[33mthe node accelerometer_noise_density of type [d] was not found...
[HNOUpdater] obs 70 accepted 0 chi2_max 420.766 chi2_rej 70 max 420.766 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.001,0.000,0.001
[HNO] 1403715342.662 | Feat:72/70 | Pos:4.30 4.52 0.48 | Vel:0.27 0.50 -0.73 | EOrth:0.000000 | Err:1.199 (xyz: -0.76 -0.86 -0.35)
[HNO] 1403715342.712 | Feat:69/63 | Pos:4.31 4.55 0.44 | Vel:0.27 0.49 -0.77 | EOrth:0.000000 | Err:1.244 (xyz: -0.79 -0.88 -0.38)
[HNO] 1403715342.762 | Feat:61/59 | Pos:4.33 4.57 0.40 | Vel:0.29 0.51 -0.81 | EOrth:0.000000 | Err:1.290 (xyz: -0.82 -0.91 -0.42)
[HNOUpdaterGuard] first_large_delta obs 28 dP 0.072 maxP 0.080 dR 0.004 maxR 0.025
[HNO] 1403715342.812 | Feat:31/28 | Pos:4.28 4.61 0.40 | Vel:0.17 0.52 -0.74 | EOrth:0.000000 | Err:1.284 (xyz: -0.78 -0.92 -0.43)
[HNO] 1403715342.862 | Feat:34/49 | Pos:4.23 4.62 0.35 | Vel:0.14 0.42 -0.70 | EOrth:0.000000 | Err:1.286 (xyz: -0.76 -0.92 -0.48)
[HNO] 1403715342.912 | Feat:37/36 | Pos:4.27 4.61 0.37 | Vel:0.13 0.41 -0.66 | EOrth:0.000000 | Err:1.312 (xyz: -0.82 -0.92 -0.46)
[HNO] 1403715342.962 | Feat:46/45 | Pos:4.28 4.62 0.36 | Vel:0.05 0.40 -0.60 | EOrth:0.000000 | Err:1.338 (xyz: -0.85 -0.92 -0.47)
[0m[ INFO] [1782275198.305004181]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715343.112 | Feat:57/57 | Pos:4.31 4.65 0.30 | Vel:0.06 0.38 -0.64 | EOrth:0.000000 | Err:1.444 (xyz: -0.95 -0.95 -0.53)
[HNO] 1403715343.162 | Feat:63/63 | Pos:4.23 4.67 0.30 | Vel:-0.17 0.33 -0.57 | EOrth:0.000000 | Err:1.406 (xyz: -0.89 -0.95 -0.52)
[HNO] 1403715343.212 | Feat:64/64 | Pos:4.20 4.69 0.29 | Vel:-0.24 0.31 -0.56 | EOrth:0.000000 | Err:1.407 (xyz: -0.89 -0.95 -0.53)
[HNO] 1403715343.262 | Feat:65/65 | Pos:4.18 4.70 0.27 | Vel:-0.25 0.28 -0.49 | EOrth:0.000000 | Err:1.414 (xyz: -0.89 -0.96 -0.55)
[HNO] 1403715343.312 | Feat:78/78 | Pos:4.16 4.70 0.26 | Vel:-0.22 0.27 -0.39 | EOrth:0.000000 | Err:1.420 (xyz: -0.89 -0.96 -0.56)
[HNO] 1403715343.362 | Feat:78/76 | Pos:4.14 4.71 0.26 | Vel:-0.28 0.25 -0.41 | EOrth:0.000000 | Err:1.422 (xyz: -0.90 -0.96 -0.55)
[HNO] 1403715343.412 | Feat:79/79 | Pos:4.12 4.72 0.24 | Vel:-0.33 0.24 -0.39 | EOrth:0.000000 | Err:1.431 (xyz: -0.90 -0.96 -0.57)
[HNO] 1403715343.462 | Feat:78/77 | Pos:4.10 4.73 0.23 | Vel:-0.27 0.19 -0.13 | EOrth:0.000000 | Err:1.439 (xyz: -0.90 -0.96 -0.58)
[HNO] 1403715343.512 | Feat:77/76 | Pos:4.08 4.74 0.24 | Vel:-0.30 0.20 -0.10 | EOrth:0.000000 | Err:1.434 (xyz: -0.91 -0.96 -0.55)
[HNO] 1403715343.562 | Feat:76/76 | Pos:4.07 4.75 0.25 | Vel:-0.26 0.18 -0.07 | EOrth:0.000000 | Err:1.440 (xyz: -0.92 -0.96 -0.55)
[HNO] 1403715343.662 | Feat:73/71 | Pos:4.04 4.77 0.23 | Vel:-0.28 0.18 0.12 | EOrth:0.000000 | Err:1.451 (xyz: -0.93 -0.96 -0.56)
[HNO] 1403715343.712 | Feat:75/74 | Pos:4.01 4.78 0.23 | Vel:-0.41 0.18 0.10 | EOrth:0.000000 | Err:1.453 (xyz: -0.94 -0.96 -0.56)
[HNO] 1403715343.762 | Feat:74/73 | Pos:3.98 4.79 0.22 | Vel:-0.47 0.20 0.12 | EOrth:0.000000 | Err:1.454 (xyz: -0.93 -0.97 -0.57)
[HNO] 1403715343.812 | Feat:71/70 | Pos:3.96 4.80 0.23 | Vel:-0.51 0.16 0.14 | EOrth:0.000000 | Err:1.450 (xyz: -0.93 -0.96 -0.55)
[HNO] 1403715343.862 | Feat:70/70 | Pos:3.93 4.81 0.24 | Vel:-0.53 0.21 0.11 | EOrth:0.000000 | Err:1.451 (xyz: -0.94 -0.97 -0.54)
[HNO] 1403715343.912 | Feat:72/71 | Pos:3.90 4.82 0.25 | Vel:-0.61 0.25 0.13 | EOrth:0.000000 | Err:1.449 (xyz: -0.93 -0.97 -0.53)
[HNO] 1403715343.962 | Feat:74/69 | Pos:3.90 4.82 0.25 | Vel:-0.66 0.24 0.09 | EOrth:0.000000 | Err:1.466 (xyz: -0.96 -0.97 -0.53)
[HNO] 1403715344.112 | Feat:65/58 | Pos:3.80 4.84 0.22 | Vel:-0.33 0.10 0.28 | EOrth:0.000000 | Err:1.470 (xyz: -0.95 -0.97 -0.55)
[0m[ INFO] [1782275199.328142443]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715344.162 | Feat:63/62 | Pos:3.78 4.84 0.23 | Vel:-0.34 0.02 0.38 | EOrth:0.000000 | Err:1.474 (xyz: -0.97 -0.97 -0.54)
[HNO] 1403715344.212 | Feat:57/57 | Pos:3.75 4.86 0.24 | Vel:-0.33 -0.01 0.27 | EOrth:0.000000 | Err:1.471 (xyz: -0.96 -0.98 -0.53)
[HNOFeature] frame 990 pts 99 stable 56 new 10 db 82 stereo 76/80 err_max 0.005 reproj 72/72 err_mean 0.002 err_max 0.038
[HNO] 1403715344.262 | Feat:56/56 | Pos:3.70 4.87 0.26 | Vel:-0.35 -0.09 0.27 | EOrth:0.000000 | Err:1.460 (xyz: -0.94 -0.99 -0.52)
[HNO] 1403715344.312 | Feat:67/67 | Pos:3.67 4.88 0.24 | Vel:-0.39 -0.14 0.04 | EOrth:0.000000 | Err:1.466 (xyz: -0.94 -0.99 -0.54)
[HNO] 1403715344.362 | Feat:69/68 | Pos:3.63 4.89 0.24 | Vel:-0.39 -0.15 -0.15 | EOrth:0.000000 | Err:1.465 (xyz: -0.93 -0.99 -0.54)
[HNOUpdater] obs 72 accepted 60 chi2_max 465.249 chi2_rej 12 max 465.249 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715344.412 | Feat:75/72 | Pos:3.61 4.88 0.24 | Vel:-0.45 -0.16 -0.28 | EOrth:0.000000 | Err:1.469 (xyz: -0.94 -0.99 -0.53)
[HNO] 1403715344.462 | Feat:63/60 | Pos:3.58 4.88 0.24 | Vel:-0.40 -0.19 -0.18 | EOrth:0.000000 | Err:1.466 (xyz: -0.94 -0.99 -0.53)
[HNO] 1403715344.512 | Feat:65/64 | Pos:3.56 4.87 0.22 | Vel:-0.42 -0.20 -0.04 | EOrth:0.000000 | Err:1.474 (xyz: -0.95 -0.99 -0.55)
[HNO] 1403715344.562 | Feat:77/76 | Pos:3.53 4.86 0.22 | Vel:-0.46 -0.24 -0.06 | EOrth:0.000000 | Err:1.469 (xyz: -0.94 -0.98 -0.54)
[HNO] 1403715344.662 | Feat:73/68 | Pos:3.47 4.84 0.22 | Vel:-0.53 -0.31 0.04 | EOrth:0.000000 | Err:1.465 (xyz: -0.94 -0.98 -0.54)
[HNO] 1403715344.712 | Feat:72/70 | Pos:3.44 4.83 0.24 | Vel:-0.52 -0.32 0.01 | EOrth:0.000000 | Err:1.454 (xyz: -0.93 -0.99 -0.52)
[HNO] 1403715344.762 | Feat:69/69 | Pos:3.42 4.81 0.24 | Vel:-0.52 -0.34 -0.02 | EOrth:0.000000 | Err:1.453 (xyz: -0.94 -0.98 -0.51)
[HNO] 1403715344.862 | Feat:65/65 | Pos:3.37 4.78 0.23 | Vel:-0.51 -0.35 -0.15 | EOrth:0.000000 | Err:1.457 (xyz: -0.95 -0.99 -0.51)
[HNO] 1403715344.912 | Feat:65/64 | Pos:3.35 4.75 0.21 | Vel:-0.53 -0.41 -0.10 | EOrth:0.000000 | Err:1.469 (xyz: -0.95 -0.98 -0.53)
[HNO] 1403715344.962 | Feat:66/66 | Pos:3.31 4.73 0.25 | Vel:-0.55 -0.44 -0.17 | EOrth:0.000000 | Err:1.451 (xyz: -0.95 -0.99 -0.48)
[HNO] 1403715345.012 | Feat:66/66 | Pos:3.28 4.71 0.24 | Vel:-0.52 -0.48 -0.08 | EOrth:0.000000 | Err:1.453 (xyz: -0.95 -0.99 -0.49)
[HNO] 1403715345.062 | Feat:69/69 | Pos:3.26 4.68 0.22 | Vel:-0.55 -0.50 -0.02 | EOrth:0.000000 | Err:1.464 (xyz: -0.95 -0.99 -0.51)
[HNO] 1403715345.112 | Feat:65/65 | Pos:3.22 4.66 0.22 | Vel:-0.50 -0.54 -0.05 | EOrth:0.000000 | Err:1.460 (xyz: -0.95 -0.99 -0.50)
[0m[ INFO] [1782275200.350418741]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715345.162 | Feat:67/65 | Pos:3.20 4.63 0.21 | Vel:-0.50 -0.55 -0.06 | EOrth:0.000000 | Err:1.463 (xyz: -0.95 -0.99 -0.50)
[HNO] 1403715345.262 | Feat:63/63 | Pos:3.15 4.57 0.18 | Vel:-0.45 -0.59 -0.11 | EOrth:0.000000 | Err:1.480 (xyz: -0.96 -1.00 -0.53)
[HNO] 1403715345.312 | Feat:62/62 | Pos:3.13 4.54 0.19 | Vel:-0.43 -0.62 -0.11 | EOrth:0.000000 | Err:1.480 (xyz: -0.96 -1.00 -0.52)
[HNO] 1403715345.362 | Feat:68/65 | Pos:3.10 4.51 0.19 | Vel:-0.42 -0.63 -0.09 | EOrth:0.000000 | Err:1.479 (xyz: -0.96 -1.00 -0.51)
[HNO] 1403715345.462 | Feat:65/65 | Pos:3.05 4.45 0.18 | Vel:-0.45 -0.61 -0.12 | EOrth:0.000000 | Err:1.481 (xyz: -0.96 -1.01 -0.51)
[HNO] 1403715345.512 | Feat:67/67 | Pos:3.03 4.42 0.17 | Vel:-0.39 -0.60 -0.11 | EOrth:0.000000 | Err:1.482 (xyz: -0.96 -1.01 -0.52)
[HNO] 1403715345.562 | Feat:71/71 | Pos:3.01 4.39 0.18 | Vel:-0.36 -0.61 -0.05 | EOrth:0.000000 | Err:1.481 (xyz: -0.96 -1.01 -0.50)
[HNO] 1403715345.612 | Feat:67/66 | Pos:2.99 4.36 0.18 | Vel:-0.32 -0.58 -0.11 | EOrth:0.000000 | Err:1.482 (xyz: -0.96 -1.01 -0.50)
[HNO] 1403715345.662 | Feat:67/67 | Pos:2.97 4.32 0.18 | Vel:-0.32 -0.62 -0.02 | EOrth:0.000000 | Err:1.485 (xyz: -0.97 -1.01 -0.49)
[HNO] 1403715345.762 | Feat:65/65 | Pos:2.92 4.26 0.18 | Vel:-0.28 -0.63 -0.06 | EOrth:0.000000 | Err:1.483 (xyz: -0.96 -1.02 -0.48)
[HNO] 1403715345.812 | Feat:71/71 | Pos:2.90 4.22 0.17 | Vel:-0.27 -0.64 0.03 | EOrth:0.000000 | Err:1.486 (xyz: -0.96 -1.02 -0.49)
[HNO] 1403715345.862 | Feat:71/71 | Pos:2.88 4.20 0.17 | Vel:-0.32 -0.60 0.02 | EOrth:0.000000 | Err:1.487 (xyz: -0.96 -1.03 -0.49)
[HNO] 1403715345.912 | Feat:76/76 | Pos:2.86 4.16 0.16 | Vel:-0.32 -0.62 -0.05 | EOrth:0.000000 | Err:1.488 (xyz: -0.96 -1.03 -0.49)
[HNO] 1403715346.012 | Feat:74/72 | Pos:2.83 4.10 0.19 | Vel:-0.30 -0.59 -0.09 | EOrth:0.000000 | Err:1.479 (xyz: -0.96 -1.04 -0.45)
[HNOFeature] frame 1020 pts 125 stable 73 new 11 db 92 stereo 86/102 err_max 0.005 reproj 81/81 err_mean 0.001 err_max 0.025
[HNO] 1403715346.062 | Feat:73/73 | Pos:2.81 4.06 0.17 | Vel:-0.29 -0.59 0.02 | EOrth:0.000000 | Err:1.486 (xyz: -0.96 -1.04 -0.46)
[HNO] 1403715346.112 | Feat:78/78 | Pos:2.79 4.03 0.15 | Vel:-0.28 -0.53 -0.08 | EOrth:0.000000 | Err:1.494 (xyz: -0.96 -1.04 -0.47)
[0m[ INFO] [1782275201.398342678]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715346.212 | Feat:73/73 | Pos:2.76 3.97 0.15 | Vel:-0.31 -0.45 -0.05 | EOrth:0.000000 | Err:1.505 (xyz: -0.97 -1.05 -0.47)
[HNOUpdater] obs 80 accepted 77 chi2_max 63.541 chi2_rej 3 max 63.541 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715346.262 | Feat:80/80 | Pos:2.74 3.94 0.15 | Vel:-0.32 -0.49 0.02 | EOrth:0.000000 | Err:1.508 (xyz: -0.97 -1.05 -0.48)
[HNO] 1403715346.362 | Feat:81/77 | Pos:2.70 3.88 0.14 | Vel:-0.33 -0.57 0.10 | EOrth:0.000000 | Err:1.514 (xyz: -0.98 -1.05 -0.48)
[HNO] 1403715346.412 | Feat:85/85 | Pos:2.66 3.86 0.15 | Vel:-0.41 -0.54 0.07 | EOrth:0.000000 | Err:1.506 (xyz: -0.96 -1.06 -0.47)
[HNO] 1403715346.512 | Feat:85/85 | Pos:2.61 3.80 0.17 | Vel:-0.39 -0.49 -0.01 | EOrth:0.000000 | Err:1.500 (xyz: -0.96 -1.06 -0.45)
[HNO] 1403715346.562 | Feat:84/84 | Pos:2.59 3.77 0.17 | Vel:-0.41 -0.50 -0.03 | EOrth:0.000000 | Err:1.506 (xyz: -0.97 -1.06 -0.46)
[HNO] 1403715346.612 | Feat:83/83 | Pos:2.57 3.74 0.17 | Vel:-0.35 -0.52 -0.09 | EOrth:0.000000 | Err:1.504 (xyz: -0.97 -1.06 -0.45)
[HNO] 1403715346.662 | Feat:88/88 | Pos:2.55 3.71 0.17 | Vel:-0.32 -0.52 -0.08 | EOrth:0.000000 | Err:1.509 (xyz: -0.97 -1.06 -0.45)
[HNO] 1403715346.762 | Feat:91/86 | Pos:2.52 3.66 0.17 | Vel:-0.29 -0.53 -0.04 | EOrth:0.000000 | Err:1.514 (xyz: -0.97 -1.06 -0.46)
[HNO] 1403715346.862 | Feat:94/92 | Pos:2.48 3.61 0.15 | Vel:-0.29 -0.42 -0.21 | EOrth:0.000000 | Err:1.517 (xyz: -0.97 -1.06 -0.47)
[HNO] 1403715346.912 | Feat:95/95 | Pos:2.46 3.59 0.17 | Vel:-0.20 -0.46 -0.09 | EOrth:0.000000 | Err:1.513 (xyz: -0.97 -1.07 -0.46)
[HNO] 1403715346.962 | Feat:96/96 | Pos:2.45 3.56 0.17 | Vel:-0.12 -0.44 -0.08 | EOrth:0.000000 | Err:1.516 (xyz: -0.97 -1.07 -0.46)
[HNO] 1403715347.112 | Feat:88/86 | Pos:2.42 3.49 0.16 | Vel:-0.13 -0.37 -0.06 | EOrth:0.000000 | Err:1.532 (xyz: -0.99 -1.07 -0.47)
[HNO] 1403715347.212 | Feat:85/80 | Pos:2.42 3.49 0.16 | Vel:-0.13 -0.37 -0.06 | EOrth:0.000000 | Err:1.579 (xyz: -1.01 -1.11 -0.48)
[0m[ INFO] [1782275202.419491101]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715347.262 | Feat:86/85 | Pos:2.40 3.43 0.18 | Vel:-0.06 -0.51 -0.05 | EOrth:0.000000 | Err:1.549 (xyz: -1.02 -1.07 -0.46)
[HNO] 1403715347.312 | Feat:85/82 | Pos:2.41 3.39 0.19 | Vel:-0.07 -0.51 0.01 | EOrth:0.000000 | Err:1.555 (xyz: -1.04 -1.06 -0.46)
[HNO] 1403715347.362 | Feat:84/84 | Pos:2.38 3.36 0.17 | Vel:-0.15 -0.47 0.04 | EOrth:0.000000 | Err:1.549 (xyz: -1.04 -1.05 -0.47)
[HNO] 1403715347.412 | Feat:86/86 | Pos:2.38 3.34 0.16 | Vel:-0.10 -0.40 -0.07 | EOrth:0.000000 | Err:1.566 (xyz: -1.05 -1.05 -0.49)
[HNO] 1403715347.462 | Feat:85/82 | Pos:2.36 3.33 0.17 | Vel:-0.12 -0.37 0.06 | EOrth:0.000000 | Err:1.565 (xyz: -1.05 -1.06 -0.49)
[HNO] 1403715347.512 | Feat:81/81 | Pos:2.33 3.32 0.19 | Vel:-0.15 -0.40 -0.04 | EOrth:0.000000 | Err:1.554 (xyz: -1.03 -1.07 -0.47)
[HNO] 1403715347.562 | Feat:85/85 | Pos:2.29 3.32 0.20 | Vel:-0.19 -0.41 0.04 | EOrth:0.000000 | Err:1.546 (xyz: -1.00 -1.08 -0.47)
[HNO] 1403715347.612 | Feat:91/91 | Pos:2.27 3.30 0.20 | Vel:-0.15 -0.42 0.05 | EOrth:0.000000 | Err:1.548 (xyz: -1.00 -1.08 -0.48)
[HNO] 1403715347.662 | Feat:96/96 | Pos:2.25 3.28 0.21 | Vel:-0.06 -0.47 0.18 | EOrth:0.000000 | Err:1.543 (xyz: -0.99 -1.08 -0.47)
[HNO] 1403715347.762 | Feat:97/95 | Pos:2.23 3.23 0.24 | Vel:-0.08 -0.46 0.10 | EOrth:0.000000 | Err:1.541 (xyz: -1.00 -1.08 -0.45)
[HNO] 1403715347.812 | Feat:98/97 | Pos:2.22 3.21 0.23 | Vel:-0.04 -0.45 0.16 | EOrth:0.000000 | Err:1.549 (xyz: -1.01 -1.08 -0.46)
[HNO] 1403715347.912 | Feat:87/85 | Pos:2.20 3.15 0.25 | Vel:-0.10 -0.51 0.05 | EOrth:0.000000 | Err:1.557 (xyz: -1.02 -1.09 -0.45)
[HNO] 1403715347.962 | Feat:88/77 | Pos:2.20 3.15 0.25 | Vel:-0.10 -0.49 0.06 | EOrth:0.000000 | Err:1.582 (xyz: -1.03 -1.11 -0.45)
[HNO] 1403715348.012 | Feat:88/88 | Pos:2.17 3.11 0.24 | Vel:-0.16 -0.42 -0.02 | EOrth:0.000000 | Err:1.567 (xyz: -1.02 -1.10 -0.47)
[HNOFeature] frame 1050 pts 106 stable 74 new 0 db 90 stereo 76/82 err_max 0.007 reproj 83/86 err_mean 0.003 err_max 0.045
[HNO] 1403715348.112 | Feat:80/74 | Pos:2.16 3.06 0.20 | Vel:-0.19 -0.20 -0.09 | EOrth:0.000000 | Err:1.589 (xyz: -1.04 -1.09 -0.51)
[HNO] 1403715348.162 | Feat:79/75 | Pos:2.16 3.04 0.18 | Vel:-0.07 -0.17 0.03 | EOrth:0.000000 | Err:1.606 (xyz: -1.04 -1.10 -0.53)
[HNO] 1403715348.212 | Feat:82/74 | Pos:2.15 3.03 0.19 | Vel:-0.04 -0.23 0.02 | EOrth:0.000000 | Err:1.605 (xyz: -1.04 -1.11 -0.52)
[0m[ INFO] [1782275203.431373719]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 71 accepted 62 chi2_max 161.081 chi2_rej 9 max 161.081 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715348.262 | Feat:77/71 | Pos:2.14 3.01 0.19 | Vel:-0.09 -0.28 -0.08 | EOrth:0.000000 | Err:1.609 (xyz: -1.04 -1.11 -0.52)
[HNO] 1403715348.312 | Feat:84/80 | Pos:2.12 3.00 0.22 | Vel:-0.05 -0.25 -0.18 | EOrth:0.000000 | Err:1.595 (xyz: -1.02 -1.11 -0.50)
[HNO] 1403715348.362 | Feat:83/82 | Pos:2.10 2.99 0.22 | Vel:-0.07 -0.23 -0.22 | EOrth:0.000000 | Err:1.591 (xyz: -1.02 -1.12 -0.50)
[HNO] 1403715348.462 | Feat:75/68 | Pos:2.08 2.97 0.22 | Vel:-0.00 -0.11 -0.18 | EOrth:0.000000 | Err:1.594 (xyz: -1.01 -1.12 -0.50)
[HNO] 1403715348.512 | Feat:77/77 | Pos:2.07 2.97 0.22 | Vel:-0.00 -0.06 -0.13 | EOrth:0.000000 | Err:1.590 (xyz: -1.01 -1.13 -0.49)
[HNO] 1403715348.562 | Feat:79/79 | Pos:2.06 2.96 0.23 | Vel:-0.01 -0.10 -0.16 | EOrth:0.000000 | Err:1.587 (xyz: -1.01 -1.13 -0.47)
[HNO] 1403715348.662 | Feat:71/70 | Pos:2.04 2.94 0.22 | Vel:-0.18 -0.10 -0.32 | EOrth:0.000000 | Err:1.583 (xyz: -1.01 -1.13 -0.46)
[HNO] 1403715348.712 | Feat:80/80 | Pos:2.03 2.93 0.18 | Vel:-0.24 0.02 -0.36 | EOrth:0.000000 | Err:1.587 (xyz: -1.01 -1.12 -0.48)
[HNO] 1403715348.812 | Feat:72/69 | Pos:2.03 2.92 0.12 | Vel:-0.22 0.08 -0.19 | EOrth:0.000000 | Err:1.603 (xyz: -1.03 -1.12 -0.50)
[HNO] 1403715348.862 | Feat:77/77 | Pos:2.02 2.93 0.10 | Vel:-0.28 0.12 -0.19 | EOrth:0.000000 | Err:1.606 (xyz: -1.03 -1.12 -0.51)
[HNO] 1403715348.912 | Feat:76/76 | Pos:2.00 2.93 0.08 | Vel:-0.25 0.12 -0.31 | EOrth:0.000000 | Err:1.606 (xyz: -1.03 -1.12 -0.51)
[HNO] 1403715348.962 | Feat:77/77 | Pos:1.98 2.94 0.07 | Vel:-0.23 0.19 -0.37 | EOrth:0.000000 | Err:1.600 (xyz: -1.02 -1.13 -0.50)
[HNO] 1403715349.062 | Feat:85/85 | Pos:1.96 2.95 0.04 | Vel:-0.22 0.27 -0.45 | EOrth:0.000000 | Err:1.602 (xyz: -1.02 -1.13 -0.51)
[HNO] 1403715349.112 | Feat:85/85 | Pos:1.95 2.96 0.03 | Vel:-0.15 0.24 -0.38 | EOrth:0.000000 | Err:1.599 (xyz: -1.01 -1.13 -0.50)
[HNO] 1403715349.212 | Feat:85/85 | Pos:1.93 2.98 0.02 | Vel:-0.16 0.26 -0.40 | EOrth:0.000000 | Err:1.596 (xyz: -1.02 -1.13 -0.49)
[0m[ INFO] [1782275204.460202745]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715349.262 | Feat:87/85 | Pos:1.92 2.99 0.02 | Vel:-0.08 0.29 -0.37 | EOrth:0.000000 | Err:1.590 (xyz: -1.01 -1.13 -0.48)
[HNO] 1403715349.362 | Feat:85/84 | Pos:1.90 3.02 -0.03 | Vel:-0.09 0.29 -0.41 | EOrth:0.000000 | Err:1.598 (xyz: -1.01 -1.13 -0.50)
[HNO] 1403715349.412 | Feat:87/86 | Pos:1.89 3.04 -0.04 | Vel:-0.04 0.31 -0.37 | EOrth:0.000000 | Err:1.595 (xyz: -1.01 -1.13 -0.50)
[HNO] 1403715349.512 | Feat:86/86 | Pos:1.87 3.08 -0.06 | Vel:0.03 0.46 -0.16 | EOrth:0.000000 | Err:1.592 (xyz: -1.00 -1.13 -0.50)
[HNO] 1403715349.562 | Feat:83/83 | Pos:1.88 3.09 -0.08 | Vel:0.03 0.43 -0.16 | EOrth:0.000000 | Err:1.599 (xyz: -1.01 -1.13 -0.51)
[HNO] 1403715349.612 | Feat:83/83 | Pos:1.89 3.10 -0.08 | Vel:0.11 0.38 -0.18 | EOrth:0.000000 | Err:1.596 (xyz: -1.02 -1.12 -0.49)
[HNO] 1403715349.662 | Feat:83/83 | Pos:1.89 3.11 -0.07 | Vel:0.13 0.34 -0.12 | EOrth:0.000000 | Err:1.593 (xyz: -1.03 -1.12 -0.47)
[HNO] 1403715349.712 | Feat:80/80 | Pos:1.89 3.13 -0.08 | Vel:0.16 0.31 -0.16 | EOrth:0.000000 | Err:1.593 (xyz: -1.03 -1.12 -0.47)
[HNO] 1403715349.762 | Feat:83/83 | Pos:1.89 3.14 -0.10 | Vel:0.11 0.33 -0.22 | EOrth:0.000000 | Err:1.594 (xyz: -1.03 -1.12 -0.48)
[HNO] 1403715349.862 | Feat:81/78 | Pos:1.89 3.18 -0.12 | Vel:0.03 0.35 -0.40 | EOrth:0.000000 | Err:1.593 (xyz: -1.03 -1.12 -0.47)
[HNO] 1403715349.912 | Feat:83/83 | Pos:1.90 3.19 -0.13 | Vel:0.01 0.33 -0.39 | EOrth:0.000000 | Err:1.596 (xyz: -1.04 -1.12 -0.47)
[HNO] 1403715349.962 | Feat:82/82 | Pos:1.90 3.21 -0.14 | Vel:0.08 0.33 -0.36 | EOrth:0.000000 | Err:1.596 (xyz: -1.03 -1.12 -0.48)
[HNOFeature] frame 1080 pts 111 stable 75 new 0 db 79 stereo 63/74 err_max 0.005 reproj 76/76 err_mean 0.004 err_max 0.035
[HNO] 1403715350.062 | Feat:78/75 | Pos:1.90 3.25 -0.15 | Vel:0.19 0.41 -0.36 | EOrth:0.000000 | Err:1.596 (xyz: -1.03 -1.12 -0.47)
[HNO] 1403715350.112 | Feat:78/78 | Pos:1.90 3.27 -0.19 | Vel:0.25 0.40 -0.22 | EOrth:0.000000 | Err:1.602 (xyz: -1.03 -1.12 -0.49)
[HNO] 1403715350.162 | Feat:77/77 | Pos:1.90 3.29 -0.18 | Vel:0.29 0.42 -0.18 | EOrth:0.000000 | Err:1.597 (xyz: -1.03 -1.13 -0.48)
[HNOUpdater] obs 76 accepted 69 chi2_max 106.133 chi2_rej 7 max 106.133 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715350.212 | Feat:76/76 | Pos:1.90 3.31 -0.20 | Vel:0.21 0.42 -0.14 | EOrth:0.000000 | Err:1.599 (xyz: -1.02 -1.13 -0.48)
[HNO] 1403715350.262 | Feat:77/77 | Pos:1.90 3.33 -0.22 | Vel:0.16 0.44 -0.28 | EOrth:0.000000 | Err:1.603 (xyz: -1.03 -1.13 -0.50)
[0m[ INFO] [1782275205.461016457]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715350.312 | Feat:77/77 | Pos:1.91 3.35 -0.21 | Vel:0.15 0.42 -0.17 | EOrth:0.000000 | Err:1.600 (xyz: -1.03 -1.13 -0.48)
[HNO] 1403715350.362 | Feat:75/75 | Pos:1.92 3.36 -0.22 | Vel:0.12 0.39 -0.18 | EOrth:0.000000 | Err:1.603 (xyz: -1.03 -1.13 -0.48)
[HNO] 1403715350.462 | Feat:77/75 | Pos:1.91 3.40 -0.25 | Vel:0.04 0.32 -0.21 | EOrth:0.000000 | Err:1.605 (xyz: -1.03 -1.13 -0.49)
[HNO] 1403715350.512 | Feat:82/81 | Pos:1.91 3.41 -0.24 | Vel:0.03 0.25 -0.20 | EOrth:0.000000 | Err:1.601 (xyz: -1.03 -1.13 -0.47)
[HNO] 1403715350.562 | Feat:79/78 | Pos:1.91 3.42 -0.26 | Vel:-0.00 0.21 -0.20 | EOrth:0.000000 | Err:1.600 (xyz: -1.04 -1.12 -0.47)
[HNO] 1403715350.662 | Feat:77/77 | Pos:1.90 3.44 -0.28 | Vel:-0.02 0.12 -0.16 | EOrth:0.000000 | Err:1.602 (xyz: -1.04 -1.12 -0.48)
[HNO] 1403715350.712 | Feat:79/79 | Pos:1.89 3.44 -0.30 | Vel:-0.10 0.05 -0.23 | EOrth:0.000000 | Err:1.604 (xyz: -1.04 -1.12 -0.49)
