[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715341.312 | Feat:70/67 | Pos:3.63 3.72 0.82 | Vel:-0.22 0.36 0.19 | EOrth:0.000000 | Err:0.186 (xyz: 0.10 -0.14 0.07)
[HNOFeature] frame 1050 pts 94 stable 66 new 0 db 74 stereo 70/80 err_max 0.003 reproj 72/74 err_mean 0.000 err_max 0.006
[HNO] 1403715341.362 | Feat:68/66 | Pos:3.62 3.74 0.82 | Vel:-0.18 0.41 0.18 | EOrth:0.000000 | Err:0.180 (xyz: 0.10 -0.14 0.06)
[HNO] 1403715341.412 | Feat:72/65 | Pos:3.61 3.75 0.84 | Vel:-0.17 0.40 0.35 | EOrth:0.000000 | Err:0.182 (xyz: 0.10 -0.13 0.08)
[HNO] 1403715341.462 | Feat:70/70 | Pos:3.60 3.77 0.86 | Vel:-0.17 0.37 0.29 | EOrth:0.000000 | Err:0.192 (xyz: 0.11 -0.13 0.09)
[0m[ INFO] [1782270435.379978814]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 69 accepted 66 chi2_max 81.197 chi2_rej 3 max 81.197 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715341.512 | Feat:72/69 | Pos:3.58 3.79 0.87 | Vel:-0.18 0.37 0.22 | EOrth:0.000000 | Err:0.195 (xyz: 0.11 -0.13 0.09)
[HNO] 1403715341.562 | Feat:74/70 | Pos:3.57 3.81 0.87 | Vel:-0.19 0.37 0.13 | EOrth:0.000000 | Err:0.197 (xyz: 0.11 -0.13 0.09)
[HNO] 1403715341.612 | Feat:73/73 | Pos:3.56 3.83 0.87 | Vel:-0.20 0.36 0.08 | EOrth:0.000000 | Err:0.195 (xyz: 0.11 -0.13 0.08)
[HNO] 1403715341.862 | Feat:66/61 | Pos:3.53 3.89 0.88 | Vel:-0.17 0.30 -0.31 | EOrth:0.000000 | Err:0.171 (xyz: 0.10 -0.12 0.07)
[HNO] 1403715341.912 | Feat:66/66 | Pos:3.52 3.89 0.92 | Vel:-0.21 0.31 -0.29 | EOrth:0.000000 | Err:0.185 (xyz: 0.09 -0.12 0.11)
[HNO] 1403715341.962 | Feat:65/65 | Pos:3.50 3.91 0.90 | Vel:-0.21 0.28 -0.37 | EOrth:0.000000 | Err:0.182 (xyz: 0.09 -0.13 0.09)
[HNO] 1403715342.012 | Feat:74/65 | Pos:3.49 3.93 0.87 | Vel:-0.25 0.22 -0.29 | EOrth:0.000000 | Err:0.183 (xyz: 0.10 -0.14 0.05)
[HNO] 1403715342.062 | Feat:73/73 | Pos:3.47 3.93 0.92 | Vel:-0.19 0.17 -0.27 | EOrth:0.000000 | Err:0.201 (xyz: 0.11 -0.14 0.10)
[HNO] 1403715342.112 | Feat:73/72 | Pos:3.46 3.94 0.90 | Vel:-0.24 0.19 -0.20 | EOrth:0.000000 | Err:0.189 (xyz: 0.10 -0.14 0.08)
[HNO] 1403715342.162 | Feat:73/73 | Pos:3.45 3.95 0.89 | Vel:-0.28 0.08 -0.09 | EOrth:0.000000 | Err:0.193 (xyz: 0.10 -0.15 0.07)
[HNO] 1403715342.212 | Feat:72/71 | Pos:3.42 3.96 0.88 | Vel:-0.26 0.02 -0.04 | EOrth:0.000000 | Err:0.198 (xyz: 0.12 -0.15 0.05)
[HNO] 1403715342.262 | Feat:71/71 | Pos:3.41 3.97 0.86 | Vel:-0.32 0.02 0.05 | EOrth:0.000000 | Err:0.191 (xyz: 0.11 -0.15 0.03)
[HNO] 1403715342.312 | Feat:70/70 | Pos:3.39 3.97 0.86 | Vel:-0.35 0.01 0.16 | EOrth:0.000000 | Err:0.189 (xyz: 0.12 -0.15 0.03)
[HNO] 1403715342.362 | Feat:73/70 | Pos:3.37 3.97 0.88 | Vel:-0.34 0.03 0.15 | EOrth:0.000000 | Err:0.196 (xyz: 0.12 -0.14 0.05)
[HNO] 1403715342.412 | Feat:75/73 | Pos:3.35 3.98 0.89 | Vel:-0.33 0.07 0.10 | EOrth:0.000000 | Err:0.197 (xyz: 0.13 -0.14 0.06)
[HNO] 1403715342.462 | Feat:79/75 | Pos:3.34 3.98 0.89 | Vel:-0.33 0.12 0.06 | EOrth:0.000000 | Err:0.195 (xyz: 0.12 -0.14 0.06)
[HNO] 1403715342.512 | Feat:81/77 | Pos:3.33 3.99 0.89 | Vel:-0.33 0.17 -0.00 | EOrth:0.000000 | Err:0.192 (xyz: 0.12 -0.13 0.06)
[0m[ INFO] [1782270436.424580409]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715342.562 | Feat:82/79 | Pos:3.32 4.00 0.89 | Vel:-0.33 0.20 0.02 | EOrth:0.000000 | Err:0.188 (xyz: 0.12 -0.13 0.06)
[HNO] 1403715342.612 | Feat:84/78 | Pos:3.30 4.01 0.89 | Vel:-0.32 0.22 0.06 | EOrth:0.000000 | Err:0.186 (xyz: 0.12 -0.13 0.06)
[HNO] 1403715342.662 | Feat:84/82 | Pos:3.28 4.02 0.89 | Vel:-0.36 0.21 0.05 | EOrth:0.000000 | Err:0.188 (xyz: 0.12 -0.13 0.06)
[HNO] 1403715342.762 | Feat:76/74 | Pos:3.24 4.04 0.89 | Vel:-0.39 0.19 -0.02 | EOrth:0.000000 | Err:0.184 (xyz: 0.12 -0.13 0.06)
[HNO] 1403715342.862 | Feat:75/71 | Pos:3.19 4.06 0.87 | Vel:-0.42 0.16 -0.08 | EOrth:0.000000 | Err:0.190 (xyz: 0.13 -0.14 0.04)
[HNO] 1403715342.912 | Feat:75/74 | Pos:3.17 4.07 0.87 | Vel:-0.42 0.10 -0.13 | EOrth:0.000000 | Err:0.191 (xyz: 0.13 -0.14 0.04)
[HNO] 1403715342.962 | Feat:79/72 | Pos:3.14 4.09 0.86 | Vel:-0.44 0.10 -0.07 | EOrth:0.000000 | Err:0.195 (xyz: 0.13 -0.14 0.03)
[HNO] 1403715343.012 | Feat:89/76 | Pos:3.12 4.09 0.86 | Vel:-0.45 0.07 -0.00 | EOrth:0.000000 | Err:0.195 (xyz: 0.13 -0.14 0.03)
[HNO] 1403715343.062 | Feat:88/85 | Pos:3.10 4.09 0.87 | Vel:-0.45 0.09 0.06 | EOrth:0.000000 | Err:0.188 (xyz: 0.13 -0.13 0.04)
[HNO] 1403715343.112 | Feat:91/86 | Pos:3.08 4.10 0.86 | Vel:-0.51 0.11 -0.02 | EOrth:0.000000 | Err:0.178 (xyz: 0.12 -0.13 0.03)
[HNOFeature] frame 1080 pts 101 stable 87 new 0 db 91 stereo 86/91 err_max 0.005 reproj 90/91 err_mean 0.001 err_max 0.046
[HNO] 1403715343.162 | Feat:88/87 | Pos:3.05 4.10 0.89 | Vel:-0.52 0.15 -0.15 | EOrth:0.000000 | Err:0.187 (xyz: 0.12 -0.12 0.07)
[HNO] 1403715343.212 | Feat:86/83 | Pos:3.03 4.11 0.89 | Vel:-0.49 0.15 -0.20 | EOrth:0.000000 | Err:0.181 (xyz: 0.12 -0.12 0.07)
[HNO] 1403715343.262 | Feat:86/85 | Pos:3.01 4.11 0.88 | Vel:-0.46 0.15 -0.17 | EOrth:0.000000 | Err:0.176 (xyz: 0.12 -0.12 0.06)
[HNOUpdater] obs 77 accepted 70 chi2_max 18.491 chi2_rej 7 max 18.491 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715343.362 | Feat:79/77 | Pos:2.96 4.13 0.87 | Vel:-0.46 0.15 -0.09 | EOrth:0.000000 | Err:0.172 (xyz: 0.12 -0.11 0.06)
[HNO] 1403715343.462 | Feat:76/74 | Pos:2.91 4.15 0.86 | Vel:-0.39 0.11 0.13 | EOrth:0.000000 | Err:0.174 (xyz: 0.12 -0.11 0.06)
[HNO] 1403715343.512 | Feat:74/73 | Pos:2.89 4.15 0.89 | Vel:-0.46 0.13 0.09 | EOrth:0.000000 | Err:0.185 (xyz: 0.12 -0.11 0.08)
[0m[ INFO] [1782270437.436041884]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715343.562 | Feat:78/74 | Pos:2.86 4.16 0.87 | Vel:-0.50 0.18 0.03 | EOrth:0.000000 | Err:0.176 (xyz: 0.12 -0.11 0.07)
[HNO] 1403715343.612 | Feat:93/78 | Pos:2.84 4.17 0.87 | Vel:-0.50 0.13 -0.04 | EOrth:0.000000 | Err:0.178 (xyz: 0.12 -0.11 0.08)
[HNO] 1403715343.662 | Feat:93/92 | Pos:2.82 4.18 0.86 | Vel:-0.47 0.14 0.09 | EOrth:0.000000 | Err:0.171 (xyz: 0.12 -0.10 0.07)
[HNO] 1403715343.712 | Feat:89/89 | Pos:2.79 4.18 0.85 | Vel:-0.57 0.13 0.08 | EOrth:0.000000 | Err:0.166 (xyz: 0.11 -0.10 0.06)
[HNO] 1403715343.762 | Feat:87/87 | Pos:2.76 4.20 0.84 | Vel:-0.60 0.15 0.08 | EOrth:0.000000 | Err:0.169 (xyz: 0.12 -0.10 0.05)
[HNO] 1403715343.812 | Feat:87/80 | Pos:2.73 4.20 0.85 | Vel:-0.61 0.11 0.08 | EOrth:0.000000 | Err:0.169 (xyz: 0.12 -0.10 0.07)
[HNO] 1403715343.912 | Feat:82/77 | Pos:2.68 4.22 0.85 | Vel:-0.60 0.11 -0.00 | EOrth:0.000000 | Err:0.165 (xyz: 0.12 -0.10 0.06)
[HNO] 1403715344.012 | Feat:79/70 | Pos:2.63 4.23 0.83 | Vel:-0.52 0.10 -0.02 | EOrth:0.000000 | Err:0.148 (xyz: 0.11 -0.09 0.04)
[HNO] 1403715344.062 | Feat:83/74 | Pos:2.61 4.23 0.82 | Vel:-0.46 0.06 0.08 | EOrth:0.000000 | Err:0.135 (xyz: 0.09 -0.09 0.03)
[HNO] 1403715344.112 | Feat:84/79 | Pos:2.58 4.23 0.82 | Vel:-0.52 0.00 0.19 | EOrth:0.000000 | Err:0.131 (xyz: 0.09 -0.09 0.04)
[HNO] 1403715344.162 | Feat:83/76 | Pos:2.55 4.23 0.82 | Vel:-0.52 -0.08 0.21 | EOrth:0.000000 | Err:0.131 (xyz: 0.09 -0.08 0.04)
[HNO] 1403715344.212 | Feat:80/75 | Pos:2.51 4.23 0.81 | Vel:-0.51 -0.10 0.14 | EOrth:0.000000 | Err:0.133 (xyz: 0.10 -0.08 0.03)
[HNO] 1403715344.262 | Feat:85/74 | Pos:2.47 4.24 0.82 | Vel:-0.50 -0.15 0.18 | EOrth:0.000000 | Err:0.143 (xyz: 0.11 -0.08 0.05)
[HNO] 1403715344.312 | Feat:79/78 | Pos:2.44 4.24 0.81 | Vel:-0.55 -0.19 -0.04 | EOrth:0.000000 | Err:0.141 (xyz: 0.11 -0.08 0.03)
[HNO] 1403715344.362 | Feat:82/73 | Pos:2.41 4.24 0.81 | Vel:-0.55 -0.18 -0.19 | EOrth:0.000000 | Err:0.140 (xyz: 0.11 -0.08 0.03)
[HNO] 1403715344.412 | Feat:84/77 | Pos:2.38 4.23 0.81 | Vel:-0.62 -0.16 -0.31 | EOrth:0.000000 | Err:0.134 (xyz: 0.11 -0.07 0.04)
[HNO] 1403715344.462 | Feat:78/73 | Pos:2.34 4.23 0.82 | Vel:-0.54 -0.19 -0.26 | EOrth:0.000000 | Err:0.140 (xyz: 0.11 -0.07 0.04)
[HNO] 1403715344.512 | Feat:80/73 | Pos:2.32 4.22 0.81 | Vel:-0.53 -0.20 -0.25 | EOrth:0.000000 | Err:0.133 (xyz: 0.11 -0.07 0.04)
[0m[ INFO] [1782270438.449910940]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715344.562 | Feat:89/76 | Pos:2.30 4.21 0.80 | Vel:-0.52 -0.22 -0.25 | EOrth:0.000000 | Err:0.124 (xyz: 0.10 -0.07 0.03)
[HNO] 1403715344.612 | Feat:93/81 | Pos:2.28 4.20 0.78 | Vel:-0.51 -0.24 -0.20 | EOrth:0.000000 | Err:0.117 (xyz: 0.10 -0.06 0.02)
[HNO] 1403715344.762 | Feat:75/67 | Pos:2.20 4.15 0.76 | Vel:-0.53 -0.36 -0.19 | EOrth:0.000000 | Err:0.109 (xyz: 0.09 -0.06 0.01)
[HNO] 1403715344.812 | Feat:73/73 | Pos:2.17 4.13 0.76 | Vel:-0.52 -0.38 -0.17 | EOrth:0.000000 | Err:0.107 (xyz: 0.09 -0.06 0.01)
[HNO] 1403715344.862 | Feat:75/68 | Pos:2.17 4.13 0.76 | Vel:-0.52 -0.38 -0.17 | EOrth:0.000000 | Err:0.107 (xyz: 0.07 -0.08 0.01)
[HNO] 1403715344.912 | Feat:82/72 | Pos:2.13 4.09 0.74 | Vel:-0.55 -0.45 -0.09 | EOrth:0.000000 | Err:0.098 (xyz: 0.08 -0.06 0.00)
[HNOFeature] frame 1110 pts 105 stable 78 new 5 db 92 stereo 82/85 err_max 0.007 reproj 85/85 err_mean 0.001 err_max 0.022
[HNO] 1403715344.962 | Feat:87/78 | Pos:2.10 4.07 0.77 | Vel:-0.60 -0.43 -0.14 | EOrth:0.000000 | Err:0.109 (xyz: 0.08 -0.06 0.04)
[HNO] 1403715345.012 | Feat:81/81 | Pos:2.06 4.05 0.77 | Vel:-0.57 -0.49 -0.06 | EOrth:0.000000 | Err:0.117 (xyz: 0.09 -0.06 0.04)
[HNO] 1403715345.062 | Feat:81/77 | Pos:2.03 4.03 0.75 | Vel:-0.61 -0.54 -0.02 | EOrth:0.000000 | Err:0.116 (xyz: 0.09 -0.07 0.03)
[HNOUpdater] obs 77 accepted 67 chi2_max 38.357 chi2_rej 10 max 38.357 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715345.112 | Feat:78/77 | Pos:2.00 4.00 0.75 | Vel:-0.54 -0.58 -0.06 | EOrth:0.000000 | Err:0.118 (xyz: 0.09 -0.07 0.03)
[HNO] 1403715345.162 | Feat:78/74 | Pos:1.98 3.97 0.74 | Vel:-0.50 -0.59 -0.06 | EOrth:0.000000 | Err:0.111 (xyz: 0.08 -0.07 0.02)
[HNO] 1403715345.212 | Feat:78/77 | Pos:1.95 3.94 0.74 | Vel:-0.49 -0.61 -0.09 | EOrth:0.000000 | Err:0.108 (xyz: 0.08 -0.07 0.02)
[HNO] 1403715345.262 | Feat:87/78 | Pos:1.93 3.91 0.73 | Vel:-0.47 -0.63 -0.07 | EOrth:0.000000 | Err:0.105 (xyz: 0.08 -0.07 0.02)
[HNO] 1403715345.312 | Feat:87/83 | Pos:1.91 3.87 0.73 | Vel:-0.46 -0.63 -0.07 | EOrth:0.000000 | Err:0.100 (xyz: 0.07 -0.07 0.03)
[HNO] 1403715345.412 | Feat:81/79 | Pos:1.86 3.81 0.73 | Vel:-0.40 -0.67 0.05 | EOrth:0.000000 | Err:0.099 (xyz: 0.07 -0.07 0.03)
[HNO] 1403715345.462 | Feat:80/78 | Pos:1.84 3.78 0.73 | Vel:-0.43 -0.66 -0.00 | EOrth:0.000000 | Err:0.101 (xyz: 0.07 -0.07 0.03)
[HNO] 1403715345.512 | Feat:73/70 | Pos:1.82 3.75 0.72 | Vel:-0.40 -0.65 -0.01 | EOrth:0.000000 | Err:0.102 (xyz: 0.06 -0.07 0.03)
[HNO] 1403715345.562 | Feat:71/70 | Pos:1.80 3.71 0.73 | Vel:-0.40 -0.66 0.02 | EOrth:0.000000 | Err:0.103 (xyz: 0.06 -0.07 0.04)
[0m[ INFO] [1782270439.460139442]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715345.612 | Feat:70/67 | Pos:1.78 3.68 0.73 | Vel:-0.38 -0.62 -0.05 | EOrth:0.000000 | Err:0.103 (xyz: 0.06 -0.07 0.05)
[HNO] 1403715345.662 | Feat:69/66 | Pos:1.76 3.64 0.73 | Vel:-0.39 -0.66 0.02 | EOrth:0.000000 | Err:0.103 (xyz: 0.05 -0.07 0.05)
[HNO] 1403715345.712 | Feat:73/69 | Pos:1.73 3.61 0.72 | Vel:-0.43 -0.67 -0.03 | EOrth:0.000000 | Err:0.107 (xyz: 0.06 -0.07 0.05)
[HNO] 1403715345.762 | Feat:81/67 | Pos:1.71 3.58 0.72 | Vel:-0.38 -0.67 -0.04 | EOrth:0.000000 | Err:0.112 (xyz: 0.06 -0.08 0.06)
[HNO] 1403715345.812 | Feat:83/76 | Pos:1.69 3.54 0.72 | Vel:-0.36 -0.69 0.04 | EOrth:0.000000 | Err:0.107 (xyz: 0.06 -0.07 0.05)
[HNO] 1403715345.862 | Feat:82/81 | Pos:1.67 3.50 0.71 | Vel:-0.40 -0.68 0.03 | EOrth:0.000000 | Err:0.106 (xyz: 0.06 -0.07 0.05)
[HNO] 1403715345.912 | Feat:90/80 | Pos:1.65 3.47 0.71 | Vel:-0.39 -0.69 -0.00 | EOrth:0.000000 | Err:0.107 (xyz: 0.06 -0.07 0.05)
[HNO] 1403715345.962 | Feat:90/86 | Pos:1.64 3.43 0.70 | Vel:-0.38 -0.69 -0.03 | EOrth:0.000000 | Err:0.107 (xyz: 0.05 -0.07 0.06)
[HNO] 1403715346.012 | Feat:86/85 | Pos:1.62 3.39 0.70 | Vel:-0.36 -0.69 -0.04 | EOrth:0.000000 | Err:0.104 (xyz: 0.05 -0.07 0.06)
[HNO] 1403715346.112 | Feat:80/75 | Pos:1.59 3.32 0.69 | Vel:-0.37 -0.67 -0.04 | EOrth:0.000000 | Err:0.101 (xyz: 0.04 -0.07 0.06)
[HNO] 1403715346.212 | Feat:76/74 | Pos:1.55 3.26 0.68 | Vel:-0.41 -0.56 -0.04 | EOrth:0.000000 | Err:0.099 (xyz: 0.04 -0.07 0.06)
[HNO] 1403715346.262 | Feat:75/75 | Pos:1.53 3.23 0.68 | Vel:-0.41 -0.59 0.02 | EOrth:0.000000 | Err:0.098 (xyz: 0.04 -0.08 0.05)
[HNO] 1403715346.312 | Feat:83/74 | Pos:1.51 3.20 0.68 | Vel:-0.42 -0.56 -0.06 | EOrth:0.000000 | Err:0.101 (xyz: 0.03 -0.08 0.06)
[HNO] 1403715346.362 | Feat:86/81 | Pos:1.49 3.16 0.67 | Vel:-0.42 -0.61 0.03 | EOrth:0.000000 | Err:0.096 (xyz: 0.03 -0.08 0.05)
[HNO] 1403715346.412 | Feat:85/84 | Pos:1.46 3.14 0.68 | Vel:-0.48 -0.59 0.01 | EOrth:0.000000 | Err:0.101 (xyz: 0.03 -0.08 0.05)
[HNO] 1403715346.462 | Feat:84/83 | Pos:1.44 3.11 0.68 | Vel:-0.48 -0.57 -0.01 | EOrth:0.000000 | Err:0.102 (xyz: 0.04 -0.08 0.06)
[HNO] 1403715346.512 | Feat:84/81 | Pos:1.42 3.07 0.68 | Vel:-0.47 -0.60 0.07 | EOrth:0.000000 | Err:0.100 (xyz: 0.03 -0.08 0.06)
[HNO] 1403715346.562 | Feat:80/78 | Pos:1.40 3.04 0.68 | Vel:-0.49 -0.60 0.04 | EOrth:0.000000 | Err:0.097 (xyz: 0.03 -0.07 0.06)
[0m[ INFO] [1782270440.512166361]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1140 pts 112 stable 79 new 7 db 92 stereo 88/93 err_max 0.008 reproj 85/86 err_mean 0.001 err_max 0.036
[HNO] 1403715346.612 | Feat:82/79 | Pos:1.38 3.01 0.68 | Vel:-0.46 -0.59 0.03 | EOrth:0.000000 | Err:0.097 (xyz: 0.03 -0.07 0.06)
[HNO] 1403715346.762 | Feat:81/73 | Pos:1.32 2.93 0.69 | Vel:-0.39 -0.57 0.01 | EOrth:0.000000 | Err:0.094 (xyz: 0.02 -0.07 0.06)
[HNO] 1403715346.812 | Feat:85/79 | Pos:1.30 2.90 0.69 | Vel:-0.38 -0.51 -0.10 | EOrth:0.000000 | Err:0.093 (xyz: 0.02 -0.07 0.06)
[HNOUpdater] obs 81 accepted 73 chi2_max 303.615 chi2_rej 8 max 303.615 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715346.862 | Feat:88/81 | Pos:1.29 2.88 0.68 | Vel:-0.34 -0.53 -0.07 | EOrth:0.000000 | Err:0.088 (xyz: 0.01 -0.07 0.05)
[HNO] 1403715346.912 | Feat:97/86 | Pos:1.27 2.85 0.68 | Vel:-0.26 -0.56 0.03 | EOrth:0.000000 | Err:0.091 (xyz: 0.02 -0.07 0.05)
[HNO] 1403715346.962 | Feat:96/96 | Pos:1.26 2.83 0.69 | Vel:-0.19 -0.52 0.02 | EOrth:0.000000 | Err:0.091 (xyz: 0.01 -0.07 0.05)
[HNO] 1403715347.012 | Feat:96/94 | Pos:1.25 2.80 0.68 | Vel:-0.22 -0.49 0.03 | EOrth:0.000000 | Err:0.088 (xyz: 0.00 -0.07 0.05)
[HNO] 1403715347.062 | Feat:96/94 | Pos:1.24 2.78 0.69 | Vel:-0.22 -0.45 0.02 | EOrth:0.000000 | Err:0.090 (xyz: 0.00 -0.07 0.05)
[HNO] 1403715347.112 | Feat:94/93 | Pos:1.24 2.77 0.69 | Vel:-0.25 -0.46 0.03 | EOrth:0.000000 | Err:0.107 (xyz: -0.01 -0.09 0.05)
[HNO] 1403715347.462 | Feat:64/56 | Pos:1.17 2.59 0.73 | Vel:-0.32 -0.16 0.03 | EOrth:0.000000 | Err:0.108 (xyz: -0.05 -0.06 0.07)
[HNO] 1403715347.512 | Feat:61/58 | Pos:1.16 2.57 0.73 | Vel:-0.21 -0.18 -0.07 | EOrth:0.000000 | Err:0.111 (xyz: -0.06 -0.07 0.07)
[HNO] 1403715347.562 | Feat:60/57 | Pos:1.13 2.56 0.73 | Vel:-0.21 -0.23 0.06 | EOrth:0.000000 | Err:0.105 (xyz: -0.05 -0.07 0.06)
[HNO] 1403715347.612 | Feat:94/58 | Pos:1.11 2.55 0.74 | Vel:-0.34 -0.25 -0.04 | EOrth:0.000000 | Err:0.108 (xyz: -0.04 -0.08 0.06)
[HNO] 1403715347.662 | Feat:92/91 | Pos:1.06 2.55 0.74 | Vel:-0.38 -0.29 0.01 | EOrth:0.000000 | Err:0.110 (xyz: -0.01 -0.09 0.06)
[0m[ INFO] [1782270441.547233803]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715347.712 | Feat:98/89 | Pos:1.05 2.53 0.75 | Vel:-0.35 -0.33 0.15 | EOrth:0.000000 | Err:0.119 (xyz: -0.01 -0.10 0.07)
[HNO] 1403715347.762 | Feat:94/92 | Pos:1.03 2.51 0.77 | Vel:-0.29 -0.33 0.16 | EOrth:0.000000 | Err:0.134 (xyz: 0.00 -0.10 0.08)
[HNO] 1403715347.812 | Feat:91/87 | Pos:1.01 2.50 0.78 | Vel:-0.16 -0.38 0.28 | EOrth:0.000000 | Err:0.143 (xyz: 0.00 -0.11 0.09)
[HNO] 1403715347.862 | Feat:96/81 | Pos:1.01 2.47 0.79 | Vel:-0.10 -0.39 0.20 | EOrth:0.000000 | Err:0.150 (xyz: -0.02 -0.11 0.10)
[HNO] 1403715347.912 | Feat:99/86 | Pos:1.01 2.43 0.81 | Vel:-0.06 -0.54 0.14 | EOrth:0.000000 | Err:0.151 (xyz: -0.03 -0.10 0.11)
[HNO] 1403715347.962 | Feat:94/89 | Pos:1.00 2.40 0.80 | Vel:-0.08 -0.55 0.12 | EOrth:0.000000 | Err:0.147 (xyz: -0.04 -0.10 0.10)
[HNO] 1403715348.012 | Feat:98/89 | Pos:0.99 2.37 0.79 | Vel:-0.12 -0.55 0.08 | EOrth:0.000000 | Err:0.137 (xyz: -0.04 -0.10 0.09)
[HNO] 1403715348.062 | Feat:91/88 | Pos:0.98 2.35 0.79 | Vel:-0.15 -0.53 0.09 | EOrth:0.000000 | Err:0.136 (xyz: -0.04 -0.10 0.09)
[HNO] 1403715348.112 | Feat:91/86 | Pos:0.96 2.32 0.80 | Vel:-0.18 -0.51 0.08 | EOrth:0.000000 | Err:0.136 (xyz: -0.04 -0.09 0.09)
[HNO] 1403715348.162 | Feat:94/90 | Pos:0.96 2.30 0.80 | Vel:-0.17 -0.48 0.05 | EOrth:0.000000 | Err:0.132 (xyz: -0.04 -0.09 0.08)
[HNO] 1403715348.212 | Feat:95/91 | Pos:0.95 2.28 0.79 | Vel:-0.18 -0.43 0.04 | EOrth:0.000000 | Err:0.129 (xyz: -0.04 -0.10 0.08)
[HNO] 1403715348.362 | Feat:76/63 | Pos:0.92 2.23 0.78 | Vel:-0.18 -0.30 -0.09 | EOrth:0.000000 | Err:0.125 (xyz: -0.05 -0.10 0.06)
[HNO] 1403715348.412 | Feat:76/71 | Pos:0.91 2.22 0.78 | Vel:-0.21 -0.25 -0.08 | EOrth:0.000000 | Err:0.124 (xyz: -0.04 -0.10 0.06)
[HNO] 1403715348.462 | Feat:75/72 | Pos:0.90 2.21 0.77 | Vel:-0.16 -0.16 -0.08 | EOrth:0.000000 | Err:0.125 (xyz: -0.04 -0.11 0.05)
[HNO] 1403715348.512 | Feat:95/73 | Pos:0.89 2.20 0.77 | Vel:-0.13 -0.10 -0.06 | EOrth:0.000000 | Err:0.129 (xyz: -0.04 -0.11 0.06)
[HNO] 1403715348.562 | Feat:95/92 | Pos:0.88 2.19 0.77 | Vel:-0.13 -0.15 -0.10 | EOrth:0.000000 | Err:0.133 (xyz: -0.04 -0.11 0.07)
[HNOFeature] frame 1170 pts 118 stable 93 new 1 db 100 stereo 83/91 err_max 0.008 reproj 98/99 err_mean 0.003 err_max 0.047
[HNO] 1403715348.612 | Feat:96/93 | Pos:0.87 2.18 0.77 | Vel:-0.23 -0.12 -0.36 | EOrth:0.000000 | Err:0.138 (xyz: -0.04 -0.10 0.08)
[HNO] 1403715348.662 | Feat:94/88 | Pos:0.86 2.17 0.76 | Vel:-0.32 -0.12 -0.42 | EOrth:0.000000 | Err:0.138 (xyz: -0.04 -0.10 0.08)
[0m[ INFO] [1782270442.565197833]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715348.712 | Feat:93/91 | Pos:0.85 2.17 0.73 | Vel:-0.37 0.00 -0.41 | EOrth:0.000000 | Err:0.133 (xyz: -0.04 -0.10 0.07)
[HNOUpdater] obs 87 accepted 74 chi2_max 74.261 chi2_rej 13 max 74.261 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715348.762 | Feat:88/87 | Pos:0.85 2.17 0.71 | Vel:-0.37 0.02 -0.30 | EOrth:0.000000 | Err:0.132 (xyz: -0.04 -0.11 0.06)
[HNO] 1403715348.812 | Feat:94/84 | Pos:0.83 2.16 0.69 | Vel:-0.32 0.03 -0.31 | EOrth:0.000000 | Err:0.133 (xyz: -0.04 -0.11 0.07)
[HNO] 1403715348.862 | Feat:96/91 | Pos:0.82 2.17 0.68 | Vel:-0.30 0.07 -0.30 | EOrth:0.000000 | Err:0.134 (xyz: -0.04 -0.11 0.07)
[HNO] 1403715348.912 | Feat:95/95 | Pos:0.81 2.17 0.67 | Vel:-0.25 0.09 -0.28 | EOrth:0.000000 | Err:0.135 (xyz: -0.04 -0.11 0.07)
[HNO] 1403715349.012 | Feat:92/90 | Pos:0.78 2.18 0.65 | Vel:-0.21 0.18 -0.23 | EOrth:0.000000 | Err:0.139 (xyz: -0.03 -0.11 0.08)
[HNO] 1403715349.062 | Feat:91/91 | Pos:0.78 2.19 0.62 | Vel:-0.24 0.23 -0.36 | EOrth:0.000000 | Err:0.136 (xyz: -0.04 -0.11 0.07)
