[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715349.462 | Feat:113/113 | Pos:0.77 1.98 0.38 | Vel:-0.07 0.32 -0.16 | EOrth:0.000000 | Err:0.262 (xyz: -0.18 0.18 -0.07)
[HNO] 1403715349.512 | Feat:113/113 | Pos:0.77 1.99 0.37 | Vel:-0.10 0.32 -0.15 | EOrth:0.000000 | Err:0.264 (xyz: -0.18 0.18 -0.07)
[HNO] 1403715349.562 | Feat:112/112 | Pos:0.77 2.01 0.36 | Vel:-0.10 0.28 -0.21 | EOrth:0.000000 | Err:0.267 (xyz: -0.18 0.18 -0.06)
[HNO] 1403715349.612 | Feat:112/112 | Pos:0.77 2.02 0.36 | Vel:-0.01 0.27 -0.22 | EOrth:0.000000 | Err:0.269 (xyz: -0.19 0.19 -0.05)
[HNO] 1403715349.762 | Feat:104/100 | Pos:0.76 2.07 0.31 | Vel:-0.04 0.30 -0.26 | EOrth:0.000000 | Err:0.269 (xyz: -0.18 0.19 -0.06)
[HNO] 1403715349.812 | Feat:103/101 | Pos:0.76 2.09 0.31 | Vel:-0.04 0.29 -0.27 | EOrth:0.000000 | Err:0.270 (xyz: -0.18 0.19 -0.06)
[HNO] 1403715349.862 | Feat:102/100 | Pos:0.76 2.10 0.30 | Vel:-0.08 0.31 -0.39 | EOrth:0.000000 | Err:0.269 (xyz: -0.18 0.19 -0.05)
[HNO] 1403715349.962 | Feat:94/90 | Pos:0.76 2.14 0.28 | Vel:-0.01 0.31 -0.32 | EOrth:0.000000 | Err:0.266 (xyz: -0.18 0.19 -0.06)
[HNO] 1403715350.012 | Feat:95/94 | Pos:0.76 2.16 0.26 | Vel:0.01 0.34 -0.25 | EOrth:0.000000 | Err:0.263 (xyz: -0.17 0.19 -0.06)
[0m[ INFO] [1782271030.087714782]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715350.062 | Feat:98/97 | Pos:0.76 2.18 0.26 | Vel:0.05 0.38 -0.28 | EOrth:0.000000 | Err:0.260 (xyz: -0.17 0.19 -0.06)
[HNO] 1403715350.112 | Feat:96/95 | Pos:0.76 2.20 0.24 | Vel:0.09 0.36 -0.15 | EOrth:0.000000 | Err:0.260 (xyz: -0.17 0.19 -0.07)
[HNO] 1403715350.162 | Feat:100/99 | Pos:0.76 2.21 0.24 | Vel:0.14 0.38 -0.12 | EOrth:0.000000 | Err:0.254 (xyz: -0.17 0.19 -0.05)
[HNO] 1403715350.262 | Feat:98/95 | Pos:0.77 2.25 0.22 | Vel:0.08 0.41 -0.29 | EOrth:0.000000 | Err:0.258 (xyz: -0.17 0.19 -0.06)
[HNO] 1403715350.312 | Feat:97/95 | Pos:0.77 2.27 0.22 | Vel:0.05 0.36 -0.17 | EOrth:0.000000 | Err:0.255 (xyz: -0.17 0.19 -0.05)
[HNO] 1403715350.362 | Feat:95/94 | Pos:0.76 2.29 0.21 | Vel:0.00 0.36 -0.29 | EOrth:0.000000 | Err:0.255 (xyz: -0.17 0.19 -0.05)
[HNO] 1403715350.412 | Feat:94/94 | Pos:0.77 2.31 0.20 | Vel:-0.01 0.33 -0.26 | EOrth:0.000000 | Err:0.256 (xyz: -0.17 0.19 -0.05)
[HNO] 1403715350.462 | Feat:98/98 | Pos:0.77 2.32 0.18 | Vel:-0.02 0.28 -0.25 | EOrth:0.000000 | Err:0.260 (xyz: -0.17 0.19 -0.05)
[HNOFeature] frame 1200 pts 139 stable 99 new 7 db 107 stereo 89/100 err_max 0.009 reproj 99/99 err_mean 0.003 err_max 0.032
[HNO] 1403715350.562 | Feat:99/99 | Pos:0.76 2.34 0.16 | Vel:-0.10 0.21 -0.23 | EOrth:0.000000 | Err:0.262 (xyz: -0.17 0.19 -0.05)
[HNO] 1403715350.612 | Feat:96/96 | Pos:0.75 2.35 0.17 | Vel:-0.12 0.17 -0.17 | EOrth:0.000000 | Err:0.259 (xyz: -0.17 0.19 -0.04)
[HNO] 1403715350.662 | Feat:95/95 | Pos:0.75 2.36 0.16 | Vel:-0.12 0.11 -0.14 | EOrth:0.000000 | Err:0.260 (xyz: -0.17 0.19 -0.04)
[HNOUpdater] obs 97 accepted 85 chi2_max 623.511 chi2_rej 12 max 623.511 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715350.712 | Feat:97/97 | Pos:0.74 2.37 0.15 | Vel:-0.22 0.02 -0.20 | EOrth:0.000000 | Err:0.260 (xyz: -0.17 0.19 -0.05)
[HNO] 1403715350.762 | Feat:99/99 | Pos:0.73 2.37 0.14 | Vel:-0.24 -0.00 -0.17 | EOrth:0.000000 | Err:0.261 (xyz: -0.17 0.19 -0.05)
[HNO] 1403715350.862 | Feat:98/98 | Pos:0.71 2.37 0.12 | Vel:-0.32 -0.09 -0.20 | EOrth:0.000000 | Err:0.263 (xyz: -0.17 0.20 -0.05)
[HNO] 1403715350.912 | Feat:96/96 | Pos:0.69 2.37 0.11 | Vel:-0.33 -0.07 -0.18 | EOrth:0.000000 | Err:0.266 (xyz: -0.17 0.20 -0.06)
[HNO] 1403715350.962 | Feat:100/100 | Pos:0.68 2.37 0.11 | Vel:-0.24 -0.08 -0.08 | EOrth:0.000000 | Err:0.264 (xyz: -0.17 0.20 -0.05)
[HNO] 1403715351.012 | Feat:97/97 | Pos:0.67 2.36 0.11 | Vel:-0.28 -0.12 -0.10 | EOrth:0.000000 | Err:0.266 (xyz: -0.17 0.20 -0.05)
[0m[ INFO] [1782271031.119591770]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715351.112 | Feat:97/97 | Pos:0.64 2.35 0.10 | Vel:-0.25 -0.20 -0.09 | EOrth:0.000000 | Err:0.264 (xyz: -0.17 0.20 -0.05)
[HNO] 1403715351.162 | Feat:100/100 | Pos:0.63 2.34 0.10 | Vel:-0.23 -0.25 0.01 | EOrth:0.000000 | Err:0.271 (xyz: -0.18 0.20 -0.05)
[HNO] 1403715351.212 | Feat:99/99 | Pos:0.61 2.33 0.09 | Vel:-0.30 -0.32 -0.12 | EOrth:0.000000 | Err:0.271 (xyz: -0.17 0.20 -0.05)
[HNO] 1403715351.262 | Feat:99/99 | Pos:0.60 2.31 0.09 | Vel:-0.32 -0.32 -0.08 | EOrth:0.000000 | Err:0.271 (xyz: -0.17 0.20 -0.05)
[HNO] 1403715351.312 | Feat:101/100 | Pos:0.58 2.30 0.10 | Vel:-0.30 -0.39 -0.01 | EOrth:0.000000 | Err:0.271 (xyz: -0.18 0.20 -0.04)
[HNO] 1403715351.362 | Feat:100/99 | Pos:0.57 2.28 0.10 | Vel:-0.30 -0.40 0.00 | EOrth:0.000000 | Err:0.273 (xyz: -0.18 0.20 -0.04)
[HNO] 1403715351.462 | Feat:97/93 | Pos:0.53 2.24 0.09 | Vel:-0.38 -0.41 -0.07 | EOrth:0.000000 | Err:0.274 (xyz: -0.18 0.20 -0.04)
[HNO] 1403715351.512 | Feat:95/95 | Pos:0.51 2.23 0.09 | Vel:-0.35 -0.42 -0.08 | EOrth:0.000000 | Err:0.275 (xyz: -0.18 0.20 -0.04)
[HNO] 1403715351.662 | Feat:78/77 | Pos:0.47 2.16 0.08 | Vel:-0.28 -0.49 -0.12 | EOrth:0.000000 | Err:0.285 (xyz: -0.19 0.21 -0.06)
[HNO] 1403715351.712 | Feat:78/77 | Pos:0.46 2.13 0.08 | Vel:-0.25 -0.54 0.01 | EOrth:0.000000 | Err:0.284 (xyz: -0.19 0.21 -0.06)
[HNO] 1403715351.762 | Feat:77/76 | Pos:0.45 2.11 0.09 | Vel:-0.22 -0.56 0.04 | EOrth:0.000000 | Err:0.287 (xyz: -0.19 0.21 -0.06)
[HNO] 1403715351.812 | Feat:78/77 | Pos:0.44 2.08 0.09 | Vel:-0.24 -0.61 -0.05 | EOrth:0.000000 | Err:0.289 (xyz: -0.19 0.21 -0.06)
[HNO] 1403715351.862 | Feat:82/81 | Pos:0.43 2.05 0.09 | Vel:-0.21 -0.62 -0.08 | EOrth:0.000000 | Err:0.291 (xyz: -0.20 0.21 -0.06)
[HNO] 1403715351.912 | Feat:81/80 | Pos:0.42 2.02 0.09 | Vel:-0.14 -0.65 -0.11 | EOrth:0.000000 | Err:0.291 (xyz: -0.19 0.21 -0.06)
[HNO] 1403715351.962 | Feat:80/80 | Pos:0.41 1.99 0.09 | Vel:-0.13 -0.64 -0.00 | EOrth:0.000000 | Err:0.292 (xyz: -0.19 0.21 -0.07)
[HNO] 1403715352.012 | Feat:87/87 | Pos:0.40 1.96 0.09 | Vel:-0.11 -0.68 0.11 | EOrth:0.000000 | Err:0.292 (xyz: -0.20 0.21 -0.07)
[HNO] 1403715352.062 | Feat:87/87 | Pos:0.39 1.93 0.10 | Vel:-0.10 -0.69 0.24 | EOrth:0.000000 | Err:0.295 (xyz: -0.20 0.21 -0.07)
[0m[ INFO] [1782271032.159193963]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715352.112 | Feat:87/87 | Pos:0.38 1.90 0.11 | Vel:-0.11 -0.67 0.23 | EOrth:0.000000 | Err:0.295 (xyz: -0.20 0.21 -0.06)
[HNO] 1403715352.212 | Feat:85/85 | Pos:0.36 1.84 0.12 | Vel:-0.15 -0.67 0.11 | EOrth:0.000000 | Err:0.293 (xyz: -0.20 0.21 -0.06)
[HNO] 1403715352.262 | Feat:89/89 | Pos:0.35 1.82 0.11 | Vel:-0.21 -0.58 -0.05 | EOrth:0.000000 | Err:0.292 (xyz: -0.19 0.21 -0.07)
[HNO] 1403715352.312 | Feat:93/93 | Pos:0.35 1.79 0.12 | Vel:-0.23 -0.54 -0.15 | EOrth:0.000000 | Err:0.294 (xyz: -0.20 0.21 -0.08)
[HNOFeature] frame 1230 pts 130 stable 94 new 8 db 115 stereo 106/115 err_max 0.008 reproj 107/107 err_mean 0.002 err_max 0.037
[HNO] 1403715352.362 | Feat:94/94 | Pos:0.34 1.77 0.12 | Vel:-0.25 -0.52 -0.20 | EOrth:0.000000 | Err:0.293 (xyz: -0.20 0.20 -0.08)
[HNO] 1403715352.412 | Feat:102/102 | Pos:0.33 1.74 0.13 | Vel:-0.23 -0.53 -0.17 | EOrth:0.000000 | Err:0.292 (xyz: -0.20 0.21 -0.07)
[HNO] 1403715352.512 | Feat:94/93 | Pos:0.30 1.69 0.13 | Vel:-0.22 -0.52 -0.05 | EOrth:0.000000 | Err:0.296 (xyz: -0.20 0.21 -0.08)
[HNOUpdater] obs 96 accepted 91 chi2_max 44.410 chi2_rej 5 max 44.410 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715352.562 | Feat:97/96 | Pos:0.30 1.66 0.12 | Vel:-0.26 -0.52 -0.13 | EOrth:0.000000 | Err:0.301 (xyz: -0.20 0.21 -0.09)
[HNO] 1403715352.612 | Feat:97/96 | Pos:0.28 1.64 0.12 | Vel:-0.27 -0.49 -0.13 | EOrth:0.000000 | Err:0.304 (xyz: -0.20 0.21 -0.10)
[HNO] 1403715352.662 | Feat:98/97 | Pos:0.27 1.62 0.12 | Vel:-0.20 -0.41 -0.05 | EOrth:0.000000 | Err:0.304 (xyz: -0.20 0.21 -0.09)
[HNO] 1403715352.712 | Feat:105/104 | Pos:0.26 1.60 0.13 | Vel:-0.21 -0.40 -0.03 | EOrth:0.000000 | Err:0.306 (xyz: -0.21 0.21 -0.09)
[HNO] 1403715352.812 | Feat:100/100 | Pos:0.24 1.56 0.14 | Vel:-0.25 -0.39 -0.10 | EOrth:0.000000 | Err:0.308 (xyz: -0.21 0.21 -0.09)
[HNO] 1403715352.912 | Feat:98/96 | Pos:0.21 1.53 0.13 | Vel:-0.21 -0.35 -0.00 | EOrth:0.000000 | Err:0.310 (xyz: -0.21 0.21 -0.10)
[HNO] 1403715352.962 | Feat:93/93 | Pos:0.20 1.52 0.14 | Vel:-0.18 -0.31 0.01 | EOrth:0.000000 | Err:0.310 (xyz: -0.21 0.21 -0.09)
[HNO] 1403715353.012 | Feat:92/92 | Pos:0.19 1.50 0.14 | Vel:-0.14 -0.32 0.02 | EOrth:0.000000 | Err:0.310 (xyz: -0.21 0.21 -0.09)
[HNO] 1403715353.062 | Feat:97/97 | Pos:0.18 1.49 0.14 | Vel:-0.17 -0.31 0.06 | EOrth:0.000000 | Err:0.309 (xyz: -0.21 0.21 -0.09)
[0m[ INFO] [1782271033.169261022]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715353.162 | Feat:105/105 | Pos:0.17 1.46 0.14 | Vel:-0.16 -0.32 0.05 | EOrth:0.000000 | Err:0.313 (xyz: -0.22 0.21 -0.09)
[HNO] 1403715353.212 | Feat:105/105 | Pos:0.16 1.45 0.15 | Vel:-0.12 -0.28 0.18 | EOrth:0.000000 | Err:0.314 (xyz: -0.22 0.21 -0.09)
[HNO] 1403715353.262 | Feat:105/105 | Pos:0.15 1.44 0.17 | Vel:-0.10 -0.28 0.24 | EOrth:0.000000 | Err:0.315 (xyz: -0.22 0.21 -0.09)
[HNO] 1403715353.312 | Feat:104/103 | Pos:0.15 1.43 0.18 | Vel:-0.09 -0.26 0.29 | EOrth:0.000000 | Err:0.317 (xyz: -0.22 0.21 -0.09)
[HNO] 1403715353.412 | Feat:103/103 | Pos:0.14 1.41 0.20 | Vel:-0.11 -0.23 0.19 | EOrth:0.000000 | Err:0.320 (xyz: -0.22 0.21 -0.09)
[HNO] 1403715353.462 | Feat:101/101 | Pos:0.13 1.40 0.22 | Vel:-0.14 -0.23 0.06 | EOrth:0.000000 | Err:0.319 (xyz: -0.22 0.21 -0.09)
[HNO] 1403715353.512 | Feat:102/102 | Pos:0.12 1.39 0.22 | Vel:-0.17 -0.21 -0.12 | EOrth:0.000000 | Err:0.319 (xyz: -0.22 0.21 -0.09)
[HNO] 1403715353.612 | Feat:104/103 | Pos:0.12 1.37 0.22 | Vel:-0.13 -0.21 -0.40 | EOrth:0.000000 | Err:0.321 (xyz: -0.22 0.21 -0.10)
[HNO] 1403715353.662 | Feat:101/100 | Pos:0.11 1.36 0.20 | Vel:-0.12 -0.17 -0.42 | EOrth:0.000000 | Err:0.322 (xyz: -0.22 0.21 -0.10)
[HNO] 1403715353.712 | Feat:103/102 | Pos:0.11 1.35 0.20 | Vel:-0.05 -0.19 -0.39 | EOrth:0.000000 | Err:0.324 (xyz: -0.22 0.21 -0.10)
[HNO] 1403715353.762 | Feat:102/102 | Pos:0.11 1.35 0.19 | Vel:0.01 -0.22 -0.30 | EOrth:0.000000 | Err:0.327 (xyz: -0.22 0.21 -0.11)
[HNO] 1403715353.862 | Feat:100/99 | Pos:0.11 1.33 0.17 | Vel:0.03 -0.26 -0.24 | EOrth:0.000000 | Err:0.330 (xyz: -0.23 0.21 -0.11)
[HNO] 1403715353.962 | Feat:98/98 | Pos:0.10 1.31 0.15 | Vel:0.04 -0.23 -0.21 | EOrth:0.000000 | Err:0.331 (xyz: -0.23 0.21 -0.11)
[HNO] 1403715354.012 | Feat:102/102 | Pos:0.11 1.31 0.15 | Vel:0.03 -0.25 -0.23 | EOrth:0.000000 | Err:0.325 (xyz: -0.23 0.21 -0.10)
[HNO] 1403715354.112 | Feat:97/97 | Pos:0.10 1.28 0.13 | Vel:0.01 -0.24 -0.37 | EOrth:0.000000 | Err:0.328 (xyz: -0.22 0.22 -0.10)
[0m[ INFO] [1782271034.192459718]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715354.162 | Feat:97/97 | Pos:0.10 1.28 0.12 | Vel:-0.04 -0.24 -0.37 | EOrth:0.000000 | Err:0.326 (xyz: -0.22 0.21 -0.10)
[HNO] 1403715354.212 | Feat:97/97 | Pos:0.10 1.27 0.10 | Vel:0.02 -0.20 -0.27 | EOrth:0.000000 | Err:0.328 (xyz: -0.22 0.21 -0.11)
[HNO] 1403715354.262 | Feat:96/96 | Pos:0.10 1.26 0.09 | Vel:0.01 -0.16 -0.24 | EOrth:0.000000 | Err:0.329 (xyz: -0.22 0.21 -0.11)
[HNOFeature] frame 1260 pts 125 stable 100 new 0 db 101 stereo 92/108 err_max 0.004 reproj 101/101 err_mean 0.002 err_max 0.040
[HNO] 1403715354.312 | Feat:100/100 | Pos:0.10 1.26 0.08 | Vel:0.01 -0.18 -0.19 | EOrth:0.000000 | Err:0.331 (xyz: -0.23 0.21 -0.12)
[HNO] 1403715354.412 | Feat:94/93 | Pos:0.10 1.25 0.06 | Vel:-0.09 -0.12 -0.25 | EOrth:0.000000 | Err:0.332 (xyz: -0.23 0.21 -0.11)
[HNO] 1403715354.512 | Feat:94/93 | Pos:0.09 1.24 0.05 | Vel:-0.06 -0.19 -0.14 | EOrth:0.000000 | Err:0.332 (xyz: -0.23 0.21 -0.11)
[HNOUpdater] obs 92 accepted 88 chi2_max 53.331 chi2_rej 4 max 53.331 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715354.562 | Feat:93/92 | Pos:0.09 1.23 0.05 | Vel:-0.05 -0.17 -0.13 | EOrth:0.000000 | Err:0.329 (xyz: -0.23 0.22 -0.10)
[HNO] 1403715354.612 | Feat:92/92 | Pos:0.08 1.23 0.05 | Vel:-0.09 -0.13 -0.20 | EOrth:0.000000 | Err:0.327 (xyz: -0.23 0.22 -0.09)
[HNO] 1403715354.662 | Feat:97/97 | Pos:0.08 1.22 0.05 | Vel:-0.10 -0.16 -0.07 | EOrth:0.000000 | Err:0.328 (xyz: -0.23 0.22 -0.09)
[HNO] 1403715354.712 | Feat:102/102 | Pos:0.07 1.22 0.05 | Vel:-0.11 -0.13 0.00 | EOrth:0.000000 | Err:0.329 (xyz: -0.23 0.22 -0.10)
[HNO] 1403715354.812 | Feat:102/102 | Pos:0.06 1.21 0.05 | Vel:-0.09 -0.14 0.24 | EOrth:0.000000 | Err:0.332 (xyz: -0.23 0.22 -0.10)
[HNO] 1403715354.862 | Feat:102/102 | Pos:0.06 1.20 0.06 | Vel:-0.08 -0.19 0.38 | EOrth:0.000000 | Err:0.331 (xyz: -0.23 0.22 -0.10)
[HNO] 1403715354.912 | Feat:101/100 | Pos:0.05 1.19 0.08 | Vel:-0.06 -0.20 0.37 | EOrth:0.000000 | Err:0.334 (xyz: -0.23 0.22 -0.09)
[HNO] 1403715354.962 | Feat:101/101 | Pos:0.05 1.19 0.10 | Vel:-0.11 -0.23 0.43 | EOrth:0.000000 | Err:0.335 (xyz: -0.23 0.22 -0.09)
[HNO] 1403715355.062 | Feat:99/99 | Pos:0.03 1.18 0.12 | Vel:-0.17 -0.18 0.25 | EOrth:0.000000 | Err:0.338 (xyz: -0.23 0.22 -0.09)
[HNO] 1403715355.112 | Feat:97/97 | Pos:0.02 1.17 0.13 | Vel:-0.20 -0.15 0.22 | EOrth:0.000000 | Err:0.342 (xyz: -0.24 0.22 -0.10)
[HNO] 1403715355.162 | Feat:95/94 | Pos:0.02 1.17 0.14 | Vel:-0.19 -0.17 0.20 | EOrth:0.000000 | Err:0.343 (xyz: -0.24 0.22 -0.10)
[0m[ INFO] [1782271035.232734619]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715355.212 | Feat:95/94 | Pos:0.01 1.16 0.15 | Vel:-0.15 -0.16 0.23 | EOrth:0.000000 | Err:0.344 (xyz: -0.24 0.23 -0.10)
[HNO] 1403715355.262 | Feat:94/93 | Pos:-0.00 1.16 0.17 | Vel:-0.15 -0.13 0.19 | EOrth:0.000000 | Err:0.344 (xyz: -0.24 0.23 -0.10)
[HNO] 1403715355.312 | Feat:92/92 | Pos:-0.01 1.16 0.18 | Vel:-0.15 -0.12 0.19 | EOrth:0.000000 | Err:0.343 (xyz: -0.24 0.23 -0.10)
[HNO] 1403715355.412 | Feat:81/81 | Pos:-0.03 1.15 0.20 | Vel:-0.18 -0.16 0.10 | EOrth:0.000000 | Err:0.345 (xyz: -0.24 0.23 -0.10)
[HNO] 1403715355.462 | Feat:80/80 | Pos:-0.04 1.14 0.21 | Vel:-0.16 -0.15 0.17 | EOrth:0.000000 | Err:0.346 (xyz: -0.24 0.23 -0.10)
[HNO] 1403715355.512 | Feat:81/79 | Pos:-0.05 1.14 0.22 | Vel:-0.18 -0.14 0.25 | EOrth:0.000000 | Err:0.345 (xyz: -0.24 0.23 -0.11)
[HNO] 1403715355.562 | Feat:80/80 | Pos:-0.06 1.13 0.23 | Vel:-0.18 -0.13 0.24 | EOrth:0.000000 | Err:0.344 (xyz: -0.24 0.23 -0.10)
[HNO] 1403715355.662 | Feat:80/77 | Pos:-0.08 1.13 0.24 | Vel:-0.23 -0.08 0.11 | EOrth:0.000000 | Err:0.344 (xyz: -0.23 0.23 -0.11)
[HNO] 1403715355.712 | Feat:80/78 | Pos:-0.09 1.12 0.25 | Vel:-0.22 -0.09 0.15 | EOrth:0.000000 | Err:0.345 (xyz: -0.23 0.23 -0.11)
[HNO] 1403715355.762 | Feat:80/78 | Pos:-0.11 1.12 0.26 | Vel:-0.24 -0.08 0.12 | EOrth:0.000000 | Err:0.343 (xyz: -0.23 0.23 -0.11)
[HNO] 1403715355.812 | Feat:83/82 | Pos:-0.12 1.12 0.26 | Vel:-0.21 -0.06 0.17 | EOrth:0.000000 | Err:0.343 (xyz: -0.23 0.23 -0.11)
[HNO] 1403715355.862 | Feat:88/88 | Pos:-0.13 1.11 0.27 | Vel:-0.19 -0.09 0.10 | EOrth:0.000000 | Err:0.344 (xyz: -0.23 0.23 -0.11)
[HNO] 1403715355.912 | Feat:93/93 | Pos:-0.13 1.11 0.28 | Vel:-0.19 -0.10 0.11 | EOrth:0.000000 | Err:0.346 (xyz: -0.23 0.23 -0.11)
[HNO] 1403715355.962 | Feat:93/92 | Pos:-0.14 1.11 0.29 | Vel:-0.18 -0.10 0.11 | EOrth:0.000000 | Err:0.348 (xyz: -0.23 0.23 -0.11)
[HNO] 1403715356.062 | Feat:99/99 | Pos:-0.16 1.10 0.30 | Vel:-0.18 -0.15 0.03 | EOrth:0.000000 | Err:0.350 (xyz: -0.23 0.23 -0.11)
[HNO] 1403715356.112 | Feat:96/96 | Pos:-0.17 1.10 0.30 | Vel:-0.18 -0.18 0.03 | EOrth:0.000000 | Err:0.352 (xyz: -0.23 0.24 -0.11)
[HNOFeature] frame 1290 pts 118 stable 95 new 1 db 98 stereo 85/97 err_max 0.005 reproj 97/97 err_mean 0.002 err_max 0.047
[HNO] 1403715356.212 | Feat:95/95 | Pos:-0.19 1.09 0.31 | Vel:-0.16 -0.16 0.06 | EOrth:0.000000 | Err:0.354 (xyz: -0.23 0.24 -0.12)
[0m[ INFO] [1782271036.269988395]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.262 | Feat:90/90 | Pos:-0.20 1.08 0.31 | Vel:-0.14 -0.21 0.07 | EOrth:0.000000 | Err:0.356 (xyz: -0.24 0.24 -0.12)
[HNO] 1403715356.312 | Feat:92/92 | Pos:-0.20 1.07 0.32 | Vel:-0.07 -0.21 0.15 | EOrth:0.000000 | Err:0.357 (xyz: -0.24 0.24 -0.12)
[HNOUpdater] obs 91 accepted 85 chi2_max 199.756 chi2_rej 6 max 199.756 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715356.362 | Feat:91/91 | Pos:-0.20 1.07 0.33 | Vel:-0.09 -0.24 0.04 | EOrth:0.000000 | Err:0.359 (xyz: -0.24 0.24 -0.12)
[HNO] 1403715356.412 | Feat:88/88 | Pos:-0.21 1.05 0.33 | Vel:-0.09 -0.28 0.01 | EOrth:0.000000 | Err:0.360 (xyz: -0.24 0.24 -0.12)
[HNO] 1403715356.462 | Feat:92/92 | Pos:-0.21 1.04 0.34 | Vel:-0.07 -0.32 -0.10 | EOrth:0.000000 | Err:0.362 (xyz: -0.24 0.24 -0.11)
[HNO] 1403715356.512 | Feat:92/92 | Pos:-0.21 1.03 0.34 | Vel:-0.05 -0.32 -0.11 | EOrth:0.000000 | Err:0.364 (xyz: -0.25 0.24 -0.11)
[HNO] 1403715356.612 | Feat:91/91 | Pos:-0.22 1.00 0.34 | Vel:-0.04 -0.43 -0.02 | EOrth:0.000000 | Err:0.368 (xyz: -0.25 0.24 -0.12)
[HNO] 1403715356.662 | Feat:91/91 | Pos:-0.22 0.98 0.34 | Vel:-0.04 -0.45 0.07 | EOrth:0.000000 | Err:0.368 (xyz: -0.25 0.24 -0.12)
[HNO] 1403715356.712 | Feat:91/90 | Pos:-0.23 0.96 0.34 | Vel:-0.05 -0.45 0.04 | EOrth:0.000000 | Err:0.370 (xyz: -0.25 0.25 -0.12)
[HNO] 1403715356.812 | Feat:87/83 | Pos:-0.23 0.93 0.34 | Vel:-0.06 -0.53 0.04 | EOrth:0.000000 | Err:0.374 (xyz: -0.25 0.25 -0.12)
[HNO] 1403715356.862 | Feat:87/87 | Pos:-0.24 0.91 0.34 | Vel:-0.10 -0.51 0.04 | EOrth:0.000000 | Err:0.376 (xyz: -0.26 0.25 -0.12)
[HNO] 1403715356.912 | Feat:84/82 | Pos:-0.24 0.88 0.34 | Vel:-0.05 -0.47 0.10 | EOrth:0.000000 | Err:0.376 (xyz: -0.26 0.25 -0.12)
[HNO] 1403715356.962 | Feat:83/83 | Pos:-0.25 0.86 0.35 | Vel:-0.02 -0.42 0.14 | EOrth:0.000000 | Err:0.378 (xyz: -0.26 0.25 -0.11)
[HNO] 1403715357.012 | Feat:86/86 | Pos:-0.26 0.85 0.34 | Vel:-0.03 -0.37 0.18 | EOrth:0.000000 | Err:0.375 (xyz: -0.26 0.25 -0.12)
[HNO] 1403715357.062 | Feat:83/83 | Pos:-0.26 0.83 0.35 | Vel:-0.10 -0.41 0.13 | EOrth:0.000000 | Err:0.377 (xyz: -0.26 0.24 -0.12)
[HNO] 1403715357.112 | Feat:83/83 | Pos:-0.27 0.81 0.35 | Vel:-0.13 -0.44 0.08 | EOrth:0.000000 | Err:0.378 (xyz: -0.26 0.24 -0.12)
[HNO] 1403715357.162 | Feat:83/83 | Pos:-0.28 0.79 0.35 | Vel:-0.18 -0.46 0.06 | EOrth:0.000000 | Err:0.380 (xyz: -0.26 0.25 -0.13)
[HNO] 1403715357.212 | Feat:82/82 | Pos:-0.29 0.77 0.35 | Vel:-0.21 -0.46 0.09 | EOrth:0.000000 | Err:0.382 (xyz: -0.26 0.25 -0.13)
[0m[ INFO] [1782271037.404394389]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.362 | Feat:72/68 | Pos:-0.33 0.70 0.37 | Vel:-0.22 -0.48 0.29 | EOrth:0.000000 | Err:0.391 (xyz: -0.26 0.25 -0.14)
[HNO] 1403715357.462 | Feat:72/68 | Pos:-0.36 0.67 0.39 | Vel:-0.22 -0.53 0.25 | EOrth:0.000000 | Err:0.392 (xyz: -0.26 0.25 -0.14)
[HNO] 1403715357.512 | Feat:71/68 | Pos:-0.37 0.65 0.39 | Vel:-0.22 -0.52 0.25 | EOrth:0.000000 | Err:0.394 (xyz: -0.27 0.26 -0.14)
[HNO] 1403715357.562 | Feat:69/68 | Pos:-0.38 0.63 0.40 | Vel:-0.26 -0.54 0.08 | EOrth:0.000000 | Err:0.395 (xyz: -0.27 0.26 -0.14)
[HNO] 1403715357.612 | Feat:73/72 | Pos:-0.39 0.60 0.41 | Vel:-0.22 -0.54 -0.02 | EOrth:0.000000 | Err:0.402 (xyz: -0.27 0.26 -0.14)
