[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715356.462 | Feat:75/68 | Pos:-0.68 1.80 0.56 | Vel:-0.23 -0.17 -0.01 | EOrth:0.000000 | Err:0.564 (xyz: 0.40 -0.39 0.10)
[HNO] 1403715356.512 | Feat:74/74 | Pos:-0.69 1.78 0.58 | Vel:-0.20 -0.22 -0.12 | EOrth:0.000000 | Err:0.562 (xyz: 0.39 -0.38 0.12)
[HNO] 1403715356.562 | Feat:74/74 | Pos:-0.70 1.77 0.58 | Vel:-0.23 -0.28 -0.07 | EOrth:0.000000 | Err:0.563 (xyz: 0.40 -0.38 0.11)
[HNO] 1403715356.612 | Feat:79/74 | Pos:-0.70 1.76 0.57 | Vel:-0.22 -0.34 0.01 | EOrth:0.000000 | Err:0.562 (xyz: 0.40 -0.38 0.10)
[HNO] 1403715356.662 | Feat:80/78 | Pos:-0.70 1.74 0.57 | Vel:-0.21 -0.34 0.10 | EOrth:0.000000 | Err:0.561 (xyz: 0.40 -0.38 0.10)
[HNO] 1403715356.712 | Feat:81/78 | Pos:-0.70 1.73 0.56 | Vel:-0.22 -0.37 0.04 | EOrth:0.000000 | Err:0.561 (xyz: 0.39 -0.39 0.10)
[HNOFeature] frame 1290 pts 112 stable 78 new 5 db 86 stereo 75/91 err_max 0.009 reproj 80/81 err_mean 0.001 err_max 0.026
[HNO] 1403715356.762 | Feat:81/78 | Pos:-0.71 1.71 0.56 | Vel:-0.22 -0.36 0.03 | EOrth:0.000000 | Err:0.562 (xyz: 0.40 -0.39 0.10)
[HNO] 1403715356.862 | Feat:73/73 | Pos:-0.72 1.68 0.56 | Vel:-0.28 -0.31 0.01 | EOrth:0.000000 | Err:0.564 (xyz: 0.40 -0.39 0.10)
[HNO] 1403715356.912 | Feat:75/70 | Pos:-0.73 1.65 0.57 | Vel:-0.22 -0.27 0.09 | EOrth:0.000000 | Err:0.565 (xyz: 0.40 -0.38 0.11)
[HNOUpdater] obs 73 accepted 72 chi2_max 57.335 chi2_rej 1 max 57.335 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715356.962 | Feat:73/73 | Pos:-0.74 1.64 0.57 | Vel:-0.24 -0.28 0.11 | EOrth:0.000000 | Err:0.566 (xyz: 0.40 -0.39 0.10)
[HNO] 1403715357.012 | Feat:75/71 | Pos:-0.75 1.62 0.57 | Vel:-0.26 -0.28 0.10 | EOrth:0.000000 | Err:0.569 (xyz: 0.40 -0.39 0.10)
[HNO] 1403715357.112 | Feat:72/68 | Pos:-0.77 1.58 0.58 | Vel:-0.33 -0.35 0.02 | EOrth:0.000000 | Err:0.570 (xyz: 0.41 -0.39 0.10)
[HNO] 1403715357.162 | Feat:75/71 | Pos:-0.78 1.56 0.57 | Vel:-0.31 -0.48 -0.16 | EOrth:0.000000 | Err:0.568 (xyz: 0.41 -0.39 0.09)
[HNO] 1403715357.212 | Feat:75/74 | Pos:-0.79 1.54 0.56 | Vel:-0.38 -0.44 -0.21 | EOrth:0.000000 | Err:0.564 (xyz: 0.41 -0.38 0.07)
[HNO] 1403715357.262 | Feat:82/71 | Pos:-0.81 1.52 0.56 | Vel:-0.44 -0.36 -0.03 | EOrth:0.000000 | Err:0.565 (xyz: 0.41 -0.38 0.06)
[0m[ INFO] [1782272208.305813827]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.312 | Feat:86/79 | Pos:-0.82 1.50 0.58 | Vel:-0.45 -0.32 0.18 | EOrth:0.000000 | Err:0.567 (xyz: 0.41 -0.38 0.07)
[HNO] 1403715357.412 | Feat:77/77 | Pos:-0.85 1.46 0.60 | Vel:-0.42 -0.27 0.22 | EOrth:0.000000 | Err:0.570 (xyz: 0.41 -0.39 0.08)
[HNO] 1403715357.462 | Feat:78/77 | Pos:-0.87 1.45 0.60 | Vel:-0.41 -0.32 0.20 | EOrth:0.000000 | Err:0.574 (xyz: 0.42 -0.39 0.07)
[HNO] 1403715357.512 | Feat:81/77 | Pos:-0.88 1.43 0.61 | Vel:-0.40 -0.32 0.21 | EOrth:0.000000 | Err:0.574 (xyz: 0.42 -0.39 0.07)
[HNO] 1403715357.562 | Feat:94/81 | Pos:-0.89 1.41 0.61 | Vel:-0.42 -0.35 0.04 | EOrth:0.000000 | Err:0.575 (xyz: 0.42 -0.39 0.07)
[HNO] 1403715357.612 | Feat:94/93 | Pos:-0.91 1.40 0.62 | Vel:-0.40 -0.34 0.04 | EOrth:0.000000 | Err:0.576 (xyz: 0.42 -0.39 0.07)
[HNO] 1403715357.712 | Feat:88/87 | Pos:-0.94 1.35 0.64 | Vel:-0.31 -0.23 0.16 | EOrth:0.000000 | Err:0.576 (xyz: 0.42 -0.39 0.08)
[HNO] 1403715357.762 | Feat:86/85 | Pos:-0.95 1.34 0.64 | Vel:-0.27 -0.20 0.22 | EOrth:0.000000 | Err:0.579 (xyz: 0.42 -0.39 0.08)
[HNO] 1403715357.812 | Feat:84/84 | Pos:-0.96 1.32 0.65 | Vel:-0.24 -0.21 0.35 | EOrth:0.000000 | Err:0.583 (xyz: 0.42 -0.40 0.08)
[HNO] 1403715357.862 | Feat:84/83 | Pos:-0.97 1.31 0.65 | Vel:-0.25 -0.23 0.26 | EOrth:0.000000 | Err:0.587 (xyz: 0.42 -0.40 0.07)
[HNO] 1403715357.962 | Feat:83/80 | Pos:-0.98 1.26 0.66 | Vel:-0.22 -0.38 0.02 | EOrth:0.000000 | Err:0.590 (xyz: 0.42 -0.41 0.08)
[HNO] 1403715358.012 | Feat:82/77 | Pos:-0.99 1.24 0.66 | Vel:-0.18 -0.37 0.01 | EOrth:0.000000 | Err:0.585 (xyz: 0.42 -0.40 0.08)
[HNO] 1403715358.062 | Feat:81/80 | Pos:-0.99 1.21 0.66 | Vel:-0.18 -0.38 0.06 | EOrth:0.000000 | Err:0.586 (xyz: 0.42 -0.40 0.08)
[HNO] 1403715358.112 | Feat:81/77 | Pos:-0.99 1.19 0.66 | Vel:-0.16 -0.44 0.02 | EOrth:0.000000 | Err:0.586 (xyz: 0.42 -0.40 0.09)
[HNO] 1403715358.162 | Feat:84/80 | Pos:-1.00 1.16 0.66 | Vel:-0.15 -0.47 -0.03 | EOrth:0.000000 | Err:0.586 (xyz: 0.42 -0.40 0.09)
[HNO] 1403715358.262 | Feat:80/80 | Pos:-1.00 1.11 0.66 | Vel:-0.07 -0.48 0.03 | EOrth:0.000000 | Err:0.590 (xyz: 0.42 -0.40 0.09)
[0m[ INFO] [1782272209.316832216]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715358.312 | Feat:79/78 | Pos:-1.00 1.08 0.66 | Vel:-0.09 -0.50 -0.03 | EOrth:0.000000 | Err:0.591 (xyz: 0.42 -0.41 0.08)
[HNO] 1403715358.362 | Feat:77/77 | Pos:-0.99 1.06 0.65 | Vel:-0.09 -0.58 -0.14 | EOrth:0.000000 | Err:0.593 (xyz: 0.42 -0.41 0.08)
[HNO] 1403715358.562 | Feat:56/54 | Pos:-0.99 0.92 0.66 | Vel:-0.11 -0.68 0.08 | EOrth:0.000000 | Err:0.602 (xyz: 0.43 -0.42 0.09)
[HNO] 1403715358.612 | Feat:56/58 | Pos:-0.97 0.87 0.67 | Vel:0.03 -0.68 0.12 | EOrth:0.000000 | Err:0.580 (xyz: 0.40 -0.40 0.11)
[HNO] 1403715358.662 | Feat:58/56 | Pos:-0.96 0.83 0.67 | Vel:0.07 -0.69 -0.00 | EOrth:0.000000 | Err:0.577 (xyz: 0.40 -0.40 0.12)
[HNOFeature] frame 1320 pts 98 stable 52 new 0 db 85 stereo 71/77 err_max 0.006 reproj 80/82 err_mean 0.003 err_max 0.038
[HNO] 1403715358.712 | Feat:75/52 | Pos:-0.94 0.79 0.69 | Vel:0.12 -0.66 0.04 | EOrth:0.000000 | Err:0.574 (xyz: 0.39 -0.40 0.13)
[HNO] 1403715358.762 | Feat:78/66 | Pos:-0.93 0.75 0.68 | Vel:0.14 -0.73 -0.01 | EOrth:0.000000 | Err:0.570 (xyz: 0.38 -0.40 0.13)
[HNO] 1403715358.812 | Feat:76/74 | Pos:-0.93 0.72 0.66 | Vel:0.12 -0.68 0.09 | EOrth:0.000000 | Err:0.576 (xyz: 0.39 -0.41 0.12)
[HNOUpdater] obs 70 accepted 63 chi2_max 78.711 chi2_rej 7 max 78.711 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715358.862 | Feat:74/70 | Pos:-0.93 0.69 0.66 | Vel:0.09 -0.66 -0.05 | EOrth:0.000000 | Err:0.582 (xyz: 0.40 -0.41 0.11)
[HNO] 1403715358.912 | Feat:72/69 | Pos:-0.93 0.65 0.65 | Vel:0.04 -0.62 -0.09 | EOrth:0.000000 | Err:0.587 (xyz: 0.40 -0.41 0.11)
[HNO] 1403715358.962 | Feat:73/72 | Pos:-0.92 0.62 0.65 | Vel:0.02 -0.59 -0.15 | EOrth:0.000000 | Err:0.594 (xyz: 0.41 -0.42 0.11)
[HNO] 1403715359.012 | Feat:89/73 | Pos:-0.92 0.59 0.64 | Vel:0.01 -0.56 -0.16 | EOrth:0.000000 | Err:0.597 (xyz: 0.41 -0.42 0.11)
[HNO] 1403715359.112 | Feat:81/81 | Pos:-0.90 0.53 0.63 | Vel:0.03 -0.48 -0.11 | EOrth:0.000000 | Err:0.601 (xyz: 0.41 -0.42 0.11)
[HNO] 1403715359.212 | Feat:81/81 | Pos:-0.89 0.47 0.63 | Vel:0.07 -0.41 -0.07 | EOrth:0.000000 | Err:0.604 (xyz: 0.41 -0.42 0.12)
[HNO] 1403715359.262 | Feat:82/81 | Pos:-0.88 0.45 0.62 | Vel:0.01 -0.39 -0.09 | EOrth:0.000000 | Err:0.607 (xyz: 0.42 -0.43 0.11)
[0m[ INFO] [1782272210.323339205]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715359.312 | Feat:83/79 | Pos:-0.88 0.42 0.62 | Vel:0.00 -0.34 -0.10 | EOrth:0.000000 | Err:0.610 (xyz: 0.42 -0.43 0.11)
[HNO] 1403715359.362 | Feat:89/82 | Pos:-0.87 0.40 0.61 | Vel:0.01 -0.37 -0.20 | EOrth:0.000000 | Err:0.615 (xyz: 0.42 -0.43 0.11)
[HNO] 1403715359.412 | Feat:89/89 | Pos:-0.87 0.38 0.60 | Vel:0.04 -0.37 -0.10 | EOrth:0.000000 | Err:0.617 (xyz: 0.42 -0.43 0.11)
[HNO] 1403715359.462 | Feat:89/88 | Pos:-0.86 0.36 0.60 | Vel:0.05 -0.36 -0.11 | EOrth:0.000000 | Err:0.619 (xyz: 0.42 -0.44 0.11)
[HNO] 1403715359.562 | Feat:84/83 | Pos:-0.84 0.32 0.60 | Vel:0.12 -0.24 0.04 | EOrth:0.000000 | Err:0.623 (xyz: 0.42 -0.44 0.12)
[HNO] 1403715359.612 | Feat:84/83 | Pos:-0.82 0.30 0.60 | Vel:0.16 -0.24 0.05 | EOrth:0.000000 | Err:0.626 (xyz: 0.42 -0.45 0.12)
[HNO] 1403715359.712 | Feat:83/79 | Pos:-0.80 0.27 0.61 | Vel:0.19 -0.26 0.07 | EOrth:0.000000 | Err:0.634 (xyz: 0.43 -0.45 0.13)
[HNO] 1403715359.762 | Feat:85/82 | Pos:-0.78 0.25 0.61 | Vel:0.20 -0.28 -0.01 | EOrth:0.000000 | Err:0.635 (xyz: 0.43 -0.46 0.12)
[HNO] 1403715359.812 | Feat:84/82 | Pos:-0.77 0.24 0.60 | Vel:0.25 -0.23 0.11 | EOrth:0.000000 | Err:0.633 (xyz: 0.43 -0.45 0.12)
[HNO] 1403715359.862 | Feat:86/83 | Pos:-0.75 0.22 0.60 | Vel:0.25 -0.21 0.08 | EOrth:0.000000 | Err:0.637 (xyz: 0.43 -0.46 0.11)
[HNO] 1403715359.912 | Feat:85/83 | Pos:-0.73 0.21 0.60 | Vel:0.24 -0.20 0.09 | EOrth:0.000000 | Err:0.639 (xyz: 0.43 -0.46 0.11)
[HNO] 1403715359.962 | Feat:85/83 | Pos:-0.72 0.20 0.61 | Vel:0.21 -0.12 0.03 | EOrth:0.000000 | Err:0.639 (xyz: 0.43 -0.46 0.12)
[HNO] 1403715360.062 | Feat:84/78 | Pos:-0.68 0.18 0.62 | Vel:0.21 -0.12 0.06 | EOrth:0.000000 | Err:0.650 (xyz: 0.43 -0.47 0.13)
[HNO] 1403715360.112 | Feat:87/82 | Pos:-0.67 0.17 0.62 | Vel:0.25 -0.05 0.14 | EOrth:0.000000 | Err:0.651 (xyz: 0.43 -0.47 0.13)
[HNO] 1403715360.162 | Feat:87/81 | Pos:-0.65 0.16 0.63 | Vel:0.24 -0.09 0.08 | EOrth:0.000000 | Err:0.655 (xyz: 0.44 -0.47 0.13)
[HNO] 1403715360.262 | Feat:84/81 | Pos:-0.62 0.14 0.63 | Vel:0.22 -0.09 0.04 | EOrth:0.000000 | Err:0.662 (xyz: 0.44 -0.48 0.13)
[0m[ INFO] [1782272211.333348380]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.362 | Feat:83/82 | Pos:-0.58 0.12 0.64 | Vel:0.22 -0.09 0.05 | EOrth:0.000000 | Err:0.663 (xyz: 0.44 -0.48 0.14)
[HNO] 1403715360.412 | Feat:82/80 | Pos:-0.56 0.11 0.64 | Vel:0.19 -0.05 0.08 | EOrth:0.000000 | Err:0.660 (xyz: 0.43 -0.48 0.14)
[HNO] 1403715360.462 | Feat:85/78 | Pos:-0.55 0.10 0.64 | Vel:0.15 -0.03 0.02 | EOrth:0.000000 | Err:0.663 (xyz: 0.44 -0.48 0.14)
[HNO] 1403715360.512 | Feat:86/83 | Pos:-0.54 0.10 0.64 | Vel:0.12 -0.02 -0.04 | EOrth:0.000000 | Err:0.670 (xyz: 0.44 -0.49 0.13)
[HNOFeature] frame 1350 pts 113 stable 75 new 6 db 88 stereo 75/88 err_max 0.007 reproj 80/80 err_mean 0.004 err_max 0.046
[HNO] 1403715360.612 | Feat:82/75 | Pos:-0.55 0.09 0.63 | Vel:0.02 0.03 0.00 | EOrth:0.000000 | Err:0.692 (xyz: 0.47 -0.49 0.12)
[HNO] 1403715360.662 | Feat:81/80 | Pos:-0.54 0.09 0.63 | Vel:-0.04 0.06 -0.04 | EOrth:0.000000 | Err:0.697 (xyz: 0.47 -0.50 0.11)
[HNO] 1403715360.712 | Feat:79/74 | Pos:-0.53 0.09 0.63 | Vel:-0.08 0.08 -0.01 | EOrth:0.000000 | Err:0.701 (xyz: 0.48 -0.50 0.11)
[HNOUpdater] obs 62 accepted 52 chi2_max 94.730 chi2_rej 10 max 94.730 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715360.812 | Feat:67/62 | Pos:-0.54 0.10 0.63 | Vel:-0.11 0.19 0.01 | EOrth:0.000000 | Err:0.718 (xyz: 0.49 -0.52 0.10)
[HNO] 1403715360.862 | Feat:66/66 | Pos:-0.52 0.10 0.64 | Vel:-0.10 0.18 -0.05 | EOrth:0.000000 | Err:0.713 (xyz: 0.48 -0.52 0.10)
[HNO] 1403715360.912 | Feat:67/66 | Pos:-0.52 0.09 0.64 | Vel:-0.09 0.18 0.03 | EOrth:0.000000 | Err:0.711 (xyz: 0.48 -0.52 0.10)
[HNO] 1403715360.962 | Feat:77/65 | Pos:-0.51 0.09 0.65 | Vel:-0.12 0.13 0.11 | EOrth:0.000000 | Err:0.708 (xyz: 0.47 -0.52 0.11)
[HNO] 1403715361.012 | Feat:74/74 | Pos:-0.51 0.09 0.65 | Vel:-0.13 0.11 0.08 | EOrth:0.000000 | Err:0.709 (xyz: 0.47 -0.52 0.11)
[HNO] 1403715361.112 | Feat:76/65 | Pos:-0.51 0.09 0.65 | Vel:-0.13 0.11 0.08 | EOrth:0.000000 | Err:0.711 (xyz: 0.47 -0.52 0.10)
[HNO] 1403715361.262 | Feat:70/63 | Pos:-0.56 0.13 0.67 | Vel:-0.24 0.30 0.24 | EOrth:0.000000 | Err:0.780 (xyz: 0.54 -0.56 0.10)
[HNO] 1403715361.312 | Feat:64/56 | Pos:-0.57 0.14 0.69 | Vel:-0.29 0.33 0.18 | EOrth:0.000000 | Err:0.799 (xyz: 0.55 -0.57 0.11)
[0m[ INFO] [1782272212.345875860]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715361.362 | Feat:69/52 | Pos:-0.58 0.15 0.70 | Vel:-0.29 0.30 0.20 | EOrth:0.000000 | Err:0.814 (xyz: 0.56 -0.58 0.12)
[HNO] 1403715361.412 | Feat:70/57 | Pos:-0.57 0.16 0.69 | Vel:-0.29 0.26 0.14 | EOrth:0.000000 | Err:0.819 (xyz: 0.56 -0.59 0.11)
[HNO] 1403715361.462 | Feat:68/62 | Pos:-0.58 0.15 0.70 | Vel:-0.23 0.29 0.11 | EOrth:0.000000 | Err:0.822 (xyz: 0.57 -0.59 0.11)
[HNO] 1403715361.512 | Feat:69/62 | Pos:-0.58 0.15 0.70 | Vel:-0.21 0.20 0.03 | EOrth:0.000000 | Err:0.828 (xyz: 0.57 -0.59 0.11)
[HNO] 1403715361.562 | Feat:74/64 | Pos:-0.58 0.16 0.71 | Vel:-0.15 0.18 0.05 | EOrth:0.000000 | Err:0.835 (xyz: 0.57 -0.60 0.11)
[HNO] 1403715361.612 | Feat:79/72 | Pos:-0.58 0.16 0.70 | Vel:-0.15 0.18 -0.01 | EOrth:0.000000 | Err:0.846 (xyz: 0.58 -0.61 0.11)
[HNO] 1403715361.662 | Feat:81/78 | Pos:-0.58 0.17 0.70 | Vel:-0.13 0.14 0.02 | EOrth:0.000000 | Err:0.858 (xyz: 0.58 -0.62 0.11)
[HNO] 1403715361.712 | Feat:89/81 | Pos:-0.58 0.17 0.71 | Vel:-0.08 0.09 0.08 | EOrth:0.000000 | Err:0.866 (xyz: 0.59 -0.62 0.11)
[HNO] 1403715361.762 | Feat:89/88 | Pos:-0.58 0.17 0.72 | Vel:-0.05 0.11 0.07 | EOrth:0.000000 | Err:0.878 (xyz: 0.59 -0.64 0.12)
[HNO] 1403715361.812 | Feat:87/86 | Pos:-0.58 0.17 0.72 | Vel:-0.06 0.11 0.06 | EOrth:0.000000 | Err:0.890 (xyz: 0.60 -0.65 0.13)
[HNO] 1403715361.862 | Feat:89/85 | Pos:-0.57 0.17 0.72 | Vel:-0.07 0.09 0.05 | EOrth:0.000000 | Err:0.899 (xyz: 0.60 -0.66 0.13)
[HNO] 1403715362.012 | Feat:88/79 | Pos:-0.59 0.16 0.71 | Vel:-0.19 0.04 -0.11 | EOrth:0.000000 | Err:0.931 (xyz: 0.63 -0.67 0.13)
[HNO] 1403715362.062 | Feat:84/79 | Pos:-0.60 0.15 0.70 | Vel:-0.21 0.03 -0.14 | EOrth:0.000000 | Err:0.935 (xyz: 0.63 -0.68 0.13)
[HNO] 1403715362.112 | Feat:88/80 | Pos:-0.60 0.15 0.70 | Vel:-0.27 0.08 -0.22 | EOrth:0.000000 | Err:0.950 (xyz: 0.64 -0.69 0.13)
[HNO] 1403715362.162 | Feat:91/80 | Pos:-0.61 0.15 0.69 | Vel:-0.25 0.05 -0.14 | EOrth:0.000000 | Err:0.962 (xyz: 0.65 -0.70 0.13)
[HNO] 1403715362.212 | Feat:93/87 | Pos:-0.61 0.14 0.69 | Vel:-0.29 0.05 -0.12 | EOrth:0.000000 | Err:0.971 (xyz: 0.65 -0.70 0.13)
[HNO] 1403715362.262 | Feat:92/92 | Pos:-0.62 0.14 0.70 | Vel:-0.32 0.02 -0.03 | EOrth:0.000000 | Err:0.984 (xyz: 0.66 -0.71 0.14)
[HNO] 1403715362.312 | Feat:98/87 | Pos:-0.63 0.13 0.70 | Vel:-0.31 0.02 -0.15 | EOrth:0.000000 | Err:0.994 (xyz: 0.67 -0.72 0.15)
[0m[ INFO] [1782272213.365219302]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.362 | Feat:97/97 | Pos:-0.64 0.12 0.69 | Vel:-0.27 0.02 -0.12 | EOrth:0.000000 | Err:1.002 (xyz: 0.67 -0.73 0.14)
[HNOFeature] frame 1380 pts 129 stable 89 new 2 db 101 stereo 94/101 err_max 0.010 reproj 94/97 err_mean 0.001 err_max 0.045
[HNO] 1403715362.412 | Feat:94/89 | Pos:-0.65 0.11 0.68 | Vel:-0.30 -0.03 -0.13 | EOrth:0.000000 | Err:1.014 (xyz: 0.68 -0.74 0.15)
[HNO] 1403715362.462 | Feat:97/89 | Pos:-0.65 0.10 0.68 | Vel:-0.28 -0.06 -0.13 | EOrth:0.000000 | Err:1.023 (xyz: 0.69 -0.74 0.15)
[HNO] 1403715362.562 | Feat:90/84 | Pos:-0.66 0.07 0.67 | Vel:-0.22 -0.09 -0.08 | EOrth:0.000000 | Err:1.029 (xyz: 0.69 -0.75 0.15)
[HNOUpdater] obs 82 accepted 36 chi2_max 268.557 chi2_rej 46 max 268.557 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715362.612 | Feat:89/82 | Pos:-0.66 0.05 0.67 | Vel:-0.23 -0.18 -0.10 | EOrth:0.000000 | Err:1.025 (xyz: 0.69 -0.75 0.15)
[HNO] 1403715362.662 | Feat:88/84 | Pos:-0.66 0.03 0.67 | Vel:-0.21 -0.21 0.04 | EOrth:0.000000 | Err:1.027 (xyz: 0.68 -0.75 0.16)
[HNO] 1403715362.712 | Feat:95/81 | Pos:-0.67 0.02 0.67 | Vel:-0.24 -0.19 -0.01 | EOrth:0.000000 | Err:1.040 (xyz: 0.68 -0.77 0.17)
[HNO] 1403715362.862 | Feat:92/89 | Pos:-0.70 -0.05 0.68 | Vel:-0.27 -0.23 0.08 | EOrth:0.000000 | Err:1.053 (xyz: 0.69 -0.77 0.19)
[HNO] 1403715362.912 | Feat:96/88 | Pos:-0.69 -0.07 0.68 | Vel:-0.24 -0.27 0.07 | EOrth:0.000000 | Err:1.051 (xyz: 0.68 -0.78 0.19)
[HNO] 1403715362.962 | Feat:93/91 | Pos:-0.71 -0.10 0.69 | Vel:-0.41 -0.26 0.17 | EOrth:0.000000 | Err:1.059 (xyz: 0.69 -0.78 0.20)
[HNO] 1403715363.012 | Feat:95/90 | Pos:-0.72 -0.11 0.71 | Vel:-0.40 -0.22 0.16 | EOrth:0.000000 | Err:1.071 (xyz: 0.70 -0.78 0.22)
[HNO] 1403715363.062 | Feat:99/91 | Pos:-0.73 -0.13 0.72 | Vel:-0.38 -0.21 0.17 | EOrth:0.000000 | Err:1.077 (xyz: 0.70 -0.79 0.23)
[HNO] 1403715363.112 | Feat:97/93 | Pos:-0.74 -0.15 0.72 | Vel:-0.37 -0.18 0.15 | EOrth:0.000000 | Err:1.082 (xyz: 0.71 -0.79 0.23)
[HNO] 1403715363.162 | Feat:98/95 | Pos:-0.75 -0.16 0.73 | Vel:-0.28 -0.08 0.07 | EOrth:0.000000 | Err:1.084 (xyz: 0.71 -0.79 0.23)
[HNO] 1403715363.212 | Feat:101/94 | Pos:-0.75 -0.17 0.72 | Vel:-0.25 -0.04 -0.03 | EOrth:0.000000 | Err:1.085 (xyz: 0.70 -0.79 0.23)
[HNO] 1403715363.262 | Feat:100/99 | Pos:-0.75 -0.18 0.72 | Vel:-0.20 0.04 -0.02 | EOrth:0.000000 | Err:1.086 (xyz: 0.70 -0.80 0.22)
[0m[ INFO] [1782272214.371269270]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715363.362 | Feat:103/93 | Pos:-0.76 -0.18 0.72 | Vel:-0.17 0.20 -0.08 | EOrth:0.000000 | Err:1.090 (xyz: 0.70 -0.80 0.22)
[HNO] 1403715363.512 | Feat:85/82 | Pos:-0.78 -0.18 0.73 | Vel:-0.18 0.33 0.00 | EOrth:0.000000 | Err:1.101 (xyz: 0.72 -0.81 0.21)
[HNO] 1403715363.612 | Feat:76/65 | Pos:-0.78 -0.18 0.73 | Vel:-0.18 0.33 0.00 | EOrth:0.000000 | Err:1.090 (xyz: 0.71 -0.80 0.20)
[HNO] 1403715363.662 | Feat:77/72 | Pos:-0.78 -0.13 0.74 | Vel:-0.30 0.46 0.13 | EOrth:0.000000 | Err:1.134 (xyz: 0.73 -0.84 0.21)
[HNO] 1403715363.712 | Feat:76/76 | Pos:-0.78 -0.12 0.75 | Vel:-0.30 0.50 0.13 | EOrth:0.000000 | Err:1.128 (xyz: 0.73 -0.84 0.21)
[HNO] 1403715363.762 | Feat:86/75 | Pos:-0.78 -0.12 0.75 | Vel:-0.27 0.45 0.08 | EOrth:0.000000 | Err:1.125 (xyz: 0.73 -0.83 0.21)
[HNO] 1403715363.812 | Feat:88/81 | Pos:-0.78 -0.12 0.75 | Vel:-0.11 0.43 0.23 | EOrth:0.000000 | Err:1.118 (xyz: 0.73 -0.82 0.20)
[HNO] 1403715363.912 | Feat:72/66 | Pos:-0.77 -0.08 0.77 | Vel:-0.03 0.47 0.16 | EOrth:0.000000 | Err:1.123 (xyz: 0.72 -0.83 0.21)
[HNO] 1403715363.962 | Feat:66/64 | Pos:-0.76 -0.06 0.77 | Vel:-0.03 0.51 0.10 | EOrth:0.000000 | Err:1.133 (xyz: 0.72 -0.85 0.21)
[HNO] 1403715364.012 | Feat:64/61 | Pos:-0.76 -0.04 0.77 | Vel:-0.07 0.53 0.04 | EOrth:0.000000 | Err:1.138 (xyz: 0.73 -0.85 0.20)
[HNO] 1403715364.062 | Feat:62/60 | Pos:-0.76 -0.02 0.77 | Vel:-0.09 0.53 0.03 | EOrth:0.000000 | Err:1.147 (xyz: 0.73 -0.86 0.20)
[HNO] 1403715364.112 | Feat:75/60 | Pos:-0.76 -0.00 0.77 | Vel:-0.07 0.51 0.03 | EOrth:0.000000 | Err:1.155 (xyz: 0.74 -0.87 0.19)
[HNO] 1403715364.162 | Feat:76/73 | Pos:-0.76 0.02 0.77 | Vel:-0.03 0.48 0.03 | EOrth:0.000000 | Err:1.162 (xyz: 0.75 -0.87 0.18)
[HNO] 1403715364.262 | Feat:72/68 | Pos:-0.75 0.05 0.77 | Vel:0.03 0.38 0.03 | EOrth:0.000000 | Err:1.171 (xyz: 0.76 -0.88 0.18)
[HNO] 1403715364.312 | Feat:69/69 | Pos:-0.75 0.06 0.78 | Vel:0.06 0.30 -0.05 | EOrth:0.000000 | Err:1.170 (xyz: 0.76 -0.88 0.18)
[0m[ INFO] [1782272215.372335566]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1410 pts 119 stable 68 new 1 db 82 stereo 79/90 err_max 0.009 reproj 81/81 err_mean 0.001 err_max 0.021
[HNO] 1403715364.362 | Feat:74/68 | Pos:-0.74 0.06 0.78 | Vel:0.06 0.31 -0.23 | EOrth:0.000000 | Err:1.169 (xyz: 0.76 -0.87 0.17)
[HNO] 1403715364.462 | Feat:79/73 | Pos:-0.73 0.09 0.77 | Vel:-0.01 0.37 -0.13 | EOrth:0.000000 | Err:1.175 (xyz: 0.77 -0.88 0.15)
[HNO] 1403715364.512 | Feat:78/78 | Pos:-0.73 0.10 0.78 | Vel:0.01 0.37 -0.11 | EOrth:0.000000 | Err:1.178 (xyz: 0.77 -0.88 0.15)
[HNOUpdater] obs 77 accepted 71 chi2_max 40.407 chi2_rej 6 max 40.407 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
