[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715361.162 | Feat:0/0 | Pos:-1066.67 -1443.45 33.61 | Vel:-49.94 -57.53 0.81 | EOrth:0.073917 | Err:1794.581 (xyz: 696.61 1653.47 36.11)
[HNO] 1403715361.212 | Feat:0/0 | Pos:-1069.17 -1446.33 33.65 | Vel:-50.00 -57.61 0.81 | EOrth:0.073917 | Err:1798.380 (xyz: 698.36 1656.85 36.15)
[HNO] 1403715361.262 | Feat:0/0 | Pos:-1071.67 -1449.21 33.70 | Vel:-50.06 -57.68 0.81 | EOrth:0.073917 | Err:1802.183 (xyz: 700.11 1660.24 36.19)
[HNOFeature] frame 1560 pts 123 stable 0 new 46 db 52 stereo 92/99 err_max 0.013 reproj 0/5 err_mean 0.000 err_max 0.000
[HNO] 1403715361.312 | Feat:0/0 | Pos:-1074.18 -1452.09 33.74 | Vel:-50.13 -57.75 0.80 | EOrth:0.073917 | Err:1805.991 (xyz: 701.87 1663.63 36.23)
[HNO] 1403715361.362 | Feat:0/0 | Pos:-1076.68 -1454.98 33.78 | Vel:-50.18 -57.81 0.79 | EOrth:0.073917 | Err:1809.804 (xyz: 703.62 1667.03 36.27)
[HNO] 1403715361.412 | Feat:0/0 | Pos:-1079.20 -1457.87 33.81 | Vel:-50.24 -57.89 0.77 | EOrth:0.073917 | Err:1813.620 (xyz: 705.38 1670.43 36.31)
[HNO] 1403715361.462 | Feat:0/0 | Pos:-1081.71 -1460.77 33.85 | Vel:-50.30 -57.97 0.76 | EOrth:0.073917 | Err:1817.442 (xyz: 707.15 1673.83 36.35)
[HNO] 1403715361.512 | Feat:0/0 | Pos:-1084.22 -1463.67 33.89 | Vel:-50.36 -58.04 0.75 | EOrth:0.073917 | Err:1821.267 (xyz: 708.91 1677.24 36.39)
[0m[ INFO] [1782244257.499002892]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715361.562 | Feat:0/0 | Pos:-1086.74 -1466.57 33.93 | Vel:-50.41 -58.12 0.74 | EOrth:0.073917 | Err:1825.097 (xyz: 710.68 1680.65 36.43)
[HNO] 1403715361.612 | Feat:0/0 | Pos:-1089.27 -1469.48 33.96 | Vel:-50.46 -58.21 0.73 | EOrth:0.073917 | Err:1828.932 (xyz: 712.45 1684.07 36.47)
[HNO] 1403715361.662 | Feat:0/0 | Pos:-1091.79 -1472.39 34.00 | Vel:-50.52 -58.29 0.73 | EOrth:0.073917 | Err:1832.771 (xyz: 714.22 1687.49 36.51)
[HNO] 1403715361.712 | Feat:0/0 | Pos:-1094.32 -1475.31 34.04 | Vel:-50.58 -58.37 0.69 | EOrth:0.073917 | Err:1836.615 (xyz: 715.99 1690.91 36.55)
[HNO] 1403715361.762 | Feat:0/0 | Pos:-1096.85 -1478.23 34.07 | Vel:-50.64 -58.44 0.67 | EOrth:0.073917 | Err:1840.463 (xyz: 717.77 1694.34 36.59)
[HNO] 1403715361.812 | Feat:0/0 | Pos:-1099.38 -1481.16 34.10 | Vel:-50.71 -58.52 0.66 | EOrth:0.073917 | Err:1844.315 (xyz: 719.55 1697.77 36.62)
[HNO] 1403715361.862 | Feat:0/0 | Pos:-1101.92 -1484.08 34.14 | Vel:-50.79 -58.60 0.65 | EOrth:0.073917 | Err:1848.172 (xyz: 721.33 1701.20 36.66)
[HNO] 1403715361.912 | Feat:0/0 | Pos:-1104.46 -1487.02 34.17 | Vel:-50.86 -58.68 0.64 | EOrth:0.073917 | Err:1852.033 (xyz: 723.11 1704.64 36.70)
[HNO] 1403715361.962 | Feat:0/0 | Pos:-1107.00 -1489.95 34.20 | Vel:-50.93 -58.76 0.63 | EOrth:0.073917 | Err:1855.899 (xyz: 724.90 1708.08 36.74)
[HNO] 1403715362.012 | Feat:0/0 | Pos:-1109.55 -1492.89 34.23 | Vel:-51.01 -58.83 0.62 | EOrth:0.073917 | Err:1859.770 (xyz: 726.68 1711.53 36.78)
[HNO] 1403715362.062 | Feat:0/0 | Pos:-1112.11 -1495.83 34.26 | Vel:-51.09 -58.91 0.60 | EOrth:0.073917 | Err:1863.645 (xyz: 728.47 1714.98 36.82)
[HNO] 1403715362.112 | Feat:0/0 | Pos:-1114.66 -1498.78 34.29 | Vel:-51.16 -58.99 0.60 | EOrth:0.073917 | Err:1867.524 (xyz: 730.27 1718.43 36.86)
[HNO] 1403715362.162 | Feat:0/0 | Pos:-1117.22 -1501.73 34.32 | Vel:-51.25 -59.06 0.58 | EOrth:0.073917 | Err:1871.408 (xyz: 732.06 1721.89 36.90)
[HNO] 1403715362.212 | Feat:0/0 | Pos:-1119.79 -1504.69 34.35 | Vel:-51.33 -59.15 0.57 | EOrth:0.073917 | Err:1875.297 (xyz: 733.86 1725.35 36.93)
[HNO] 1403715362.262 | Feat:0/0 | Pos:-1122.35 -1507.65 34.38 | Vel:-51.40 -59.22 0.54 | EOrth:0.073917 | Err:1879.191 (xyz: 735.66 1728.81 36.97)
[HNO] 1403715362.312 | Feat:0/0 | Pos:-1124.93 -1510.61 34.41 | Vel:-51.48 -59.30 0.54 | EOrth:0.073917 | Err:1883.089 (xyz: 737.46 1732.28 37.01)
[HNO] 1403715362.362 | Feat:0/0 | Pos:-1127.50 -1513.58 34.43 | Vel:-51.54 -59.39 0.53 | EOrth:0.073917 | Err:1886.991 (xyz: 739.26 1735.76 37.04)
[HNO] 1403715362.412 | Feat:0/0 | Pos:-1130.08 -1516.55 34.46 | Vel:-51.60 -59.47 0.52 | EOrth:0.073917 | Err:1890.898 (xyz: 741.07 1739.23 37.08)
[HNO] 1403715362.462 | Feat:0/0 | Pos:-1132.66 -1519.52 34.49 | Vel:-51.67 -59.56 0.51 | EOrth:0.073917 | Err:1894.809 (xyz: 742.88 1742.71 37.12)
[HNO] 1403715362.512 | Feat:0/0 | Pos:-1135.25 -1522.50 34.51 | Vel:-51.73 -59.64 0.50 | EOrth:0.073917 | Err:1898.725 (xyz: 744.69 1746.20 37.15)
[0m[ INFO] [1782244258.514412044]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.562 | Feat:0/0 | Pos:-1137.83 -1525.49 34.54 | Vel:-51.79 -59.72 0.50 | EOrth:0.073917 | Err:1902.645 (xyz: 746.50 1749.69 37.19)
[HNO] 1403715362.612 | Feat:0/0 | Pos:-1140.42 -1528.48 34.56 | Vel:-51.87 -59.81 0.52 | EOrth:0.073917 | Err:1906.570 (xyz: 748.32 1753.18 37.22)
[HNO] 1403715362.662 | Feat:0/0 | Pos:-1143.02 -1531.47 34.59 | Vel:-51.94 -59.90 0.51 | EOrth:0.073917 | Err:1910.499 (xyz: 750.13 1756.68 37.25)
[HNO] 1403715362.712 | Feat:0/0 | Pos:-1145.62 -1534.46 34.61 | Vel:-52.02 -59.98 0.52 | EOrth:0.073917 | Err:1914.432 (xyz: 751.95 1760.18 37.29)
[HNO] 1403715362.762 | Feat:0/0 | Pos:-1148.22 -1537.47 34.64 | Vel:-52.09 -60.07 0.54 | EOrth:0.073917 | Err:1918.371 (xyz: 753.78 1763.68 37.32)
[HNOFeature] frame 1590 pts 118 stable 0 new 45 db 48 stereo 88/92 err_max 0.015 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715362.812 | Feat:0/0 | Pos:-1150.83 -1540.47 34.66 | Vel:-52.15 -60.14 0.54 | EOrth:0.073917 | Err:1922.313 (xyz: 755.60 1767.19 37.36)
[HNO] 1403715362.862 | Feat:0/0 | Pos:-1153.44 -1543.48 34.69 | Vel:-52.23 -60.21 0.57 | EOrth:0.073917 | Err:1926.261 (xyz: 757.43 1770.70 37.39)
[HNO] 1403715362.912 | Feat:0/0 | Pos:-1156.05 -1546.49 34.72 | Vel:-52.31 -60.26 0.57 | EOrth:0.073917 | Err:1930.213 (xyz: 759.25 1774.22 37.43)
[HNO] 1403715362.962 | Feat:0/0 | Pos:-1158.67 -1549.51 34.75 | Vel:-52.38 -60.31 0.59 | EOrth:0.073917 | Err:1934.170 (xyz: 761.09 1777.74 37.46)
[HNO] 1403715363.012 | Feat:0/0 | Pos:-1161.29 -1552.52 34.78 | Vel:-52.45 -60.33 0.61 | EOrth:0.073917 | Err:1938.132 (xyz: 762.92 1781.26 37.50)
[HNO] 1403715363.062 | Feat:0/0 | Pos:-1163.91 -1555.54 34.81 | Vel:-52.52 -60.36 0.62 | EOrth:0.073917 | Err:1942.098 (xyz: 764.76 1784.79 37.53)
[HNO] 1403715363.112 | Feat:0/0 | Pos:-1166.54 -1558.56 34.84 | Vel:-52.57 -60.36 0.63 | EOrth:0.073917 | Err:1946.070 (xyz: 766.60 1788.32 37.56)
[HNO] 1403715363.162 | Feat:0/0 | Pos:-1169.17 -1561.57 34.87 | Vel:-52.63 -60.37 0.63 | EOrth:0.073917 | Err:1950.045 (xyz: 768.44 1791.86 37.60)
[HNO] 1403715363.212 | Feat:0/0 | Pos:-1171.80 -1564.59 34.91 | Vel:-52.70 -60.38 0.65 | EOrth:0.073917 | Err:1954.026 (xyz: 770.29 1795.40 37.63)
[HNO] 1403715363.262 | Feat:0/0 | Pos:-1174.44 -1567.61 34.94 | Vel:-52.76 -60.40 0.67 | EOrth:0.073917 | Err:1958.012 (xyz: 772.13 1798.94 37.67)
[HNO] 1403715363.312 | Feat:0/0 | Pos:-1177.08 -1570.63 34.97 | Vel:-52.82 -60.40 0.67 | EOrth:0.073917 | Err:1962.002 (xyz: 773.99 1802.49 37.70)
[HNO] 1403715363.362 | Feat:0/0 | Pos:-1179.72 -1573.65 35.01 | Vel:-52.88 -60.43 0.70 | EOrth:0.073917 | Err:1965.998 (xyz: 775.84 1806.04 37.74)
[HNO] 1403715363.412 | Feat:0/0 | Pos:-1182.37 -1576.68 35.04 | Vel:-52.94 -60.44 0.72 | EOrth:0.073917 | Err:1969.998 (xyz: 777.70 1809.60 37.77)
[HNO] 1403715363.462 | Feat:0/0 | Pos:-1185.01 -1579.70 35.08 | Vel:-53.00 -60.46 0.74 | EOrth:0.073917 | Err:1974.003 (xyz: 779.56 1813.16 37.81)
[0m[ INFO] [1782244259.515205178]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715363.512 | Feat:0/0 | Pos:-1187.66 -1582.72 35.12 | Vel:-53.06 -60.48 0.75 | EOrth:0.073917 | Err:1978.013 (xyz: 781.42 1816.72 37.84)
[HNO] 1403715363.562 | Feat:0/0 | Pos:-1190.32 -1585.75 35.15 | Vel:-53.13 -60.50 0.77 | EOrth:0.073917 | Err:1982.028 (xyz: 783.29 1820.29 37.88)
[HNO] 1403715363.612 | Feat:0/0 | Pos:-1192.98 -1588.77 35.19 | Vel:-53.19 -60.53 0.76 | EOrth:0.073917 | Err:1986.048 (xyz: 785.15 1823.87 37.92)
[HNO] 1403715363.662 | Feat:0/0 | Pos:-1195.64 -1591.80 35.23 | Vel:-53.24 -60.57 0.78 | EOrth:0.073917 | Err:1990.073 (xyz: 787.03 1827.44 37.95)
[HNO] 1403715363.712 | Feat:0/0 | Pos:-1198.30 -1594.83 35.27 | Vel:-53.32 -60.61 0.78 | EOrth:0.073917 | Err:1994.103 (xyz: 788.90 1831.02 37.99)
[HNO] 1403715363.762 | Feat:0/0 | Pos:-1200.97 -1597.86 35.31 | Vel:-53.37 -60.66 0.77 | EOrth:0.073917 | Err:1998.137 (xyz: 790.78 1834.61 38.03)
[HNO] 1403715363.812 | Feat:0/0 | Pos:-1203.64 -1600.89 35.35 | Vel:-53.42 -60.70 0.78 | EOrth:0.073917 | Err:2002.176 (xyz: 792.65 1838.19 38.07)
[HNO] 1403715363.862 | Feat:0/0 | Pos:-1206.31 -1603.93 35.39 | Vel:-53.47 -60.76 0.77 | EOrth:0.073917 | Err:2006.219 (xyz: 794.53 1841.79 38.10)
[HNO] 1403715363.912 | Feat:0/0 | Pos:-1208.98 -1606.97 35.42 | Vel:-53.53 -60.81 0.78 | EOrth:0.073917 | Err:2010.266 (xyz: 796.42 1845.38 38.14)
[HNO] 1403715363.962 | Feat:0/0 | Pos:-1211.66 -1610.01 35.46 | Vel:-53.58 -60.87 0.78 | EOrth:0.073917 | Err:2014.318 (xyz: 798.30 1848.98 38.18)
[HNO] 1403715364.012 | Feat:0/0 | Pos:-1214.34 -1613.06 35.50 | Vel:-53.63 -60.93 0.79 | EOrth:0.073917 | Err:2018.374 (xyz: 800.19 1852.58 38.22)
[HNO] 1403715364.062 | Feat:0/0 | Pos:-1217.02 -1616.10 35.54 | Vel:-53.68 -61.00 0.78 | EOrth:0.073917 | Err:2022.435 (xyz: 802.08 1856.19 38.26)
[HNO] 1403715364.112 | Feat:0/0 | Pos:-1219.71 -1619.16 35.58 | Vel:-53.73 -61.07 0.78 | EOrth:0.073917 | Err:2026.501 (xyz: 803.97 1859.80 38.29)
[HNO] 1403715364.162 | Feat:0/0 | Pos:-1222.40 -1622.21 35.62 | Vel:-53.76 -61.14 0.77 | EOrth:0.073917 | Err:2030.570 (xyz: 805.87 1863.42 38.33)
[HNO] 1403715364.212 | Feat:0/0 | Pos:-1225.09 -1625.27 35.66 | Vel:-53.81 -61.22 0.76 | EOrth:0.073917 | Err:2034.644 (xyz: 807.77 1867.03 38.37)
[HNO] 1403715364.262 | Feat:0/0 | Pos:-1227.78 -1628.33 35.70 | Vel:-53.86 -61.31 0.77 | EOrth:0.073917 | Err:2038.722 (xyz: 809.66 1870.66 38.40)
[HNOFeature] frame 1620 pts 123 stable 0 new 48 db 48 stereo 80/91 err_max 0.018 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715364.312 | Feat:0/0 | Pos:-1230.47 -1631.40 35.73 | Vel:-53.91 -61.36 0.75 | EOrth:0.073917 | Err:2042.804 (xyz: 811.56 1874.28 38.44)
[HNO] 1403715364.362 | Feat:0/0 | Pos:-1233.17 -1634.47 35.77 | Vel:-53.97 -61.43 0.72 | EOrth:0.073917 | Err:2046.891 (xyz: 813.47 1877.91 38.48)
[HNO] 1403715364.412 | Feat:0/0 | Pos:-1235.87 -1637.54 35.81 | Vel:-54.04 -61.49 0.72 | EOrth:0.073917 | Err:2050.982 (xyz: 815.37 1881.55 38.51)
[HNO] 1403715364.462 | Feat:0/0 | Pos:-1238.57 -1640.62 35.84 | Vel:-54.10 -61.54 0.71 | EOrth:0.073917 | Err:2055.078 (xyz: 817.28 1885.18 38.54)
[HNO] 1403715364.512 | Feat:0/0 | Pos:-1241.28 -1643.69 35.88 | Vel:-54.15 -61.59 0.75 | EOrth:0.073917 | Err:2059.178 (xyz: 819.19 1888.82 38.57)
[0m[ INFO] [1782244260.526676477]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715364.562 | Feat:0/0 | Pos:-1243.99 -1646.78 35.92 | Vel:-54.19 -61.64 0.75 | EOrth:0.073917 | Err:2063.283 (xyz: 821.10 1892.47 38.61)
[HNO] 1403715364.612 | Feat:0/0 | Pos:-1246.70 -1649.86 35.95 | Vel:-54.25 -61.67 0.74 | EOrth:0.073917 | Err:2067.392 (xyz: 823.02 1896.12 38.64)
[HNO] 1403715364.662 | Feat:0/0 | Pos:-1249.41 -1652.94 35.99 | Vel:-54.31 -61.72 0.75 | EOrth:0.073917 | Err:2071.506 (xyz: 824.93 1899.77 38.67)
[HNO] 1403715364.712 | Feat:0/0 | Pos:-1252.13 -1656.03 36.03 | Vel:-54.35 -61.76 0.74 | EOrth:0.073917 | Err:2075.625 (xyz: 826.86 1903.43 38.71)
[HNO] 1403715364.762 | Feat:0/0 | Pos:-1254.85 -1659.12 36.07 | Vel:-54.39 -61.81 0.73 | EOrth:0.073917 | Err:2079.747 (xyz: 828.78 1907.08 38.74)
[HNO] 1403715364.812 | Feat:0/0 | Pos:-1257.57 -1662.21 36.10 | Vel:-54.45 -61.87 0.70 | EOrth:0.073917 | Err:2083.874 (xyz: 830.71 1910.75 38.77)
[HNO] 1403715364.862 | Feat:0/0 | Pos:-1260.29 -1665.31 36.14 | Vel:-54.50 -61.94 0.71 | EOrth:0.073917 | Err:2088.005 (xyz: 832.63 1914.41 38.80)
[HNO] 1403715364.912 | Feat:0/0 | Pos:-1263.02 -1668.40 36.17 | Vel:-54.56 -62.01 0.70 | EOrth:0.073917 | Err:2092.141 (xyz: 834.56 1918.08 38.83)
[HNO] 1403715364.962 | Feat:0/0 | Pos:-1265.75 -1671.51 36.21 | Vel:-54.62 -62.07 0.70 | EOrth:0.073917 | Err:2096.280 (xyz: 836.50 1921.76 38.86)
[HNO] 1403715365.012 | Feat:0/0 | Pos:-1268.48 -1674.61 36.24 | Vel:-54.68 -62.14 0.70 | EOrth:0.073917 | Err:2100.424 (xyz: 838.43 1925.44 38.89)
[HNO] 1403715365.062 | Feat:0/0 | Pos:-1271.22 -1677.72 36.28 | Vel:-54.75 -62.21 0.71 | EOrth:0.073917 | Err:2104.573 (xyz: 840.37 1929.12 38.92)
[HNO] 1403715365.112 | Feat:0/0 | Pos:-1273.95 -1680.83 36.31 | Vel:-54.83 -62.28 0.70 | EOrth:0.073917 | Err:2108.725 (xyz: 842.30 1932.80 38.95)
[HNO] 1403715365.162 | Feat:0/0 | Pos:-1276.70 -1683.95 36.35 | Vel:-54.89 -62.36 0.70 | EOrth:0.073917 | Err:2112.882 (xyz: 844.24 1936.49 38.98)
[HNO] 1403715365.212 | Feat:0/0 | Pos:-1279.44 -1687.07 36.38 | Vel:-54.96 -62.44 0.70 | EOrth:0.073917 | Err:2117.044 (xyz: 846.19 1940.19 39.01)
[HNO] 1403715365.262 | Feat:0/0 | Pos:-1282.19 -1690.19 36.42 | Vel:-55.03 -62.51 0.68 | EOrth:0.073917 | Err:2121.209 (xyz: 848.13 1943.88 39.04)
[HNO] 1403715365.312 | Feat:0/0 | Pos:-1284.95 -1693.32 36.45 | Vel:-55.09 -62.60 0.67 | EOrth:0.073917 | Err:2125.379 (xyz: 850.08 1947.58 39.07)
[HNO] 1403715365.362 | Feat:0/0 | Pos:-1287.70 -1696.45 36.48 | Vel:-55.16 -62.66 0.65 | EOrth:0.073917 | Err:2129.554 (xyz: 852.02 1951.29 39.10)
[HNO] 1403715365.412 | Feat:0/0 | Pos:-1290.46 -1699.59 36.52 | Vel:-55.21 -62.74 0.63 | EOrth:0.073917 | Err:2133.731 (xyz: 853.98 1954.99 39.13)
[HNO] 1403715365.462 | Feat:0/0 | Pos:-1293.22 -1702.72 36.55 | Vel:-55.26 -62.82 0.62 | EOrth:0.073917 | Err:2137.913 (xyz: 855.93 1958.71 39.16)
[HNO] 1403715365.512 | Feat:0/0 | Pos:-1295.99 -1705.87 36.58 | Vel:-55.32 -62.89 0.60 | EOrth:0.073917 | Err:2142.099 (xyz: 857.88 1962.42 39.19)
[0m[ INFO] [1782244261.533001313]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715365.562 | Feat:0/0 | Pos:-1298.75 -1709.01 36.61 | Vel:-55.38 -62.97 0.60 | EOrth:0.073917 | Err:2146.289 (xyz: 859.84 1966.14 39.22)
[HNO] 1403715365.612 | Feat:0/0 | Pos:-1301.52 -1712.16 36.64 | Vel:-55.43 -63.04 0.59 | EOrth:0.073917 | Err:2150.483 (xyz: 861.79 1969.86 39.25)
[HNO] 1403715365.662 | Feat:0/0 | Pos:-1304.30 -1715.32 36.67 | Vel:-55.49 -63.11 0.58 | EOrth:0.073917 | Err:2154.681 (xyz: 863.75 1973.59 39.27)
[HNO] 1403715365.712 | Feat:0/0 | Pos:-1307.07 -1718.47 36.70 | Vel:-55.54 -63.17 0.56 | EOrth:0.073917 | Err:2158.884 (xyz: 865.72 1977.31 39.30)
[HNO] 1403715365.762 | Feat:0/0 | Pos:-1309.85 -1721.63 36.72 | Vel:-55.58 -63.23 0.56 | EOrth:0.073917 | Err:2163.090 (xyz: 867.68 1981.05 39.33)
[HNOFeature] frame 1650 pts 126 stable 0 new 39 db 39 stereo 87/89 err_max 0.012 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715365.812 | Feat:0/0 | Pos:-1312.63 -1724.80 36.75 | Vel:-55.63 -63.31 0.56 | EOrth:0.073917 | Err:2167.301 (xyz: 869.65 1984.78 39.36)
[HNO] 1403715365.862 | Feat:0/0 | Pos:-1315.41 -1727.96 36.78 | Vel:-55.68 -63.37 0.54 | EOrth:0.073917 | Err:2171.516 (xyz: 871.61 1988.52 39.38)
[HNO] 1403715365.912 | Feat:0/0 | Pos:-1318.20 -1731.13 36.81 | Vel:-55.72 -63.44 0.53 | EOrth:0.073917 | Err:2175.735 (xyz: 873.59 1992.26 39.41)
[HNO] 1403715365.962 | Feat:0/0 | Pos:-1320.99 -1734.31 36.83 | Vel:-55.77 -63.50 0.51 | EOrth:0.073917 | Err:2179.958 (xyz: 875.56 1996.01 39.44)
[HNO] 1403715366.012 | Feat:0/0 | Pos:-1323.78 -1737.48 36.86 | Vel:-55.81 -63.56 0.50 | EOrth:0.073917 | Err:2184.186 (xyz: 877.53 1999.76 39.46)
[HNO] 1403715366.062 | Feat:0/0 | Pos:-1326.57 -1740.66 36.88 | Vel:-55.86 -63.62 0.48 | EOrth:0.073917 | Err:2188.417 (xyz: 879.51 2003.52 39.49)
[HNO] 1403715366.112 | Feat:0/0 | Pos:-1329.36 -1743.85 36.91 | Vel:-55.88 -63.67 0.48 | EOrth:0.073917 | Err:2192.653 (xyz: 881.49 2007.27 39.51)
[HNO] 1403715366.162 | Feat:0/0 | Pos:-1332.16 -1747.03 36.93 | Vel:-55.91 -63.75 0.48 | EOrth:0.073917 | Err:2196.892 (xyz: 883.47 2011.03 39.54)
[HNO] 1403715366.212 | Feat:0/0 | Pos:-1334.95 -1750.22 36.95 | Vel:-55.93 -63.82 0.49 | EOrth:0.073917 | Err:2201.136 (xyz: 885.45 2014.80 39.57)
[HNO] 1403715366.262 | Feat:0/0 | Pos:-1337.75 -1753.41 36.98 | Vel:-55.97 -63.88 0.52 | EOrth:0.073917 | Err:2205.384 (xyz: 887.44 2018.57 39.59)
[HNO] 1403715366.312 | Feat:0/0 | Pos:-1340.55 -1756.61 37.01 | Vel:-56.00 -63.94 0.54 | EOrth:0.073917 | Err:2209.637 (xyz: 889.42 2022.34 39.62)
[HNO] 1403715366.362 | Feat:0/0 | Pos:-1343.35 -1759.81 37.03 | Vel:-56.03 -64.01 0.55 | EOrth:0.073917 | Err:2213.895 (xyz: 891.41 2026.11 39.65)
[HNO] 1403715366.412 | Feat:0/0 | Pos:-1346.15 -1763.01 37.06 | Vel:-56.05 -64.08 0.56 | EOrth:0.073917 | Err:2218.156 (xyz: 893.41 2029.89 39.68)
[HNO] 1403715366.462 | Feat:0/0 | Pos:-1348.95 -1766.21 37.09 | Vel:-56.09 -64.13 0.56 | EOrth:0.073917 | Err:2222.422 (xyz: 895.40 2033.68 39.71)
[HNO] 1403715366.512 | Feat:0/0 | Pos:-1351.76 -1769.42 37.12 | Vel:-56.16 -64.18 0.56 | EOrth:0.073917 | Err:2226.692 (xyz: 897.39 2037.46 39.74)
[0m[ INFO] [1782244262.556959102]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715366.562 | Feat:0/0 | Pos:-1354.57 -1772.63 37.14 | Vel:-56.21 -64.25 0.54 | EOrth:0.073917 | Err:2230.966 (xyz: 899.39 2041.26 39.77)
[HNO] 1403715366.612 | Feat:0/0 | Pos:-1357.38 -1775.85 37.17 | Vel:-56.27 -64.30 0.52 | EOrth:0.073917 | Err:2235.244 (xyz: 901.39 2045.05 39.80)
[HNO] 1403715366.662 | Feat:0/0 | Pos:-1360.20 -1779.06 37.20 | Vel:-56.34 -64.35 0.49 | EOrth:0.073917 | Err:2239.527 (xyz: 903.39 2048.85 39.83)
[HNO] 1403715366.712 | Feat:0/0 | Pos:-1363.01 -1782.28 37.22 | Vel:-56.40 -64.41 0.49 | EOrth:0.073917 | Err:2243.813 (xyz: 905.40 2052.65 39.86)
[HNO] 1403715366.762 | Feat:0/0 | Pos:-1365.84 -1785.50 37.25 | Vel:-56.45 -64.48 0.47 | EOrth:0.073917 | Err:2248.104 (xyz: 907.41 2056.45 39.89)
[HNO] 1403715366.812 | Feat:0/0 | Pos:-1368.66 -1788.73 37.27 | Vel:-56.52 -64.54 0.49 | EOrth:0.073917 | Err:2252.399 (xyz: 909.42 2060.26 39.92)
[HNO] 1403715366.862 | Feat:0/0 | Pos:-1371.49 -1791.96 37.29 | Vel:-56.59 -64.58 0.47 | EOrth:0.073917 | Err:2256.699 (xyz: 911.43 2064.07 39.94)
[HNO] 1403715366.912 | Feat:0/0 | Pos:-1374.32 -1795.19 37.32 | Vel:-56.66 -64.63 0.47 | EOrth:0.073917 | Err:2261.003 (xyz: 913.44 2067.89 39.97)
[HNO] 1403715366.962 | Feat:0/0 | Pos:-1377.15 -1798.42 37.34 | Vel:-56.73 -64.69 0.48 | EOrth:0.073917 | Err:2265.312 (xyz: 915.46 2071.71 40.00)
[HNO] 1403715367.012 | Feat:0/0 | Pos:-1379.99 -1801.65 37.36 | Vel:-56.80 -64.74 0.49 | EOrth:0.073917 | Err:2269.625 (xyz: 917.47 2075.53 40.02)
[HNO] 1403715367.062 | Feat:0/0 | Pos:-1382.83 -1804.89 37.39 | Vel:-56.88 -64.78 0.50 | EOrth:0.073917 | Err:2273.942 (xyz: 919.49 2079.36 40.05)
[HNO] 1403715367.112 | Feat:0/0 | Pos:-1385.68 -1808.13 37.41 | Vel:-56.95 -64.83 0.51 | EOrth:0.073917 | Err:2278.265 (xyz: 921.52 2083.19 40.08)
[HNO] 1403715367.162 | Feat:0/0 | Pos:-1388.53 -1811.38 37.44 | Vel:-57.02 -64.87 0.51 | EOrth:0.073917 | Err:2282.591 (xyz: 923.54 2087.03 40.10)
[HNO] 1403715367.212 | Feat:0/0 | Pos:-1391.38 -1814.62 37.47 | Vel:-57.09 -64.92 0.52 | EOrth:0.073917 | Err:2286.923 (xyz: 925.57 2090.87 40.13)
[HNO] 1403715367.262 | Feat:0/0 | Pos:-1394.24 -1817.87 37.49 | Vel:-57.15 -64.97 0.52 | EOrth:0.073917 | Err:2291.259 (xyz: 927.60 2094.71 40.15)
[HNOFeature] frame 1680 pts 143 stable 0 new 45 db 46 stereo 101/103 err_max 0.015 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715367.312 | Feat:0/0 | Pos:-1397.09 -1821.12 37.52 | Vel:-57.23 -65.00 0.51 | EOrth:0.073917 | Err:2295.599 (xyz: 929.63 2098.56 40.18)
[HNO] 1403715367.362 | Feat:0/0 | Pos:-1399.96 -1824.37 37.54 | Vel:-57.29 -65.04 0.51 | EOrth:0.073917 | Err:2299.944 (xyz: 931.66 2102.41 40.21)
[HNO] 1403715367.412 | Feat:0/0 | Pos:-1402.82 -1827.62 37.57 | Vel:-57.35 -65.08 0.51 | EOrth:0.073917 | Err:2304.294 (xyz: 933.70 2106.27 40.24)
[HNO] 1403715367.462 | Feat:0/0 | Pos:-1405.69 -1830.87 37.59 | Vel:-57.41 -65.13 0.52 | EOrth:0.073917 | Err:2308.648 (xyz: 935.74 2110.13 40.26)
[HNO] 1403715367.512 | Feat:0/0 | Pos:-1408.56 -1834.13 37.62 | Vel:-57.49 -65.17 0.54 | EOrth:0.073917 | Err:2313.007 (xyz: 937.78 2113.99 40.29)
[HNO] 1403715367.562 | Feat:0/0 | Pos:-1411.44 -1837.39 37.65 | Vel:-57.55 -65.21 0.54 | EOrth:0.073917 | Err:2317.371 (xyz: 939.82 2117.86 40.32)
[0m[ INFO] [1782244263.570858549]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
