[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715340.662 | Feat:71/78 | Pos:4.18 3.47 0.28 | Vel:-0.25 0.20 0.25 | EOrth:0.000000 | Err:0.529 (xyz: -0.28 -0.16 -0.42)
[0m[ INFO] [1782248343.908687252]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715340.712 | Feat:75/76 | Pos:4.17 3.47 0.28 | Vel:-0.26 0.18 0.16 | EOrth:0.000000 | Err:0.529 (xyz: -0.29 -0.16 -0.42)
[HNO] 1403715340.762 | Feat:72/75 | Pos:4.16 3.48 0.28 | Vel:-0.27 0.15 0.13 | EOrth:0.000000 | Err:0.531 (xyz: -0.29 -0.15 -0.42)
[HNO] 1403715340.812 | Feat:75/78 | Pos:4.14 3.48 0.28 | Vel:-0.26 0.15 0.12 | EOrth:0.000000 | Err:0.537 (xyz: -0.29 -0.15 -0.43)
[HNO] 1403715340.912 | Feat:75/78 | Pos:4.12 3.50 0.27 | Vel:-0.26 0.21 0.06 | EOrth:0.000000 | Err:0.551 (xyz: -0.29 -0.14 -0.44)
[HNO] 1403715340.962 | Feat:77/81 | Pos:4.10 3.51 0.28 | Vel:-0.26 0.24 0.08 | EOrth:0.000000 | Err:0.546 (xyz: -0.29 -0.14 -0.44)
[HNO] 1403715341.062 | Feat:77/80 | Pos:4.07 3.54 0.29 | Vel:-0.26 0.29 0.15 | EOrth:0.000000 | Err:0.545 (xyz: -0.29 -0.14 -0.44)
[HNOFeature] frame 990 pts 126 stable 80 new 11 db 91 stereo 85/104 err_max 0.019 reproj 80/80 err_mean 0.002 err_max 0.087
[HNO] 1403715341.112 | Feat:77/80 | Pos:4.06 3.56 0.28 | Vel:-0.24 0.35 0.06 | EOrth:0.000000 | Err:0.553 (xyz: -0.29 -0.14 -0.45)
[HNOUpdater] obs 88 accepted 70 chi2_max 4776.470 chi2_rej 18 max 4776.470 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715341.162 | Feat:79/88 | Pos:4.05 3.57 0.30 | Vel:-0.23 0.34 0.04 | EOrth:0.000000 | Err:0.544 (xyz: -0.30 -0.14 -0.44)
[HNO] 1403715341.212 | Feat:86/90 | Pos:4.03 3.59 0.34 | Vel:-0.14 0.30 0.17 | EOrth:0.000000 | Err:0.512 (xyz: -0.29 -0.14 -0.40)
[HNO] 1403715341.262 | Feat:85/86 | Pos:4.02 3.60 0.33 | Vel:-0.16 0.28 0.21 | EOrth:0.000000 | Err:0.529 (xyz: -0.29 -0.13 -0.42)
[HNO] 1403715341.312 | Feat:81/82 | Pos:4.02 3.62 0.33 | Vel:-0.19 0.30 0.19 | EOrth:0.000000 | Err:0.534 (xyz: -0.30 -0.13 -0.42)
[HNO] 1403715341.362 | Feat:79/85 | Pos:4.01 3.63 0.33 | Vel:-0.14 0.35 0.19 | EOrth:0.000000 | Err:0.540 (xyz: -0.30 -0.12 -0.43)
[HNO] 1403715341.412 | Feat:83/84 | Pos:4.00 3.65 0.34 | Vel:-0.14 0.33 0.17 | EOrth:0.000000 | Err:0.536 (xyz: -0.30 -0.12 -0.43)
[HNO] 1403715341.512 | Feat:82/84 | Pos:3.97 3.69 0.38 | Vel:-0.15 0.26 0.15 | EOrth:0.000000 | Err:0.512 (xyz: -0.30 -0.12 -0.40)
[HNO] 1403715341.562 | Feat:85/87 | Pos:3.96 3.70 0.38 | Vel:-0.17 0.28 0.10 | EOrth:0.000000 | Err:0.513 (xyz: -0.30 -0.12 -0.40)
[HNO] 1403715341.662 | Feat:81/85 | Pos:3.94 3.74 0.37 | Vel:-0.24 0.29 0.03 | EOrth:0.000000 | Err:0.524 (xyz: -0.30 -0.12 -0.42)
[HNO] 1403715341.712 | Feat:83/84 | Pos:3.93 3.75 0.37 | Vel:-0.21 0.20 0.11 | EOrth:0.000000 | Err:0.532 (xyz: -0.30 -0.12 -0.43)
[0m[ INFO] [1782248344.971698470]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715341.762 | Feat:81/87 | Pos:3.92 3.76 0.38 | Vel:-0.18 0.19 0.07 | EOrth:0.000000 | Err:0.526 (xyz: -0.29 -0.11 -0.42)
[HNO] 1403715341.812 | Feat:85/88 | Pos:3.91 3.77 0.36 | Vel:-0.22 0.21 0.08 | EOrth:0.000000 | Err:0.540 (xyz: -0.30 -0.11 -0.44)
[HNO] 1403715341.962 | Feat:86/85 | Pos:3.87 3.79 0.49 | Vel:-0.31 -0.03 0.19 | EOrth:0.000000 | Err:0.449 (xyz: -0.30 -0.10 -0.32)
[HNO] 1403715342.012 | Feat:83/82 | Pos:3.85 3.80 0.47 | Vel:-0.27 -0.09 0.24 | EOrth:0.000000 | Err:0.459 (xyz: -0.29 -0.10 -0.34)
[HNO] 1403715342.062 | Feat:83/84 | Pos:3.85 3.80 0.45 | Vel:-0.26 -0.03 0.23 | EOrth:0.000000 | Err:0.481 (xyz: -0.30 -0.10 -0.37)
[HNO] 1403715342.112 | Feat:85/84 | Pos:3.83 3.81 0.43 | Vel:-0.27 -0.11 0.24 | EOrth:0.000000 | Err:0.494 (xyz: -0.30 -0.10 -0.38)
[HNO] 1403715342.162 | Feat:83/81 | Pos:3.82 3.81 0.45 | Vel:-0.21 -0.12 0.17 | EOrth:0.000000 | Err:0.479 (xyz: -0.29 -0.09 -0.37)
[HNO] 1403715342.212 | Feat:80/82 | Pos:3.80 3.81 0.42 | Vel:-0.25 -0.00 -0.04 | EOrth:0.000000 | Err:0.501 (xyz: -0.29 -0.10 -0.40)
[HNO] 1403715342.262 | Feat:81/81 | Pos:3.79 3.82 0.42 | Vel:-0.33 0.03 -0.04 | EOrth:0.000000 | Err:0.509 (xyz: -0.29 -0.10 -0.40)
[HNO] 1403715342.312 | Feat:80/82 | Pos:3.78 3.82 0.43 | Vel:-0.31 0.10 -0.08 | EOrth:0.000000 | Err:0.500 (xyz: -0.30 -0.09 -0.39)
[HNO] 1403715342.362 | Feat:82/83 | Pos:3.77 3.82 0.42 | Vel:-0.23 0.12 0.02 | EOrth:0.000000 | Err:0.512 (xyz: -0.31 -0.08 -0.40)
[HNO] 1403715342.562 | Feat:72/66 | Pos:3.71 3.85 0.42 | Vel:-0.29 0.23 -0.11 | EOrth:0.000000 | Err:0.511 (xyz: -0.30 -0.09 -0.40)
[HNO] 1403715342.612 | Feat:69/70 | Pos:3.69 3.87 0.40 | Vel:-0.29 0.21 0.16 | EOrth:0.000000 | Err:0.527 (xyz: -0.29 -0.09 -0.43)
[HNO] 1403715342.662 | Feat:70/90 | Pos:3.67 3.88 0.42 | Vel:-0.17 0.18 0.30 | EOrth:0.000000 | Err:0.509 (xyz: -0.29 -0.09 -0.40)
[HNO] 1403715342.712 | Feat:88/89 | Pos:3.65 3.88 0.46 | Vel:-0.26 0.11 0.27 | EOrth:0.000000 | Err:0.477 (xyz: -0.30 -0.08 -0.36)
[0m[ INFO] [1782248345.974835891]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715342.762 | Feat:86/95 | Pos:3.62 3.90 0.48 | Vel:-0.36 0.06 -0.06 | EOrth:0.000000 | Err:0.460 (xyz: -0.29 -0.08 -0.35)
[HNO] 1403715342.812 | Feat:88/94 | Pos:3.60 3.90 0.49 | Vel:-0.37 0.18 -0.19 | EOrth:0.000000 | Err:0.452 (xyz: -0.29 -0.08 -0.34)
[HNO] 1403715342.912 | Feat:86/93 | Pos:3.54 3.94 0.44 | Vel:-0.38 0.09 -0.15 | EOrth:0.000000 | Err:0.480 (xyz: -0.27 -0.09 -0.39)
[HNO] 1403715342.962 | Feat:88/102 | Pos:3.52 3.95 0.43 | Vel:-0.41 0.03 -0.14 | EOrth:0.000000 | Err:0.487 (xyz: -0.27 -0.09 -0.40)
[HNOFeature] frame 1020 pts 146 stable 112 new 6 db 118 stereo 107/117 err_max 0.018 reproj 112/112 err_mean 0.003 err_max 0.072
[HNO] 1403715343.012 | Feat:99/112 | Pos:3.50 3.95 0.43 | Vel:-0.44 0.01 -0.04 | EOrth:0.000000 | Err:0.489 (xyz: -0.27 -0.09 -0.40)
[HNOUpdater] obs 114 accepted 92 chi2_max 1403.627 chi2_rej 22 max 1403.627 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715343.062 | Feat:110/114 | Pos:3.48 3.95 0.43 | Vel:-0.48 0.08 -0.00 | EOrth:0.000000 | Err:0.491 (xyz: -0.29 -0.08 -0.39)
[HNO] 1403715343.212 | Feat:99/105 | Pos:3.42 3.96 0.45 | Vel:-0.44 0.12 -0.11 | EOrth:0.000000 | Err:0.485 (xyz: -0.30 -0.06 -0.38)
[HNO] 1403715343.312 | Feat:97/94 | Pos:3.37 3.98 0.43 | Vel:-0.38 0.09 -0.11 | EOrth:0.000000 | Err:0.482 (xyz: -0.29 -0.07 -0.38)
[HNO] 1403715343.362 | Feat:96/103 | Pos:3.35 3.99 0.44 | Vel:-0.35 0.09 -0.06 | EOrth:0.000000 | Err:0.475 (xyz: -0.29 -0.06 -0.37)
[HNO] 1403715343.412 | Feat:99/106 | Pos:3.32 4.00 0.43 | Vel:-0.46 0.10 -0.15 | EOrth:0.000000 | Err:0.477 (xyz: -0.29 -0.06 -0.37)
[HNO] 1403715343.512 | Feat:101/102 | Pos:3.27 4.00 0.45 | Vel:-0.33 -0.02 0.27 | EOrth:0.000000 | Err:0.458 (xyz: -0.29 -0.05 -0.35)
[HNO] 1403715343.562 | Feat:99/108 | Pos:3.24 4.02 0.47 | Vel:-0.42 0.04 0.20 | EOrth:0.000000 | Err:0.430 (xyz: -0.28 -0.05 -0.32)
[HNO] 1403715343.612 | Feat:105/116 | Pos:3.22 4.02 0.45 | Vel:-0.47 0.10 0.09 | EOrth:0.000000 | Err:0.451 (xyz: -0.29 -0.05 -0.34)
[HNO] 1403715343.662 | Feat:109/110 | Pos:3.20 4.03 0.45 | Vel:-0.49 0.05 0.01 | EOrth:0.000000 | Err:0.446 (xyz: -0.29 -0.04 -0.33)
[HNO] 1403715343.712 | Feat:102/108 | Pos:3.17 4.03 0.43 | Vel:-0.57 0.06 0.02 | EOrth:0.000000 | Err:0.460 (xyz: -0.29 -0.04 -0.35)
[0m[ INFO] [1782248346.977010445]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715343.762 | Feat:105/109 | Pos:3.14 4.04 0.42 | Vel:-0.58 0.09 0.04 | EOrth:0.000000 | Err:0.462 (xyz: -0.29 -0.04 -0.36)
[HNO] 1403715343.862 | Feat:104/106 | Pos:3.08 4.05 0.43 | Vel:-0.56 0.09 0.05 | EOrth:0.000000 | Err:0.455 (xyz: -0.29 -0.03 -0.35)
[HNO] 1403715343.912 | Feat:101/108 | Pos:3.06 4.06 0.43 | Vel:-0.58 0.07 0.02 | EOrth:0.000000 | Err:0.455 (xyz: -0.29 -0.03 -0.35)
[HNO] 1403715344.012 | Feat:92/101 | Pos:3.06 4.06 0.43 | Vel:-0.58 0.07 0.02 | EOrth:0.000000 | Err:0.497 (xyz: -0.36 -0.03 -0.35)
[HNO] 1403715344.112 | Feat:85/82 | Pos:2.98 4.05 0.42 | Vel:-0.34 -0.05 0.19 | EOrth:0.000000 | Err:0.491 (xyz: -0.34 -0.01 -0.36)
[HNO] 1403715344.162 | Feat:82/95 | Pos:2.96 4.05 0.43 | Vel:-0.41 -0.11 0.27 | EOrth:0.000000 | Err:0.497 (xyz: -0.35 -0.00 -0.35)
[HNO] 1403715344.212 | Feat:84/96 | Pos:2.92 4.05 0.40 | Vel:-0.46 -0.18 0.25 | EOrth:0.000000 | Err:0.515 (xyz: -0.35 -0.00 -0.38)
[HNO] 1403715344.262 | Feat:91/98 | Pos:2.88 4.07 0.39 | Vel:-0.48 -0.16 0.14 | EOrth:0.000000 | Err:0.507 (xyz: -0.33 -0.01 -0.39)
[HNO] 1403715344.362 | Feat:87/91 | Pos:2.80 4.08 0.38 | Vel:-0.53 -0.25 -0.28 | EOrth:0.000000 | Err:0.496 (xyz: -0.31 -0.01 -0.39)
[HNO] 1403715344.412 | Feat:82/90 | Pos:2.77 4.07 0.39 | Vel:-0.58 -0.24 -0.38 | EOrth:0.000000 | Err:0.492 (xyz: -0.31 -0.01 -0.38)
[HNO] 1403715344.462 | Feat:86/97 | Pos:2.74 4.07 0.40 | Vel:-0.51 -0.24 -0.24 | EOrth:0.000000 | Err:0.482 (xyz: -0.31 -0.00 -0.37)
[HNO] 1403715344.512 | Feat:94/104 | Pos:2.71 4.06 0.41 | Vel:-0.52 -0.23 -0.17 | EOrth:0.000000 | Err:0.482 (xyz: -0.32 -0.00 -0.36)
[HNO] 1403715344.562 | Feat:97/102 | Pos:2.69 4.05 0.41 | Vel:-0.51 -0.23 -0.12 | EOrth:0.000000 | Err:0.478 (xyz: -0.32 -0.00 -0.36)
[HNO] 1403715344.612 | Feat:97/109 | Pos:2.67 4.04 0.41 | Vel:-0.51 -0.26 -0.09 | EOrth:0.000000 | Err:0.481 (xyz: -0.32 0.00 -0.36)
[HNO] 1403715344.712 | Feat:90/96 | Pos:2.60 4.02 0.42 | Vel:-0.46 -0.35 -0.06 | EOrth:0.000000 | Err:0.457 (xyz: -0.32 -0.00 -0.33)
[HNO] 1403715344.762 | Feat:95/96 | Pos:2.59 4.00 0.42 | Vel:-0.46 -0.39 -0.06 | EOrth:0.000000 | Err:0.463 (xyz: -0.33 0.00 -0.33)
[0m[ INFO] [1782248348.035760214]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715344.812 | Feat:92/97 | Pos:2.57 3.98 0.41 | Vel:-0.46 -0.39 -0.07 | EOrth:0.000000 | Err:0.470 (xyz: -0.34 -0.00 -0.33)
[HNO] 1403715344.862 | Feat:93/103 | Pos:2.58 3.98 0.42 | Vel:-0.43 -0.38 -0.06 | EOrth:0.000000 | Err:0.490 (xyz: -0.37 -0.02 -0.32)
[HNO] 1403715345.012 | Feat:86/89 | Pos:2.44 3.90 0.51 | Vel:-0.52 -0.60 -0.30 | EOrth:0.000000 | Err:0.382 (xyz: -0.31 -0.00 -0.22)
[HNOFeature] frame 1050 pts 129 stable 88 new 16 db 106 stereo 91/97 err_max 0.008 reproj 88/89 err_mean 0.005 err_max 0.097
[HNO] 1403715345.062 | Feat:85/88 | Pos:2.42 3.86 0.46 | Vel:-0.50 -0.68 -0.21 | EOrth:0.000000 | Err:0.417 (xyz: -0.32 0.00 -0.26)
[HNOUpdater] obs 97 accepted 61 chi2_max 1019.638 chi2_rej 36 max 1019.638 trunc_p 0 trunc_r 0 nan 0 dP_max 0.009 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715345.112 | Feat:87/97 | Pos:2.39 3.83 0.41 | Vel:-0.57 -0.72 -0.13 | EOrth:0.000000 | Err:0.451 (xyz: -0.33 0.00 -0.31)
[HNO] 1403715345.162 | Feat:91/98 | Pos:2.36 3.80 0.38 | Vel:-0.48 -0.74 -0.12 | EOrth:0.000000 | Err:0.472 (xyz: -0.33 0.01 -0.34)
[HNO] 1403715345.212 | Feat:95/94 | Pos:2.35 3.77 0.36 | Vel:-0.43 -0.72 -0.11 | EOrth:0.000000 | Err:0.489 (xyz: -0.34 0.01 -0.35)
[HNO] 1403715345.262 | Feat:90/101 | Pos:2.34 3.73 0.35 | Vel:-0.40 -0.70 -0.13 | EOrth:0.000000 | Err:0.509 (xyz: -0.36 0.01 -0.36)
[HNO] 1403715345.312 | Feat:96/97 | Pos:2.32 3.70 0.35 | Vel:-0.40 -0.71 -0.11 | EOrth:0.000000 | Err:0.513 (xyz: -0.38 0.01 -0.35)
[HNO] 1403715345.362 | Feat:89/87 | Pos:2.31 3.67 0.35 | Vel:-0.40 -0.72 -0.09 | EOrth:0.000000 | Err:0.518 (xyz: -0.38 0.01 -0.35)
[HNO] 1403715345.462 | Feat:84/86 | Pos:2.26 3.61 0.35 | Vel:-0.39 -0.71 -0.12 | EOrth:0.000000 | Err:0.516 (xyz: -0.39 0.00 -0.34)
[HNO] 1403715345.512 | Feat:86/88 | Pos:2.24 3.57 0.35 | Vel:-0.36 -0.71 -0.11 | EOrth:0.000000 | Err:0.517 (xyz: -0.39 0.00 -0.34)
[HNO] 1403715345.612 | Feat:84/92 | Pos:2.20 3.51 0.34 | Vel:-0.31 -0.70 -0.15 | EOrth:0.000000 | Err:0.522 (xyz: -0.39 -0.00 -0.34)
[HNO] 1403715345.662 | Feat:88/86 | Pos:2.19 3.47 0.34 | Vel:-0.30 -0.73 -0.07 | EOrth:0.000000 | Err:0.525 (xyz: -0.41 -0.00 -0.33)
[HNO] 1403715345.712 | Feat:86/89 | Pos:2.16 3.44 0.34 | Vel:-0.34 -0.76 -0.10 | EOrth:0.000000 | Err:0.523 (xyz: -0.40 -0.00 -0.33)
[HNO] 1403715345.762 | Feat:87/90 | Pos:2.14 3.40 0.33 | Vel:-0.29 -0.75 -0.12 | EOrth:0.000000 | Err:0.522 (xyz: -0.40 -0.00 -0.33)
[HNO] 1403715345.812 | Feat:88/94 | Pos:2.13 3.36 0.33 | Vel:-0.27 -0.77 -0.03 | EOrth:0.000000 | Err:0.529 (xyz: -0.41 -0.00 -0.33)
[0m[ INFO] [1782248349.115706074]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715345.912 | Feat:90/95 | Pos:2.10 3.29 0.31 | Vel:-0.26 -0.76 -0.15 | EOrth:0.000000 | Err:0.537 (xyz: -0.42 -0.01 -0.33)
[HNO] 1403715345.962 | Feat:87/87 | Pos:2.09 3.26 0.30 | Vel:-0.28 -0.76 -0.13 | EOrth:0.000000 | Err:0.547 (xyz: -0.43 -0.01 -0.34)
[HNO] 1403715346.012 | Feat:82/93 | Pos:2.07 3.22 0.32 | Vel:-0.29 -0.71 -0.17 | EOrth:0.000000 | Err:0.531 (xyz: -0.42 -0.01 -0.32)
[HNO] 1403715346.062 | Feat:87/93 | Pos:2.05 3.18 0.30 | Vel:-0.28 -0.73 -0.05 | EOrth:0.000000 | Err:0.545 (xyz: -0.43 -0.01 -0.33)
[HNO] 1403715346.162 | Feat:89/84 | Pos:2.02 3.11 0.30 | Vel:-0.32 -0.75 -0.01 | EOrth:0.000000 | Err:0.552 (xyz: -0.44 -0.01 -0.33)
[HNO] 1403715346.212 | Feat:88/95 | Pos:2.00 3.08 0.29 | Vel:-0.34 -0.67 -0.03 | EOrth:0.000000 | Err:0.556 (xyz: -0.45 -0.01 -0.33)
[HNO] 1403715346.262 | Feat:92/103 | Pos:1.98 3.05 0.28 | Vel:-0.33 -0.72 0.04 | EOrth:0.000000 | Err:0.562 (xyz: -0.44 -0.01 -0.34)
[HNO] 1403715346.312 | Feat:100/101 | Pos:1.96 3.02 0.28 | Vel:-0.35 -0.66 -0.05 | EOrth:0.000000 | Err:0.562 (xyz: -0.45 -0.01 -0.34)
[HNO] 1403715346.362 | Feat:103/102 | Pos:1.95 2.98 0.28 | Vel:-0.33 -0.70 0.02 | EOrth:0.000000 | Err:0.575 (xyz: -0.46 -0.00 -0.34)
[HNO] 1403715346.462 | Feat:97/98 | Pos:1.91 2.92 0.28 | Vel:-0.36 -0.65 -0.01 | EOrth:0.000000 | Err:0.576 (xyz: -0.47 -0.00 -0.34)
[HNO] 1403715346.512 | Feat:97/95 | Pos:1.89 2.89 0.28 | Vel:-0.35 -0.68 0.07 | EOrth:0.000000 | Err:0.580 (xyz: -0.47 -0.00 -0.34)
[HNO] 1403715346.562 | Feat:96/106 | Pos:1.87 2.86 0.28 | Vel:-0.38 -0.66 0.04 | EOrth:0.000000 | Err:0.587 (xyz: -0.48 -0.00 -0.34)
[HNO] 1403715346.662 | Feat:99/103 | Pos:1.82 2.80 0.29 | Vel:-0.29 -0.68 -0.15 | EOrth:0.000000 | Err:0.576 (xyz: -0.47 -0.00 -0.33)
[HNO] 1403715346.712 | Feat:104/105 | Pos:1.80 2.77 0.29 | Vel:-0.24 -0.68 -0.02 | EOrth:0.000000 | Err:0.583 (xyz: -0.48 0.00 -0.34)
[HNO] 1403715346.762 | Feat:104/110 | Pos:1.79 2.74 0.28 | Vel:-0.25 -0.67 -0.03 | EOrth:0.000000 | Err:0.594 (xyz: -0.48 0.00 -0.34)
[HNO] 1403715346.812 | Feat:109/111 | Pos:1.78 2.71 0.28 | Vel:-0.28 -0.58 -0.13 | EOrth:0.000000 | Err:0.600 (xyz: -0.49 0.01 -0.34)
[HNOFeature] frame 1080 pts 147 stable 112 new 1 db 113 stereo 102/115 err_max 0.015 reproj 112/112 err_mean 0.003 err_max 0.111
[HNO] 1403715346.862 | Feat:106/112 | Pos:1.77 2.68 0.27 | Vel:-0.26 -0.60 -0.09 | EOrth:0.000000 | Err:0.611 (xyz: -0.50 0.01 -0.36)
[0m[ INFO] [1782248350.224970309]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 96 accepted 77 chi2_max 1358.281 chi2_rej 19 max 1358.281 trunc_p 0 trunc_r 0 nan 0 dP_max 0.009 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715347.012 | Feat:104/96 | Pos:1.73 2.60 0.27 | Vel:-0.22 -0.53 -0.00 | EOrth:0.000000 | Err:0.624 (xyz: -0.51 0.01 -0.36)
[HNO] 1403715347.062 | Feat:101/102 | Pos:1.71 2.58 0.28 | Vel:-0.20 -0.50 -0.00 | EOrth:0.000000 | Err:0.622 (xyz: -0.51 0.01 -0.35)
[HNO] 1403715347.162 | Feat:101/105 | Pos:1.71 2.58 0.28 | Vel:-0.21 -0.50 -0.00 | EOrth:0.000000 | Err:0.640 (xyz: -0.53 -0.04 -0.36)
[HNO] 1403715347.262 | Feat:98/98 | Pos:1.67 2.48 0.29 | Vel:-0.17 -0.46 0.05 | EOrth:0.000000 | Err:0.636 (xyz: -0.53 0.02 -0.35)
[HNO] 1403715347.312 | Feat:96/101 | Pos:1.67 2.46 0.30 | Vel:-0.18 -0.38 -0.10 | EOrth:0.000000 | Err:0.648 (xyz: -0.55 0.02 -0.35)
[HNO] 1403715347.362 | Feat:97/107 | Pos:1.66 2.44 0.30 | Vel:-0.25 -0.34 -0.08 | EOrth:0.000000 | Err:0.653 (xyz: -0.55 0.02 -0.35)
[HNO] 1403715347.412 | Feat:99/105 | Pos:1.64 2.42 0.28 | Vel:-0.17 -0.34 -0.17 | EOrth:0.000000 | Err:0.661 (xyz: -0.54 0.02 -0.37)
[HNO] 1403715347.512 | Feat:93/95 | Pos:1.61 2.40 0.30 | Vel:-0.18 -0.43 -0.32 | EOrth:0.000000 | Err:0.650 (xyz: -0.54 0.00 -0.36)
[HNO] 1403715347.562 | Feat:97/99 | Pos:1.59 2.38 0.30 | Vel:-0.16 -0.51 -0.11 | EOrth:0.000000 | Err:0.654 (xyz: -0.54 0.00 -0.37)
[HNO] 1403715347.612 | Feat:97/101 | Pos:1.57 2.35 0.29 | Vel:-0.11 -0.54 -0.05 | EOrth:0.000000 | Err:0.661 (xyz: -0.54 0.00 -0.38)
[HNO] 1403715347.662 | Feat:98/104 | Pos:1.56 2.33 0.29 | Vel:-0.12 -0.54 0.01 | EOrth:0.000000 | Err:0.670 (xyz: -0.55 0.00 -0.38)
[HNO] 1403715347.712 | Feat:98/103 | Pos:1.55 2.30 0.29 | Vel:-0.13 -0.54 0.02 | EOrth:0.000000 | Err:0.676 (xyz: -0.56 0.01 -0.38)
[HNO] 1403715347.812 | Feat:93/90 | Pos:1.53 2.25 0.30 | Vel:-0.10 -0.57 0.12 | EOrth:0.000000 | Err:0.687 (xyz: -0.56 0.01 -0.39)
[HNO] 1403715347.862 | Feat:91/92 | Pos:1.52 2.22 0.30 | Vel:-0.12 -0.57 0.11 | EOrth:0.000000 | Err:0.688 (xyz: -0.57 0.01 -0.39)
[HNO] 1403715348.012 | Feat:76/82 | Pos:1.49 2.14 0.30 | Vel:-0.21 -0.53 0.04 | EOrth:0.000000 | Err:0.702 (xyz: -0.58 0.01 -0.40)
[0m[ INFO] [1782248351.264067143]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715348.062 | Feat:80/81 | Pos:1.48 2.12 0.30 | Vel:-0.22 -0.42 -0.01 | EOrth:0.000000 | Err:0.707 (xyz: -0.58 0.01 -0.40)
[HNO] 1403715348.112 | Feat:82/103 | Pos:1.46 2.09 0.30 | Vel:-0.11 -0.41 0.12 | EOrth:0.000000 | Err:0.711 (xyz: -0.58 0.01 -0.41)
[HNO] 1403715348.162 | Feat:97/103 | Pos:1.46 2.07 0.31 | Vel:-0.03 -0.45 0.11 | EOrth:0.000000 | Err:0.708 (xyz: -0.59 0.01 -0.40)
[HNO] 1403715348.212 | Feat:100/107 | Pos:1.45 2.05 0.32 | Vel:-0.07 -0.48 0.02 | EOrth:0.000000 | Err:0.709 (xyz: -0.59 0.01 -0.39)
[HNO] 1403715348.312 | Feat:90/91 | Pos:1.43 2.01 0.31 | Vel:-0.14 -0.42 -0.07 | EOrth:0.000000 | Err:0.718 (xyz: -0.59 0.01 -0.41)
[HNO] 1403715348.362 | Feat:87/92 | Pos:1.42 2.00 0.31 | Vel:-0.14 -0.37 -0.16 | EOrth:0.000000 | Err:0.717 (xyz: -0.59 0.01 -0.41)
[HNO] 1403715348.412 | Feat:90/99 | Pos:1.41 1.99 0.31 | Vel:-0.15 -0.30 -0.13 | EOrth:0.000000 | Err:0.712 (xyz: -0.58 0.01 -0.41)
[HNO] 1403715348.462 | Feat:94/101 | Pos:1.40 1.98 0.31 | Vel:-0.08 -0.19 -0.11 | EOrth:0.000000 | Err:0.713 (xyz: -0.59 0.00 -0.41)
[HNO] 1403715348.512 | Feat:98/113 | Pos:1.40 1.96 0.31 | Vel:-0.07 -0.18 -0.17 | EOrth:0.000000 | Err:0.716 (xyz: -0.59 0.00 -0.40)
[HNO] 1403715348.612 | Feat:106/109 | Pos:1.38 1.95 0.30 | Vel:-0.23 -0.12 -0.47 | EOrth:0.000000 | Err:0.708 (xyz: -0.59 0.00 -0.39)
[HNO] 1403715348.662 | Feat:109/108 | Pos:1.37 1.94 0.29 | Vel:-0.30 -0.12 -0.50 | EOrth:0.000000 | Err:0.702 (xyz: -0.59 0.00 -0.38)
[HNO] 1403715348.712 | Feat:106/111 | Pos:1.36 1.94 0.26 | Vel:-0.32 -0.00 -0.44 | EOrth:0.000000 | Err:0.710 (xyz: -0.59 0.00 -0.40)
[HNO] 1403715348.762 | Feat:106/112 | Pos:1.35 1.94 0.23 | Vel:-0.30 -0.00 -0.31 | EOrth:0.000000 | Err:0.715 (xyz: -0.59 0.00 -0.41)
[HNO] 1403715348.862 | Feat:98/98 | Pos:1.32 1.93 0.20 | Vel:-0.23 -0.02 -0.39 | EOrth:0.000000 | Err:0.714 (xyz: -0.59 0.00 -0.40)
[HNOFeature] frame 1110 pts 151 stable 100 new 15 db 115 stereo 101/110 err_max 0.019 reproj 100/100 err_mean 0.002 err_max 0.046
[HNO] 1403715348.912 | Feat:97/100 | Pos:1.31 1.94 0.19 | Vel:-0.23 0.05 -0.41 | EOrth:0.000000 | Err:0.706 (xyz: -0.58 0.00 -0.40)
[HNOUpdater] obs 105 accepted 90 chi2_max 2778.217 chi2_rej 15 max 2778.217 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.004 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715349.012 | Feat:96/105 | Pos:1.28 1.94 0.18 | Vel:-0.15 0.14 -0.27 | EOrth:0.000000 | Err:0.695 (xyz: -0.58 0.00 -0.38)
