[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715362.362 | Feat:44/19 | Pos:-5.98 8.60 -0.36 | Vel:-1.75 3.37 -0.46 | EOrth:0.036877 | Err:11.043 (xyz: 7.85 -7.70 -0.99)
[HNO] 1403715362.412 | Feat:46/21 | Pos:-6.06 8.77 -0.38 | Vel:-1.77 3.39 -0.47 | EOrth:0.036877 | Err:11.247 (xyz: 7.98 -7.86 -1.01)
[HNO] 1403715362.462 | Feat:47/20 | Pos:-6.15 8.94 -0.40 | Vel:-1.79 3.41 -0.47 | EOrth:0.036877 | Err:11.453 (xyz: 8.11 -8.02 -1.03)
[HNO] 1403715362.512 | Feat:42/21 | Pos:-6.24 9.11 -0.43 | Vel:-1.80 3.44 -0.47 | EOrth:0.036877 | Err:11.661 (xyz: 8.23 -8.19 -1.05)
[HNO] 1403715362.562 | Feat:36/14 | Pos:-6.33 9.28 -0.45 | Vel:-1.83 3.45 -0.48 | EOrth:0.036877 | Err:11.871 (xyz: 8.36 -8.36 -1.07)
[HNO] 1403715362.612 | Feat:39/16 | Pos:-6.43 9.45 -0.47 | Vel:-1.86 3.47 -0.45 | EOrth:0.036877 | Err:12.084 (xyz: 8.49 -8.52 -1.09)
[HNO] 1403715362.662 | Feat:41/16 | Pos:-6.52 9.63 -0.50 | Vel:-1.89 3.50 -0.45 | EOrth:0.036877 | Err:12.298 (xyz: 8.63 -8.70 -1.10)
[HNO] 1403715362.712 | Feat:37/20 | Pos:-6.61 9.80 -0.52 | Vel:-1.92 3.52 -0.44 | EOrth:0.036877 | Err:12.516 (xyz: 8.76 -8.87 -1.12)
[HNO] 1403715362.762 | Feat:28/11 | Pos:-6.71 9.98 -0.54 | Vel:-1.94 3.55 -0.42 | EOrth:0.036877 | Err:12.735 (xyz: 8.90 -9.04 -1.14)
[HNO] 1403715362.812 | Feat:25/2 | Pos:-6.81 10.16 -0.56 | Vel:-1.96 3.58 -0.41 | EOrth:0.036877 | Err:12.957 (xyz: 9.03 -9.22 -1.16)
[HNO] 1403715362.862 | Feat:29/3 | Pos:-6.91 10.34 -0.58 | Vel:-1.99 3.63 -0.38 | EOrth:0.036877 | Err:13.182 (xyz: 9.17 -9.40 -1.18)
[HNOFeature] frame 1530 pts 105 stable 0 new 22 db 52 stereo 76/82 err_max 0.005 reproj 27/30 err_mean 0.000 err_max 0.000
[HNO] 1403715362.912 | Feat:29/0 | Pos:-7.01 10.52 -0.60 | Vel:-2.02 3.69 -0.38 | EOrth:0.036877 | Err:13.409 (xyz: 9.31 -9.58 -1.20)
[HNO] 1403715362.962 | Feat:24/1 | Pos:-7.11 10.71 -0.62 | Vel:-2.04 3.75 -0.36 | EOrth:0.036877 | Err:13.639 (xyz: 9.45 -9.76 -1.22)
[HNO] 1403715363.012 | Feat:34/0 | Pos:-7.21 10.90 -0.64 | Vel:-2.06 3.84 -0.35 | EOrth:0.036877 | Err:13.870 (xyz: 9.59 -9.94 -1.24)
[HNO] 1403715363.062 | Feat:28/3 | Pos:-7.32 11.09 -0.65 | Vel:-2.08 3.92 -0.34 | EOrth:0.036877 | Err:14.105 (xyz: 9.73 -10.13 -1.26)
[HNO] 1403715363.112 | Feat:25/0 | Pos:-7.42 11.29 -0.67 | Vel:-2.08 4.02 -0.35 | EOrth:0.036877 | Err:14.342 (xyz: 9.88 -10.32 -1.28)
[HNO] 1403715363.162 | Feat:31/0 | Pos:-7.52 11.49 -0.69 | Vel:-2.09 4.12 -0.36 | EOrth:0.036877 | Err:14.582 (xyz: 10.03 -10.51 -1.30)
[HNO] 1403715363.212 | Feat:28/0 | Pos:-7.63 11.70 -0.71 | Vel:-2.10 4.22 -0.36 | EOrth:0.036877 | Err:14.824 (xyz: 10.18 -10.70 -1.32)
[0m[ INFO] [1782248561.099414730]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715363.262 | Feat:25/0 | Pos:-7.73 11.91 -0.72 | Vel:-2.11 4.31 -0.34 | EOrth:0.036877 | Err:15.069 (xyz: 10.33 -10.89 -1.34)
[HNO] 1403715363.312 | Feat:31/0 | Pos:-7.84 12.13 -0.74 | Vel:-2.12 4.41 -0.35 | EOrth:0.036877 | Err:15.317 (xyz: 10.48 -11.09 -1.36)
[HNO] 1403715363.362 | Feat:25/0 | Pos:-7.95 12.35 -0.76 | Vel:-2.13 4.50 -0.33 | EOrth:0.036877 | Err:15.567 (xyz: 10.63 -11.29 -1.39)
[HNOUpdater] obs 2 accepted 2 chi2_max 1.561 chi2_rej 0 max 0.000 trunc_p 2 trunc_r 0 nan 0 dP_max 0.347 dR_max 0.002 P_pos_diag 0.069,0.128,0.114
[HNO] 1403715363.412 | Feat:26/2 | Pos:-8.05 12.58 -0.77 | Vel:-2.13 4.59 -0.32 | EOrth:0.036877 | Err:15.820 (xyz: 10.79 -11.49 -1.41)
[HNO] 1403715363.462 | Feat:27/0 | Pos:-8.16 12.81 -0.79 | Vel:-2.14 4.69 -0.31 | EOrth:0.036877 | Err:16.074 (xyz: 10.94 -11.69 -1.43)
[HNO] 1403715363.512 | Feat:22/0 | Pos:-8.27 13.05 -0.81 | Vel:-2.16 4.77 -0.30 | EOrth:0.036877 | Err:16.332 (xyz: 11.10 -11.89 -1.45)
[HNO] 1403715363.562 | Feat:30/1 | Pos:-8.37 13.29 -0.82 | Vel:-2.17 4.87 -0.30 | EOrth:0.036877 | Err:16.592 (xyz: 11.26 -12.09 -1.48)
[HNO] 1403715363.612 | Feat:24/1 | Pos:-8.48 13.53 -0.84 | Vel:-2.19 4.94 -0.32 | EOrth:0.036877 | Err:16.855 (xyz: 11.42 -12.30 -1.50)
[HNO] 1403715363.662 | Feat:18/0 | Pos:-8.59 13.78 -0.85 | Vel:-2.18 5.00 -0.30 | EOrth:0.036877 | Err:17.119 (xyz: 11.59 -12.51 -1.52)
[HNO] 1403715363.712 | Feat:26/0 | Pos:-8.70 14.03 -0.87 | Vel:-2.21 5.08 -0.30 | EOrth:0.036877 | Err:17.386 (xyz: 11.75 -12.72 -1.54)
[HNO] 1403715363.762 | Feat:22/0 | Pos:-8.81 14.29 -0.88 | Vel:-2.22 5.13 -0.31 | EOrth:0.036877 | Err:17.656 (xyz: 11.92 -12.93 -1.57)
[HNO] 1403715363.812 | Feat:21/0 | Pos:-8.92 14.55 -0.90 | Vel:-2.22 5.19 -0.31 | EOrth:0.036877 | Err:17.928 (xyz: 12.09 -13.14 -1.59)
[HNO] 1403715363.862 | Feat:26/0 | Pos:-9.03 14.81 -0.91 | Vel:-2.23 5.24 -0.32 | EOrth:0.036877 | Err:18.201 (xyz: 12.26 -13.36 -1.61)
[HNO] 1403715363.912 | Feat:21/0 | Pos:-9.15 15.07 -0.93 | Vel:-2.24 5.29 -0.32 | EOrth:0.036877 | Err:18.478 (xyz: 12.42 -13.58 -1.64)
[HNO] 1403715363.962 | Feat:21/0 | Pos:-9.26 15.34 -0.95 | Vel:-2.23 5.34 -0.31 | EOrth:0.036877 | Err:18.757 (xyz: 12.60 -13.80 -1.66)
[HNO] 1403715364.012 | Feat:25/1 | Pos:-9.34 15.48 -0.91 | Vel:-2.23 5.32 -0.28 | EOrth:0.036913 | Err:18.909 (xyz: 12.71 -13.91 -1.64)
[HNO] 1403715364.062 | Feat:43/21 | Pos:-9.45 15.75 -0.92 | Vel:-2.24 5.36 -0.29 | EOrth:0.036913 | Err:19.189 (xyz: 12.88 -14.13 -1.65)
[HNO] 1403715364.112 | Feat:28/8 | Pos:-9.56 16.02 -0.93 | Vel:-2.24 5.39 -0.29 | EOrth:0.036913 | Err:19.471 (xyz: 13.06 -14.35 -1.67)
[HNO] 1403715364.162 | Feat:7/2 | Pos:-9.67 16.29 -0.94 | Vel:-2.22 5.42 -0.30 | EOrth:0.036913 | Err:19.755 (xyz: 13.23 -14.57 -1.68)
[HNO] 1403715364.212 | Feat:33/1 | Pos:-9.79 16.56 -0.95 | Vel:-2.23 5.45 -0.30 | EOrth:0.036913 | Err:20.041 (xyz: 13.41 -14.80 -1.70)
[HNO] 1403715364.262 | Feat:27/1 | Pos:-9.90 16.83 -0.96 | Vel:-2.23 5.47 -0.29 | EOrth:0.036913 | Err:20.329 (xyz: 13.58 -15.03 -1.72)
[HNO] 1403715364.312 | Feat:8/0 | Pos:-10.01 17.11 -0.97 | Vel:-2.23 5.51 -0.31 | EOrth:0.036913 | Err:20.618 (xyz: 13.76 -15.25 -1.74)
[HNO] 1403715364.362 | Feat:35/0 | Pos:-10.12 17.38 -0.99 | Vel:-2.26 5.54 -0.34 | EOrth:0.036913 | Err:20.910 (xyz: 13.94 -15.49 -1.76)
[0m[ INFO] [1782248562.131582392]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1560 pts 116 stable 2 new 9 db 37 stereo 68/90 err_max 0.010 reproj 27/30 err_mean 0.000 err_max 0.000
[HNO] 1403715364.412 | Feat:27/2 | Pos:-10.23 17.66 -1.00 | Vel:-2.27 5.59 -0.33 | EOrth:0.036913 | Err:21.205 (xyz: 14.12 -15.72 -1.79)
[HNO] 1403715364.462 | Feat:8/0 | Pos:-10.35 17.94 -1.02 | Vel:-2.28 5.65 -0.34 | EOrth:0.036913 | Err:21.503 (xyz: 14.30 -15.95 -1.81)
[HNO] 1403715364.512 | Feat:33/0 | Pos:-10.46 18.22 -1.03 | Vel:-2.29 5.70 -0.31 | EOrth:0.036913 | Err:21.802 (xyz: 14.49 -16.19 -1.84)
[HNO] 1403715364.562 | Feat:28/1 | Pos:-10.58 18.51 -1.05 | Vel:-2.28 5.76 -0.31 | EOrth:0.036913 | Err:22.104 (xyz: 14.67 -16.43 -1.86)
[HNO] 1403715364.612 | Feat:10/1 | Pos:-10.69 18.80 -1.06 | Vel:-2.29 5.83 -0.32 | EOrth:0.036913 | Err:22.409 (xyz: 14.86 -16.67 -1.89)
[HNO] 1403715364.662 | Feat:34/1 | Pos:-10.81 19.09 -1.08 | Vel:-2.30 5.89 -0.32 | EOrth:0.036913 | Err:22.716 (xyz: 15.05 -16.91 -1.92)
[HNO] 1403715364.712 | Feat:29/1 | Pos:-10.92 19.39 -1.09 | Vel:-2.30 5.95 -0.34 | EOrth:0.036913 | Err:23.026 (xyz: 15.24 -17.16 -1.94)
[HNO] 1403715364.762 | Feat:14/1 | Pos:-11.04 19.69 -1.11 | Vel:-2.29 6.00 -0.35 | EOrth:0.036913 | Err:23.339 (xyz: 15.43 -17.40 -1.97)
[HNO] 1403715364.812 | Feat:35/1 | Pos:-11.15 19.99 -1.13 | Vel:-2.30 6.04 -0.38 | EOrth:0.036913 | Err:23.654 (xyz: 15.62 -17.65 -2.00)
[HNO] 1403715364.862 | Feat:25/1 | Pos:-11.27 20.29 -1.15 | Vel:-2.31 6.07 -0.37 | EOrth:0.036913 | Err:23.971 (xyz: 15.81 -17.90 -2.03)
[HNO] 1403715364.912 | Feat:12/0 | Pos:-11.38 20.60 -1.17 | Vel:-2.33 6.11 -0.37 | EOrth:0.036913 | Err:24.290 (xyz: 16.01 -18.15 -2.06)
[HNO] 1403715364.962 | Feat:28/0 | Pos:-11.50 20.90 -1.18 | Vel:-2.34 6.15 -0.37 | EOrth:0.036913 | Err:24.611 (xyz: 16.20 -18.41 -2.09)
[HNO] 1403715365.012 | Feat:22/0 | Pos:-11.62 21.21 -1.20 | Vel:-2.35 6.19 -0.37 | EOrth:0.036913 | Err:24.935 (xyz: 16.40 -18.66 -2.12)
[HNO] 1403715365.062 | Feat:15/1 | Pos:-11.73 21.52 -1.22 | Vel:-2.38 6.23 -0.36 | EOrth:0.036913 | Err:25.260 (xyz: 16.60 -18.92 -2.15)
[HNO] 1403715365.112 | Feat:26/2 | Pos:-11.85 21.83 -1.24 | Vel:-2.40 6.27 -0.37 | EOrth:0.036913 | Err:25.588 (xyz: 16.80 -19.18 -2.18)
[HNO] 1403715365.162 | Feat:22/1 | Pos:-11.97 22.15 -1.26 | Vel:-2.42 6.30 -0.36 | EOrth:0.036913 | Err:25.918 (xyz: 17.00 -19.44 -2.21)
[HNO] 1403715365.212 | Feat:14/1 | Pos:-12.10 22.46 -1.27 | Vel:-2.45 6.32 -0.36 | EOrth:0.036913 | Err:26.250 (xyz: 17.20 -19.70 -2.24)
[HNO] 1403715365.262 | Feat:28/1 | Pos:-12.22 22.78 -1.29 | Vel:-2.47 6.35 -0.37 | EOrth:0.036913 | Err:26.584 (xyz: 17.40 -19.97 -2.27)
[HNO] 1403715365.312 | Feat:21/1 | Pos:-12.34 23.10 -1.31 | Vel:-2.49 6.37 -0.38 | EOrth:0.036913 | Err:26.920 (xyz: 17.60 -20.24 -2.30)
[HNO] 1403715365.362 | Feat:14/1 | Pos:-12.47 23.42 -1.33 | Vel:-2.52 6.40 -0.40 | EOrth:0.036913 | Err:27.258 (xyz: 17.81 -20.51 -2.33)
[HNO] 1403715365.412 | Feat:28/0 | Pos:-12.59 23.74 -1.35 | Vel:-2.52 6.43 -0.41 | EOrth:0.036913 | Err:27.599 (xyz: 18.01 -20.78 -2.36)
[HNO] 1403715365.462 | Feat:22/0 | Pos:-12.72 24.06 -1.37 | Vel:-2.53 6.45 -0.42 | EOrth:0.036913 | Err:27.942 (xyz: 18.22 -21.05 -2.39)
[HNO] 1403715365.512 | Feat:18/1 | Pos:-12.85 24.38 -1.39 | Vel:-2.54 6.49 -0.44 | EOrth:0.036913 | Err:28.286 (xyz: 18.42 -21.33 -2.42)
[0m[ INFO] [1782248563.136614000]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715365.562 | Feat:24/0 | Pos:-12.97 24.71 -1.41 | Vel:-2.56 6.51 -0.44 | EOrth:0.036913 | Err:28.633 (xyz: 18.63 -21.60 -2.45)
[HNO] 1403715365.612 | Feat:20/0 | Pos:-13.10 25.03 -1.44 | Vel:-2.57 6.54 -0.44 | EOrth:0.036913 | Err:28.982 (xyz: 18.84 -21.88 -2.48)
[HNO] 1403715365.662 | Feat:13/2 | Pos:-13.23 25.36 -1.46 | Vel:-2.58 6.58 -0.45 | EOrth:0.036913 | Err:29.334 (xyz: 19.05 -22.16 -2.51)
[HNO] 1403715365.712 | Feat:26/1 | Pos:-13.36 25.69 -1.48 | Vel:-2.58 6.62 -0.46 | EOrth:0.036913 | Err:29.688 (xyz: 19.26 -22.45 -2.54)
[HNO] 1403715365.762 | Feat:24/0 | Pos:-13.49 26.02 -1.50 | Vel:-2.58 6.66 -0.47 | EOrth:0.036913 | Err:30.044 (xyz: 19.48 -22.73 -2.57)
[HNO] 1403715365.812 | Feat:17/0 | Pos:-13.62 26.36 -1.53 | Vel:-2.58 6.69 -0.47 | EOrth:0.036913 | Err:30.403 (xyz: 19.69 -23.02 -2.60)
[HNO] 1403715365.862 | Feat:26/1 | Pos:-13.75 26.69 -1.55 | Vel:-2.58 6.72 -0.48 | EOrth:0.036913 | Err:30.763 (xyz: 19.90 -23.31 -2.63)
[HNOFeature] frame 1590 pts 119 stable 1 new 14 db 35 stereo 57/87 err_max 0.008 reproj 19/22 err_mean 0.004 err_max 0.071
[HNO] 1403715365.912 | Feat:20/1 | Pos:-13.88 27.03 -1.58 | Vel:-2.58 6.76 -0.50 | EOrth:0.036913 | Err:31.126 (xyz: 20.12 -23.60 -2.66)
[HNO] 1403715365.962 | Feat:12/0 | Pos:-14.00 27.37 -1.60 | Vel:-2.58 6.80 -0.51 | EOrth:0.036913 | Err:31.491 (xyz: 20.34 -23.89 -2.70)
[HNO] 1403715366.012 | Feat:26/0 | Pos:-14.13 27.71 -1.63 | Vel:-2.58 6.84 -0.53 | EOrth:0.036913 | Err:31.858 (xyz: 20.55 -24.19 -2.73)
[HNO] 1403715366.062 | Feat:21/0 | Pos:-14.26 28.05 -1.65 | Vel:-2.58 6.88 -0.54 | EOrth:0.036913 | Err:32.227 (xyz: 20.77 -24.48 -2.76)
[HNO] 1403715366.112 | Feat:14/0 | Pos:-14.39 28.40 -1.68 | Vel:-2.56 6.93 -0.55 | EOrth:0.036913 | Err:32.599 (xyz: 20.99 -24.78 -2.79)
[HNO] 1403715366.162 | Feat:28/0 | Pos:-14.52 28.74 -1.71 | Vel:-2.55 6.96 -0.56 | EOrth:0.036913 | Err:32.973 (xyz: 21.22 -25.08 -2.83)
[HNO] 1403715366.212 | Feat:24/0 | Pos:-14.65 29.09 -1.74 | Vel:-2.52 6.99 -0.55 | EOrth:0.036913 | Err:33.350 (xyz: 21.44 -25.39 -2.86)
[HNO] 1403715366.262 | Feat:12/0 | Pos:-14.77 29.44 -1.76 | Vel:-2.51 7.04 -0.52 | EOrth:0.036913 | Err:33.728 (xyz: 21.66 -25.69 -2.89)
[HNO] 1403715366.312 | Feat:28/1 | Pos:-14.90 29.80 -1.79 | Vel:-2.48 7.08 -0.50 | EOrth:0.036913 | Err:34.107 (xyz: 21.89 -26.00 -2.92)
[HNO] 1403715366.362 | Feat:23/0 | Pos:-15.02 30.15 -1.81 | Vel:-2.47 7.12 -0.49 | EOrth:0.036913 | Err:34.489 (xyz: 22.11 -26.30 -2.95)
[HNO] 1403715366.412 | Feat:8/0 | Pos:-15.14 30.51 -1.84 | Vel:-2.44 7.16 -0.48 | EOrth:0.036913 | Err:34.873 (xyz: 22.34 -26.61 -2.98)
[HNO] 1403715366.462 | Feat:28/0 | Pos:-15.27 30.87 -1.86 | Vel:-2.44 7.20 -0.48 | EOrth:0.036913 | Err:35.258 (xyz: 22.56 -26.93 -3.01)
[HNO] 1403715366.512 | Feat:21/0 | Pos:-15.39 31.23 -1.89 | Vel:-2.46 7.26 -0.49 | EOrth:0.036913 | Err:35.647 (xyz: 22.79 -27.24 -3.04)
[HNO] 1403715366.562 | Feat:7/0 | Pos:-15.51 31.59 -1.91 | Vel:-2.46 7.29 -0.51 | EOrth:0.036913 | Err:36.038 (xyz: 23.02 -27.56 -3.07)
[HNO] 1403715366.612 | Feat:26/0 | Pos:-15.63 31.96 -1.94 | Vel:-2.48 7.35 -0.53 | EOrth:0.036913 | Err:36.432 (xyz: 23.25 -27.87 -3.10)
[0m[ INFO] [1782248564.175627874]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 1 accepted 1 chi2_max 0.753 chi2_rej 0 max 0.000 trunc_p 1 trunc_r 0 nan 0 dP_max 0.315 dR_max 0.002 P_pos_diag 0.916,0.720,0.786
[HNO] 1403715366.662 | Feat:18/1 | Pos:-15.76 32.33 -1.97 | Vel:-2.50 7.40 -0.55 | EOrth:0.036913 | Err:36.828 (xyz: 23.49 -28.19 -3.13)
[HNO] 1403715366.712 | Feat:8/0 | Pos:-15.88 32.70 -1.99 | Vel:-2.52 7.44 -0.56 | EOrth:0.036913 | Err:37.226 (xyz: 23.72 -28.52 -3.16)
[HNO] 1403715366.762 | Feat:22/0 | Pos:-16.01 33.07 -2.02 | Vel:-2.53 7.47 -0.58 | EOrth:0.036913 | Err:37.627 (xyz: 23.95 -28.84 -3.19)
[HNO] 1403715366.812 | Feat:13/0 | Pos:-16.14 33.44 -2.05 | Vel:-2.55 7.52 -0.56 | EOrth:0.036913 | Err:38.029 (xyz: 24.19 -29.17 -3.22)
[HNO] 1403715366.862 | Feat:5/0 | Pos:-16.27 33.82 -2.08 | Vel:-2.57 7.59 -0.58 | EOrth:0.036913 | Err:38.433 (xyz: 24.43 -29.49 -3.26)
[HNO] 1403715366.912 | Feat:12/1 | Pos:-16.39 34.20 -2.11 | Vel:-2.59 7.64 -0.58 | EOrth:0.036913 | Err:38.840 (xyz: 24.66 -29.82 -3.29)
[HNO] 1403715366.962 | Feat:7/0 | Pos:-16.52 34.59 -2.14 | Vel:-2.61 7.69 -0.57 | EOrth:0.036913 | Err:39.249 (xyz: 24.90 -30.15 -3.32)
[HNO] 1403715367.012 | Feat:5/0 | Pos:-16.66 34.97 -2.16 | Vel:-2.64 7.75 -0.56 | EOrth:0.036913 | Err:39.660 (xyz: 25.14 -30.49 -3.36)
[HNO] 1403715367.062 | Feat:9/0 | Pos:-16.79 35.36 -2.19 | Vel:-2.66 7.81 -0.56 | EOrth:0.036913 | Err:40.073 (xyz: 25.39 -30.82 -3.39)
[HNO] 1403715367.112 | Feat:4/0 | Pos:-16.92 35.75 -2.22 | Vel:-2.68 7.88 -0.55 | EOrth:0.036913 | Err:40.489 (xyz: 25.63 -31.16 -3.42)
[HNO] 1403715367.162 | Feat:4/0 | Pos:-17.06 36.15 -2.25 | Vel:-2.71 7.94 -0.55 | EOrth:0.036913 | Err:40.907 (xyz: 25.87 -31.50 -3.46)
[HNO] 1403715367.212 | Feat:6/1 | Pos:-17.19 36.55 -2.27 | Vel:-2.73 8.00 -0.54 | EOrth:0.036913 | Err:41.328 (xyz: 26.12 -31.84 -3.49)
[HNO] 1403715367.262 | Feat:5/1 | Pos:-17.33 36.95 -2.30 | Vel:-2.74 8.06 -0.54 | EOrth:0.036913 | Err:41.750 (xyz: 26.36 -32.18 -3.53)
[HNO] 1403715367.312 | Feat:3/0 | Pos:-17.47 37.35 -2.33 | Vel:-2.77 8.13 -0.56 | EOrth:0.036913 | Err:42.175 (xyz: 26.61 -32.53 -3.56)
[HNO] 1403715367.362 | Feat:5/0 | Pos:-17.61 37.76 -2.36 | Vel:-2.79 8.20 -0.56 | EOrth:0.036913 | Err:42.602 (xyz: 26.86 -32.87 -3.59)
[HNOFeature] frame 1620 pts 133 stable 0 new 25 db 27 stereo 61/96 err_max 0.006 reproj 1/2 err_mean 0.000 err_max 0.000
[HNO] 1403715367.412 | Feat:1/0 | Pos:-17.75 38.17 -2.39 | Vel:-2.80 8.26 -0.57 | EOrth:0.036913 | Err:43.031 (xyz: 27.11 -33.22 -3.63)
[HNO] 1403715367.462 | Feat:1/0 | Pos:-17.89 38.59 -2.41 | Vel:-2.81 8.32 -0.56 | EOrth:0.036913 | Err:43.462 (xyz: 27.36 -33.57 -3.66)
[HNO] 1403715367.512 | Feat:6/0 | Pos:-18.03 39.00 -2.44 | Vel:-2.83 8.39 -0.55 | EOrth:0.036913 | Err:43.896 (xyz: 27.61 -33.92 -3.70)
[HNO] 1403715367.562 | Feat:3/0 | Pos:-18.17 39.42 -2.47 | Vel:-2.85 8.46 -0.54 | EOrth:0.036913 | Err:44.331 (xyz: 27.87 -34.27 -3.73)
[HNO] 1403715367.612 | Feat:4/0 | Pos:-18.31 39.85 -2.50 | Vel:-2.87 8.53 -0.53 | EOrth:0.036913 | Err:44.768 (xyz: 28.12 -34.63 -3.77)
[HNO] 1403715367.662 | Feat:2/0 | Pos:-18.46 40.28 -2.52 | Vel:-2.89 8.59 -0.54 | EOrth:0.036913 | Err:45.208 (xyz: 28.38 -34.99 -3.80)
[0m[ INFO] [1782248565.202757331]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715367.712 | Feat:0/0 | Pos:-18.60 40.71 -2.55 | Vel:-2.91 8.66 -0.54 | EOrth:0.036913 | Err:45.651 (xyz: 28.64 -35.34 -3.84)
[HNO] 1403715367.762 | Feat:3/0 | Pos:-18.75 41.14 -2.58 | Vel:-2.94 8.73 -0.54 | EOrth:0.036913 | Err:46.095 (xyz: 28.90 -35.70 -3.87)
[HNO] 1403715367.812 | Feat:2/0 | Pos:-18.89 41.58 -2.60 | Vel:-2.95 8.79 -0.54 | EOrth:0.036913 | Err:46.541 (xyz: 29.16 -36.07 -3.91)
[HNO] 1403715367.862 | Feat:1/0 | Pos:-19.04 42.02 -2.63 | Vel:-2.96 8.85 -0.55 | EOrth:0.036913 | Err:46.990 (xyz: 29.42 -36.43 -3.94)
[HNO] 1403715367.912 | Feat:2/0 | Pos:-19.19 42.46 -2.66 | Vel:-3.00 8.90 -0.53 | EOrth:0.036913 | Err:47.441 (xyz: 29.68 -36.79 -3.98)
[HNO] 1403715367.962 | Feat:1/1 | Pos:-19.34 42.91 -2.68 | Vel:-3.02 8.96 -0.54 | EOrth:0.036913 | Err:47.894 (xyz: 29.95 -37.16 -4.01)
[HNO] 1403715368.012 | Feat:2/1 | Pos:-19.49 43.36 -2.71 | Vel:-3.04 9.02 -0.56 | EOrth:0.036913 | Err:48.349 (xyz: 30.21 -37.53 -4.05)
[HNO] 1403715368.062 | Feat:3/0 | Pos:-19.64 43.81 -2.74 | Vel:-3.05 9.06 -0.57 | EOrth:0.036913 | Err:48.807 (xyz: 30.48 -37.90 -4.08)
[HNO] 1403715368.112 | Feat:2/0 | Pos:-19.80 44.26 -2.77 | Vel:-3.06 9.11 -0.59 | EOrth:0.036913 | Err:49.267 (xyz: 30.75 -38.27 -4.12)
[HNO] 1403715368.162 | Feat:1/0 | Pos:-19.95 44.72 -2.80 | Vel:-3.07 9.15 -0.61 | EOrth:0.036913 | Err:49.729 (xyz: 31.02 -38.65 -4.15)
[HNO] 1403715368.212 | Feat:1/0 | Pos:-20.10 45.18 -2.83 | Vel:-3.08 9.17 -0.62 | EOrth:0.036913 | Err:50.193 (xyz: 31.29 -39.03 -4.19)
[HNO] 1403715368.262 | Feat:2/0 | Pos:-20.26 45.64 -2.86 | Vel:-3.08 9.21 -0.63 | EOrth:0.036913 | Err:50.660 (xyz: 31.56 -39.40 -4.23)
[HNO] 1403715368.312 | Feat:0/0 | Pos:-20.41 46.10 -2.89 | Vel:-3.09 9.25 -0.60 | EOrth:0.036913 | Err:51.128 (xyz: 31.83 -39.78 -4.26)
[HNO] 1403715368.362 | Feat:1/0 | Pos:-20.57 46.56 -2.92 | Vel:-3.08 9.30 -0.62 | EOrth:0.036913 | Err:51.599 (xyz: 32.10 -40.17 -4.29)
[HNO] 1403715368.412 | Feat:0/0 | Pos:-20.72 47.03 -2.95 | Vel:-3.09 9.35 -0.64 | EOrth:0.036913 | Err:52.072 (xyz: 32.38 -40.55 -4.33)
[HNO] 1403715368.462 | Feat:0/0 | Pos:-20.87 47.50 -2.99 | Vel:-3.08 9.39 -0.63 | EOrth:0.036913 | Err:52.547 (xyz: 32.66 -40.93 -4.37)
[HNO] 1403715368.512 | Feat:3/0 | Pos:-21.03 47.97 -3.02 | Vel:-3.07 9.43 -0.64 | EOrth:0.036913 | Err:53.025 (xyz: 32.94 -41.32 -4.40)
[HNO] 1403715368.562 | Feat:1/0 | Pos:-21.18 48.44 -3.05 | Vel:-3.06 9.47 -0.64 | EOrth:0.036913 | Err:53.505 (xyz: 33.21 -41.71 -4.44)
[HNO] 1403715368.612 | Feat:1/0 | Pos:-21.33 48.92 -3.08 | Vel:-3.05 9.51 -0.64 | EOrth:0.036913 | Err:53.987 (xyz: 33.50 -42.10 -4.47)
[HNO] 1403715368.662 | Feat:0/0 | Pos:-21.49 49.39 -3.11 | Vel:-3.05 9.54 -0.66 | EOrth:0.036913 | Err:54.472 (xyz: 33.78 -42.50 -4.51)
[HNO] 1403715368.712 | Feat:0/0 | Pos:-21.64 49.87 -3.15 | Vel:-3.05 9.57 -0.66 | EOrth:0.036913 | Err:54.959 (xyz: 34.06 -42.89 -4.54)
[0m[ INFO] [1782248566.252235602]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715368.762 | Feat:2/0 | Pos:-21.79 50.35 -3.18 | Vel:-3.06 9.61 -0.66 | EOrth:0.036913 | Err:55.447 (xyz: 34.35 -43.29 -4.58)
[HNO] 1403715368.812 | Feat:1/0 | Pos:-21.94 50.83 -3.21 | Vel:-3.07 9.64 -0.66 | EOrth:0.036913 | Err:55.939 (xyz: 34.63 -43.69 -4.61)
[HNO] 1403715368.862 | Feat:0/0 | Pos:-22.10 51.31 -3.25 | Vel:-3.09 9.67 -0.65 | EOrth:0.036913 | Err:56.432 (xyz: 34.92 -44.09 -4.65)
