[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715350.512 | Feat:89/87 | Pos:0.25 2.57 0.25 | Vel:-0.15 0.28 -0.22 | EOrth:0.000000 | Err:0.391 (xyz: 0.38 0.08 0.02)
[HNO] 1403715350.562 | Feat:90/88 | Pos:0.25 2.58 0.24 | Vel:-0.19 0.25 -0.25 | EOrth:0.000000 | Err:0.391 (xyz: 0.38 0.08 0.01)
[HNO] 1403715350.612 | Feat:91/86 | Pos:0.24 2.59 0.24 | Vel:-0.22 0.22 -0.19 | EOrth:0.000000 | Err:0.394 (xyz: 0.38 0.08 0.03)
[HNO] 1403715350.712 | Feat:93/91 | Pos:0.23 2.61 0.21 | Vel:-0.34 0.09 -0.27 | EOrth:0.000000 | Err:0.393 (xyz: 0.38 0.08 0.01)
[HNO] 1403715350.762 | Feat:95/92 | Pos:0.22 2.61 0.20 | Vel:-0.37 0.08 -0.26 | EOrth:0.000000 | Err:0.395 (xyz: 0.39 0.08 0.01)
[HNO] 1403715350.812 | Feat:96/95 | Pos:0.21 2.61 0.18 | Vel:-0.38 0.04 -0.18 | EOrth:0.000000 | Err:0.387 (xyz: 0.38 0.08 0.00)
[HNO] 1403715350.862 | Feat:97/94 | Pos:0.20 2.62 0.17 | Vel:-0.42 -0.01 -0.21 | EOrth:0.000000 | Err:0.392 (xyz: 0.38 0.08 -0.01)
[HNO] 1403715350.912 | Feat:97/95 | Pos:0.19 2.62 0.15 | Vel:-0.41 0.00 -0.19 | EOrth:0.000000 | Err:0.393 (xyz: 0.38 0.08 -0.01)
[HNO] 1403715350.962 | Feat:96/95 | Pos:0.17 2.62 0.16 | Vel:-0.31 -0.00 -0.10 | EOrth:0.000000 | Err:0.396 (xyz: 0.39 0.08 -0.01)
[HNO] 1403715351.062 | Feat:96/95 | Pos:0.14 2.61 0.16 | Vel:-0.32 -0.10 -0.18 | EOrth:0.000000 | Err:0.393 (xyz: 0.39 0.08 0.00)
[HNO] 1403715351.112 | Feat:95/95 | Pos:0.12 2.60 0.14 | Vel:-0.30 -0.15 -0.17 | EOrth:0.000000 | Err:0.398 (xyz: 0.39 0.08 -0.01)
[HNO] 1403715351.162 | Feat:94/94 | Pos:0.12 2.59 0.14 | Vel:-0.31 -0.19 -0.04 | EOrth:0.000000 | Err:0.389 (xyz: 0.38 0.08 -0.00)
[HNO] 1403715351.262 | Feat:90/90 | Pos:0.08 2.56 0.15 | Vel:-0.36 -0.23 -0.01 | EOrth:0.000000 | Err:0.392 (xyz: 0.38 0.08 0.00)
[HNO] 1403715351.312 | Feat:88/88 | Pos:0.07 2.54 0.16 | Vel:-0.36 -0.32 0.06 | EOrth:0.000000 | Err:0.390 (xyz: 0.38 0.09 0.02)
[0m[ INFO] [1782273767.066767349]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715351.362 | Feat:89/88 | Pos:0.05 2.53 0.15 | Vel:-0.42 -0.36 0.03 | EOrth:0.000000 | Err:0.392 (xyz: 0.38 0.09 0.01)
[HNO] 1403715351.412 | Feat:89/88 | Pos:0.03 2.51 0.14 | Vel:-0.38 -0.40 0.11 | EOrth:0.000000 | Err:0.389 (xyz: 0.38 0.09 0.00)
[HNO] 1403715351.462 | Feat:89/89 | Pos:0.02 2.49 0.14 | Vel:-0.46 -0.39 -0.00 | EOrth:0.000000 | Err:0.389 (xyz: 0.38 0.09 0.00)
[HNO] 1403715351.512 | Feat:92/89 | Pos:0.00 2.47 0.14 | Vel:-0.43 -0.39 -0.03 | EOrth:0.000000 | Err:0.389 (xyz: 0.38 0.09 0.00)
[HNO] 1403715351.662 | Feat:75/72 | Pos:-0.04 2.40 0.13 | Vel:-0.36 -0.43 -0.10 | EOrth:0.000000 | Err:0.380 (xyz: 0.37 0.09 -0.01)
[HNO] 1403715351.712 | Feat:76/73 | Pos:-0.06 2.38 0.14 | Vel:-0.34 -0.48 0.01 | EOrth:0.000000 | Err:0.382 (xyz: 0.37 0.09 -0.01)
[HNO] 1403715351.762 | Feat:72/70 | Pos:-0.07 2.35 0.14 | Vel:-0.33 -0.51 0.01 | EOrth:0.000000 | Err:0.383 (xyz: 0.37 0.09 -0.01)
[HNO] 1403715351.812 | Feat:81/67 | Pos:-0.08 2.33 0.14 | Vel:-0.30 -0.52 0.00 | EOrth:0.000000 | Err:0.384 (xyz: 0.37 0.09 -0.01)
[HNO] 1403715351.912 | Feat:79/79 | Pos:-0.11 2.27 0.14 | Vel:-0.22 -0.57 -0.04 | EOrth:0.000000 | Err:0.384 (xyz: 0.37 0.09 -0.01)
[HNO] 1403715351.962 | Feat:78/78 | Pos:-0.11 2.24 0.15 | Vel:-0.17 -0.52 0.01 | EOrth:0.000000 | Err:0.381 (xyz: 0.37 0.09 -0.01)
[HNO] 1403715352.012 | Feat:78/78 | Pos:-0.12 2.21 0.15 | Vel:-0.18 -0.56 0.11 | EOrth:0.000000 | Err:0.378 (xyz: 0.37 0.09 -0.01)
[HNOFeature] frame 1200 pts 112 stable 77 new 7 db 92 stereo 87/95 err_max 0.005 reproj 85/85 err_mean 0.000 err_max 0.022
[HNO] 1403715352.062 | Feat:85/77 | Pos:-0.13 2.19 0.15 | Vel:-0.20 -0.57 0.24 | EOrth:0.000000 | Err:0.376 (xyz: 0.37 0.08 -0.01)
[HNO] 1403715352.112 | Feat:83/83 | Pos:-0.14 2.16 0.16 | Vel:-0.23 -0.56 0.32 | EOrth:0.000000 | Err:0.383 (xyz: 0.37 0.08 -0.02)
[HNO] 1403715352.212 | Feat:87/80 | Pos:-0.16 2.10 0.17 | Vel:-0.26 -0.57 0.18 | EOrth:0.000000 | Err:0.386 (xyz: 0.38 0.08 -0.01)
[HNOUpdater] obs 86 accepted 84 chi2_max 19.413 chi2_rej 2 max 19.413 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715352.262 | Feat:88/86 | Pos:-0.18 2.07 0.17 | Vel:-0.31 -0.50 0.01 | EOrth:0.000000 | Err:0.390 (xyz: 0.38 0.08 -0.02)
[HNO] 1403715352.312 | Feat:89/86 | Pos:-0.18 2.05 0.18 | Vel:-0.32 -0.48 -0.10 | EOrth:0.000000 | Err:0.386 (xyz: 0.38 0.08 -0.02)
[0m[ INFO] [1782273768.068470993]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715352.362 | Feat:102/89 | Pos:-0.19 2.02 0.18 | Vel:-0.33 -0.45 -0.16 | EOrth:0.000000 | Err:0.388 (xyz: 0.38 0.08 -0.02)
[HNO] 1403715352.412 | Feat:99/98 | Pos:-0.20 2.00 0.18 | Vel:-0.32 -0.45 -0.10 | EOrth:0.000000 | Err:0.388 (xyz: 0.38 0.08 -0.02)
[HNO] 1403715352.512 | Feat:98/92 | Pos:-0.23 1.95 0.19 | Vel:-0.35 -0.43 0.02 | EOrth:0.000000 | Err:0.391 (xyz: 0.38 0.08 -0.02)
[HNO] 1403715352.562 | Feat:97/94 | Pos:-0.24 1.93 0.18 | Vel:-0.38 -0.43 -0.09 | EOrth:0.000000 | Err:0.391 (xyz: 0.38 0.08 -0.03)
[HNO] 1403715352.662 | Feat:96/95 | Pos:-0.27 1.88 0.20 | Vel:-0.31 -0.31 0.01 | EOrth:0.000000 | Err:0.393 (xyz: 0.38 0.08 -0.03)
[HNO] 1403715352.712 | Feat:104/94 | Pos:-0.28 1.87 0.20 | Vel:-0.33 -0.26 0.07 | EOrth:0.000000 | Err:0.395 (xyz: 0.39 0.08 -0.02)
[HNO] 1403715352.812 | Feat:97/95 | Pos:-0.30 1.83 0.21 | Vel:-0.39 -0.27 -0.06 | EOrth:0.000000 | Err:0.388 (xyz: 0.38 0.08 -0.02)
[HNO] 1403715352.862 | Feat:96/96 | Pos:-0.31 1.81 0.21 | Vel:-0.39 -0.29 -0.14 | EOrth:0.000000 | Err:0.386 (xyz: 0.38 0.08 -0.02)
[HNO] 1403715352.912 | Feat:96/96 | Pos:-0.33 1.80 0.20 | Vel:-0.29 -0.21 -0.03 | EOrth:0.000000 | Err:0.386 (xyz: 0.38 0.07 -0.03)
[HNO] 1403715352.962 | Feat:98/91 | Pos:-0.34 1.78 0.21 | Vel:-0.27 -0.21 0.04 | EOrth:0.000000 | Err:0.386 (xyz: 0.38 0.07 -0.02)
[HNO] 1403715353.062 | Feat:98/93 | Pos:-0.36 1.76 0.21 | Vel:-0.30 -0.22 0.08 | EOrth:0.000000 | Err:0.390 (xyz: 0.38 0.07 -0.02)
[HNO] 1403715353.112 | Feat:97/97 | Pos:-0.37 1.74 0.22 | Vel:-0.28 -0.23 0.06 | EOrth:0.000000 | Err:0.389 (xyz: 0.38 0.07 -0.02)
[HNO] 1403715353.162 | Feat:99/97 | Pos:-0.38 1.73 0.22 | Vel:-0.26 -0.24 0.04 | EOrth:0.000000 | Err:0.387 (xyz: 0.38 0.07 -0.03)
[HNO] 1403715353.212 | Feat:100/98 | Pos:-0.39 1.72 0.22 | Vel:-0.24 -0.19 0.17 | EOrth:0.000000 | Err:0.389 (xyz: 0.38 0.08 -0.02)
[0m[ INFO] [1782273769.092405888]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715353.362 | Feat:97/97 | Pos:-0.41 1.69 0.26 | Vel:-0.18 -0.14 0.40 | EOrth:0.000000 | Err:0.389 (xyz: 0.38 0.07 -0.03)
[HNO] 1403715353.412 | Feat:93/93 | Pos:-0.42 1.68 0.27 | Vel:-0.20 -0.14 0.29 | EOrth:0.000000 | Err:0.388 (xyz: 0.38 0.07 -0.02)
[HNO] 1403715353.512 | Feat:90/90 | Pos:-0.43 1.66 0.30 | Vel:-0.28 -0.16 -0.03 | EOrth:0.000000 | Err:0.392 (xyz: 0.38 0.07 -0.01)
[HNO] 1403715353.562 | Feat:98/89 | Pos:-0.44 1.66 0.30 | Vel:-0.29 -0.15 -0.21 | EOrth:0.000000 | Err:0.396 (xyz: 0.39 0.08 -0.02)
[HNO] 1403715353.612 | Feat:95/95 | Pos:-0.45 1.65 0.30 | Vel:-0.28 -0.15 -0.42 | EOrth:0.000000 | Err:0.399 (xyz: 0.39 0.07 -0.02)
[HNO] 1403715353.662 | Feat:95/95 | Pos:-0.45 1.64 0.28 | Vel:-0.26 -0.11 -0.43 | EOrth:0.000000 | Err:0.402 (xyz: 0.39 0.07 -0.03)
[HNO] 1403715353.712 | Feat:95/95 | Pos:-0.46 1.63 0.27 | Vel:-0.18 -0.11 -0.39 | EOrth:0.000000 | Err:0.401 (xyz: 0.39 0.07 -0.03)
[HNO] 1403715353.762 | Feat:97/95 | Pos:-0.45 1.63 0.26 | Vel:-0.10 -0.14 -0.29 | EOrth:0.000000 | Err:0.398 (xyz: 0.39 0.07 -0.04)
[HNO] 1403715353.862 | Feat:98/97 | Pos:-0.46 1.61 0.25 | Vel:-0.06 -0.18 -0.22 | EOrth:0.000000 | Err:0.396 (xyz: 0.39 0.07 -0.04)
[HNO] 1403715353.912 | Feat:95/95 | Pos:-0.46 1.60 0.24 | Vel:-0.06 -0.17 -0.20 | EOrth:0.000000 | Err:0.395 (xyz: 0.39 0.07 -0.04)
[HNO] 1403715354.012 | Feat:93/93 | Pos:-0.46 1.58 0.22 | Vel:0.00 -0.16 -0.15 | EOrth:0.000000 | Err:0.390 (xyz: 0.38 0.07 -0.03)
[HNOFeature] frame 1230 pts 110 stable 92 new 0 db 92 stereo 80/91 err_max 0.006 reproj 92/92 err_mean 0.001 err_max 0.032
[HNO] 1403715354.062 | Feat:92/92 | Pos:-0.46 1.57 0.22 | Vel:-0.02 -0.17 -0.24 | EOrth:0.000000 | Err:0.391 (xyz: 0.38 0.07 -0.03)
[HNO] 1403715354.112 | Feat:88/88 | Pos:-0.46 1.56 0.21 | Vel:-0.04 -0.16 -0.17 | EOrth:0.000000 | Err:0.390 (xyz: 0.38 0.07 -0.03)
[HNO] 1403715354.162 | Feat:87/87 | Pos:-0.46 1.56 0.20 | Vel:-0.11 -0.17 -0.23 | EOrth:0.000000 | Err:0.391 (xyz: 0.38 0.07 -0.03)
[HNOUpdater] obs 87 accepted 83 chi2_max 19.555 chi2_rej 4 max 19.555 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715354.212 | Feat:90/87 | Pos:-0.46 1.55 0.19 | Vel:-0.07 -0.13 -0.16 | EOrth:0.000000 | Err:0.392 (xyz: 0.38 0.07 -0.03)
[HNO] 1403715354.262 | Feat:91/90 | Pos:-0.46 1.54 0.18 | Vel:-0.08 -0.09 -0.17 | EOrth:0.000000 | Err:0.392 (xyz: 0.38 0.07 -0.03)
[HNO] 1403715354.312 | Feat:90/89 | Pos:-0.46 1.54 0.16 | Vel:-0.09 -0.10 -0.14 | EOrth:0.000000 | Err:0.392 (xyz: 0.38 0.07 -0.04)
[0m[ INFO] [1782273770.103655758]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715354.362 | Feat:83/82 | Pos:-0.46 1.53 0.15 | Vel:-0.11 -0.05 -0.07 | EOrth:0.000000 | Err:0.393 (xyz: 0.38 0.07 -0.04)
[HNO] 1403715354.462 | Feat:82/81 | Pos:-0.46 1.52 0.14 | Vel:-0.14 -0.09 -0.07 | EOrth:0.000000 | Err:0.391 (xyz: 0.38 0.07 -0.03)
[HNO] 1403715354.512 | Feat:82/82 | Pos:-0.47 1.52 0.14 | Vel:-0.16 -0.08 -0.10 | EOrth:0.000000 | Err:0.391 (xyz: 0.38 0.07 -0.03)
[HNO] 1403715354.612 | Feat:84/81 | Pos:-0.48 1.51 0.13 | Vel:-0.18 -0.08 -0.00 | EOrth:0.000000 | Err:0.392 (xyz: 0.38 0.07 -0.02)
[HNO] 1403715354.662 | Feat:88/83 | Pos:-0.48 1.51 0.13 | Vel:-0.20 -0.10 0.06 | EOrth:0.000000 | Err:0.392 (xyz: 0.38 0.07 -0.02)
[HNO] 1403715354.712 | Feat:89/87 | Pos:-0.49 1.50 0.13 | Vel:-0.22 -0.05 0.08 | EOrth:0.000000 | Err:0.392 (xyz: 0.38 0.07 -0.02)
[HNO] 1403715354.762 | Feat:89/88 | Pos:-0.49 1.50 0.14 | Vel:-0.23 -0.04 0.12 | EOrth:0.000000 | Err:0.393 (xyz: 0.39 0.07 -0.01)
[HNO] 1403715354.812 | Feat:89/89 | Pos:-0.50 1.49 0.14 | Vel:-0.23 -0.05 0.17 | EOrth:0.000000 | Err:0.394 (xyz: 0.39 0.07 -0.02)
[HNO] 1403715354.912 | Feat:89/89 | Pos:-0.51 1.48 0.17 | Vel:-0.24 -0.02 0.29 | EOrth:0.000000 | Err:0.392 (xyz: 0.39 0.07 -0.01)
[HNO] 1403715354.962 | Feat:89/89 | Pos:-0.51 1.48 0.16 | Vel:-0.24 -0.02 0.27 | EOrth:0.000000 | Err:0.385 (xyz: 0.38 0.07 -0.03)
[HNO] 1403715355.012 | Feat:88/88 | Pos:-0.53 1.48 0.19 | Vel:-0.26 0.03 0.55 | EOrth:0.000000 | Err:0.395 (xyz: 0.39 0.07 -0.02)
[HNO] 1403715355.112 | Feat:88/86 | Pos:-0.55 1.47 0.21 | Vel:-0.35 -0.03 0.26 | EOrth:0.000000 | Err:0.399 (xyz: 0.39 0.07 -0.03)
[HNO] 1403715355.162 | Feat:86/86 | Pos:-0.55 1.47 0.22 | Vel:-0.36 -0.05 0.23 | EOrth:0.000000 | Err:0.394 (xyz: 0.39 0.06 -0.03)
[HNO] 1403715355.212 | Feat:84/84 | Pos:-0.56 1.47 0.24 | Vel:-0.34 -0.08 0.19 | EOrth:0.000000 | Err:0.389 (xyz: 0.38 0.06 -0.03)
[HNO] 1403715355.262 | Feat:85/83 | Pos:-0.57 1.46 0.25 | Vel:-0.30 -0.07 0.24 | EOrth:0.000000 | Err:0.391 (xyz: 0.38 0.06 -0.03)
[HNO] 1403715355.312 | Feat:82/82 | Pos:-0.58 1.46 0.25 | Vel:-0.29 -0.04 0.19 | EOrth:0.000000 | Err:0.393 (xyz: 0.39 0.06 -0.03)
[HNO] 1403715355.362 | Feat:81/80 | Pos:-0.59 1.45 0.27 | Vel:-0.28 -0.06 0.22 | EOrth:0.000000 | Err:0.393 (xyz: 0.39 0.07 -0.02)
[0m[ INFO] [1782273771.118938475]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715355.412 | Feat:78/76 | Pos:-0.60 1.45 0.29 | Vel:-0.28 -0.06 0.17 | EOrth:0.000000 | Err:0.396 (xyz: 0.39 0.07 -0.02)
[HNO] 1403715355.462 | Feat:76/75 | Pos:-0.61 1.45 0.30 | Vel:-0.27 -0.04 0.23 | EOrth:0.000000 | Err:0.399 (xyz: 0.39 0.07 -0.02)
[HNO] 1403715355.512 | Feat:78/75 | Pos:-0.63 1.44 0.30 | Vel:-0.31 -0.01 0.29 | EOrth:0.000000 | Err:0.405 (xyz: 0.40 0.07 -0.03)
[HNO] 1403715355.562 | Feat:83/74 | Pos:-0.64 1.44 0.32 | Vel:-0.30 -0.02 0.24 | EOrth:0.000000 | Err:0.408 (xyz: 0.40 0.07 -0.02)
[HNO] 1403715355.612 | Feat:79/78 | Pos:-0.65 1.43 0.32 | Vel:-0.31 -0.04 0.19 | EOrth:0.000000 | Err:0.413 (xyz: 0.41 0.07 -0.03)
[HNO] 1403715355.712 | Feat:77/72 | Pos:-0.68 1.43 0.34 | Vel:-0.31 -0.01 0.21 | EOrth:0.000000 | Err:0.416 (xyz: 0.41 0.07 -0.02)
[HNO] 1403715355.762 | Feat:82/75 | Pos:-0.69 1.43 0.35 | Vel:-0.35 0.00 0.16 | EOrth:0.000000 | Err:0.422 (xyz: 0.41 0.07 -0.03)
[HNOFeature] frame 1260 pts 106 stable 79 new 1 db 89 stereo 81/94 err_max 0.008 reproj 88/88 err_mean 0.001 err_max 0.029
[HNO] 1403715355.812 | Feat:79/79 | Pos:-0.71 1.42 0.35 | Vel:-0.35 0.02 0.20 | EOrth:0.000000 | Err:0.425 (xyz: 0.42 0.07 -0.03)
[HNO] 1403715355.862 | Feat:87/78 | Pos:-0.72 1.42 0.36 | Vel:-0.33 -0.00 0.12 | EOrth:0.000000 | Err:0.426 (xyz: 0.42 0.07 -0.03)
[HNO] 1403715355.912 | Feat:86/85 | Pos:-0.73 1.42 0.36 | Vel:-0.33 -0.05 0.11 | EOrth:0.000000 | Err:0.428 (xyz: 0.42 0.07 -0.03)
[HNOUpdater] obs 83 accepted 79 chi2_max 37.303 chi2_rej 4 max 37.303 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715355.962 | Feat:88/83 | Pos:-0.74 1.42 0.37 | Vel:-0.34 -0.06 0.15 | EOrth:0.000000 | Err:0.430 (xyz: 0.42 0.07 -0.03)
[HNO] 1403715356.012 | Feat:89/88 | Pos:-0.75 1.41 0.38 | Vel:-0.33 -0.03 0.13 | EOrth:0.000000 | Err:0.432 (xyz: 0.42 0.08 -0.03)
[HNO] 1403715356.062 | Feat:90/88 | Pos:-0.76 1.41 0.38 | Vel:-0.32 -0.07 0.03 | EOrth:0.000000 | Err:0.432 (xyz: 0.42 0.08 -0.04)
[HNO] 1403715356.162 | Feat:87/87 | Pos:-0.78 1.40 0.39 | Vel:-0.29 -0.11 0.04 | EOrth:0.000000 | Err:0.432 (xyz: 0.42 0.08 -0.04)
[HNO] 1403715356.212 | Feat:89/87 | Pos:-0.79 1.40 0.40 | Vel:-0.27 -0.13 0.05 | EOrth:0.000000 | Err:0.432 (xyz: 0.42 0.08 -0.04)
[HNO] 1403715356.312 | Feat:85/83 | Pos:-0.81 1.39 0.41 | Vel:-0.20 -0.12 0.14 | EOrth:0.000000 | Err:0.433 (xyz: 0.42 0.08 -0.04)
[HNO] 1403715356.362 | Feat:82/82 | Pos:-0.81 1.38 0.41 | Vel:-0.21 -0.15 0.02 | EOrth:0.000000 | Err:0.430 (xyz: 0.42 0.07 -0.04)
[0m[ INFO] [1782273772.131640207]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.412 | Feat:85/80 | Pos:-0.81 1.37 0.41 | Vel:-0.22 -0.19 -0.00 | EOrth:0.000000 | Err:0.429 (xyz: 0.42 0.08 -0.04)
[HNO] 1403715356.462 | Feat:85/85 | Pos:-0.82 1.36 0.42 | Vel:-0.21 -0.24 -0.09 | EOrth:0.000000 | Err:0.430 (xyz: 0.42 0.08 -0.04)
[HNO] 1403715356.512 | Feat:87/85 | Pos:-0.82 1.34 0.43 | Vel:-0.19 -0.25 -0.10 | EOrth:0.000000 | Err:0.430 (xyz: 0.42 0.08 -0.03)
[HNO] 1403715356.612 | Feat:89/85 | Pos:-0.83 1.32 0.42 | Vel:-0.19 -0.35 -0.01 | EOrth:0.000000 | Err:0.430 (xyz: 0.42 0.08 -0.04)
[HNO] 1403715356.662 | Feat:91/88 | Pos:-0.83 1.30 0.42 | Vel:-0.19 -0.37 0.09 | EOrth:0.000000 | Err:0.431 (xyz: 0.42 0.08 -0.04)
[HNO] 1403715356.712 | Feat:88/88 | Pos:-0.84 1.29 0.42 | Vel:-0.21 -0.40 0.02 | EOrth:0.000000 | Err:0.427 (xyz: 0.42 0.07 -0.04)
[HNO] 1403715356.762 | Feat:91/87 | Pos:-0.84 1.27 0.42 | Vel:-0.24 -0.37 -0.02 | EOrth:0.000000 | Err:0.427 (xyz: 0.42 0.07 -0.04)
[HNO] 1403715356.862 | Feat:84/82 | Pos:-0.86 1.23 0.42 | Vel:-0.30 -0.36 -0.03 | EOrth:0.000000 | Err:0.432 (xyz: 0.42 0.08 -0.04)
[HNO] 1403715356.912 | Feat:81/81 | Pos:-0.86 1.21 0.43 | Vel:-0.24 -0.33 0.06 | EOrth:0.000000 | Err:0.433 (xyz: 0.42 0.08 -0.04)
[HNO] 1403715356.962 | Feat:79/78 | Pos:-0.87 1.19 0.43 | Vel:-0.21 -0.29 0.11 | EOrth:0.000000 | Err:0.429 (xyz: 0.42 0.08 -0.03)
[HNO] 1403715357.012 | Feat:78/78 | Pos:-0.88 1.18 0.42 | Vel:-0.22 -0.26 0.17 | EOrth:0.000000 | Err:0.436 (xyz: 0.43 0.07 -0.04)
[HNO] 1403715357.062 | Feat:82/76 | Pos:-0.89 1.16 0.43 | Vel:-0.28 -0.30 0.13 | EOrth:0.000000 | Err:0.432 (xyz: 0.42 0.07 -0.04)
[HNO] 1403715357.112 | Feat:82/78 | Pos:-0.90 1.14 0.44 | Vel:-0.31 -0.34 0.08 | EOrth:0.000000 | Err:0.434 (xyz: 0.43 0.07 -0.04)
[HNO] 1403715357.162 | Feat:82/80 | Pos:-0.91 1.12 0.44 | Vel:-0.33 -0.36 0.05 | EOrth:0.000000 | Err:0.437 (xyz: 0.43 0.07 -0.05)
[HNO] 1403715357.262 | Feat:74/63 | Pos:-0.95 1.08 0.44 | Vel:-0.46 -0.35 0.20 | EOrth:0.000000 | Err:0.451 (xyz: 0.44 0.08 -0.06)
[HNO] 1403715357.312 | Feat:72/70 | Pos:-0.96 1.06 0.45 | Vel:-0.47 -0.38 0.33 | EOrth:0.000000 | Err:0.450 (xyz: 0.44 0.08 -0.06)
[HNO] 1403715357.362 | Feat:69/67 | Pos:-0.97 1.04 0.46 | Vel:-0.46 -0.38 0.31 | EOrth:0.000000 | Err:0.450 (xyz: 0.44 0.08 -0.05)
[0m[ INFO] [1782273773.145762204]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.412 | Feat:72/66 | Pos:-0.99 1.02 0.47 | Vel:-0.44 -0.38 0.28 | EOrth:0.000000 | Err:0.450 (xyz: 0.44 0.08 -0.05)
[HNO] 1403715357.512 | Feat:73/69 | Pos:-1.02 0.98 0.49 | Vel:-0.44 -0.39 0.25 | EOrth:0.000000 | Err:0.453 (xyz: 0.44 0.08 -0.05)
[HNO] 1403715357.562 | Feat:76/73 | Pos:-1.03 0.96 0.50 | Vel:-0.44 -0.42 0.08 | EOrth:0.000000 | Err:0.451 (xyz: 0.44 0.08 -0.05)
[HNOFeature] frame 1290 pts 103 stable 76 new 2 db 82 stereo 75/86 err_max 0.010 reproj 80/80 err_mean 0.001 err_max 0.021
[HNO] 1403715357.612 | Feat:80/76 | Pos:-1.04 0.94 0.50 | Vel:-0.40 -0.41 -0.03 | EOrth:0.000000 | Err:0.450 (xyz: 0.44 0.08 -0.05)
[HNO] 1403715357.662 | Feat:79/79 | Pos:-1.06 0.92 0.50 | Vel:-0.40 -0.41 -0.07 | EOrth:0.000000 | Err:0.454 (xyz: 0.44 0.08 -0.05)
[HNO] 1403715357.712 | Feat:79/77 | Pos:-1.07 0.90 0.51 | Vel:-0.32 -0.34 0.07 | EOrth:0.000000 | Err:0.453 (xyz: 0.44 0.09 -0.05)
[HNOUpdater] obs 77 accepted 73 chi2_max 306.552 chi2_rej 4 max 306.552 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715357.762 | Feat:79/77 | Pos:-1.08 0.88 0.52 | Vel:-0.31 -0.34 0.10 | EOrth:0.000000 | Err:0.451 (xyz: 0.44 0.08 -0.05)
[HNO] 1403715357.812 | Feat:81/78 | Pos:-1.09 0.86 0.52 | Vel:-0.29 -0.38 0.06 | EOrth:0.000000 | Err:0.450 (xyz: 0.44 0.08 -0.05)
[HNO] 1403715357.862 | Feat:81/79 | Pos:-1.10 0.84 0.52 | Vel:-0.28 -0.41 0.03 | EOrth:0.000000 | Err:0.450 (xyz: 0.44 0.08 -0.05)
[HNO] 1403715357.962 | Feat:80/79 | Pos:-1.12 0.80 0.52 | Vel:-0.24 -0.47 -0.11 | EOrth:0.000000 | Err:0.452 (xyz: 0.44 0.08 -0.05)
[HNO] 1403715358.062 | Feat:77/76 | Pos:-1.13 0.75 0.51 | Vel:-0.21 -0.49 -0.01 | EOrth:0.000000 | Err:0.453 (xyz: 0.44 0.08 -0.06)
[HNO] 1403715358.112 | Feat:76/74 | Pos:-1.13 0.72 0.52 | Vel:-0.18 -0.54 -0.03 | EOrth:0.000000 | Err:0.451 (xyz: 0.44 0.08 -0.06)
[HNO] 1403715358.162 | Feat:76/75 | Pos:-1.13 0.69 0.52 | Vel:-0.17 -0.55 -0.06 | EOrth:0.000000 | Err:0.450 (xyz: 0.44 0.08 -0.05)
[HNO] 1403715358.212 | Feat:79/74 | Pos:-1.13 0.67 0.52 | Vel:-0.14 -0.54 -0.07 | EOrth:0.000000 | Err:0.446 (xyz: 0.44 0.09 -0.05)
[HNO] 1403715358.262 | Feat:79/76 | Pos:-1.13 0.64 0.52 | Vel:-0.09 -0.55 -0.01 | EOrth:0.000000 | Err:0.449 (xyz: 0.44 0.09 -0.05)
[HNO] 1403715358.312 | Feat:76/76 | Pos:-1.13 0.61 0.51 | Vel:-0.12 -0.57 -0.07 | EOrth:0.000000 | Err:0.448 (xyz: 0.44 0.08 -0.06)
[HNO] 1403715358.362 | Feat:76/76 | Pos:-1.13 0.58 0.50 | Vel:-0.11 -0.65 -0.17 | EOrth:0.000000 | Err:0.449 (xyz: 0.44 0.08 -0.07)
[HNO] 1403715358.412 | Feat:73/72 | Pos:-1.13 0.55 0.50 | Vel:-0.10 -0.67 -0.15 | EOrth:0.000000 | Err:0.451 (xyz: 0.44 0.08 -0.07)
[0m[ INFO] [1782273774.171354878]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
