[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715355.462 | Feat:0/0 | Pos:-838.28 136.70 -54.63 | Vel:-45.74 10.69 -2.88 | EOrth:0.000000 | Err:850.686 (xyz: 845.91 66.35 -60.87)
[HNO] 1403715355.512 | Feat:0/0 | Pos:-840.56 137.24 -54.77 | Vel:-45.82 10.73 -2.88 | EOrth:0.000000 | Err:853.027 (xyz: 848.25 66.36 -61.05)
[HNO] 1403715355.562 | Feat:0/0 | Pos:-842.86 137.78 -54.92 | Vel:-45.89 10.76 -2.89 | EOrth:0.000000 | Err:855.372 (xyz: 850.59 66.37 -61.22)
[HNO] 1403715355.612 | Feat:0/0 | Pos:-845.15 138.32 -55.06 | Vel:-45.96 10.80 -2.93 | EOrth:0.000000 | Err:857.721 (xyz: 852.94 66.39 -61.39)
[HNO] 1403715355.662 | Feat:0/0 | Pos:-847.45 138.86 -55.21 | Vel:-46.04 10.85 -2.94 | EOrth:0.000000 | Err:860.074 (xyz: 855.29 66.40 -61.56)
[HNO] 1403715355.712 | Feat:0/0 | Pos:-849.76 139.40 -55.36 | Vel:-46.11 10.89 -2.98 | EOrth:0.000000 | Err:862.431 (xyz: 857.65 66.41 -61.74)
[HNO] 1403715355.762 | Feat:0/0 | Pos:-852.06 139.95 -55.51 | Vel:-46.19 10.93 -2.98 | EOrth:0.000000 | Err:864.792 (xyz: 860.01 66.42 -61.91)
[HNO] 1403715355.812 | Feat:0/0 | Pos:-854.37 140.49 -55.66 | Vel:-46.26 10.97 -3.01 | EOrth:0.000000 | Err:867.157 (xyz: 862.38 66.43 -62.09)
[HNO] 1403715355.862 | Feat:0/0 | Pos:-856.69 141.04 -55.81 | Vel:-46.33 10.99 -3.03 | EOrth:0.000000 | Err:869.525 (xyz: 864.75 66.44 -62.26)
[HNO] 1403715355.912 | Feat:0/0 | Pos:-859.01 141.59 -55.96 | Vel:-46.41 11.01 -3.04 | EOrth:0.000000 | Err:871.898 (xyz: 867.12 66.44 -62.44)
[HNO] 1403715355.962 | Feat:0/0 | Pos:-861.33 142.14 -56.11 | Vel:-46.48 11.05 -3.06 | EOrth:0.000000 | Err:874.274 (xyz: 869.49 66.45 -62.62)
[HNO] 1403715356.112 | Feat:0/0 | Pos:-868.32 143.81 -56.57 | Vel:-46.71 11.09 -3.10 | EOrth:0.000000 | Err:881.426 (xyz: 876.64 66.47 -63.15)
[HNO] 1403715356.162 | Feat:0/0 | Pos:-870.65 144.36 -56.73 | Vel:-46.77 11.11 -3.11 | EOrth:0.000000 | Err:883.819 (xyz: 879.04 66.48 -63.33)
[HNO] 1403715356.212 | Feat:0/138 | Pos:-870.68 144.35 -56.68 | Vel:-46.79 11.11 -3.11 | EOrth:0.000000 | Err:883.836 (xyz: 879.06 66.49 -63.29)
[HNO] 1403715356.262 | Feat:0/0 | Pos:-875.36 145.45 -57.04 | Vel:-46.92 11.10 -3.12 | EOrth:0.000000 | Err:888.641 (xyz: 883.86 66.51 -63.69)
[HNO] 1403715356.312 | Feat:0/0 | Pos:-877.71 146.01 -57.20 | Vel:-46.94 11.14 -3.06 | EOrth:0.000000 | Err:891.046 (xyz: 886.26 66.52 -63.88)
[0m[ INFO] [1782242101.806773769]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.362 | Feat:0/0 | Pos:-880.06 146.57 -57.36 | Vel:-47.02 11.13 -3.15 | EOrth:0.000000 | Err:893.452 (xyz: 888.67 66.52 -64.06)
[HNO] 1403715356.412 | Feat:0/0 | Pos:-882.41 147.13 -57.52 | Vel:-47.09 11.14 -3.20 | EOrth:0.000000 | Err:895.864 (xyz: 891.08 66.52 -64.24)
[HNO] 1403715356.462 | Feat:0/0 | Pos:-884.76 147.69 -57.68 | Vel:-47.15 11.12 -3.30 | EOrth:0.000000 | Err:898.281 (xyz: 893.50 66.52 -64.42)
[HNO] 1403715356.512 | Feat:0/0 | Pos:-887.12 148.24 -57.84 | Vel:-47.20 11.14 -3.35 | EOrth:0.000000 | Err:900.701 (xyz: 895.92 66.52 -64.60)
[HNO] 1403715356.562 | Feat:0/0 | Pos:-889.48 148.80 -58.01 | Vel:-47.27 11.14 -3.37 | EOrth:0.000000 | Err:903.127 (xyz: 898.34 66.53 -64.78)
[HNOFeature] frame 1170 pts 221 stable 0 new 157 db 157 stereo 162/188 err_max 0.027 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715356.612 | Feat:0/0 | Pos:-891.84 149.36 -58.17 | Vel:-47.34 11.14 -3.38 | EOrth:0.000000 | Err:905.556 (xyz: 900.77 66.53 -64.97)
[HNO] 1403715356.662 | Feat:0/0 | Pos:-894.21 149.92 -58.34 | Vel:-47.42 11.14 -3.39 | EOrth:0.000000 | Err:907.988 (xyz: 903.20 66.53 -65.16)
[HNO] 1403715356.712 | Feat:0/0 | Pos:-896.59 150.48 -58.51 | Vel:-47.51 11.14 -3.42 | EOrth:0.000000 | Err:910.425 (xyz: 905.64 66.53 -65.34)
[HNO] 1403715356.762 | Feat:0/0 | Pos:-898.96 151.03 -58.68 | Vel:-47.59 11.15 -3.43 | EOrth:0.000000 | Err:912.866 (xyz: 908.08 66.53 -65.53)
[HNO] 1403715356.812 | Feat:0/0 | Pos:-901.34 151.59 -58.85 | Vel:-47.68 11.17 -3.44 | EOrth:0.000000 | Err:915.310 (xyz: 910.52 66.53 -65.72)
[HNO] 1403715356.862 | Feat:0/0 | Pos:-903.73 152.15 -59.02 | Vel:-47.76 11.19 -3.44 | EOrth:0.000000 | Err:917.759 (xyz: 912.97 66.53 -65.91)
[HNO] 1403715357.012 | Feat:0/0 | Pos:-910.91 153.84 -59.53 | Vel:-47.99 11.31 -3.32 | EOrth:0.000000 | Err:925.125 (xyz: 920.33 66.53 -66.48)
[HNO] 1403715357.062 | Feat:0/0 | Pos:-913.31 154.40 -59.69 | Vel:-48.11 11.33 -3.34 | EOrth:0.000000 | Err:927.585 (xyz: 922.79 66.52 -66.66)
[HNO] 1403715357.112 | Feat:0/0 | Pos:-915.72 154.97 -59.86 | Vel:-48.21 11.31 -3.42 | EOrth:0.000000 | Err:930.051 (xyz: 925.26 66.52 -66.85)
[HNO] 1403715357.162 | Feat:0/0 | Pos:-918.13 155.53 -60.03 | Vel:-48.25 11.21 -3.58 | EOrth:0.000000 | Err:932.522 (xyz: 927.73 66.52 -67.05)
[HNO] 1403715357.212 | Feat:0/0 | Pos:-920.54 156.09 -60.21 | Vel:-48.37 11.25 -3.66 | EOrth:0.000000 | Err:934.993 (xyz: 930.20 66.52 -67.25)
[HNO] 1403715357.262 | Feat:0/0 | Pos:-922.96 156.66 -60.39 | Vel:-48.50 11.31 -3.55 | EOrth:0.000000 | Err:937.470 (xyz: 932.67 66.52 -67.46)
[HNO] 1403715357.312 | Feat:0/0 | Pos:-925.38 157.22 -60.57 | Vel:-48.61 11.34 -3.42 | EOrth:0.000000 | Err:939.952 (xyz: 935.15 66.53 -67.67)
[HNO] 1403715357.362 | Feat:0/0 | Pos:-927.81 157.79 -60.74 | Vel:-48.68 11.39 -3.27 | EOrth:0.000000 | Err:942.439 (xyz: 937.64 66.53 -67.86)
[HNO] 1403715357.412 | Feat:0/0 | Pos:-930.25 158.36 -60.91 | Vel:-48.75 11.44 -3.23 | EOrth:0.000000 | Err:944.930 (xyz: 940.12 66.53 -68.05)
[0m[ INFO] [1782242102.808949722]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.462 | Feat:0/0 | Pos:-932.69 158.93 -61.07 | Vel:-48.82 11.47 -3.24 | EOrth:0.000000 | Err:947.426 (xyz: 942.62 66.52 -68.24)
[HNO] 1403715357.512 | Feat:0/0 | Pos:-935.13 159.50 -61.23 | Vel:-48.89 11.48 -3.29 | EOrth:0.000000 | Err:949.925 (xyz: 945.12 66.52 -68.43)
[HNO] 1403715357.562 | Feat:0/0 | Pos:-937.58 160.08 -61.40 | Vel:-48.95 11.51 -3.33 | EOrth:0.000000 | Err:952.429 (xyz: 947.62 66.52 -68.62)
[HNO] 1403715357.612 | Feat:0/0 | Pos:-940.02 160.66 -61.56 | Vel:-49.01 11.53 -3.35 | EOrth:0.000000 | Err:954.936 (xyz: 950.13 66.51 -68.81)
[HNO] 1403715357.662 | Feat:0/0 | Pos:-942.48 161.23 -61.73 | Vel:-49.07 11.57 -3.36 | EOrth:0.000000 | Err:957.446 (xyz: 952.64 66.51 -69.00)
[HNO] 1403715357.712 | Feat:0/0 | Pos:-944.93 161.81 -61.90 | Vel:-49.13 11.60 -3.34 | EOrth:0.000000 | Err:959.961 (xyz: 955.15 66.51 -69.20)
[HNO] 1403715357.762 | Feat:0/0 | Pos:-947.39 162.39 -62.07 | Vel:-49.18 11.64 -3.33 | EOrth:0.000000 | Err:962.479 (xyz: 957.67 66.50 -69.39)
[HNO] 1403715357.812 | Feat:0/0 | Pos:-949.85 162.97 -62.23 | Vel:-49.23 11.66 -3.36 | EOrth:0.000000 | Err:965.000 (xyz: 960.19 66.49 -69.58)
[HNO] 1403715357.862 | Feat:0/0 | Pos:-952.31 163.56 -62.40 | Vel:-49.28 11.68 -3.38 | EOrth:0.000000 | Err:967.525 (xyz: 962.71 66.48 -69.77)
[HNO] 1403715357.912 | Feat:0/0 | Pos:-954.78 164.14 -62.57 | Vel:-49.32 11.69 -3.41 | EOrth:0.000000 | Err:970.054 (xyz: 965.24 66.47 -69.96)
[HNO] 1403715357.962 | Feat:0/0 | Pos:-957.24 164.73 -62.74 | Vel:-49.36 11.71 -3.43 | EOrth:0.000000 | Err:972.587 (xyz: 967.77 66.46 -70.15)
[HNO] 1403715358.012 | Feat:0/0 | Pos:-959.71 165.31 -62.91 | Vel:-49.40 11.73 -3.43 | EOrth:0.000000 | Err:975.123 (xyz: 970.31 66.45 -70.34)
[HNO] 1403715358.062 | Feat:0/0 | Pos:-962.18 165.90 -63.08 | Vel:-49.45 11.73 -3.44 | EOrth:0.000000 | Err:977.663 (xyz: 972.85 66.44 -70.53)
[HNO] 1403715358.112 | Feat:0/0 | Pos:-964.66 166.49 -63.26 | Vel:-49.49 11.74 -3.45 | EOrth:0.000000 | Err:980.206 (xyz: 975.39 66.43 -70.72)
[HNO] 1403715358.162 | Feat:0/0 | Pos:-967.13 167.07 -63.43 | Vel:-49.54 11.75 -3.48 | EOrth:0.000000 | Err:982.754 (xyz: 977.94 66.42 -70.91)
[HNOFeature] frame 1200 pts 207 stable 0 new 94 db 96 stereo 149/167 err_max 0.013 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715358.212 | Feat:0/0 | Pos:-969.61 167.66 -63.60 | Vel:-49.59 11.75 -3.48 | EOrth:0.000000 | Err:985.305 (xyz: 980.49 66.40 -71.10)
[HNO] 1403715358.262 | Feat:0/0 | Pos:-972.09 168.25 -63.78 | Vel:-49.65 11.76 -3.48 | EOrth:0.000000 | Err:987.860 (xyz: 983.05 66.39 -71.29)
[HNO] 1403715358.312 | Feat:0/0 | Pos:-974.58 168.84 -63.95 | Vel:-49.72 11.76 -3.52 | EOrth:0.000000 | Err:990.419 (xyz: 985.60 66.38 -71.48)
[0m[ INFO] [1782242103.835968545]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715358.362 | Feat:0/0 | Pos:-977.06 169.43 -64.13 | Vel:-49.78 11.76 -3.52 | EOrth:0.000000 | Err:992.982 (xyz: 988.17 66.36 -71.68)
[HNO] 1403715358.512 | Feat:0/0 | Pos:-984.54 171.19 -64.66 | Vel:-49.97 11.75 -3.48 | EOrth:0.000000 | Err:1000.692 (xyz: 995.87 66.32 -72.26)
[HNO] 1403715358.562 | Feat:0/0 | Pos:-987.04 171.78 -64.83 | Vel:-50.00 11.81 -3.46 | EOrth:0.000000 | Err:1003.269 (xyz: 998.45 66.30 -72.45)
[HNO] 1403715358.612 | Feat:0/0 | Pos:-989.54 172.37 -65.01 | Vel:-50.06 11.88 -3.40 | EOrth:0.000000 | Err:1005.849 (xyz: 1001.03 66.28 -72.64)
[HNO] 1403715358.662 | Feat:0/0 | Pos:-992.04 172.96 -65.18 | Vel:-50.11 11.93 -3.36 | EOrth:0.000000 | Err:1008.434 (xyz: 1003.62 66.26 -72.83)
[HNO] 1403715358.712 | Feat:0/0 | Pos:-994.55 173.56 -65.34 | Vel:-50.15 11.90 -3.38 | EOrth:0.000000 | Err:1011.023 (xyz: 1006.21 66.24 -73.01)
[HNO] 1403715358.762 | Feat:0/0 | Pos:-997.06 174.15 -65.51 | Vel:-50.17 11.89 -3.47 | EOrth:0.000000 | Err:1013.614 (xyz: 1008.80 66.22 -73.20)
[HNO] 1403715358.812 | Feat:0/0 | Pos:-999.56 174.75 -65.69 | Vel:-50.22 11.94 -3.36 | EOrth:0.000000 | Err:1016.207 (xyz: 1011.39 66.20 -73.39)
[HNO] 1403715358.862 | Feat:0/0 | Pos:-1002.08 175.35 -65.85 | Vel:-50.27 11.97 -3.46 | EOrth:0.000000 | Err:1018.802 (xyz: 1013.99 66.17 -73.57)
[HNO] 1403715358.912 | Feat:0/0 | Pos:-1004.59 175.94 -66.03 | Vel:-50.36 12.02 -3.51 | EOrth:0.000000 | Err:1021.401 (xyz: 1016.58 66.15 -73.76)
[HNO] 1403715358.962 | Feat:0/0 | Pos:-1007.11 176.55 -66.20 | Vel:-50.42 12.05 -3.55 | EOrth:0.000000 | Err:1024.005 (xyz: 1019.19 66.13 -73.95)
[HNO] 1403715359.012 | Feat:0/0 | Pos:-1009.63 177.15 -66.38 | Vel:-50.49 12.09 -3.57 | EOrth:0.000000 | Err:1026.614 (xyz: 1021.80 66.11 -74.14)
[HNO] 1403715359.062 | Feat:0/0 | Pos:-1012.16 177.75 -66.56 | Vel:-50.56 12.14 -3.58 | EOrth:0.000000 | Err:1029.226 (xyz: 1024.41 66.08 -74.34)
[HNO] 1403715359.112 | Feat:0/0 | Pos:-1014.69 178.36 -66.74 | Vel:-50.63 12.18 -3.59 | EOrth:0.000000 | Err:1031.841 (xyz: 1027.02 66.06 -74.53)
[HNO] 1403715359.162 | Feat:0/0 | Pos:-1017.22 178.97 -66.92 | Vel:-50.69 12.22 -3.59 | EOrth:0.000000 | Err:1034.460 (xyz: 1029.64 66.04 -74.72)
[HNO] 1403715359.212 | Feat:0/0 | Pos:-1019.76 179.58 -67.10 | Vel:-50.77 12.27 -3.61 | EOrth:0.000000 | Err:1037.083 (xyz: 1032.26 66.02 -74.92)
[HNO] 1403715359.262 | Feat:0/0 | Pos:-1022.30 180.20 -67.28 | Vel:-50.84 12.33 -3.62 | EOrth:0.000000 | Err:1039.709 (xyz: 1034.89 65.99 -75.11)
[HNO] 1403715359.312 | Feat:0/0 | Pos:-1024.84 180.82 -67.46 | Vel:-50.90 12.37 -3.64 | EOrth:0.000000 | Err:1042.339 (xyz: 1037.52 65.97 -75.31)
[HNO] 1403715359.362 | Feat:0/0 | Pos:-1027.39 181.44 -67.64 | Vel:-50.96 12.42 -3.64 | EOrth:0.000000 | Err:1044.972 (xyz: 1040.15 65.94 -75.51)
[0m[ INFO] [1782242104.861018563]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715359.412 | Feat:0/0 | Pos:-1029.93 182.06 -67.82 | Vel:-51.03 12.46 -3.64 | EOrth:0.000000 | Err:1047.608 (xyz: 1042.79 65.92 -75.70)
[HNO] 1403715359.462 | Feat:0/0 | Pos:-1032.49 182.68 -68.01 | Vel:-51.07 12.50 -3.63 | EOrth:0.000000 | Err:1050.249 (xyz: 1045.43 65.89 -75.90)
[HNO] 1403715359.512 | Feat:0/0 | Pos:-1035.04 183.31 -68.19 | Vel:-51.13 12.55 -3.60 | EOrth:0.000000 | Err:1052.893 (xyz: 1048.07 65.87 -76.10)
[HNO] 1403715359.562 | Feat:0/0 | Pos:-1037.60 183.94 -68.37 | Vel:-51.18 12.59 -3.59 | EOrth:0.000000 | Err:1055.541 (xyz: 1050.72 65.84 -76.30)
[HNO] 1403715359.662 | Feat:0/0 | Pos:-1042.72 185.20 -68.73 | Vel:-51.26 12.66 -3.58 | EOrth:0.000000 | Err:1060.847 (xyz: 1056.02 65.79 -76.69)
[HNO] 1403715359.762 | Feat:0/0 | Pos:-1047.85 186.47 -69.08 | Vel:-51.38 12.70 -3.64 | EOrth:0.000000 | Err:1066.167 (xyz: 1061.34 65.74 -77.09)
[HNO] 1403715359.812 | Feat:0/0 | Pos:-1050.42 187.10 -69.27 | Vel:-51.42 12.76 -3.50 | EOrth:0.000000 | Err:1068.832 (xyz: 1064.01 65.72 -77.29)
[HNO] 1403715359.862 | Feat:0/0 | Pos:-1052.99 187.74 -69.44 | Vel:-51.48 12.79 -3.49 | EOrth:0.000000 | Err:1071.500 (xyz: 1066.67 65.69 -77.49)
[HNOFeature] frame 1230 pts 211 stable 0 new 75 db 76 stereo 151/171 err_max 0.029 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715359.912 | Feat:0/0 | Pos:-1055.57 188.38 -69.62 | Vel:-51.56 12.81 -3.46 | EOrth:0.000000 | Err:1074.172 (xyz: 1069.34 65.67 -77.69)
[HNO] 1403715359.962 | Feat:0/0 | Pos:-1058.14 189.02 -69.79 | Vel:-51.65 12.91 -3.54 | EOrth:0.000000 | Err:1076.848 (xyz: 1072.02 65.64 -77.88)
[HNO] 1403715360.012 | Feat:0/0 | Pos:-1060.73 189.67 -69.97 | Vel:-51.72 12.94 -3.52 | EOrth:0.000000 | Err:1079.529 (xyz: 1074.70 65.62 -78.08)
[HNO] 1403715360.062 | Feat:0/0 | Pos:-1063.31 190.31 -70.14 | Vel:-51.80 12.94 -3.53 | EOrth:0.000000 | Err:1082.214 (xyz: 1077.38 65.59 -78.28)
[HNO] 1403715360.112 | Feat:0/0 | Pos:-1065.90 190.96 -70.32 | Vel:-51.84 13.05 -3.45 | EOrth:0.000000 | Err:1084.903 (xyz: 1080.07 65.56 -78.47)
[HNO] 1403715360.162 | Feat:0/0 | Pos:-1068.50 191.61 -70.49 | Vel:-51.91 13.07 -3.45 | EOrth:0.000000 | Err:1087.596 (xyz: 1082.77 65.53 -78.67)
[HNO] 1403715360.212 | Feat:0/0 | Pos:-1071.09 192.27 -70.66 | Vel:-51.99 13.10 -3.46 | EOrth:0.000000 | Err:1090.293 (xyz: 1085.46 65.50 -78.86)
[HNO] 1403715360.262 | Feat:0/0 | Pos:-1073.69 192.92 -70.84 | Vel:-52.06 13.13 -3.46 | EOrth:0.000000 | Err:1092.994 (xyz: 1088.16 65.47 -79.06)
[HNO] 1403715360.312 | Feat:0/0 | Pos:-1076.30 193.58 -71.01 | Vel:-52.14 13.16 -3.47 | EOrth:0.000000 | Err:1095.698 (xyz: 1090.87 65.44 -79.25)
[HNO] 1403715360.362 | Feat:0/0 | Pos:-1078.91 194.24 -71.18 | Vel:-52.23 13.19 -3.48 | EOrth:0.000000 | Err:1098.406 (xyz: 1093.57 65.41 -79.45)
[HNO] 1403715360.412 | Feat:0/0 | Pos:-1081.52 194.90 -71.36 | Vel:-52.31 13.22 -3.49 | EOrth:0.000000 | Err:1101.118 (xyz: 1096.29 65.38 -79.65)
[HNO] 1403715360.462 | Feat:0/0 | Pos:-1084.14 195.56 -71.53 | Vel:-52.40 13.26 -3.50 | EOrth:0.000000 | Err:1103.834 (xyz: 1099.00 65.35 -79.84)
[0m[ INFO] [1782242105.915742611]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.512 | Feat:0/0 | Pos:-1086.76 196.23 -71.71 | Vel:-52.51 13.29 -3.52 | EOrth:0.000000 | Err:1106.554 (xyz: 1101.72 65.32 -80.04)
[HNO] 1403715360.562 | Feat:0/0 | Pos:-1089.39 196.89 -71.88 | Vel:-52.61 13.32 -3.55 | EOrth:0.000000 | Err:1109.277 (xyz: 1104.44 65.28 -80.24)
[HNO] 1403715360.612 | Feat:0/0 | Pos:-1092.02 197.56 -72.06 | Vel:-52.72 13.36 -3.54 | EOrth:0.000000 | Err:1112.004 (xyz: 1107.17 65.25 -80.44)
[HNO] 1403715360.662 | Feat:0/0 | Pos:-1094.66 198.23 -72.24 | Vel:-52.83 13.41 -3.54 | EOrth:0.000000 | Err:1114.735 (xyz: 1109.90 65.22 -80.64)
[HNO] 1403715360.712 | Feat:0/0 | Pos:-1097.30 198.90 -72.42 | Vel:-52.93 13.46 -3.52 | EOrth:0.000000 | Err:1117.470 (xyz: 1112.63 65.19 -80.84)
[HNO] 1403715360.762 | Feat:0/0 | Pos:-1099.95 199.57 -72.59 | Vel:-53.03 13.50 -3.55 | EOrth:0.000000 | Err:1120.209 (xyz: 1115.37 65.15 -81.04)
[HNO] 1403715360.812 | Feat:0/0 | Pos:-1102.61 200.25 -72.77 | Vel:-53.12 13.54 -3.57 | EOrth:0.000000 | Err:1122.951 (xyz: 1118.11 65.12 -81.24)
[HNO] 1403715360.962 | Feat:0/0 | Pos:-1110.59 202.28 -73.31 | Vel:-53.39 13.61 -3.52 | EOrth:0.000000 | Err:1131.196 (xyz: 1126.36 65.02 -81.86)
[HNO] 1403715361.012 | Feat:0/0 | Pos:-1113.26 202.97 -73.48 | Vel:-53.46 13.63 -3.53 | EOrth:0.000000 | Err:1133.953 (xyz: 1129.11 64.99 -82.06)
[HNO] 1403715361.062 | Feat:0/106 | Pos:-1113.33 202.91 -73.18 | Vel:-53.48 13.64 -3.52 | EOrth:0.000000 | Err:1133.994 (xyz: 1129.17 65.06 -81.76)
[HNO] 1403715361.112 | Feat:0/0 | Pos:-1118.67 204.32 -73.71 | Vel:-53.61 13.70 -3.45 | EOrth:0.000000 | Err:1139.518 (xyz: 1134.68 64.94 -82.33)
[HNO] 1403715361.162 | Feat:0/0 | Pos:-1121.34 205.02 -73.93 | Vel:-53.66 13.72 -3.40 | EOrth:0.000000 | Err:1142.285 (xyz: 1137.45 64.90 -82.58)
[HNO] 1403715361.212 | Feat:0/0 | Pos:-1124.02 205.71 -74.13 | Vel:-53.75 13.75 -3.47 | EOrth:0.000000 | Err:1145.055 (xyz: 1140.21 64.85 -82.81)
[HNO] 1403715361.262 | Feat:0/0 | Pos:-1126.71 206.40 -74.33 | Vel:-53.80 13.74 -3.46 | EOrth:0.000000 | Err:1147.829 (xyz: 1142.99 64.81 -83.03)
[HNO] 1403715361.312 | Feat:0/0 | Pos:-1129.40 207.09 -74.52 | Vel:-53.85 13.75 -3.44 | EOrth:0.000000 | Err:1150.608 (xyz: 1145.76 64.78 -83.24)
[HNO] 1403715361.362 | Feat:0/0 | Pos:-1132.09 207.78 -74.70 | Vel:-53.95 13.74 -3.44 | EOrth:0.000000 | Err:1153.387 (xyz: 1148.54 64.74 -83.45)
[HNO] 1403715361.412 | Feat:0/0 | Pos:-1134.79 208.47 -74.88 | Vel:-54.01 13.75 -3.47 | EOrth:0.000000 | Err:1156.173 (xyz: 1151.33 64.71 -83.65)
[HNO] 1403715361.462 | Feat:0/0 | Pos:-1137.49 209.15 -75.06 | Vel:-54.07 13.76 -3.49 | EOrth:0.000000 | Err:1158.963 (xyz: 1154.11 64.67 -83.86)
[0m[ INFO] [1782242106.955659841]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1260 pts 248 stable 0 new 38 db 41 stereo 176/202 err_max 0.028 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715361.512 | Feat:0/0 | Pos:-1140.19 209.84 -75.23 | Vel:-54.13 13.77 -3.50 | EOrth:0.000000 | Err:1161.756 (xyz: 1156.91 64.64 -84.06)
[HNO] 1403715361.562 | Feat:0/0 | Pos:-1142.90 210.53 -75.41 | Vel:-54.19 13.78 -3.52 | EOrth:0.000000 | Err:1164.553 (xyz: 1159.70 64.60 -84.26)
[HNO] 1403715361.612 | Feat:0/0 | Pos:-1145.61 211.22 -75.59 | Vel:-54.24 13.78 -3.52 | EOrth:0.000000 | Err:1167.353 (xyz: 1162.50 64.57 -84.46)
[HNO] 1403715361.662 | Feat:0/0 | Pos:-1148.32 211.91 -75.77 | Vel:-54.30 13.79 -3.53 | EOrth:0.000000 | Err:1170.156 (xyz: 1165.30 64.53 -84.66)
[HNO] 1403715361.762 | Feat:0/0 | Pos:-1153.76 213.29 -76.12 | Vel:-54.46 13.83 -3.65 | EOrth:0.000000 | Err:1175.772 (xyz: 1170.92 64.46 -85.05)
[HNO] 1403715361.812 | Feat:0/0 | Pos:-1156.48 213.98 -76.31 | Vel:-54.47 13.88 -3.70 | EOrth:0.000000 | Err:1178.585 (xyz: 1173.73 64.42 -85.26)
[HNO] 1403715361.862 | Feat:0/0 | Pos:-1159.20 214.67 -76.49 | Vel:-54.52 13.89 -3.71 | EOrth:0.000000 | Err:1181.400 (xyz: 1176.54 64.38 -85.46)
[HNO] 1403715361.912 | Feat:0/0 | Pos:-1161.93 215.37 -76.68 | Vel:-54.61 13.91 -3.71 | EOrth:0.000000 | Err:1184.216 (xyz: 1179.36 64.34 -85.66)
[HNO] 1403715361.962 | Feat:0/0 | Pos:-1164.66 216.06 -76.86 | Vel:-54.67 13.93 -3.69 | EOrth:0.000000 | Err:1187.037 (xyz: 1182.18 64.30 -85.87)
[HNO] 1403715362.012 | Feat:0/0 | Pos:-1167.39 216.76 -77.05 | Vel:-54.74 13.95 -3.76 | EOrth:0.000000 | Err:1189.861 (xyz: 1185.00 64.26 -86.07)
[HNO] 1403715362.062 | Feat:0/0 | Pos:-1170.13 217.46 -77.24 | Vel:-54.83 13.99 -3.80 | EOrth:0.000000 | Err:1192.688 (xyz: 1187.83 64.21 -86.27)
[HNO] 1403715362.112 | Feat:0/0 | Pos:-1172.87 218.16 -77.43 | Vel:-54.93 14.04 -3.90 | EOrth:0.000000 | Err:1195.519 (xyz: 1190.66 64.17 -86.48)
[HNO] 1403715362.162 | Feat:0/0 | Pos:-1175.62 218.86 -77.62 | Vel:-55.01 14.03 -3.84 | EOrth:0.000000 | Err:1198.356 (xyz: 1193.49 64.12 -86.69)
[HNO] 1403715362.212 | Feat:0/0 | Pos:-1178.37 219.56 -77.81 | Vel:-55.13 14.05 -3.86 | EOrth:0.000000 | Err:1201.195 (xyz: 1196.33 64.07 -86.90)
[HNO] 1403715362.262 | Feat:0/0 | Pos:-1181.13 220.26 -78.01 | Vel:-55.21 14.07 -3.89 | EOrth:0.000000 | Err:1204.042 (xyz: 1199.18 64.02 -87.11)
[HNO] 1403715362.312 | Feat:0/0 | Pos:-1183.89 220.97 -78.20 | Vel:-55.29 14.08 -3.90 | EOrth:0.000000 | Err:1206.893 (xyz: 1202.03 63.98 -87.32)
[HNO] 1403715362.362 | Feat:0/0 | Pos:-1186.66 221.67 -78.40 | Vel:-55.37 14.08 -3.91 | EOrth:0.000000 | Err:1209.748 (xyz: 1204.88 63.93 -87.53)
[HNO] 1403715362.412 | Feat:0/0 | Pos:-1189.43 222.38 -78.59 | Vel:-55.43 14.09 -3.93 | EOrth:0.000000 | Err:1212.606 (xyz: 1207.74 63.88 -87.74)
[HNO] 1403715362.462 | Feat:0/0 | Pos:-1192.20 223.08 -78.79 | Vel:-55.51 14.09 -3.94 | EOrth:0.000000 | Err:1215.468 (xyz: 1210.60 63.83 -87.95)
[HNO] 1403715362.512 | Feat:0/0 | Pos:-1194.98 223.78 -78.99 | Vel:-55.58 14.10 -3.95 | EOrth:0.000000 | Err:1218.333 (xyz: 1213.46 63.78 -88.17)
[0m[ INFO] [1782242108.015227436]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.562 | Feat:0/0 | Pos:-1197.76 224.49 -79.18 | Vel:-55.65 14.11 -3.96 | EOrth:0.000000 | Err:1221.202 (xyz: 1216.33 63.73 -88.38)
