[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715342.362 | Feat:71/68 | Pos:3.57 3.88 0.68 | Vel:-0.38 0.10 0.00 | EOrth:0.000000 | Err:0.195 (xyz: -0.09 -0.10 -0.14)
[HNO] 1403715342.412 | Feat:71/69 | Pos:3.57 3.88 0.66 | Vel:-0.28 0.15 0.05 | EOrth:0.000000 | Err:0.218 (xyz: -0.11 -0.09 -0.16)
[HNO] 1403715342.562 | Feat:70/66 | Pos:3.51 3.92 0.66 | Vel:-0.31 0.29 -0.13 | EOrth:0.000000 | Err:0.213 (xyz: -0.09 -0.10 -0.16)
[HNO] 1403715342.612 | Feat:71/69 | Pos:3.49 3.94 0.64 | Vel:-0.31 0.27 0.12 | EOrth:0.000000 | Err:0.232 (xyz: -0.08 -0.11 -0.19)
[HNO] 1403715342.662 | Feat:74/69 | Pos:3.47 3.95 0.66 | Vel:-0.19 0.24 0.27 | EOrth:0.000000 | Err:0.219 (xyz: -0.08 -0.11 -0.17)
[HNO] 1403715342.712 | Feat:89/73 | Pos:3.45 3.95 0.70 | Vel:-0.26 0.19 0.26 | EOrth:0.000000 | Err:0.187 (xyz: -0.08 -0.10 -0.13)
[HNO] 1403715342.762 | Feat:87/85 | Pos:3.43 3.97 0.72 | Vel:-0.32 0.16 0.04 | EOrth:0.000000 | Err:0.175 (xyz: -0.08 -0.11 -0.11)
[HNO] 1403715342.812 | Feat:87/84 | Pos:3.40 3.98 0.71 | Vel:-0.40 0.15 -0.09 | EOrth:0.000000 | Err:0.172 (xyz: -0.08 -0.10 -0.11)
[HNO] 1403715342.912 | Feat:86/81 | Pos:3.36 4.00 0.69 | Vel:-0.42 0.08 -0.11 | EOrth:0.000000 | Err:0.189 (xyz: -0.07 -0.11 -0.14)
[HNO] 1403715342.962 | Feat:84/84 | Pos:3.33 4.01 0.67 | Vel:-0.43 0.06 -0.04 | EOrth:0.000000 | Err:0.206 (xyz: -0.07 -0.11 -0.16)
[0m[ INFO] [1782272976.890491026]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715343.012 | Feat:91/83 | Pos:3.31 4.02 0.67 | Vel:-0.45 0.06 0.01 | EOrth:0.000000 | Err:0.205 (xyz: -0.07 -0.11 -0.16)
[HNOFeature] frame 1050 pts 107 stable 82 new 5 db 94 stereo 88/96 err_max 0.004 reproj 88/89 err_mean 0.001 err_max 0.046
[HNO] 1403715343.112 | Feat:83/82 | Pos:3.26 4.03 0.65 | Vel:-0.54 0.11 -0.08 | EOrth:0.000000 | Err:0.214 (xyz: -0.07 -0.10 -0.17)
[HNO] 1403715343.162 | Feat:86/80 | Pos:3.23 4.03 0.69 | Vel:-0.54 0.15 -0.20 | EOrth:0.000000 | Err:0.180 (xyz: -0.07 -0.10 -0.14)
[HNO] 1403715343.262 | Feat:84/80 | Pos:3.20 4.04 0.67 | Vel:-0.47 0.13 -0.27 | EOrth:0.000000 | Err:0.191 (xyz: -0.08 -0.09 -0.15)
[HNOUpdater] obs 84 accepted 80 chi2_max 23.581 chi2_rej 4 max 23.581 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715343.312 | Feat:85/84 | Pos:3.17 4.05 0.66 | Vel:-0.44 0.14 -0.21 | EOrth:0.000000 | Err:0.192 (xyz: -0.08 -0.09 -0.15)
[HNO] 1403715343.362 | Feat:87/82 | Pos:3.15 4.06 0.66 | Vel:-0.39 0.17 -0.14 | EOrth:0.000000 | Err:0.189 (xyz: -0.08 -0.09 -0.15)
[HNO] 1403715343.462 | Feat:83/82 | Pos:3.10 4.08 0.62 | Vel:-0.55 0.18 -0.10 | EOrth:0.000000 | Err:0.216 (xyz: -0.08 -0.09 -0.18)
[HNO] 1403715343.512 | Feat:82/79 | Pos:3.07 4.09 0.65 | Vel:-0.47 0.14 0.09 | EOrth:0.000000 | Err:0.192 (xyz: -0.07 -0.09 -0.15)
[HNO] 1403715343.562 | Feat:79/78 | Pos:3.03 4.10 0.66 | Vel:-0.51 0.13 0.05 | EOrth:0.000000 | Err:0.170 (xyz: -0.06 -0.09 -0.13)
[HNO] 1403715343.662 | Feat:81/73 | Pos:2.99 4.11 0.66 | Vel:-0.48 0.16 0.13 | EOrth:0.000000 | Err:0.170 (xyz: -0.07 -0.08 -0.13)
[HNO] 1403715343.712 | Feat:78/78 | Pos:2.97 4.12 0.65 | Vel:-0.58 0.16 0.08 | EOrth:0.000000 | Err:0.176 (xyz: -0.08 -0.08 -0.14)
[HNO] 1403715343.762 | Feat:76/76 | Pos:2.94 4.13 0.63 | Vel:-0.60 0.17 0.08 | EOrth:0.000000 | Err:0.184 (xyz: -0.07 -0.08 -0.15)
[HNO] 1403715343.812 | Feat:86/74 | Pos:2.91 4.13 0.64 | Vel:-0.61 0.12 0.09 | EOrth:0.000000 | Err:0.174 (xyz: -0.07 -0.07 -0.14)
[HNO] 1403715343.862 | Feat:85/83 | Pos:2.89 4.14 0.64 | Vel:-0.59 0.13 0.04 | EOrth:0.000000 | Err:0.175 (xyz: -0.08 -0.07 -0.14)
[HNO] 1403715343.912 | Feat:90/79 | Pos:2.86 4.15 0.64 | Vel:-0.61 0.13 0.01 | EOrth:0.000000 | Err:0.176 (xyz: -0.08 -0.07 -0.14)
[HNO] 1403715344.012 | Feat:85/81 | Pos:2.81 4.16 0.62 | Vel:-0.51 0.12 -0.02 | EOrth:0.000000 | Err:0.195 (xyz: -0.09 -0.07 -0.16)
[0m[ INFO] [1782272977.951301430]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715344.112 | Feat:82/74 | Pos:2.78 4.15 0.61 | Vel:-0.40 0.03 0.19 | EOrth:0.000000 | Err:0.216 (xyz: -0.12 -0.06 -0.17)
[HNO] 1403715344.162 | Feat:77/76 | Pos:2.76 4.15 0.61 | Vel:-0.46 -0.05 0.29 | EOrth:0.000000 | Err:0.222 (xyz: -0.13 -0.05 -0.17)
[HNO] 1403715344.212 | Feat:74/71 | Pos:2.71 4.16 0.61 | Vel:-0.44 -0.09 0.20 | EOrth:0.000000 | Err:0.211 (xyz: -0.12 -0.06 -0.17)
[HNO] 1403715344.262 | Feat:78/71 | Pos:2.67 4.17 0.62 | Vel:-0.45 -0.17 0.19 | EOrth:0.000000 | Err:0.193 (xyz: -0.10 -0.06 -0.15)
[HNO] 1403715344.312 | Feat:78/72 | Pos:2.63 4.17 0.60 | Vel:-0.50 -0.23 -0.03 | EOrth:0.000000 | Err:0.204 (xyz: -0.09 -0.05 -0.17)
[HNO] 1403715344.362 | Feat:82/74 | Pos:2.60 4.16 0.60 | Vel:-0.51 -0.23 -0.19 | EOrth:0.000000 | Err:0.208 (xyz: -0.09 -0.05 -0.18)
[HNO] 1403715344.412 | Feat:80/75 | Pos:2.57 4.16 0.60 | Vel:-0.61 -0.19 -0.33 | EOrth:0.000000 | Err:0.204 (xyz: -0.10 -0.05 -0.17)
[HNO] 1403715344.462 | Feat:75/69 | Pos:2.54 4.15 0.60 | Vel:-0.52 -0.22 -0.24 | EOrth:0.000000 | Err:0.197 (xyz: -0.09 -0.04 -0.17)
[HNO] 1403715344.562 | Feat:76/66 | Pos:2.49 4.13 0.60 | Vel:-0.54 -0.22 -0.18 | EOrth:0.000000 | Err:0.198 (xyz: -0.10 -0.03 -0.17)
[HNO] 1403715344.612 | Feat:90/72 | Pos:2.47 4.12 0.59 | Vel:-0.55 -0.24 -0.14 | EOrth:0.000000 | Err:0.206 (xyz: -0.11 -0.03 -0.17)
[HNO] 1403715344.712 | Feat:80/74 | Pos:2.42 4.10 0.60 | Vel:-0.53 -0.26 -0.06 | EOrth:0.000000 | Err:0.194 (xyz: -0.11 -0.04 -0.15)
[HNO] 1403715344.762 | Feat:80/78 | Pos:2.39 4.09 0.61 | Vel:-0.53 -0.31 -0.05 | EOrth:0.000000 | Err:0.188 (xyz: -0.11 -0.04 -0.14)
[HNO] 1403715344.812 | Feat:82/74 | Pos:2.36 4.07 0.60 | Vel:-0.52 -0.37 -0.07 | EOrth:0.000000 | Err:0.183 (xyz: -0.11 -0.04 -0.14)
[HNO] 1403715344.912 | Feat:77/73 | Pos:2.31 4.02 0.57 | Vel:-0.56 -0.49 -0.04 | EOrth:0.000000 | Err:0.205 (xyz: -0.12 -0.04 -0.16)
[HNO] 1403715344.962 | Feat:80/74 | Pos:2.27 4.00 0.60 | Vel:-0.58 -0.53 -0.13 | EOrth:0.000000 | Err:0.168 (xyz: -0.10 -0.03 -0.13)
[HNOFeature] frame 1080 pts 101 stable 71 new 10 db 91 stereo 77/83 err_max 0.006 reproj 75/75 err_mean 0.001 err_max 0.020
[HNO] 1403715345.012 | Feat:76/71 | Pos:2.24 3.97 0.59 | Vel:-0.57 -0.56 -0.05 | EOrth:0.000000 | Err:0.173 (xyz: -0.11 -0.03 -0.13)
[0m[ INFO] [1782272978.962332814]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715345.062 | Feat:76/72 | Pos:2.21 3.94 0.58 | Vel:-0.54 -0.61 -0.04 | EOrth:0.000000 | Err:0.179 (xyz: -0.11 -0.03 -0.14)
[HNO] 1403715345.162 | Feat:74/68 | Pos:2.17 3.88 0.56 | Vel:-0.51 -0.61 -0.07 | EOrth:0.000000 | Err:0.198 (xyz: -0.12 -0.03 -0.16)
[HNOUpdater] obs 72 accepted 68 chi2_max 106.134 chi2_rej 4 max 106.134 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715345.212 | Feat:73/72 | Pos:2.14 3.85 0.56 | Vel:-0.49 -0.59 -0.12 | EOrth:0.000000 | Err:0.199 (xyz: -0.12 -0.03 -0.15)
[HNO] 1403715345.262 | Feat:73/71 | Pos:2.12 3.83 0.54 | Vel:-0.48 -0.62 -0.16 | EOrth:0.000000 | Err:0.216 (xyz: -0.13 -0.03 -0.17)
[HNO] 1403715345.312 | Feat:74/67 | Pos:2.10 3.79 0.53 | Vel:-0.46 -0.66 -0.15 | EOrth:0.000000 | Err:0.223 (xyz: -0.14 -0.03 -0.17)
[HNO] 1403715345.362 | Feat:76/70 | Pos:2.08 3.76 0.53 | Vel:-0.47 -0.70 -0.15 | EOrth:0.000000 | Err:0.228 (xyz: -0.14 -0.03 -0.18)
[HNO] 1403715345.462 | Feat:72/71 | Pos:2.03 3.69 0.51 | Vel:-0.46 -0.70 -0.17 | EOrth:0.000000 | Err:0.230 (xyz: -0.14 -0.03 -0.18)
[HNO] 1403715345.512 | Feat:82/70 | Pos:2.01 3.66 0.51 | Vel:-0.41 -0.69 -0.15 | EOrth:0.000000 | Err:0.230 (xyz: -0.14 -0.03 -0.18)
[HNO] 1403715345.562 | Feat:82/81 | Pos:1.99 3.62 0.51 | Vel:-0.38 -0.71 -0.10 | EOrth:0.000000 | Err:0.226 (xyz: -0.15 -0.03 -0.17)
[HNO] 1403715345.612 | Feat:83/80 | Pos:1.97 3.59 0.51 | Vel:-0.35 -0.66 -0.15 | EOrth:0.000000 | Err:0.229 (xyz: -0.15 -0.03 -0.17)
[HNO] 1403715345.662 | Feat:77/77 | Pos:1.95 3.56 0.51 | Vel:-0.35 -0.66 -0.16 | EOrth:0.000000 | Err:0.232 (xyz: -0.16 -0.03 -0.17)
[HNO] 1403715345.762 | Feat:78/74 | Pos:1.91 3.49 0.50 | Vel:-0.31 -0.67 -0.15 | EOrth:0.000000 | Err:0.234 (xyz: -0.16 -0.04 -0.17)
[HNO] 1403715345.812 | Feat:81/78 | Pos:1.90 3.45 0.49 | Vel:-0.30 -0.69 -0.05 | EOrth:0.000000 | Err:0.242 (xyz: -0.16 -0.04 -0.17)
[HNO] 1403715345.862 | Feat:84/77 | Pos:1.88 3.42 0.48 | Vel:-0.36 -0.66 -0.05 | EOrth:0.000000 | Err:0.243 (xyz: -0.16 -0.04 -0.18)
[HNO] 1403715345.912 | Feat:93/83 | Pos:1.86 3.39 0.47 | Vel:-0.34 -0.67 -0.11 | EOrth:0.000000 | Err:0.245 (xyz: -0.16 -0.04 -0.18)
[HNO] 1403715346.012 | Feat:86/77 | Pos:1.82 3.32 0.49 | Vel:-0.34 -0.64 -0.15 | EOrth:0.000000 | Err:0.227 (xyz: -0.16 -0.04 -0.15)
[HNO] 1403715346.062 | Feat:87/79 | Pos:1.81 3.28 0.47 | Vel:-0.32 -0.65 -0.02 | EOrth:0.000000 | Err:0.241 (xyz: -0.17 -0.05 -0.16)
[0m[ INFO] [1782272979.970490063]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715346.112 | Feat:88/87 | Pos:1.80 3.26 0.46 | Vel:-0.30 -0.59 -0.11 | EOrth:0.000000 | Err:0.249 (xyz: -0.17 -0.05 -0.17)
[HNO] 1403715346.162 | Feat:90/84 | Pos:1.78 3.22 0.46 | Vel:-0.33 -0.63 -0.06 | EOrth:0.000000 | Err:0.252 (xyz: -0.18 -0.05 -0.17)
[HNO] 1403715346.312 | Feat:83/71 | Pos:1.72 3.12 0.46 | Vel:-0.40 -0.59 -0.10 | EOrth:0.000000 | Err:0.253 (xyz: -0.18 -0.05 -0.16)
[HNO] 1403715346.362 | Feat:93/78 | Pos:1.70 3.09 0.45 | Vel:-0.39 -0.65 -0.00 | EOrth:0.000000 | Err:0.263 (xyz: -0.19 -0.05 -0.17)
[HNO] 1403715346.412 | Feat:91/90 | Pos:1.67 3.06 0.46 | Vel:-0.46 -0.62 -0.01 | EOrth:0.000000 | Err:0.258 (xyz: -0.19 -0.05 -0.17)
[HNO] 1403715346.512 | Feat:92/86 | Pos:1.63 3.00 0.47 | Vel:-0.45 -0.57 -0.04 | EOrth:0.000000 | Err:0.250 (xyz: -0.19 -0.05 -0.16)
[HNO] 1403715346.562 | Feat:88/88 | Pos:1.61 2.97 0.46 | Vel:-0.48 -0.59 -0.05 | EOrth:0.000000 | Err:0.256 (xyz: -0.19 -0.05 -0.16)
[HNO] 1403715346.612 | Feat:89/86 | Pos:1.58 2.94 0.47 | Vel:-0.42 -0.61 -0.11 | EOrth:0.000000 | Err:0.253 (xyz: -0.19 -0.05 -0.16)
[HNO] 1403715346.662 | Feat:94/86 | Pos:1.57 2.91 0.46 | Vel:-0.39 -0.60 -0.10 | EOrth:0.000000 | Err:0.260 (xyz: -0.20 -0.05 -0.16)
[HNO] 1403715346.712 | Feat:98/93 | Pos:1.55 2.88 0.46 | Vel:-0.32 -0.61 0.04 | EOrth:0.000000 | Err:0.263 (xyz: -0.20 -0.05 -0.16)
[HNO] 1403715346.762 | Feat:100/96 | Pos:1.53 2.85 0.47 | Vel:-0.30 -0.58 0.02 | EOrth:0.000000 | Err:0.266 (xyz: -0.20 -0.05 -0.16)
[HNO] 1403715346.862 | Feat:99/99 | Pos:1.50 2.80 0.45 | Vel:-0.28 -0.57 0.01 | EOrth:0.000000 | Err:0.280 (xyz: -0.21 -0.05 -0.18)
[HNOFeature] frame 1110 pts 117 stable 99 new 0 db 101 stereo 94/102 err_max 0.008 reproj 101/101 err_mean 0.001 err_max 0.036
[HNO] 1403715346.912 | Feat:100/99 | Pos:1.48 2.77 0.46 | Vel:-0.22 -0.59 0.09 | EOrth:0.000000 | Err:0.273 (xyz: -0.21 -0.05 -0.17)
[0m[ INFO] [1782272981.053596352]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715347.162 | Feat:86/79 | Pos:1.42 2.64 0.46 | Vel:-0.22 -0.47 0.01 | EOrth:0.000000 | Err:0.292 (xyz: -0.23 -0.03 -0.18)
[HNO] 1403715347.262 | Feat:77/77 | Pos:1.42 2.58 0.48 | Vel:-0.28 -0.58 -0.02 | EOrth:0.000000 | Err:0.309 (xyz: -0.26 -0.02 -0.17)
[HNOUpdater] obs 73 accepted 21 chi2_max 87.499 chi2_rej 52 max 87.499 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715347.312 | Feat:77/73 | Pos:1.40 2.55 0.48 | Vel:-0.27 -0.61 0.01 | EOrth:0.000000 | Err:0.315 (xyz: -0.27 -0.01 -0.17)
[HNO] 1403715347.362 | Feat:88/74 | Pos:1.39 2.52 0.48 | Vel:-0.29 -0.54 -0.15 | EOrth:0.000000 | Err:0.318 (xyz: -0.27 0.00 -0.17)
[HNO] 1403715347.412 | Feat:89/78 | Pos:1.37 2.49 0.47 | Vel:-0.35 -0.47 -0.13 | EOrth:0.000000 | Err:0.327 (xyz: -0.27 0.01 -0.19)
[HNO] 1403715347.462 | Feat:85/82 | Pos:1.38 2.48 0.47 | Vel:-0.36 -0.38 0.02 | EOrth:0.000000 | Err:0.344 (xyz: -0.29 -0.00 -0.19)
[HNO] 1403715347.512 | Feat:83/80 | Pos:1.35 2.48 0.48 | Vel:-0.36 -0.38 -0.06 | EOrth:0.000000 | Err:0.324 (xyz: -0.27 -0.02 -0.18)
[HNO] 1403715347.562 | Feat:87/82 | Pos:1.32 2.47 0.49 | Vel:-0.33 -0.41 0.09 | EOrth:0.000000 | Err:0.313 (xyz: -0.26 -0.02 -0.18)
[HNO] 1403715347.612 | Feat:97/87 | Pos:1.30 2.46 0.49 | Vel:-0.27 -0.40 0.07 | EOrth:0.000000 | Err:0.312 (xyz: -0.25 -0.03 -0.19)
[HNO] 1403715347.662 | Feat:98/95 | Pos:1.28 2.44 0.49 | Vel:-0.26 -0.40 0.08 | EOrth:0.000000 | Err:0.312 (xyz: -0.25 -0.04 -0.19)
[HNO] 1403715347.712 | Feat:105/96 | Pos:1.27 2.42 0.49 | Vel:-0.23 -0.42 0.08 | EOrth:0.000000 | Err:0.313 (xyz: -0.25 -0.04 -0.19)
[HNO] 1403715348.012 | Feat:56/50 | Pos:1.20 2.24 0.55 | Vel:-0.08 -0.74 -0.07 | EOrth:0.000000 | Err:0.316 (xyz: -0.27 -0.02 -0.16)
[HNO] 1403715348.062 | Feat:57/52 | Pos:1.19 2.21 0.54 | Vel:-0.12 -0.71 -0.13 | EOrth:0.000000 | Err:0.325 (xyz: -0.28 -0.01 -0.17)
[HNO] 1403715348.112 | Feat:59/54 | Pos:1.19 2.18 0.51 | Vel:-0.18 -0.64 -0.14 | EOrth:0.000000 | Err:0.351 (xyz: -0.29 -0.01 -0.20)
[HNO] 1403715348.162 | Feat:80/54 | Pos:1.18 2.16 0.48 | Vel:-0.21 -0.50 -0.15 | EOrth:0.000000 | Err:0.374 (xyz: -0.30 -0.01 -0.23)
[0m[ INFO] [1782272982.063366542]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715348.212 | Feat:83/73 | Pos:1.17 2.14 0.46 | Vel:-0.13 -0.43 0.00 | EOrth:0.000000 | Err:0.393 (xyz: -0.30 -0.01 -0.25)
[HNO] 1403715348.262 | Feat:79/73 | Pos:1.16 2.12 0.46 | Vel:-0.12 -0.42 -0.01 | EOrth:0.000000 | Err:0.392 (xyz: -0.30 -0.01 -0.26)
[HNO] 1403715348.312 | Feat:77/72 | Pos:1.15 2.10 0.47 | Vel:-0.17 -0.42 -0.09 | EOrth:0.000000 | Err:0.387 (xyz: -0.29 -0.01 -0.25)
[HNO] 1403715348.362 | Feat:79/70 | Pos:1.13 2.09 0.47 | Vel:-0.18 -0.35 -0.11 | EOrth:0.000000 | Err:0.375 (xyz: -0.28 -0.02 -0.25)
[HNO] 1403715348.412 | Feat:81/77 | Pos:1.11 2.08 0.48 | Vel:-0.22 -0.26 -0.08 | EOrth:0.000000 | Err:0.359 (xyz: -0.27 -0.02 -0.24)
[HNO] 1403715348.462 | Feat:80/76 | Pos:1.10 2.07 0.48 | Vel:-0.15 -0.15 -0.09 | EOrth:0.000000 | Err:0.356 (xyz: -0.27 -0.02 -0.23)
[HNO] 1403715348.562 | Feat:80/76 | Pos:1.08 2.06 0.49 | Vel:-0.12 -0.15 -0.18 | EOrth:0.000000 | Err:0.340 (xyz: -0.27 -0.02 -0.21)
[HNO] 1403715348.612 | Feat:84/80 | Pos:1.07 2.05 0.49 | Vel:-0.21 -0.11 -0.43 | EOrth:0.000000 | Err:0.334 (xyz: -0.27 -0.02 -0.20)
[HNO] 1403715348.712 | Feat:82/71 | Pos:1.06 2.03 0.45 | Vel:-0.27 0.06 -0.44 | EOrth:0.000000 | Err:0.346 (xyz: -0.27 -0.02 -0.21)
[HNO] 1403715348.762 | Feat:82/75 | Pos:1.05 2.03 0.43 | Vel:-0.28 0.08 -0.33 | EOrth:0.000000 | Err:0.353 (xyz: -0.28 -0.02 -0.22)
[HNO] 1403715348.812 | Feat:83/79 | Pos:1.04 2.04 0.40 | Vel:-0.35 0.12 -0.30 | EOrth:0.000000 | Err:0.353 (xyz: -0.27 -0.03 -0.22)
[HNO] 1403715348.912 | Feat:92/77 | Pos:1.02 2.04 0.37 | Vel:-0.30 0.09 -0.48 | EOrth:0.000000 | Err:0.356 (xyz: -0.28 -0.03 -0.22)
[HNO] 1403715348.962 | Feat:91/90 | Pos:1.00 2.04 0.35 | Vel:-0.27 0.16 -0.49 | EOrth:0.000000 | Err:0.351 (xyz: -0.27 -0.03 -0.22)
[HNO] 1403715349.062 | Feat:87/86 | Pos:0.97 2.06 0.31 | Vel:-0.29 0.21 -0.54 | EOrth:0.000000 | Err:0.353 (xyz: -0.26 -0.03 -0.24)
[HNOFeature] frame 1140 pts 123 stable 84 new 3 db 90 stereo 82/98 err_max 0.008 reproj 86/88 err_mean 0.002 err_max 0.036
[HNO] 1403715349.112 | Feat:85/84 | Pos:0.96 2.07 0.30 | Vel:-0.22 0.20 -0.46 | EOrth:0.000000 | Err:0.353 (xyz: -0.26 -0.03 -0.24)
[HNO] 1403715349.162 | Feat:87/85 | Pos:0.95 2.08 0.29 | Vel:-0.18 0.22 -0.34 | EOrth:0.000000 | Err:0.352 (xyz: -0.26 -0.03 -0.23)
[0m[ INFO] [1782272983.077276927]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715349.212 | Feat:88/86 | Pos:0.94 2.08 0.28 | Vel:-0.20 0.23 -0.37 | EOrth:0.000000 | Err:0.350 (xyz: -0.26 -0.03 -0.23)
[HNOUpdater] obs 88 accepted 82 chi2_max 978.139 chi2_rej 6 max 978.139 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715349.262 | Feat:88/88 | Pos:0.94 2.10 0.28 | Vel:-0.13 0.28 -0.35 | EOrth:0.000000 | Err:0.347 (xyz: -0.27 -0.03 -0.22)
[HNO] 1403715349.362 | Feat:87/87 | Pos:0.92 2.12 0.24 | Vel:-0.15 0.29 -0.38 | EOrth:0.000000 | Err:0.355 (xyz: -0.27 -0.03 -0.23)
[HNO] 1403715349.412 | Feat:93/87 | Pos:0.92 2.13 0.24 | Vel:-0.16 0.30 -0.40 | EOrth:0.000000 | Err:0.356 (xyz: -0.27 -0.01 -0.23)
[HNO] 1403715349.512 | Feat:99/91 | Pos:0.89 2.18 0.20 | Vel:-0.07 0.47 -0.14 | EOrth:0.000000 | Err:0.350 (xyz: -0.26 -0.03 -0.23)
[HNO] 1403715349.562 | Feat:98/98 | Pos:0.90 2.19 0.19 | Vel:-0.07 0.43 -0.12 | EOrth:0.000000 | Err:0.355 (xyz: -0.27 -0.02 -0.23)
[HNO] 1403715349.612 | Feat:98/98 | Pos:0.90 2.20 0.20 | Vel:0.01 0.38 -0.14 | EOrth:0.000000 | Err:0.349 (xyz: -0.27 -0.02 -0.22)
[HNO] 1403715349.712 | Feat:92/89 | Pos:0.90 2.23 0.20 | Vel:0.06 0.33 -0.03 | EOrth:0.000000 | Err:0.342 (xyz: -0.28 -0.01 -0.19)
[HNO] 1403715349.762 | Feat:93/92 | Pos:0.91 2.24 0.19 | Vel:0.09 0.31 -0.08 | EOrth:0.000000 | Err:0.345 (xyz: -0.29 -0.01 -0.19)
[HNO] 1403715349.812 | Feat:94/93 | Pos:0.91 2.26 0.17 | Vel:0.05 0.32 -0.17 | EOrth:0.000000 | Err:0.350 (xyz: -0.29 -0.01 -0.19)
[HNO] 1403715349.912 | Feat:85/82 | Pos:0.91 2.29 0.14 | Vel:0.02 0.30 -0.20 | EOrth:0.000000 | Err:0.354 (xyz: -0.29 -0.01 -0.20)
[HNO] 1403715349.962 | Feat:84/83 | Pos:0.91 2.30 0.13 | Vel:-0.01 0.27 -0.23 | EOrth:0.000000 | Err:0.355 (xyz: -0.29 -0.01 -0.20)
[HNO] 1403715350.012 | Feat:86/82 | Pos:0.91 2.32 0.12 | Vel:0.04 0.29 -0.22 | EOrth:0.000000 | Err:0.351 (xyz: -0.28 -0.01 -0.21)
[HNO] 1403715350.062 | Feat:86/83 | Pos:0.90 2.34 0.12 | Vel:0.07 0.37 -0.27 | EOrth:0.000000 | Err:0.342 (xyz: -0.28 -0.01 -0.20)
[HNO] 1403715350.112 | Feat:84/82 | Pos:0.90 2.36 0.09 | Vel:0.12 0.37 -0.16 | EOrth:0.000000 | Err:0.347 (xyz: -0.27 -0.01 -0.21)
[HNO] 1403715350.162 | Feat:85/83 | Pos:0.90 2.38 0.10 | Vel:0.17 0.41 -0.14 | EOrth:0.000000 | Err:0.336 (xyz: -0.27 -0.01 -0.20)
[0m[ INFO] [1782272984.099349045]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715350.212 | Feat:85/85 | Pos:0.90 2.40 0.08 | Vel:0.10 0.41 -0.11 | EOrth:0.000000 | Err:0.337 (xyz: -0.27 -0.01 -0.21)
[HNO] 1403715350.312 | Feat:80/72 | Pos:0.91 2.44 0.05 | Vel:0.04 0.48 -0.40 | EOrth:0.000000 | Err:0.341 (xyz: -0.26 -0.01 -0.21)
[HNO] 1403715350.362 | Feat:79/79 | Pos:0.90 2.46 0.06 | Vel:0.01 0.44 -0.27 | EOrth:0.000000 | Err:0.329 (xyz: -0.26 -0.01 -0.20)
[HNO] 1403715350.412 | Feat:83/78 | Pos:0.90 2.48 0.04 | Vel:-0.03 0.41 -0.36 | EOrth:0.000000 | Err:0.328 (xyz: -0.26 -0.01 -0.20)
[HNO] 1403715350.512 | Feat:84/82 | Pos:0.90 2.51 0.03 | Vel:-0.06 0.27 -0.30 | EOrth:0.000000 | Err:0.329 (xyz: -0.26 -0.01 -0.20)
[HNO] 1403715350.562 | Feat:84/84 | Pos:0.90 2.52 0.01 | Vel:-0.11 0.24 -0.29 | EOrth:0.000000 | Err:0.334 (xyz: -0.26 -0.01 -0.20)
[HNO] 1403715350.612 | Feat:85/84 | Pos:0.89 2.53 0.02 | Vel:-0.13 0.20 -0.22 | EOrth:0.000000 | Err:0.326 (xyz: -0.26 -0.01 -0.19)
[HNO] 1403715350.662 | Feat:88/85 | Pos:0.89 2.53 0.00 | Vel:-0.12 0.16 -0.19 | EOrth:0.000000 | Err:0.331 (xyz: -0.27 -0.01 -0.20)
[HNO] 1403715350.712 | Feat:87/85 | Pos:0.88 2.54 -0.01 | Vel:-0.21 0.07 -0.24 | EOrth:0.000000 | Err:0.334 (xyz: -0.26 -0.01 -0.21)
[HNO] 1403715350.762 | Feat:86/86 | Pos:0.87 2.54 -0.02 | Vel:-0.24 0.05 -0.21 | EOrth:0.000000 | Err:0.331 (xyz: -0.26 -0.00 -0.20)
[HNO] 1403715350.862 | Feat:86/86 | Pos:0.84 2.55 -0.04 | Vel:-0.32 -0.03 -0.22 | EOrth:0.000000 | Err:0.336 (xyz: -0.26 -0.00 -0.21)
