[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715359.562 | Feat:92/91 | Pos:-0.71 0.49 0.70 | Vel:0.04 -0.26 -0.05 | EOrth:0.000000 | Err:0.756 (xyz: 0.34 -0.64 0.21)
[HNO] 1403715359.662 | Feat:89/87 | Pos:-0.69 0.46 0.70 | Vel:0.15 -0.20 0.03 | EOrth:0.000000 | Err:0.767 (xyz: 0.35 -0.65 0.21)
[HNO] 1403715359.712 | Feat:88/87 | Pos:-0.67 0.44 0.70 | Vel:0.17 -0.20 0.05 | EOrth:0.000000 | Err:0.770 (xyz: 0.35 -0.65 0.22)
[HNO] 1403715359.762 | Feat:93/85 | Pos:-0.66 0.43 0.70 | Vel:0.19 -0.22 -0.01 | EOrth:0.000000 | Err:0.773 (xyz: 0.35 -0.66 0.22)
[HNO] 1403715359.812 | Feat:94/86 | Pos:-0.64 0.41 0.71 | Vel:0.25 -0.17 0.15 | EOrth:0.000000 | Err:0.771 (xyz: 0.34 -0.66 0.22)
[HNO] 1403715359.912 | Feat:89/87 | Pos:-0.60 0.39 0.72 | Vel:0.23 -0.14 0.15 | EOrth:0.000000 | Err:0.782 (xyz: 0.34 -0.66 0.23)
[HNO] 1403715359.962 | Feat:88/87 | Pos:-0.58 0.37 0.73 | Vel:0.20 -0.08 0.08 | EOrth:0.000000 | Err:0.781 (xyz: 0.34 -0.66 0.24)
[HNO] 1403715360.012 | Feat:94/86 | Pos:-0.57 0.36 0.73 | Vel:0.20 -0.07 0.09 | EOrth:0.000000 | Err:0.786 (xyz: 0.35 -0.66 0.24)
[HNO] 1403715360.062 | Feat:91/84 | Pos:-0.55 0.35 0.73 | Vel:0.18 -0.08 0.08 | EOrth:0.000000 | Err:0.791 (xyz: 0.35 -0.67 0.24)
[HNO] 1403715360.112 | Feat:88/87 | Pos:-0.54 0.34 0.74 | Vel:0.23 0.01 0.16 | EOrth:0.000000 | Err:0.794 (xyz: 0.35 -0.67 0.24)
[HNO] 1403715360.162 | Feat:90/86 | Pos:-0.52 0.34 0.75 | Vel:0.22 0.01 0.15 | EOrth:0.000000 | Err:0.805 (xyz: 0.35 -0.68 0.25)
[HNO] 1403715360.262 | Feat:90/85 | Pos:-0.49 0.33 0.76 | Vel:0.17 -0.00 0.09 | EOrth:0.000000 | Err:0.820 (xyz: 0.36 -0.69 0.26)
[0m[ INFO] [1782265446.943238313]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.312 | Feat:88/85 | Pos:-0.47 0.32 0.76 | Vel:0.17 0.00 0.09 | EOrth:0.000000 | Err:0.827 (xyz: 0.36 -0.70 0.26)
[HNO] 1403715360.362 | Feat:86/84 | Pos:-0.46 0.31 0.77 | Vel:0.13 0.01 0.10 | EOrth:0.000000 | Err:0.827 (xyz: 0.36 -0.70 0.26)
[HNO] 1403715360.412 | Feat:88/83 | Pos:-0.44 0.30 0.77 | Vel:0.13 -0.01 0.08 | EOrth:0.000000 | Err:0.828 (xyz: 0.36 -0.70 0.26)
[HNO] 1403715360.462 | Feat:90/81 | Pos:-0.43 0.29 0.77 | Vel:0.12 -0.01 0.05 | EOrth:0.000000 | Err:0.831 (xyz: 0.37 -0.70 0.26)
[HNO] 1403715360.562 | Feat:87/82 | Pos:-0.42 0.28 0.77 | Vel:0.01 0.03 -0.01 | EOrth:0.000000 | Err:0.839 (xyz: 0.38 -0.70 0.26)
[HNO] 1403715360.612 | Feat:87/83 | Pos:-0.41 0.28 0.77 | Vel:-0.06 0.05 -0.07 | EOrth:0.000000 | Err:0.842 (xyz: 0.38 -0.71 0.25)
[HNO] 1403715360.662 | Feat:91/85 | Pos:-0.41 0.28 0.76 | Vel:-0.12 0.07 -0.06 | EOrth:0.000000 | Err:0.847 (xyz: 0.39 -0.71 0.25)
[HNO] 1403715360.712 | Feat:84/80 | Pos:-0.41 0.28 0.76 | Vel:-0.12 0.13 -0.04 | EOrth:0.000000 | Err:0.851 (xyz: 0.40 -0.71 0.24)
[HNO] 1403715360.762 | Feat:87/81 | Pos:-0.41 0.28 0.76 | Vel:-0.16 0.15 -0.06 | EOrth:0.000000 | Err:0.857 (xyz: 0.40 -0.72 0.24)
[HNO] 1403715360.812 | Feat:91/83 | Pos:-0.41 0.28 0.76 | Vel:-0.15 0.17 -0.06 | EOrth:0.000000 | Err:0.859 (xyz: 0.41 -0.72 0.23)
[HNO] 1403715360.912 | Feat:83/74 | Pos:-0.42 0.29 0.76 | Vel:-0.21 0.24 0.01 | EOrth:0.000000 | Err:0.877 (xyz: 0.43 -0.74 0.22)
[HNO] 1403715360.962 | Feat:83/74 | Pos:-0.42 0.30 0.76 | Vel:-0.27 0.26 0.07 | EOrth:0.000000 | Err:0.890 (xyz: 0.44 -0.75 0.21)
[HNO] 1403715361.012 | Feat:91/77 | Pos:-0.43 0.31 0.76 | Vel:-0.27 0.27 0.05 | EOrth:0.000000 | Err:0.903 (xyz: 0.45 -0.76 0.21)
[HNO] 1403715361.062 | Feat:91/81 | Pos:-0.43 0.31 0.76 | Vel:-0.27 0.28 0.05 | EOrth:0.000000 | Err:0.904 (xyz: 0.45 -0.76 0.21)
[HNOFeature] frame 1410 pts 117 stable 88 new 4 db 99 stereo 87/99 err_max 0.010 reproj 94/95 err_mean 0.005 err_max 0.056
[HNO] 1403715361.112 | Feat:95/88 | Pos:-0.46 0.34 0.76 | Vel:-0.35 0.40 0.13 | EOrth:0.000000 | Err:0.944 (xyz: 0.49 -0.78 0.20)
[HNO] 1403715361.162 | Feat:98/84 | Pos:-0.47 0.36 0.77 | Vel:-0.35 0.43 0.19 | EOrth:0.000000 | Err:0.965 (xyz: 0.50 -0.80 0.21)
[HNO] 1403715361.212 | Feat:102/84 | Pos:-0.49 0.38 0.78 | Vel:-0.41 0.49 0.12 | EOrth:0.000000 | Err:0.994 (xyz: 0.53 -0.82 0.21)
[HNOUpdater] obs 84 accepted 0 chi2_max 294.950 chi2_rej 84 max 294.950 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715361.262 | Feat:102/84 | Pos:-0.51 0.40 0.79 | Vel:-0.44 0.50 0.14 | EOrth:0.000000 | Err:1.025 (xyz: 0.55 -0.84 0.21)
[HNO] 1403715361.312 | Feat:96/84 | Pos:-0.53 0.43 0.79 | Vel:-0.46 0.58 0.15 | EOrth:0.000000 | Err:1.059 (xyz: 0.58 -0.86 0.21)
[HNO] 1403715361.362 | Feat:91/71 | Pos:-0.56 0.46 0.80 | Vel:-0.53 0.60 0.15 | EOrth:0.000000 | Err:1.097 (xyz: 0.61 -0.88 0.22)
[0m[ INFO] [1782265447.971761875]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715361.412 | Feat:84/68 | Pos:-0.58 0.49 0.81 | Vel:-0.56 0.63 0.12 | EOrth:0.000000 | Err:1.138 (xyz: 0.65 -0.91 0.22)
[HNO] 1403715361.462 | Feat:86/72 | Pos:-0.61 0.52 0.81 | Vel:-0.59 0.67 0.11 | EOrth:0.000000 | Err:1.182 (xyz: 0.69 -0.94 0.22)
[HNO] 1403715361.512 | Feat:83/72 | Pos:-0.64 0.56 0.82 | Vel:-0.62 0.71 0.09 | EOrth:0.000000 | Err:1.230 (xyz: 0.73 -0.97 0.22)
[HNO] 1403715361.562 | Feat:86/75 | Pos:-0.68 0.59 0.82 | Vel:-0.65 0.74 0.08 | EOrth:0.000000 | Err:1.281 (xyz: 0.77 -1.00 0.23)
[HNO] 1403715361.612 | Feat:89/76 | Pos:-0.71 0.63 0.83 | Vel:-0.68 0.76 0.07 | EOrth:0.000000 | Err:1.335 (xyz: 0.82 -1.03 0.23)
[HNO] 1403715361.662 | Feat:98/83 | Pos:-0.74 0.67 0.83 | Vel:-0.71 0.80 0.07 | EOrth:0.000000 | Err:1.392 (xyz: 0.86 -1.07 0.23)
[HNO] 1403715361.712 | Feat:96/86 | Pos:-0.78 0.71 0.83 | Vel:-0.76 0.83 0.03 | EOrth:0.000000 | Err:1.453 (xyz: 0.91 -1.11 0.23)
[HNO] 1403715361.762 | Feat:94/90 | Pos:-0.82 0.75 0.83 | Vel:-0.79 0.87 0.00 | EOrth:0.000000 | Err:1.516 (xyz: 0.97 -1.14 0.24)
[HNO] 1403715361.812 | Feat:95/89 | Pos:-0.86 0.80 0.83 | Vel:-0.83 0.91 -0.01 | EOrth:0.000000 | Err:1.583 (xyz: 1.02 -1.19 0.24)
[HNO] 1403715361.862 | Feat:95/87 | Pos:-0.90 0.84 0.83 | Vel:-0.88 0.94 -0.02 | EOrth:0.000000 | Err:1.654 (xyz: 1.08 -1.23 0.24)
[HNO] 1403715361.912 | Feat:90/85 | Pos:-0.95 0.89 0.83 | Vel:-0.93 0.98 -0.02 | EOrth:0.000000 | Err:1.727 (xyz: 1.14 -1.28 0.24)
[HNO] 1403715361.962 | Feat:87/85 | Pos:-1.00 0.94 0.83 | Vel:-0.98 1.01 -0.04 | EOrth:0.000000 | Err:1.803 (xyz: 1.20 -1.32 0.24)
[HNO] 1403715362.012 | Feat:90/83 | Pos:-1.05 0.99 0.83 | Vel:-1.03 1.05 -0.05 | EOrth:0.000000 | Err:1.883 (xyz: 1.26 -1.37 0.24)
[HNO] 1403715362.062 | Feat:89/84 | Pos:-1.10 1.04 0.83 | Vel:-1.09 1.09 -0.08 | EOrth:0.000000 | Err:1.966 (xyz: 1.33 -1.43 0.24)
[HNO] 1403715362.112 | Feat:92/86 | Pos:-1.15 1.10 0.82 | Vel:-1.14 1.12 -0.08 | EOrth:0.000000 | Err:2.052 (xyz: 1.40 -1.48 0.24)
[HNO] 1403715362.162 | Feat:90/86 | Pos:-1.21 1.16 0.82 | Vel:-1.20 1.17 -0.10 | EOrth:0.000000 | Err:2.141 (xyz: 1.47 -1.53 0.24)
[HNO] 1403715362.262 | Feat:85/77 | Pos:-1.34 1.28 0.80 | Vel:-1.29 1.24 -0.14 | EOrth:0.000000 | Err:2.329 (xyz: 1.63 -1.65 0.24)
[0m[ INFO] [1782265448.992462586]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.362 | Feat:35/26 | Pos:-1.47 1.40 0.79 | Vel:-1.36 1.33 -0.12 | EOrth:0.000000 | Err:2.529 (xyz: 1.79 -1.78 0.23)
[HNO] 1403715362.412 | Feat:32/28 | Pos:-1.47 1.44 0.79 | Vel:-1.35 1.31 -0.15 | EOrth:0.000000 | Err:2.572 (xyz: 1.80 -1.83 0.24)
[HNO] 1403715362.462 | Feat:82/22 | Pos:-1.54 1.50 0.79 | Vel:-1.37 1.34 -0.15 | EOrth:0.000000 | Err:2.676 (xyz: 1.88 -1.89 0.24)
[HNO] 1403715362.512 | Feat:73/19 | Pos:-1.61 1.57 0.78 | Vel:-1.43 1.36 -0.22 | EOrth:0.000000 | Err:2.782 (xyz: 1.96 -1.96 0.24)
[HNO] 1403715362.562 | Feat:67/59 | Pos:-1.68 1.63 0.77 | Vel:-1.45 1.42 -0.18 | EOrth:0.000000 | Err:2.891 (xyz: 2.05 -2.03 0.23)
[HNO] 1403715362.612 | Feat:71/56 | Pos:-1.75 1.71 0.76 | Vel:-1.52 1.42 -0.23 | EOrth:0.000000 | Err:3.005 (xyz: 2.13 -2.10 0.23)
[HNO] 1403715362.662 | Feat:74/58 | Pos:-1.83 1.78 0.75 | Vel:-1.56 1.46 -0.12 | EOrth:0.000000 | Err:3.121 (xyz: 2.22 -2.18 0.22)
[HNOFeature] frame 1440 pts 108 stable 63 new 1 db 81 stereo 76/84 err_max 0.009 reproj 75/80 err_mean 0.000 err_max 0.000
[HNO] 1403715362.712 | Feat:79/63 | Pos:-1.90 1.85 0.74 | Vel:-1.64 1.50 -0.17 | EOrth:0.000000 | Err:3.240 (xyz: 2.32 -2.26 0.22)
[HNO] 1403715362.762 | Feat:74/65 | Pos:-1.99 1.93 0.73 | Vel:-1.69 1.54 -0.17 | EOrth:0.000000 | Err:3.365 (xyz: 2.41 -2.33 0.21)
[HNO] 1403715362.812 | Feat:74/69 | Pos:-2.07 2.00 0.73 | Vel:-1.73 1.58 -0.16 | EOrth:0.000000 | Err:3.494 (xyz: 2.52 -2.42 0.21)
[HNOUpdater] obs 66 accepted 3 chi2_max 290.467 chi2_rej 63 max 290.467 trunc_p 3 trunc_r 0 nan 0 dP_max 0.210 dR_max 0.007 P_pos_diag 0.001,0.009,0.004
[HNO] 1403715362.862 | Feat:74/66 | Pos:-2.16 2.08 0.72 | Vel:-1.79 1.63 -0.15 | EOrth:0.000000 | Err:3.626 (xyz: 2.62 -2.50 0.20)
[HNO] 1403715362.912 | Feat:78/67 | Pos:-2.25 2.17 0.71 | Vel:-1.83 1.70 -0.15 | EOrth:0.000000 | Err:3.762 (xyz: 2.72 -2.59 0.20)
[HNO] 1403715362.962 | Feat:78/66 | Pos:-2.34 2.25 0.70 | Vel:-1.87 1.78 -0.14 | EOrth:0.000000 | Err:3.901 (xyz: 2.83 -2.67 0.19)
[HNO] 1403715363.012 | Feat:80/70 | Pos:-2.44 2.34 0.70 | Vel:-1.91 1.87 -0.14 | EOrth:0.000000 | Err:4.043 (xyz: 2.94 -2.76 0.18)
[HNO] 1403715363.062 | Feat:79/70 | Pos:-2.53 2.44 0.69 | Vel:-1.95 1.97 -0.14 | EOrth:0.000000 | Err:4.189 (xyz: 3.06 -2.86 0.17)
[HNO] 1403715363.112 | Feat:39/37 | Pos:-2.63 2.54 0.68 | Vel:-1.97 2.08 -0.15 | EOrth:0.000000 | Err:4.338 (xyz: 3.18 -2.95 0.16)
[HNO] 1403715363.162 | Feat:39/31 | Pos:-2.73 2.65 0.68 | Vel:-2.00 2.18 -0.17 | EOrth:0.000000 | Err:4.492 (xyz: 3.29 -3.05 0.15)
[HNO] 1403715363.212 | Feat:68/25 | Pos:-2.83 2.76 0.67 | Vel:-2.03 2.30 -0.17 | EOrth:0.000000 | Err:4.648 (xyz: 3.42 -3.15 0.14)
[HNO] 1403715363.262 | Feat:73/24 | Pos:-2.93 2.88 0.66 | Vel:-2.07 2.40 -0.17 | EOrth:0.000000 | Err:4.808 (xyz: 3.54 -3.25 0.13)
[HNO] 1403715363.312 | Feat:78/51 | Pos:-3.04 3.00 0.65 | Vel:-2.10 2.51 -0.18 | EOrth:0.000000 | Err:4.972 (xyz: 3.67 -3.35 0.12)
[HNO] 1403715363.362 | Feat:79/59 | Pos:-3.09 2.98 0.59 | Vel:-2.03 2.46 -0.21 | EOrth:0.000000 | Err:4.989 (xyz: 3.71 -3.33 0.05)
[0m[ INFO] [1782265450.042134124]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715363.412 | Feat:75/59 | Pos:-3.17 3.06 0.56 | Vel:-2.02 2.50 -0.25 | EOrth:0.000000 | Err:5.100 (xyz: 3.81 -3.39 0.01)
[HNO] 1403715363.462 | Feat:70/61 | Pos:-3.25 3.08 0.53 | Vel:-2.05 2.45 -0.27 | EOrth:0.000000 | Err:5.158 (xyz: 3.89 -3.39 -0.01)
[HNO] 1403715363.512 | Feat:68/62 | Pos:-3.32 3.13 0.51 | Vel:-2.07 2.43 -0.28 | EOrth:0.000000 | Err:5.241 (xyz: 3.97 -3.43 -0.05)
[HNO] 1403715363.562 | Feat:69/64 | Pos:-3.41 3.23 0.50 | Vel:-2.11 2.48 -0.27 | EOrth:0.000000 | Err:5.373 (xyz: 4.08 -3.50 -0.06)
[HNO] 1403715363.612 | Feat:72/57 | Pos:-3.50 3.33 0.49 | Vel:-2.13 2.52 -0.29 | EOrth:0.000000 | Err:5.502 (xyz: 4.19 -3.57 -0.07)
[HNO] 1403715363.662 | Feat:67/55 | Pos:-3.59 3.45 0.49 | Vel:-2.14 2.57 -0.26 | EOrth:0.000000 | Err:5.642 (xyz: 4.30 -3.65 -0.08)
[HNO] 1403715363.712 | Feat:66/58 | Pos:-3.68 3.58 0.47 | Vel:-2.17 2.63 -0.28 | EOrth:0.000000 | Err:5.796 (xyz: 4.42 -3.75 -0.11)
[HNO] 1403715363.762 | Feat:65/54 | Pos:-3.78 3.71 0.46 | Vel:-2.18 2.68 -0.30 | EOrth:0.000000 | Err:5.957 (xyz: 4.55 -3.84 -0.13)
[HNO] 1403715363.812 | Feat:62/55 | Pos:-3.89 3.81 0.51 | Vel:-2.22 2.72 -0.27 | EOrth:0.000000 | Err:6.092 (xyz: 4.68 -3.90 -0.08)
[HNO] 1403715363.862 | Feat:48/40 | Pos:-4.02 3.91 0.49 | Vel:-2.24 2.76 -0.27 | EOrth:0.000000 | Err:6.242 (xyz: 4.82 -3.96 -0.11)
[HNO] 1403715363.912 | Feat:44/32 | Pos:-4.12 4.06 0.48 | Vel:-2.27 2.82 -0.27 | EOrth:0.000000 | Err:6.413 (xyz: 4.95 -4.07 -0.12)
[HNO] 1403715363.962 | Feat:50/19 | Pos:-4.23 4.21 0.47 | Vel:-2.29 2.87 -0.27 | EOrth:0.000000 | Err:6.590 (xyz: 5.10 -4.18 -0.15)
[HNO] 1403715364.012 | Feat:49/21 | Pos:-4.34 4.36 0.45 | Vel:-2.32 2.92 -0.27 | EOrth:0.000000 | Err:6.769 (xyz: 5.24 -4.28 -0.17)
[HNO] 1403715364.062 | Feat:61/36 | Pos:-4.40 4.47 0.43 | Vel:-2.30 2.90 -0.28 | EOrth:0.000000 | Err:6.887 (xyz: 5.33 -4.36 -0.19)
[HNO] 1403715364.112 | Feat:67/42 | Pos:-4.45 4.57 0.43 | Vel:-2.27 2.86 -0.28 | EOrth:0.000000 | Err:6.991 (xyz: 5.40 -4.43 -0.20)
[HNO] 1403715364.162 | Feat:72/54 | Pos:-4.53 4.70 0.42 | Vel:-2.24 2.87 -0.28 | EOrth:0.000000 | Err:7.138 (xyz: 5.51 -4.53 -0.22)
[HNOFeature] frame 1470 pts 121 stable 60 new 6 db 81 stereo 83/104 err_max 0.013 reproj 75/75 err_mean 0.001 err_max 0.069
[HNO] 1403715364.212 | Feat:75/60 | Pos:-4.59 4.83 0.39 | Vel:-2.20 2.88 -0.27 | EOrth:0.000000 | Err:7.274 (xyz: 5.60 -4.63 -0.25)
[HNO] 1403715364.262 | Feat:73/64 | Pos:-4.69 4.96 0.38 | Vel:-2.20 2.89 -0.26 | EOrth:0.000000 | Err:7.433 (xyz: 5.73 -4.72 -0.27)
[HNO] 1403715364.312 | Feat:79/65 | Pos:-4.78 5.09 0.37 | Vel:-2.20 2.92 -0.27 | EOrth:0.000000 | Err:7.590 (xyz: 5.86 -4.82 -0.29)
[HNOUpdater] obs 63 accepted 2 chi2_max 390.179 chi2_rej 61 max 390.179 trunc_p 0 trunc_r 0 nan 0 dP_max 0.022 dR_max 0.001 P_pos_diag 0.003,0.003,0.002
[HNO] 1403715364.362 | Feat:93/63 | Pos:-4.87 5.22 0.36 | Vel:-2.22 2.92 -0.30 | EOrth:0.000000 | Err:7.742 (xyz: 5.98 -4.91 -0.31)
[0m[ INFO] [1782265451.065384870]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715364.412 | Feat:91/71 | Pos:-4.98 5.35 0.33 | Vel:-2.25 2.94 -0.32 | EOrth:0.000000 | Err:7.912 (xyz: 6.13 -5.00 -0.34)
[HNO] 1403715364.512 | Feat:59/50 | Pos:-5.24 5.61 0.31 | Vel:-2.35 3.00 -0.31 | EOrth:0.000000 | Err:8.274 (xyz: 6.45 -5.17 -0.39)
[HNO] 1403715364.612 | Feat:31/24 | Pos:-5.47 5.92 0.28 | Vel:-2.36 3.17 -0.34 | EOrth:0.000000 | Err:8.654 (xyz: 6.76 -5.38 -0.43)
[HNO] 1403715364.662 | Feat:56/24 | Pos:-5.59 6.07 0.27 | Vel:-2.43 3.25 -0.34 | EOrth:0.000000 | Err:8.849 (xyz: 6.92 -5.49 -0.46)
[HNO] 1403715364.712 | Feat:83/22 | Pos:-5.71 6.24 0.25 | Vel:-2.48 3.33 -0.31 | EOrth:0.000000 | Err:9.049 (xyz: 7.09 -5.61 -0.48)
[HNO] 1403715364.762 | Feat:81/44 | Pos:-5.69 6.23 0.23 | Vel:-2.32 3.21 -0.52 | EOrth:0.000000 | Err:9.030 (xyz: 7.07 -5.59 -0.51)
[HNO] 1403715364.812 | Feat:86/72 | Pos:-5.69 6.21 0.23 | Vel:-2.20 3.08 -0.52 | EOrth:0.000000 | Err:9.013 (xyz: 7.08 -5.56 -0.52)
[HNO] 1403715364.862 | Feat:88/73 | Pos:-5.81 6.35 0.19 | Vel:-2.23 3.06 -0.55 | EOrth:0.000000 | Err:9.192 (xyz: 7.23 -5.64 -0.57)
[HNO] 1403715364.912 | Feat:84/78 | Pos:-5.92 6.50 0.17 | Vel:-2.26 3.06 -0.46 | EOrth:0.000000 | Err:9.380 (xyz: 7.39 -5.75 -0.60)
[HNO] 1403715364.962 | Feat:85/78 | Pos:-6.02 6.66 0.15 | Vel:-2.31 3.10 -0.52 | EOrth:0.000000 | Err:9.570 (xyz: 7.53 -5.87 -0.63)
[HNO] 1403715365.012 | Feat:81/70 | Pos:-6.13 6.82 0.13 | Vel:-2.35 3.13 -0.52 | EOrth:0.000000 | Err:9.763 (xyz: 7.69 -5.98 -0.66)
[HNO] 1403715365.062 | Feat:74/67 | Pos:-6.25 6.98 0.11 | Vel:-2.41 3.14 -0.51 | EOrth:0.000000 | Err:9.958 (xyz: 7.85 -6.09 -0.69)
[HNO] 1403715365.112 | Feat:72/62 | Pos:-6.37 7.14 0.09 | Vel:-2.45 3.18 -0.52 | EOrth:0.000000 | Err:10.157 (xyz: 8.02 -6.20 -0.72)
[HNO] 1403715365.162 | Feat:58/41 | Pos:-6.50 7.30 0.06 | Vel:-2.48 3.20 -0.52 | EOrth:0.000000 | Err:10.358 (xyz: 8.18 -6.31 -0.76)
[HNO] 1403715365.212 | Feat:34/22 | Pos:-6.62 7.46 0.04 | Vel:-2.53 3.22 -0.52 | EOrth:0.000000 | Err:10.562 (xyz: 8.35 -6.42 -0.79)
[HNO] 1403715365.262 | Feat:50/21 | Pos:-6.75 7.62 0.02 | Vel:-2.56 3.25 -0.54 | EOrth:0.000000 | Err:10.768 (xyz: 8.52 -6.53 -0.83)
[HNO] 1403715365.312 | Feat:67/18 | Pos:-6.88 7.78 -0.01 | Vel:-2.61 3.27 -0.55 | EOrth:0.000000 | Err:10.976 (xyz: 8.69 -6.65 -0.86)
[HNO] 1403715365.362 | Feat:73/40 | Pos:-7.01 7.93 -0.06 | Vel:-2.61 3.30 -0.55 | EOrth:0.000000 | Err:11.177 (xyz: 8.86 -6.75 -0.92)
[HNO] 1403715365.412 | Feat:81/62 | Pos:-7.13 8.08 -0.09 | Vel:-2.61 3.30 -0.58 | EOrth:0.000000 | Err:11.374 (xyz: 9.02 -6.86 -0.96)
[HNO] 1403715365.462 | Feat:79/67 | Pos:-7.24 8.23 -0.13 | Vel:-2.60 3.29 -0.59 | EOrth:0.000000 | Err:11.567 (xyz: 9.18 -6.97 -1.01)
[0m[ INFO] [1782265452.075658830]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715365.512 | Feat:79/69 | Pos:-7.36 8.40 -0.15 | Vel:-2.61 3.32 -0.59 | EOrth:0.000000 | Err:11.772 (xyz: 9.34 -7.09 -1.03)
[HNO] 1403715365.562 | Feat:80/63 | Pos:-7.49 8.57 -0.15 | Vel:-2.63 3.35 -0.56 | EOrth:0.000000 | Err:11.982 (xyz: 9.50 -7.22 -1.05)
[HNO] 1403715365.612 | Feat:74/58 | Pos:-7.61 8.74 -0.16 | Vel:-2.65 3.39 -0.54 | EOrth:0.000000 | Err:12.196 (xyz: 9.67 -7.35 -1.06)
[HNO] 1403715365.662 | Feat:60/48 | Pos:-7.74 8.91 -0.18 | Vel:-2.67 3.42 -0.56 | EOrth:0.000000 | Err:12.415 (xyz: 9.85 -7.48 -1.09)
[HNO] 1403715365.712 | Feat:43/24 | Pos:-7.88 9.08 -0.21 | Vel:-2.69 3.46 -0.58 | EOrth:0.000000 | Err:12.638 (xyz: 10.03 -7.61 -1.12)
[HNO] 1403715365.762 | Feat:52/22 | Pos:-8.00 9.25 -0.25 | Vel:-2.68 3.49 -0.57 | EOrth:0.000000 | Err:12.850 (xyz: 10.20 -7.73 -1.17)
[HNOFeature] frame 1500 pts 110 stable 29 new 14 db 91 stereo 90/93 err_max 0.011 reproj 75/77 err_mean 0.000 err_max 0.000
[HNO] 1403715365.812 | Feat:77/29 | Pos:-8.13 9.42 -0.27 | Vel:-2.69 3.51 -0.55 | EOrth:0.000000 | Err:13.070 (xyz: 10.38 -7.86 -1.20)
[HNO] 1403715365.862 | Feat:83/44 | Pos:-8.24 9.57 -0.29 | Vel:-2.68 3.51 -0.56 | EOrth:0.000000 | Err:13.258 (xyz: 10.52 -7.97 -1.22)
[HNO] 1403715365.912 | Feat:81/67 | Pos:-8.37 9.73 -0.31 | Vel:-2.68 3.52 -0.58 | EOrth:0.000000 | Err:13.476 (xyz: 10.70 -8.09 -1.26)
[HNOUpdater] obs 71 accepted 1 chi2_max 206.473 chi2_rej 70 max 206.473 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.000 P_pos_diag 0.010,0.010,0.004
[HNO] 1403715365.962 | Feat:81/71 | Pos:-8.50 9.90 -0.34 | Vel:-2.70 3.55 -0.59 | EOrth:0.000000 | Err:13.701 (xyz: 10.88 -8.22 -1.28)
[HNO] 1403715366.012 | Feat:82/68 | Pos:-8.64 10.07 -0.35 | Vel:-2.72 3.58 -0.60 | EOrth:0.000000 | Err:13.928 (xyz: 11.07 -8.35 -1.30)
[HNO] 1403715366.062 | Feat:75/58 | Pos:-8.79 10.24 -0.36 | Vel:-2.75 3.61 -0.60 | EOrth:0.000000 | Err:14.155 (xyz: 11.26 -8.47 -1.32)
[HNO] 1403715366.112 | Feat:66/46 | Pos:-8.92 10.42 -0.40 | Vel:-2.74 3.65 -0.61 | EOrth:0.000000 | Err:14.392 (xyz: 11.45 -8.61 -1.36)
[HNO] 1403715366.162 | Feat:53/27 | Pos:-9.05 10.61 -0.43 | Vel:-2.73 3.68 -0.62 | EOrth:0.000000 | Err:14.631 (xyz: 11.64 -8.75 -1.39)
[HNO] 1403715366.212 | Feat:62/28 | Pos:-9.15 10.77 -0.50 | Vel:-2.69 3.67 -0.59 | EOrth:0.000000 | Err:14.827 (xyz: 11.78 -8.88 -1.47)
[HNO] 1403715366.262 | Feat:82/38 | Pos:-9.28 10.94 -0.52 | Vel:-2.69 3.70 -0.55 | EOrth:0.000000 | Err:15.055 (xyz: 11.97 -9.01 -1.49)
[HNO] 1403715366.312 | Feat:87/50 | Pos:-9.41 11.11 -0.53 | Vel:-2.69 3.72 -0.51 | EOrth:0.000000 | Err:15.287 (xyz: 12.16 -9.14 -1.50)
[HNO] 1403715366.362 | Feat:84/68 | Pos:-9.55 11.28 -0.53 | Vel:-2.70 3.74 -0.49 | EOrth:0.000000 | Err:15.520 (xyz: 12.36 -9.26 -1.51)
[HNO] 1403715366.412 | Feat:86/73 | Pos:-9.70 11.45 -0.53 | Vel:-2.70 3.76 -0.46 | EOrth:0.000000 | Err:15.752 (xyz: 12.56 -9.38 -1.51)
[HNO] 1403715366.462 | Feat:86/69 | Pos:-9.83 11.64 -0.55 | Vel:-2.71 3.80 -0.47 | EOrth:0.000000 | Err:15.999 (xyz: 12.76 -9.53 -1.54)
[0m[ INFO] [1782265453.108384053]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715366.512 | Feat:78/63 | Pos:-9.96 11.84 -0.57 | Vel:-2.74 3.85 -0.47 | EOrth:0.000000 | Err:16.249 (xyz: 12.96 -9.68 -1.56)
