[33mthe node accelerometer_noise_density of type [d] was not found...
[HNOFeature] frame 750 pts 225 stable 153 new 21 db 190 stereo 169/181 err_max 0.010 reproj 169/170 err_mean 0.008 err_max 0.118
[HNO] 1403715336.412 | Feat:169/153 | Pos:18.89 -8.79 -4.03 | Vel:0.28 0.11 0.04 | EOrth:0.000000 | Err:19.741 (xyz: -17.98 6.83 -4.43)
[HNO] 1403715336.462 | Feat:185/159 | Pos:18.90 -8.79 -4.03 | Vel:0.27 0.07 0.09 | EOrth:0.000000 | Err:19.739 (xyz: -17.98 6.84 -4.42)
[HNO] 1403715336.512 | Feat:175/145 | Pos:18.96 -8.70 -4.09 | Vel:0.34 0.11 -0.05 | EOrth:0.000000 | Err:19.739 (xyz: -18.00 6.75 -4.48)
[HNO] 1403715336.562 | Feat:176/171 | Pos:18.96 -8.78 -4.06 | Vel:0.41 0.09 -0.15 | EOrth:0.000000 | Err:19.764 (xyz: -18.00 6.84 -4.45)
[HNO] 1403715336.612 | Feat:176/166 | Pos:18.98 -8.55 -4.39 | Vel:0.35 0.12 -0.20 | EOrth:0.000000 | Err:19.734 (xyz: -17.96 6.62 -4.79)
[HNO] 1403715336.712 | Feat:171/153 | Pos:19.00 -8.63 -4.26 | Vel:0.33 0.15 -0.11 | EOrth:0.000000 | Err:19.740 (xyz: -17.97 6.72 -4.65)
[HNOUpdater] obs 159 accepted 121 chi2_max 368.935 chi2_rej 38 max 368.935 trunc_p 0 trunc_r 0 nan 0 dP_max 0.031 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715336.812 | Feat:170/159 | Pos:19.04 -8.68 -4.08 | Vel:0.26 0.23 -0.21 | EOrth:0.000000 | Err:19.738 (xyz: -17.99 6.79 -4.47)
[0m[ INFO] [1782246190.061154175]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715336.912 | Feat:171/157 | Pos:19.06 -8.68 -4.05 | Vel:0.25 0.30 -0.12 | EOrth:0.000000 | Err:19.732 (xyz: -17.98 6.81 -4.44)
[HNO] 1403715337.012 | Feat:168/158 | Pos:19.08 -8.69 -4.01 | Vel:0.27 0.29 -0.11 | EOrth:0.000000 | Err:19.732 (xyz: -17.98 6.84 -4.41)
[HNO] 1403715337.112 | Feat:168/150 | Pos:19.00 -8.78 -4.22 | Vel:0.24 0.18 0.06 | EOrth:0.000000 | Err:19.770 (xyz: -17.91 6.98 -4.62)
[HNO] 1403715337.162 | Feat:169/153 | Pos:18.97 -8.86 -4.23 | Vel:0.16 0.17 0.04 | EOrth:0.000000 | Err:19.787 (xyz: -17.89 7.08 -4.64)
[HNO] 1403715337.262 | Feat:169/153 | Pos:18.97 -8.96 -4.08 | Vel:0.12 0.13 0.16 | EOrth:0.000000 | Err:19.802 (xyz: -17.89 7.19 -4.50)
[HNO] 1403715337.362 | Feat:158/142 | Pos:19.00 -9.01 -3.82 | Vel:-0.02 0.22 0.07 | EOrth:0.000000 | Err:19.798 (xyz: -17.92 7.26 -4.25)
[HNO] 1403715337.412 | Feat:158/140 | Pos:19.02 -8.96 -3.79 | Vel:-0.09 0.10 0.10 | EOrth:0.000000 | Err:19.784 (xyz: -17.93 7.23 -4.22)
[HNO] 1403715337.512 | Feat:145/122 | Pos:19.15 -8.60 -3.97 | Vel:-0.07 -0.03 0.33 | EOrth:0.000000 | Err:19.721 (xyz: -17.95 6.87 -4.41)
[HNO] 1403715337.562 | Feat:142/128 | Pos:19.25 -8.50 -3.74 | Vel:0.08 -0.03 0.37 | EOrth:0.000000 | Err:19.699 (xyz: -18.02 6.78 -4.19)
[HNO] 1403715337.612 | Feat:151/129 | Pos:19.26 -8.39 -3.86 | Vel:0.09 0.17 0.30 | EOrth:0.000000 | Err:19.679 (xyz: -18.00 6.68 -4.31)
[HNO] 1403715337.662 | Feat:153/132 | Pos:19.23 -8.40 -4.00 | Vel:0.15 0.33 0.27 | EOrth:0.000000 | Err:19.691 (xyz: -17.97 6.72 -4.45)
[HNO] 1403715337.762 | Feat:142/126 | Pos:19.20 -8.42 -4.13 | Vel:0.25 0.42 0.26 | EOrth:0.000000 | Err:19.715 (xyz: -17.93 6.79 -4.59)
[HNO] 1403715337.812 | Feat:139/124 | Pos:19.23 -8.43 -4.02 | Vel:0.32 0.49 0.14 | EOrth:0.000000 | Err:19.713 (xyz: -17.95 6.81 -4.48)
[HNO] 1403715337.862 | Feat:147/128 | Pos:19.27 -8.41 -3.91 | Vel:0.36 0.46 0.07 | EOrth:0.000000 | Err:19.713 (xyz: -17.97 6.81 -4.38)
[0m[ INFO] [1782246191.093854158]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715337.962 | Feat:131/113 | Pos:19.28 -8.41 -3.93 | Vel:0.27 0.40 0.07 | EOrth:0.000000 | Err:19.724 (xyz: -17.96 6.85 -4.41)
[HNO] 1403715338.012 | Feat:129/124 | Pos:19.31 -8.36 -3.90 | Vel:0.26 0.38 0.07 | EOrth:0.000000 | Err:19.715 (xyz: -17.98 6.81 -4.38)
[HNO] 1403715338.062 | Feat:129/120 | Pos:19.33 -8.33 -3.90 | Vel:0.27 0.32 0.17 | EOrth:0.000000 | Err:19.711 (xyz: -17.98 6.79 -4.38)
[HNO] 1403715338.162 | Feat:109/100 | Pos:19.29 -8.39 -3.98 | Vel:0.21 0.33 0.08 | EOrth:0.000000 | Err:19.733 (xyz: -17.94 6.91 -4.47)
[HNO] 1403715338.212 | Feat:109/104 | Pos:19.28 -8.37 -4.05 | Vel:0.14 0.34 0.06 | EOrth:0.000000 | Err:19.734 (xyz: -17.92 6.91 -4.54)
[HNO] 1403715338.262 | Feat:122/102 | Pos:19.30 -8.36 -3.98 | Vel:0.15 0.36 -0.02 | EOrth:0.000000 | Err:19.727 (xyz: -17.93 6.92 -4.47)
[HNO] 1403715338.362 | Feat:114/98 | Pos:19.28 -8.38 -4.04 | Vel:0.26 0.30 -0.02 | EOrth:0.000000 | Err:19.740 (xyz: -17.90 6.98 -4.54)
[HNO] 1403715338.412 | Feat:114/97 | Pos:19.26 -8.42 -4.04 | Vel:0.23 0.35 -0.09 | EOrth:0.000000 | Err:19.753 (xyz: -17.89 7.05 -4.54)
[HNO] 1403715338.462 | Feat:118/99 | Pos:19.25 -8.46 -4.05 | Vel:0.22 0.27 -0.07 | EOrth:0.000000 | Err:19.767 (xyz: -17.87 7.11 -4.55)
[HNOFeature] frame 780 pts 145 stable 96 new 4 db 109 stereo 90/114 err_max 0.010 reproj 100/105 err_mean 0.009 err_max 0.117
[HNO] 1403715338.562 | Feat:105/96 | Pos:19.34 -8.33 -3.92 | Vel:0.20 0.24 0.17 | EOrth:0.000000 | Err:19.735 (xyz: -17.91 7.00 -4.42)
[HNO] 1403715338.612 | Feat:93/87 | Pos:19.34 -8.31 -3.94 | Vel:0.20 0.22 0.29 | EOrth:0.000000 | Err:19.737 (xyz: -17.90 7.01 -4.46)
[HNO] 1403715338.662 | Feat:96/85 | Pos:19.35 -8.27 -4.02 | Vel:0.25 0.20 0.26 | EOrth:0.000000 | Err:19.739 (xyz: -17.89 6.99 -4.54)
[HNO] 1403715338.712 | Feat:101/81 | Pos:19.39 -8.20 -4.00 | Vel:0.26 0.15 0.33 | EOrth:0.000000 | Err:19.727 (xyz: -17.91 6.93 -4.52)
[HNO] 1403715338.762 | Feat:95/82 | Pos:19.42 -8.16 -3.94 | Vel:0.24 0.14 0.33 | EOrth:0.000000 | Err:19.720 (xyz: -17.92 6.91 -4.47)
[HNO] 1403715338.812 | Feat:101/91 | Pos:19.44 -8.08 -4.05 | Vel:0.24 0.15 0.32 | EOrth:0.000000 | Err:19.714 (xyz: -17.91 6.85 -4.58)
[HNOUpdater] obs 82 accepted 61 chi2_max 678.623 chi2_rej 21 max 678.623 trunc_p 0 trunc_r 0 nan 0 dP_max 0.028 dR_max 0.002 P_pos_diag 0.000,0.000,0.001
[HNO] 1403715338.912 | Feat:97/82 | Pos:19.47 -8.01 -4.09 | Vel:0.21 0.26 0.21 | EOrth:0.000000 | Err:19.707 (xyz: -17.90 6.81 -4.63)
[0m[ INFO] [1782246192.111592447]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715338.962 | Feat:100/83 | Pos:19.48 -7.99 -4.08 | Vel:0.22 0.37 0.07 | EOrth:0.000000 | Err:19.705 (xyz: -17.90 6.82 -4.62)
[HNO] 1403715339.012 | Feat:108/88 | Pos:19.51 -7.97 -4.02 | Vel:0.24 0.46 -0.17 | EOrth:0.000000 | Err:19.694 (xyz: -17.91 6.81 -4.57)
[HNO] 1403715339.112 | Feat:109/91 | Pos:19.53 -8.02 -3.90 | Vel:0.33 0.47 0.03 | EOrth:0.000000 | Err:19.702 (xyz: -17.91 6.90 -4.44)
[HNO] 1403715339.162 | Feat:110/103 | Pos:19.54 -8.01 -3.90 | Vel:0.28 0.47 0.01 | EOrth:0.000000 | Err:19.706 (xyz: -17.91 6.92 -4.45)
[HNO] 1403715339.212 | Feat:114/103 | Pos:19.56 -7.96 -3.93 | Vel:0.31 0.45 -0.10 | EOrth:0.000000 | Err:19.702 (xyz: -17.91 6.89 -4.48)
[HNO] 1403715339.312 | Feat:109/94 | Pos:19.59 -7.93 -3.91 | Vel:0.28 0.39 -0.05 | EOrth:0.000000 | Err:19.701 (xyz: -17.91 6.89 -4.45)
[HNO] 1403715339.362 | Feat:108/104 | Pos:19.62 -7.89 -3.86 | Vel:0.21 0.39 -0.12 | EOrth:0.000000 | Err:19.692 (xyz: -17.92 6.87 -4.40)
[HNO] 1403715339.462 | Feat:102/90 | Pos:19.66 -7.80 -3.88 | Vel:0.23 0.37 -0.19 | EOrth:0.000000 | Err:19.680 (xyz: -17.93 6.81 -4.42)
[HNO] 1403715339.512 | Feat:102/87 | Pos:19.67 -7.83 -3.81 | Vel:0.25 0.34 -0.16 | EOrth:0.000000 | Err:19.687 (xyz: -17.93 6.87 -4.34)
[HNO] 1403715339.562 | Feat:108/93 | Pos:19.66 -7.83 -3.86 | Vel:0.33 0.33 -0.09 | EOrth:0.000000 | Err:19.695 (xyz: -17.92 6.89 -4.40)
[HNO] 1403715339.612 | Feat:109/93 | Pos:19.67 -7.77 -4.01 | Vel:0.33 0.36 -0.21 | EOrth:0.000000 | Err:19.701 (xyz: -17.90 6.86 -4.54)
[HNO] 1403715339.712 | Feat:119/105 | Pos:19.67 -7.86 -3.90 | Vel:0.38 0.31 -0.02 | EOrth:0.000000 | Err:19.720 (xyz: -17.90 6.99 -4.42)
[HNO] 1403715339.762 | Feat:115/99 | Pos:19.67 -7.88 -3.84 | Vel:0.31 0.30 0.05 | EOrth:0.000000 | Err:19.727 (xyz: -17.91 7.03 -4.36)
[HNO] 1403715339.812 | Feat:118/110 | Pos:19.69 -7.86 -3.86 | Vel:0.28 0.28 0.07 | EOrth:0.000000 | Err:19.731 (xyz: -17.91 7.03 -4.37)
[HNO] 1403715339.862 | Feat:122/115 | Pos:19.70 -7.84 -3.84 | Vel:0.20 0.26 -0.02 | EOrth:0.000000 | Err:19.732 (xyz: -17.92 7.03 -4.35)
[HNO] 1403715339.962 | Feat:115/110 | Pos:19.68 -7.92 -3.82 | Vel:0.15 0.19 -0.06 | EOrth:0.000000 | Err:19.756 (xyz: -17.91 7.14 -4.31)
[0m[ INFO] [1782246193.159355549]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715340.012 | Feat:117/112 | Pos:19.66 -7.93 -3.87 | Vel:0.03 0.08 -0.00 | EOrth:0.000000 | Err:19.768 (xyz: -17.89 7.18 -4.36)
[HNO] 1403715340.062 | Feat:116/108 | Pos:19.68 -7.92 -3.79 | Vel:-0.12 -0.01 0.15 | EOrth:0.000000 | Err:19.762 (xyz: -17.91 7.18 -4.27)
[HNO] 1403715340.162 | Feat:109/95 | Pos:19.74 -7.71 -3.84 | Vel:-0.34 -0.05 0.30 | EOrth:0.000000 | Err:19.722 (xyz: -17.93 6.99 -4.32)
[HNO] 1403715340.212 | Feat:106/101 | Pos:19.74 -7.70 -3.79 | Vel:-0.35 -0.03 0.34 | EOrth:0.000000 | Err:19.714 (xyz: -17.93 6.99 -4.27)
[HNO] 1403715340.262 | Feat:107/102 | Pos:19.73 -7.64 -3.88 | Vel:-0.33 0.10 0.21 | EOrth:0.000000 | Err:19.707 (xyz: -17.92 6.95 -4.36)
[HNO] 1403715340.312 | Feat:107/101 | Pos:19.71 -7.63 -3.90 | Vel:-0.34 0.15 0.23 | EOrth:0.000000 | Err:19.704 (xyz: -17.91 6.94 -4.38)
[HNO] 1403715340.412 | Feat:103/94 | Pos:19.71 -7.63 -3.90 | Vel:-0.34 0.15 0.23 | EOrth:0.000000 | Err:19.736 (xyz: -17.94 6.96 -4.40)
[HNOFeature] frame 810 pts 152 stable 97 new 5 db 114 stereo 106/125 err_max 0.010 reproj 107/108 err_mean 0.003 err_max 0.107
[HNO] 1403715340.462 | Feat:109/97 | Pos:19.63 -7.65 -3.87 | Vel:-0.45 0.17 0.55 | EOrth:0.000000 | Err:19.699 (xyz: -17.88 7.01 -4.37)
[HNO] 1403715340.512 | Feat:112/97 | Pos:19.61 -7.62 -3.89 | Vel:-0.42 0.17 0.58 | EOrth:0.000000 | Err:19.688 (xyz: -17.87 6.99 -4.40)
[HNO] 1403715340.562 | Feat:113/105 | Pos:19.60 -7.59 -3.90 | Vel:-0.34 0.13 0.59 | EOrth:0.000000 | Err:19.679 (xyz: -17.87 6.97 -4.42)
[HNO] 1403715340.612 | Feat:112/110 | Pos:19.61 -7.46 -3.94 | Vel:-0.40 0.16 0.54 | EOrth:0.000000 | Err:19.645 (xyz: -17.87 6.84 -4.46)
[HNO] 1403715340.662 | Feat:113/109 | Pos:19.59 -7.45 -3.92 | Vel:-0.42 0.17 0.45 | EOrth:0.000000 | Err:19.637 (xyz: -17.86 6.84 -4.45)
[HNO] 1403715340.712 | Feat:115/109 | Pos:19.57 -7.45 -3.91 | Vel:-0.41 0.18 0.34 | EOrth:0.000000 | Err:19.636 (xyz: -17.86 6.85 -4.44)
[HNOUpdater] obs 108 accepted 11 chi2_max 261.446 chi2_rej 97 max 261.446 trunc_p 3 trunc_r 0 nan 0 dP_max 0.133 dR_max 0.005 P_pos_diag 0.000,0.001,0.001
[HNO] 1403715340.812 | Feat:115/108 | Pos:19.56 -7.44 -3.80 | Vel:-0.38 0.12 0.24 | EOrth:0.000000 | Err:19.626 (xyz: -17.87 6.85 -4.34)
[HNO] 1403715340.862 | Feat:121/107 | Pos:19.55 -7.41 -3.81 | Vel:-0.33 0.16 0.22 | EOrth:0.000000 | Err:19.625 (xyz: -17.87 6.84 -4.35)
[HNO] 1403715340.912 | Feat:125/108 | Pos:19.50 -7.43 -3.86 | Vel:-0.31 0.28 0.12 | EOrth:0.000000 | Err:19.630 (xyz: -17.85 6.87 -4.42)
[HNO] 1403715340.962 | Feat:123/117 | Pos:19.52 -7.38 -3.89 | Vel:-0.12 0.21 0.08 | EOrth:0.000000 | Err:19.645 (xyz: -17.88 6.83 -4.45)
[0m[ INFO] [1782246194.221180267]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715341.062 | Feat:123/120 | Pos:19.49 -7.42 -3.84 | Vel:-0.17 0.30 0.12 | EOrth:0.000000 | Err:19.667 (xyz: -17.88 6.89 -4.41)
[HNO] 1403715341.162 | Feat:119/114 | Pos:19.42 -7.46 -3.92 | Vel:-0.21 0.46 -0.06 | EOrth:0.000000 | Err:19.694 (xyz: -17.86 6.98 -4.49)
[HNO] 1403715341.212 | Feat:117/109 | Pos:19.46 -7.44 -3.67 | Vel:-0.23 0.41 -0.07 | EOrth:0.000000 | Err:19.676 (xyz: -17.91 6.96 -4.25)
[HNO] 1403715341.312 | Feat:112/89 | Pos:19.38 -7.43 -3.83 | Vel:-0.26 0.36 0.14 | EOrth:0.000000 | Err:19.694 (xyz: -17.87 7.01 -4.42)
[HNO] 1403715341.362 | Feat:115/111 | Pos:19.36 -7.40 -3.90 | Vel:-0.25 0.32 0.16 | EOrth:0.000000 | Err:19.696 (xyz: -17.85 7.00 -4.49)
[HNO] 1403715341.412 | Feat:124/109 | Pos:19.35 -7.34 -3.98 | Vel:-0.19 0.32 0.15 | EOrth:0.000000 | Err:19.693 (xyz: -17.84 6.96 -4.58)
[HNO] 1403715341.512 | Feat:118/105 | Pos:19.30 -7.32 -4.11 | Vel:-0.17 0.32 0.43 | EOrth:0.000000 | Err:19.712 (xyz: -17.82 6.98 -4.72)
[HNO] 1403715341.612 | Feat:115/107 | Pos:19.31 -7.35 -3.82 | Vel:-0.18 0.26 0.28 | EOrth:0.000000 | Err:19.708 (xyz: -17.86 7.04 -4.44)
[HNO] 1403715341.662 | Feat:121/109 | Pos:19.34 -7.32 -3.66 | Vel:-0.22 0.31 0.02 | EOrth:0.000000 | Err:19.693 (xyz: -17.89 7.02 -4.28)
[HNO] 1403715341.712 | Feat:118/110 | Pos:19.31 -7.29 -3.75 | Vel:-0.26 0.23 0.07 | EOrth:0.000000 | Err:19.693 (xyz: -17.88 7.01 -4.38)
[HNO] 1403715341.812 | Feat:123/111 | Pos:19.29 -7.24 -3.79 | Vel:-0.20 0.24 -0.15 | EOrth:0.000000 | Err:19.691 (xyz: -17.87 6.99 -4.43)
[HNO] 1403715341.862 | Feat:127/111 | Pos:19.27 -7.24 -3.85 | Vel:-0.23 0.27 -0.14 | EOrth:0.000000 | Err:19.703 (xyz: -17.86 7.00 -4.49)
[HNO] 1403715341.962 | Feat:131/117 | Pos:19.33 -7.19 -3.42 | Vel:-0.18 0.08 -0.19 | EOrth:0.000000 | Err:19.663 (xyz: -17.94 6.95 -4.07)
[HNO] 1403715342.012 | Feat:132/119 | Pos:19.31 -7.18 -3.49 | Vel:-0.25 0.02 0.02 | EOrth:0.000000 | Err:19.662 (xyz: -17.92 6.95 -4.14)
[0m[ INFO] [1782246195.246156259]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715342.112 | Feat:132/125 | Pos:19.23 -7.17 -3.78 | Vel:-0.30 0.05 0.16 | EOrth:0.000000 | Err:19.686 (xyz: -17.87 6.96 -4.43)
[HNO] 1403715342.162 | Feat:129/127 | Pos:19.23 -7.14 -3.74 | Vel:-0.26 -0.02 0.14 | EOrth:0.000000 | Err:19.674 (xyz: -17.88 6.93 -4.39)
[HNO] 1403715342.262 | Feat:135/126 | Pos:19.17 -7.16 -3.85 | Vel:-0.32 0.13 -0.28 | EOrth:0.000000 | Err:19.690 (xyz: -17.86 6.96 -4.50)
[HNO] 1403715342.312 | Feat:132/121 | Pos:19.15 -7.19 -3.78 | Vel:-0.39 0.11 -0.23 | EOrth:0.000000 | Err:19.694 (xyz: -17.86 7.01 -4.43)
[HNO] 1403715342.412 | Feat:129/122 | Pos:19.02 -7.41 -3.84 | Vel:-0.11 0.07 0.00 | EOrth:0.000000 | Err:19.756 (xyz: -17.82 7.25 -4.50)
[HNO] 1403715342.462 | Feat:134/120 | Pos:18.93 -7.55 -3.95 | Vel:-0.14 0.09 0.07 | EOrth:0.000000 | Err:19.808 (xyz: -17.78 7.42 -4.61)
[HNOFeature] frame 840 pts 184 stable 120 new 1 db 138 stereo 129/151 err_max 0.010 reproj 135/136 err_mean 0.003 err_max 0.114
[HNO] 1403715342.562 | Feat:137/120 | Pos:18.96 -7.46 -3.81 | Vel:-0.35 0.11 0.01 | EOrth:0.000000 | Err:19.779 (xyz: -17.82 7.33 -4.47)
[HNO] 1403715342.612 | Feat:131/116 | Pos:18.96 -7.40 -3.81 | Vel:-0.43 0.16 -0.11 | EOrth:0.000000 | Err:19.764 (xyz: -17.82 7.28 -4.47)
[HNO] 1403715342.662 | Feat:139/115 | Pos:18.95 -7.40 -3.83 | Vel:-0.41 0.17 -0.08 | EOrth:0.000000 | Err:19.786 (xyz: -17.84 7.29 -4.49)
[HNO] 1403715342.712 | Feat:148/124 | Pos:19.05 -7.19 -3.53 | Vel:-0.20 0.04 0.27 | EOrth:0.000000 | Err:19.700 (xyz: -17.90 7.07 -4.19)
[HNO] 1403715342.762 | Feat:146/127 | Pos:19.07 -7.12 -3.46 | Vel:-0.33 0.01 0.28 | EOrth:0.000000 | Err:19.682 (xyz: -17.93 7.00 -4.12)
[HNO] 1403715342.862 | Feat:140/126 | Pos:19.07 -6.93 -3.62 | Vel:-0.37 0.24 -0.15 | EOrth:0.000000 | Err:19.656 (xyz: -17.92 6.83 -4.29)
[HNOUpdater] obs 121 accepted 76 chi2_max 3239.766 chi2_rej 45 max 3239.766 trunc_p 0 trunc_r 0 nan 0 dP_max 0.033 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715342.912 | Feat:149/121 | Pos:19.04 -6.91 -3.61 | Vel:-0.41 0.29 -0.12 | EOrth:0.000000 | Err:19.647 (xyz: -17.92 6.82 -4.28)
[HNO] 1403715343.012 | Feat:164/122 | Pos:18.97 -6.98 -3.57 | Vel:-0.46 0.20 0.03 | EOrth:0.000000 | Err:19.662 (xyz: -17.92 6.90 -4.23)
[HNO] 1403715343.112 | Feat:151/120 | Pos:18.88 -6.99 -3.78 | Vel:-0.44 0.20 0.16 | EOrth:0.000000 | Err:19.687 (xyz: -17.88 6.95 -4.44)
[0m[ INFO] [1782246196.312271361]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715343.162 | Feat:165/151 | Pos:18.85 -6.93 -3.90 | Vel:-0.52 0.20 0.02 | EOrth:0.000000 | Err:19.683 (xyz: -17.86 6.90 -4.56)
[HNO] 1403715343.262 | Feat:163/140 | Pos:18.78 -6.98 -3.87 | Vel:-0.50 0.21 -0.24 | EOrth:0.000000 | Err:19.696 (xyz: -17.86 6.97 -4.52)
[HNO] 1403715343.312 | Feat:161/150 | Pos:18.74 -7.00 -3.88 | Vel:-0.47 0.28 -0.24 | EOrth:0.000000 | Err:19.700 (xyz: -17.85 7.00 -4.53)
[HNO] 1403715343.362 | Feat:177/153 | Pos:18.73 -6.96 -3.89 | Vel:-0.41 0.26 -0.24 | EOrth:0.000000 | Err:19.693 (xyz: -17.85 6.97 -4.54)
[HNO] 1403715343.462 | Feat:169/144 | Pos:18.71 -6.93 -3.78 | Vel:-0.56 0.20 -0.18 | EOrth:0.000000 | Err:19.683 (xyz: -17.87 6.95 -4.42)
[HNO] 1403715343.562 | Feat:157/143 | Pos:18.72 -6.93 -3.47 | Vel:-0.41 0.07 0.24 | EOrth:0.000000 | Err:19.668 (xyz: -17.94 6.95 -4.10)
[HNO] 1403715343.612 | Feat:161/143 | Pos:18.67 -6.96 -3.56 | Vel:-0.40 0.15 0.25 | EOrth:0.000000 | Err:19.686 (xyz: -17.92 7.00 -4.18)
[HNO] 1403715343.712 | Feat:156/135 | Pos:18.59 -6.93 -3.73 | Vel:-0.38 0.20 0.41 | EOrth:0.000000 | Err:19.697 (xyz: -17.89 7.00 -4.35)
[HNO] 1403715343.762 | Feat:149/135 | Pos:18.56 -6.92 -3.76 | Vel:-0.52 0.17 0.33 | EOrth:0.000000 | Err:19.700 (xyz: -17.88 7.00 -4.38)
[HNO] 1403715343.862 | Feat:146/126 | Pos:18.51 -6.97 -3.59 | Vel:-0.62 0.07 0.26 | EOrth:0.000000 | Err:19.703 (xyz: -17.91 7.06 -4.20)
[HNO] 1403715343.912 | Feat:141/118 | Pos:18.48 -6.93 -3.68 | Vel:-0.63 0.09 0.17 | EOrth:0.000000 | Err:19.703 (xyz: -17.90 7.03 -4.30)
[HNO] 1403715344.012 | Feat:145/116 | Pos:18.35 -7.04 -3.79 | Vel:-0.63 0.17 -0.20 | EOrth:0.000000 | Err:19.743 (xyz: -17.86 7.17 -4.41)
[HNO] 1403715344.062 | Feat:150/117 | Pos:18.30 -7.14 -3.67 | Vel:-0.78 0.08 -0.25 | EOrth:0.000000 | Err:19.761 (xyz: -17.87 7.27 -4.28)
[HNO] 1403715344.112 | Feat:147/125 | Pos:18.25 -7.20 -3.62 | Vel:-0.70 -0.01 -0.15 | EOrth:0.000000 | Err:19.773 (xyz: -17.86 7.35 -4.24)
[0m[ INFO] [1782246197.338481079]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715344.212 | Feat:141/115 | Pos:18.18 -7.11 -3.85 | Vel:-0.65 -0.13 0.31 | EOrth:0.000000 | Err:19.770 (xyz: -17.84 7.27 -4.46)
[HNO] 1403715344.262 | Feat:141/110 | Pos:18.16 -7.11 -3.79 | Vel:-0.64 -0.20 0.32 | EOrth:0.000000 | Err:19.766 (xyz: -17.84 7.27 -4.40)
[HNO] 1403715344.362 | Feat:143/117 | Pos:18.17 -6.97 -3.70 | Vel:-0.62 -0.23 -0.18 | EOrth:0.000000 | Err:19.725 (xyz: -17.88 7.12 -4.31)
[HNO] 1403715344.412 | Feat:151/122 | Pos:18.15 -6.99 -3.65 | Vel:-0.67 -0.21 -0.29 | EOrth:0.000000 | Err:19.728 (xyz: -17.89 7.13 -4.26)
[HNO] 1403715344.462 | Feat:152/124 | Pos:18.14 -6.95 -3.62 | Vel:-0.58 -0.23 -0.16 | EOrth:0.000000 | Err:19.716 (xyz: -17.91 7.09 -4.22)
[HNO] 1403715344.562 | Feat:146/120 | Pos:18.07 -6.93 -3.76 | Vel:-0.51 -0.24 0.09 | EOrth:0.000000 | Err:19.720 (xyz: -17.89 7.06 -4.36)
[HNO] 1403715344.612 | Feat:151/125 | Pos:18.02 -6.90 -3.96 | Vel:-0.54 -0.22 0.03 | EOrth:0.000000 | Err:19.726 (xyz: -17.86 7.03 -4.56)
[HNOFeature] frame 870 pts 191 stable 127 new 11 db 166 stereo 144/152 err_max 0.010 reproj 150/153 err_mean 0.003 err_max 0.069
[HNO] 1403715344.662 | Feat:154/127 | Pos:17.98 -6.90 -4.03 | Vel:-0.57 -0.19 -0.04 | EOrth:0.000000 | Err:19.724 (xyz: -17.84 7.02 -4.63)
[HNO] 1403715344.762 | Feat:147/131 | Pos:17.95 -6.86 -4.02 | Vel:-0.68 -0.35 0.01 | EOrth:0.000000 | Err:19.704 (xyz: -17.85 6.96 -4.61)
[HNO] 1403715344.812 | Feat:149/134 | Pos:17.94 -6.88 -3.92 | Vel:-0.70 -0.39 -0.07 | EOrth:0.000000 | Err:19.693 (xyz: -17.86 6.96 -4.50)
[HNO] 1403715344.912 | Feat:144/120 | Pos:17.91 -6.92 -3.81 | Vel:-0.64 -0.40 -0.26 | EOrth:0.000000 | Err:19.678 (xyz: -17.88 6.94 -4.38)
[HNO] 1403715344.962 | Feat:153/132 | Pos:17.87 -6.98 -3.76 | Vel:-0.65 -0.46 -0.22 | EOrth:0.000000 | Err:19.684 (xyz: -17.89 6.98 -4.33)
[HNO] 1403715345.012 | Feat:149/130 | Pos:17.89 -6.93 -3.66 | Vel:-0.65 -0.48 -0.27 | EOrth:0.000000 | Err:19.659 (xyz: -17.92 6.90 -4.22)
[HNOUpdater] obs 121 accepted 58 chi2_max 4382.693 chi2_rej 63 max 4382.693 trunc_p 0 trunc_r 0 nan 0 dP_max 0.082 dR_max 0.004 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715345.112 | Feat:133/121 | Pos:17.83 -7.07 -3.54 | Vel:-0.64 -0.59 -0.08 | EOrth:0.000000 | Err:19.671 (xyz: -17.93 6.98 -4.10)
[HNO] 1403715345.162 | Feat:134/116 | Pos:17.80 -7.08 -3.60 | Vel:-0.55 -0.63 -0.06 | EOrth:0.000000 | Err:19.671 (xyz: -17.92 6.96 -4.15)
[0m[ INFO] [1782246198.375483586]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
