[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715340.162 | Feat:0/0 | Pos:-863.92 1289.73 27.22 | Vel:-48.40 54.83 0.04 | EOrth:0.073612 | Err:1552.071 (xyz: 1146.83 -1045.73 12.90)
[HNO] 1403715340.212 | Feat:0/0 | Pos:-866.35 1292.47 27.22 | Vel:-48.55 54.88 0.05 | EOrth:0.073612 | Err:1555.686 (xyz: 1149.82 -1047.81 12.87)
[HNO] 1403715340.262 | Feat:0/0 | Pos:-868.78 1295.21 27.22 | Vel:-48.68 54.93 0.06 | EOrth:0.073612 | Err:1559.307 (xyz: 1152.82 -1049.90 12.84)
[HNO] 1403715340.312 | Feat:0/0 | Pos:-871.21 1297.96 27.23 | Vel:-48.84 54.99 0.11 | EOrth:0.073612 | Err:1562.933 (xyz: 1155.82 -1051.98 12.81)
[HNO] 1403715340.362 | Feat:0/0 | Pos:-873.66 1300.71 27.23 | Vel:-48.96 55.06 0.16 | EOrth:0.073612 | Err:1566.566 (xyz: 1158.83 -1054.08 12.78)
[HNO] 1403715340.412 | Feat:0/0 | Pos:-876.11 1303.47 27.24 | Vel:-49.07 55.11 0.17 | EOrth:0.073612 | Err:1570.205 (xyz: 1161.85 -1056.17 12.74)
[HNO] 1403715340.462 | Feat:0/0 | Pos:-878.57 1306.22 27.25 | Vel:-49.18 55.17 0.19 | EOrth:0.073612 | Err:1573.850 (xyz: 1164.87 -1058.26 12.71)
[HNO] 1403715340.512 | Feat:0/0 | Pos:-881.03 1308.98 27.26 | Vel:-49.26 55.23 0.18 | EOrth:0.073612 | Err:1577.501 (xyz: 1167.90 -1060.36 12.68)
[HNO] 1403715340.562 | Feat:0/0 | Pos:-883.49 1311.75 27.27 | Vel:-49.36 55.30 0.19 | EOrth:0.073612 | Err:1581.156 (xyz: 1170.93 -1062.46 12.65)
[0m[ INFO] [1782245019.765269769]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715340.612 | Feat:0/0 | Pos:-885.96 1314.51 27.28 | Vel:-49.46 55.38 0.16 | EOrth:0.073612 | Err:1584.817 (xyz: 1173.96 -1064.56 12.62)
[HNO] 1403715340.662 | Feat:0/0 | Pos:-888.44 1317.28 27.28 | Vel:-49.56 55.46 0.14 | EOrth:0.073612 | Err:1588.485 (xyz: 1177.01 -1066.67 12.59)
[HNO] 1403715340.712 | Feat:0/0 | Pos:-890.92 1320.06 27.29 | Vel:-49.64 55.53 0.10 | EOrth:0.073612 | Err:1592.157 (xyz: 1180.06 -1068.77 12.56)
[HNO] 1403715340.762 | Feat:0/0 | Pos:-893.40 1322.84 27.30 | Vel:-49.74 55.60 0.10 | EOrth:0.073612 | Err:1595.835 (xyz: 1183.11 -1070.88 12.52)
[HNO] 1403715340.812 | Feat:0/0 | Pos:-895.89 1325.62 27.30 | Vel:-49.82 55.68 0.10 | EOrth:0.073612 | Err:1599.517 (xyz: 1186.17 -1072.99 12.49)
[HNO] 1403715340.862 | Feat:0/0 | Pos:-898.38 1328.40 27.30 | Vel:-49.91 55.76 0.08 | EOrth:0.073612 | Err:1603.205 (xyz: 1189.23 -1075.10 12.46)
[HNO] 1403715340.912 | Feat:0/0 | Pos:-900.88 1331.19 27.31 | Vel:-50.00 55.83 0.05 | EOrth:0.073612 | Err:1606.899 (xyz: 1192.30 -1077.22 12.42)
[HNO] 1403715340.962 | Feat:0/0 | Pos:-903.38 1333.99 27.31 | Vel:-50.09 55.91 0.04 | EOrth:0.073612 | Err:1610.597 (xyz: 1195.37 -1079.33 12.39)
[HNO] 1403715341.012 | Feat:0/0 | Pos:-905.89 1336.78 27.31 | Vel:-50.19 56.00 0.05 | EOrth:0.073612 | Err:1614.301 (xyz: 1198.45 -1081.45 12.36)
[HNO] 1403715341.062 | Feat:0/0 | Pos:-908.40 1339.59 27.31 | Vel:-50.27 56.10 0.03 | EOrth:0.073612 | Err:1618.010 (xyz: 1201.53 -1083.57 12.32)
[HNO] 1403715341.112 | Feat:0/0 | Pos:-910.92 1342.39 27.32 | Vel:-50.36 56.18 0.03 | EOrth:0.073612 | Err:1621.725 (xyz: 1204.62 -1085.69 12.28)
[HNO] 1403715341.162 | Feat:0/0 | Pos:-913.44 1345.20 27.32 | Vel:-50.45 56.27 0.03 | EOrth:0.073612 | Err:1625.446 (xyz: 1207.72 -1087.82 12.25)
[HNO] 1403715341.212 | Feat:0/0 | Pos:-915.96 1348.02 27.32 | Vel:-50.54 56.34 0.05 | EOrth:0.073612 | Err:1629.172 (xyz: 1210.82 -1089.94 12.21)
[HNO] 1403715341.262 | Feat:0/0 | Pos:-918.49 1350.84 27.32 | Vel:-50.63 56.43 0.06 | EOrth:0.073612 | Err:1632.903 (xyz: 1213.92 -1092.07 12.17)
[HNO] 1403715341.312 | Feat:0/0 | Pos:-921.02 1353.66 27.32 | Vel:-50.71 56.50 0.06 | EOrth:0.073612 | Err:1636.640 (xyz: 1217.03 -1094.20 12.14)
[HNO] 1403715341.362 | Feat:0/0 | Pos:-923.56 1356.49 27.33 | Vel:-50.79 56.56 0.09 | EOrth:0.073612 | Err:1640.382 (xyz: 1220.15 -1096.33 12.10)
[HNO] 1403715341.412 | Feat:0/0 | Pos:-926.10 1359.32 27.33 | Vel:-50.87 56.62 0.09 | EOrth:0.073612 | Err:1644.131 (xyz: 1223.27 -1098.46 12.07)
[HNO] 1403715341.462 | Feat:0/0 | Pos:-928.65 1362.15 27.34 | Vel:-50.95 56.66 0.10 | EOrth:0.073612 | Err:1647.884 (xyz: 1226.40 -1100.60 12.03)
[HNO] 1403715341.512 | Feat:0/0 | Pos:-931.20 1364.98 27.34 | Vel:-51.04 56.73 0.10 | EOrth:0.073612 | Err:1651.643 (xyz: 1229.53 -1102.74 12.00)
[HNOFeature] frame 1080 pts 180 stable 0 new 95 db 96 stereo 135/157 err_max 0.014 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715341.562 | Feat:0/0 | Pos:-933.75 1367.82 27.35 | Vel:-51.13 56.78 0.05 | EOrth:0.073612 | Err:1655.407 (xyz: 1232.67 -1104.88 11.96)
[0m[ INFO] [1782245020.789357608]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715341.612 | Feat:0/0 | Pos:-936.31 1370.66 27.35 | Vel:-51.23 56.84 0.02 | EOrth:0.073612 | Err:1659.177 (xyz: 1235.81 -1107.02 11.93)
[HNO] 1403715341.662 | Feat:0/0 | Pos:-938.87 1373.50 27.35 | Vel:-51.33 56.88 0.02 | EOrth:0.073612 | Err:1662.953 (xyz: 1238.96 -1109.17 11.89)
[HNO] 1403715341.712 | Feat:0/0 | Pos:-941.44 1376.35 27.35 | Vel:-51.42 56.93 0.00 | EOrth:0.073612 | Err:1666.734 (xyz: 1242.11 -1111.31 11.85)
[HNO] 1403715341.762 | Feat:0/0 | Pos:-944.01 1379.20 27.35 | Vel:-51.52 56.97 -0.04 | EOrth:0.073612 | Err:1670.521 (xyz: 1245.27 -1113.46 11.81)
[HNO] 1403715341.812 | Feat:0/0 | Pos:-946.59 1382.05 27.35 | Vel:-51.61 57.01 -0.08 | EOrth:0.073612 | Err:1674.313 (xyz: 1248.44 -1115.61 11.77)
[HNO] 1403715341.862 | Feat:0/0 | Pos:-949.17 1384.90 27.34 | Vel:-51.73 57.04 -0.08 | EOrth:0.073612 | Err:1678.111 (xyz: 1251.61 -1117.77 11.73)
[HNO] 1403715341.912 | Feat:0/0 | Pos:-951.76 1387.75 27.34 | Vel:-51.85 57.07 -0.08 | EOrth:0.073612 | Err:1681.914 (xyz: 1254.78 -1119.92 11.69)
[HNO] 1403715341.962 | Feat:0/0 | Pos:-954.36 1390.61 27.33 | Vel:-51.94 57.10 -0.10 | EOrth:0.073612 | Err:1685.723 (xyz: 1257.96 -1122.08 11.65)
[HNO] 1403715342.012 | Feat:0/0 | Pos:-956.96 1393.46 27.33 | Vel:-52.05 57.16 -0.11 | EOrth:0.073612 | Err:1689.537 (xyz: 1261.14 -1124.24 11.61)
[HNO] 1403715342.062 | Feat:0/0 | Pos:-959.56 1396.32 27.32 | Vel:-52.15 57.19 -0.11 | EOrth:0.073612 | Err:1693.357 (xyz: 1264.34 -1126.40 11.56)
[HNO] 1403715342.112 | Feat:0/0 | Pos:-962.17 1399.18 27.32 | Vel:-52.23 57.23 -0.10 | EOrth:0.073612 | Err:1697.182 (xyz: 1267.53 -1128.56 11.52)
[HNO] 1403715342.162 | Feat:0/0 | Pos:-964.79 1402.04 27.31 | Vel:-52.34 57.28 -0.13 | EOrth:0.073612 | Err:1701.012 (xyz: 1270.73 -1130.73 11.48)
[HNO] 1403715342.212 | Feat:0/0 | Pos:-967.40 1404.91 27.31 | Vel:-52.44 57.35 -0.14 | EOrth:0.073612 | Err:1704.848 (xyz: 1273.94 -1132.90 11.44)
[HNO] 1403715342.262 | Feat:0/0 | Pos:-970.03 1407.78 27.30 | Vel:-52.55 57.44 -0.18 | EOrth:0.073612 | Err:1708.689 (xyz: 1277.15 -1135.06 11.39)
[HNO] 1403715342.312 | Feat:0/0 | Pos:-972.66 1410.65 27.29 | Vel:-52.65 57.53 -0.18 | EOrth:0.073612 | Err:1712.536 (xyz: 1280.37 -1137.23 11.35)
[HNO] 1403715342.362 | Feat:0/0 | Pos:-975.29 1413.53 27.28 | Vel:-52.74 57.59 -0.18 | EOrth:0.073612 | Err:1716.388 (xyz: 1283.59 -1139.41 11.30)
[HNO] 1403715342.412 | Feat:0/0 | Pos:-977.93 1416.41 27.27 | Vel:-52.84 57.66 -0.19 | EOrth:0.073612 | Err:1720.245 (xyz: 1286.82 -1141.58 11.26)
[HNO] 1403715342.512 | Feat:0/0 | Pos:-983.23 1422.19 27.25 | Vel:-53.06 57.82 -0.23 | EOrth:0.073612 | Err:1727.976 (xyz: 1293.29 -1145.93 11.17)
[0m[ INFO] [1782245021.829594806]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715342.562 | Feat:0/0 | Pos:-985.88 1425.08 27.24 | Vel:-53.18 57.90 -0.21 | EOrth:0.073612 | Err:1731.849 (xyz: 1296.54 -1148.11 11.12)
[HNO] 1403715342.612 | Feat:0/0 | Pos:-988.54 1427.98 27.23 | Vel:-53.28 57.99 -0.16 | EOrth:0.073612 | Err:1735.729 (xyz: 1299.79 -1150.30 11.08)
[HNO] 1403715342.662 | Feat:0/0 | Pos:-991.21 1430.88 27.22 | Vel:-53.40 58.04 -0.17 | EOrth:0.073612 | Err:1739.613 (xyz: 1303.04 -1152.48 11.03)
[HNO] 1403715342.712 | Feat:0/0 | Pos:-993.88 1433.78 27.21 | Vel:-53.51 58.08 -0.21 | EOrth:0.073612 | Err:1743.503 (xyz: 1306.31 -1154.66 10.99)
[HNO] 1403715342.762 | Feat:0/0 | Pos:-996.56 1436.68 27.20 | Vel:-53.61 58.15 -0.26 | EOrth:0.073612 | Err:1747.397 (xyz: 1309.57 -1156.85 10.94)
[HNO] 1403715342.862 | Feat:0/0 | Pos:-1001.93 1442.50 27.17 | Vel:-53.80 58.23 -0.36 | EOrth:0.073612 | Err:1755.200 (xyz: 1316.11 -1161.23 10.84)
[HNO] 1403715342.912 | Feat:0/0 | Pos:-1004.62 1445.41 27.15 | Vel:-53.88 58.23 -0.41 | EOrth:0.073612 | Err:1759.107 (xyz: 1319.39 -1163.42 10.79)
[HNO] 1403715342.962 | Feat:0/0 | Pos:-1007.31 1448.33 27.13 | Vel:-53.98 58.26 -0.40 | EOrth:0.073612 | Err:1763.015 (xyz: 1322.67 -1165.61 10.74)
[HNO] 1403715343.012 | Feat:0/0 | Pos:-1010.01 1451.24 27.11 | Vel:-54.08 58.33 -0.40 | EOrth:0.073612 | Err:1766.930 (xyz: 1325.96 -1167.80 10.68)
[HNO] 1403715343.062 | Feat:0/0 | Pos:-1012.72 1454.16 27.09 | Vel:-54.20 58.40 -0.42 | EOrth:0.073612 | Err:1770.851 (xyz: 1329.25 -1170.00 10.63)
[HNO] 1403715343.112 | Feat:0/0 | Pos:-1015.43 1457.08 27.07 | Vel:-54.29 58.46 -0.46 | EOrth:0.073612 | Err:1774.778 (xyz: 1332.55 -1172.20 10.57)
[HNOFeature] frame 1110 pts 240 stable 0 new 94 db 97 stereo 185/208 err_max 0.018 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715343.162 | Feat:0/0 | Pos:-1018.15 1460.00 27.05 | Vel:-54.39 58.53 -0.48 | EOrth:0.073612 | Err:1778.711 (xyz: 1335.85 -1174.39 10.51)
[HNO] 1403715343.212 | Feat:0/0 | Pos:-1020.87 1462.93 27.02 | Vel:-54.50 58.60 -0.50 | EOrth:0.073612 | Err:1782.649 (xyz: 1339.16 -1176.59 10.46)
[HNO] 1403715343.262 | Feat:0/0 | Pos:-1023.60 1465.86 27.00 | Vel:-54.58 58.67 -0.53 | EOrth:0.073612 | Err:1786.593 (xyz: 1342.48 -1178.80 10.40)
[HNO] 1403715343.412 | Feat:0/0 | Pos:-1031.80 1474.68 26.92 | Vel:-54.93 58.86 -0.59 | EOrth:0.073612 | Err:1798.457 (xyz: 1352.45 -1185.42 10.22)
[HNO] 1403715343.512 | Feat:0/0 | Pos:-1037.30 1480.57 26.86 | Vel:-55.19 59.01 -0.59 | EOrth:0.073612 | Err:1806.396 (xyz: 1359.14 -1189.84 10.10)
[HNO] 1403715343.562 | Feat:0/0 | Pos:-1040.06 1483.52 26.83 | Vel:-55.29 59.12 -0.60 | EOrth:0.073612 | Err:1810.375 (xyz: 1362.49 -1192.05 10.04)
[0m[ INFO] [1782245022.841254820]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715343.612 | Feat:0/0 | Pos:-1042.83 1486.47 26.80 | Vel:-55.38 59.13 -0.62 | EOrth:0.073612 | Err:1814.362 (xyz: 1365.84 -1194.27 9.98)
[HNO] 1403715343.662 | Feat:0/0 | Pos:-1045.60 1489.43 26.77 | Vel:-55.46 59.22 -0.47 | EOrth:0.073612 | Err:1818.350 (xyz: 1369.21 -1196.49 9.91)
[HNO] 1403715343.712 | Feat:0/0 | Pos:-1048.37 1492.39 26.74 | Vel:-55.64 59.27 -0.47 | EOrth:0.073612 | Err:1822.345 (xyz: 1372.57 -1198.71 9.86)
[HNO] 1403715343.762 | Feat:0/0 | Pos:-1051.15 1495.35 26.72 | Vel:-55.78 59.36 -0.44 | EOrth:0.073612 | Err:1826.346 (xyz: 1375.94 -1200.93 9.80)
[HNO] 1403715343.812 | Feat:0/0 | Pos:-1053.94 1498.32 26.70 | Vel:-55.90 59.38 -0.39 | EOrth:0.073612 | Err:1830.355 (xyz: 1379.32 -1203.15 9.74)
[HNO] 1403715343.862 | Feat:0/0 | Pos:-1056.74 1501.29 26.68 | Vel:-56.01 59.45 -0.40 | EOrth:0.073612 | Err:1834.372 (xyz: 1382.71 -1205.37 9.69)
[HNO] 1403715343.912 | Feat:0/0 | Pos:-1059.54 1504.27 26.66 | Vel:-56.15 59.50 -0.41 | EOrth:0.073612 | Err:1838.394 (xyz: 1386.11 -1207.60 9.63)
[HNO] 1403715343.962 | Feat:0/0 | Pos:-1062.35 1507.24 26.64 | Vel:-56.26 59.56 -0.41 | EOrth:0.073612 | Err:1842.424 (xyz: 1389.51 -1209.83 9.57)
[HNO] 1403715344.012 | Feat:0/0 | Pos:-1065.17 1510.22 26.62 | Vel:-56.36 59.62 -0.41 | EOrth:0.073612 | Err:1846.459 (xyz: 1392.92 -1212.06 9.52)
[HNO] 1403715344.062 | Feat:0/0 | Pos:-1067.99 1513.20 26.60 | Vel:-56.48 59.67 -0.38 | EOrth:0.073612 | Err:1850.500 (xyz: 1396.33 -1214.30 9.46)
[HNO] 1403715344.112 | Feat:0/0 | Pos:-1070.82 1516.19 26.58 | Vel:-56.58 59.72 -0.38 | EOrth:0.073612 | Err:1854.547 (xyz: 1399.75 -1216.53 9.41)
[HNO] 1403715344.162 | Feat:0/0 | Pos:-1073.65 1519.18 26.56 | Vel:-56.69 59.77 -0.38 | EOrth:0.073612 | Err:1858.600 (xyz: 1403.18 -1218.77 9.35)
[HNO] 1403715344.212 | Feat:0/0 | Pos:-1076.48 1522.17 26.54 | Vel:-56.79 59.82 -0.38 | EOrth:0.073612 | Err:1862.659 (xyz: 1406.61 -1221.01 9.30)
[HNO] 1403715344.262 | Feat:0/0 | Pos:-1079.33 1525.16 26.52 | Vel:-56.89 59.87 -0.40 | EOrth:0.073612 | Err:1866.723 (xyz: 1410.04 -1223.25 9.24)
[HNO] 1403715344.362 | Feat:0/0 | Pos:-1085.02 1531.15 26.48 | Vel:-57.09 59.96 -0.42 | EOrth:0.073612 | Err:1874.871 (xyz: 1416.93 -1227.75 9.13)
[HNO] 1403715344.462 | Feat:0/0 | Pos:-1090.74 1537.15 26.44 | Vel:-57.26 60.04 -0.36 | EOrth:0.073612 | Err:1883.040 (xyz: 1423.84 -1232.24 9.02)
[HNO] 1403715344.512 | Feat:0/0 | Pos:-1093.60 1540.15 26.42 | Vel:-57.37 60.08 -0.29 | EOrth:0.073612 | Err:1887.133 (xyz: 1427.31 -1234.50 8.96)
[HNO] 1403715344.562 | Feat:0/0 | Pos:-1096.47 1543.16 26.40 | Vel:-57.51 60.15 -0.29 | EOrth:0.073612 | Err:1891.233 (xyz: 1430.78 -1236.75 8.91)
[HNO] 1403715344.612 | Feat:0/0 | Pos:-1099.35 1546.16 26.39 | Vel:-57.64 60.19 -0.32 | EOrth:0.073612 | Err:1895.343 (xyz: 1434.26 -1239.01 8.87)
[HNO] 1403715344.662 | Feat:0/0 | Pos:-1102.23 1549.17 26.37 | Vel:-57.79 60.21 -0.26 | EOrth:0.073612 | Err:1899.460 (xyz: 1437.74 -1241.28 8.82)
[0m[ INFO] [1782245023.869042115]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715344.712 | Feat:0/0 | Pos:-1105.12 1552.18 26.36 | Vel:-57.89 60.23 -0.22 | EOrth:0.073612 | Err:1903.584 (xyz: 1441.24 -1243.54 8.77)
[HNO] 1403715344.762 | Feat:0/0 | Pos:-1108.01 1555.20 26.35 | Vel:-58.00 60.27 -0.23 | EOrth:0.073612 | Err:1907.714 (xyz: 1444.74 -1245.81 8.73)
[HNO] 1403715344.812 | Feat:0/0 | Pos:-1110.92 1558.21 26.34 | Vel:-58.10 60.31 -0.24 | EOrth:0.073612 | Err:1911.852 (xyz: 1448.24 -1248.08 8.68)
[HNO] 1403715344.862 | Feat:0/0 | Pos:-1113.82 1561.23 26.33 | Vel:-58.21 60.34 -0.24 | EOrth:0.073612 | Err:1915.997 (xyz: 1451.76 -1250.35 8.64)
[HNOFeature] frame 1140 pts 206 stable 0 new 89 db 96 stereo 148/157 err_max 0.011 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715344.912 | Feat:0/0 | Pos:-1116.74 1564.24 26.31 | Vel:-58.33 60.37 -0.26 | EOrth:0.073612 | Err:1920.147 (xyz: 1455.28 -1252.62 8.59)
[HNO] 1403715344.962 | Feat:0/0 | Pos:-1119.65 1567.26 26.30 | Vel:-58.44 60.41 -0.27 | EOrth:0.073612 | Err:1924.304 (xyz: 1458.80 -1254.90 8.55)
[HNO] 1403715345.012 | Feat:0/0 | Pos:-1122.58 1570.28 26.29 | Vel:-58.56 60.45 -0.27 | EOrth:0.073612 | Err:1928.467 (xyz: 1462.34 -1257.17 8.50)
[HNO] 1403715345.062 | Feat:0/0 | Pos:-1125.51 1573.31 26.27 | Vel:-58.66 60.49 -0.27 | EOrth:0.073612 | Err:1932.636 (xyz: 1465.87 -1259.45 8.45)
[HNO] 1403715345.112 | Feat:0/0 | Pos:-1128.44 1576.33 26.26 | Vel:-58.76 60.55 -0.27 | EOrth:0.073612 | Err:1936.811 (xyz: 1469.42 -1261.74 8.41)
[HNO] 1403715345.162 | Feat:0/0 | Pos:-1131.38 1579.36 26.25 | Vel:-58.85 60.60 -0.29 | EOrth:0.073612 | Err:1940.993 (xyz: 1472.97 -1264.02 8.36)
[HNO] 1403715345.212 | Feat:0/0 | Pos:-1134.33 1582.39 26.23 | Vel:-58.94 60.66 -0.31 | EOrth:0.073612 | Err:1945.180 (xyz: 1476.52 -1266.31 8.31)
[HNO] 1403715345.262 | Feat:0/0 | Pos:-1137.28 1585.43 26.22 | Vel:-59.03 60.72 -0.30 | EOrth:0.073612 | Err:1949.374 (xyz: 1480.08 -1268.60 8.26)
[HNO] 1403715345.312 | Feat:0/0 | Pos:-1140.23 1588.47 26.20 | Vel:-59.13 60.78 -0.32 | EOrth:0.073612 | Err:1953.574 (xyz: 1483.65 -1270.89 8.21)
[HNO] 1403715345.362 | Feat:0/0 | Pos:-1143.19 1591.51 26.18 | Vel:-59.22 60.83 -0.32 | EOrth:0.073612 | Err:1957.780 (xyz: 1487.23 -1273.18 8.16)
[HNO] 1403715345.412 | Feat:0/0 | Pos:-1146.15 1594.55 26.17 | Vel:-59.31 60.89 -0.33 | EOrth:0.073612 | Err:1961.992 (xyz: 1490.81 -1275.48 8.11)
[HNO] 1403715345.462 | Feat:0/0 | Pos:-1149.12 1597.59 26.15 | Vel:-59.41 60.95 -0.34 | EOrth:0.073612 | Err:1966.210 (xyz: 1494.39 -1277.78 8.06)
[HNO] 1403715345.562 | Feat:0/0 | Pos:-1155.07 1603.70 26.12 | Vel:-59.60 61.08 -0.36 | EOrth:0.073612 | Err:1974.665 (xyz: 1501.58 -1282.38 7.96)
[0m[ INFO] [1782245024.912166839]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715345.662 | Feat:0/0 | Pos:-1161.04 1609.81 26.08 | Vel:-59.82 61.20 -0.28 | EOrth:0.073612 | Err:1983.143 (xyz: 1508.79 -1286.99 7.86)
[HNO] 1403715345.712 | Feat:0/0 | Pos:-1164.03 1612.87 26.07 | Vel:-59.96 61.25 -0.32 | EOrth:0.073612 | Err:1987.391 (xyz: 1512.41 -1289.30 7.81)
[HNO] 1403715345.762 | Feat:0/0 | Pos:-1167.03 1615.93 26.05 | Vel:-60.03 61.32 -0.34 | EOrth:0.073612 | Err:1991.646 (xyz: 1516.03 -1291.61 7.76)
[HNO] 1403715345.812 | Feat:0/0 | Pos:-1170.03 1619.00 26.03 | Vel:-60.14 61.40 -0.26 | EOrth:0.073612 | Err:1995.906 (xyz: 1519.66 -1293.92 7.71)
[HNO] 1403715345.862 | Feat:0/0 | Pos:-1173.03 1622.07 26.02 | Vel:-60.31 61.49 -0.25 | EOrth:0.073612 | Err:2000.173 (xyz: 1523.29 -1296.23 7.66)
[HNO] 1403715345.912 | Feat:0/0 | Pos:-1176.05 1625.14 26.01 | Vel:-60.40 61.54 -0.30 | EOrth:0.073612 | Err:2004.450 (xyz: 1526.94 -1298.55 7.62)
[HNO] 1403715345.962 | Feat:0/0 | Pos:-1179.07 1628.22 25.99 | Vel:-60.54 61.63 -0.28 | EOrth:0.073612 | Err:2008.732 (xyz: 1530.59 -1300.87 7.57)
[HNO] 1403715346.012 | Feat:0/0 | Pos:-1182.10 1631.30 25.98 | Vel:-60.65 61.73 -0.33 | EOrth:0.073612 | Err:2013.021 (xyz: 1534.24 -1303.19 7.52)
[HNO] 1403715346.062 | Feat:0/0 | Pos:-1185.13 1634.39 25.96 | Vel:-60.76 61.81 -0.34 | EOrth:0.073612 | Err:2017.321 (xyz: 1537.91 -1305.51 7.47)
[HNO] 1403715346.112 | Feat:0/0 | Pos:-1188.17 1637.48 25.94 | Vel:-60.88 61.89 -0.33 | EOrth:0.073612 | Err:2021.626 (xyz: 1541.58 -1307.84 7.42)
[HNO] 1403715346.162 | Feat:0/0 | Pos:-1191.22 1640.58 25.93 | Vel:-61.00 61.98 -0.33 | EOrth:0.073612 | Err:2025.937 (xyz: 1545.26 -1310.17 7.37)
[HNO] 1403715346.212 | Feat:0/0 | Pos:-1194.27 1643.68 25.91 | Vel:-61.13 62.06 -0.31 | EOrth:0.073612 | Err:2030.254 (xyz: 1548.95 -1312.50 7.31)
[HNO] 1403715346.262 | Feat:0/0 | Pos:-1197.33 1646.78 25.90 | Vel:-61.25 62.15 -0.34 | EOrth:0.073612 | Err:2034.577 (xyz: 1552.64 -1314.83 7.26)
[HNO] 1403715346.312 | Feat:0/0 | Pos:-1200.40 1649.89 25.88 | Vel:-61.35 62.21 -0.34 | EOrth:0.073612 | Err:2038.906 (xyz: 1556.33 -1317.16 7.20)
[HNO] 1403715346.362 | Feat:0/0 | Pos:-1203.47 1653.00 25.86 | Vel:-61.48 62.28 -0.34 | EOrth:0.073612 | Err:2043.240 (xyz: 1560.03 -1319.50 7.15)
[HNO] 1403715346.412 | Feat:0/0 | Pos:-1206.54 1656.12 25.84 | Vel:-61.58 62.37 -0.35 | EOrth:0.073612 | Err:2047.581 (xyz: 1563.74 -1321.84 7.09)
[HNO] 1403715346.462 | Feat:0/0 | Pos:-1209.62 1659.24 25.83 | Vel:-61.68 62.43 -0.34 | EOrth:0.073612 | Err:2051.927 (xyz: 1567.45 -1324.18 7.04)
[HNOFeature] frame 1170 pts 231 stable 0 new 84 db 87 stereo 159/179 err_max 0.019 reproj 0/5 err_mean 0.000 err_max 0.000
[HNO] 1403715346.512 | Feat:0/0 | Pos:-1212.71 1662.36 25.81 | Vel:-61.79 62.51 -0.34 | EOrth:0.073612 | Err:2056.280 (xyz: 1571.17 -1326.52 6.98)
[HNO] 1403715346.562 | Feat:0/0 | Pos:-1215.80 1665.49 25.79 | Vel:-61.88 62.58 -0.37 | EOrth:0.073612 | Err:2060.638 (xyz: 1574.90 -1328.86 6.92)
[HNO] 1403715346.612 | Feat:0/0 | Pos:-1218.90 1668.62 25.77 | Vel:-61.96 62.65 -0.38 | EOrth:0.073612 | Err:2065.002 (xyz: 1578.63 -1331.21 6.86)
[HNO] 1403715346.662 | Feat:0/0 | Pos:-1222.00 1671.75 25.75 | Vel:-62.04 62.73 -0.37 | EOrth:0.073612 | Err:2069.371 (xyz: 1582.36 -1333.56 6.80)
[0m[ INFO] [1782245025.966905168]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715346.712 | Feat:0/0 | Pos:-1225.10 1674.89 25.74 | Vel:-62.13 62.80 -0.37 | EOrth:0.073612 | Err:2073.746 (xyz: 1586.11 -1335.91 6.74)
[HNO] 1403715346.762 | Feat:0/0 | Pos:-1228.21 1678.03 25.72 | Vel:-62.21 62.88 -0.40 | EOrth:0.073612 | Err:2078.128 (xyz: 1589.86 -1338.26 6.69)
[HNO] 1403715346.812 | Feat:0/0 | Pos:-1231.32 1681.18 25.70 | Vel:-62.29 62.95 -0.42 | EOrth:0.073612 | Err:2082.515 (xyz: 1593.61 -1340.61 6.62)
[HNO] 1403715346.862 | Feat:0/0 | Pos:-1234.44 1684.33 25.68 | Vel:-62.37 63.02 -0.42 | EOrth:0.073612 | Err:2086.908 (xyz: 1597.37 -1342.96 6.56)
[HNO] 1403715346.962 | Feat:0/0 | Pos:-1240.68 1690.64 25.63 | Vel:-62.56 63.18 -0.43 | EOrth:0.073612 | Err:2095.710 (xyz: 1604.90 -1347.68 6.44)
[HNO] 1403715347.112 | Feat:0/0 | Pos:-1250.09 1700.13 25.57 | Vel:-62.85 63.45 -0.49 | EOrth:0.073612 | Err:2108.957 (xyz: 1616.25 -1354.77 6.25)
[HNO] 1403715347.162 | Feat:0/0 | Pos:-1253.23 1703.30 25.55 | Vel:-62.96 63.47 -0.50 | EOrth:0.073612 | Err:2113.383 (xyz: 1620.04 -1357.13 6.19)
[HNO] 1403715347.212 | Feat:0/0 | Pos:-1256.38 1706.48 25.52 | Vel:-63.06 63.54 -0.50 | EOrth:0.073612 | Err:2117.812 (xyz: 1623.84 -1359.50 6.12)
