[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715356.162 | Feat:98/98 | Pos:-1.49 -1.31 0.16 | Vel:-0.18 0.04 0.14 | EOrth:0.175128 | Err:2.930 (xyz: 0.47 2.88 -0.25)
[0m[ INFO] [1782249923.190041046]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.212 | Feat:102/101 | Pos:-1.49 -1.31 0.16 | Vel:-0.18 0.07 0.15 | EOrth:0.175394 | Err:2.920 (xyz: 0.46 2.87 -0.26)
[HNO] 1403715356.312 | Feat:100/90 | Pos:-1.50 -1.30 0.18 | Vel:-0.02 0.07 0.24 | EOrth:0.175450 | Err:2.898 (xyz: 0.46 2.85 -0.25)
[HNO] 1403715356.362 | Feat:99/97 | Pos:-1.49 -1.30 0.19 | Vel:-0.03 0.05 0.12 | EOrth:0.175546 | Err:2.885 (xyz: 0.45 2.84 -0.24)
[HNO] 1403715356.462 | Feat:95/87 | Pos:-1.48 -1.32 0.19 | Vel:0.00 -0.08 0.00 | EOrth:0.175691 | Err:2.874 (xyz: 0.43 2.83 -0.25)
[HNO] 1403715356.512 | Feat:95/95 | Pos:-1.47 -1.32 0.19 | Vel:0.02 -0.09 -0.01 | EOrth:0.175874 | Err:2.867 (xyz: 0.42 2.82 -0.26)
[HNO] 1403715356.612 | Feat:97/82 | Pos:-1.48 -1.34 0.18 | Vel:-0.01 -0.23 0.07 | EOrth:0.176005 | Err:2.856 (xyz: 0.42 2.81 -0.27)
[HNO] 1403715356.662 | Feat:101/100 | Pos:-1.47 -1.35 0.18 | Vel:-0.01 -0.24 0.15 | EOrth:0.176138 | Err:2.851 (xyz: 0.42 2.81 -0.27)
[HNO] 1403715356.712 | Feat:108/95 | Pos:-1.47 -1.36 0.19 | Vel:-0.03 -0.27 0.07 | EOrth:0.176110 | Err:2.840 (xyz: 0.41 2.80 -0.26)
[HNO] 1403715356.762 | Feat:102/97 | Pos:-1.47 -1.37 0.20 | Vel:-0.07 -0.23 0.05 | EOrth:0.176245 | Err:2.829 (xyz: 0.41 2.79 -0.25)
[HNO] 1403715356.862 | Feat:90/80 | Pos:-1.47 -1.40 0.20 | Vel:-0.12 -0.22 0.08 | EOrth:0.176311 | Err:2.817 (xyz: 0.40 2.78 -0.25)
[HNO] 1403715356.912 | Feat:89/87 | Pos:-1.48 -1.41 0.19 | Vel:-0.06 -0.18 0.18 | EOrth:0.176401 | Err:2.809 (xyz: 0.40 2.77 -0.26)
[HNO] 1403715356.962 | Feat:96/90 | Pos:-1.48 -1.42 0.19 | Vel:-0.03 -0.14 0.24 | EOrth:0.176490 | Err:2.798 (xyz: 0.40 2.76 -0.26)
[HNO] 1403715357.012 | Feat:93/89 | Pos:-1.48 -1.43 0.19 | Vel:-0.04 -0.09 0.29 | EOrth:0.176477 | Err:2.787 (xyz: 0.39 2.75 -0.26)
[HNO] 1403715357.062 | Feat:91/87 | Pos:-1.49 -1.43 0.21 | Vel:-0.12 -0.12 0.25 | EOrth:0.176499 | Err:2.773 (xyz: 0.39 2.73 -0.25)
[HNO] 1403715357.112 | Feat:91/90 | Pos:-1.49 -1.44 0.22 | Vel:-0.14 -0.14 0.20 | EOrth:0.176511 | Err:2.761 (xyz: 0.39 2.72 -0.25)
[HNO] 1403715357.212 | Feat:85/82 | Pos:-1.50 -1.47 0.24 | Vel:-0.24 -0.16 0.10 | EOrth:0.176421 | Err:2.744 (xyz: 0.38 2.71 -0.24)
[0m[ INFO] [1782249924.226107746]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.262 | Feat:88/87 | Pos:-1.51 -1.48 0.22 | Vel:-0.31 -0.13 0.22 | EOrth:0.176518 | Err:2.739 (xyz: 0.38 2.70 -0.26)
[HNO] 1403715357.312 | Feat:95/92 | Pos:-1.52 -1.49 0.23 | Vel:-0.32 -0.12 0.36 | EOrth:0.176580 | Err:2.726 (xyz: 0.39 2.69 -0.26)
[HNO] 1403715357.362 | Feat:94/88 | Pos:-1.54 -1.49 0.26 | Vel:-0.33 -0.12 0.36 | EOrth:0.176579 | Err:2.714 (xyz: 0.39 2.67 -0.24)
[HNO] 1403715357.462 | Feat:87/87 | Pos:-1.57 -1.50 0.27 | Vel:-0.32 -0.13 0.31 | EOrth:0.176557 | Err:2.687 (xyz: 0.40 2.65 -0.25)
[HNO] 1403715357.512 | Feat:88/86 | Pos:-1.58 -1.51 0.27 | Vel:-0.31 -0.12 0.28 | EOrth:0.176564 | Err:2.678 (xyz: 0.40 2.64 -0.25)
[HNO] 1403715357.562 | Feat:91/90 | Pos:-1.57 -1.52 0.29 | Vel:-0.28 -0.14 0.12 | EOrth:0.176697 | Err:2.659 (xyz: 0.38 2.62 -0.25)
[HNO] 1403715357.612 | Feat:93/92 | Pos:-1.57 -1.53 0.29 | Vel:-0.20 -0.11 0.02 | EOrth:0.176810 | Err:2.643 (xyz: 0.37 2.61 -0.25)
[HNO] 1403715357.662 | Feat:96/96 | Pos:-1.56 -1.54 0.29 | Vel:-0.15 -0.11 0.01 | EOrth:0.176996 | Err:2.629 (xyz: 0.35 2.59 -0.25)
[HNO] 1403715357.712 | Feat:96/93 | Pos:-1.55 -1.55 0.29 | Vel:-0.08 -0.08 0.05 | EOrth:0.177137 | Err:2.610 (xyz: 0.33 2.58 -0.26)
[HNO] 1403715357.762 | Feat:94/90 | Pos:-1.54 -1.55 0.29 | Vel:-0.03 -0.07 0.09 | EOrth:0.177252 | Err:2.591 (xyz: 0.31 2.56 -0.27)
[HNO] 1403715357.862 | Feat:89/81 | Pos:-1.55 -1.57 0.29 | Vel:-0.03 -0.10 0.07 | EOrth:0.177369 | Err:2.560 (xyz: 0.31 2.53 -0.27)
[HNOFeature] frame 1290 pts 145 stable 82 new 25 db 107 stereo 94/101 err_max 0.028 reproj 82/85 err_mean 0.006 err_max 0.071
[HNO] 1403715357.912 | Feat:82/82 | Pos:-1.55 -1.57 0.30 | Vel:0.01 -0.15 0.01 | EOrth:0.177385 | Err:2.544 (xyz: 0.30 2.51 -0.26)
[HNO] 1403715357.962 | Feat:100/71 | Pos:-1.54 -1.59 0.30 | Vel:0.03 -0.17 0.02 | EOrth:0.177528 | Err:2.533 (xyz: 0.29 2.50 -0.27)
[HNOUpdater] obs 92 accepted 66 chi2_max 230.778 chi2_rej 26 max 230.778 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715358.062 | Feat:93/92 | Pos:-1.54 -1.62 0.29 | Vel:0.04 -0.22 0.11 | EOrth:0.177653 | Err:2.511 (xyz: 0.28 2.48 -0.27)
[HNO] 1403715358.112 | Feat:89/86 | Pos:-1.53 -1.64 0.29 | Vel:0.06 -0.28 0.07 | EOrth:0.177758 | Err:2.500 (xyz: 0.27 2.47 -0.27)
[HNO] 1403715358.162 | Feat:92/88 | Pos:-1.53 -1.65 0.29 | Vel:0.06 -0.29 0.02 | EOrth:0.177889 | Err:2.488 (xyz: 0.27 2.46 -0.28)
[HNO] 1403715358.212 | Feat:90/86 | Pos:-1.52 -1.67 0.28 | Vel:0.08 -0.28 -0.00 | EOrth:0.178013 | Err:2.478 (xyz: 0.26 2.45 -0.28)
[0m[ INFO] [1782249925.241269065]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715358.262 | Feat:92/90 | Pos:-1.51 -1.69 0.27 | Vel:0.12 -0.29 0.06 | EOrth:0.178110 | Err:2.469 (xyz: 0.26 2.44 -0.29)
[HNO] 1403715358.312 | Feat:91/90 | Pos:-1.50 -1.71 0.27 | Vel:0.09 -0.33 0.01 | EOrth:0.178134 | Err:2.455 (xyz: 0.25 2.43 -0.28)
[HNO] 1403715358.362 | Feat:96/95 | Pos:-1.49 -1.73 0.27 | Vel:0.11 -0.36 0.01 | EOrth:0.178182 | Err:2.442 (xyz: 0.24 2.41 -0.28)
[HNO] 1403715358.512 | Feat:76/76 | Pos:-1.47 -1.79 0.27 | Vel:0.16 -0.42 0.15 | EOrth:0.178260 | Err:2.394 (xyz: 0.23 2.37 -0.27)
[HNO] 1403715358.562 | Feat:75/75 | Pos:-1.45 -1.82 0.28 | Vel:0.17 -0.43 0.15 | EOrth:0.178282 | Err:2.384 (xyz: 0.22 2.36 -0.27)
[HNO] 1403715358.662 | Feat:80/77 | Pos:-1.43 -1.84 0.28 | Vel:0.25 -0.28 0.16 | EOrth:0.178220 | Err:2.328 (xyz: 0.23 2.30 -0.26)
[HNO] 1403715358.712 | Feat:81/78 | Pos:-1.42 -1.85 0.28 | Vel:0.29 -0.30 0.13 | EOrth:0.178301 | Err:2.301 (xyz: 0.22 2.28 -0.26)
[HNO] 1403715358.762 | Feat:71/69 | Pos:-1.40 -1.87 0.28 | Vel:0.32 -0.30 0.06 | EOrth:0.178430 | Err:2.276 (xyz: 0.22 2.25 -0.25)
[HNO] 1403715358.812 | Feat:77/75 | Pos:-1.38 -1.89 0.28 | Vel:0.34 -0.24 0.17 | EOrth:0.178406 | Err:2.254 (xyz: 0.21 2.23 -0.25)
[HNO] 1403715358.862 | Feat:79/76 | Pos:-1.36 -1.90 0.29 | Vel:0.33 -0.24 0.05 | EOrth:0.178384 | Err:2.231 (xyz: 0.20 2.21 -0.25)
[HNO] 1403715358.912 | Feat:78/77 | Pos:-1.33 -1.92 0.28 | Vel:0.30 -0.20 0.00 | EOrth:0.178378 | Err:2.207 (xyz: 0.19 2.18 -0.24)
[HNO] 1403715358.962 | Feat:85/84 | Pos:-1.29 -1.93 0.28 | Vel:0.35 -0.16 -0.06 | EOrth:0.178295 | Err:2.176 (xyz: 0.16 2.16 -0.24)
[HNO] 1403715359.012 | Feat:99/73 | Pos:-1.26 -1.95 0.28 | Vel:0.38 -0.14 -0.06 | EOrth:0.178314 | Err:2.150 (xyz: 0.14 2.13 -0.24)
[HNO] 1403715359.062 | Feat:96/93 | Pos:-1.23 -1.95 0.27 | Vel:0.40 -0.09 -0.05 | EOrth:0.178390 | Err:2.120 (xyz: 0.13 2.10 -0.25)
[HNO] 1403715359.212 | Feat:75/62 | Pos:-1.19 -1.96 0.28 | Vel:0.39 0.03 0.08 | EOrth:0.178418 | Err:2.029 (xyz: 0.13 2.01 -0.22)
[HNO] 1403715359.262 | Feat:73/71 | Pos:-1.16 -1.96 0.28 | Vel:0.33 0.11 0.07 | EOrth:0.178480 | Err:1.992 (xyz: 0.12 1.98 -0.22)
[0m[ INFO] [1782249926.283258809]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715359.312 | Feat:93/60 | Pos:-1.14 -1.95 0.27 | Vel:0.31 0.17 0.07 | EOrth:0.178528 | Err:1.960 (xyz: 0.11 1.95 -0.22)
[HNO] 1403715359.362 | Feat:96/95 | Pos:-1.11 -1.95 0.27 | Vel:0.36 0.18 -0.01 | EOrth:0.178604 | Err:1.925 (xyz: 0.09 1.91 -0.21)
[HNO] 1403715359.412 | Feat:109/88 | Pos:-1.09 -1.95 0.26 | Vel:0.39 0.18 0.07 | EOrth:0.178704 | Err:1.894 (xyz: 0.09 1.88 -0.22)
[HNO] 1403715359.462 | Feat:110/99 | Pos:-1.06 -1.94 0.26 | Vel:0.40 0.19 0.04 | EOrth:0.178799 | Err:1.858 (xyz: 0.08 1.84 -0.22)
[HNO] 1403715359.512 | Feat:103/94 | Pos:-1.05 -1.91 0.25 | Vel:0.43 0.27 -0.00 | EOrth:0.178902 | Err:1.814 (xyz: 0.09 1.80 -0.22)
[HNO] 1403715359.562 | Feat:92/88 | Pos:-1.04 -1.89 0.25 | Vel:0.43 0.39 0.10 | EOrth:0.178983 | Err:1.775 (xyz: 0.10 1.76 -0.23)
[HNO] 1403715359.612 | Feat:86/81 | Pos:-1.01 -1.87 0.25 | Vel:0.47 0.46 0.10 | EOrth:0.178996 | Err:1.732 (xyz: 0.09 1.72 -0.22)
[HNO] 1403715359.662 | Feat:83/81 | Pos:-0.99 -1.86 0.25 | Vel:0.47 0.43 0.10 | EOrth:0.179013 | Err:1.696 (xyz: 0.09 1.68 -0.22)
[HNOFeature] frame 1320 pts 140 stable 76 new 11 db 92 stereo 90/97 err_max 0.022 reproj 76/79 err_mean 0.003 err_max 0.060
[HNO] 1403715359.762 | Feat:81/76 | Pos:-0.97 -1.80 0.26 | Vel:0.42 0.48 0.03 | EOrth:0.178800 | Err:1.604 (xyz: 0.12 1.59 -0.21)
[HNO] 1403715359.812 | Feat:75/73 | Pos:-0.94 -1.77 0.27 | Vel:0.45 0.59 0.22 | EOrth:0.178849 | Err:1.557 (xyz: 0.12 1.54 -0.20)
[HNOUpdater] obs 78 accepted 47 chi2_max 365.237 chi2_rej 31 max 365.237 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715359.862 | Feat:81/78 | Pos:-0.91 -1.75 0.28 | Vel:0.44 0.62 0.23 | EOrth:0.178857 | Err:1.511 (xyz: 0.12 1.50 -0.19)
[HNO] 1403715359.912 | Feat:89/88 | Pos:-0.86 -1.72 0.29 | Vel:0.48 0.69 0.27 | EOrth:0.179015 | Err:1.460 (xyz: 0.09 1.45 -0.19)
[HNO] 1403715359.962 | Feat:88/86 | Pos:-0.83 -1.68 0.29 | Vel:0.47 0.78 0.21 | EOrth:0.179058 | Err:1.411 (xyz: 0.09 1.39 -0.19)
[HNO] 1403715360.012 | Feat:88/84 | Pos:-0.82 -1.64 0.29 | Vel:0.45 0.78 0.23 | EOrth:0.179032 | Err:1.363 (xyz: 0.11 1.34 -0.19)
[HNO] 1403715360.062 | Feat:91/86 | Pos:-0.79 -1.61 0.28 | Vel:0.43 0.75 0.19 | EOrth:0.178959 | Err:1.317 (xyz: 0.12 1.30 -0.20)
[HNO] 1403715360.112 | Feat:90/85 | Pos:-0.77 -1.58 0.27 | Vel:0.46 0.79 0.23 | EOrth:0.178919 | Err:1.279 (xyz: 0.12 1.26 -0.21)
[HNO] 1403715360.162 | Feat:86/83 | Pos:-0.74 -1.55 0.27 | Vel:0.44 0.72 0.14 | EOrth:0.178883 | Err:1.237 (xyz: 0.12 1.21 -0.21)
[HNO] 1403715360.212 | Feat:86/84 | Pos:-0.72 -1.53 0.27 | Vel:0.40 0.67 0.12 | EOrth:0.178859 | Err:1.205 (xyz: 0.12 1.18 -0.22)
[HNO] 1403715360.262 | Feat:90/89 | Pos:-0.70 -1.51 0.27 | Vel:0.37 0.60 0.10 | EOrth:0.178905 | Err:1.171 (xyz: 0.13 1.14 -0.21)
[0m[ INFO] [1782249927.307849309]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.312 | Feat:94/93 | Pos:-0.69 -1.48 0.28 | Vel:0.34 0.59 0.08 | EOrth:0.178945 | Err:1.136 (xyz: 0.14 1.11 -0.21)
[HNO] 1403715360.412 | Feat:76/75 | Pos:-0.67 -1.43 0.29 | Vel:0.25 0.58 0.05 | EOrth:0.178852 | Err:1.071 (xyz: 0.17 1.04 -0.21)
[HNO] 1403715360.462 | Feat:74/72 | Pos:-0.66 -1.41 0.29 | Vel:0.19 0.54 0.02 | EOrth:0.178815 | Err:1.046 (xyz: 0.18 1.01 -0.21)
[HNO] 1403715360.512 | Feat:83/80 | Pos:-0.65 -1.39 0.29 | Vel:0.16 0.50 0.06 | EOrth:0.178778 | Err:1.024 (xyz: 0.20 0.98 -0.22)
[HNO] 1403715360.562 | Feat:84/84 | Pos:-0.64 -1.37 0.29 | Vel:0.07 0.49 0.07 | EOrth:0.178793 | Err:1.000 (xyz: 0.21 0.96 -0.21)
[HNO] 1403715360.612 | Feat:89/88 | Pos:-0.65 -1.34 0.30 | Vel:-0.03 0.51 0.04 | EOrth:0.178748 | Err:0.974 (xyz: 0.23 0.93 -0.20)
[HNO] 1403715360.662 | Feat:88/86 | Pos:-0.64 -1.31 0.30 | Vel:-0.08 0.57 0.06 | EOrth:0.178761 | Err:0.948 (xyz: 0.24 0.89 -0.21)
[HNO] 1403715360.712 | Feat:90/87 | Pos:-0.63 -1.29 0.29 | Vel:-0.05 0.64 0.08 | EOrth:0.178863 | Err:0.921 (xyz: 0.24 0.86 -0.22)
[HNO] 1403715360.762 | Feat:83/80 | Pos:-0.63 -1.26 0.29 | Vel:-0.06 0.69 0.13 | EOrth:0.178920 | Err:0.894 (xyz: 0.25 0.83 -0.23)
[HNO] 1403715360.812 | Feat:81/78 | Pos:-0.62 -1.23 0.28 | Vel:-0.05 0.69 0.04 | EOrth:0.178939 | Err:0.868 (xyz: 0.25 0.80 -0.24)
[HNO] 1403715360.862 | Feat:85/83 | Pos:-0.61 -1.20 0.27 | Vel:-0.04 0.66 -0.01 | EOrth:0.178882 | Err:0.850 (xyz: 0.26 0.77 -0.25)
[HNO] 1403715360.912 | Feat:89/87 | Pos:-0.60 -1.18 0.27 | Vel:-0.03 0.66 -0.01 | EOrth:0.179069 | Err:0.822 (xyz: 0.25 0.74 -0.26)
[HNO] 1403715361.012 | Feat:68/63 | Pos:-0.59 -1.12 0.28 | Vel:-0.01 0.65 0.03 | EOrth:0.179194 | Err:0.771 (xyz: 0.26 0.68 -0.26)
[HNO] 1403715361.112 | Feat:63/56 | Pos:-0.58 -1.08 0.28 | Vel:0.01 0.59 0.16 | EOrth:0.179167 | Err:0.736 (xyz: 0.26 0.63 -0.27)
[HNO] 1403715361.162 | Feat:83/76 | Pos:-0.56 -1.07 0.27 | Vel:0.06 0.58 0.18 | EOrth:0.179330 | Err:0.718 (xyz: 0.25 0.61 -0.29)
[HNO] 1403715361.212 | Feat:101/95 | Pos:-0.55 -1.03 0.27 | Vel:0.06 0.66 0.08 | EOrth:0.179400 | Err:0.687 (xyz: 0.25 0.57 -0.29)
[HNO] 1403715361.262 | Feat:99/80 | Pos:-0.55 -0.99 0.27 | Vel:0.10 0.66 0.09 | EOrth:0.179186 | Err:0.659 (xyz: 0.26 0.53 -0.30)
[HNO] 1403715361.312 | Feat:92/85 | Pos:-0.55 -0.96 0.28 | Vel:0.10 0.70 0.13 | EOrth:0.179086 | Err:0.634 (xyz: 0.26 0.50 -0.29)
[0m[ INFO] [1782249928.324906541]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715361.362 | Feat:86/80 | Pos:-0.54 -0.93 0.28 | Vel:0.05 0.65 0.12 | EOrth:0.178950 | Err:0.614 (xyz: 0.27 0.46 -0.30)
[HNOFeature] frame 1350 pts 123 stable 79 new 9 db 88 stereo 84/89 err_max 0.025 reproj 79/82 err_mean 0.003 err_max 0.079
[HNO] 1403715361.412 | Feat:79/79 | Pos:-0.54 -0.90 0.28 | Vel:0.07 0.68 0.11 | EOrth:0.178885 | Err:0.595 (xyz: 0.27 0.44 -0.30)
[HNO] 1403715361.462 | Feat:82/79 | Pos:-0.53 -0.88 0.28 | Vel:0.05 0.57 0.04 | EOrth:0.178928 | Err:0.578 (xyz: 0.27 0.41 -0.30)
[HNOUpdater] obs 88 accepted 55 chi2_max 128.681 chi2_rej 33 max 128.681 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715361.512 | Feat:91/88 | Pos:-0.53 -0.87 0.28 | Vel:0.02 0.52 0.01 | EOrth:0.179057 | Err:0.571 (xyz: 0.28 0.39 -0.31)
[HNO] 1403715361.662 | Feat:78/72 | Pos:-0.51 -0.81 0.28 | Vel:0.10 0.47 0.11 | EOrth:0.179157 | Err:0.525 (xyz: 0.29 0.31 -0.31)
[HNO] 1403715361.712 | Feat:75/75 | Pos:-0.50 -0.79 0.28 | Vel:0.11 0.44 0.09 | EOrth:0.179209 | Err:0.510 (xyz: 0.28 0.29 -0.31)
[HNO] 1403715361.762 | Feat:103/74 | Pos:-0.49 -0.79 0.28 | Vel:0.07 0.42 0.01 | EOrth:0.179258 | Err:0.497 (xyz: 0.28 0.27 -0.31)
[HNO] 1403715361.812 | Feat:110/100 | Pos:-0.47 -0.77 0.28 | Vel:0.13 0.48 -0.02 | EOrth:0.179413 | Err:0.479 (xyz: 0.27 0.25 -0.31)
[HNO] 1403715361.862 | Feat:111/103 | Pos:-0.46 -0.76 0.27 | Vel:0.14 0.45 -0.05 | EOrth:0.179411 | Err:0.471 (xyz: 0.27 0.22 -0.31)
[HNO] 1403715361.912 | Feat:103/99 | Pos:-0.46 -0.74 0.26 | Vel:0.07 0.43 -0.03 | EOrth:0.179407 | Err:0.465 (xyz: 0.27 0.20 -0.32)
[HNO] 1403715361.962 | Feat:103/92 | Pos:-0.45 -0.73 0.25 | Vel:0.07 0.38 0.01 | EOrth:0.179342 | Err:0.459 (xyz: 0.27 0.18 -0.32)
[HNO] 1403715362.012 | Feat:103/91 | Pos:-0.45 -0.73 0.25 | Vel:0.02 0.34 -0.06 | EOrth:0.179332 | Err:0.453 (xyz: 0.28 0.16 -0.32)
[HNO] 1403715362.062 | Feat:106/97 | Pos:-0.45 -0.73 0.24 | Vel:-0.02 0.29 -0.10 | EOrth:0.179352 | Err:0.449 (xyz: 0.28 0.14 -0.32)
[HNO] 1403715362.112 | Feat:111/102 | Pos:-0.45 -0.73 0.24 | Vel:-0.05 0.22 -0.09 | EOrth:0.179483 | Err:0.450 (xyz: 0.28 0.13 -0.33)
[HNO] 1403715362.212 | Feat:98/89 | Pos:-0.45 -0.71 0.23 | Vel:-0.12 0.23 -0.08 | EOrth:0.179292 | Err:0.446 (xyz: 0.29 0.08 -0.33)
[HNO] 1403715362.262 | Feat:95/94 | Pos:-0.45 -0.70 0.22 | Vel:-0.17 0.20 -0.01 | EOrth:0.179234 | Err:0.448 (xyz: 0.30 0.06 -0.33)
[HNO] 1403715362.312 | Feat:108/91 | Pos:-0.46 -0.69 0.22 | Vel:-0.18 0.20 -0.12 | EOrth:0.179113 | Err:0.449 (xyz: 0.31 0.04 -0.32)
[0m[ INFO] [1782249929.329492918]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.362 | Feat:107/95 | Pos:-0.47 -0.69 0.20 | Vel:-0.18 0.19 -0.10 | EOrth:0.178943 | Err:0.460 (xyz: 0.32 0.02 -0.33)
[HNO] 1403715362.412 | Feat:99/95 | Pos:-0.47 -0.69 0.19 | Vel:-0.20 0.15 -0.15 | EOrth:0.178844 | Err:0.471 (xyz: 0.32 0.00 -0.34)
[HNO] 1403715362.462 | Feat:97/95 | Pos:-0.48 -0.68 0.17 | Vel:-0.20 0.12 -0.15 | EOrth:0.178651 | Err:0.486 (xyz: 0.33 -0.01 -0.35)
[HNO] 1403715362.512 | Feat:99/97 | Pos:-0.49 -0.69 0.16 | Vel:-0.23 0.06 -0.22 | EOrth:0.178485 | Err:0.498 (xyz: 0.34 -0.03 -0.36)
[HNO] 1403715362.562 | Feat:104/94 | Pos:-0.50 -0.70 0.15 | Vel:-0.22 0.05 -0.16 | EOrth:0.178403 | Err:0.507 (xyz: 0.35 -0.04 -0.37)
[HNO] 1403715362.612 | Feat:99/91 | Pos:-0.51 -0.70 0.14 | Vel:-0.24 0.01 -0.16 | EOrth:0.178441 | Err:0.515 (xyz: 0.35 -0.05 -0.37)
[HNO] 1403715362.662 | Feat:101/94 | Pos:-0.51 -0.71 0.13 | Vel:-0.20 0.01 -0.03 | EOrth:0.178312 | Err:0.522 (xyz: 0.36 -0.07 -0.38)
[HNO] 1403715362.862 | Feat:69/66 | Pos:-0.52 -0.71 0.13 | Vel:-0.12 0.10 0.10 | EOrth:0.178325 | Err:0.537 (xyz: 0.36 -0.17 -0.36)
[HNO] 1403715362.912 | Feat:65/64 | Pos:-0.51 -0.72 0.13 | Vel:-0.14 0.11 0.16 | EOrth:0.178479 | Err:0.529 (xyz: 0.35 -0.19 -0.35)
[HNO] 1403715362.962 | Feat:91/89 | Pos:-0.51 -0.74 0.14 | Vel:-0.20 0.13 0.13 | EOrth:0.178702 | Err:0.525 (xyz: 0.34 -0.20 -0.35)
[HNO] 1403715363.012 | Feat:97/95 | Pos:-0.51 -0.72 0.13 | Vel:-0.14 0.21 0.13 | EOrth:0.178437 | Err:0.548 (xyz: 0.35 -0.24 -0.35)
[HNO] 1403715363.062 | Feat:92/86 | Pos:-0.51 -0.70 0.14 | Vel:-0.16 0.31 -0.02 | EOrth:0.178114 | Err:0.566 (xyz: 0.35 -0.28 -0.35)
[HNO] 1403715363.112 | Feat:86/80 | Pos:-0.52 -0.68 0.13 | Vel:-0.17 0.36 -0.01 | EOrth:0.177967 | Err:0.591 (xyz: 0.36 -0.31 -0.35)
[HNO] 1403715363.162 | Feat:98/73 | Pos:-0.52 -0.67 0.13 | Vel:-0.12 0.45 -0.05 | EOrth:0.177810 | Err:0.609 (xyz: 0.36 -0.34 -0.35)
[HNOFeature] frame 1380 pts 152 stable 84 new 6 db 105 stereo 103/107 err_max 0.024 reproj 94/103 err_mean 0.000 err_max 0.000
[HNO] 1403715363.212 | Feat:99/84 | Pos:-0.52 -0.66 0.13 | Vel:-0.14 0.49 -0.12 | EOrth:0.177912 | Err:0.628 (xyz: 0.36 -0.37 -0.36)
[HNO] 1403715363.312 | Feat:84/70 | Pos:-0.52 -0.62 0.11 | Vel:-0.14 0.60 -0.03 | EOrth:0.177874 | Err:0.681 (xyz: 0.37 -0.43 -0.38)
[0m[ INFO] [1782249930.341174994]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 78 accepted 35 chi2_max 382.567 chi2_rej 43 max 382.567 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715363.362 | Feat:80/78 | Pos:-0.52 -0.60 0.11 | Vel:-0.12 0.63 0.01 | EOrth:0.177903 | Err:0.704 (xyz: 0.37 -0.45 -0.39)
[HNO] 1403715363.462 | Feat:69/67 | Pos:-0.52 -0.53 0.11 | Vel:-0.03 0.83 0.06 | EOrth:0.177998 | Err:0.763 (xyz: 0.38 -0.53 -0.40)
[HNO] 1403715363.512 | Feat:69/67 | Pos:-0.51 -0.49 0.11 | Vel:-0.00 0.88 0.11 | EOrth:0.177991 | Err:0.786 (xyz: 0.38 -0.56 -0.40)
[HNO] 1403715363.562 | Feat:77/76 | Pos:-0.50 -0.47 0.13 | Vel:-0.03 0.87 0.18 | EOrth:0.178159 | Err:0.797 (xyz: 0.38 -0.59 -0.39)
[HNO] 1403715363.612 | Feat:83/82 | Pos:-0.50 -0.44 0.14 | Vel:-0.10 0.90 0.18 | EOrth:0.178231 | Err:0.809 (xyz: 0.38 -0.60 -0.39)
[HNO] 1403715363.662 | Feat:82/81 | Pos:-0.48 -0.41 0.14 | Vel:-0.06 0.88 0.11 | EOrth:0.178347 | Err:0.831 (xyz: 0.37 -0.63 -0.39)
[HNO] 1403715363.712 | Feat:77/75 | Pos:-0.48 -0.38 0.14 | Vel:0.05 0.89 0.23 | EOrth:0.178367 | Err:0.847 (xyz: 0.37 -0.65 -0.40)
[HNO] 1403715363.762 | Feat:79/77 | Pos:-0.46 -0.36 0.13 | Vel:-0.00 0.87 0.13 | EOrth:0.178268 | Err:0.861 (xyz: 0.36 -0.67 -0.41)
[HNO] 1403715363.812 | Feat:83/79 | Pos:-0.46 -0.34 0.13 | Vel:0.00 0.82 0.12 | EOrth:0.178452 | Err:0.871 (xyz: 0.36 -0.68 -0.42)
[HNO] 1403715363.862 | Feat:78/76 | Pos:-0.46 -0.33 0.13 | Vel:-0.01 0.75 0.10 | EOrth:0.178625 | Err:0.876 (xyz: 0.36 -0.68 -0.42)
