[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715350.112 | Feat:96/82 | Pos:1.47 1.54 -0.35 | Vel:0.10 0.36 -0.14 | EOrth:0.000000 | Err:1.373 (xyz: -1.02 0.66 -0.65)
[0m[ INFO] [1782267436.208107948]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715350.162 | Feat:97/84 | Pos:1.47 1.56 -0.34 | Vel:0.15 0.38 -0.10 | EOrth:0.000000 | Err:1.362 (xyz: -1.01 0.65 -0.63)
[HNO] 1403715350.212 | Feat:97/92 | Pos:1.47 1.58 -0.36 | Vel:0.09 0.36 -0.08 | EOrth:0.000000 | Err:1.362 (xyz: -1.01 0.65 -0.63)
[HNO] 1403715350.262 | Feat:96/93 | Pos:1.47 1.60 -0.37 | Vel:0.06 0.39 -0.23 | EOrth:0.000000 | Err:1.365 (xyz: -1.01 0.65 -0.64)
[HNO] 1403715350.312 | Feat:96/92 | Pos:1.48 1.62 -0.36 | Vel:0.04 0.34 -0.13 | EOrth:0.000000 | Err:1.359 (xyz: -1.02 0.65 -0.62)
[HNO] 1403715350.362 | Feat:87/83 | Pos:1.48 1.64 -0.37 | Vel:0.02 0.31 -0.14 | EOrth:0.000000 | Err:1.360 (xyz: -1.02 0.66 -0.62)
[HNO] 1403715350.412 | Feat:88/83 | Pos:1.48 1.65 -0.38 | Vel:-0.01 0.28 -0.16 | EOrth:0.000000 | Err:1.361 (xyz: -1.02 0.66 -0.62)
[HNO] 1403715350.512 | Feat:88/81 | Pos:1.47 1.68 -0.40 | Vel:-0.07 0.20 -0.17 | EOrth:0.000000 | Err:1.362 (xyz: -1.01 0.66 -0.62)
[HNO] 1403715350.612 | Feat:85/84 | Pos:1.46 1.70 -0.41 | Vel:-0.10 0.11 -0.13 | EOrth:0.000000 | Err:1.355 (xyz: -1.01 0.66 -0.61)
[HNO] 1403715350.712 | Feat:90/83 | Pos:1.44 1.71 -0.44 | Vel:-0.22 -0.03 -0.22 | EOrth:0.000000 | Err:1.358 (xyz: -1.01 0.67 -0.62)
[HNO] 1403715350.762 | Feat:96/83 | Pos:1.43 1.72 -0.44 | Vel:-0.25 -0.05 -0.21 | EOrth:0.000000 | Err:1.357 (xyz: -1.01 0.67 -0.61)
[HNO] 1403715350.812 | Feat:102/89 | Pos:1.43 1.71 -0.45 | Vel:-0.24 -0.09 -0.14 | EOrth:0.000000 | Err:1.369 (xyz: -1.02 0.67 -0.62)
[HNO] 1403715350.862 | Feat:104/95 | Pos:1.41 1.71 -0.46 | Vel:-0.30 -0.14 -0.19 | EOrth:0.000000 | Err:1.371 (xyz: -1.02 0.68 -0.63)
[HNO] 1403715350.912 | Feat:106/100 | Pos:1.40 1.71 -0.47 | Vel:-0.30 -0.13 -0.18 | EOrth:0.000000 | Err:1.375 (xyz: -1.02 0.68 -0.63)
[HNO] 1403715350.962 | Feat:106/103 | Pos:1.39 1.70 -0.47 | Vel:-0.21 -0.14 -0.10 | EOrth:0.000000 | Err:1.372 (xyz: -1.02 0.68 -0.62)
[HNO] 1403715351.012 | Feat:105/105 | Pos:1.38 1.70 -0.48 | Vel:-0.25 -0.18 -0.11 | EOrth:0.000000 | Err:1.375 (xyz: -1.02 0.68 -0.62)
[0m[ INFO] [1782267437.248606042]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715351.162 | Feat:106/99 | Pos:1.34 1.67 -0.49 | Vel:-0.23 -0.29 0.04 | EOrth:0.000000 | Err:1.382 (xyz: -1.02 0.69 -0.62)
[HNO] 1403715351.212 | Feat:105/102 | Pos:1.32 1.66 -0.50 | Vel:-0.28 -0.34 -0.09 | EOrth:0.000000 | Err:1.382 (xyz: -1.02 0.69 -0.63)
[HNO] 1403715351.262 | Feat:104/102 | Pos:1.31 1.65 -0.49 | Vel:-0.30 -0.34 -0.06 | EOrth:0.000000 | Err:1.380 (xyz: -1.03 0.69 -0.62)
[HNO] 1403715351.362 | Feat:95/91 | Pos:1.27 1.61 -0.49 | Vel:-0.35 -0.43 -0.05 | EOrth:0.000000 | Err:1.383 (xyz: -1.03 0.69 -0.62)
[HNO] 1403715351.412 | Feat:93/89 | Pos:1.26 1.59 -0.50 | Vel:-0.28 -0.48 0.03 | EOrth:0.000000 | Err:1.389 (xyz: -1.03 0.69 -0.62)
[HNO] 1403715351.462 | Feat:93/89 | Pos:1.24 1.57 -0.50 | Vel:-0.35 -0.47 -0.05 | EOrth:0.000000 | Err:1.391 (xyz: -1.03 0.69 -0.63)
[HNO] 1403715351.512 | Feat:93/92 | Pos:1.22 1.55 -0.50 | Vel:-0.31 -0.49 -0.06 | EOrth:0.000000 | Err:1.393 (xyz: -1.03 0.70 -0.63)
[HNO] 1403715351.562 | Feat:92/89 | Pos:1.21 1.53 -0.49 | Vel:-0.28 -0.52 0.02 | EOrth:0.000000 | Err:1.392 (xyz: -1.04 0.70 -0.62)
[HNO] 1403715351.612 | Feat:93/88 | Pos:1.20 1.51 -0.49 | Vel:-0.25 -0.52 0.02 | EOrth:0.000000 | Err:1.395 (xyz: -1.04 0.70 -0.62)
[HNO] 1403715351.662 | Feat:91/85 | Pos:1.18 1.48 -0.49 | Vel:-0.22 -0.54 0.02 | EOrth:0.000000 | Err:1.398 (xyz: -1.04 0.70 -0.62)
[HNO] 1403715351.762 | Feat:85/80 | Pos:1.16 1.43 -0.49 | Vel:-0.18 -0.61 0.04 | EOrth:0.000000 | Err:1.411 (xyz: -1.05 0.70 -0.63)
[HNOFeature] frame 1230 pts 112 stable 73 new 10 db 93 stereo 85/90 err_max 0.013 reproj 78/80 err_mean 0.001 err_max 0.022
[HNO] 1403715351.812 | Feat:83/73 | Pos:1.15 1.40 -0.49 | Vel:-0.21 -0.65 -0.05 | EOrth:0.000000 | Err:1.416 (xyz: -1.05 0.70 -0.63)
[HNO] 1403715351.862 | Feat:89/80 | Pos:1.15 1.37 -0.49 | Vel:-0.18 -0.65 -0.09 | EOrth:0.000000 | Err:1.421 (xyz: -1.06 0.71 -0.64)
[HNO] 1403715351.912 | Feat:89/81 | Pos:1.14 1.34 -0.49 | Vel:-0.10 -0.68 -0.12 | EOrth:0.000000 | Err:1.422 (xyz: -1.06 0.71 -0.64)
[HNOUpdater] obs 85 accepted 79 chi2_max 72.203 chi2_rej 6 max 72.203 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715351.962 | Feat:90/85 | Pos:1.13 1.31 -0.49 | Vel:-0.09 -0.67 -0.03 | EOrth:0.000000 | Err:1.424 (xyz: -1.06 0.70 -0.64)
[HNO] 1403715352.012 | Feat:92/84 | Pos:1.12 1.28 -0.49 | Vel:-0.07 -0.71 0.08 | EOrth:0.000000 | Err:1.428 (xyz: -1.07 0.70 -0.64)
[HNO] 1403715352.062 | Feat:94/88 | Pos:1.12 1.25 -0.49 | Vel:-0.06 -0.72 0.21 | EOrth:0.000000 | Err:1.432 (xyz: -1.07 0.71 -0.64)
[HNO] 1403715352.112 | Feat:95/91 | Pos:1.11 1.22 -0.48 | Vel:-0.07 -0.70 0.30 | EOrth:0.000000 | Err:1.432 (xyz: -1.07 0.71 -0.64)
[HNO] 1403715352.162 | Feat:93/91 | Pos:1.10 1.19 -0.47 | Vel:-0.07 -0.71 0.26 | EOrth:0.000000 | Err:1.431 (xyz: -1.07 0.70 -0.64)
[0m[ INFO] [1782267438.295729623]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715352.212 | Feat:98/92 | Pos:1.09 1.16 -0.47 | Vel:-0.10 -0.71 0.16 | EOrth:0.000000 | Err:1.430 (xyz: -1.07 0.70 -0.64)
[HNO] 1403715352.312 | Feat:88/79 | Pos:1.08 1.10 -0.46 | Vel:-0.13 -0.64 0.08 | EOrth:0.000000 | Err:1.437 (xyz: -1.08 0.71 -0.64)
[HNO] 1403715352.412 | Feat:90/80 | Pos:1.06 1.05 -0.45 | Vel:-0.17 -0.62 0.03 | EOrth:0.000000 | Err:1.439 (xyz: -1.08 0.70 -0.65)
[HNO] 1403715352.462 | Feat:88/79 | Pos:1.05 1.03 -0.45 | Vel:-0.18 -0.55 0.10 | EOrth:0.000000 | Err:1.440 (xyz: -1.08 0.70 -0.65)
[HNO] 1403715352.512 | Feat:88/83 | Pos:1.05 1.00 -0.44 | Vel:-0.19 -0.53 0.14 | EOrth:0.000000 | Err:1.443 (xyz: -1.08 0.70 -0.64)
[HNO] 1403715352.562 | Feat:87/84 | Pos:1.04 0.97 -0.45 | Vel:-0.23 -0.53 -0.00 | EOrth:0.000000 | Err:1.450 (xyz: -1.09 0.71 -0.65)
[HNO] 1403715352.612 | Feat:92/87 | Pos:1.03 0.95 -0.44 | Vel:-0.24 -0.52 -0.03 | EOrth:0.000000 | Err:1.455 (xyz: -1.09 0.71 -0.65)
[HNO] 1403715352.662 | Feat:91/85 | Pos:1.02 0.93 -0.44 | Vel:-0.17 -0.44 0.02 | EOrth:0.000000 | Err:1.457 (xyz: -1.09 0.71 -0.65)
[HNO] 1403715352.712 | Feat:95/89 | Pos:1.01 0.91 -0.43 | Vel:-0.18 -0.39 0.08 | EOrth:0.000000 | Err:1.455 (xyz: -1.10 0.71 -0.64)
[HNO] 1403715352.762 | Feat:93/89 | Pos:1.00 0.89 -0.43 | Vel:-0.21 -0.39 0.02 | EOrth:0.000000 | Err:1.459 (xyz: -1.10 0.71 -0.64)
[HNO] 1403715352.812 | Feat:98/93 | Pos:0.99 0.87 -0.43 | Vel:-0.23 -0.42 -0.07 | EOrth:0.000000 | Err:1.461 (xyz: -1.11 0.71 -0.64)
[HNO] 1403715352.862 | Feat:99/92 | Pos:0.98 0.85 -0.43 | Vel:-0.14 -0.34 0.02 | EOrth:0.000000 | Err:1.467 (xyz: -1.11 0.71 -0.65)
[HNO] 1403715352.962 | Feat:96/92 | Pos:0.95 0.82 -0.43 | Vel:-0.14 -0.31 0.01 | EOrth:0.000000 | Err:1.470 (xyz: -1.11 0.71 -0.65)
[HNO] 1403715353.012 | Feat:95/93 | Pos:0.95 0.80 -0.43 | Vel:-0.11 -0.33 0.01 | EOrth:0.000000 | Err:1.471 (xyz: -1.11 0.71 -0.65)
[HNO] 1403715353.062 | Feat:94/93 | Pos:0.94 0.79 -0.42 | Vel:-0.14 -0.34 0.05 | EOrth:0.000000 | Err:1.471 (xyz: -1.12 0.71 -0.64)
[HNO] 1403715353.112 | Feat:94/91 | Pos:0.93 0.77 -0.42 | Vel:-0.14 -0.34 0.02 | EOrth:0.000000 | Err:1.474 (xyz: -1.12 0.71 -0.65)
[HNO] 1403715353.162 | Feat:92/90 | Pos:0.92 0.76 -0.43 | Vel:-0.13 -0.35 -0.02 | EOrth:0.000000 | Err:1.480 (xyz: -1.12 0.72 -0.66)
[HNO] 1403715353.212 | Feat:94/92 | Pos:0.91 0.75 -0.42 | Vel:-0.09 -0.31 0.11 | EOrth:0.000000 | Err:1.483 (xyz: -1.12 0.72 -0.66)
[0m[ INFO] [1782267439.337949003]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715353.262 | Feat:95/91 | Pos:0.91 0.74 -0.41 | Vel:-0.07 -0.32 0.18 | EOrth:0.000000 | Err:1.485 (xyz: -1.12 0.72 -0.66)
[HNO] 1403715353.312 | Feat:95/93 | Pos:0.90 0.73 -0.41 | Vel:-0.09 -0.31 0.18 | EOrth:0.000000 | Err:1.488 (xyz: -1.12 0.72 -0.66)
[HNO] 1403715353.362 | Feat:94/92 | Pos:0.90 0.71 -0.39 | Vel:-0.04 -0.29 0.30 | EOrth:0.000000 | Err:1.492 (xyz: -1.13 0.72 -0.66)
[HNO] 1403715353.412 | Feat:92/90 | Pos:0.89 0.70 -0.38 | Vel:-0.06 -0.28 0.22 | EOrth:0.000000 | Err:1.495 (xyz: -1.13 0.72 -0.67)
[HNOFeature] frame 1260 pts 104 stable 90 new 0 db 92 stereo 85/92 err_max 0.009 reproj 92/92 err_mean 0.002 err_max 0.055
[HNO] 1403715353.512 | Feat:92/90 | Pos:0.89 0.68 -0.36 | Vel:-0.06 -0.24 0.05 | EOrth:0.000000 | Err:1.497 (xyz: -1.13 0.72 -0.66)
[HNO] 1403715353.612 | Feat:89/88 | Pos:0.88 0.67 -0.36 | Vel:-0.09 -0.24 -0.32 | EOrth:0.000000 | Err:1.497 (xyz: -1.13 0.72 -0.66)
[HNO] 1403715353.662 | Feat:90/87 | Pos:0.87 0.66 -0.37 | Vel:-0.11 -0.20 -0.37 | EOrth:0.000000 | Err:1.498 (xyz: -1.13 0.72 -0.67)
[HNOUpdater] obs 86 accepted 78 chi2_max 352.239 chi2_rej 8 max 352.239 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715353.712 | Feat:92/86 | Pos:0.87 0.65 -0.38 | Vel:-0.06 -0.22 -0.37 | EOrth:0.000000 | Err:1.499 (xyz: -1.13 0.72 -0.67)
[HNO] 1403715353.762 | Feat:90/86 | Pos:0.87 0.64 -0.39 | Vel:0.01 -0.24 -0.30 | EOrth:0.000000 | Err:1.502 (xyz: -1.13 0.72 -0.67)
[HNO] 1403715353.812 | Feat:88/88 | Pos:0.87 0.63 -0.39 | Vel:-0.02 -0.24 -0.23 | EOrth:0.000000 | Err:1.502 (xyz: -1.13 0.72 -0.67)
[HNO] 1403715353.862 | Feat:88/88 | Pos:0.86 0.63 -0.40 | Vel:0.01 -0.27 -0.22 | EOrth:0.000000 | Err:1.501 (xyz: -1.13 0.72 -0.67)
[HNO] 1403715353.912 | Feat:89/88 | Pos:0.86 0.62 -0.41 | Vel:0.02 -0.25 -0.22 | EOrth:0.000000 | Err:1.503 (xyz: -1.13 0.72 -0.67)
[HNO] 1403715354.012 | Feat:89/87 | Pos:0.86 0.60 -0.43 | Vel:0.10 -0.24 -0.19 | EOrth:0.000000 | Err:1.505 (xyz: -1.14 0.72 -0.67)
[HNO] 1403715354.062 | Feat:88/87 | Pos:0.86 0.59 -0.45 | Vel:0.08 -0.25 -0.27 | EOrth:0.000000 | Err:1.504 (xyz: -1.13 0.72 -0.68)
[HNO] 1403715354.112 | Feat:89/88 | Pos:0.86 0.58 -0.45 | Vel:0.07 -0.24 -0.21 | EOrth:0.000000 | Err:1.505 (xyz: -1.14 0.72 -0.68)
[HNO] 1403715354.162 | Feat:91/87 | Pos:0.87 0.58 -0.46 | Vel:0.02 -0.25 -0.26 | EOrth:0.000000 | Err:1.503 (xyz: -1.14 0.72 -0.67)
[HNO] 1403715354.212 | Feat:93/87 | Pos:0.87 0.57 -0.47 | Vel:0.06 -0.22 -0.20 | EOrth:0.000000 | Err:1.504 (xyz: -1.14 0.72 -0.68)
[0m[ INFO] [1782267440.351254477]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715354.262 | Feat:94/89 | Pos:0.87 0.56 -0.48 | Vel:0.04 -0.18 -0.20 | EOrth:0.000000 | Err:1.505 (xyz: -1.14 0.72 -0.67)
[HNO] 1403715354.312 | Feat:89/88 | Pos:0.87 0.55 -0.49 | Vel:0.03 -0.20 -0.17 | EOrth:0.000000 | Err:1.507 (xyz: -1.14 0.72 -0.67)
[HNO] 1403715354.362 | Feat:86/86 | Pos:0.87 0.55 -0.50 | Vel:0.02 -0.16 -0.10 | EOrth:0.000000 | Err:1.508 (xyz: -1.14 0.72 -0.67)
[HNO] 1403715354.412 | Feat:90/84 | Pos:0.86 0.54 -0.51 | Vel:-0.06 -0.12 -0.18 | EOrth:0.000000 | Err:1.507 (xyz: -1.14 0.72 -0.67)
[HNO] 1403715354.462 | Feat:90/84 | Pos:0.86 0.54 -0.52 | Vel:-0.05 -0.16 -0.15 | EOrth:0.000000 | Err:1.508 (xyz: -1.14 0.72 -0.67)
[HNO] 1403715354.562 | Feat:91/90 | Pos:0.85 0.53 -0.53 | Vel:-0.08 -0.14 -0.25 | EOrth:0.000000 | Err:1.508 (xyz: -1.14 0.72 -0.68)
[HNO] 1403715354.612 | Feat:92/90 | Pos:0.85 0.53 -0.54 | Vel:-0.08 -0.16 -0.12 | EOrth:0.000000 | Err:1.508 (xyz: -1.14 0.72 -0.67)
[HNO] 1403715354.662 | Feat:92/91 | Pos:0.85 0.52 -0.54 | Vel:-0.08 -0.19 -0.03 | EOrth:0.000000 | Err:1.509 (xyz: -1.15 0.72 -0.67)
[HNO] 1403715354.712 | Feat:92/92 | Pos:0.84 0.52 -0.54 | Vel:-0.09 -0.15 0.02 | EOrth:0.000000 | Err:1.511 (xyz: -1.15 0.72 -0.67)
[HNO] 1403715354.762 | Feat:92/92 | Pos:0.84 0.51 -0.54 | Vel:-0.03 -0.15 0.15 | EOrth:0.000000 | Err:1.511 (xyz: -1.15 0.72 -0.67)
[HNO] 1403715354.812 | Feat:92/92 | Pos:0.83 0.51 -0.53 | Vel:-0.05 -0.16 0.20 | EOrth:0.000000 | Err:1.513 (xyz: -1.15 0.72 -0.67)
[HNO] 1403715354.912 | Feat:90/90 | Pos:0.82 0.49 -0.51 | Vel:-0.08 -0.14 0.30 | EOrth:0.000000 | Err:1.517 (xyz: -1.15 0.72 -0.67)
[HNO] 1403715354.962 | Feat:89/89 | Pos:0.83 0.49 -0.51 | Vel:-0.06 -0.14 0.29 | EOrth:0.000000 | Err:1.528 (xyz: -1.16 0.72 -0.69)
[HNO] 1403715355.012 | Feat:97/89 | Pos:0.81 0.48 -0.48 | Vel:-0.15 -0.25 0.45 | EOrth:0.000000 | Err:1.519 (xyz: -1.16 0.72 -0.67)
[HNO] 1403715355.062 | Feat:96/88 | Pos:0.80 0.47 -0.46 | Vel:-0.15 -0.19 0.63 | EOrth:0.000000 | Err:1.522 (xyz: -1.16 0.73 -0.67)
[HNO] 1403715355.112 | Feat:95/94 | Pos:0.79 0.46 -0.45 | Vel:-0.18 -0.17 0.54 | EOrth:0.000000 | Err:1.523 (xyz: -1.16 0.73 -0.67)
[HNO] 1403715355.162 | Feat:95/93 | Pos:0.79 0.46 -0.43 | Vel:-0.18 -0.20 0.44 | EOrth:0.000000 | Err:1.522 (xyz: -1.16 0.74 -0.66)
[HNOFeature] frame 1290 pts 109 stable 93 new 0 db 98 stereo 91/100 err_max 0.011 reproj 98/98 err_mean 0.001 err_max 0.050
[HNO] 1403715355.212 | Feat:98/93 | Pos:0.78 0.45 -0.41 | Vel:-0.15 -0.19 0.41 | EOrth:0.000000 | Err:1.522 (xyz: -1.16 0.74 -0.66)
[0m[ INFO] [1782267441.384845698]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715355.312 | Feat:85/82 | Pos:0.76 0.44 -0.38 | Vel:-0.14 -0.20 0.32 | EOrth:0.000000 | Err:1.522 (xyz: -1.16 0.74 -0.66)
[HNO] 1403715355.362 | Feat:84/82 | Pos:0.75 0.44 -0.38 | Vel:-0.16 -0.19 0.23 | EOrth:0.000000 | Err:1.523 (xyz: -1.16 0.74 -0.66)
[HNOUpdater] obs 81 accepted 76 chi2_max 90.546 chi2_rej 5 max 90.546 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715355.412 | Feat:85/81 | Pos:0.74 0.44 -0.37 | Vel:-0.16 -0.18 0.22 | EOrth:0.000000 | Err:1.525 (xyz: -1.16 0.74 -0.66)
[HNO] 1403715355.512 | Feat:78/71 | Pos:0.72 0.42 -0.35 | Vel:-0.18 -0.18 0.27 | EOrth:0.000000 | Err:1.527 (xyz: -1.16 0.74 -0.66)
[HNO] 1403715355.562 | Feat:75/73 | Pos:0.71 0.42 -0.34 | Vel:-0.16 -0.18 0.21 | EOrth:0.000000 | Err:1.528 (xyz: -1.16 0.74 -0.66)
[HNO] 1403715355.612 | Feat:77/72 | Pos:0.70 0.41 -0.33 | Vel:-0.13 -0.20 0.25 | EOrth:0.000000 | Err:1.530 (xyz: -1.16 0.75 -0.67)
[HNO] 1403715355.662 | Feat:84/70 | Pos:0.69 0.41 -0.32 | Vel:-0.19 -0.14 0.15 | EOrth:0.000000 | Err:1.530 (xyz: -1.16 0.75 -0.66)
[HNO] 1403715355.712 | Feat:80/73 | Pos:0.68 0.41 -0.31 | Vel:-0.17 -0.14 0.19 | EOrth:0.000000 | Err:1.530 (xyz: -1.16 0.75 -0.66)
[HNO] 1403715355.762 | Feat:79/76 | Pos:0.67 0.40 -0.30 | Vel:-0.20 -0.12 0.15 | EOrth:0.000000 | Err:1.529 (xyz: -1.16 0.75 -0.66)
[HNO] 1403715355.812 | Feat:83/76 | Pos:0.66 0.40 -0.30 | Vel:-0.18 -0.11 0.20 | EOrth:0.000000 | Err:1.529 (xyz: -1.16 0.75 -0.67)
[HNO] 1403715355.912 | Feat:88/77 | Pos:0.64 0.39 -0.28 | Vel:-0.17 -0.17 0.17 | EOrth:0.000000 | Err:1.531 (xyz: -1.16 0.75 -0.66)
[HNO] 1403715355.962 | Feat:86/79 | Pos:0.63 0.39 -0.28 | Vel:-0.17 -0.18 0.20 | EOrth:0.000000 | Err:1.533 (xyz: -1.16 0.75 -0.66)
[HNO] 1403715356.012 | Feat:87/83 | Pos:0.62 0.38 -0.27 | Vel:-0.17 -0.19 0.17 | EOrth:0.000000 | Err:1.534 (xyz: -1.16 0.75 -0.66)
[HNO] 1403715356.112 | Feat:88/82 | Pos:0.61 0.37 -0.25 | Vel:-0.17 -0.21 0.12 | EOrth:0.000000 | Err:1.538 (xyz: -1.16 0.76 -0.66)
[HNO] 1403715356.162 | Feat:85/82 | Pos:0.60 0.37 -0.25 | Vel:-0.16 -0.20 0.11 | EOrth:0.000000 | Err:1.540 (xyz: -1.16 0.76 -0.66)
[HNO] 1403715356.262 | Feat:83/80 | Pos:0.58 0.35 -0.24 | Vel:-0.12 -0.26 0.11 | EOrth:0.000000 | Err:1.545 (xyz: -1.17 0.76 -0.67)
[HNO] 1403715356.312 | Feat:79/76 | Pos:0.58 0.35 -0.23 | Vel:-0.05 -0.25 0.18 | EOrth:0.000000 | Err:1.545 (xyz: -1.17 0.76 -0.66)
[0m[ INFO] [1782267442.421015189]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.362 | Feat:82/77 | Pos:0.57 0.34 -0.23 | Vel:-0.07 -0.29 0.05 | EOrth:0.000000 | Err:1.549 (xyz: -1.17 0.77 -0.67)
[HNO] 1403715356.412 | Feat:84/76 | Pos:0.57 0.32 -0.22 | Vel:-0.08 -0.32 0.01 | EOrth:0.000000 | Err:1.550 (xyz: -1.17 0.77 -0.66)
[HNO] 1403715356.462 | Feat:84/81 | Pos:0.56 0.31 -0.22 | Vel:-0.07 -0.36 -0.10 | EOrth:0.000000 | Err:1.551 (xyz: -1.17 0.77 -0.67)
[HNO] 1403715356.512 | Feat:86/84 | Pos:0.56 0.30 -0.22 | Vel:-0.04 -0.36 -0.12 | EOrth:0.000000 | Err:1.554 (xyz: -1.17 0.77 -0.67)
[HNO] 1403715356.562 | Feat:85/83 | Pos:0.56 0.29 -0.22 | Vel:-0.06 -0.42 -0.08 | EOrth:0.000000 | Err:1.556 (xyz: -1.18 0.77 -0.67)
[HNO] 1403715356.612 | Feat:83/83 | Pos:0.56 0.27 -0.23 | Vel:-0.04 -0.42 -0.07 | EOrth:0.000000 | Err:1.560 (xyz: -1.18 0.77 -0.67)
[HNO] 1403715356.662 | Feat:84/82 | Pos:0.55 0.25 -0.23 | Vel:-0.04 -0.43 -0.05 | EOrth:0.000000 | Err:1.562 (xyz: -1.18 0.77 -0.68)
[HNO] 1403715356.712 | Feat:84/82 | Pos:0.55 0.24 -0.23 | Vel:-0.05 -0.43 -0.06 | EOrth:0.000000 | Err:1.565 (xyz: -1.18 0.77 -0.68)
[HNO] 1403715356.812 | Feat:79/78 | Pos:0.55 0.20 -0.23 | Vel:-0.04 -0.54 -0.03 | EOrth:0.000000 | Err:1.573 (xyz: -1.19 0.77 -0.68)
[HNO] 1403715356.862 | Feat:80/73 | Pos:0.54 0.18 -0.23 | Vel:-0.08 -0.53 -0.00 | EOrth:0.000000 | Err:1.576 (xyz: -1.19 0.78 -0.68)
[HNO] 1403715356.912 | Feat:73/66 | Pos:0.54 0.16 -0.23 | Vel:-0.02 -0.50 0.08 | EOrth:0.000000 | Err:1.577 (xyz: -1.19 0.78 -0.68)
[HNO] 1403715356.962 | Feat:77/70 | Pos:0.53 0.14 -0.23 | Vel:0.01 -0.46 0.12 | EOrth:0.000000 | Err:1.580 (xyz: -1.20 0.78 -0.68)
[HNOFeature] frame 1320 pts 102 stable 70 new 6 db 86 stereo 78/89 err_max 0.012 reproj 79/79 err_mean 0.001 err_max 0.024
[HNO] 1403715357.012 | Feat:80/70 | Pos:0.53 0.12 -0.23 | Vel:-0.00 -0.42 0.18 | EOrth:0.000000 | Err:1.580 (xyz: -1.20 0.77 -0.68)
[HNO] 1403715357.062 | Feat:77/67 | Pos:0.53 0.10 -0.22 | Vel:-0.06 -0.46 0.13 | EOrth:0.000000 | Err:1.584 (xyz: -1.20 0.77 -0.68)
[HNO] 1403715357.112 | Feat:76/70 | Pos:0.52 0.08 -0.22 | Vel:-0.12 -0.53 0.05 | EOrth:0.000000 | Err:1.587 (xyz: -1.21 0.77 -0.68)
[HNOUpdater] obs 70 accepted 61 chi2_max 60.234 chi2_rej 9 max 60.234 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715357.162 | Feat:86/70 | Pos:0.51 0.05 -0.22 | Vel:-0.13 -0.64 -0.15 | EOrth:0.000000 | Err:1.593 (xyz: -1.21 0.78 -0.69)
[HNO] 1403715357.212 | Feat:81/70 | Pos:0.50 0.03 -0.23 | Vel:-0.21 -0.62 -0.20 | EOrth:0.000000 | Err:1.603 (xyz: -1.21 0.79 -0.70)
[HNO] 1403715357.262 | Feat:81/78 | Pos:0.48 0.01 -0.23 | Vel:-0.26 -0.56 -0.01 | EOrth:0.000000 | Err:1.606 (xyz: -1.21 0.79 -0.71)
[HNO] 1403715357.312 | Feat:77/74 | Pos:0.47 -0.02 -0.22 | Vel:-0.27 -0.53 0.08 | EOrth:0.000000 | Err:1.606 (xyz: -1.21 0.79 -0.71)
[0m[ INFO] [1782267443.432700911]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.362 | Feat:77/71 | Pos:0.46 -0.04 -0.21 | Vel:-0.26 -0.51 0.11 | EOrth:0.000000 | Err:1.608 (xyz: -1.21 0.79 -0.71)
[HNO] 1403715357.412 | Feat:76/70 | Pos:0.44 -0.06 -0.20 | Vel:-0.23 -0.50 0.12 | EOrth:0.000000 | Err:1.611 (xyz: -1.21 0.79 -0.71)
[HNO] 1403715357.512 | Feat:73/69 | Pos:0.42 -0.10 -0.19 | Vel:-0.21 -0.50 0.16 | EOrth:0.000000 | Err:1.616 (xyz: -1.21 0.80 -0.71)
[HNO] 1403715357.562 | Feat:80/70 | Pos:0.41 -0.12 -0.18 | Vel:-0.25 -0.53 0.02 | EOrth:0.000000 | Err:1.616 (xyz: -1.21 0.80 -0.71)
[HNO] 1403715357.612 | Feat:82/71 | Pos:0.39 -0.14 -0.18 | Vel:-0.23 -0.51 -0.07 | EOrth:0.000000 | Err:1.618 (xyz: -1.21 0.80 -0.71)
[HNO] 1403715357.662 | Feat:82/77 | Pos:0.38 -0.16 -0.17 | Vel:-0.24 -0.52 -0.10 | EOrth:0.000000 | Err:1.620 (xyz: -1.21 0.80 -0.71)
