[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715353.662 | Feat:86/86 | Pos:0.97 1.21 0.16 | Vel:-0.01 -0.22 -0.14 | EOrth:0.000000 | Err:1.108 (xyz: -1.09 0.16 -0.14)
[HNO] 1403715353.762 | Feat:87/87 | Pos:0.96 1.19 0.15 | Vel:0.07 -0.25 -0.16 | EOrth:0.000000 | Err:1.111 (xyz: -1.09 0.16 -0.14)
[HNO] 1403715353.812 | Feat:88/88 | Pos:0.96 1.19 0.14 | Vel:0.07 -0.25 -0.18 | EOrth:0.000000 | Err:1.112 (xyz: -1.09 0.16 -0.15)
[HNO] 1403715353.962 | Feat:89/89 | Pos:0.96 1.16 0.10 | Vel:0.08 -0.23 -0.30 | EOrth:0.000000 | Err:1.115 (xyz: -1.09 0.16 -0.15)
[HNO] 1403715354.012 | Feat:87/87 | Pos:0.96 1.15 0.09 | Vel:0.13 -0.24 -0.27 | EOrth:0.000000 | Err:1.117 (xyz: -1.10 0.16 -0.15)
[HNO] 1403715354.062 | Feat:86/86 | Pos:0.96 1.15 0.08 | Vel:0.11 -0.25 -0.34 | EOrth:0.000000 | Err:1.114 (xyz: -1.09 0.15 -0.16)
[HNO] 1403715354.112 | Feat:82/82 | Pos:0.96 1.14 0.07 | Vel:0.11 -0.24 -0.26 | EOrth:0.000000 | Err:1.115 (xyz: -1.09 0.15 -0.16)
[HNO] 1403715354.212 | Feat:84/84 | Pos:0.96 1.12 0.05 | Vel:0.01 -0.27 -0.33 | EOrth:0.000000 | Err:1.113 (xyz: -1.09 0.15 -0.15)
[HNO] 1403715354.262 | Feat:82/82 | Pos:0.95 1.12 0.04 | Vel:0.06 -0.21 -0.25 | EOrth:0.000000 | Err:1.110 (xyz: -1.09 0.15 -0.16)
[HNO] 1403715354.312 | Feat:83/83 | Pos:0.95 1.11 0.03 | Vel:0.08 -0.22 -0.20 | EOrth:0.000000 | Err:1.111 (xyz: -1.09 0.15 -0.16)
[HNO] 1403715354.362 | Feat:79/79 | Pos:0.95 1.10 0.02 | Vel:0.08 -0.17 -0.13 | EOrth:0.000000 | Err:1.112 (xyz: -1.09 0.16 -0.16)
[HNO] 1403715354.412 | Feat:78/78 | Pos:0.95 1.10 0.01 | Vel:0.01 -0.13 -0.21 | EOrth:0.000000 | Err:1.113 (xyz: -1.09 0.16 -0.16)
[0m[ INFO] [1782269862.733555219]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715354.462 | Feat:78/78 | Pos:0.95 1.09 0.00 | Vel:0.01 -0.12 -0.21 | EOrth:0.000000 | Err:1.114 (xyz: -1.09 0.16 -0.16)
[HNOFeature] frame 1260 pts 104 stable 78 new 1 db 82 stereo 78/90 err_max 0.005 reproj 81/81 err_mean 0.001 err_max 0.043
[HNO] 1403715354.512 | Feat:78/78 | Pos:0.95 1.09 -0.01 | Vel:-0.01 -0.13 -0.21 | EOrth:0.000000 | Err:1.115 (xyz: -1.09 0.16 -0.16)
[HNO] 1403715354.562 | Feat:79/79 | Pos:0.94 1.09 -0.01 | Vel:-0.01 -0.13 -0.18 | EOrth:0.000000 | Err:1.115 (xyz: -1.09 0.16 -0.16)
[HNO] 1403715354.662 | Feat:81/80 | Pos:0.93 1.08 -0.02 | Vel:-0.02 -0.18 -0.02 | EOrth:0.000000 | Err:1.116 (xyz: -1.09 0.16 -0.15)
[HNOUpdater] obs 81 accepted 80 chi2_max 28.245 chi2_rej 1 max 28.245 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715354.712 | Feat:81/81 | Pos:0.93 1.07 -0.02 | Vel:-0.03 -0.18 0.06 | EOrth:0.000000 | Err:1.116 (xyz: -1.09 0.16 -0.15)
[HNO] 1403715354.962 | Feat:81/79 | Pos:0.91 1.04 0.03 | Vel:0.00 -0.09 0.37 | EOrth:0.000000 | Err:1.130 (xyz: -1.11 0.16 -0.15)
[HNO] 1403715355.012 | Feat:81/81 | Pos:0.90 1.03 0.05 | Vel:-0.03 -0.15 0.45 | EOrth:0.000000 | Err:1.128 (xyz: -1.11 0.16 -0.14)
[HNO] 1403715355.062 | Feat:80/80 | Pos:0.89 1.03 0.07 | Vel:-0.01 -0.11 0.63 | EOrth:0.000000 | Err:1.130 (xyz: -1.11 0.16 -0.14)
[HNO] 1403715355.112 | Feat:79/79 | Pos:0.89 1.03 0.08 | Vel:-0.06 -0.13 0.47 | EOrth:0.000000 | Err:1.131 (xyz: -1.11 0.16 -0.14)
[HNO] 1403715355.162 | Feat:77/77 | Pos:0.89 1.02 0.09 | Vel:-0.08 -0.15 0.39 | EOrth:0.000000 | Err:1.140 (xyz: -1.12 0.17 -0.15)
[HNO] 1403715355.212 | Feat:77/77 | Pos:0.88 1.01 0.11 | Vel:-0.09 -0.20 0.29 | EOrth:0.000000 | Err:1.147 (xyz: -1.13 0.17 -0.14)
[HNO] 1403715355.262 | Feat:77/77 | Pos:0.87 1.00 0.12 | Vel:-0.05 -0.20 0.30 | EOrth:0.000000 | Err:1.149 (xyz: -1.13 0.17 -0.14)
[HNO] 1403715355.312 | Feat:75/75 | Pos:0.87 1.00 0.13 | Vel:-0.05 -0.17 0.23 | EOrth:0.000000 | Err:1.150 (xyz: -1.13 0.17 -0.14)
[HNO] 1403715355.362 | Feat:75/75 | Pos:0.86 1.00 0.14 | Vel:-0.07 -0.16 0.17 | EOrth:0.000000 | Err:1.147 (xyz: -1.13 0.17 -0.15)
[HNO] 1403715355.412 | Feat:72/72 | Pos:0.85 0.99 0.15 | Vel:-0.07 -0.16 0.17 | EOrth:0.000000 | Err:1.146 (xyz: -1.12 0.17 -0.15)
[0m[ INFO] [1782269863.740925507]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715355.462 | Feat:74/74 | Pos:0.84 0.99 0.16 | Vel:-0.07 -0.16 0.17 | EOrth:0.000000 | Err:1.147 (xyz: -1.12 0.17 -0.15)
[HNO] 1403715355.612 | Feat:65/65 | Pos:0.81 0.97 0.19 | Vel:-0.03 -0.20 0.22 | EOrth:0.000000 | Err:1.155 (xyz: -1.13 0.18 -0.15)
[HNO] 1403715355.662 | Feat:65/65 | Pos:0.80 0.97 0.20 | Vel:-0.09 -0.13 0.14 | EOrth:0.000000 | Err:1.151 (xyz: -1.13 0.17 -0.15)
[HNO] 1403715355.712 | Feat:70/70 | Pos:0.79 0.96 0.21 | Vel:-0.07 -0.13 0.19 | EOrth:0.000000 | Err:1.153 (xyz: -1.13 0.18 -0.15)
[HNO] 1403715355.762 | Feat:69/69 | Pos:0.78 0.96 0.22 | Vel:-0.10 -0.12 0.15 | EOrth:0.000000 | Err:1.152 (xyz: -1.13 0.18 -0.14)
[HNO] 1403715355.812 | Feat:76/76 | Pos:0.77 0.96 0.22 | Vel:-0.06 -0.11 0.20 | EOrth:0.000000 | Err:1.154 (xyz: -1.13 0.18 -0.15)
[HNO] 1403715355.862 | Feat:75/75 | Pos:0.77 0.95 0.23 | Vel:-0.04 -0.13 0.12 | EOrth:0.000000 | Err:1.157 (xyz: -1.13 0.18 -0.14)
[HNO] 1403715355.912 | Feat:79/79 | Pos:0.76 0.95 0.24 | Vel:-0.04 -0.17 0.12 | EOrth:0.000000 | Err:1.161 (xyz: -1.14 0.18 -0.14)
[HNO] 1403715355.962 | Feat:78/78 | Pos:0.75 0.94 0.25 | Vel:-0.05 -0.18 0.16 | EOrth:0.000000 | Err:1.164 (xyz: -1.14 0.18 -0.14)
[HNO] 1403715356.012 | Feat:84/84 | Pos:0.74 0.94 0.26 | Vel:-0.04 -0.14 0.15 | EOrth:0.000000 | Err:1.166 (xyz: -1.14 0.19 -0.13)
[HNO] 1403715356.062 | Feat:87/87 | Pos:0.74 0.93 0.27 | Vel:-0.05 -0.14 0.13 | EOrth:0.000000 | Err:1.170 (xyz: -1.15 0.19 -0.13)
[HNO] 1403715356.212 | Feat:82/82 | Pos:0.72 0.92 0.29 | Vel:-0.04 -0.16 0.11 | EOrth:0.000000 | Err:1.177 (xyz: -1.15 0.19 -0.14)
[HNO] 1403715356.262 | Feat:80/80 | Pos:0.71 0.92 0.29 | Vel:-0.02 -0.22 0.11 | EOrth:0.000000 | Err:1.179 (xyz: -1.16 0.19 -0.14)
[HNO] 1403715356.312 | Feat:78/78 | Pos:0.71 0.90 0.30 | Vel:0.06 -0.23 0.17 | EOrth:0.000000 | Err:1.182 (xyz: -1.16 0.19 -0.14)
[HNO] 1403715356.362 | Feat:78/78 | Pos:0.70 0.90 0.30 | Vel:0.03 -0.26 0.04 | EOrth:0.000000 | Err:1.186 (xyz: -1.16 0.19 -0.14)
[HNO] 1403715356.412 | Feat:79/79 | Pos:0.70 0.88 0.30 | Vel:0.03 -0.30 0.01 | EOrth:0.000000 | Err:1.191 (xyz: -1.17 0.19 -0.14)
[HNOFeature] frame 1290 pts 108 stable 82 new 1 db 83 stereo 75/92 err_max 0.005 reproj 82/82 err_mean 0.001 err_max 0.015
[HNO] 1403715356.462 | Feat:82/82 | Pos:0.70 0.87 0.31 | Vel:0.04 -0.34 -0.10 | EOrth:0.000000 | Err:1.193 (xyz: -1.17 0.19 -0.14)
[0m[ INFO] [1782269864.761057187]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.512 | Feat:82/82 | Pos:0.70 0.86 0.31 | Vel:0.05 -0.35 -0.12 | EOrth:0.000000 | Err:1.196 (xyz: -1.17 0.19 -0.14)
[HNO] 1403715356.562 | Feat:82/82 | Pos:0.69 0.84 0.31 | Vel:0.03 -0.41 -0.07 | EOrth:0.000000 | Err:1.196 (xyz: -1.17 0.20 -0.14)
[HNOUpdater] obs 81 accepted 81 chi2_max 21.160 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715356.612 | Feat:81/81 | Pos:0.69 0.82 0.31 | Vel:0.03 -0.48 -0.01 | EOrth:0.000000 | Err:1.199 (xyz: -1.17 0.20 -0.14)
[HNO] 1403715356.662 | Feat:81/81 | Pos:0.69 0.81 0.31 | Vel:0.03 -0.47 -0.00 | EOrth:0.000000 | Err:1.199 (xyz: -1.17 0.20 -0.14)
[HNO] 1403715356.762 | Feat:79/79 | Pos:0.68 0.77 0.31 | Vel:0.03 -0.46 -0.01 | EOrth:0.000000 | Err:1.203 (xyz: -1.18 0.20 -0.14)
[HNO] 1403715356.862 | Feat:74/73 | Pos:0.68 0.74 0.31 | Vel:-0.01 -0.46 0.02 | EOrth:0.000000 | Err:1.209 (xyz: -1.18 0.20 -0.14)
[HNO] 1403715356.912 | Feat:72/72 | Pos:0.67 0.71 0.31 | Vel:0.04 -0.44 0.09 | EOrth:0.000000 | Err:1.209 (xyz: -1.18 0.20 -0.14)
[HNO] 1403715356.962 | Feat:67/67 | Pos:0.67 0.69 0.32 | Vel:0.09 -0.41 0.13 | EOrth:0.000000 | Err:1.215 (xyz: -1.19 0.20 -0.14)
[HNO] 1403715357.012 | Feat:72/72 | Pos:0.66 0.68 0.32 | Vel:0.09 -0.38 0.18 | EOrth:0.000000 | Err:1.212 (xyz: -1.19 0.20 -0.13)
[HNO] 1403715357.062 | Feat:73/73 | Pos:0.66 0.66 0.32 | Vel:0.02 -0.42 0.13 | EOrth:0.000000 | Err:1.217 (xyz: -1.19 0.19 -0.14)
[HNO] 1403715357.112 | Feat:73/72 | Pos:0.65 0.64 0.33 | Vel:-0.03 -0.48 0.04 | EOrth:0.000000 | Err:1.219 (xyz: -1.20 0.19 -0.14)
[HNO] 1403715357.162 | Feat:76/76 | Pos:0.64 0.62 0.32 | Vel:-0.04 -0.57 -0.15 | EOrth:0.000000 | Err:1.220 (xyz: -1.20 0.19 -0.15)
[HNO] 1403715357.212 | Feat:73/73 | Pos:0.63 0.60 0.32 | Vel:-0.08 -0.55 -0.07 | EOrth:0.000000 | Err:1.224 (xyz: -1.20 0.19 -0.16)
[HNO] 1403715357.262 | Feat:73/73 | Pos:0.62 0.58 0.32 | Vel:-0.09 -0.51 -0.01 | EOrth:0.000000 | Err:1.229 (xyz: -1.20 0.19 -0.16)
[HNO] 1403715357.312 | Feat:73/72 | Pos:0.61 0.56 0.33 | Vel:-0.10 -0.50 0.08 | EOrth:0.000000 | Err:1.232 (xyz: -1.21 0.19 -0.16)
[HNO] 1403715357.412 | Feat:66/65 | Pos:0.59 0.52 0.35 | Vel:-0.08 -0.47 0.18 | EOrth:0.000000 | Err:1.241 (xyz: -1.21 0.20 -0.16)
[HNO] 1403715357.462 | Feat:65/65 | Pos:0.58 0.50 0.36 | Vel:-0.09 -0.51 0.19 | EOrth:0.000000 | Err:1.239 (xyz: -1.21 0.19 -0.16)
[HNO] 1403715357.512 | Feat:65/65 | Pos:0.56 0.48 0.36 | Vel:-0.09 -0.51 0.21 | EOrth:0.000000 | Err:1.241 (xyz: -1.21 0.19 -0.16)
[0m[ INFO] [1782269865.801786231]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.562 | Feat:69/69 | Pos:0.55 0.46 0.37 | Vel:-0.14 -0.52 0.05 | EOrth:0.000000 | Err:1.243 (xyz: -1.22 0.19 -0.16)
[HNO] 1403715357.612 | Feat:82/81 | Pos:0.54 0.44 0.38 | Vel:-0.12 -0.49 -0.04 | EOrth:0.000000 | Err:1.247 (xyz: -1.22 0.19 -0.16)
[HNO] 1403715357.662 | Feat:80/79 | Pos:0.53 0.42 0.38 | Vel:-0.11 -0.50 -0.06 | EOrth:0.000000 | Err:1.248 (xyz: -1.22 0.19 -0.16)
[HNO] 1403715357.712 | Feat:77/76 | Pos:0.52 0.40 0.39 | Vel:-0.02 -0.44 0.07 | EOrth:0.000000 | Err:1.252 (xyz: -1.23 0.20 -0.16)
[HNO] 1403715357.762 | Feat:76/74 | Pos:0.51 0.38 0.39 | Vel:0.02 -0.41 0.16 | EOrth:0.000000 | Err:1.254 (xyz: -1.23 0.20 -0.16)
[HNO] 1403715357.812 | Feat:72/72 | Pos:0.50 0.36 0.40 | Vel:0.06 -0.44 0.30 | EOrth:0.000000 | Err:1.255 (xyz: -1.23 0.20 -0.16)
[HNO] 1403715357.862 | Feat:72/72 | Pos:0.50 0.34 0.41 | Vel:0.04 -0.43 0.22 | EOrth:0.000000 | Err:1.256 (xyz: -1.23 0.19 -0.15)
[HNO] 1403715357.912 | Feat:73/73 | Pos:0.49 0.32 0.41 | Vel:0.05 -0.48 0.14 | EOrth:0.000000 | Err:1.260 (xyz: -1.24 0.19 -0.15)
[HNO] 1403715357.962 | Feat:70/70 | Pos:0.49 0.29 0.41 | Vel:0.06 -0.52 0.08 | EOrth:0.000000 | Err:1.265 (xyz: -1.24 0.19 -0.15)
[HNO] 1403715358.012 | Feat:80/79 | Pos:0.49 0.27 0.41 | Vel:0.08 -0.56 0.08 | EOrth:0.000000 | Err:1.269 (xyz: -1.25 0.20 -0.15)
[HNO] 1403715358.062 | Feat:79/79 | Pos:0.49 0.24 0.41 | Vel:0.10 -0.59 0.04 | EOrth:0.000000 | Err:1.273 (xyz: -1.25 0.20 -0.15)
[HNOFeature] frame 1320 pts 97 stable 76 new 3 db 79 stereo 67/82 err_max 0.007 reproj 76/76 err_mean 0.003 err_max 0.042
[HNO] 1403715358.162 | Feat:76/76 | Pos:0.49 0.18 0.41 | Vel:0.14 -0.64 -0.04 | EOrth:0.000000 | Err:1.281 (xyz: -1.26 0.20 -0.15)
[HNO] 1403715358.262 | Feat:71/70 | Pos:0.49 0.12 0.40 | Vel:0.22 -0.67 -0.02 | EOrth:0.000000 | Err:1.286 (xyz: -1.26 0.20 -0.15)
[HNO] 1403715358.312 | Feat:69/67 | Pos:0.49 0.10 0.40 | Vel:0.18 -0.69 -0.09 | EOrth:0.000000 | Err:1.288 (xyz: -1.26 0.20 -0.16)
[HNOUpdater] obs 67 accepted 64 chi2_max 77.579 chi2_rej 3 max 77.579 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715358.362 | Feat:68/67 | Pos:0.49 0.07 0.40 | Vel:0.16 -0.75 -0.19 | EOrth:0.000000 | Err:1.289 (xyz: -1.26 0.20 -0.16)
[HNO] 1403715358.412 | Feat:69/69 | Pos:0.49 0.03 0.39 | Vel:0.18 -0.76 -0.17 | EOrth:0.000000 | Err:1.290 (xyz: -1.26 0.20 -0.16)
[HNO] 1403715358.462 | Feat:68/68 | Pos:0.50 -0.00 0.39 | Vel:0.20 -0.78 -0.14 | EOrth:0.000000 | Err:1.295 (xyz: -1.27 0.20 -0.17)
[HNO] 1403715358.512 | Feat:68/68 | Pos:0.50 0.00 0.39 | Vel:0.20 -0.76 -0.12 | EOrth:0.000000 | Err:1.278 (xyz: -1.26 0.16 -0.16)
[0m[ INFO] [1782269866.826513028]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715358.562 | Feat:67/65 | Pos:0.51 -0.07 0.38 | Vel:0.28 -0.74 -0.09 | EOrth:0.000000 | Err:1.303 (xyz: -1.28 0.20 -0.17)
[HNO] 1403715358.612 | Feat:65/64 | Pos:0.52 -0.11 0.37 | Vel:0.29 -0.76 -0.09 | EOrth:0.000000 | Err:1.305 (xyz: -1.28 0.19 -0.17)
[HNO] 1403715358.712 | Feat:51/49 | Pos:0.54 -0.18 0.36 | Vel:0.34 -0.88 -0.14 | EOrth:0.000000 | Err:1.315 (xyz: -1.29 0.19 -0.18)
[HNO] 1403715358.762 | Feat:52/52 | Pos:0.55 -0.22 0.36 | Vel:0.33 -0.88 -0.10 | EOrth:0.000000 | Err:1.316 (xyz: -1.29 0.19 -0.18)
[HNO] 1403715358.812 | Feat:49/49 | Pos:0.56 -0.26 0.36 | Vel:0.33 -0.86 -0.11 | EOrth:0.000000 | Err:1.318 (xyz: -1.29 0.20 -0.18)
[HNO] 1403715358.862 | Feat:52/52 | Pos:0.57 -0.30 0.35 | Vel:0.33 -0.84 -0.12 | EOrth:0.000000 | Err:1.321 (xyz: -1.29 0.20 -0.18)
[HNO] 1403715358.912 | Feat:64/64 | Pos:0.58 -0.34 0.35 | Vel:0.33 -0.82 -0.13 | EOrth:0.000000 | Err:1.325 (xyz: -1.30 0.20 -0.18)
[HNO] 1403715358.962 | Feat:66/66 | Pos:0.59 -0.37 0.34 | Vel:0.34 -0.80 -0.16 | EOrth:0.000000 | Err:1.329 (xyz: -1.30 0.20 -0.18)
[HNO] 1403715359.062 | Feat:67/67 | Pos:0.61 -0.44 0.32 | Vel:0.32 -0.72 -0.19 | EOrth:0.000000 | Err:1.335 (xyz: -1.31 0.19 -0.19)
[HNO] 1403715359.112 | Feat:76/76 | Pos:0.62 -0.47 0.32 | Vel:0.33 -0.70 -0.10 | EOrth:0.000000 | Err:1.336 (xyz: -1.31 0.19 -0.19)
[HNO] 1403715359.162 | Feat:80/80 | Pos:0.63 -0.50 0.31 | Vel:0.34 -0.72 -0.10 | EOrth:0.000000 | Err:1.340 (xyz: -1.31 0.19 -0.19)
[HNO] 1403715359.212 | Feat:81/81 | Pos:0.64 -0.53 0.30 | Vel:0.32 -0.69 -0.11 | EOrth:0.000000 | Err:1.341 (xyz: -1.31 0.20 -0.20)
[HNO] 1403715359.312 | Feat:76/75 | Pos:0.66 -0.59 0.29 | Vel:0.29 -0.58 -0.11 | EOrth:0.000000 | Err:1.344 (xyz: -1.32 0.19 -0.20)
[HNO] 1403715359.362 | Feat:75/75 | Pos:0.66 -0.61 0.28 | Vel:0.27 -0.58 -0.21 | EOrth:0.000000 | Err:1.341 (xyz: -1.31 0.19 -0.20)
[HNO] 1403715359.412 | Feat:76/76 | Pos:0.67 -0.64 0.28 | Vel:0.31 -0.58 -0.13 | EOrth:0.000000 | Err:1.340 (xyz: -1.31 0.19 -0.20)
[HNO] 1403715359.462 | Feat:76/76 | Pos:0.68 -0.66 0.27 | Vel:0.30 -0.56 -0.15 | EOrth:0.000000 | Err:1.342 (xyz: -1.31 0.19 -0.21)
[HNO] 1403715359.512 | Feat:79/79 | Pos:0.69 -0.68 0.26 | Vel:0.34 -0.54 -0.18 | EOrth:0.000000 | Err:1.342 (xyz: -1.31 0.19 -0.21)
[0m[ INFO] [1782269867.834662791]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715359.562 | Feat:80/80 | Pos:0.70 -0.70 0.26 | Vel:0.36 -0.51 -0.13 | EOrth:0.000000 | Err:1.344 (xyz: -1.31 0.19 -0.21)
[HNO] 1403715359.612 | Feat:82/82 | Pos:0.72 -0.72 0.25 | Vel:0.40 -0.48 -0.10 | EOrth:0.000000 | Err:1.346 (xyz: -1.32 0.19 -0.21)
[HNO] 1403715359.662 | Feat:87/87 | Pos:0.73 -0.74 0.25 | Vel:0.42 -0.47 -0.06 | EOrth:0.000000 | Err:1.350 (xyz: -1.32 0.19 -0.21)
[HNO] 1403715359.762 | Feat:82/79 | Pos:0.77 -0.77 0.25 | Vel:0.44 -0.46 -0.11 | EOrth:0.000000 | Err:1.356 (xyz: -1.33 0.18 -0.22)
[HNO] 1403715359.812 | Feat:81/79 | Pos:0.79 -0.79 0.25 | Vel:0.46 -0.43 -0.07 | EOrth:0.000000 | Err:1.358 (xyz: -1.33 0.18 -0.22)
[HNO] 1403715359.962 | Feat:73/65 | Pos:0.84 -0.84 0.24 | Vel:0.44 -0.29 -0.08 | EOrth:0.000000 | Err:1.367 (xyz: -1.33 0.18 -0.23)
[HNOFeature] frame 1350 pts 116 stable 70 new 12 db 88 stereo 73/84 err_max 0.008 reproj 76/78 err_mean 0.004 err_max 0.040
[HNO] 1403715360.012 | Feat:70/70 | Pos:0.85 -0.85 0.25 | Vel:0.45 -0.30 -0.02 | EOrth:0.000000 | Err:1.360 (xyz: -1.33 0.18 -0.23)
[HNO] 1403715360.062 | Feat:72/72 | Pos:0.87 -0.86 0.25 | Vel:0.44 -0.33 -0.01 | EOrth:0.000000 | Err:1.360 (xyz: -1.33 0.18 -0.23)
[HNO] 1403715360.112 | Feat:74/74 | Pos:0.89 -0.88 0.25 | Vel:0.52 -0.28 0.08 | EOrth:0.000000 | Err:1.364 (xyz: -1.33 0.18 -0.23)
[HNOUpdater] obs 84 accepted 75 chi2_max 111.308 chi2_rej 9 max 111.308 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715360.162 | Feat:84/84 | Pos:0.92 -0.89 0.25 | Vel:0.51 -0.32 0.02 | EOrth:0.000000 | Err:1.369 (xyz: -1.34 0.18 -0.23)
[HNO] 1403715360.212 | Feat:85/84 | Pos:0.94 -0.90 0.25 | Vel:0.49 -0.30 0.03 | EOrth:0.000000 | Err:1.372 (xyz: -1.34 0.18 -0.23)
[HNO] 1403715360.262 | Feat:85/84 | Pos:0.96 -0.91 0.25 | Vel:0.48 -0.31 0.00 | EOrth:0.000000 | Err:1.375 (xyz: -1.34 0.18 -0.24)
[HNO] 1403715360.312 | Feat:84/83 | Pos:0.98 -0.92 0.25 | Vel:0.47 -0.31 0.01 | EOrth:0.000000 | Err:1.377 (xyz: -1.34 0.17 -0.24)
[HNO] 1403715360.362 | Feat:87/85 | Pos:0.99 -0.94 0.24 | Vel:0.44 -0.28 0.05 | EOrth:0.000000 | Err:1.379 (xyz: -1.35 0.17 -0.25)
[HNO] 1403715360.412 | Feat:84/83 | Pos:1.01 -0.95 0.25 | Vel:0.43 -0.27 0.04 | EOrth:0.000000 | Err:1.380 (xyz: -1.35 0.17 -0.24)
[HNO] 1403715360.462 | Feat:83/82 | Pos:1.02 -0.96 0.25 | Vel:0.40 -0.27 0.03 | EOrth:0.000000 | Err:1.380 (xyz: -1.35 0.18 -0.24)
[HNO] 1403715360.562 | Feat:78/77 | Pos:1.05 -0.97 0.25 | Vel:0.30 -0.24 0.02 | EOrth:0.000000 | Err:1.379 (xyz: -1.35 0.18 -0.24)
[0m[ INFO] [1782269868.881363070]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.612 | Feat:79/79 | Pos:1.06 -0.98 0.25 | Vel:0.21 -0.19 -0.04 | EOrth:0.000000 | Err:1.375 (xyz: -1.34 0.17 -0.24)
[HNO] 1403715360.662 | Feat:79/79 | Pos:1.06 -0.98 0.25 | Vel:0.20 -0.16 -0.02 | EOrth:0.000000 | Err:1.374 (xyz: -1.34 0.17 -0.25)
[HNO] 1403715360.762 | Feat:70/62 | Pos:1.06 -0.98 0.25 | Vel:0.20 -0.16 -0.02 | EOrth:0.000000 | Err:1.361 (xyz: -1.33 0.16 -0.26)
[HNO] 1403715360.812 | Feat:70/67 | Pos:1.08 -0.99 0.27 | Vel:0.19 -0.12 0.17 | EOrth:0.000000 | Err:1.372 (xyz: -1.34 0.17 -0.24)
[HNO] 1403715360.862 | Feat:70/67 | Pos:1.09 -0.99 0.28 | Vel:0.18 -0.12 0.11 | EOrth:0.000000 | Err:1.379 (xyz: -1.35 0.16 -0.24)
[HNO] 1403715360.912 | Feat:68/66 | Pos:1.10 -1.00 0.28 | Vel:0.19 -0.13 0.08 | EOrth:0.000000 | Err:1.383 (xyz: -1.35 0.16 -0.24)
[HNO] 1403715360.962 | Feat:72/71 | Pos:1.10 -1.00 0.28 | Vel:0.18 -0.13 0.12 | EOrth:0.000000 | Err:1.387 (xyz: -1.35 0.17 -0.25)
[HNO] 1403715361.012 | Feat:78/78 | Pos:1.10 -1.01 0.28 | Vel:0.15 -0.16 0.19 | EOrth:0.000000 | Err:1.389 (xyz: -1.35 0.17 -0.25)
[HNO] 1403715361.062 | Feat:77/77 | Pos:1.10 -1.01 0.29 | Vel:0.16 -0.16 0.10 | EOrth:0.000000 | Err:1.388 (xyz: -1.36 0.17 -0.25)
[HNO] 1403715361.112 | Feat:79/78 | Pos:1.10 -1.01 0.29 | Vel:0.18 -0.15 0.17 | EOrth:0.000000 | Err:1.390 (xyz: -1.36 0.17 -0.25)
[HNO] 1403715361.162 | Feat:81/81 | Pos:1.10 -1.02 0.30 | Vel:0.20 -0.17 0.23 | EOrth:0.000000 | Err:1.389 (xyz: -1.36 0.17 -0.25)
[HNO] 1403715361.212 | Feat:80/80 | Pos:1.10 -1.02 0.30 | Vel:0.14 -0.14 0.13 | EOrth:0.000000 | Err:1.390 (xyz: -1.36 0.17 -0.25)
[HNO] 1403715361.262 | Feat:83/83 | Pos:1.11 -1.02 0.31 | Vel:0.14 -0.13 0.10 | EOrth:0.000000 | Err:1.390 (xyz: -1.36 0.17 -0.25)
[HNO] 1403715361.512 | Feat:48/42 | Pos:1.13 -1.05 0.32 | Vel:0.15 -0.35 -0.17 | EOrth:0.000000 | Err:1.414 (xyz: -1.38 0.18 -0.26)
[HNO] 1403715361.562 | Feat:52/52 | Pos:1.13 -1.07 0.31 | Vel:0.19 -0.39 -0.16 | EOrth:0.000000 | Err:1.415 (xyz: -1.38 0.20 -0.26)
[HNO] 1403715361.612 | Feat:51/51 | Pos:1.13 -1.09 0.30 | Vel:0.20 -0.38 -0.19 | EOrth:0.000000 | Err:1.419 (xyz: -1.38 0.20 -0.27)
[0m[ INFO] [1782269869.899401498]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715361.662 | Feat:51/51 | Pos:1.13 -1.10 0.29 | Vel:0.25 -0.43 -0.17 | EOrth:0.000000 | Err:1.425 (xyz: -1.38 0.21 -0.28)
[HNO] 1403715361.712 | Feat:69/69 | Pos:1.14 -1.11 0.29 | Vel:0.31 -0.45 -0.10 | EOrth:0.000000 | Err:1.430 (xyz: -1.38 0.21 -0.29)
