[33mthe node accelerometer_noise_density of type [d] was not found...
[0m[ INFO] [1782272598.480024040]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 73 accepted 70 chi2_max 203.256 chi2_rej 3 max 203.256 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715355.362 | Feat:73/73 | Pos:0.10 0.88 0.11 | Vel:-0.15 -0.18 0.20 | EOrth:0.000000 | Err:0.648 (xyz: -0.42 0.46 -0.18)
[HNO] 1403715355.412 | Feat:71/69 | Pos:0.09 0.87 0.12 | Vel:-0.15 -0.18 0.19 | EOrth:0.000000 | Err:0.648 (xyz: -0.41 0.47 -0.18)
[HNO] 1403715355.512 | Feat:69/68 | Pos:0.07 0.86 0.14 | Vel:-0.17 -0.17 0.26 | EOrth:0.000000 | Err:0.650 (xyz: -0.41 0.47 -0.18)
[HNO] 1403715355.562 | Feat:73/72 | Pos:0.06 0.86 0.15 | Vel:-0.15 -0.17 0.21 | EOrth:0.000000 | Err:0.652 (xyz: -0.41 0.47 -0.18)
[HNO] 1403715355.612 | Feat:70/70 | Pos:0.05 0.85 0.16 | Vel:-0.11 -0.20 0.25 | EOrth:0.000000 | Err:0.654 (xyz: -0.42 0.47 -0.18)
[HNO] 1403715355.662 | Feat:78/78 | Pos:0.04 0.85 0.16 | Vel:-0.18 -0.14 0.15 | EOrth:0.000000 | Err:0.654 (xyz: -0.41 0.47 -0.18)
[HNO] 1403715355.712 | Feat:78/78 | Pos:0.03 0.84 0.17 | Vel:-0.16 -0.13 0.19 | EOrth:0.000000 | Err:0.655 (xyz: -0.41 0.47 -0.18)
[HNO] 1403715355.762 | Feat:80/80 | Pos:0.02 0.84 0.18 | Vel:-0.19 -0.12 0.14 | EOrth:0.000000 | Err:0.655 (xyz: -0.41 0.47 -0.18)
[HNO] 1403715355.812 | Feat:78/78 | Pos:0.01 0.84 0.19 | Vel:-0.18 -0.12 0.12 | EOrth:0.000000 | Err:0.657 (xyz: -0.41 0.48 -0.18)
[HNO] 1403715355.912 | Feat:82/82 | Pos:-0.01 0.83 0.20 | Vel:-0.16 -0.18 0.11 | EOrth:0.000000 | Err:0.662 (xyz: -0.42 0.48 -0.18)
[HNO] 1403715355.962 | Feat:82/82 | Pos:-0.02 0.83 0.21 | Vel:-0.16 -0.19 0.16 | EOrth:0.000000 | Err:0.664 (xyz: -0.42 0.48 -0.18)
[HNO] 1403715356.012 | Feat:82/82 | Pos:-0.03 0.82 0.22 | Vel:-0.15 -0.18 0.14 | EOrth:0.000000 | Err:0.665 (xyz: -0.42 0.48 -0.18)
[HNO] 1403715356.112 | Feat:82/82 | Pos:-0.05 0.81 0.23 | Vel:-0.15 -0.19 0.11 | EOrth:0.000000 | Err:0.668 (xyz: -0.42 0.48 -0.18)
[HNO] 1403715356.162 | Feat:82/82 | Pos:-0.05 0.81 0.24 | Vel:-0.14 -0.19 0.11 | EOrth:0.000000 | Err:0.670 (xyz: -0.43 0.48 -0.18)
[HNO] 1403715356.212 | Feat:83/83 | Pos:-0.05 0.80 0.24 | Vel:-0.14 -0.22 0.10 | EOrth:0.000000 | Err:0.675 (xyz: -0.43 0.48 -0.19)
[0m[ INFO] [1782272599.480514898]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.362 | Feat:80/80 | Pos:-0.07 0.78 0.26 | Vel:0.06 -0.22 0.21 | EOrth:0.000000 | Err:0.681 (xyz: -0.44 0.49 -0.18)
[HNO] 1403715356.412 | Feat:82/82 | Pos:-0.07 0.77 0.26 | Vel:0.02 -0.26 0.07 | EOrth:0.000000 | Err:0.681 (xyz: -0.44 0.49 -0.19)
[HNO] 1403715356.462 | Feat:82/82 | Pos:-0.08 0.76 0.27 | Vel:0.01 -0.32 -0.05 | EOrth:0.000000 | Err:0.683 (xyz: -0.44 0.49 -0.18)
[HNO] 1403715356.512 | Feat:86/86 | Pos:-0.08 0.74 0.27 | Vel:0.01 -0.35 -0.09 | EOrth:0.000000 | Err:0.686 (xyz: -0.44 0.49 -0.18)
[HNO] 1403715356.562 | Feat:85/85 | Pos:-0.09 0.73 0.27 | Vel:-0.04 -0.42 -0.05 | EOrth:0.000000 | Err:0.686 (xyz: -0.44 0.49 -0.19)
[HNO] 1403715356.612 | Feat:86/86 | Pos:-0.09 0.71 0.27 | Vel:-0.04 -0.49 0.01 | EOrth:0.000000 | Err:0.688 (xyz: -0.44 0.49 -0.19)
[HNO] 1403715356.662 | Feat:86/86 | Pos:-0.09 0.69 0.27 | Vel:-0.04 -0.50 0.08 | EOrth:0.000000 | Err:0.689 (xyz: -0.44 0.49 -0.19)
[HNO] 1403715356.712 | Feat:88/88 | Pos:-0.10 0.68 0.26 | Vel:-0.06 -0.52 -0.00 | EOrth:0.000000 | Err:0.691 (xyz: -0.44 0.49 -0.19)
[HNO] 1403715356.812 | Feat:84/84 | Pos:-0.10 0.64 0.26 | Vel:-0.06 -0.57 0.01 | EOrth:0.000000 | Err:0.695 (xyz: -0.45 0.49 -0.19)
[HNO] 1403715356.862 | Feat:82/82 | Pos:-0.11 0.62 0.26 | Vel:-0.07 -0.55 0.01 | EOrth:0.000000 | Err:0.696 (xyz: -0.45 0.50 -0.19)
[HNO] 1403715356.962 | Feat:69/66 | Pos:-0.12 0.57 0.27 | Vel:-0.02 -0.48 0.12 | EOrth:0.000000 | Err:0.702 (xyz: -0.45 0.50 -0.19)
[HNO] 1403715357.012 | Feat:72/71 | Pos:-0.13 0.56 0.27 | Vel:-0.03 -0.43 0.18 | EOrth:0.000000 | Err:0.698 (xyz: -0.45 0.50 -0.19)
[HNOFeature] frame 1290 pts 111 stable 72 new 2 db 85 stereo 75/91 err_max 0.008 reproj 80/80 err_mean 0.001 err_max 0.044
[HNO] 1403715357.062 | Feat:74/72 | Pos:-0.14 0.54 0.27 | Vel:-0.09 -0.44 0.13 | EOrth:0.000000 | Err:0.699 (xyz: -0.45 0.50 -0.19)
[HNO] 1403715357.112 | Feat:73/72 | Pos:-0.14 0.52 0.28 | Vel:-0.14 -0.49 0.05 | EOrth:0.000000 | Err:0.699 (xyz: -0.45 0.50 -0.19)
[HNO] 1403715357.162 | Feat:79/79 | Pos:-0.15 0.50 0.28 | Vel:-0.14 -0.61 -0.14 | EOrth:0.000000 | Err:0.703 (xyz: -0.46 0.50 -0.20)
[HNOUpdater] obs 77 accepted 62 chi2_max 143.320 chi2_rej 15 max 143.320 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715357.212 | Feat:79/77 | Pos:-0.16 0.47 0.27 | Vel:-0.21 -0.60 -0.21 | EOrth:0.000000 | Err:0.714 (xyz: -0.46 0.50 -0.21)
[HNO] 1403715357.262 | Feat:82/78 | Pos:-0.18 0.45 0.27 | Vel:-0.26 -0.55 -0.02 | EOrth:0.000000 | Err:0.718 (xyz: -0.45 0.51 -0.22)
[HNO] 1403715357.312 | Feat:81/78 | Pos:-0.19 0.43 0.28 | Vel:-0.27 -0.52 0.07 | EOrth:0.000000 | Err:0.718 (xyz: -0.45 0.51 -0.22)
[0m[ INFO] [1782272600.529225044]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.412 | Feat:73/72 | Pos:-0.22 0.39 0.29 | Vel:-0.24 -0.46 0.17 | EOrth:0.000000 | Err:0.719 (xyz: -0.46 0.51 -0.22)
[HNO] 1403715357.462 | Feat:72/72 | Pos:-0.23 0.37 0.30 | Vel:-0.24 -0.45 0.18 | EOrth:0.000000 | Err:0.717 (xyz: -0.46 0.51 -0.22)
[HNO] 1403715357.562 | Feat:75/73 | Pos:-0.26 0.34 0.32 | Vel:-0.28 -0.50 -0.02 | EOrth:0.000000 | Err:0.719 (xyz: -0.46 0.51 -0.22)
[HNO] 1403715357.612 | Feat:73/72 | Pos:-0.27 0.32 0.32 | Vel:-0.25 -0.49 -0.10 | EOrth:0.000000 | Err:0.720 (xyz: -0.46 0.51 -0.22)
[HNO] 1403715357.662 | Feat:79/78 | Pos:-0.29 0.29 0.32 | Vel:-0.25 -0.50 -0.12 | EOrth:0.000000 | Err:0.721 (xyz: -0.45 0.51 -0.23)
[HNO] 1403715357.712 | Feat:80/80 | Pos:-0.30 0.27 0.32 | Vel:-0.14 -0.44 0.02 | EOrth:0.000000 | Err:0.726 (xyz: -0.46 0.52 -0.23)
[HNO] 1403715357.762 | Feat:79/79 | Pos:-0.31 0.25 0.33 | Vel:-0.10 -0.43 0.12 | EOrth:0.000000 | Err:0.726 (xyz: -0.46 0.51 -0.23)
[HNO] 1403715357.812 | Feat:79/79 | Pos:-0.32 0.23 0.33 | Vel:-0.06 -0.45 0.28 | EOrth:0.000000 | Err:0.725 (xyz: -0.46 0.51 -0.23)
[HNO] 1403715357.862 | Feat:79/79 | Pos:-0.33 0.21 0.34 | Vel:-0.08 -0.45 0.21 | EOrth:0.000000 | Err:0.724 (xyz: -0.46 0.51 -0.22)
[HNO] 1403715357.912 | Feat:79/79 | Pos:-0.34 0.19 0.34 | Vel:-0.08 -0.50 0.14 | EOrth:0.000000 | Err:0.725 (xyz: -0.46 0.51 -0.22)
[HNO] 1403715358.012 | Feat:74/72 | Pos:-0.34 0.14 0.35 | Vel:-0.02 -0.53 0.07 | EOrth:0.000000 | Err:0.731 (xyz: -0.47 0.52 -0.22)
[HNO] 1403715358.062 | Feat:77/77 | Pos:-0.35 0.11 0.35 | Vel:-0.01 -0.57 0.01 | EOrth:0.000000 | Err:0.733 (xyz: -0.47 0.52 -0.22)
[HNO] 1403715358.162 | Feat:73/73 | Pos:-0.35 0.06 0.34 | Vel:0.02 -0.63 -0.08 | EOrth:0.000000 | Err:0.737 (xyz: -0.47 0.52 -0.23)
[HNO] 1403715358.212 | Feat:72/72 | Pos:-0.35 0.03 0.33 | Vel:0.04 -0.62 -0.11 | EOrth:0.000000 | Err:0.739 (xyz: -0.47 0.52 -0.23)
[HNO] 1403715358.262 | Feat:73/73 | Pos:-0.35 0.00 0.33 | Vel:0.09 -0.64 -0.06 | EOrth:0.000000 | Err:0.739 (xyz: -0.47 0.52 -0.23)
[HNO] 1403715358.312 | Feat:72/72 | Pos:-0.35 -0.03 0.32 | Vel:0.04 -0.67 -0.12 | EOrth:0.000000 | Err:0.739 (xyz: -0.47 0.52 -0.24)
[HNO] 1403715358.362 | Feat:73/73 | Pos:-0.35 -0.05 0.32 | Vel:0.04 -0.75 -0.21 | EOrth:0.000000 | Err:0.738 (xyz: -0.47 0.51 -0.24)
[0m[ INFO] [1782272601.535389357]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715358.412 | Feat:72/72 | Pos:-0.35 -0.09 0.31 | Vel:0.05 -0.77 -0.19 | EOrth:0.000000 | Err:0.740 (xyz: -0.47 0.52 -0.25)
[HNO] 1403715358.462 | Feat:73/72 | Pos:-0.35 -0.12 0.31 | Vel:0.08 -0.80 -0.16 | EOrth:0.000000 | Err:0.744 (xyz: -0.47 0.52 -0.25)
[HNO] 1403715358.562 | Feat:65/65 | Pos:-0.34 -0.20 0.30 | Vel:0.17 -0.78 -0.09 | EOrth:0.000000 | Err:0.751 (xyz: -0.48 0.52 -0.25)
[HNO] 1403715358.612 | Feat:65/65 | Pos:-0.33 -0.24 0.30 | Vel:0.18 -0.81 -0.07 | EOrth:0.000000 | Err:0.752 (xyz: -0.48 0.52 -0.25)
[HNO] 1403715358.712 | Feat:52/52 | Pos:-0.32 -0.32 0.29 | Vel:0.22 -0.91 -0.12 | EOrth:0.000000 | Err:0.757 (xyz: -0.49 0.52 -0.25)
[HNO] 1403715358.762 | Feat:49/49 | Pos:-0.31 -0.36 0.29 | Vel:0.23 -0.93 -0.19 | EOrth:0.000000 | Err:0.760 (xyz: -0.49 0.53 -0.25)
[HNO] 1403715358.862 | Feat:46/46 | Pos:-0.29 -0.44 0.27 | Vel:0.31 -0.88 0.04 | EOrth:0.000000 | Err:0.769 (xyz: -0.49 0.53 -0.26)
[HNOFeature] frame 1320 pts 97 stable 54 new 16 db 78 stereo 75/85 err_max 0.010 reproj 62/62 err_mean 0.001 err_max 0.028
[HNO] 1403715358.912 | Feat:54/54 | Pos:-0.28 -0.47 0.27 | Vel:0.29 -0.84 -0.05 | EOrth:0.000000 | Err:0.765 (xyz: -0.49 0.53 -0.26)
[HNO] 1403715358.962 | Feat:61/61 | Pos:-0.27 -0.50 0.27 | Vel:0.24 -0.80 -0.11 | EOrth:0.000000 | Err:0.766 (xyz: -0.49 0.53 -0.26)
[HNO] 1403715359.012 | Feat:61/60 | Pos:-0.26 -0.54 0.26 | Vel:0.23 -0.80 -0.19 | EOrth:0.000000 | Err:0.769 (xyz: -0.50 0.53 -0.26)
[HNOUpdater] obs 72 accepted 58 chi2_max 31.809 chi2_rej 14 max 31.809 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715359.062 | Feat:73/72 | Pos:-0.25 -0.57 0.26 | Vel:0.23 -0.80 -0.26 | EOrth:0.000000 | Err:0.770 (xyz: -0.50 0.53 -0.26)
[HNO] 1403715359.112 | Feat:73/73 | Pos:-0.24 -0.61 0.25 | Vel:0.23 -0.76 -0.13 | EOrth:0.000000 | Err:0.773 (xyz: -0.50 0.53 -0.26)
[HNO] 1403715359.162 | Feat:80/80 | Pos:-0.23 -0.64 0.25 | Vel:0.24 -0.77 -0.11 | EOrth:0.000000 | Err:0.775 (xyz: -0.50 0.53 -0.26)
[HNO] 1403715359.212 | Feat:80/80 | Pos:-0.22 -0.67 0.25 | Vel:0.27 -0.71 -0.04 | EOrth:0.000000 | Err:0.779 (xyz: -0.51 0.53 -0.26)
[HNO] 1403715359.262 | Feat:79/78 | Pos:-0.21 -0.70 0.25 | Vel:0.21 -0.67 -0.02 | EOrth:0.000000 | Err:0.779 (xyz: -0.51 0.54 -0.25)
[HNO] 1403715359.312 | Feat:76/76 | Pos:-0.20 -0.73 0.25 | Vel:0.20 -0.61 -0.02 | EOrth:0.000000 | Err:0.779 (xyz: -0.51 0.54 -0.24)
[HNO] 1403715359.362 | Feat:76/76 | Pos:-0.20 -0.76 0.24 | Vel:0.21 -0.58 -0.03 | EOrth:0.000000 | Err:0.778 (xyz: -0.51 0.54 -0.24)
[0m[ INFO] [1782272602.617166316]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715359.462 | Feat:77/77 | Pos:-0.18 -0.80 0.23 | Vel:0.22 -0.54 -0.07 | EOrth:0.000000 | Err:0.778 (xyz: -0.51 0.54 -0.25)
[HNO] 1403715359.562 | Feat:74/73 | Pos:-0.17 -0.85 0.21 | Vel:0.28 -0.45 0.03 | EOrth:0.000000 | Err:0.781 (xyz: -0.51 0.54 -0.26)
[HNO] 1403715359.612 | Feat:74/74 | Pos:-0.16 -0.87 0.21 | Vel:0.30 -0.44 0.01 | EOrth:0.000000 | Err:0.779 (xyz: -0.50 0.53 -0.26)
[HNO] 1403715359.662 | Feat:74/74 | Pos:-0.14 -0.88 0.21 | Vel:0.35 -0.45 0.02 | EOrth:0.000000 | Err:0.777 (xyz: -0.50 0.53 -0.27)
[HNO] 1403715359.712 | Feat:78/77 | Pos:-0.13 -0.90 0.21 | Vel:0.36 -0.47 0.03 | EOrth:0.000000 | Err:0.778 (xyz: -0.50 0.53 -0.26)
[HNO] 1403715359.762 | Feat:80/79 | Pos:-0.11 -0.92 0.21 | Vel:0.34 -0.49 -0.05 | EOrth:0.000000 | Err:0.777 (xyz: -0.50 0.53 -0.26)
[HNO] 1403715359.812 | Feat:81/80 | Pos:-0.10 -0.94 0.21 | Vel:0.40 -0.46 0.11 | EOrth:0.000000 | Err:0.780 (xyz: -0.50 0.53 -0.26)
[HNO] 1403715359.862 | Feat:80/80 | Pos:-0.08 -0.96 0.21 | Vel:0.40 -0.45 0.10 | EOrth:0.000000 | Err:0.778 (xyz: -0.50 0.53 -0.26)
[HNO] 1403715359.912 | Feat:75/75 | Pos:-0.06 -0.97 0.21 | Vel:0.40 -0.44 0.11 | EOrth:0.000000 | Err:0.780 (xyz: -0.51 0.53 -0.26)
[HNO] 1403715360.012 | Feat:73/72 | Pos:-0.03 -1.01 0.22 | Vel:0.40 -0.43 0.12 | EOrth:0.000000 | Err:0.784 (xyz: -0.51 0.54 -0.26)
[HNO] 1403715360.062 | Feat:73/73 | Pos:-0.01 -1.02 0.22 | Vel:0.40 -0.40 0.10 | EOrth:0.000000 | Err:0.786 (xyz: -0.51 0.54 -0.26)
[HNO] 1403715360.112 | Feat:76/76 | Pos:0.01 -1.04 0.22 | Vel:0.40 -0.39 0.08 | EOrth:0.000000 | Err:0.788 (xyz: -0.51 0.54 -0.26)
[HNO] 1403715360.212 | Feat:72/71 | Pos:0.04 -1.06 0.22 | Vel:0.38 -0.35 0.07 | EOrth:0.000000 | Err:0.792 (xyz: -0.51 0.54 -0.26)
[HNO] 1403715360.262 | Feat:82/82 | Pos:0.06 -1.08 0.22 | Vel:0.38 -0.36 0.04 | EOrth:0.000000 | Err:0.796 (xyz: -0.51 0.55 -0.27)
[HNO] 1403715360.312 | Feat:83/83 | Pos:0.08 -1.09 0.23 | Vel:0.38 -0.34 0.08 | EOrth:0.000000 | Err:0.794 (xyz: -0.52 0.54 -0.26)
[HNO] 1403715360.362 | Feat:84/84 | Pos:0.10 -1.10 0.23 | Vel:0.37 -0.32 0.11 | EOrth:0.000000 | Err:0.797 (xyz: -0.52 0.55 -0.26)
[HNO] 1403715360.412 | Feat:87/86 | Pos:0.12 -1.11 0.22 | Vel:0.33 -0.28 0.04 | EOrth:0.000000 | Err:0.798 (xyz: -0.52 0.54 -0.27)
[HNO] 1403715360.462 | Feat:87/87 | Pos:0.13 -1.12 0.23 | Vel:0.32 -0.28 -0.02 | EOrth:0.000000 | Err:0.797 (xyz: -0.52 0.54 -0.27)
[0m[ INFO] [1782272603.670913388]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.562 | Feat:83/82 | Pos:0.15 -1.14 0.22 | Vel:0.23 -0.24 -0.02 | EOrth:0.000000 | Err:0.799 (xyz: -0.52 0.54 -0.28)
[HNO] 1403715360.612 | Feat:82/82 | Pos:0.17 -1.14 0.22 | Vel:0.15 -0.21 -0.07 | EOrth:0.000000 | Err:0.798 (xyz: -0.52 0.54 -0.28)
[HNOFeature] frame 1350 pts 124 stable 84 new 4 db 94 stereo 78/95 err_max 0.008 reproj 90/90 err_mean 0.002 err_max 0.046
[HNO] 1403715360.662 | Feat:84/84 | Pos:0.17 -1.15 0.22 | Vel:0.11 -0.19 -0.04 | EOrth:0.000000 | Err:0.796 (xyz: -0.51 0.54 -0.28)
[HNO] 1403715360.712 | Feat:79/79 | Pos:0.18 -1.15 0.22 | Vel:0.11 -0.17 0.00 | EOrth:0.000000 | Err:0.799 (xyz: -0.51 0.54 -0.29)
[HNO] 1403715360.762 | Feat:83/81 | Pos:0.19 -1.16 0.22 | Vel:0.12 -0.15 -0.00 | EOrth:0.000000 | Err:0.803 (xyz: -0.52 0.54 -0.29)
[HNOUpdater] obs 68 accepted 60 chi2_max 126.453 chi2_rej 8 max 126.453 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715360.862 | Feat:71/68 | Pos:0.20 -1.17 0.22 | Vel:0.13 -0.12 -0.02 | EOrth:0.000000 | Err:0.809 (xyz: -0.52 0.54 -0.30)
[HNO] 1403715360.912 | Feat:70/70 | Pos:0.20 -1.17 0.22 | Vel:0.12 -0.11 0.05 | EOrth:0.000000 | Err:0.811 (xyz: -0.53 0.54 -0.30)
[HNO] 1403715360.962 | Feat:66/66 | Pos:0.21 -1.17 0.23 | Vel:0.09 -0.14 0.13 | EOrth:0.000000 | Err:0.813 (xyz: -0.53 0.54 -0.30)
[HNO] 1403715361.112 | Feat:66/60 | Pos:0.21 -1.18 0.25 | Vel:0.08 -0.16 0.22 | EOrth:0.000000 | Err:0.814 (xyz: -0.53 0.54 -0.30)
[HNO] 1403715361.162 | Feat:76/76 | Pos:0.20 -1.19 0.25 | Vel:0.08 -0.18 0.27 | EOrth:0.000000 | Err:0.811 (xyz: -0.52 0.55 -0.30)
[HNO] 1403715361.212 | Feat:79/79 | Pos:0.20 -1.18 0.26 | Vel:0.03 -0.15 0.18 | EOrth:0.000000 | Err:0.806 (xyz: -0.52 0.54 -0.29)
[HNO] 1403715361.262 | Feat:79/79 | Pos:0.20 -1.19 0.27 | Vel:0.06 -0.19 0.17 | EOrth:0.000000 | Err:0.806 (xyz: -0.52 0.55 -0.29)
[HNO] 1403715361.312 | Feat:85/85 | Pos:0.21 -1.19 0.28 | Vel:0.09 -0.18 0.18 | EOrth:0.000000 | Err:0.809 (xyz: -0.52 0.55 -0.28)
[HNO] 1403715361.362 | Feat:84/81 | Pos:0.21 -1.20 0.29 | Vel:0.05 -0.21 0.16 | EOrth:0.000000 | Err:0.811 (xyz: -0.53 0.55 -0.28)
[HNO] 1403715361.412 | Feat:84/84 | Pos:0.21 -1.21 0.29 | Vel:0.10 -0.19 0.12 | EOrth:0.000000 | Err:0.816 (xyz: -0.53 0.56 -0.28)
[HNO] 1403715361.462 | Feat:81/81 | Pos:0.22 -1.21 0.29 | Vel:0.08 -0.25 0.00 | EOrth:0.000000 | Err:0.820 (xyz: -0.53 0.56 -0.28)
[HNO] 1403715361.512 | Feat:85/85 | Pos:0.22 -1.22 0.29 | Vel:0.10 -0.28 0.01 | EOrth:0.000000 | Err:0.823 (xyz: -0.53 0.56 -0.29)
[0m[ INFO] [1782272604.724956479]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715361.612 | Feat:86/83 | Pos:0.22 -1.24 0.29 | Vel:0.14 -0.33 0.01 | EOrth:0.000000 | Err:0.830 (xyz: -0.53 0.57 -0.29)
[HNO] 1403715361.662 | Feat:89/87 | Pos:0.22 -1.25 0.29 | Vel:0.18 -0.36 0.06 | EOrth:0.000000 | Err:0.829 (xyz: -0.53 0.57 -0.29)
[HNO] 1403715361.712 | Feat:95/92 | Pos:0.23 -1.25 0.29 | Vel:0.16 -0.35 0.02 | EOrth:0.000000 | Err:0.831 (xyz: -0.54 0.57 -0.29)
[HNO] 1403715361.762 | Feat:92/91 | Pos:0.24 -1.26 0.29 | Vel:0.10 -0.32 -0.07 | EOrth:0.000000 | Err:0.832 (xyz: -0.54 0.57 -0.29)
[HNO] 1403715361.812 | Feat:95/94 | Pos:0.24 -1.27 0.29 | Vel:0.14 -0.30 -0.11 | EOrth:0.000000 | Err:0.832 (xyz: -0.53 0.57 -0.29)
[HNO] 1403715361.912 | Feat:94/92 | Pos:0.24 -1.29 0.28 | Vel:0.07 -0.31 -0.09 | EOrth:0.000000 | Err:0.833 (xyz: -0.54 0.57 -0.29)
[HNO] 1403715361.962 | Feat:94/94 | Pos:0.24 -1.31 0.27 | Vel:0.07 -0.34 -0.05 | EOrth:0.000000 | Err:0.834 (xyz: -0.53 0.57 -0.30)
[HNO] 1403715362.012 | Feat:93/93 | Pos:0.24 -1.32 0.27 | Vel:0.05 -0.33 -0.14 | EOrth:0.000000 | Err:0.834 (xyz: -0.53 0.57 -0.30)
[HNO] 1403715362.062 | Feat:93/93 | Pos:0.24 -1.33 0.26 | Vel:0.01 -0.32 -0.17 | EOrth:0.000000 | Err:0.832 (xyz: -0.53 0.57 -0.30)
[HNO] 1403715362.162 | Feat:99/99 | Pos:0.24 -1.35 0.24 | Vel:0.02 -0.39 -0.11 | EOrth:0.000000 | Err:0.836 (xyz: -0.53 0.57 -0.31)
[HNO] 1403715362.212 | Feat:99/99 | Pos:0.24 -1.37 0.24 | Vel:-0.03 -0.39 -0.12 | EOrth:0.000000 | Err:0.836 (xyz: -0.54 0.56 -0.31)
[HNO] 1403715362.262 | Feat:97/95 | Pos:0.24 -1.38 0.23 | Vel:-0.08 -0.43 -0.06 | EOrth:0.000000 | Err:0.834 (xyz: -0.53 0.56 -0.31)
[HNO] 1403715362.362 | Feat:90/89 | Pos:0.23 -1.42 0.22 | Vel:-0.04 -0.45 -0.07 | EOrth:0.000000 | Err:0.836 (xyz: -0.53 0.57 -0.30)
[HNO] 1403715362.412 | Feat:96/96 | Pos:0.23 -1.43 0.21 | Vel:-0.07 -0.48 -0.13 | EOrth:0.000000 | Err:0.837 (xyz: -0.53 0.57 -0.31)
[HNO] 1403715362.462 | Feat:94/94 | Pos:0.22 -1.45 0.21 | Vel:-0.05 -0.49 -0.14 | EOrth:0.000000 | Err:0.835 (xyz: -0.53 0.56 -0.31)
[HNOFeature] frame 1380 pts 129 stable 96 new 4 db 113 stereo 105/111 err_max 0.009 reproj 109/109 err_mean 0.001 err_max 0.037
[HNO] 1403715362.512 | Feat:96/96 | Pos:0.22 -1.47 0.20 | Vel:-0.08 -0.52 -0.22 | EOrth:0.000000 | Err:0.836 (xyz: -0.54 0.56 -0.31)
[0m[ INFO] [1782272605.745888563]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.612 | Feat:91/90 | Pos:0.21 -1.51 0.18 | Vel:-0.12 -0.57 -0.25 | EOrth:0.000000 | Err:0.840 (xyz: -0.53 0.57 -0.32)
[HNO] 1403715362.712 | Feat:93/92 | Pos:0.19 -1.55 0.16 | Vel:-0.16 -0.54 -0.26 | EOrth:0.000000 | Err:0.838 (xyz: -0.53 0.56 -0.33)
[HNOUpdater] obs 90 accepted 86 chi2_max 130.727 chi2_rej 4 max 130.727 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715362.762 | Feat:94/90 | Pos:0.18 -1.57 0.15 | Vel:-0.13 -0.57 -0.18 | EOrth:0.000000 | Err:0.836 (xyz: -0.52 0.56 -0.34)
[HNO] 1403715362.812 | Feat:90/88 | Pos:0.18 -1.60 0.14 | Vel:-0.10 -0.58 -0.16 | EOrth:0.000000 | Err:0.837 (xyz: -0.52 0.55 -0.34)
[HNO] 1403715362.912 | Feat:89/85 | Pos:0.17 -1.64 0.13 | Vel:-0.16 -0.57 -0.09 | EOrth:0.000000 | Err:0.839 (xyz: -0.53 0.55 -0.35)
[HNO] 1403715362.962 | Feat:89/86 | Pos:0.16 -1.66 0.13 | Vel:-0.16 -0.53 -0.08 | EOrth:0.000000 | Err:0.832 (xyz: -0.53 0.55 -0.34)
[HNO] 1403715363.062 | Feat:88/87 | Pos:0.15 -1.70 0.13 | Vel:-0.10 -0.52 -0.02 | EOrth:0.000000 | Err:0.827 (xyz: -0.53 0.54 -0.34)
[HNO] 1403715363.112 | Feat:89/88 | Pos:0.14 -1.72 0.14 | Vel:-0.02 -0.49 0.13 | EOrth:0.000000 | Err:0.822 (xyz: -0.53 0.54 -0.33)
[HNO] 1403715363.162 | Feat:103/102 | Pos:0.14 -1.73 0.14 | Vel:0.03 -0.38 0.06 | EOrth:0.000000 | Err:0.823 (xyz: -0.53 0.53 -0.33)
[HNO] 1403715363.212 | Feat:104/100 | Pos:0.14 -1.75 0.14 | Vel:-0.03 -0.32 -0.04 | EOrth:0.000000 | Err:0.828 (xyz: -0.54 0.53 -0.34)
[HNO] 1403715363.262 | Feat:104/104 | Pos:0.13 -1.76 0.14 | Vel:-0.02 -0.25 -0.02 | EOrth:0.000000 | Err:0.831 (xyz: -0.53 0.54 -0.34)
