QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-root'
[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715354.312 | Feat:0/0 | Pos:-1629.72 -293.76 -220.99 | Vel:-85.11 -28.46 -13.02 | EOrth:0.000000 | Err:1670.889 (xyz: 1512.47 672.19 -229.05)
[HNO] 1403715354.362 | Feat:0/0 | Pos:-1633.97 -295.18 -221.64 | Vel:-85.25 -28.49 -12.98 | EOrth:0.000000 | Err:1675.374 (xyz: 1516.27 674.57 -229.70)
[HNO] 1403715354.412 | Feat:0/0 | Pos:-1638.24 -296.60 -222.29 | Vel:-85.42 -28.53 -13.08 | EOrth:0.000000 | Err:1679.865 (xyz: 1520.07 676.96 -230.36)
[HNO] 1403715354.512 | Feat:0/0 | Pos:-1646.79 -299.46 -223.60 | Vel:-85.66 -28.63 -13.12 | EOrth:0.000000 | Err:1688.874 (xyz: 1527.69 681.75 -231.69)
[HNO] 1403715354.562 | Feat:0/0 | Pos:-1651.07 -300.89 -224.25 | Vel:-85.80 -28.67 -13.23 | EOrth:0.000000 | Err:1693.387 (xyz: 1531.51 684.15 -232.35)
[HNO] 1403715354.662 | Feat:0/0 | Pos:-1659.65 -303.76 -225.57 | Vel:-86.08 -28.84 -13.09 | EOrth:0.000000 | Err:1702.429 (xyz: 1539.15 688.95 -233.70)
[HNO] 1403715354.712 | Feat:0/0 | Pos:-1663.95 -305.20 -226.23 | Vel:-86.22 -28.95 -13.05 | EOrth:0.000000 | Err:1706.963 (xyz: 1542.99 691.36 -234.37)
[HNO] 1403715354.762 | Feat:0/0 | Pos:-1668.26 -306.65 -226.88 | Vel:-86.38 -29.07 -13.04 | EOrth:0.000000 | Err:1711.506 (xyz: 1546.83 693.78 -235.04)
[0m[ INFO] [1782268611.571568058]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715354.962 | Feat:0/0 | Pos:-1685.58 -312.48 -229.48 | Vel:-86.95 -29.29 -12.88 | EOrth:0.000000 | Err:1729.755 (xyz: 1562.24 703.53 -237.75)
[HNO] 1403715355.012 | Feat:0/0 | Pos:-1689.93 -313.95 -230.13 | Vel:-87.10 -29.39 -12.85 | EOrth:0.000000 | Err:1734.336 (xyz: 1566.10 705.97 -238.42)
[HNO] 1403715355.062 | Feat:0/0 | Pos:-1694.28 -315.42 -230.77 | Vel:-87.24 -29.51 -12.82 | EOrth:0.000000 | Err:1738.926 (xyz: 1569.98 708.42 -239.10)
[HNO] 1403715355.162 | Feat:0/0 | Pos:-1703.01 -318.37 -232.05 | Vel:-87.49 -29.67 -13.04 | EOrth:0.000000 | Err:1748.120 (xyz: 1577.74 713.34 -240.44)
[HNO] 1403715355.212 | Feat:0/0 | Pos:-1707.38 -319.85 -232.70 | Vel:-87.64 -29.74 -13.08 | EOrth:0.000000 | Err:1752.732 (xyz: 1581.63 715.81 -241.12)
[HNO] 1403715355.262 | Feat:0/0 | Pos:-1711.76 -321.34 -233.36 | Vel:-87.73 -29.81 -13.07 | EOrth:0.000000 | Err:1757.352 (xyz: 1585.52 718.29 -241.80)
[HNO] 1403715355.312 | Feat:0/0 | Pos:-1716.15 -322.83 -234.01 | Vel:-87.85 -29.85 -13.13 | EOrth:0.000000 | Err:1761.977 (xyz: 1589.42 720.77 -242.49)
[HNO] 1403715355.362 | Feat:0/0 | Pos:-1720.54 -324.32 -234.67 | Vel:-87.96 -29.93 -13.13 | EOrth:0.000000 | Err:1766.609 (xyz: 1593.32 723.25 -243.17)
[HNO] 1403715355.412 | Feat:0/0 | Pos:-1724.94 -325.82 -235.32 | Vel:-88.08 -30.03 -13.23 | EOrth:0.000000 | Err:1771.247 (xyz: 1597.23 725.74 -243.85)
[HNO] 1403715355.462 | Feat:0/0 | Pos:-1729.35 -327.32 -235.99 | Vel:-88.20 -30.10 -13.25 | EOrth:0.000000 | Err:1775.896 (xyz: 1601.15 728.24 -244.54)
[HNOFeature] frame 1110 pts 90 stable 0 new 25 db 28 stereo 59/75 err_max 0.007 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715355.612 | Feat:0/0 | Pos:-1742.59 -331.84 -237.97 | Vel:-88.51 -30.29 -13.35 | EOrth:0.000000 | Err:1789.868 (xyz: 1612.91 735.75 -246.61)
[HNO] 1403715355.662 | Feat:0/0 | Pos:-1747.01 -333.36 -238.64 | Vel:-88.61 -30.38 -13.31 | EOrth:0.000000 | Err:1794.538 (xyz: 1616.84 738.26 -247.30)
[HNO] 1403715355.712 | Feat:0/0 | Pos:-1751.45 -334.88 -239.31 | Vel:-88.72 -30.44 -13.29 | EOrth:0.000000 | Err:1799.214 (xyz: 1620.78 740.78 -248.00)
[HNO] 1403715355.762 | Feat:0/0 | Pos:-1755.88 -336.40 -239.97 | Vel:-88.86 -30.50 -13.35 | EOrth:0.000000 | Err:1803.896 (xyz: 1624.72 743.30 -248.68)
[HNO] 1403715355.812 | Feat:0/0 | Pos:-1760.32 -337.93 -240.64 | Vel:-88.98 -30.56 -13.31 | EOrth:0.000000 | Err:1808.585 (xyz: 1628.66 745.83 -249.38)
[HNO] 1403715355.862 | Feat:0/0 | Pos:-1764.77 -339.45 -241.31 | Vel:-89.12 -30.63 -13.30 | EOrth:0.000000 | Err:1813.281 (xyz: 1632.61 748.36 -250.07)
[HNO] 1403715355.912 | Feat:0/0 | Pos:-1769.23 -340.99 -241.97 | Vel:-89.22 -30.73 -13.33 | EOrth:0.000000 | Err:1817.985 (xyz: 1636.56 750.90 -250.75)
[HNO] 1403715355.962 | Feat:0/0 | Pos:-1773.69 -342.52 -242.64 | Vel:-89.35 -30.82 -13.31 | EOrth:0.000000 | Err:1822.694 (xyz: 1640.52 753.44 -251.44)
[0m[ INFO] [1782268612.594335213]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.012 | Feat:0/0 | Pos:-1778.16 -344.06 -243.30 | Vel:-89.45 -30.86 -13.36 | EOrth:0.000000 | Err:1827.411 (xyz: 1644.49 755.99 -252.13)
[HNO] 1403715356.362 | Feat:0/0 | Pos:-1809.55 -354.93 -248.00 | Vel:-90.23 -31.39 -13.53 | EOrth:0.000000 | Err:1860.580 (xyz: 1672.35 773.93 -256.99)
[HNO] 1403715356.412 | Feat:0/0 | Pos:-1814.06 -356.50 -248.67 | Vel:-90.31 -31.52 -13.54 | EOrth:0.000000 | Err:1865.351 (xyz: 1676.36 776.51 -257.68)
[HNO] 1403715356.462 | Feat:0/0 | Pos:-1818.58 -358.07 -249.35 | Vel:-90.37 -31.58 -13.48 | EOrth:0.000000 | Err:1870.128 (xyz: 1680.37 779.09 -258.38)
[HNO] 1403715356.512 | Feat:0/0 | Pos:-1823.10 -359.65 -250.02 | Vel:-90.47 -31.68 -13.60 | EOrth:0.000000 | Err:1874.909 (xyz: 1684.38 781.69 -259.07)
[HNO] 1403715356.562 | Feat:0/0 | Pos:-1827.62 -361.24 -250.70 | Vel:-90.56 -31.78 -13.66 | EOrth:0.000000 | Err:1879.697 (xyz: 1688.40 784.28 -259.77)
[HNO] 1403715356.612 | Feat:0/0 | Pos:-1832.15 -362.83 -251.39 | Vel:-90.63 -31.88 -13.78 | EOrth:0.000000 | Err:1884.490 (xyz: 1692.42 786.88 -260.47)
[HNO] 1403715356.662 | Feat:0/0 | Pos:-1836.68 -364.42 -252.08 | Vel:-90.71 -31.96 -13.84 | EOrth:0.000000 | Err:1889.288 (xyz: 1696.44 789.49 -261.18)
[HNO] 1403715356.712 | Feat:0/0 | Pos:-1841.21 -366.02 -252.77 | Vel:-90.82 -32.11 -13.86 | EOrth:0.000000 | Err:1894.091 (xyz: 1700.47 792.09 -261.89)
[HNO] 1403715356.762 | Feat:0/0 | Pos:-1845.76 -367.62 -253.46 | Vel:-90.91 -32.23 -13.83 | EOrth:0.000000 | Err:1898.900 (xyz: 1704.49 794.71 -262.60)
[HNO] 1403715356.812 | Feat:0/0 | Pos:-1850.30 -369.23 -254.15 | Vel:-91.05 -32.32 -13.90 | EOrth:0.000000 | Err:1903.714 (xyz: 1708.53 797.33 -263.31)
[HNO] 1403715356.912 | Feat:0/0 | Pos:-1859.41 -372.47 -255.54 | Vel:-91.22 -32.48 -13.84 | EOrth:0.000000 | Err:1913.366 (xyz: 1716.60 802.59 -264.73)
[HNO] 1403715356.962 | Feat:0/0 | Pos:-1863.97 -374.10 -256.23 | Vel:-91.31 -32.53 -13.78 | EOrth:0.000000 | Err:1918.197 (xyz: 1720.65 805.23 -265.44)
[0m[ INFO] [1782268613.621630660]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.012 | Feat:0/0 | Pos:-1868.54 -375.72 -256.92 | Vel:-91.40 -32.59 -13.73 | EOrth:0.000000 | Err:1923.031 (xyz: 1724.69 807.87 -266.15)
[HNO] 1403715357.062 | Feat:0/0 | Pos:-1873.11 -377.35 -257.61 | Vel:-91.54 -32.70 -13.78 | EOrth:0.000000 | Err:1927.869 (xyz: 1728.74 810.51 -266.86)
[HNO] 1403715357.112 | Feat:0/0 | Pos:-1877.69 -378.99 -258.30 | Vel:-91.65 -32.83 -13.88 | EOrth:0.000000 | Err:1932.716 (xyz: 1732.79 813.16 -267.57)
[HNO] 1403715357.162 | Feat:0/0 | Pos:-1882.27 -380.63 -258.99 | Vel:-91.67 -33.01 -14.07 | EOrth:0.000000 | Err:1937.570 (xyz: 1736.85 815.82 -268.29)
[HNO] 1403715357.212 | Feat:0/0 | Pos:-1886.85 -382.28 -259.70 | Vel:-91.81 -33.10 -14.16 | EOrth:0.000000 | Err:1942.428 (xyz: 1740.90 818.49 -269.01)
[HNO] 1403715357.262 | Feat:0/0 | Pos:-1891.44 -383.94 -260.40 | Vel:-91.97 -33.20 -14.07 | EOrth:0.000000 | Err:1947.293 (xyz: 1744.96 821.16 -269.75)
[HNO] 1403715357.312 | Feat:0/0 | Pos:-1896.04 -385.59 -261.11 | Vel:-92.11 -33.33 -13.95 | EOrth:0.000000 | Err:1952.166 (xyz: 1749.02 823.84 -270.47)
[HNO] 1403715357.362 | Feat:0/0 | Pos:-1900.65 -387.26 -261.81 | Vel:-92.22 -33.44 -13.82 | EOrth:0.000000 | Err:1957.045 (xyz: 1753.09 826.52 -271.20)
[HNO] 1403715357.462 | Feat:0/0 | Pos:-1909.88 -390.61 -263.19 | Vel:-92.38 -33.67 -13.86 | EOrth:0.000000 | Err:1966.823 (xyz: 1761.24 831.92 -272.63)
[HNOFeature] frame 1140 pts 112 stable 0 new 40 db 41 stereo 79/100 err_max 0.010 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715357.512 | Feat:0/0 | Pos:-1914.49 -392.29 -263.88 | Vel:-92.48 -33.78 -13.85 | EOrth:0.000000 | Err:1971.720 (xyz: 1765.32 834.63 -273.35)
[HNO] 1403715357.562 | Feat:0/0 | Pos:-1919.12 -393.98 -264.57 | Vel:-92.58 -33.89 -14.01 | EOrth:0.000000 | Err:1976.622 (xyz: 1769.40 837.34 -274.06)
[HNO] 1403715357.612 | Feat:0/0 | Pos:-1923.75 -395.68 -265.27 | Vel:-92.64 -33.95 -14.13 | EOrth:0.000000 | Err:1981.532 (xyz: 1773.49 840.06 -274.79)
[HNO] 1403715357.662 | Feat:0/0 | Pos:-1928.38 -397.38 -265.98 | Vel:-92.72 -34.05 -14.21 | EOrth:0.000000 | Err:1986.447 (xyz: 1777.58 842.78 -275.51)
[HNO] 1403715357.712 | Feat:0/0 | Pos:-1933.01 -399.08 -266.69 | Vel:-92.78 -34.07 -14.12 | EOrth:0.000000 | Err:1991.367 (xyz: 1781.67 845.51 -276.25)
[HNO] 1403715357.762 | Feat:0/0 | Pos:-1937.65 -400.78 -267.40 | Vel:-92.85 -34.13 -14.06 | EOrth:0.000000 | Err:1996.290 (xyz: 1785.76 848.24 -276.97)
[HNO] 1403715357.812 | Feat:0/0 | Pos:-1942.30 -402.49 -268.10 | Vel:-92.93 -34.22 -13.91 | EOrth:0.000000 | Err:2001.219 (xyz: 1789.86 850.97 -277.70)
[HNO] 1403715357.862 | Feat:0/0 | Pos:-1946.94 -404.20 -268.80 | Vel:-93.03 -34.28 -13.94 | EOrth:0.000000 | Err:2006.152 (xyz: 1793.96 853.71 -278.41)
[HNO] 1403715357.912 | Feat:0/0 | Pos:-1951.59 -405.91 -269.49 | Vel:-93.08 -34.39 -14.00 | EOrth:0.000000 | Err:2011.092 (xyz: 1798.07 856.46 -279.13)
[HNO] 1403715358.012 | Feat:0/0 | Pos:-1960.91 -409.36 -270.90 | Vel:-93.23 -34.52 -14.03 | EOrth:0.000000 | Err:2020.989 (xyz: 1806.30 861.96 -280.57)
[0m[ INFO] [1782268614.669252854]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715358.062 | Feat:0/0 | Pos:-1965.57 -411.08 -271.60 | Vel:-93.32 -34.62 -13.98 | EOrth:0.000000 | Err:2025.946 (xyz: 1810.42 864.71 -281.28)
[HNO] 1403715358.112 | Feat:0/0 | Pos:-1970.23 -412.81 -272.30 | Vel:-93.38 -34.75 -14.03 | EOrth:0.000000 | Err:2030.908 (xyz: 1814.54 867.47 -282.00)
[HNO] 1403715358.162 | Feat:0/0 | Pos:-1974.90 -414.55 -273.00 | Vel:-93.45 -34.85 -14.08 | EOrth:0.000000 | Err:2035.876 (xyz: 1818.67 870.24 -282.72)
[HNO] 1403715358.212 | Feat:0/0 | Pos:-1979.58 -416.29 -273.70 | Vel:-93.53 -34.91 -14.11 | EOrth:0.000000 | Err:2040.851 (xyz: 1822.80 873.01 -283.44)
[HNO] 1403715358.262 | Feat:0/0 | Pos:-1984.25 -418.04 -274.41 | Vel:-93.58 -35.00 -14.09 | EOrth:0.000000 | Err:2045.831 (xyz: 1826.93 875.78 -284.16)
[HNO] 1403715358.312 | Feat:0/0 | Pos:-1988.93 -419.79 -275.11 | Vel:-93.69 -35.11 -14.16 | EOrth:0.000000 | Err:2050.814 (xyz: 1831.07 878.56 -284.88)
[HNO] 1403715358.362 | Feat:0/0 | Pos:-1993.62 -421.55 -275.82 | Vel:-93.75 -35.25 -14.29 | EOrth:0.000000 | Err:2055.805 (xyz: 1835.21 881.35 -285.60)
[HNO] 1403715358.412 | Feat:0/0 | Pos:-1998.30 -423.31 -276.53 | Vel:-93.83 -35.35 -14.32 | EOrth:0.000000 | Err:2060.801 (xyz: 1839.35 884.14 -286.33)
[HNO] 1403715358.612 | Feat:0/0 | Pos:-2017.09 -430.41 -279.40 | Vel:-94.10 -35.66 -14.33 | EOrth:0.000000 | Err:2080.840 (xyz: 1855.96 895.34 -289.26)
[HNO] 1403715358.712 | Feat:0/0 | Pos:-2026.50 -433.98 -280.84 | Vel:-94.25 -35.81 -14.27 | EOrth:0.000000 | Err:2090.885 (xyz: 1864.28 900.96 -290.72)
[HNO] 1403715358.762 | Feat:0/0 | Pos:-2031.21 -435.77 -281.55 | Vel:-94.30 -35.94 -14.31 | EOrth:0.000000 | Err:2095.917 (xyz: 1868.45 903.78 -291.45)
[HNO] 1403715358.812 | Feat:0/0 | Pos:-2035.93 -437.56 -282.27 | Vel:-94.34 -36.03 -14.40 | EOrth:0.000000 | Err:2100.955 (xyz: 1872.62 906.61 -292.18)
[HNO] 1403715358.862 | Feat:0/0 | Pos:-2040.64 -439.36 -282.99 | Vel:-94.41 -36.11 -14.30 | EOrth:0.000000 | Err:2105.996 (xyz: 1876.79 909.44 -292.91)
[HNO] 1403715358.912 | Feat:0/0 | Pos:-2045.37 -441.17 -283.70 | Vel:-94.49 -36.17 -14.41 | EOrth:0.000000 | Err:2111.041 (xyz: 1880.96 912.28 -293.64)
[HNO] 1403715358.962 | Feat:0/0 | Pos:-2050.09 -442.98 -284.42 | Vel:-94.60 -36.23 -14.46 | EOrth:0.000000 | Err:2116.092 (xyz: 1885.14 915.12 -294.37)
[HNO] 1403715359.012 | Feat:0/0 | Pos:-2054.82 -444.79 -285.14 | Vel:-94.69 -36.31 -14.52 | EOrth:0.000000 | Err:2121.150 (xyz: 1889.32 917.97 -295.11)
[HNO] 1403715359.062 | Feat:0/0 | Pos:-2059.55 -446.60 -285.87 | Vel:-94.79 -36.36 -14.56 | EOrth:0.000000 | Err:2126.214 (xyz: 1893.50 920.82 -295.84)
[HNO] 1403715359.112 | Feat:0/0 | Pos:-2064.30 -448.42 -286.60 | Vel:-94.89 -36.43 -14.58 | EOrth:0.000000 | Err:2131.287 (xyz: 1897.69 923.68 -296.58)
[0m[ INFO] [1782268615.759556461]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715359.162 | Feat:0/0 | Pos:-2069.04 -450.25 -287.33 | Vel:-94.98 -36.49 -14.59 | EOrth:0.000000 | Err:2136.365 (xyz: 1901.88 926.55 -297.33)
[HNO] 1403715359.262 | Feat:0/0 | Pos:-2078.55 -453.90 -288.79 | Vel:-95.22 -36.62 -14.63 | EOrth:0.000000 | Err:2146.535 (xyz: 1910.28 932.29 -298.81)
[HNOFeature] frame 1170 pts 102 stable 0 new 34 db 34 stereo 76/82 err_max 0.010 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715359.312 | Feat:0/0 | Pos:-2083.31 -455.73 -289.52 | Vel:-95.34 -36.65 -14.64 | EOrth:0.000000 | Err:2151.630 (xyz: 1914.48 935.18 -299.55)
[HNO] 1403715359.362 | Feat:0/0 | Pos:-2088.07 -457.56 -290.25 | Vel:-95.40 -36.74 -14.74 | EOrth:0.000000 | Err:2156.732 (xyz: 1918.69 938.06 -300.30)
[HNO] 1403715359.412 | Feat:0/0 | Pos:-2092.84 -459.40 -290.99 | Vel:-95.47 -36.82 -14.69 | EOrth:0.000000 | Err:2161.840 (xyz: 1922.90 940.95 -301.05)
[HNO] 1403715359.462 | Feat:0/0 | Pos:-2097.62 -461.24 -291.72 | Vel:-95.57 -36.91 -14.73 | EOrth:0.000000 | Err:2166.953 (xyz: 1927.11 943.85 -301.79)
[HNO] 1403715359.512 | Feat:0/0 | Pos:-2102.40 -463.09 -292.46 | Vel:-95.62 -36.98 -14.76 | EOrth:0.000000 | Err:2172.073 (xyz: 1931.33 946.75 -302.54)
[HNO] 1403715359.562 | Feat:0/0 | Pos:-2107.18 -464.94 -293.20 | Vel:-95.71 -36.99 -14.68 | EOrth:0.000000 | Err:2177.198 (xyz: 1935.55 949.66 -303.30)
[HNO] 1403715359.612 | Feat:0/0 | Pos:-2111.96 -466.79 -293.93 | Vel:-95.78 -37.04 -14.68 | EOrth:0.000000 | Err:2182.329 (xyz: 1939.77 952.57 -304.05)
[HNO] 1403715359.662 | Feat:0/0 | Pos:-2116.75 -468.64 -294.67 | Vel:-95.83 -37.11 -14.63 | EOrth:0.000000 | Err:2187.465 (xyz: 1944.00 955.49 -304.80)
[HNO] 1403715359.712 | Feat:0/0 | Pos:-2121.54 -470.49 -295.40 | Vel:-95.90 -37.20 -14.63 | EOrth:0.000000 | Err:2192.606 (xyz: 1948.23 958.41 -305.55)
[HNO] 1403715359.762 | Feat:0/0 | Pos:-2126.34 -472.35 -296.13 | Vel:-95.98 -37.26 -14.62 | EOrth:0.000000 | Err:2197.755 (xyz: 1952.47 961.34 -306.29)
[HNO] 1403715359.862 | Feat:0/0 | Pos:-2135.94 -476.08 -297.59 | Vel:-96.15 -37.40 -14.61 | EOrth:0.000000 | Err:2208.067 (xyz: 1960.95 967.21 -307.79)
[HNO] 1403715359.912 | Feat:0/0 | Pos:-2140.75 -477.95 -298.32 | Vel:-96.24 -37.49 -14.59 | EOrth:0.000000 | Err:2213.232 (xyz: 1965.20 970.15 -308.54)
[HNO] 1403715359.962 | Feat:0/0 | Pos:-2145.56 -479.83 -299.05 | Vel:-96.37 -37.50 -14.67 | EOrth:0.000000 | Err:2218.403 (xyz: 1969.45 973.10 -309.29)
[HNO] 1403715360.012 | Feat:0/0 | Pos:-2150.38 -481.70 -299.78 | Vel:-96.46 -37.58 -14.66 | EOrth:0.000000 | Err:2223.581 (xyz: 1973.70 976.06 -310.04)
[HNO] 1403715360.062 | Feat:0/0 | Pos:-2155.20 -483.58 -300.52 | Vel:-96.55 -37.68 -14.68 | EOrth:0.000000 | Err:2228.764 (xyz: 1977.96 979.01 -310.79)
[HNO] 1403715360.112 | Feat:0/0 | Pos:-2160.03 -485.47 -301.25 | Vel:-96.64 -37.69 -14.60 | EOrth:0.000000 | Err:2233.954 (xyz: 1982.22 981.98 -311.54)
[HNO] 1403715360.162 | Feat:0/0 | Pos:-2164.86 -487.35 -301.98 | Vel:-96.72 -37.78 -14.67 | EOrth:0.000000 | Err:2239.147 (xyz: 1986.49 984.94 -312.29)
[0m[ INFO] [1782268616.786213520]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.212 | Feat:0/0 | Pos:-2169.70 -489.24 -302.71 | Vel:-96.83 -37.85 -14.66 | EOrth:0.000000 | Err:2244.346 (xyz: 1990.76 987.91 -313.04)
[HNO] 1403715360.262 | Feat:0/0 | Pos:-2174.54 -491.13 -303.45 | Vel:-96.92 -37.93 -14.70 | EOrth:0.000000 | Err:2249.552 (xyz: 1995.03 990.89 -313.80)
[HNO] 1403715360.312 | Feat:0/0 | Pos:-2179.39 -493.03 -304.18 | Vel:-97.01 -38.02 -14.70 | EOrth:0.000000 | Err:2254.763 (xyz: 1999.31 993.87 -314.55)
[HNO] 1403715360.662 | Feat:0/0 | Pos:-2213.42 -506.40 -309.34 | Vel:-97.68 -38.65 -14.78 | EOrth:0.000000 | Err:2291.357 (xyz: 2029.30 1014.87 -319.84)
[HNO] 1403715360.712 | Feat:0/0 | Pos:-2218.31 -508.33 -310.08 | Vel:-97.84 -38.73 -14.83 | EOrth:0.000000 | Err:2296.607 (xyz: 2033.59 1017.90 -320.60)
[HNO] 1403715360.762 | Feat:0/0 | Pos:-2223.20 -510.27 -310.82 | Vel:-98.02 -38.80 -14.91 | EOrth:0.000000 | Err:2301.865 (xyz: 2037.89 1020.94 -321.36)
[HNO] 1403715360.812 | Feat:0/0 | Pos:-2228.10 -512.21 -311.56 | Vel:-98.19 -38.89 -14.94 | EOrth:0.000000 | Err:2307.131 (xyz: 2042.19 1023.98 -322.13)
[HNO] 1403715360.862 | Feat:0/0 | Pos:-2233.01 -514.15 -312.31 | Vel:-98.32 -38.94 -14.94 | EOrth:0.000000 | Err:2312.407 (xyz: 2046.50 1027.03 -322.90)
[HNO] 1403715360.912 | Feat:0/0 | Pos:-2237.93 -516.10 -313.06 | Vel:-98.47 -39.01 -14.92 | EOrth:0.000000 | Err:2317.690 (xyz: 2050.82 1030.08 -323.66)
[HNO] 1403715360.962 | Feat:0/0 | Pos:-2242.85 -518.05 -313.80 | Vel:-98.61 -39.07 -15.00 | EOrth:0.000000 | Err:2322.980 (xyz: 2055.14 1033.14 -324.43)
[HNO] 1403715361.012 | Feat:0/0 | Pos:-2247.78 -520.00 -314.55 | Vel:-98.72 -39.14 -15.04 | EOrth:0.000000 | Err:2328.277 (xyz: 2059.47 1036.20 -325.20)
[HNO] 1403715361.062 | Feat:0/0 | Pos:-2252.72 -521.96 -315.31 | Vel:-98.89 -39.25 -15.01 | EOrth:0.000000 | Err:2333.582 (xyz: 2063.80 1039.27 -325.98)
[HNO] 1403715361.112 | Feat:0/0 | Pos:-2257.66 -523.92 -316.06 | Vel:-98.97 -39.32 -15.09 | EOrth:0.000000 | Err:2338.896 (xyz: 2068.14 1042.34 -326.75)
[0m[ INFO] [1782268617.906368208]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1200 pts 80 stable 0 new 28 db 35 stereo 65/67 err_max 0.008 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715361.312 | Feat:0/0 | Pos:-2277.49 -531.81 -319.08 | Vel:-99.44 -39.70 -15.15 | EOrth:0.000000 | Err:2360.218 (xyz: 2085.53 1054.69 -329.86)
[HNO] 1403715361.362 | Feat:0/0 | Pos:-2282.46 -533.80 -319.84 | Vel:-99.55 -39.75 -15.15 | EOrth:0.000000 | Err:2365.566 (xyz: 2089.89 1057.79 -330.64)
[HNO] 1403715361.412 | Feat:0/0 | Pos:-2287.44 -535.78 -320.60 | Vel:-99.70 -39.86 -15.18 | EOrth:0.000000 | Err:2370.920 (xyz: 2094.26 1060.90 -331.42)
[HNO] 1403715361.462 | Feat:0/0 | Pos:-2292.43 -537.78 -321.36 | Vel:-99.79 -39.88 -15.21 | EOrth:0.000000 | Err:2376.283 (xyz: 2098.63 1064.01 -332.20)
[HNO] 1403715361.512 | Feat:0/0 | Pos:-2297.42 -539.77 -322.12 | Vel:-99.88 -40.00 -15.31 | EOrth:0.000000 | Err:2381.651 (xyz: 2103.01 1067.13 -332.97)
[HNO] 1403715361.562 | Feat:0/0 | Pos:-2302.41 -541.77 -322.88 | Vel:-99.98 -40.09 -15.32 | EOrth:0.000000 | Err:2387.026 (xyz: 2107.39 1070.25 -333.76)
[HNO] 1403715361.612 | Feat:0/0 | Pos:-2307.41 -543.78 -323.65 | Vel:-100.11 -40.17 -15.38 | EOrth:0.000000 | Err:2392.407 (xyz: 2111.77 1073.37 -334.54)
[HNO] 1403715361.662 | Feat:0/0 | Pos:-2312.41 -545.78 -324.42 | Vel:-100.21 -40.28 -15.37 | EOrth:0.000000 | Err:2397.796 (xyz: 2116.16 1076.50 -335.33)
[HNO] 1403715361.712 | Feat:0/0 | Pos:-2317.43 -547.80 -325.18 | Vel:-100.28 -40.39 -15.34 | EOrth:0.000000 | Err:2403.191 (xyz: 2120.55 1079.63 -336.11)
[HNO] 1403715361.762 | Feat:0/0 | Pos:-2322.44 -549.82 -325.95 | Vel:-100.42 -40.46 -15.44 | EOrth:0.000000 | Err:2408.591 (xyz: 2124.95 1082.78 -336.90)
[HNO] 1403715362.112 | Feat:0/0 | Pos:-2357.69 -564.05 -331.38 | Vel:-101.22 -41.05 -15.49 | EOrth:0.000000 | Err:2446.549 (xyz: 2155.84 1104.86 -342.42)
[HNO] 1403715362.162 | Feat:0/0 | Pos:-2362.75 -566.10 -332.15 | Vel:-101.34 -41.12 -15.58 | EOrth:0.000000 | Err:2451.999 (xyz: 2160.27 1108.04 -343.21)
[HNO] 1403715362.212 | Feat:0/0 | Pos:-2367.81 -568.16 -332.93 | Vel:-101.49 -41.18 -15.64 | EOrth:0.000000 | Err:2457.456 (xyz: 2164.70 1111.22 -344.00)
[HNO] 1403715362.262 | Feat:0/0 | Pos:-2372.89 -570.21 -333.72 | Vel:-101.64 -41.22 -15.75 | EOrth:0.000000 | Err:2462.920 (xyz: 2169.14 1114.41 -344.79)
[0m[ INFO] [1782268618.906563153]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.312 | Feat:0/0 | Pos:-2377.97 -572.28 -334.50 | Vel:-101.78 -41.35 -15.72 | EOrth:0.000000 | Err:2468.392 (xyz: 2173.59 1117.60 -345.59)
[HNO] 1403715362.362 | Feat:0/0 | Pos:-2383.06 -574.34 -335.29 | Vel:-101.95 -41.44 -15.76 | EOrth:0.000000 | Err:2473.872 (xyz: 2178.04 1120.79 -346.39)
[HNO] 1403715362.412 | Feat:0/0 | Pos:-2388.16 -576.42 -336.08 | Vel:-102.13 -41.57 -15.75 | EOrth:0.000000 | Err:2479.362 (xyz: 2182.50 1124.00 -347.19)
[HNO] 1403715362.462 | Feat:0/0 | Pos:-2393.26 -578.49 -336.86 | Vel:-102.24 -41.62 -15.89 | EOrth:0.000000 | Err:2484.861 (xyz: 2186.97 1127.20 -347.99)
