[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715348.962 | Feat:96/96 | Pos:0.29 2.58 0.78 | Vel:-0.32 0.30 -0.37 | EOrth:0.000000 | Err:0.703 (xyz: 0.55 -0.39 0.19)
[HNO] 1403715349.012 | Feat:97/97 | Pos:0.27 2.59 0.77 | Vel:-0.29 0.36 -0.30 | EOrth:0.000000 | Err:0.708 (xyz: 0.56 -0.38 0.20)
[HNO] 1403715349.062 | Feat:96/96 | Pos:0.27 2.60 0.75 | Vel:-0.32 0.41 -0.42 | EOrth:0.000000 | Err:0.701 (xyz: 0.55 -0.39 0.20)
[HNOFeature] frame 1170 pts 125 stable 96 new 3 db 102 stereo 93/100 err_max 0.009 reproj 99/99 err_mean 0.003 err_max 0.045
[HNO] 1403715349.112 | Feat:96/96 | Pos:0.26 2.61 0.73 | Vel:-0.28 0.39 -0.37 | EOrth:0.000000 | Err:0.702 (xyz: 0.55 -0.39 0.19)
[0m[ INFO] [1782267825.186603582]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715349.162 | Feat:97/97 | Pos:0.25 2.61 0.72 | Vel:-0.28 0.37 -0.27 | EOrth:0.000000 | Err:0.701 (xyz: 0.55 -0.39 0.19)
[HNO] 1403715349.212 | Feat:95/95 | Pos:0.24 2.62 0.71 | Vel:-0.31 0.35 -0.33 | EOrth:0.000000 | Err:0.698 (xyz: 0.55 -0.38 0.20)
[HNOUpdater] obs 96 accepted 86 chi2_max 572.928 chi2_rej 10 max 572.928 trunc_p 0 trunc_r 0 nan 0 dP_max 0.010 dR_max 0.004 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715349.362 | Feat:96/96 | Pos:0.21 2.66 0.66 | Vel:-0.29 0.40 -0.38 | EOrth:0.000000 | Err:0.692 (xyz: 0.55 -0.38 0.18)
[HNO] 1403715349.412 | Feat:95/95 | Pos:0.20 2.67 0.65 | Vel:-0.23 0.42 -0.36 | EOrth:0.000000 | Err:0.692 (xyz: 0.55 -0.38 0.18)
[HNO] 1403715349.462 | Feat:96/96 | Pos:0.20 2.69 0.63 | Vel:-0.22 0.50 -0.27 | EOrth:0.000000 | Err:0.690 (xyz: 0.55 -0.38 0.17)
[HNO] 1403715349.512 | Feat:98/98 | Pos:0.20 2.71 0.62 | Vel:-0.25 0.53 -0.26 | EOrth:0.000000 | Err:0.687 (xyz: 0.55 -0.38 0.17)
[HNO] 1403715349.562 | Feat:100/99 | Pos:0.20 2.72 0.61 | Vel:-0.23 0.49 -0.30 | EOrth:0.000000 | Err:0.683 (xyz: 0.54 -0.38 0.18)
[HNO] 1403715349.612 | Feat:100/99 | Pos:0.20 2.74 0.60 | Vel:-0.13 0.48 -0.29 | EOrth:0.000000 | Err:0.683 (xyz: 0.54 -0.38 0.18)
[HNO] 1403715349.662 | Feat:101/100 | Pos:0.19 2.75 0.60 | Vel:-0.11 0.48 -0.20 | EOrth:0.000000 | Err:0.683 (xyz: 0.54 -0.37 0.19)
[HNO] 1403715349.712 | Feat:101/100 | Pos:0.19 2.77 0.58 | Vel:-0.07 0.46 -0.23 | EOrth:0.000000 | Err:0.680 (xyz: 0.54 -0.37 0.19)
[HNO] 1403715349.812 | Feat:94/91 | Pos:0.21 2.80 0.55 | Vel:-0.16 0.51 -0.32 | EOrth:0.000000 | Err:0.669 (xyz: 0.53 -0.37 0.18)
[HNO] 1403715349.862 | Feat:92/92 | Pos:0.20 2.81 0.54 | Vel:-0.15 0.49 -0.29 | EOrth:0.000000 | Err:0.672 (xyz: 0.53 -0.37 0.18)
[HNO] 1403715349.962 | Feat:87/85 | Pos:0.20 2.85 0.53 | Vel:-0.10 0.50 -0.28 | EOrth:0.000000 | Err:0.677 (xyz: 0.54 -0.37 0.18)
[HNO] 1403715350.012 | Feat:87/85 | Pos:0.20 2.87 0.51 | Vel:-0.10 0.53 -0.23 | EOrth:0.000000 | Err:0.679 (xyz: 0.54 -0.37 0.17)
[HNO] 1403715350.062 | Feat:96/96 | Pos:0.19 2.89 0.50 | Vel:-0.08 0.56 -0.30 | EOrth:0.000000 | Err:0.684 (xyz: 0.55 -0.37 0.17)
[HNO] 1403715350.112 | Feat:97/96 | Pos:0.19 2.91 0.48 | Vel:-0.06 0.56 -0.18 | EOrth:0.000000 | Err:0.682 (xyz: 0.55 -0.37 0.16)
[HNO] 1403715350.162 | Feat:98/98 | Pos:0.19 2.92 0.48 | Vel:-0.01 0.58 -0.16 | EOrth:0.000000 | Err:0.689 (xyz: 0.55 -0.37 0.17)
[0m[ INFO] [1782267826.220853439]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715350.212 | Feat:98/98 | Pos:0.19 2.94 0.46 | Vel:-0.08 0.57 -0.14 | EOrth:0.000000 | Err:0.689 (xyz: 0.56 -0.37 0.16)
[HNO] 1403715350.262 | Feat:97/97 | Pos:0.20 2.96 0.45 | Vel:-0.09 0.58 -0.30 | EOrth:0.000000 | Err:0.685 (xyz: 0.55 -0.37 0.16)
[HNO] 1403715350.312 | Feat:97/97 | Pos:0.20 2.98 0.43 | Vel:-0.12 0.55 -0.31 | EOrth:0.000000 | Err:0.684 (xyz: 0.55 -0.37 0.16)
[HNO] 1403715350.412 | Feat:95/95 | Pos:0.20 3.02 0.41 | Vel:-0.16 0.52 -0.28 | EOrth:0.000000 | Err:0.685 (xyz: 0.55 -0.38 0.15)
[HNO] 1403715350.512 | Feat:101/101 | Pos:0.19 3.05 0.39 | Vel:-0.20 0.40 -0.25 | EOrth:0.000000 | Err:0.692 (xyz: 0.56 -0.37 0.16)
[HNO] 1403715350.562 | Feat:100/100 | Pos:0.18 3.06 0.38 | Vel:-0.24 0.38 -0.28 | EOrth:0.000000 | Err:0.690 (xyz: 0.56 -0.37 0.16)
[HNO] 1403715350.612 | Feat:98/98 | Pos:0.17 3.07 0.39 | Vel:-0.27 0.35 -0.22 | EOrth:0.000000 | Err:0.694 (xyz: 0.56 -0.37 0.17)
[HNO] 1403715350.662 | Feat:102/102 | Pos:0.17 3.08 0.37 | Vel:-0.28 0.34 -0.22 | EOrth:0.000000 | Err:0.692 (xyz: 0.56 -0.38 0.16)
[HNO] 1403715350.712 | Feat:101/101 | Pos:0.17 3.09 0.35 | Vel:-0.37 0.25 -0.28 | EOrth:0.000000 | Err:0.694 (xyz: 0.56 -0.38 0.15)
[HNO] 1403715350.812 | Feat:101/101 | Pos:0.15 3.10 0.32 | Vel:-0.39 0.16 -0.17 | EOrth:0.000000 | Err:0.688 (xyz: 0.56 -0.38 0.13)
[HNO] 1403715350.862 | Feat:100/100 | Pos:0.13 3.11 0.30 | Vel:-0.44 0.10 -0.21 | EOrth:0.000000 | Err:0.692 (xyz: 0.56 -0.38 0.12)
[HNO] 1403715350.912 | Feat:101/101 | Pos:0.12 3.10 0.30 | Vel:-0.39 0.07 -0.16 | EOrth:0.000000 | Err:0.694 (xyz: 0.57 -0.38 0.12)
[HNOFeature] frame 1200 pts 137 stable 101 new 0 db 102 stereo 89/102 err_max 0.008 reproj 101/102 err_mean 0.004 err_max 0.043
[HNO] 1403715351.012 | Feat:102/101 | Pos:0.09 3.10 0.29 | Vel:-0.42 0.01 -0.14 | EOrth:0.000000 | Err:0.692 (xyz: 0.57 -0.38 0.13)
[HNO] 1403715351.062 | Feat:101/101 | Pos:0.08 3.09 0.29 | Vel:-0.40 -0.02 -0.20 | EOrth:0.000000 | Err:0.693 (xyz: 0.57 -0.38 0.14)
[HNO] 1403715351.112 | Feat:101/101 | Pos:0.06 3.08 0.28 | Vel:-0.36 -0.05 -0.17 | EOrth:0.000000 | Err:0.697 (xyz: 0.57 -0.38 0.13)
[HNOUpdater] obs 101 accepted 91 chi2_max 109.593 chi2_rej 10 max 109.593 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715351.162 | Feat:101/101 | Pos:0.05 3.07 0.29 | Vel:-0.35 -0.08 -0.03 | EOrth:0.000000 | Err:0.690 (xyz: 0.56 -0.38 0.14)
[0m[ INFO] [1782267827.244855841]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715351.212 | Feat:101/100 | Pos:0.03 3.06 0.28 | Vel:-0.39 -0.16 -0.13 | EOrth:0.000000 | Err:0.690 (xyz: 0.56 -0.38 0.13)
[HNO] 1403715351.312 | Feat:93/90 | Pos:-0.00 3.03 0.29 | Vel:-0.41 -0.24 0.02 | EOrth:0.000000 | Err:0.695 (xyz: 0.57 -0.37 0.15)
[HNO] 1403715351.362 | Feat:92/91 | Pos:-0.02 3.01 0.29 | Vel:-0.46 -0.26 0.01 | EOrth:0.000000 | Err:0.695 (xyz: 0.57 -0.37 0.14)
[HNO] 1403715351.412 | Feat:90/89 | Pos:-0.04 3.00 0.28 | Vel:-0.42 -0.28 0.11 | EOrth:0.000000 | Err:0.693 (xyz: 0.57 -0.37 0.14)
[HNO] 1403715351.462 | Feat:90/87 | Pos:-0.06 2.98 0.28 | Vel:-0.49 -0.27 0.01 | EOrth:0.000000 | Err:0.693 (xyz: 0.57 -0.37 0.14)
[HNO] 1403715351.512 | Feat:91/89 | Pos:-0.07 2.96 0.29 | Vel:-0.47 -0.28 0.02 | EOrth:0.000000 | Err:0.694 (xyz: 0.57 -0.37 0.14)
[HNO] 1403715351.662 | Feat:80/66 | Pos:-0.11 2.90 0.29 | Vel:-0.40 -0.32 -0.06 | EOrth:0.000000 | Err:0.689 (xyz: 0.56 -0.38 0.14)
[HNO] 1403715351.712 | Feat:80/79 | Pos:-0.13 2.88 0.29 | Vel:-0.37 -0.35 0.06 | EOrth:0.000000 | Err:0.690 (xyz: 0.56 -0.38 0.14)
[HNO] 1403715351.762 | Feat:82/77 | Pos:-0.14 2.85 0.30 | Vel:-0.33 -0.38 0.09 | EOrth:0.000000 | Err:0.688 (xyz: 0.55 -0.38 0.14)
[HNO] 1403715351.812 | Feat:80/77 | Pos:-0.15 2.83 0.30 | Vel:-0.31 -0.40 0.08 | EOrth:0.000000 | Err:0.693 (xyz: 0.56 -0.38 0.15)
[HNO] 1403715351.912 | Feat:74/73 | Pos:-0.18 2.77 0.32 | Vel:-0.24 -0.44 0.05 | EOrth:0.000000 | Err:0.700 (xyz: 0.56 -0.38 0.16)
[HNO] 1403715351.962 | Feat:74/74 | Pos:-0.19 2.75 0.32 | Vel:-0.30 -0.47 0.04 | EOrth:0.000000 | Err:0.702 (xyz: 0.57 -0.38 0.15)
[HNO] 1403715352.012 | Feat:74/74 | Pos:-0.20 2.72 0.32 | Vel:-0.30 -0.48 0.14 | EOrth:0.000000 | Err:0.704 (xyz: 0.57 -0.39 0.15)
[HNO] 1403715352.062 | Feat:74/74 | Pos:-0.21 2.69 0.32 | Vel:-0.29 -0.46 0.26 | EOrth:0.000000 | Err:0.702 (xyz: 0.57 -0.39 0.15)
[HNO] 1403715352.112 | Feat:77/77 | Pos:-0.23 2.66 0.32 | Vel:-0.29 -0.42 0.35 | EOrth:0.000000 | Err:0.708 (xyz: 0.58 -0.39 0.14)
[HNO] 1403715352.212 | Feat:72/72 | Pos:-0.25 2.61 0.35 | Vel:-0.30 -0.43 0.22 | EOrth:0.000000 | Err:0.717 (xyz: 0.58 -0.39 0.16)
[0m[ INFO] [1782267828.246673787]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715352.262 | Feat:76/75 | Pos:-0.26 2.59 0.35 | Vel:-0.35 -0.37 0.04 | EOrth:0.000000 | Err:0.720 (xyz: 0.58 -0.39 0.15)
[HNO] 1403715352.312 | Feat:81/81 | Pos:-0.26 2.56 0.36 | Vel:-0.36 -0.35 -0.07 | EOrth:0.000000 | Err:0.719 (xyz: 0.58 -0.40 0.16)
[HNO] 1403715352.362 | Feat:83/83 | Pos:-0.28 2.54 0.36 | Vel:-0.38 -0.33 -0.13 | EOrth:0.000000 | Err:0.724 (xyz: 0.58 -0.40 0.15)
[HNO] 1403715352.412 | Feat:94/94 | Pos:-0.29 2.51 0.37 | Vel:-0.36 -0.30 -0.07 | EOrth:0.000000 | Err:0.727 (xyz: 0.58 -0.40 0.16)
[HNO] 1403715352.462 | Feat:93/93 | Pos:-0.30 2.49 0.38 | Vel:-0.36 -0.29 -0.03 | EOrth:0.000000 | Err:0.731 (xyz: 0.58 -0.41 0.16)
[HNO] 1403715352.562 | Feat:88/87 | Pos:-0.32 2.45 0.37 | Vel:-0.41 -0.30 -0.10 | EOrth:0.000000 | Err:0.735 (xyz: 0.59 -0.42 0.15)
[HNO] 1403715352.612 | Feat:88/88 | Pos:-0.34 2.43 0.37 | Vel:-0.41 -0.28 -0.09 | EOrth:0.000000 | Err:0.738 (xyz: 0.59 -0.42 0.14)
[HNO] 1403715352.662 | Feat:90/90 | Pos:-0.35 2.41 0.37 | Vel:-0.35 -0.19 -0.03 | EOrth:0.000000 | Err:0.739 (xyz: 0.59 -0.41 0.15)
[HNO] 1403715352.762 | Feat:88/87 | Pos:-0.38 2.38 0.38 | Vel:-0.40 -0.17 -0.08 | EOrth:0.000000 | Err:0.741 (xyz: 0.59 -0.42 0.15)
[HNO] 1403715352.812 | Feat:96/96 | Pos:-0.39 2.36 0.39 | Vel:-0.42 -0.18 -0.13 | EOrth:0.000000 | Err:0.744 (xyz: 0.59 -0.42 0.16)
[HNOFeature] frame 1230 pts 122 stable 95 new 8 db 107 stereo 95/105 err_max 0.006 reproj 99/99 err_mean 0.002 err_max 0.036
[HNO] 1403715352.862 | Feat:95/95 | Pos:-0.40 2.35 0.39 | Vel:-0.33 -0.07 -0.01 | EOrth:0.000000 | Err:0.744 (xyz: 0.59 -0.42 0.15)
[HNO] 1403715352.912 | Feat:96/96 | Pos:-0.42 2.34 0.39 | Vel:-0.33 -0.05 0.06 | EOrth:0.000000 | Err:0.749 (xyz: 0.59 -0.43 0.15)
[HNO] 1403715352.962 | Feat:96/96 | Pos:-0.43 2.33 0.40 | Vel:-0.31 -0.02 0.05 | EOrth:0.000000 | Err:0.752 (xyz: 0.59 -0.43 0.17)
[HNOUpdater] obs 101 accepted 98 chi2_max 108.394 chi2_rej 3 max 108.394 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715353.012 | Feat:101/101 | Pos:-0.44 2.31 0.41 | Vel:-0.28 -0.06 0.06 | EOrth:0.000000 | Err:0.755 (xyz: 0.60 -0.43 0.17)
[HNO] 1403715353.112 | Feat:103/102 | Pos:-0.46 2.29 0.41 | Vel:-0.27 -0.08 0.05 | EOrth:0.000000 | Err:0.757 (xyz: 0.60 -0.43 0.17)
[HNO] 1403715353.162 | Feat:99/99 | Pos:-0.47 2.28 0.41 | Vel:-0.27 -0.10 0.03 | EOrth:0.000000 | Err:0.755 (xyz: 0.60 -0.44 0.16)
[HNO] 1403715353.212 | Feat:99/99 | Pos:-0.48 2.26 0.42 | Vel:-0.25 -0.04 0.17 | EOrth:0.000000 | Err:0.756 (xyz: 0.60 -0.43 0.16)
[0m[ INFO] [1782267829.274840293]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715353.262 | Feat:98/98 | Pos:-0.49 2.25 0.43 | Vel:-0.24 -0.04 0.24 | EOrth:0.000000 | Err:0.757 (xyz: 0.60 -0.43 0.17)
[HNO] 1403715353.312 | Feat:100/100 | Pos:-0.50 2.25 0.44 | Vel:-0.27 -0.03 0.23 | EOrth:0.000000 | Err:0.760 (xyz: 0.60 -0.44 0.16)
[HNO] 1403715353.362 | Feat:99/99 | Pos:-0.50 2.24 0.45 | Vel:-0.23 0.00 0.35 | EOrth:0.000000 | Err:0.761 (xyz: 0.60 -0.44 0.16)
[HNO] 1403715353.412 | Feat:99/99 | Pos:-0.51 2.23 0.47 | Vel:-0.25 0.01 0.27 | EOrth:0.000000 | Err:0.763 (xyz: 0.60 -0.44 0.16)
[HNO] 1403715353.512 | Feat:98/96 | Pos:-0.52 2.22 0.49 | Vel:-0.29 -0.01 -0.03 | EOrth:0.000000 | Err:0.771 (xyz: 0.61 -0.45 0.17)
[HNO] 1403715353.562 | Feat:97/96 | Pos:-0.53 2.21 0.49 | Vel:-0.30 0.00 -0.26 | EOrth:0.000000 | Err:0.773 (xyz: 0.61 -0.44 0.17)
[HNO] 1403715353.612 | Feat:95/94 | Pos:-0.54 2.20 0.49 | Vel:-0.26 0.01 -0.28 | EOrth:0.000000 | Err:0.774 (xyz: 0.61 -0.45 0.17)
[HNO] 1403715353.712 | Feat:93/92 | Pos:-0.54 2.19 0.48 | Vel:-0.16 -0.01 -0.26 | EOrth:0.000000 | Err:0.774 (xyz: 0.61 -0.45 0.17)
[HNO] 1403715353.762 | Feat:96/94 | Pos:-0.54 2.18 0.47 | Vel:-0.12 -0.03 -0.17 | EOrth:0.000000 | Err:0.774 (xyz: 0.61 -0.45 0.17)
[HNO] 1403715353.812 | Feat:96/95 | Pos:-0.55 2.17 0.47 | Vel:-0.17 -0.01 -0.12 | EOrth:0.000000 | Err:0.776 (xyz: 0.61 -0.45 0.17)
[HNO] 1403715353.862 | Feat:94/94 | Pos:-0.55 2.17 0.46 | Vel:-0.15 -0.04 -0.12 | EOrth:0.000000 | Err:0.777 (xyz: 0.61 -0.45 0.18)
[HNO] 1403715353.912 | Feat:95/95 | Pos:-0.55 2.16 0.46 | Vel:-0.14 -0.04 -0.13 | EOrth:0.000000 | Err:0.778 (xyz: 0.61 -0.45 0.18)
[HNO] 1403715354.012 | Feat:93/93 | Pos:-0.55 2.14 0.44 | Vel:-0.06 -0.04 -0.12 | EOrth:0.000000 | Err:0.778 (xyz: 0.61 -0.45 0.18)
[HNO] 1403715354.062 | Feat:92/92 | Pos:-0.55 2.13 0.43 | Vel:-0.07 -0.06 -0.21 | EOrth:0.000000 | Err:0.778 (xyz: 0.61 -0.45 0.18)
[HNO] 1403715354.112 | Feat:88/88 | Pos:-0.55 2.12 0.43 | Vel:-0.09 -0.04 -0.15 | EOrth:0.000000 | Err:0.777 (xyz: 0.61 -0.45 0.18)
[HNO] 1403715354.162 | Feat:92/92 | Pos:-0.55 2.11 0.42 | Vel:-0.14 -0.05 -0.20 | EOrth:0.000000 | Err:0.780 (xyz: 0.61 -0.45 0.19)
[HNO] 1403715354.212 | Feat:92/92 | Pos:-0.55 2.11 0.41 | Vel:-0.09 -0.01 -0.14 | EOrth:0.000000 | Err:0.780 (xyz: 0.61 -0.45 0.19)
[0m[ INFO] [1782267830.293111083]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715354.262 | Feat:95/95 | Pos:-0.55 2.10 0.39 | Vel:-0.11 0.03 -0.16 | EOrth:0.000000 | Err:0.779 (xyz: 0.61 -0.45 0.18)
[HNO] 1403715354.312 | Feat:94/94 | Pos:-0.55 2.10 0.38 | Vel:-0.12 0.02 -0.13 | EOrth:0.000000 | Err:0.779 (xyz: 0.61 -0.45 0.17)
[HNO] 1403715354.412 | Feat:91/91 | Pos:-0.56 2.09 0.36 | Vel:-0.21 0.07 -0.23 | EOrth:0.000000 | Err:0.780 (xyz: 0.61 -0.45 0.18)
[HNO] 1403715354.462 | Feat:91/91 | Pos:-0.56 2.08 0.36 | Vel:-0.20 0.04 -0.18 | EOrth:0.000000 | Err:0.778 (xyz: 0.61 -0.45 0.18)
[HNO] 1403715354.512 | Feat:92/92 | Pos:-0.56 2.08 0.35 | Vel:-0.21 0.05 -0.18 | EOrth:0.000000 | Err:0.779 (xyz: 0.61 -0.45 0.18)
[HNO] 1403715354.612 | Feat:92/92 | Pos:-0.57 2.07 0.34 | Vel:-0.21 0.06 -0.03 | EOrth:0.000000 | Err:0.782 (xyz: 0.61 -0.45 0.19)
[HNOFeature] frame 1260 pts 121 stable 96 new 3 db 100 stereo 92/108 err_max 0.009 reproj 97/97 err_mean 0.002 err_max 0.037
[HNO] 1403715354.662 | Feat:96/96 | Pos:-0.58 2.06 0.34 | Vel:-0.24 0.04 0.06 | EOrth:0.000000 | Err:0.783 (xyz: 0.61 -0.45 0.19)
[HNO] 1403715354.712 | Feat:96/96 | Pos:-0.59 2.06 0.35 | Vel:-0.26 0.09 0.08 | EOrth:0.000000 | Err:0.783 (xyz: 0.61 -0.45 0.20)
[HNO] 1403715354.862 | Feat:97/97 | Pos:-0.61 2.05 0.37 | Vel:-0.26 0.05 0.33 | EOrth:0.000000 | Err:0.792 (xyz: 0.62 -0.45 0.20)
[HNOUpdater] obs 97 accepted 94 chi2_max 34.327 chi2_rej 3 max 34.327 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715354.912 | Feat:97/97 | Pos:-0.61 2.04 0.39 | Vel:-0.26 0.09 0.38 | EOrth:0.000000 | Err:0.790 (xyz: 0.61 -0.45 0.21)
[HNO] 1403715354.962 | Feat:95/94 | Pos:-0.62 2.04 0.41 | Vel:-0.31 0.07 0.44 | EOrth:0.000000 | Err:0.794 (xyz: 0.62 -0.45 0.21)
[HNO] 1403715355.062 | Feat:93/93 | Pos:-0.64 2.04 0.43 | Vel:-0.36 0.08 0.26 | EOrth:0.000000 | Err:0.803 (xyz: 0.63 -0.46 0.20)
[HNO] 1403715355.112 | Feat:92/92 | Pos:-0.65 2.04 0.43 | Vel:-0.38 0.10 0.22 | EOrth:0.000000 | Err:0.802 (xyz: 0.63 -0.46 0.19)
[HNO] 1403715355.162 | Feat:92/92 | Pos:-0.66 2.04 0.45 | Vel:-0.37 0.08 0.20 | EOrth:0.000000 | Err:0.803 (xyz: 0.62 -0.47 0.20)
[HNO] 1403715355.212 | Feat:92/92 | Pos:-0.67 2.04 0.46 | Vel:-0.32 0.10 0.24 | EOrth:0.000000 | Err:0.806 (xyz: 0.63 -0.47 0.20)
[HNO] 1403715355.262 | Feat:88/88 | Pos:-0.68 2.04 0.47 | Vel:-0.32 0.13 0.19 | EOrth:0.000000 | Err:0.809 (xyz: 0.63 -0.47 0.19)
[0m[ INFO] [1782267831.367250612]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715355.362 | Feat:80/79 | Pos:-0.70 2.04 0.49 | Vel:-0.36 0.11 0.14 | EOrth:0.000000 | Err:0.818 (xyz: 0.64 -0.47 0.19)
[HNO] 1403715355.412 | Feat:79/79 | Pos:-0.71 2.03 0.51 | Vel:-0.38 0.07 0.08 | EOrth:0.000000 | Err:0.820 (xyz: 0.64 -0.47 0.20)
[HNO] 1403715355.462 | Feat:76/76 | Pos:-0.72 2.03 0.52 | Vel:-0.36 0.10 0.16 | EOrth:0.000000 | Err:0.822 (xyz: 0.64 -0.48 0.20)
[HNO] 1403715355.512 | Feat:75/75 | Pos:-0.74 2.03 0.52 | Vel:-0.40 0.13 0.24 | EOrth:0.000000 | Err:0.829 (xyz: 0.65 -0.48 0.19)
[HNO] 1403715355.562 | Feat:75/75 | Pos:-0.76 2.03 0.53 | Vel:-0.39 0.13 0.23 | EOrth:0.000000 | Err:0.834 (xyz: 0.65 -0.48 0.19)
[HNO] 1403715355.612 | Feat:84/83 | Pos:-0.77 2.03 0.54 | Vel:-0.38 0.11 0.20 | EOrth:0.000000 | Err:0.838 (xyz: 0.66 -0.48 0.19)
[HNO] 1403715355.712 | Feat:78/75 | Pos:-0.80 2.02 0.56 | Vel:-0.38 0.14 0.22 | EOrth:0.000000 | Err:0.844 (xyz: 0.67 -0.48 0.19)
[HNO] 1403715355.762 | Feat:79/78 | Pos:-0.81 2.02 0.57 | Vel:-0.41 0.15 0.16 | EOrth:0.000000 | Err:0.850 (xyz: 0.67 -0.48 0.19)
[HNO] 1403715355.812 | Feat:79/79 | Pos:-0.83 2.02 0.57 | Vel:-0.41 0.18 0.20 | EOrth:0.000000 | Err:0.853 (xyz: 0.68 -0.48 0.19)
[HNO] 1403715355.912 | Feat:76/74 | Pos:-0.85 2.03 0.59 | Vel:-0.41 0.11 0.17 | EOrth:0.000000 | Err:0.861 (xyz: 0.68 -0.49 0.19)
[HNO] 1403715355.962 | Feat:81/80 | Pos:-0.87 2.02 0.60 | Vel:-0.42 0.10 0.19 | EOrth:0.000000 | Err:0.863 (xyz: 0.69 -0.49 0.19)
[HNO] 1403715356.012 | Feat:81/80 | Pos:-0.88 2.02 0.61 | Vel:-0.42 0.13 0.15 | EOrth:0.000000 | Err:0.868 (xyz: 0.69 -0.48 0.20)
[HNO] 1403715356.062 | Feat:80/80 | Pos:-0.89 2.02 0.61 | Vel:-0.41 0.09 0.05 | EOrth:0.000000 | Err:0.871 (xyz: 0.70 -0.49 0.19)
[HNO] 1403715356.112 | Feat:81/80 | Pos:-0.91 2.02 0.61 | Vel:-0.41 0.06 0.03 | EOrth:0.000000 | Err:0.871 (xyz: 0.70 -0.49 0.18)
[HNO] 1403715356.162 | Feat:81/80 | Pos:-0.91 2.02 0.62 | Vel:-0.38 0.05 0.04 | EOrth:0.000000 | Err:0.872 (xyz: 0.70 -0.49 0.18)
[HNO] 1403715356.212 | Feat:83/82 | Pos:-0.92 2.01 0.62 | Vel:-0.36 0.04 0.05 | EOrth:0.000000 | Err:0.873 (xyz: 0.70 -0.49 0.18)
[HNO] 1403715356.262 | Feat:81/81 | Pos:-0.93 2.01 0.63 | Vel:-0.32 0.02 0.05 | EOrth:0.000000 | Err:0.875 (xyz: 0.70 -0.49 0.18)
[0m[ INFO] [1782267832.376174153]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.362 | Feat:77/76 | Pos:-0.94 2.00 0.63 | Vel:-0.31 -0.03 -0.04 | EOrth:0.000000 | Err:0.878 (xyz: 0.70 -0.50 0.17)
[HNO] 1403715356.412 | Feat:77/77 | Pos:-0.95 1.99 0.63 | Vel:-0.27 -0.06 -0.04 | EOrth:0.000000 | Err:0.877 (xyz: 0.70 -0.50 0.17)
[HNO] 1403715356.512 | Feat:76/75 | Pos:-0.96 1.97 0.65 | Vel:-0.23 -0.09 -0.06 | EOrth:0.000000 | Err:0.878 (xyz: 0.70 -0.50 0.18)
[HNOFeature] frame 1290 pts 105 stable 76 new 5 db 83 stereo 74/92 err_max 0.008 reproj 76/77 err_mean 0.001 err_max 0.021
[HNO] 1403715356.562 | Feat:78/76 | Pos:-0.96 1.95 0.65 | Vel:-0.26 -0.15 -0.01 | EOrth:0.000000 | Err:0.880 (xyz: 0.70 -0.50 0.18)
[HNO] 1403715356.612 | Feat:78/77 | Pos:-0.96 1.94 0.65 | Vel:-0.26 -0.22 0.06 | EOrth:0.000000 | Err:0.879 (xyz: 0.70 -0.50 0.18)
[HNO] 1403715356.662 | Feat:77/77 | Pos:-0.97 1.93 0.65 | Vel:-0.26 -0.22 0.13 | EOrth:0.000000 | Err:0.881 (xyz: 0.70 -0.50 0.18)
[HNOUpdater] obs 79 accepted 77 chi2_max 32.308 chi2_rej 2 max 32.308 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715356.712 | Feat:79/79 | Pos:-0.97 1.91 0.65 | Vel:-0.30 -0.27 0.05 | EOrth:0.000000 | Err:0.883 (xyz: 0.70 -0.50 0.18)
[HNO] 1403715356.762 | Feat:79/79 | Pos:-0.98 1.90 0.65 | Vel:-0.33 -0.25 -0.00 | EOrth:0.000000 | Err:0.884 (xyz: 0.70 -0.50 0.18)
[HNO] 1403715356.812 | Feat:81/81 | Pos:-0.98 1.88 0.65 | Vel:-0.31 -0.31 0.03 | EOrth:0.000000 | Err:0.884 (xyz: 0.70 -0.51 0.18)
