[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715356.512 | Feat:93/98 | Pos:-1.66 -1.29 0.04 | Vel:-0.09 -0.25 0.04 | EOrth:0.236606 | Err:2.931 (xyz: 0.61 2.84 -0.40)
[HNO] 1403715356.562 | Feat:97/96 | Pos:-1.66 -1.30 0.03 | Vel:-0.08 -0.25 0.04 | EOrth:0.236688 | Err:2.923 (xyz: 0.61 2.83 -0.42)
[HNO] 1403715356.612 | Feat:97/94 | Pos:-1.66 -1.30 0.02 | Vel:-0.12 -0.30 0.08 | EOrth:0.236721 | Err:2.912 (xyz: 0.61 2.82 -0.43)
[HNOFeature] frame 1230 pts 144 stable 92 new 0 db 102 stereo 91/118 err_max 0.008 reproj 98/102 err_mean 0.003 err_max 0.086
[HNO] 1403715356.662 | Feat:96/92 | Pos:-1.66 -1.31 0.02 | Vel:-0.13 -0.32 0.15 | EOrth:0.236731 | Err:2.905 (xyz: 0.61 2.81 -0.43)
[HNO] 1403715356.712 | Feat:100/97 | Pos:-1.66 -1.31 0.03 | Vel:-0.15 -0.33 0.06 | EOrth:0.236633 | Err:2.892 (xyz: 0.60 2.80 -0.42)
[HNOUpdater] obs 93 accepted 81 chi2_max 239.045 chi2_rej 12 max 239.045 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715356.762 | Feat:93/93 | Pos:-1.66 -1.32 0.03 | Vel:-0.14 -0.32 0.06 | EOrth:0.236660 | Err:2.883 (xyz: 0.60 2.79 -0.42)
[HNO] 1403715356.862 | Feat:87/86 | Pos:-1.66 -1.35 0.03 | Vel:-0.22 -0.32 0.09 | EOrth:0.236659 | Err:2.871 (xyz: 0.59 2.78 -0.42)
[HNO] 1403715356.962 | Feat:74/80 | Pos:-1.67 -1.37 0.03 | Vel:-0.18 -0.29 0.21 | EOrth:0.236718 | Err:2.855 (xyz: 0.59 2.76 -0.42)
[HNO] 1403715357.012 | Feat:78/79 | Pos:-1.68 -1.38 0.03 | Vel:-0.19 -0.23 0.28 | EOrth:0.236721 | Err:2.844 (xyz: 0.59 2.75 -0.43)
[HNO] 1403715357.062 | Feat:79/85 | Pos:-1.68 -1.39 0.03 | Vel:-0.24 -0.24 0.24 | EOrth:0.236759 | Err:2.831 (xyz: 0.59 2.74 -0.43)
[HNO] 1403715357.112 | Feat:84/87 | Pos:-1.68 -1.40 0.03 | Vel:-0.28 -0.27 0.15 | EOrth:0.236785 | Err:2.821 (xyz: 0.59 2.72 -0.44)
[HNO] 1403715357.162 | Feat:79/82 | Pos:-1.69 -1.41 0.04 | Vel:-0.28 -0.39 -0.05 | EOrth:0.236679 | Err:2.814 (xyz: 0.59 2.72 -0.43)
[HNO] 1403715357.212 | Feat:81/86 | Pos:-1.70 -1.43 0.04 | Vel:-0.33 -0.34 -0.13 | EOrth:0.236671 | Err:2.808 (xyz: 0.58 2.71 -0.44)
[0m[ INFO] [1782249142.583254316]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.262 | Feat:86/85 | Pos:-1.70 -1.44 0.02 | Vel:-0.40 -0.29 0.04 | EOrth:0.236796 | Err:2.805 (xyz: 0.58 2.70 -0.46)
[HNO] 1403715357.312 | Feat:95/94 | Pos:-1.71 -1.45 0.03 | Vel:-0.39 -0.29 0.21 | EOrth:0.236919 | Err:2.793 (xyz: 0.57 2.69 -0.47)
[HNO] 1403715357.412 | Feat:91/89 | Pos:-1.74 -1.46 0.05 | Vel:-0.39 -0.24 0.30 | EOrth:0.236995 | Err:2.770 (xyz: 0.58 2.67 -0.46)
[HNO] 1403715357.462 | Feat:91/91 | Pos:-1.75 -1.47 0.06 | Vel:-0.39 -0.28 0.29 | EOrth:0.237036 | Err:2.758 (xyz: 0.58 2.66 -0.46)
[HNO] 1403715357.512 | Feat:99/99 | Pos:-1.76 -1.48 0.07 | Vel:-0.38 -0.27 0.29 | EOrth:0.237062 | Err:2.747 (xyz: 0.58 2.65 -0.46)
[HNO] 1403715357.562 | Feat:102/101 | Pos:-1.76 -1.49 0.08 | Vel:-0.39 -0.30 0.13 | EOrth:0.237122 | Err:2.737 (xyz: 0.57 2.64 -0.46)
[HNO] 1403715357.612 | Feat:100/100 | Pos:-1.76 -1.50 0.08 | Vel:-0.33 -0.28 0.03 | EOrth:0.237231 | Err:2.726 (xyz: 0.56 2.63 -0.46)
[HNO] 1403715357.662 | Feat:102/102 | Pos:-1.77 -1.51 0.07 | Vel:-0.32 -0.29 0.00 | EOrth:0.237347 | Err:2.718 (xyz: 0.56 2.62 -0.47)
[HNO] 1403715357.712 | Feat:99/99 | Pos:-1.78 -1.52 0.06 | Vel:-0.24 -0.24 0.15 | EOrth:0.237449 | Err:2.712 (xyz: 0.55 2.61 -0.49)
[HNO] 1403715357.812 | Feat:97/95 | Pos:-1.79 -1.55 0.07 | Vel:-0.20 -0.28 0.34 | EOrth:0.237461 | Err:2.694 (xyz: 0.55 2.59 -0.49)
[HNO] 1403715357.862 | Feat:97/95 | Pos:-1.79 -1.56 0.07 | Vel:-0.18 -0.26 0.27 | EOrth:0.237370 | Err:2.681 (xyz: 0.54 2.58 -0.49)
[HNO] 1403715357.912 | Feat:105/100 | Pos:-1.79 -1.57 0.07 | Vel:-0.14 -0.29 0.21 | EOrth:0.237385 | Err:2.668 (xyz: 0.53 2.57 -0.49)
[HNO] 1403715358.012 | Feat:109/105 | Pos:-1.80 -1.60 0.07 | Vel:-0.11 -0.32 0.19 | EOrth:0.237381 | Err:2.651 (xyz: 0.53 2.55 -0.49)
[HNO] 1403715358.062 | Feat:106/102 | Pos:-1.79 -1.62 0.07 | Vel:-0.11 -0.35 0.21 | EOrth:0.237387 | Err:2.640 (xyz: 0.53 2.54 -0.49)
[HNO] 1403715358.162 | Feat:101/99 | Pos:-1.79 -1.66 0.08 | Vel:-0.10 -0.44 0.13 | EOrth:0.237366 | Err:2.623 (xyz: 0.52 2.53 -0.48)
[HNO] 1403715358.212 | Feat:103/101 | Pos:-1.78 -1.68 0.07 | Vel:-0.07 -0.43 0.09 | EOrth:0.237456 | Err:2.615 (xyz: 0.51 2.52 -0.49)
[HNO] 1403715358.262 | Feat:100/97 | Pos:-1.78 -1.70 0.06 | Vel:-0.03 -0.45 0.13 | EOrth:0.237502 | Err:2.607 (xyz: 0.51 2.51 -0.50)
[0m[ INFO] [1782249143.634198838]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715358.312 | Feat:102/101 | Pos:-1.77 -1.72 0.06 | Vel:-0.06 -0.48 0.06 | EOrth:0.237453 | Err:2.596 (xyz: 0.51 2.50 -0.50)
[HNO] 1403715358.362 | Feat:103/102 | Pos:-1.76 -1.74 0.05 | Vel:-0.02 -0.54 -0.06 | EOrth:0.237441 | Err:2.582 (xyz: 0.50 2.48 -0.50)
[HNO] 1403715358.512 | Feat:84/81 | Pos:-1.75 -1.83 0.04 | Vel:-0.05 -0.71 0.08 | EOrth:0.237453 | Err:2.573 (xyz: 0.49 2.47 -0.51)
[HNOFeature] frame 1260 pts 132 stable 82 new 16 db 98 stereo 92/112 err_max 0.010 reproj 82/82 err_mean 0.002 err_max 0.060
[HNO] 1403715358.562 | Feat:81/82 | Pos:-1.74 -1.86 0.03 | Vel:0.02 -0.67 0.10 | EOrth:0.237406 | Err:2.566 (xyz: 0.49 2.47 -0.52)
[HNO] 1403715358.612 | Feat:81/92 | Pos:-1.73 -1.89 0.03 | Vel:0.05 -0.67 0.09 | EOrth:0.237317 | Err:2.556 (xyz: 0.48 2.46 -0.52)
[HNOUpdater] obs 86 accepted 38 chi2_max 241.384 chi2_rej 48 max 241.384 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715358.662 | Feat:88/86 | Pos:-1.73 -1.88 0.04 | Vel:0.09 -0.68 0.13 | EOrth:0.237810 | Err:2.519 (xyz: 0.50 2.42 -0.50)
[HNO] 1403715358.762 | Feat:76/76 | Pos:-1.70 -1.98 0.05 | Vel:0.07 -0.79 0.03 | EOrth:0.237399 | Err:2.526 (xyz: 0.48 2.43 -0.48)
[HNO] 1403715358.812 | Feat:75/79 | Pos:-1.69 -2.01 0.04 | Vel:0.07 -0.78 -0.05 | EOrth:0.237410 | Err:2.522 (xyz: 0.48 2.42 -0.50)
[HNO] 1403715358.862 | Feat:75/86 | Pos:-1.68 -2.03 0.02 | Vel:0.08 -0.70 0.06 | EOrth:0.237368 | Err:2.514 (xyz: 0.48 2.41 -0.51)
[HNO] 1403715358.912 | Feat:85/87 | Pos:-1.67 -2.06 0.01 | Vel:0.08 -0.64 -0.03 | EOrth:0.237316 | Err:2.502 (xyz: 0.48 2.40 -0.52)
[HNO] 1403715358.962 | Feat:86/86 | Pos:-1.67 -2.07 0.01 | Vel:0.04 -0.55 -0.08 | EOrth:0.237265 | Err:2.487 (xyz: 0.49 2.38 -0.52)
[HNO] 1403715359.012 | Feat:93/93 | Pos:-1.66 -2.09 -0.00 | Vel:0.07 -0.53 -0.13 | EOrth:0.237354 | Err:2.469 (xyz: 0.50 2.36 -0.52)
[HNO] 1403715359.062 | Feat:98/98 | Pos:-1.65 -2.10 -0.01 | Vel:0.06 -0.47 -0.13 | EOrth:0.237414 | Err:2.455 (xyz: 0.50 2.35 -0.52)
[HNO] 1403715359.112 | Feat:99/99 | Pos:-1.64 -2.12 -0.01 | Vel:0.05 -0.44 -0.01 | EOrth:0.237497 | Err:2.443 (xyz: 0.50 2.33 -0.52)
[HNO] 1403715359.162 | Feat:106/106 | Pos:-1.62 -2.14 -0.02 | Vel:0.08 -0.45 0.02 | EOrth:0.237558 | Err:2.429 (xyz: 0.49 2.32 -0.52)
[HNO] 1403715359.212 | Feat:107/107 | Pos:-1.60 -2.16 -0.03 | Vel:0.13 -0.39 0.08 | EOrth:0.237627 | Err:2.415 (xyz: 0.48 2.31 -0.53)
[HNO] 1403715359.262 | Feat:111/111 | Pos:-1.59 -2.18 -0.03 | Vel:0.14 -0.35 0.07 | EOrth:0.237658 | Err:2.401 (xyz: 0.48 2.29 -0.53)
[0m[ INFO] [1782249144.698715388]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715359.362 | Feat:102/101 | Pos:-1.56 -2.22 -0.04 | Vel:0.14 -0.35 0.06 | EOrth:0.237600 | Err:2.381 (xyz: 0.47 2.28 -0.52)
[HNO] 1403715359.462 | Feat:97/97 | Pos:-1.53 -2.25 -0.04 | Vel:0.13 -0.36 0.03 | EOrth:0.237533 | Err:2.362 (xyz: 0.46 2.26 -0.52)
[HNO] 1403715359.512 | Feat:98/98 | Pos:-1.51 -2.26 -0.04 | Vel:0.17 -0.35 0.01 | EOrth:0.237592 | Err:2.351 (xyz: 0.45 2.25 -0.51)
[HNO] 1403715359.562 | Feat:105/105 | Pos:-1.49 -2.28 -0.04 | Vel:0.22 -0.29 0.14 | EOrth:0.237713 | Err:2.342 (xyz: 0.44 2.24 -0.52)
[HNO] 1403715359.612 | Feat:107/107 | Pos:-1.47 -2.29 -0.04 | Vel:0.27 -0.25 0.16 | EOrth:0.237821 | Err:2.326 (xyz: 0.44 2.23 -0.51)
[HNO] 1403715359.662 | Feat:104/102 | Pos:-1.45 -2.29 -0.04 | Vel:0.33 -0.20 0.20 | EOrth:0.237969 | Err:2.305 (xyz: 0.44 2.21 -0.51)
[HNO] 1403715359.712 | Feat:104/98 | Pos:-1.43 -2.29 -0.03 | Vel:0.33 -0.19 0.23 | EOrth:0.238147 | Err:2.286 (xyz: 0.44 2.19 -0.50)
[HNO] 1403715359.762 | Feat:105/99 | Pos:-1.41 -2.29 -0.02 | Vel:0.33 -0.19 0.15 | EOrth:0.238309 | Err:2.268 (xyz: 0.43 2.17 -0.49)
[HNO] 1403715359.812 | Feat:104/100 | Pos:-1.39 -2.30 -0.02 | Vel:0.37 -0.17 0.32 | EOrth:0.238539 | Err:2.255 (xyz: 0.43 2.16 -0.49)
[HNO] 1403715359.912 | Feat:94/90 | Pos:-1.36 -2.31 -0.01 | Vel:0.29 -0.19 0.32 | EOrth:0.238586 | Err:2.234 (xyz: 0.44 2.14 -0.48)
[HNO] 1403715360.012 | Feat:88/83 | Pos:-1.34 -2.32 -0.00 | Vel:0.23 -0.21 0.31 | EOrth:0.238552 | Err:2.223 (xyz: 0.45 2.12 -0.48)
[HNO] 1403715360.062 | Feat:90/88 | Pos:-1.32 -2.32 -0.01 | Vel:0.21 -0.20 0.27 | EOrth:0.238617 | Err:2.214 (xyz: 0.45 2.11 -0.48)
[HNO] 1403715360.112 | Feat:87/84 | Pos:-1.30 -2.32 -0.01 | Vel:0.25 -0.12 0.35 | EOrth:0.238712 | Err:2.207 (xyz: 0.46 2.10 -0.49)
[HNO] 1403715360.162 | Feat:91/91 | Pos:-1.29 -2.32 -0.01 | Vel:0.22 -0.10 0.27 | EOrth:0.238726 | Err:2.193 (xyz: 0.47 2.09 -0.49)
[HNO] 1403715360.212 | Feat:95/94 | Pos:-1.28 -2.31 -0.01 | Vel:0.20 -0.05 0.26 | EOrth:0.238716 | Err:2.181 (xyz: 0.48 2.07 -0.50)
[HNO] 1403715360.262 | Feat:95/96 | Pos:-1.26 -2.31 -0.01 | Vel:0.18 -0.03 0.22 | EOrth:0.238711 | Err:2.168 (xyz: 0.48 2.05 -0.50)
[HNOFeature] frame 1290 pts 151 stable 92 new 1 db 100 stereo 90/109 err_max 0.013 reproj 96/98 err_mean 0.002 err_max 0.052
[HNO] 1403715360.312 | Feat:95/92 | Pos:-1.24 -2.30 -0.01 | Vel:0.17 -0.02 0.21 | EOrth:0.238639 | Err:2.156 (xyz: 0.48 2.04 -0.50)
[HNO] 1403715360.362 | Feat:97/96 | Pos:-1.23 -2.30 -0.01 | Vel:0.15 0.02 0.24 | EOrth:0.238664 | Err:2.144 (xyz: 0.49 2.03 -0.50)
[0m[ INFO] [1782249145.735534006]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 93 accepted 76 chi2_max 172.966 chi2_rej 17 max 172.966 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715360.412 | Feat:95/93 | Pos:-1.21 -2.29 -0.01 | Vel:0.15 0.03 0.21 | EOrth:0.238653 | Err:2.132 (xyz: 0.49 2.01 -0.51)
[HNO] 1403715360.462 | Feat:98/98 | Pos:-1.20 -2.29 -0.02 | Vel:0.14 0.04 0.18 | EOrth:0.238620 | Err:2.120 (xyz: 0.50 1.99 -0.51)
[HNO] 1403715360.562 | Feat:94/92 | Pos:-1.18 -2.28 -0.02 | Vel:0.04 0.03 0.15 | EOrth:0.238510 | Err:2.105 (xyz: 0.51 1.98 -0.52)
[HNO] 1403715360.612 | Feat:93/95 | Pos:-1.16 -2.28 -0.03 | Vel:-0.03 0.07 0.07 | EOrth:0.238451 | Err:2.095 (xyz: 0.51 1.96 -0.53)
[HNO] 1403715360.712 | Feat:90/87 | Pos:-1.16 -2.27 -0.04 | Vel:-0.05 0.10 0.11 | EOrth:0.238243 | Err:2.083 (xyz: 0.52 1.94 -0.55)
[HNO] 1403715360.762 | Feat:95/93 | Pos:-1.15 -2.26 -0.05 | Vel:-0.07 0.14 0.16 | EOrth:0.238143 | Err:2.073 (xyz: 0.52 1.93 -0.56)
[HNO] 1403715360.812 | Feat:94/92 | Pos:-1.14 -2.25 -0.04 | Vel:-0.08 0.17 0.08 | EOrth:0.238017 | Err:2.061 (xyz: 0.52 1.91 -0.56)
[HNO] 1403715360.862 | Feat:95/93 | Pos:-1.14 -2.24 -0.04 | Vel:-0.08 0.18 0.05 | EOrth:0.237858 | Err:2.051 (xyz: 0.53 1.90 -0.57)
[HNO] 1403715360.912 | Feat:95/91 | Pos:-1.14 -2.23 -0.05 | Vel:-0.10 0.18 0.12 | EOrth:0.237845 | Err:2.044 (xyz: 0.53 1.89 -0.57)
[HNO] 1403715360.962 | Feat:97/93 | Pos:-1.14 -2.22 -0.03 | Vel:-0.12 0.16 0.21 | EOrth:0.237869 | Err:2.031 (xyz: 0.53 1.88 -0.57)
[HNO] 1403715361.062 | Feat:98/95 | Pos:-1.13 -2.21 -0.02 | Vel:-0.09 0.12 0.12 | EOrth:0.237854 | Err:2.017 (xyz: 0.53 1.86 -0.56)
[HNO] 1403715361.112 | Feat:100/99 | Pos:-1.12 -2.20 -0.03 | Vel:-0.07 0.12 0.21 | EOrth:0.237870 | Err:2.010 (xyz: 0.52 1.85 -0.58)
[HNO] 1403715361.162 | Feat:102/101 | Pos:-1.12 -2.20 -0.02 | Vel:-0.04 0.12 0.30 | EOrth:0.237936 | Err:1.998 (xyz: 0.52 1.84 -0.57)
[HNO] 1403715361.212 | Feat:111/111 | Pos:-1.12 -2.19 -0.01 | Vel:-0.05 0.12 0.29 | EOrth:0.237934 | Err:1.987 (xyz: 0.52 1.83 -0.56)
[HNO] 1403715361.312 | Feat:101/97 | Pos:-1.12 -2.18 0.01 | Vel:-0.07 0.08 0.28 | EOrth:0.237830 | Err:1.972 (xyz: 0.53 1.82 -0.55)
[HNO] 1403715361.412 | Feat:78/78 | Pos:-1.11 -2.17 0.02 | Vel:-0.01 0.12 0.25 | EOrth:0.237694 | Err:1.956 (xyz: 0.53 1.80 -0.55)
[0m[ INFO] [1782249146.758184442]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715361.462 | Feat:77/80 | Pos:-1.09 -2.15 -0.01 | Vel:0.01 0.14 0.14 | EOrth:0.237566 | Err:1.938 (xyz: 0.51 1.77 -0.59)
[HNO] 1403715361.512 | Feat:80/78 | Pos:-1.08 -2.14 -0.02 | Vel:0.03 0.13 0.14 | EOrth:0.237430 | Err:1.927 (xyz: 0.51 1.76 -0.60)
[HNO] 1403715361.562 | Feat:90/88 | Pos:-1.07 -2.13 -0.03 | Vel:0.03 0.12 0.11 | EOrth:0.237350 | Err:1.916 (xyz: 0.51 1.74 -0.61)
[HNO] 1403715361.612 | Feat:96/95 | Pos:-1.07 -2.12 -0.03 | Vel:0.01 0.10 0.11 | EOrth:0.237293 | Err:1.905 (xyz: 0.51 1.73 -0.61)
[HNO] 1403715361.712 | Feat:93/91 | Pos:-1.06 -2.11 -0.03 | Vel:-0.01 0.07 0.08 | EOrth:0.237144 | Err:1.886 (xyz: 0.52 1.71 -0.61)
[HNO] 1403715361.762 | Feat:100/100 | Pos:-1.06 -2.11 -0.03 | Vel:-0.05 0.08 0.01 | EOrth:0.237127 | Err:1.875 (xyz: 0.52 1.70 -0.61)
[HNO] 1403715361.812 | Feat:103/102 | Pos:-1.06 -2.10 -0.03 | Vel:-0.01 0.11 -0.01 | EOrth:0.237109 | Err:1.866 (xyz: 0.53 1.68 -0.61)
[HNO] 1403715361.862 | Feat:108/107 | Pos:-1.06 -2.10 -0.04 | Vel:-0.02 0.11 -0.02 | EOrth:0.237046 | Err:1.855 (xyz: 0.53 1.67 -0.62)
[HNO] 1403715361.962 | Feat:106/102 | Pos:-1.06 -2.10 -0.06 | Vel:-0.06 0.03 0.05 | EOrth:0.236934 | Err:1.843 (xyz: 0.54 1.65 -0.63)
[HNO] 1403715362.012 | Feat:101/98 | Pos:-1.05 -2.10 -0.05 | Vel:-0.09 0.03 -0.02 | EOrth:0.236962 | Err:1.832 (xyz: 0.54 1.64 -0.62)
[HNO] 1403715362.062 | Feat:101/97 | Pos:-1.05 -2.11 -0.05 | Vel:-0.12 0.04 -0.04 | EOrth:0.236985 | Err:1.821 (xyz: 0.54 1.63 -0.61)
[HNO] 1403715362.112 | Feat:102/101 | Pos:-1.05 -2.10 -0.06 | Vel:-0.17 0.08 -0.13 | EOrth:0.236943 | Err:1.812 (xyz: 0.54 1.61 -0.62)
[HNOFeature] frame 1320 pts 150 stable 100 new 4 db 110 stereo 98/117 err_max 0.014 reproj 104/105 err_mean 0.005 err_max 0.082
[HNO] 1403715362.162 | Feat:101/100 | Pos:-1.05 -2.10 -0.08 | Vel:-0.16 0.04 -0.05 | EOrth:0.236925 | Err:1.801 (xyz: 0.54 1.60 -0.63)
[HNO] 1403715362.212 | Feat:100/100 | Pos:-1.05 -2.10 -0.08 | Vel:-0.15 0.02 -0.03 | EOrth:0.237084 | Err:1.787 (xyz: 0.54 1.58 -0.63)
[HNOUpdater] obs 97 accepted 50 chi2_max 197.463 chi2_rej 47 max 197.463 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715362.262 | Feat:101/97 | Pos:-1.03 -2.11 -0.06 | Vel:-0.11 0.02 -0.00 | EOrth:0.237356 | Err:1.764 (xyz: 0.53 1.57 -0.61)
[HNO] 1403715362.362 | Feat:96/94 | Pos:-1.00 -2.12 -0.03 | Vel:0.01 0.01 0.13 | EOrth:0.237681 | Err:1.714 (xyz: 0.49 1.54 -0.56)
[HNO] 1403715362.412 | Feat:94/93 | Pos:-0.98 -2.13 -0.01 | Vel:0.01 -0.04 0.14 | EOrth:0.237932 | Err:1.690 (xyz: 0.47 1.53 -0.54)
[0m[ INFO] [1782249147.787694701]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.462 | Feat:93/93 | Pos:-0.98 -2.14 -0.00 | Vel:-0.00 -0.09 0.16 | EOrth:0.238174 | Err:1.674 (xyz: 0.47 1.52 -0.52)
[HNO] 1403715362.562 | Feat:91/88 | Pos:-0.98 -2.16 -0.00 | Vel:-0.04 -0.15 0.19 | EOrth:0.238288 | Err:1.650 (xyz: 0.47 1.50 -0.51)
[HNO] 1403715362.612 | Feat:88/88 | Pos:-0.98 -2.17 -0.01 | Vel:-0.11 -0.20 0.14 | EOrth:0.238539 | Err:1.639 (xyz: 0.46 1.49 -0.51)
[HNO] 1403715362.662 | Feat:89/83 | Pos:-0.97 -2.19 -0.00 | Vel:-0.11 -0.24 0.26 | EOrth:0.238732 | Err:1.623 (xyz: 0.45 1.48 -0.50)
[HNO] 1403715362.712 | Feat:98/93 | Pos:-0.97 -2.20 0.00 | Vel:-0.16 -0.22 0.21 | EOrth:0.238890 | Err:1.606 (xyz: 0.45 1.46 -0.49)
[HNO] 1403715362.762 | Feat:94/92 | Pos:-0.98 -2.21 -0.00 | Vel:-0.19 -0.26 0.28 | EOrth:0.239052 | Err:1.594 (xyz: 0.46 1.45 -0.49)
[HNO] 1403715362.812 | Feat:98/96 | Pos:-0.99 -2.21 -0.00 | Vel:-0.20 -0.25 0.25 | EOrth:0.239158 | Err:1.579 (xyz: 0.46 1.43 -0.49)
[HNO] 1403715362.912 | Feat:96/93 | Pos:-1.00 -2.24 -0.00 | Vel:-0.32 -0.25 0.26 | EOrth:0.239061 | Err:1.556 (xyz: 0.46 1.40 -0.48)
[HNO] 1403715362.962 | Feat:96/91 | Pos:-1.00 -2.25 -0.00 | Vel:-0.33 -0.21 0.22 | EOrth:0.239068 | Err:1.543 (xyz: 0.46 1.39 -0.48)
[HNO] 1403715363.012 | Feat:97/92 | Pos:-1.01 -2.26 -0.00 | Vel:-0.30 -0.20 0.23 | EOrth:0.238971 | Err:1.530 (xyz: 0.46 1.38 -0.48)
[HNO] 1403715363.062 | Feat:101/96 | Pos:-1.01 -2.26 -0.01 | Vel:-0.29 -0.09 0.03 | EOrth:0.238803 | Err:1.516 (xyz: 0.47 1.36 -0.49)
[HNO] 1403715363.112 | Feat:101/99 | Pos:-1.01 -2.28 -0.01 | Vel:-0.29 -0.08 0.04 | EOrth:0.238908 | Err:1.508 (xyz: 0.46 1.35 -0.49)
[HNO] 1403715363.162 | Feat:102/101 | Pos:-1.00 -2.28 -0.02 | Vel:-0.20 0.01 -0.02 | EOrth:0.238928 | Err:1.498 (xyz: 0.45 1.34 -0.50)
[HNO] 1403715363.212 | Feat:104/102 | Pos:-1.01 -2.28 -0.03 | Vel:-0.21 0.07 -0.08 | EOrth:0.239052 | Err:1.485 (xyz: 0.45 1.32 -0.51)
[HNO] 1403715363.312 | Feat:105/104 | Pos:-1.01 -2.28 -0.04 | Vel:-0.19 0.10 0.07 | EOrth:0.239204 | Err:1.473 (xyz: 0.45 1.30 -0.52)
[HNO] 1403715363.362 | Feat:106/104 | Pos:-1.00 -2.27 -0.02 | Vel:-0.17 0.20 0.05 | EOrth:0.239386 | Err:1.458 (xyz: 0.44 1.29 -0.51)
[0m[ INFO] [1782249148.792193350]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715363.462 | Feat:88/87 | Pos:-1.02 -2.25 -0.01 | Vel:-0.18 0.29 0.16 | EOrth:0.239478 | Err:1.441 (xyz: 0.46 1.27 -0.51)
[HNO] 1403715363.562 | Feat:83/82 | Pos:-1.02 -2.23 0.02 | Vel:-0.21 0.33 0.26 | EOrth:0.239523 | Err:1.421 (xyz: 0.47 1.25 -0.49)
[HNO] 1403715363.612 | Feat:79/77 | Pos:-1.02 -2.22 0.03 | Vel:-0.23 0.42 0.28 | EOrth:0.239583 | Err:1.409 (xyz: 0.46 1.24 -0.48)
[HNO] 1403715363.662 | Feat:88/85 | Pos:-0.98 -2.24 0.09 | Vel:-0.20 0.35 0.30 | EOrth:0.239817 | Err:1.398 (xyz: 0.43 1.26 -0.43)
[HNO] 1403715363.712 | Feat:84/91 | Pos:-0.95 -2.28 0.15 | Vel:-0.11 0.24 0.53 | EOrth:0.239566 | Err:1.408 (xyz: 0.38 1.30 -0.37)
[HNO] 1403715363.762 | Feat:90/96 | Pos:-0.94 -2.29 0.16 | Vel:-0.16 0.24 0.48 | EOrth:0.239507 | Err:1.419 (xyz: 0.37 1.32 -0.37)
[HNO] 1403715363.812 | Feat:91/91 | Pos:-0.95 -2.28 0.18 | Vel:-0.13 0.22 0.48 | EOrth:0.239787 | Err:1.419 (xyz: 0.38 1.32 -0.36)
[HNO] 1403715363.862 | Feat:83/84 | Pos:-0.95 -2.26 0.19 | Vel:-0.07 0.23 0.52 | EOrth:0.240089 | Err:1.419 (xyz: 0.38 1.32 -0.36)
[HNO] 1403715363.912 | Feat:84/92 | Pos:-0.94 -2.26 0.20 | Vel:-0.06 0.22 0.45 | EOrth:0.240361 | Err:1.419 (xyz: 0.38 1.32 -0.35)
[HNOFeature] frame 1350 pts 121 stable 72 new 2 db 91 stereo 75/81 err_max 0.003 reproj 85/86 err_mean 0.008 err_max 0.099
[HNO] 1403715363.962 | Feat:75/72 | Pos:-0.94 -2.25 0.21 | Vel:-0.08 0.23 0.42 | EOrth:0.240494 | Err:1.423 (xyz: 0.38 1.33 -0.34)
[HNO] 1403715364.112 | Feat:62/59 | Pos:-0.95 -2.23 0.22 | Vel:-0.21 0.24 0.23 | EOrth:0.240514 | Err:1.445 (xyz: 0.40 1.34 -0.35)
[HNOUpdater] obs 66 accepted 49 chi2_max 610.458 chi2_rej 17 max 610.458 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715364.162 | Feat:64/66 | Pos:-0.95 -2.22 0.22 | Vel:-0.19 0.15 0.22 | EOrth:0.240912 | Err:1.457 (xyz: 0.40 1.36 -0.35)
[HNO] 1403715364.212 | Feat:68/87 | Pos:-0.95 -2.22 0.21 | Vel:-0.11 0.09 0.23 | EOrth:0.241340 | Err:1.468 (xyz: 0.40 1.36 -0.37)
[HNO] 1403715364.262 | Feat:87/87 | Pos:-0.95 -2.21 0.21 | Vel:-0.07 0.04 0.22 | EOrth:0.241730 | Err:1.473 (xyz: 0.40 1.37 -0.37)
