[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715351.412 | Feat:96/92 | Pos:0.33 2.83 0.33 | Vel:-0.29 -0.38 0.10 | EOrth:0.000000 | Err:0.386 (xyz: 0.17 -0.29 0.19)
[HNO] 1403715351.462 | Feat:96/93 | Pos:0.32 2.81 0.33 | Vel:-0.37 -0.37 0.02 | EOrth:0.000000 | Err:0.384 (xyz: 0.16 -0.29 0.19)
[HNO] 1403715351.512 | Feat:97/94 | Pos:0.30 2.79 0.33 | Vel:-0.36 -0.38 -0.00 | EOrth:0.000000 | Err:0.383 (xyz: 0.16 -0.29 0.19)
[HNO] 1403715351.662 | Feat:85/83 | Pos:0.27 2.72 0.32 | Vel:-0.31 -0.42 -0.05 | EOrth:0.000000 | Err:0.373 (xyz: 0.15 -0.29 0.18)
[HNO] 1403715351.712 | Feat:88/85 | Pos:0.26 2.70 0.30 | Vel:-0.30 -0.47 -0.10 | EOrth:0.000000 | Err:0.360 (xyz: 0.13 -0.30 0.15)
[HNO] 1403715351.762 | Feat:85/83 | Pos:0.25 2.67 0.31 | Vel:-0.27 -0.48 -0.03 | EOrth:0.000000 | Err:0.361 (xyz: 0.13 -0.29 0.16)
[HNO] 1403715351.812 | Feat:83/81 | Pos:0.24 2.64 0.32 | Vel:-0.29 -0.52 -0.09 | EOrth:0.000000 | Err:0.365 (xyz: 0.13 -0.29 0.17)
[HNO] 1403715351.912 | Feat:81/76 | Pos:0.21 2.59 0.34 | Vel:-0.23 -0.57 -0.08 | EOrth:0.000000 | Err:0.373 (xyz: 0.14 -0.29 0.18)
[HNO] 1403715351.962 | Feat:84/82 | Pos:0.20 2.56 0.35 | Vel:-0.20 -0.54 0.04 | EOrth:0.000000 | Err:0.376 (xyz: 0.14 -0.29 0.19)
[HNO] 1403715352.012 | Feat:83/82 | Pos:0.19 2.53 0.35 | Vel:-0.17 -0.55 0.16 | EOrth:0.000000 | Err:0.378 (xyz: 0.14 -0.30 0.19)
[HNO] 1403715352.062 | Feat:82/82 | Pos:0.18 2.50 0.36 | Vel:-0.17 -0.54 0.30 | EOrth:0.000000 | Err:0.381 (xyz: 0.14 -0.30 0.19)
[0m[ INFO] [1782273180.808172896]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715352.112 | Feat:85/84 | Pos:0.17 2.48 0.36 | Vel:-0.18 -0.50 0.39 | EOrth:0.000000 | Err:0.386 (xyz: 0.15 -0.30 0.19)
[HNO] 1403715352.212 | Feat:83/79 | Pos:0.15 2.42 0.39 | Vel:-0.21 -0.52 0.24 | EOrth:0.000000 | Err:0.395 (xyz: 0.15 -0.31 0.20)
[HNO] 1403715352.262 | Feat:86/84 | Pos:0.14 2.40 0.38 | Vel:-0.27 -0.45 0.05 | EOrth:0.000000 | Err:0.394 (xyz: 0.15 -0.31 0.19)
[HNO] 1403715352.312 | Feat:87/87 | Pos:0.13 2.37 0.39 | Vel:-0.28 -0.43 -0.07 | EOrth:0.000000 | Err:0.395 (xyz: 0.15 -0.31 0.19)
[HNO] 1403715352.362 | Feat:89/89 | Pos:0.12 2.35 0.40 | Vel:-0.31 -0.40 -0.13 | EOrth:0.000000 | Err:0.398 (xyz: 0.15 -0.31 0.20)
[HNO] 1403715352.412 | Feat:99/99 | Pos:0.11 2.32 0.41 | Vel:-0.29 -0.39 -0.07 | EOrth:0.000000 | Err:0.401 (xyz: 0.15 -0.31 0.20)
[HNO] 1403715352.512 | Feat:92/91 | Pos:0.09 2.28 0.41 | Vel:-0.31 -0.36 0.04 | EOrth:0.000000 | Err:0.405 (xyz: 0.16 -0.32 0.20)
[HNO] 1403715352.562 | Feat:97/95 | Pos:0.08 2.26 0.41 | Vel:-0.34 -0.38 -0.06 | EOrth:0.000000 | Err:0.403 (xyz: 0.15 -0.32 0.19)
[HNO] 1403715352.662 | Feat:95/94 | Pos:0.05 2.21 0.42 | Vel:-0.27 -0.26 0.03 | EOrth:0.000000 | Err:0.407 (xyz: 0.16 -0.32 0.20)
[HNO] 1403715352.712 | Feat:93/92 | Pos:0.03 2.20 0.43 | Vel:-0.29 -0.21 0.09 | EOrth:0.000000 | Err:0.411 (xyz: 0.16 -0.32 0.21)
[HNO] 1403715352.762 | Feat:98/98 | Pos:0.02 2.18 0.43 | Vel:-0.33 -0.22 0.02 | EOrth:0.000000 | Err:0.411 (xyz: 0.16 -0.32 0.21)
[HNOFeature] frame 1200 pts 107 stable 90 new 1 db 94 stereo 82/90 err_max 0.008 reproj 91/93 err_mean 0.002 err_max 0.038
[HNO] 1403715352.862 | Feat:92/90 | Pos:0.00 2.15 0.43 | Vel:-0.24 -0.14 0.12 | EOrth:0.000000 | Err:0.410 (xyz: 0.15 -0.32 0.20)
[HNO] 1403715352.912 | Feat:93/93 | Pos:-0.01 2.13 0.43 | Vel:-0.23 -0.14 0.16 | EOrth:0.000000 | Err:0.411 (xyz: 0.15 -0.33 0.20)
[HNO] 1403715352.962 | Feat:93/91 | Pos:-0.02 2.12 0.44 | Vel:-0.22 -0.13 0.12 | EOrth:0.000000 | Err:0.415 (xyz: 0.15 -0.32 0.21)
[HNOUpdater] obs 88 accepted 82 chi2_max 512.602 chi2_rej 6 max 512.602 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715353.062 | Feat:89/88 | Pos:-0.04 2.09 0.45 | Vel:-0.29 -0.16 0.11 | EOrth:0.000000 | Err:0.420 (xyz: 0.15 -0.33 0.22)
[0m[ INFO] [1782273181.812544777]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715353.112 | Feat:96/95 | Pos:-0.05 2.08 0.45 | Vel:-0.27 -0.17 0.07 | EOrth:0.000000 | Err:0.419 (xyz: 0.15 -0.33 0.22)
[HNO] 1403715353.162 | Feat:95/95 | Pos:-0.06 2.07 0.45 | Vel:-0.25 -0.18 0.04 | EOrth:0.000000 | Err:0.416 (xyz: 0.15 -0.33 0.21)
[HNO] 1403715353.262 | Feat:95/89 | Pos:-0.08 2.04 0.47 | Vel:-0.21 -0.16 0.20 | EOrth:0.000000 | Err:0.418 (xyz: 0.15 -0.33 0.21)
[HNO] 1403715353.312 | Feat:96/96 | Pos:-0.09 2.03 0.48 | Vel:-0.20 -0.14 0.20 | EOrth:0.000000 | Err:0.416 (xyz: 0.15 -0.33 0.21)
[HNO] 1403715353.362 | Feat:97/97 | Pos:-0.09 2.02 0.49 | Vel:-0.15 -0.11 0.32 | EOrth:0.000000 | Err:0.415 (xyz: 0.15 -0.33 0.21)
[HNO] 1403715353.462 | Feat:95/95 | Pos:-0.10 2.01 0.52 | Vel:-0.20 -0.09 0.15 | EOrth:0.000000 | Err:0.419 (xyz: 0.15 -0.33 0.21)
[HNO] 1403715353.512 | Feat:94/94 | Pos:-0.10 2.00 0.53 | Vel:-0.22 -0.10 0.01 | EOrth:0.000000 | Err:0.421 (xyz: 0.15 -0.33 0.22)
[HNO] 1403715353.562 | Feat:93/93 | Pos:-0.11 1.99 0.53 | Vel:-0.24 -0.10 -0.17 | EOrth:0.000000 | Err:0.421 (xyz: 0.15 -0.33 0.21)
[HNO] 1403715353.612 | Feat:93/93 | Pos:-0.12 1.98 0.53 | Vel:-0.22 -0.12 -0.39 | EOrth:0.000000 | Err:0.421 (xyz: 0.15 -0.33 0.21)
[HNO] 1403715353.662 | Feat:94/94 | Pos:-0.13 1.97 0.52 | Vel:-0.21 -0.08 -0.41 | EOrth:0.000000 | Err:0.418 (xyz: 0.16 -0.33 0.21)
[HNO] 1403715353.712 | Feat:94/94 | Pos:-0.13 1.96 0.52 | Vel:-0.13 -0.10 -0.37 | EOrth:0.000000 | Err:0.417 (xyz: 0.15 -0.33 0.21)
[HNO] 1403715353.762 | Feat:94/94 | Pos:-0.13 1.96 0.51 | Vel:-0.06 -0.12 -0.28 | EOrth:0.000000 | Err:0.416 (xyz: 0.15 -0.33 0.21)
[HNO] 1403715353.862 | Feat:96/96 | Pos:-0.13 1.94 0.50 | Vel:-0.13 -0.10 -0.14 | EOrth:0.000000 | Err:0.416 (xyz: 0.15 -0.33 0.21)
[HNO] 1403715353.912 | Feat:96/96 | Pos:-0.13 1.93 0.49 | Vel:-0.10 -0.13 -0.12 | EOrth:0.000000 | Err:0.419 (xyz: 0.15 -0.33 0.22)
[HNO] 1403715353.962 | Feat:96/96 | Pos:-0.13 1.92 0.49 | Vel:-0.09 -0.12 -0.20 | EOrth:0.000000 | Err:0.419 (xyz: 0.15 -0.33 0.22)
[HNO] 1403715354.012 | Feat:96/96 | Pos:-0.13 1.91 0.48 | Vel:-0.02 -0.11 -0.17 | EOrth:0.000000 | Err:0.419 (xyz: 0.14 -0.33 0.22)
[HNO] 1403715354.062 | Feat:94/94 | Pos:-0.13 1.90 0.47 | Vel:-0.02 -0.13 -0.24 | EOrth:0.000000 | Err:0.419 (xyz: 0.15 -0.33 0.22)
[0m[ INFO] [1782273182.817633882]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715354.112 | Feat:88/88 | Pos:-0.13 1.89 0.46 | Vel:-0.03 -0.12 -0.18 | EOrth:0.000000 | Err:0.419 (xyz: 0.14 -0.33 0.22)
[HNO] 1403715354.162 | Feat:86/86 | Pos:-0.13 1.89 0.45 | Vel:-0.08 -0.13 -0.23 | EOrth:0.000000 | Err:0.421 (xyz: 0.14 -0.33 0.22)
[HNO] 1403715354.212 | Feat:84/84 | Pos:-0.13 1.88 0.44 | Vel:-0.03 -0.09 -0.16 | EOrth:0.000000 | Err:0.420 (xyz: 0.15 -0.33 0.22)
[HNO] 1403715354.262 | Feat:85/85 | Pos:-0.13 1.87 0.42 | Vel:-0.05 -0.05 -0.17 | EOrth:0.000000 | Err:0.419 (xyz: 0.15 -0.33 0.22)
[HNO] 1403715354.312 | Feat:83/83 | Pos:-0.13 1.87 0.41 | Vel:-0.05 -0.06 -0.14 | EOrth:0.000000 | Err:0.417 (xyz: 0.15 -0.33 0.21)
[HNO] 1403715354.462 | Feat:76/76 | Pos:-0.13 1.85 0.39 | Vel:-0.10 -0.07 -0.10 | EOrth:0.000000 | Err:0.420 (xyz: 0.14 -0.33 0.22)
[HNO] 1403715354.512 | Feat:76/76 | Pos:-0.14 1.85 0.39 | Vel:-0.10 -0.05 -0.11 | EOrth:0.000000 | Err:0.422 (xyz: 0.14 -0.33 0.23)
[HNO] 1403715354.562 | Feat:76/76 | Pos:-0.14 1.84 0.39 | Vel:-0.14 -0.01 -0.21 | EOrth:0.000000 | Err:0.423 (xyz: 0.14 -0.32 0.23)
[HNO] 1403715354.612 | Feat:79/78 | Pos:-0.15 1.84 0.38 | Vel:-0.15 -0.02 -0.09 | EOrth:0.000000 | Err:0.424 (xyz: 0.14 -0.32 0.23)
[HNOFeature] frame 1230 pts 111 stable 82 new 0 db 83 stereo 73/89 err_max 0.009 reproj 82/83 err_mean 0.003 err_max 0.041
[HNO] 1403715354.662 | Feat:83/82 | Pos:-0.15 1.83 0.38 | Vel:-0.17 -0.04 0.01 | EOrth:0.000000 | Err:0.425 (xyz: 0.14 -0.32 0.23)
[HNO] 1403715354.712 | Feat:83/82 | Pos:-0.16 1.83 0.38 | Vel:-0.19 -0.00 0.06 | EOrth:0.000000 | Err:0.424 (xyz: 0.14 -0.32 0.24)
[HNO] 1403715354.762 | Feat:82/82 | Pos:-0.16 1.82 0.39 | Vel:-0.19 0.01 0.11 | EOrth:0.000000 | Err:0.426 (xyz: 0.14 -0.32 0.24)
[HNOUpdater] obs 82 accepted 77 chi2_max 97.718 chi2_rej 5 max 97.718 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715354.812 | Feat:82/82 | Pos:-0.17 1.82 0.39 | Vel:-0.20 -0.01 0.16 | EOrth:0.000000 | Err:0.426 (xyz: 0.14 -0.32 0.24)
[HNO] 1403715354.912 | Feat:82/82 | Pos:-0.18 1.81 0.42 | Vel:-0.20 0.03 0.28 | EOrth:0.000000 | Err:0.428 (xyz: 0.14 -0.33 0.24)
[HNO] 1403715354.962 | Feat:82/82 | Pos:-0.19 1.81 0.43 | Vel:-0.23 -0.01 0.37 | EOrth:0.000000 | Err:0.429 (xyz: 0.14 -0.33 0.24)
[HNO] 1403715355.012 | Feat:81/81 | Pos:-0.20 1.80 0.45 | Vel:-0.24 0.04 0.57 | EOrth:0.000000 | Err:0.430 (xyz: 0.14 -0.33 0.24)
[HNO] 1403715355.062 | Feat:79/79 | Pos:-0.21 1.80 0.46 | Vel:-0.28 0.02 0.43 | EOrth:0.000000 | Err:0.433 (xyz: 0.15 -0.33 0.24)
[HNO] 1403715355.112 | Feat:78/78 | Pos:-0.21 1.80 0.47 | Vel:-0.30 0.03 0.36 | EOrth:0.000000 | Err:0.430 (xyz: 0.14 -0.33 0.23)
[0m[ INFO] [1782273183.848719845]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715355.162 | Feat:76/76 | Pos:-0.22 1.80 0.49 | Vel:-0.30 -0.00 0.30 | EOrth:0.000000 | Err:0.434 (xyz: 0.14 -0.33 0.24)
[HNO] 1403715355.212 | Feat:78/78 | Pos:-0.23 1.79 0.50 | Vel:-0.26 -0.00 0.31 | EOrth:0.000000 | Err:0.435 (xyz: 0.15 -0.33 0.24)
[HNO] 1403715355.262 | Feat:77/77 | Pos:-0.24 1.79 0.51 | Vel:-0.26 0.02 0.24 | EOrth:0.000000 | Err:0.435 (xyz: 0.15 -0.33 0.24)
[HNO] 1403715355.312 | Feat:77/77 | Pos:-0.25 1.79 0.53 | Vel:-0.25 0.01 0.26 | EOrth:0.000000 | Err:0.437 (xyz: 0.15 -0.33 0.24)
[HNO] 1403715355.362 | Feat:78/78 | Pos:-0.26 1.79 0.53 | Vel:-0.26 0.00 0.21 | EOrth:0.000000 | Err:0.437 (xyz: 0.15 -0.33 0.24)
[HNO] 1403715355.412 | Feat:73/73 | Pos:-0.28 1.78 0.54 | Vel:-0.26 -0.00 0.21 | EOrth:0.000000 | Err:0.438 (xyz: 0.15 -0.34 0.24)
[HNO] 1403715355.512 | Feat:66/63 | Pos:-0.30 1.78 0.56 | Vel:-0.30 0.01 0.27 | EOrth:0.000000 | Err:0.440 (xyz: 0.16 -0.34 0.23)
[HNO] 1403715355.562 | Feat:69/66 | Pos:-0.31 1.77 0.57 | Vel:-0.27 0.01 0.23 | EOrth:0.000000 | Err:0.441 (xyz: 0.16 -0.34 0.24)
[HNO] 1403715355.612 | Feat:66/63 | Pos:-0.32 1.77 0.58 | Vel:-0.24 -0.01 0.27 | EOrth:0.000000 | Err:0.441 (xyz: 0.16 -0.34 0.23)
[HNO] 1403715355.662 | Feat:70/69 | Pos:-0.33 1.77 0.59 | Vel:-0.30 0.04 0.17 | EOrth:0.000000 | Err:0.442 (xyz: 0.17 -0.34 0.23)
[HNO] 1403715355.712 | Feat:74/74 | Pos:-0.34 1.77 0.60 | Vel:-0.30 0.05 0.20 | EOrth:0.000000 | Err:0.444 (xyz: 0.17 -0.34 0.23)
[HNO] 1403715355.762 | Feat:74/72 | Pos:-0.36 1.77 0.61 | Vel:-0.35 0.05 0.14 | EOrth:0.000000 | Err:0.446 (xyz: 0.17 -0.34 0.23)
[HNO] 1403715355.812 | Feat:73/72 | Pos:-0.37 1.76 0.61 | Vel:-0.33 0.07 0.19 | EOrth:0.000000 | Err:0.446 (xyz: 0.18 -0.34 0.23)
[HNO] 1403715355.862 | Feat:77/76 | Pos:-0.39 1.76 0.62 | Vel:-0.32 0.05 0.12 | EOrth:0.000000 | Err:0.449 (xyz: 0.18 -0.34 0.23)
[HNO] 1403715355.912 | Feat:78/78 | Pos:-0.40 1.76 0.63 | Vel:-0.32 0.01 0.11 | EOrth:0.000000 | Err:0.449 (xyz: 0.18 -0.34 0.23)
[HNO] 1403715355.962 | Feat:83/82 | Pos:-0.41 1.76 0.63 | Vel:-0.32 -0.01 0.15 | EOrth:0.000000 | Err:0.449 (xyz: 0.18 -0.34 0.23)
[HNO] 1403715356.012 | Feat:86/86 | Pos:-0.42 1.76 0.64 | Vel:-0.31 -0.02 0.13 | EOrth:0.000000 | Err:0.448 (xyz: 0.18 -0.34 0.23)
[0m[ INFO] [1782273184.927730186]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.212 | Feat:82/80 | Pos:-0.46 1.74 0.67 | Vel:-0.27 -0.02 0.11 | EOrth:0.000000 | Err:0.450 (xyz: 0.19 -0.34 0.23)
[HNO] 1403715356.312 | Feat:82/80 | Pos:-0.47 1.74 0.66 | Vel:-0.24 -0.12 0.10 | EOrth:0.000000 | Err:0.447 (xyz: 0.19 -0.35 0.21)
[HNO] 1403715356.362 | Feat:82/82 | Pos:-0.48 1.73 0.67 | Vel:-0.17 -0.11 0.15 | EOrth:0.000000 | Err:0.448 (xyz: 0.18 -0.34 0.22)
[HNO] 1403715356.412 | Feat:81/80 | Pos:-0.48 1.72 0.67 | Vel:-0.18 -0.15 0.02 | EOrth:0.000000 | Err:0.447 (xyz: 0.18 -0.35 0.22)
[HNOFeature] frame 1260 pts 116 stable 81 new 0 db 84 stereo 67/88 err_max 0.010 reproj 82/83 err_mean 0.003 err_max 0.048
[HNO] 1403715356.462 | Feat:83/81 | Pos:-0.48 1.70 0.69 | Vel:-0.17 -0.19 -0.00 | EOrth:0.000000 | Err:0.448 (xyz: 0.18 -0.34 0.23)
[HNO] 1403715356.512 | Feat:83/81 | Pos:-0.48 1.68 0.71 | Vel:-0.14 -0.24 -0.10 | EOrth:0.000000 | Err:0.450 (xyz: 0.17 -0.33 0.25)
[HNO] 1403715356.562 | Feat:82/80 | Pos:-0.48 1.67 0.71 | Vel:-0.13 -0.24 -0.10 | EOrth:0.000000 | Err:0.449 (xyz: 0.17 -0.33 0.25)
[HNOUpdater] obs 79 accepted 75 chi2_max 69.707 chi2_rej 4 max 69.707 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715356.612 | Feat:80/79 | Pos:-0.49 1.66 0.71 | Vel:-0.16 -0.31 -0.04 | EOrth:0.000000 | Err:0.448 (xyz: 0.17 -0.34 0.24)
[HNO] 1403715356.662 | Feat:80/80 | Pos:-0.49 1.64 0.71 | Vel:-0.15 -0.32 0.06 | EOrth:0.000000 | Err:0.447 (xyz: 0.17 -0.33 0.24)
[HNO] 1403715356.712 | Feat:79/79 | Pos:-0.50 1.63 0.70 | Vel:-0.16 -0.31 0.03 | EOrth:0.000000 | Err:0.448 (xyz: 0.17 -0.34 0.24)
[HNO] 1403715356.762 | Feat:78/78 | Pos:-0.50 1.61 0.70 | Vel:-0.16 -0.32 0.04 | EOrth:0.000000 | Err:0.449 (xyz: 0.17 -0.34 0.24)
[HNO] 1403715356.862 | Feat:74/73 | Pos:-0.51 1.58 0.70 | Vel:-0.23 -0.32 0.03 | EOrth:0.000000 | Err:0.449 (xyz: 0.17 -0.34 0.23)
[HNO] 1403715356.912 | Feat:76/73 | Pos:-0.52 1.55 0.71 | Vel:-0.17 -0.30 0.11 | EOrth:0.000000 | Err:0.450 (xyz: 0.17 -0.34 0.24)
[HNO] 1403715356.962 | Feat:78/74 | Pos:-0.52 1.53 0.72 | Vel:-0.13 -0.26 0.16 | EOrth:0.000000 | Err:0.454 (xyz: 0.17 -0.34 0.25)
[HNO] 1403715357.012 | Feat:72/71 | Pos:-0.54 1.52 0.71 | Vel:-0.15 -0.20 0.22 | EOrth:0.000000 | Err:0.457 (xyz: 0.18 -0.34 0.25)
[HNO] 1403715357.062 | Feat:68/67 | Pos:-0.54 1.50 0.72 | Vel:-0.21 -0.24 0.17 | EOrth:0.000000 | Err:0.461 (xyz: 0.17 -0.35 0.25)
[HNO] 1403715357.112 | Feat:68/67 | Pos:-0.55 1.49 0.73 | Vel:-0.27 -0.30 0.08 | EOrth:0.000000 | Err:0.464 (xyz: 0.17 -0.35 0.25)
[HNO] 1403715357.162 | Feat:70/69 | Pos:-0.56 1.47 0.72 | Vel:-0.26 -0.43 -0.11 | EOrth:0.000000 | Err:0.461 (xyz: 0.17 -0.35 0.24)
[HNO] 1403715357.212 | Feat:69/69 | Pos:-0.58 1.45 0.71 | Vel:-0.33 -0.43 -0.16 | EOrth:0.000000 | Err:0.450 (xyz: 0.18 -0.35 0.22)
[0m[ INFO] [1782273185.927766675]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.262 | Feat:69/68 | Pos:-0.60 1.42 0.71 | Vel:-0.41 -0.40 0.01 | EOrth:0.000000 | Err:0.442 (xyz: 0.19 -0.34 0.21)
[HNO] 1403715357.312 | Feat:70/70 | Pos:-0.61 1.40 0.72 | Vel:-0.41 -0.38 0.18 | EOrth:0.000000 | Err:0.441 (xyz: 0.18 -0.34 0.21)
[HNO] 1403715357.362 | Feat:72/72 | Pos:-0.62 1.38 0.73 | Vel:-0.39 -0.35 0.20 | EOrth:0.000000 | Err:0.444 (xyz: 0.18 -0.34 0.22)
[HNO] 1403715357.412 | Feat:73/73 | Pos:-0.63 1.37 0.74 | Vel:-0.36 -0.34 0.20 | EOrth:0.000000 | Err:0.445 (xyz: 0.18 -0.34 0.22)
[HNO] 1403715357.512 | Feat:73/73 | Pos:-0.66 1.33 0.76 | Vel:-0.34 -0.33 0.21 | EOrth:0.000000 | Err:0.447 (xyz: 0.18 -0.34 0.22)
[HNO] 1403715357.562 | Feat:74/74 | Pos:-0.67 1.31 0.77 | Vel:-0.36 -0.37 0.05 | EOrth:0.000000 | Err:0.448 (xyz: 0.18 -0.35 0.22)
[HNO] 1403715357.612 | Feat:75/72 | Pos:-0.68 1.29 0.77 | Vel:-0.33 -0.35 -0.04 | EOrth:0.000000 | Err:0.447 (xyz: 0.18 -0.35 0.22)
[HNO] 1403715357.662 | Feat:76/76 | Pos:-0.70 1.27 0.78 | Vel:-0.33 -0.36 -0.07 | EOrth:0.000000 | Err:0.446 (xyz: 0.18 -0.34 0.22)
[HNO] 1403715357.712 | Feat:75/74 | Pos:-0.71 1.25 0.79 | Vel:-0.25 -0.26 0.07 | EOrth:0.000000 | Err:0.447 (xyz: 0.18 -0.34 0.23)
[HNO] 1403715357.762 | Feat:73/73 | Pos:-0.72 1.23 0.79 | Vel:-0.22 -0.24 0.15 | EOrth:0.000000 | Err:0.449 (xyz: 0.17 -0.35 0.23)
[HNO] 1403715357.812 | Feat:72/72 | Pos:-0.73 1.22 0.80 | Vel:-0.18 -0.25 0.30 | EOrth:0.000000 | Err:0.452 (xyz: 0.17 -0.35 0.23)
[HNO] 1403715357.862 | Feat:71/71 | Pos:-0.74 1.20 0.80 | Vel:-0.21 -0.28 0.23 | EOrth:0.000000 | Err:0.455 (xyz: 0.18 -0.35 0.23)
[HNO] 1403715357.912 | Feat:71/71 | Pos:-0.74 1.18 0.81 | Vel:-0.17 -0.35 0.14 | EOrth:0.000000 | Err:0.459 (xyz: 0.17 -0.36 0.23)
[HNO] 1403715357.962 | Feat:69/69 | Pos:-0.75 1.16 0.81 | Vel:-0.16 -0.42 0.00 | EOrth:0.000000 | Err:0.458 (xyz: 0.17 -0.36 0.23)
[HNO] 1403715358.012 | Feat:74/74 | Pos:-0.75 1.13 0.81 | Vel:-0.14 -0.44 0.02 | EOrth:0.000000 | Err:0.456 (xyz: 0.17 -0.35 0.23)
[HNOFeature] frame 1290 pts 96 stable 70 new 4 db 74 stereo 68/81 err_max 0.008 reproj 70/70 err_mean 0.001 err_max 0.021
[HNO] 1403715358.112 | Feat:70/70 | Pos:-0.76 1.08 0.82 | Vel:-0.08 -0.47 0.00 | EOrth:0.000000 | Err:0.457 (xyz: 0.16 -0.35 0.24)
[HNO] 1403715358.212 | Feat:69/69 | Pos:-0.76 1.02 0.82 | Vel:-0.05 -0.48 -0.04 | EOrth:0.000000 | Err:0.458 (xyz: 0.16 -0.35 0.25)
[0m[ INFO] [1782273186.947554593]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715358.262 | Feat:67/67 | Pos:-0.76 0.99 0.82 | Vel:-0.00 -0.48 0.01 | EOrth:0.000000 | Err:0.458 (xyz: 0.16 -0.35 0.25)
[HNOUpdater] obs 68 accepted 66 chi2_max 40.186 chi2_rej 2 max 40.186 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715358.312 | Feat:68/68 | Pos:-0.76 0.97 0.81 | Vel:-0.04 -0.51 -0.05 | EOrth:0.000000 | Err:0.460 (xyz: 0.16 -0.36 0.24)
[HNO] 1403715358.362 | Feat:68/68 | Pos:-0.75 0.94 0.81 | Vel:-0.04 -0.59 -0.14 | EOrth:0.000000 | Err:0.462 (xyz: 0.16 -0.36 0.24)
[HNO] 1403715358.412 | Feat:67/66 | Pos:-0.76 0.91 0.81 | Vel:-0.02 -0.61 -0.13 | EOrth:0.000000 | Err:0.460 (xyz: 0.16 -0.36 0.24)
[HNO] 1403715358.462 | Feat:67/66 | Pos:-0.75 0.87 0.80 | Vel:-0.01 -0.64 -0.10 | EOrth:0.000000 | Err:0.459 (xyz: 0.16 -0.36 0.24)
[HNO] 1403715358.512 | Feat:64/61 | Pos:-0.75 0.88 0.81 | Vel:-0.01 -0.61 -0.10 | EOrth:0.000000 | Err:0.494 (xyz: 0.17 -0.40 0.24)
[HNO] 1403715358.562 | Feat:63/61 | Pos:-0.74 0.80 0.81 | Vel:0.07 -0.58 -0.05 | EOrth:0.000000 | Err:0.465 (xyz: 0.15 -0.36 0.25)
[HNO] 1403715358.662 | Feat:59/58 | Pos:-0.72 0.74 0.81 | Vel:0.11 -0.59 -0.01 | EOrth:0.000000 | Err:0.471 (xyz: 0.14 -0.37 0.25)
[HNO] 1403715358.712 | Feat:59/58 | Pos:-0.71 0.70 0.81 | Vel:0.12 -0.63 -0.03 | EOrth:0.000000 | Err:0.473 (xyz: 0.14 -0.37 0.26)
[HNO] 1403715358.762 | Feat:54/53 | Pos:-0.71 0.67 0.81 | Vel:0.11 -0.63 -0.00 | EOrth:0.000000 | Err:0.477 (xyz: 0.15 -0.38 0.26)
[HNO] 1403715358.812 | Feat:52/52 | Pos:-0.70 0.63 0.81 | Vel:0.11 -0.64 -0.03 | EOrth:0.000000 | Err:0.481 (xyz: 0.15 -0.38 0.26)
[HNO] 1403715358.912 | Feat:44/42 | Pos:-0.69 0.56 0.80 | Vel:0.06 -0.60 -0.08 | EOrth:0.000000 | Err:0.485 (xyz: 0.15 -0.38 0.26)
[HNO] 1403715358.962 | Feat:50/51 | Pos:-0.68 0.53 0.79 | Vel:0.06 -0.60 -0.16 | EOrth:0.000000 | Err:0.484 (xyz: 0.15 -0.38 0.25)
[HNO] 1403715359.012 | Feat:51/49 | Pos:-0.67 0.50 0.79 | Vel:0.09 -0.63 -0.22 | EOrth:0.000000 | Err:0.485 (xyz: 0.15 -0.38 0.25)
[HNO] 1403715359.062 | Feat:53/51 | Pos:-0.66 0.46 0.78 | Vel:0.09 -0.59 -0.23 | EOrth:0.000000 | Err:0.483 (xyz: 0.15 -0.38 0.25)
[HNO] 1403715359.112 | Feat:67/67 | Pos:-0.65 0.43 0.78 | Vel:0.08 -0.53 -0.14 | EOrth:0.000000 | Err:0.486 (xyz: 0.15 -0.38 0.26)
[HNO] 1403715359.162 | Feat:71/71 | Pos:-0.65 0.40 0.77 | Vel:0.07 -0.50 -0.14 | EOrth:0.000000 | Err:0.489 (xyz: 0.15 -0.39 0.26)
