[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715346.912 | Feat:92/91 | Pos:1.13 3.05 0.76 | Vel:-0.34 -0.52 0.06 | EOrth:0.000000 | Err:0.334 (xyz: 0.20 -0.24 0.13)
[HNO] 1403715346.962 | Feat:91/91 | Pos:1.12 3.02 0.76 | Vel:-0.27 -0.48 0.04 | EOrth:0.000000 | Err:0.332 (xyz: 0.20 -0.23 0.13)
[HNO] 1403715347.012 | Feat:91/91 | Pos:1.11 3.00 0.76 | Vel:-0.30 -0.45 0.04 | EOrth:0.000000 | Err:0.325 (xyz: 0.19 -0.23 0.13)
[HNO] 1403715347.062 | Feat:89/89 | Pos:1.10 2.98 0.77 | Vel:-0.29 -0.41 0.03 | EOrth:0.000000 | Err:0.327 (xyz: 0.19 -0.24 0.13)
[HNO] 1403715347.112 | Feat:87/87 | Pos:1.10 2.97 0.76 | Vel:-0.31 -0.45 0.03 | EOrth:0.000000 | Err:0.331 (xyz: 0.17 -0.25 0.12)
[HNO] 1403715347.312 | Feat:78/74 | Pos:1.03 2.87 0.79 | Vel:-0.31 -0.17 -0.31 | EOrth:0.000000 | Err:0.323 (xyz: 0.18 -0.23 0.14)
[HNO] 1403715347.412 | Feat:76/69 | Pos:1.01 2.84 0.75 | Vel:-0.12 -0.20 -0.38 | EOrth:0.000000 | Err:0.312 (xyz: 0.17 -0.24 0.09)
[HNO] 1403715347.462 | Feat:73/71 | Pos:0.99 2.83 0.76 | Vel:-0.15 -0.23 -0.17 | EOrth:0.000000 | Err:0.316 (xyz: 0.17 -0.25 0.09)
[HNO] 1403715347.512 | Feat:78/65 | Pos:0.97 2.81 0.77 | Vel:-0.21 -0.30 -0.21 | EOrth:0.000000 | Err:0.323 (xyz: 0.18 -0.25 0.11)
[HNO] 1403715347.562 | Feat:89/71 | Pos:0.94 2.80 0.77 | Vel:-0.28 -0.35 -0.09 | EOrth:0.000000 | Err:0.333 (xyz: 0.19 -0.25 0.10)
[HNO] 1403715347.612 | Feat:88/86 | Pos:0.92 2.77 0.78 | Vel:-0.31 -0.40 0.09 | EOrth:0.000000 | Err:0.334 (xyz: 0.19 -0.25 0.10)
[HNO] 1403715347.662 | Feat:94/85 | Pos:0.90 2.75 0.80 | Vel:-0.30 -0.41 0.12 | EOrth:0.000000 | Err:0.339 (xyz: 0.20 -0.25 0.11)
[HNO] 1403715347.712 | Feat:96/90 | Pos:0.88 2.72 0.83 | Vel:-0.21 -0.45 0.25 | EOrth:0.000000 | Err:0.345 (xyz: 0.20 -0.24 0.14)
[HNO] 1403715347.762 | Feat:92/90 | Pos:0.87 2.69 0.83 | Vel:-0.21 -0.43 0.16 | EOrth:0.000000 | Err:0.341 (xyz: 0.19 -0.24 0.14)
[0m[ INFO] [1782271222.940964320]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715347.812 | Feat:94/89 | Pos:0.87 2.67 0.83 | Vel:-0.24 -0.44 0.11 | EOrth:0.000000 | Err:0.336 (xyz: 0.18 -0.25 0.13)
[HNO] 1403715348.062 | Feat:60/56 | Pos:0.83 2.55 0.81 | Vel:-0.37 -0.39 -0.02 | EOrth:0.000000 | Err:0.315 (xyz: 0.15 -0.26 0.10)
[HNO] 1403715348.112 | Feat:58/56 | Pos:0.82 2.53 0.80 | Vel:-0.39 -0.28 -0.03 | EOrth:0.000000 | Err:0.315 (xyz: 0.15 -0.26 0.09)
[HNO] 1403715348.162 | Feat:57/54 | Pos:0.81 2.51 0.79 | Vel:-0.30 -0.22 0.11 | EOrth:0.000000 | Err:0.317 (xyz: 0.15 -0.27 0.08)
[HNO] 1403715348.212 | Feat:73/55 | Pos:0.80 2.50 0.80 | Vel:-0.25 -0.23 0.09 | EOrth:0.000000 | Err:0.326 (xyz: 0.15 -0.28 0.08)
[HNO] 1403715348.262 | Feat:72/65 | Pos:0.78 2.48 0.81 | Vel:-0.28 -0.24 -0.02 | EOrth:0.000000 | Err:0.332 (xyz: 0.16 -0.28 0.09)
[HNOFeature] frame 1170 pts 119 stable 71 new 4 db 98 stereo 91/99 err_max 0.010 reproj 94/94 err_mean 0.002 err_max 0.049
[HNO] 1403715348.312 | Feat:79/71 | Pos:0.77 2.47 0.80 | Vel:-0.26 -0.24 -0.05 | EOrth:0.000000 | Err:0.337 (xyz: 0.17 -0.28 0.08)
[HNO] 1403715348.362 | Feat:91/75 | Pos:0.74 2.45 0.81 | Vel:-0.18 -0.19 -0.18 | EOrth:0.000000 | Err:0.343 (xyz: 0.18 -0.28 0.09)
[HNO] 1403715348.412 | Feat:92/86 | Pos:0.73 2.45 0.81 | Vel:-0.19 -0.12 -0.27 | EOrth:0.000000 | Err:0.351 (xyz: 0.19 -0.28 0.08)
[HNOUpdater] obs 88 accepted 81 chi2_max 2308.321 chi2_rej 7 max 2308.321 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715348.462 | Feat:96/88 | Pos:0.73 2.44 0.80 | Vel:-0.15 -0.02 -0.26 | EOrth:0.000000 | Err:0.351 (xyz: 0.18 -0.29 0.08)
[HNO] 1403715348.512 | Feat:94/92 | Pos:0.72 2.43 0.80 | Vel:-0.18 -0.00 -0.29 | EOrth:0.000000 | Err:0.352 (xyz: 0.18 -0.29 0.08)
[HNO] 1403715348.562 | Feat:92/91 | Pos:0.72 2.43 0.79 | Vel:-0.22 -0.00 -0.33 | EOrth:0.000000 | Err:0.354 (xyz: 0.18 -0.30 0.08)
[HNO] 1403715348.612 | Feat:106/90 | Pos:0.71 2.42 0.77 | Vel:-0.26 -0.00 -0.36 | EOrth:0.000000 | Err:0.355 (xyz: 0.18 -0.30 0.08)
[HNO] 1403715348.712 | Feat:100/97 | Pos:0.69 2.41 0.74 | Vel:-0.36 0.16 -0.38 | EOrth:0.000000 | Err:0.358 (xyz: 0.17 -0.30 0.07)
[HNO] 1403715348.762 | Feat:97/95 | Pos:0.68 2.41 0.72 | Vel:-0.38 0.17 -0.27 | EOrth:0.000000 | Err:0.360 (xyz: 0.17 -0.31 0.07)
[HNO] 1403715348.812 | Feat:95/94 | Pos:0.66 2.41 0.70 | Vel:-0.44 0.18 -0.25 | EOrth:0.000000 | Err:0.364 (xyz: 0.18 -0.31 0.07)
[0m[ INFO] [1782271224.002714287]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715348.912 | Feat:101/93 | Pos:0.63 2.42 0.68 | Vel:-0.38 0.25 -0.32 | EOrth:0.000000 | Err:0.372 (xyz: 0.19 -0.31 0.09)
[HNO] 1403715348.962 | Feat:100/97 | Pos:0.62 2.42 0.66 | Vel:-0.29 0.26 -0.30 | EOrth:0.000000 | Err:0.369 (xyz: 0.19 -0.31 0.08)
[HNO] 1403715349.012 | Feat:98/98 | Pos:0.61 2.42 0.66 | Vel:-0.27 0.30 -0.26 | EOrth:0.000000 | Err:0.372 (xyz: 0.19 -0.30 0.09)
[HNO] 1403715349.062 | Feat:96/96 | Pos:0.60 2.43 0.63 | Vel:-0.29 0.33 -0.40 | EOrth:0.000000 | Err:0.366 (xyz: 0.19 -0.31 0.08)
[HNO] 1403715349.112 | Feat:99/95 | Pos:0.59 2.44 0.61 | Vel:-0.25 0.30 -0.35 | EOrth:0.000000 | Err:0.366 (xyz: 0.19 -0.31 0.07)
[HNO] 1403715349.162 | Feat:100/99 | Pos:0.58 2.45 0.60 | Vel:-0.24 0.30 -0.25 | EOrth:0.000000 | Err:0.364 (xyz: 0.19 -0.30 0.07)
[HNO] 1403715349.262 | Feat:102/95 | Pos:0.56 2.47 0.58 | Vel:-0.19 0.35 -0.26 | EOrth:0.000000 | Err:0.363 (xyz: 0.19 -0.30 0.08)
[HNO] 1403715349.312 | Feat:101/100 | Pos:0.55 2.48 0.57 | Vel:-0.21 0.36 -0.26 | EOrth:0.000000 | Err:0.362 (xyz: 0.19 -0.30 0.08)
[HNO] 1403715349.362 | Feat:100/98 | Pos:0.55 2.48 0.56 | Vel:-0.22 0.38 -0.29 | EOrth:0.000000 | Err:0.349 (xyz: 0.18 -0.29 0.08)
[HNO] 1403715349.512 | Feat:105/92 | Pos:0.51 2.55 0.51 | Vel:-0.18 0.52 -0.09 | EOrth:0.000000 | Err:0.365 (xyz: 0.20 -0.30 0.07)
[HNO] 1403715349.562 | Feat:105/103 | Pos:0.52 2.56 0.50 | Vel:-0.19 0.50 -0.13 | EOrth:0.000000 | Err:0.358 (xyz: 0.19 -0.30 0.07)
[HNO] 1403715349.662 | Feat:100/94 | Pos:0.53 2.59 0.50 | Vel:-0.01 0.44 -0.18 | EOrth:0.000000 | Err:0.356 (xyz: 0.17 -0.30 0.09)
[HNO] 1403715349.712 | Feat:103/97 | Pos:0.53 2.60 0.49 | Vel:0.01 0.39 -0.14 | EOrth:0.000000 | Err:0.351 (xyz: 0.17 -0.29 0.10)
[HNO] 1403715349.762 | Feat:104/103 | Pos:0.54 2.62 0.48 | Vel:0.03 0.38 -0.18 | EOrth:0.000000 | Err:0.347 (xyz: 0.16 -0.29 0.10)
[HNO] 1403715349.812 | Feat:107/102 | Pos:0.53 2.63 0.46 | Vel:-0.00 0.36 -0.23 | EOrth:0.000000 | Err:0.347 (xyz: 0.17 -0.29 0.09)
[HNO] 1403715349.862 | Feat:105/102 | Pos:0.53 2.65 0.45 | Vel:-0.07 0.38 -0.37 | EOrth:0.000000 | Err:0.347 (xyz: 0.17 -0.29 0.09)
[0m[ INFO] [1782271225.005510362]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715349.912 | Feat:106/103 | Pos:0.53 2.67 0.43 | Vel:-0.09 0.35 -0.36 | EOrth:0.000000 | Err:0.345 (xyz: 0.17 -0.29 0.08)
[HNO] 1403715349.962 | Feat:104/103 | Pos:0.53 2.68 0.42 | Vel:-0.03 0.36 -0.31 | EOrth:0.000000 | Err:0.345 (xyz: 0.17 -0.29 0.08)
[HNO] 1403715350.012 | Feat:101/101 | Pos:0.53 2.70 0.41 | Vel:-0.00 0.42 -0.28 | EOrth:0.000000 | Err:0.348 (xyz: 0.18 -0.29 0.08)
[HNO] 1403715350.112 | Feat:101/96 | Pos:0.53 2.74 0.38 | Vel:0.04 0.44 -0.08 | EOrth:0.000000 | Err:0.350 (xyz: 0.18 -0.29 0.06)
[HNOFeature] frame 1200 pts 130 stable 98 new 6 db 108 stereo 100/108 err_max 0.006 reproj 102/102 err_mean 0.001 err_max 0.032
[HNO] 1403715350.162 | Feat:102/98 | Pos:0.54 2.76 0.37 | Vel:0.01 0.44 -0.07 | EOrth:0.000000 | Err:0.352 (xyz: 0.18 -0.29 0.07)
[HNO] 1403715350.262 | Feat:99/93 | Pos:0.54 2.80 0.35 | Vel:-0.03 0.50 -0.27 | EOrth:0.000000 | Err:0.354 (xyz: 0.18 -0.30 0.07)
[HNO] 1403715350.312 | Feat:102/97 | Pos:0.53 2.82 0.35 | Vel:-0.05 0.47 -0.17 | EOrth:0.000000 | Err:0.357 (xyz: 0.19 -0.29 0.08)
[HNOUpdater] obs 93 accepted 86 chi2_max 67.917 chi2_rej 7 max 67.917 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715350.362 | Feat:96/93 | Pos:0.53 2.84 0.34 | Vel:-0.09 0.46 -0.31 | EOrth:0.000000 | Err:0.359 (xyz: 0.19 -0.29 0.08)
[HNO] 1403715350.412 | Feat:102/95 | Pos:0.53 2.86 0.33 | Vel:-0.10 0.45 -0.27 | EOrth:0.000000 | Err:0.359 (xyz: 0.19 -0.29 0.08)
[HNO] 1403715350.512 | Feat:102/101 | Pos:0.52 2.89 0.31 | Vel:-0.15 0.32 -0.24 | EOrth:0.000000 | Err:0.361 (xyz: 0.19 -0.29 0.08)
[HNO] 1403715350.562 | Feat:99/99 | Pos:0.52 2.90 0.30 | Vel:-0.19 0.30 -0.26 | EOrth:0.000000 | Err:0.359 (xyz: 0.19 -0.29 0.08)
[HNO] 1403715350.612 | Feat:99/97 | Pos:0.51 2.91 0.29 | Vel:-0.21 0.25 -0.24 | EOrth:0.000000 | Err:0.358 (xyz: 0.20 -0.29 0.07)
[HNO] 1403715350.712 | Feat:103/99 | Pos:0.50 2.92 0.26 | Vel:-0.32 0.12 -0.30 | EOrth:0.000000 | Err:0.358 (xyz: 0.20 -0.29 0.06)
[HNO] 1403715350.762 | Feat:99/98 | Pos:0.48 2.93 0.25 | Vel:-0.34 0.10 -0.26 | EOrth:0.000000 | Err:0.359 (xyz: 0.20 -0.29 0.06)
[HNO] 1403715350.812 | Feat:99/98 | Pos:0.48 2.93 0.23 | Vel:-0.35 0.06 -0.17 | EOrth:0.000000 | Err:0.353 (xyz: 0.19 -0.29 0.05)
[HNO] 1403715350.912 | Feat:99/95 | Pos:0.46 2.93 0.22 | Vel:-0.35 0.08 -0.14 | EOrth:0.000000 | Err:0.356 (xyz: 0.20 -0.29 0.05)
[0m[ INFO] [1782271226.057924074]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715350.962 | Feat:97/97 | Pos:0.44 2.93 0.22 | Vel:-0.27 0.06 -0.06 | EOrth:0.000000 | Err:0.358 (xyz: 0.20 -0.29 0.06)
[HNO] 1403715351.012 | Feat:98/97 | Pos:0.43 2.93 0.21 | Vel:-0.32 -0.01 -0.08 | EOrth:0.000000 | Err:0.356 (xyz: 0.20 -0.29 0.06)
[HNO] 1403715351.062 | Feat:98/98 | Pos:0.42 2.92 0.22 | Vel:-0.33 -0.07 -0.17 | EOrth:0.000000 | Err:0.355 (xyz: 0.20 -0.29 0.06)
[HNO] 1403715351.112 | Feat:98/98 | Pos:0.39 2.91 0.21 | Vel:-0.31 -0.11 -0.15 | EOrth:0.000000 | Err:0.358 (xyz: 0.20 -0.29 0.06)
[HNO] 1403715351.162 | Feat:98/98 | Pos:0.39 2.90 0.21 | Vel:-0.30 -0.15 -0.02 | EOrth:0.000000 | Err:0.352 (xyz: 0.19 -0.29 0.06)
[HNO] 1403715351.262 | Feat:94/94 | Pos:0.35 2.87 0.21 | Vel:-0.34 -0.19 0.00 | EOrth:0.000000 | Err:0.354 (xyz: 0.20 -0.29 0.07)
[HNO] 1403715351.312 | Feat:93/93 | Pos:0.34 2.86 0.22 | Vel:-0.34 -0.27 0.07 | EOrth:0.000000 | Err:0.355 (xyz: 0.19 -0.29 0.08)
[HNO] 1403715351.362 | Feat:95/92 | Pos:0.32 2.84 0.22 | Vel:-0.40 -0.30 0.04 | EOrth:0.000000 | Err:0.355 (xyz: 0.20 -0.29 0.07)
[HNO] 1403715351.412 | Feat:93/92 | Pos:0.30 2.83 0.21 | Vel:-0.41 -0.32 0.02 | EOrth:0.000000 | Err:0.353 (xyz: 0.20 -0.28 0.07)
[HNO] 1403715351.512 | Feat:88/87 | Pos:0.27 2.79 0.21 | Vel:-0.38 -0.36 0.00 | EOrth:0.000000 | Err:0.350 (xyz: 0.19 -0.28 0.07)
[HNO] 1403715351.562 | Feat:86/86 | Pos:0.25 2.76 0.22 | Vel:-0.36 -0.37 0.08 | EOrth:0.000000 | Err:0.351 (xyz: 0.19 -0.28 0.08)
[HNO] 1403715351.612 | Feat:84/84 | Pos:0.24 2.74 0.22 | Vel:-0.35 -0.38 0.01 | EOrth:0.000000 | Err:0.349 (xyz: 0.19 -0.28 0.08)
[HNO] 1403715351.662 | Feat:87/83 | Pos:0.23 2.72 0.21 | Vel:-0.30 -0.40 -0.08 | EOrth:0.000000 | Err:0.343 (xyz: 0.18 -0.28 0.06)
[HNO] 1403715351.712 | Feat:83/83 | Pos:0.22 2.70 0.21 | Vel:-0.29 -0.44 0.05 | EOrth:0.000000 | Err:0.343 (xyz: 0.18 -0.28 0.07)
[HNO] 1403715351.762 | Feat:81/76 | Pos:0.21 2.67 0.22 | Vel:-0.28 -0.46 0.09 | EOrth:0.000000 | Err:0.340 (xyz: 0.17 -0.28 0.07)
[HNO] 1403715351.812 | Feat:78/74 | Pos:0.20 2.64 0.22 | Vel:-0.32 -0.51 0.00 | EOrth:0.000000 | Err:0.340 (xyz: 0.17 -0.29 0.07)
[HNO] 1403715351.862 | Feat:80/71 | Pos:0.18 2.62 0.23 | Vel:-0.29 -0.56 0.02 | EOrth:0.000000 | Err:0.342 (xyz: 0.18 -0.28 0.07)
[HNO] 1403715351.912 | Feat:78/77 | Pos:0.17 2.59 0.23 | Vel:-0.22 -0.56 -0.01 | EOrth:0.000000 | Err:0.344 (xyz: 0.18 -0.28 0.07)
[0m[ INFO] [1782271227.062516399]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1230 pts 102 stable 76 new 0 db 82 stereo 80/87 err_max 0.007 reproj 82/82 err_mean 0.001 err_max 0.030
[HNO] 1403715351.962 | Feat:78/76 | Pos:0.16 2.56 0.23 | Vel:-0.27 -0.57 0.00 | EOrth:0.000000 | Err:0.346 (xyz: 0.18 -0.29 0.07)
[HNO] 1403715352.062 | Feat:78/71 | Pos:0.14 2.50 0.24 | Vel:-0.23 -0.54 0.09 | EOrth:0.000000 | Err:0.348 (xyz: 0.18 -0.29 0.07)
[HNO] 1403715352.162 | Feat:76/74 | Pos:0.12 2.44 0.26 | Vel:-0.21 -0.54 0.14 | EOrth:0.000000 | Err:0.350 (xyz: 0.18 -0.29 0.08)
[HNOUpdater] obs 75 accepted 73 chi2_max 101.770 chi2_rej 2 max 101.770 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715352.212 | Feat:76/75 | Pos:0.11 2.42 0.26 | Vel:-0.23 -0.55 0.10 | EOrth:0.000000 | Err:0.353 (xyz: 0.19 -0.29 0.08)
[HNO] 1403715352.262 | Feat:88/74 | Pos:0.10 2.39 0.25 | Vel:-0.28 -0.47 -0.04 | EOrth:0.000000 | Err:0.353 (xyz: 0.19 -0.29 0.06)
[HNO] 1403715352.312 | Feat:94/86 | Pos:0.09 2.36 0.26 | Vel:-0.29 -0.45 -0.13 | EOrth:0.000000 | Err:0.352 (xyz: 0.19 -0.29 0.06)
[HNO] 1403715352.362 | Feat:98/92 | Pos:0.08 2.34 0.26 | Vel:-0.32 -0.43 -0.17 | EOrth:0.000000 | Err:0.354 (xyz: 0.19 -0.29 0.06)
[HNO] 1403715352.412 | Feat:94/93 | Pos:0.07 2.31 0.28 | Vel:-0.30 -0.43 -0.14 | EOrth:0.000000 | Err:0.357 (xyz: 0.19 -0.29 0.08)
[HNO] 1403715352.462 | Feat:96/91 | Pos:0.06 2.29 0.29 | Vel:-0.30 -0.36 -0.02 | EOrth:0.000000 | Err:0.358 (xyz: 0.19 -0.29 0.08)
[HNO] 1403715352.512 | Feat:91/89 | Pos:0.05 2.27 0.29 | Vel:-0.31 -0.35 0.05 | EOrth:0.000000 | Err:0.360 (xyz: 0.19 -0.30 0.07)
[HNO] 1403715352.562 | Feat:89/88 | Pos:0.04 2.25 0.27 | Vel:-0.36 -0.36 -0.07 | EOrth:0.000000 | Err:0.360 (xyz: 0.19 -0.30 0.06)
[HNO] 1403715352.612 | Feat:92/89 | Pos:0.02 2.23 0.27 | Vel:-0.36 -0.35 -0.07 | EOrth:0.000000 | Err:0.361 (xyz: 0.19 -0.30 0.05)
[HNO] 1403715352.712 | Feat:92/89 | Pos:-0.01 2.19 0.27 | Vel:-0.35 -0.26 0.01 | EOrth:0.000000 | Err:0.364 (xyz: 0.20 -0.30 0.05)
[HNO] 1403715352.762 | Feat:95/91 | Pos:-0.02 2.17 0.28 | Vel:-0.36 -0.26 -0.02 | EOrth:0.000000 | Err:0.364 (xyz: 0.19 -0.30 0.05)
[HNO] 1403715352.812 | Feat:91/91 | Pos:-0.03 2.15 0.29 | Vel:-0.36 -0.28 -0.09 | EOrth:0.000000 | Err:0.364 (xyz: 0.19 -0.30 0.06)
[HNO] 1403715352.862 | Feat:90/89 | Pos:-0.04 2.14 0.28 | Vel:-0.26 -0.19 0.01 | EOrth:0.000000 | Err:0.361 (xyz: 0.19 -0.30 0.05)
[HNO] 1403715352.912 | Feat:93/90 | Pos:-0.05 2.12 0.28 | Vel:-0.24 -0.18 0.07 | EOrth:0.000000 | Err:0.363 (xyz: 0.19 -0.31 0.05)
[HNO] 1403715352.962 | Feat:91/91 | Pos:-0.06 2.11 0.29 | Vel:-0.23 -0.15 0.06 | EOrth:0.000000 | Err:0.364 (xyz: 0.19 -0.31 0.06)
[0m[ INFO] [1782271228.111952364]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715353.012 | Feat:91/88 | Pos:-0.07 2.10 0.30 | Vel:-0.20 -0.18 0.07 | EOrth:0.000000 | Err:0.365 (xyz: 0.19 -0.31 0.07)
[HNO] 1403715353.112 | Feat:92/90 | Pos:-0.09 2.07 0.30 | Vel:-0.22 -0.19 0.03 | EOrth:0.000000 | Err:0.365 (xyz: 0.18 -0.31 0.07)
[HNO] 1403715353.162 | Feat:95/90 | Pos:-0.10 2.06 0.30 | Vel:-0.22 -0.21 0.02 | EOrth:0.000000 | Err:0.363 (xyz: 0.18 -0.31 0.06)
[HNO] 1403715353.212 | Feat:95/94 | Pos:-0.11 2.05 0.31 | Vel:-0.20 -0.18 0.11 | EOrth:0.000000 | Err:0.365 (xyz: 0.19 -0.31 0.06)
[HNO] 1403715353.312 | Feat:96/93 | Pos:-0.13 2.03 0.33 | Vel:-0.22 -0.13 0.17 | EOrth:0.000000 | Err:0.368 (xyz: 0.19 -0.31 0.06)
[HNO] 1403715353.362 | Feat:93/93 | Pos:-0.13 2.02 0.34 | Vel:-0.17 -0.11 0.30 | EOrth:0.000000 | Err:0.368 (xyz: 0.19 -0.31 0.05)
[HNO] 1403715353.412 | Feat:92/92 | Pos:-0.14 2.01 0.35 | Vel:-0.18 -0.10 0.23 | EOrth:0.000000 | Err:0.368 (xyz: 0.19 -0.31 0.06)
[HNO] 1403715353.462 | Feat:92/91 | Pos:-0.14 2.00 0.37 | Vel:-0.21 -0.12 0.10 | EOrth:0.000000 | Err:0.370 (xyz: 0.19 -0.31 0.06)
[HNO] 1403715353.512 | Feat:91/90 | Pos:-0.15 1.99 0.38 | Vel:-0.23 -0.11 -0.09 | EOrth:0.000000 | Err:0.371 (xyz: 0.19 -0.31 0.06)
[HNO] 1403715353.562 | Feat:90/89 | Pos:-0.16 1.98 0.38 | Vel:-0.24 -0.08 -0.30 | EOrth:0.000000 | Err:0.372 (xyz: 0.19 -0.31 0.06)
[HNO] 1403715353.662 | Feat:96/89 | Pos:-0.17 1.97 0.36 | Vel:-0.19 -0.05 -0.34 | EOrth:0.000000 | Err:0.373 (xyz: 0.20 -0.31 0.05)
[HNO] 1403715353.712 | Feat:94/92 | Pos:-0.17 1.96 0.36 | Vel:-0.13 -0.08 -0.31 | EOrth:0.000000 | Err:0.372 (xyz: 0.19 -0.31 0.06)
[HNOFeature] frame 1260 pts 112 stable 94 new 0 db 98 stereo 87/95 err_max 0.010 reproj 98/98 err_mean 0.002 err_max 0.028
[HNO] 1403715353.762 | Feat:94/94 | Pos:-0.17 1.95 0.36 | Vel:-0.08 -0.10 -0.24 | EOrth:0.000000 | Err:0.372 (xyz: 0.19 -0.31 0.06)
[HNO] 1403715353.812 | Feat:97/93 | Pos:-0.17 1.95 0.35 | Vel:-0.07 -0.11 -0.21 | EOrth:0.000000 | Err:0.372 (xyz: 0.19 -0.32 0.05)
[HNO] 1403715353.912 | Feat:96/96 | Pos:-0.18 1.93 0.33 | Vel:-0.05 -0.11 -0.19 | EOrth:0.000000 | Err:0.374 (xyz: 0.19 -0.32 0.05)
[HNOUpdater] obs 92 accepted 91 chi2_max 41.515 chi2_rej 1 max 41.515 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715354.012 | Feat:93/92 | Pos:-0.17 1.91 0.32 | Vel:0.01 -0.12 -0.14 | EOrth:0.000000 | Err:0.373 (xyz: 0.19 -0.32 0.06)
[0m[ INFO] [1782271229.163366864]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715354.062 | Feat:92/92 | Pos:-0.17 1.92 0.32 | Vel:0.03 -0.11 -0.10 | EOrth:0.000000 | Err:0.384 (xyz: 0.18 -0.33 0.07)
[HNO] 1403715354.112 | Feat:93/90 | Pos:-0.18 1.89 0.32 | Vel:-0.04 -0.15 -0.30 | EOrth:0.000000 | Err:0.377 (xyz: 0.19 -0.31 0.08)
[HNO] 1403715354.162 | Feat:92/91 | Pos:-0.18 1.89 0.31 | Vel:-0.07 -0.12 -0.22 | EOrth:0.000000 | Err:0.378 (xyz: 0.19 -0.32 0.08)
[HNO] 1403715354.212 | Feat:93/91 | Pos:-0.18 1.88 0.29 | Vel:-0.03 -0.09 -0.15 | EOrth:0.000000 | Err:0.378 (xyz: 0.19 -0.32 0.08)
[HNO] 1403715354.262 | Feat:92/92 | Pos:-0.18 1.88 0.28 | Vel:-0.05 -0.05 -0.15 | EOrth:0.000000 | Err:0.379 (xyz: 0.19 -0.32 0.07)
[HNO] 1403715354.312 | Feat:90/90 | Pos:-0.18 1.87 0.27 | Vel:-0.06 -0.07 -0.12 | EOrth:0.000000 | Err:0.379 (xyz: 0.19 -0.32 0.07)
[HNO] 1403715354.362 | Feat:87/86 | Pos:-0.18 1.87 0.26 | Vel:-0.08 -0.02 -0.06 | EOrth:0.000000 | Err:0.378 (xyz: 0.19 -0.32 0.07)
[HNO] 1403715354.412 | Feat:89/86 | Pos:-0.18 1.86 0.25 | Vel:-0.15 0.01 -0.16 | EOrth:0.000000 | Err:0.379 (xyz: 0.19 -0.32 0.07)
[HNO] 1403715354.462 | Feat:90/89 | Pos:-0.18 1.86 0.25 | Vel:-0.15 -0.03 -0.13 | EOrth:0.000000 | Err:0.378 (xyz: 0.19 -0.32 0.07)
[HNO] 1403715354.562 | Feat:92/90 | Pos:-0.19 1.85 0.23 | Vel:-0.14 -0.04 -0.11 | EOrth:0.000000 | Err:0.378 (xyz: 0.19 -0.32 0.08)
[HNO] 1403715354.662 | Feat:93/91 | Pos:-0.20 1.84 0.23 | Vel:-0.17 -0.06 0.02 | EOrth:0.000000 | Err:0.378 (xyz: 0.19 -0.32 0.08)
[HNO] 1403715354.712 | Feat:94/92 | Pos:-0.21 1.83 0.23 | Vel:-0.19 -0.02 0.06 | EOrth:0.000000 | Err:0.377 (xyz: 0.19 -0.32 0.08)
[HNO] 1403715354.862 | Feat:95/93 | Pos:-0.23 1.82 0.25 | Vel:-0.18 -0.06 0.32 | EOrth:0.000000 | Err:0.381 (xyz: 0.19 -0.32 0.09)
[HNO] 1403715354.912 | Feat:95/95 | Pos:-0.23 1.81 0.27 | Vel:-0.18 -0.02 0.36 | EOrth:0.000000 | Err:0.379 (xyz: 0.19 -0.32 0.09)
[HNO] 1403715354.962 | Feat:94/94 | Pos:-0.23 1.81 0.28 | Vel:-0.20 -0.03 0.38 | EOrth:0.000000 | Err:0.380 (xyz: 0.18 -0.32 0.09)
[HNO] 1403715355.012 | Feat:93/93 | Pos:-0.25 1.81 0.30 | Vel:-0.27 -0.06 0.50 | EOrth:0.000000 | Err:0.384 (xyz: 0.19 -0.32 0.09)
[HNO] 1403715355.062 | Feat:91/91 | Pos:-0.26 1.81 0.31 | Vel:-0.28 0.03 0.64 | EOrth:0.000000 | Err:0.384 (xyz: 0.19 -0.32 0.09)
[0m[ INFO] [1782271230.215799040]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
