[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715337.812 | Feat:74/79 | Pos:3.41 2.70 0.72 | Vel:0.27 0.40 0.06 | EOrth:0.000000 | Err:0.325 (xyz: 0.08 -0.30 0.09)
[HNO] 1403715337.862 | Feat:78/81 | Pos:3.42 2.72 0.73 | Vel:0.31 0.44 0.07 | EOrth:0.000000 | Err:0.331 (xyz: 0.09 -0.31 0.09)
[HNO] 1403715337.912 | Feat:76/75 | Pos:3.44 2.74 0.73 | Vel:0.29 0.46 0.07 | EOrth:0.000000 | Err:0.327 (xyz: 0.08 -0.30 0.09)
[HNO] 1403715337.962 | Feat:76/77 | Pos:3.45 2.76 0.72 | Vel:0.29 0.46 0.04 | EOrth:0.000000 | Err:0.329 (xyz: 0.08 -0.31 0.08)
[HNO] 1403715338.062 | Feat:65/67 | Pos:3.48 2.80 0.73 | Vel:0.30 0.40 0.15 | EOrth:0.000000 | Err:0.330 (xyz: 0.08 -0.31 0.08)
[HNO] 1403715338.112 | Feat:63/65 | Pos:3.49 2.81 0.74 | Vel:0.28 0.40 0.11 | EOrth:0.000000 | Err:0.325 (xyz: 0.08 -0.30 0.09)
[HNO] 1403715338.162 | Feat:62/64 | Pos:3.51 2.83 0.75 | Vel:0.23 0.43 0.08 | EOrth:0.000000 | Err:0.322 (xyz: 0.08 -0.30 0.09)
[HNO] 1403715338.212 | Feat:62/67 | Pos:3.51 2.85 0.75 | Vel:0.24 0.46 0.03 | EOrth:0.000000 | Err:0.329 (xyz: 0.08 -0.30 0.10)
[HNO] 1403715338.262 | Feat:62/63 | Pos:3.52 2.88 0.76 | Vel:0.24 0.46 0.04 | EOrth:0.000000 | Err:0.335 (xyz: 0.09 -0.31 0.10)
[HNO] 1403715338.312 | Feat:59/63 | Pos:3.52 2.90 0.76 | Vel:0.24 0.44 0.05 | EOrth:0.000000 | Err:0.340 (xyz: 0.10 -0.31 0.10)
[HNO] 1403715338.362 | Feat:58/58 | Pos:3.54 2.92 0.76 | Vel:0.24 0.43 0.07 | EOrth:0.000000 | Err:0.340 (xyz: 0.10 -0.31 0.10)
[HNO] 1403715338.462 | Feat:56/59 | Pos:3.57 2.96 0.76 | Vel:0.34 0.41 0.03 | EOrth:0.000000 | Err:0.336 (xyz: 0.09 -0.31 0.08)
[0m[ INFO] [1782242474.725632293]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715338.512 | Feat:56/62 | Pos:3.58 2.97 0.76 | Vel:0.35 0.42 0.12 | EOrth:0.000000 | Err:0.334 (xyz: 0.09 -0.31 0.08)
[HNO] 1403715338.612 | Feat:61/57 | Pos:3.61 3.01 0.76 | Vel:0.37 0.39 0.10 | EOrth:0.000000 | Err:0.334 (xyz: 0.09 -0.31 0.08)
[HNO] 1403715338.662 | Feat:54/59 | Pos:3.63 3.02 0.77 | Vel:0.43 0.39 0.16 | EOrth:0.000000 | Err:0.327 (xyz: 0.08 -0.31 0.09)
[HNO] 1403715338.712 | Feat:55/54 | Pos:3.64 3.05 0.78 | Vel:0.43 0.33 0.26 | EOrth:0.000000 | Err:0.334 (xyz: 0.09 -0.31 0.09)
[HNO] 1403715338.762 | Feat:53/57 | Pos:3.66 3.06 0.79 | Vel:0.43 0.33 0.32 | EOrth:0.000000 | Err:0.332 (xyz: 0.08 -0.31 0.10)
[HNOFeature] frame 930 pts 97 stable 60 new 1 db 66 stereo 54/66 err_max 0.017 reproj 63/64 err_mean 0.006 err_max 0.071
[HNO] 1403715338.812 | Feat:55/60 | Pos:3.67 3.09 0.79 | Vel:0.43 0.32 0.32 | EOrth:0.000000 | Err:0.332 (xyz: 0.08 -0.31 0.09)
[HNO] 1403715338.862 | Feat:57/58 | Pos:3.68 3.11 0.80 | Vel:0.50 0.35 0.42 | EOrth:0.000000 | Err:0.337 (xyz: 0.09 -0.31 0.09)
[HNOUpdater] obs 58 accepted 43 chi2_max 1687.565 chi2_rej 15 max 1687.565 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715338.912 | Feat:58/58 | Pos:3.71 3.12 0.82 | Vel:0.46 0.37 0.38 | EOrth:0.000000 | Err:0.336 (xyz: 0.08 -0.31 0.11)
[HNO] 1403715338.962 | Feat:58/66 | Pos:3.72 3.14 0.84 | Vel:0.44 0.39 0.30 | EOrth:0.000000 | Err:0.344 (xyz: 0.08 -0.31 0.13)
[HNO] 1403715339.012 | Feat:59/60 | Pos:3.73 3.16 0.87 | Vel:0.41 0.41 0.26 | EOrth:0.000000 | Err:0.351 (xyz: 0.08 -0.31 0.15)
[HNO] 1403715339.062 | Feat:63/63 | Pos:3.75 3.18 0.85 | Vel:0.40 0.43 0.17 | EOrth:0.000000 | Err:0.349 (xyz: 0.09 -0.31 0.14)
[HNO] 1403715339.112 | Feat:61/60 | Pos:3.77 3.20 0.84 | Vel:0.38 0.45 0.08 | EOrth:0.000000 | Err:0.345 (xyz: 0.08 -0.31 0.13)
[HNO] 1403715339.162 | Feat:60/62 | Pos:3.78 3.22 0.83 | Vel:0.36 0.46 0.00 | EOrth:0.000000 | Err:0.343 (xyz: 0.08 -0.31 0.12)
[HNO] 1403715339.312 | Feat:50/48 | Pos:3.84 3.28 0.80 | Vel:0.35 0.49 -0.08 | EOrth:0.000000 | Err:0.336 (xyz: 0.07 -0.32 0.09)
[HNO] 1403715339.362 | Feat:49/51 | Pos:3.85 3.31 0.80 | Vel:0.28 0.52 -0.18 | EOrth:0.000000 | Err:0.345 (xyz: 0.08 -0.32 0.08)
[HNO] 1403715339.412 | Feat:50/52 | Pos:3.85 3.34 0.79 | Vel:0.29 0.47 -0.14 | EOrth:0.000000 | Err:0.350 (xyz: 0.09 -0.33 0.08)
[HNO] 1403715339.462 | Feat:52/61 | Pos:3.86 3.36 0.79 | Vel:0.30 0.47 -0.22 | EOrth:0.000000 | Err:0.353 (xyz: 0.10 -0.33 0.08)
[HNO] 1403715339.512 | Feat:57/59 | Pos:3.87 3.39 0.78 | Vel:0.30 0.45 -0.19 | EOrth:0.000000 | Err:0.353 (xyz: 0.10 -0.33 0.07)
[HNO] 1403715339.562 | Feat:58/61 | Pos:3.88 3.40 0.77 | Vel:0.36 0.44 -0.18 | EOrth:0.000000 | Err:0.349 (xyz: 0.10 -0.33 0.07)
[0m[ INFO] [1782242475.753123947]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715339.612 | Feat:60/59 | Pos:3.89 3.42 0.76 | Vel:0.33 0.46 -0.33 | EOrth:0.000000 | Err:0.344 (xyz: 0.10 -0.32 0.06)
[HNO] 1403715339.662 | Feat:58/63 | Pos:3.91 3.44 0.74 | Vel:0.39 0.46 -0.23 | EOrth:0.000000 | Err:0.344 (xyz: 0.10 -0.33 0.04)
[HNO] 1403715339.712 | Feat:62/68 | Pos:3.93 3.46 0.72 | Vel:0.36 0.44 -0.17 | EOrth:0.000000 | Err:0.341 (xyz: 0.09 -0.33 0.03)
[HNO] 1403715339.762 | Feat:65/66 | Pos:3.94 3.48 0.71 | Vel:0.32 0.45 -0.21 | EOrth:0.000000 | Err:0.340 (xyz: 0.09 -0.33 0.03)
[HNO] 1403715339.812 | Feat:64/66 | Pos:3.95 3.50 0.71 | Vel:0.27 0.45 -0.22 | EOrth:0.000000 | Err:0.341 (xyz: 0.10 -0.33 0.03)
[HNO] 1403715339.862 | Feat:65/66 | Pos:3.95 3.52 0.70 | Vel:0.24 0.41 -0.23 | EOrth:0.000000 | Err:0.342 (xyz: 0.10 -0.33 0.03)
[HNO] 1403715340.012 | Feat:61/59 | Pos:3.96 3.57 0.69 | Vel:0.03 0.30 0.04 | EOrth:0.000000 | Err:0.341 (xyz: 0.11 -0.32 0.03)
[HNO] 1403715340.062 | Feat:57/56 | Pos:3.96 3.58 0.71 | Vel:-0.08 0.23 0.22 | EOrth:0.000000 | Err:0.332 (xyz: 0.11 -0.31 0.06)
[HNO] 1403715340.112 | Feat:54/55 | Pos:3.95 3.59 0.71 | Vel:-0.15 0.16 0.29 | EOrth:0.000000 | Err:0.335 (xyz: 0.12 -0.31 0.06)
[HNO] 1403715340.162 | Feat:53/57 | Pos:3.95 3.60 0.71 | Vel:-0.14 0.17 0.34 | EOrth:0.000000 | Err:0.331 (xyz: 0.12 -0.30 0.06)
[HNO] 1403715340.212 | Feat:57/59 | Pos:3.95 3.60 0.73 | Vel:-0.19 0.16 0.27 | EOrth:0.000000 | Err:0.324 (xyz: 0.11 -0.29 0.08)
[HNO] 1403715340.262 | Feat:55/55 | Pos:3.94 3.61 0.75 | Vel:-0.21 0.25 0.15 | EOrth:0.000000 | Err:0.326 (xyz: 0.11 -0.29 0.10)
[HNO] 1403715340.312 | Feat:53/53 | Pos:3.93 3.63 0.75 | Vel:-0.24 0.27 0.19 | EOrth:0.000000 | Err:0.329 (xyz: 0.11 -0.30 0.10)
[HNO] 1403715340.362 | Feat:53/53 | Pos:3.93 3.63 0.75 | Vel:-0.24 0.27 0.19 | EOrth:0.000000 | Err:0.317 (xyz: 0.09 -0.29 0.09)
[HNO] 1403715340.412 | Feat:54/55 | Pos:3.90 3.66 0.73 | Vel:-0.22 0.31 0.34 | EOrth:0.000000 | Err:0.338 (xyz: 0.12 -0.31 0.07)
[HNO] 1403715340.462 | Feat:56/60 | Pos:3.89 3.67 0.74 | Vel:-0.22 0.29 0.33 | EOrth:0.000000 | Err:0.337 (xyz: 0.11 -0.31 0.07)
[HNOFeature] frame 960 pts 87 stable 63 new 1 db 65 stereo 61/73 err_max 0.020 reproj 63/63 err_mean 0.003 err_max 0.087
[HNO] 1403715340.512 | Feat:60/63 | Pos:3.88 3.68 0.77 | Vel:-0.21 0.25 0.29 | EOrth:0.000000 | Err:0.340 (xyz: 0.11 -0.31 0.09)
[HNO] 1403715340.562 | Feat:64/63 | Pos:3.86 3.69 0.77 | Vel:-0.23 0.22 0.25 | EOrth:0.000000 | Err:0.347 (xyz: 0.12 -0.31 0.09)
[0m[ INFO] [1782242476.809735563]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 64 accepted 55 chi2_max 1744.344 chi2_rej 9 max 1744.344 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715340.612 | Feat:63/64 | Pos:3.84 3.70 0.77 | Vel:-0.24 0.22 0.18 | EOrth:0.000000 | Err:0.344 (xyz: 0.12 -0.31 0.08)
[HNO] 1403715340.662 | Feat:64/67 | Pos:3.83 3.71 0.77 | Vel:-0.25 0.22 0.13 | EOrth:0.000000 | Err:0.343 (xyz: 0.12 -0.31 0.08)
[HNO] 1403715340.812 | Feat:65/65 | Pos:3.78 3.73 0.79 | Vel:-0.22 0.19 0.13 | EOrth:0.000000 | Err:0.344 (xyz: 0.13 -0.31 0.08)
[HNO] 1403715340.862 | Feat:65/69 | Pos:3.76 3.75 0.81 | Vel:-0.20 0.21 0.15 | EOrth:0.000000 | Err:0.348 (xyz: 0.13 -0.31 0.09)
[HNO] 1403715340.912 | Feat:69/73 | Pos:3.75 3.75 0.80 | Vel:-0.22 0.28 0.08 | EOrth:0.000000 | Err:0.341 (xyz: 0.12 -0.31 0.08)
[HNO] 1403715340.962 | Feat:72/77 | Pos:3.74 3.77 0.82 | Vel:-0.22 0.27 0.07 | EOrth:0.000000 | Err:0.347 (xyz: 0.13 -0.31 0.09)
[HNO] 1403715341.012 | Feat:75/76 | Pos:3.72 3.78 0.81 | Vel:-0.19 0.33 0.09 | EOrth:0.000000 | Err:0.346 (xyz: 0.13 -0.31 0.09)
[HNO] 1403715341.062 | Feat:76/80 | Pos:3.71 3.80 0.81 | Vel:-0.22 0.39 0.14 | EOrth:0.000000 | Err:0.348 (xyz: 0.13 -0.31 0.08)
[HNO] 1403715341.112 | Feat:78/78 | Pos:3.70 3.82 0.80 | Vel:-0.23 0.45 0.04 | EOrth:0.000000 | Err:0.343 (xyz: 0.12 -0.31 0.07)
[HNO] 1403715341.162 | Feat:77/79 | Pos:3.69 3.83 0.81 | Vel:-0.23 0.44 0.03 | EOrth:0.000000 | Err:0.340 (xyz: 0.12 -0.31 0.07)
[HNO] 1403715341.212 | Feat:77/81 | Pos:3.66 3.86 0.84 | Vel:-0.15 0.42 0.14 | EOrth:0.000000 | Err:0.354 (xyz: 0.14 -0.31 0.09)
[HNO] 1403715341.262 | Feat:80/81 | Pos:3.66 3.87 0.85 | Vel:-0.17 0.43 0.15 | EOrth:0.000000 | Err:0.350 (xyz: 0.13 -0.31 0.10)
[HNO] 1403715341.362 | Feat:75/77 | Pos:3.64 3.90 0.84 | Vel:-0.14 0.47 0.16 | EOrth:0.000000 | Err:0.336 (xyz: 0.12 -0.30 0.08)
[HNO] 1403715341.412 | Feat:75/80 | Pos:3.64 3.92 0.86 | Vel:-0.14 0.46 0.34 | EOrth:0.000000 | Err:0.333 (xyz: 0.12 -0.30 0.09)
[HNO] 1403715341.462 | Feat:78/79 | Pos:3.63 3.94 0.85 | Vel:-0.05 0.38 0.36 | EOrth:0.000000 | Err:0.332 (xyz: 0.11 -0.30 0.08)
[HNO] 1403715341.512 | Feat:78/82 | Pos:3.62 3.95 0.88 | Vel:-0.06 0.33 0.31 | EOrth:0.000000 | Err:0.337 (xyz: 0.12 -0.30 0.10)
[HNO] 1403715341.562 | Feat:82/85 | Pos:3.61 3.98 0.87 | Vel:-0.14 0.35 0.22 | EOrth:0.000000 | Err:0.336 (xyz: 0.12 -0.30 0.09)
[HNO] 1403715341.612 | Feat:82/85 | Pos:3.59 4.00 0.89 | Vel:-0.19 0.41 0.00 | EOrth:0.000000 | Err:0.345 (xyz: 0.13 -0.30 0.10)
[0m[ INFO] [1782242477.861259253]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715341.662 | Feat:83/83 | Pos:3.58 4.01 0.88 | Vel:-0.26 0.41 -0.08 | EOrth:0.000000 | Err:0.339 (xyz: 0.12 -0.30 0.09)
[HNO] 1403715341.712 | Feat:83/84 | Pos:3.57 4.03 0.87 | Vel:-0.24 0.32 0.01 | EOrth:0.000000 | Err:0.333 (xyz: 0.12 -0.30 0.07)
[HNO] 1403715341.762 | Feat:83/82 | Pos:3.56 4.04 0.87 | Vel:-0.22 0.30 -0.01 | EOrth:0.000000 | Err:0.333 (xyz: 0.12 -0.30 0.07)
[HNO] 1403715341.862 | Feat:78/81 | Pos:3.56 4.05 0.88 | Vel:-0.22 -0.00 0.27 | EOrth:0.000000 | Err:0.313 (xyz: 0.10 -0.29 0.07)
[HNO] 1403715341.912 | Feat:83/81 | Pos:3.54 4.05 0.94 | Vel:-0.28 -0.07 0.25 | EOrth:0.000000 | Err:0.322 (xyz: 0.11 -0.28 0.13)
[HNO] 1403715341.962 | Feat:81/81 | Pos:3.51 4.06 0.94 | Vel:-0.26 -0.08 0.27 | EOrth:0.000000 | Err:0.332 (xyz: 0.12 -0.28 0.13)
[HNO] 1403715342.012 | Feat:80/86 | Pos:3.49 4.07 0.94 | Vel:-0.21 -0.03 0.10 | EOrth:0.000000 | Err:0.332 (xyz: 0.13 -0.28 0.12)
[HNO] 1403715342.062 | Feat:87/85 | Pos:3.49 4.07 0.92 | Vel:-0.24 0.05 0.10 | EOrth:0.000000 | Err:0.319 (xyz: 0.12 -0.28 0.10)
[HNO] 1403715342.112 | Feat:86/85 | Pos:3.48 4.08 0.91 | Vel:-0.27 -0.02 0.17 | EOrth:0.000000 | Err:0.318 (xyz: 0.12 -0.28 0.09)
[HNO] 1403715342.212 | Feat:84/84 | Pos:3.45 4.09 0.89 | Vel:-0.30 0.11 -0.09 | EOrth:0.000000 | Err:0.318 (xyz: 0.12 -0.29 0.07)
[HNOFeature] frame 990 pts 124 stable 86 new 7 db 96 stereo 90/106 err_max 0.016 reproj 87/88 err_mean 0.002 err_max 0.095
[HNO] 1403715342.262 | Feat:84/86 | Pos:3.44 4.10 0.89 | Vel:-0.35 0.13 -0.08 | EOrth:0.000000 | Err:0.317 (xyz: 0.12 -0.29 0.07)
[HNO] 1403715342.312 | Feat:87/86 | Pos:3.42 4.11 0.87 | Vel:-0.20 0.17 -0.02 | EOrth:0.000000 | Err:0.315 (xyz: 0.12 -0.29 0.05)
[HNOUpdater] obs 87 accepted 82 chi2_max 2228.717 chi2_rej 5 max 2228.717 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715342.412 | Feat:83/87 | Pos:3.40 4.11 0.89 | Vel:-0.16 0.18 0.08 | EOrth:0.000000 | Err:0.311 (xyz: 0.11 -0.28 0.06)
[HNO] 1403715342.462 | Feat:86/93 | Pos:3.39 4.11 0.91 | Vel:-0.21 0.17 0.05 | EOrth:0.000000 | Err:0.307 (xyz: 0.11 -0.28 0.08)
[HNO] 1403715342.512 | Feat:92/93 | Pos:3.37 4.12 0.91 | Vel:-0.25 0.21 -0.00 | EOrth:0.000000 | Err:0.311 (xyz: 0.11 -0.28 0.08)
[HNO] 1403715342.612 | Feat:88/93 | Pos:3.37 4.12 0.91 | Vel:-0.25 0.21 0.00 | EOrth:0.000000 | Err:0.289 (xyz: 0.08 -0.26 0.09)
[0m[ INFO] [1782242478.869163362]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715342.662 | Feat:92/99 | Pos:3.30 4.18 0.87 | Vel:-0.28 0.29 0.46 | EOrth:0.000000 | Err:0.330 (xyz: 0.14 -0.30 0.04)
[HNO] 1403715342.762 | Feat:90/89 | Pos:3.29 4.19 0.93 | Vel:-0.33 0.26 0.13 | EOrth:0.000000 | Err:0.323 (xyz: 0.10 -0.29 0.10)
[HNO] 1403715342.812 | Feat:87/89 | Pos:3.26 4.19 0.97 | Vel:-0.32 0.32 -0.17 | EOrth:0.000000 | Err:0.331 (xyz: 0.11 -0.28 0.14)
[HNO] 1403715342.862 | Feat:89/92 | Pos:3.22 4.21 0.94 | Vel:-0.39 0.26 -0.22 | EOrth:0.000000 | Err:0.333 (xyz: 0.13 -0.29 0.11)
[HNO] 1403715342.912 | Feat:91/104 | Pos:3.20 4.22 0.92 | Vel:-0.42 0.19 -0.21 | EOrth:0.000000 | Err:0.330 (xyz: 0.13 -0.29 0.09)
[HNO] 1403715342.962 | Feat:100/106 | Pos:3.17 4.24 0.89 | Vel:-0.43 0.16 -0.09 | EOrth:0.000000 | Err:0.331 (xyz: 0.14 -0.29 0.06)
[HNO] 1403715343.062 | Feat:89/88 | Pos:3.12 4.25 0.90 | Vel:-0.43 0.13 0.03 | EOrth:0.000000 | Err:0.329 (xyz: 0.14 -0.29 0.07)
[HNO] 1403715343.112 | Feat:92/98 | Pos:3.11 4.25 0.89 | Vel:-0.42 0.14 0.08 | EOrth:0.000000 | Err:0.319 (xyz: 0.13 -0.28 0.06)
[HNO] 1403715343.162 | Feat:96/95 | Pos:3.08 4.25 0.93 | Vel:-0.46 0.18 -0.09 | EOrth:0.000000 | Err:0.319 (xyz: 0.13 -0.27 0.10)
[HNO] 1403715343.262 | Feat:99/98 | Pos:3.04 4.26 0.92 | Vel:-0.43 0.18 -0.09 | EOrth:0.000000 | Err:0.310 (xyz: 0.12 -0.27 0.09)
[HNO] 1403715343.312 | Feat:108/109 | Pos:3.02 4.27 0.92 | Vel:-0.39 0.21 -0.08 | EOrth:0.000000 | Err:0.305 (xyz: 0.12 -0.26 0.10)
[HNO] 1403715343.412 | Feat:100/97 | Pos:2.98 4.28 0.89 | Vel:-0.49 0.21 -0.08 | EOrth:0.000000 | Err:0.299 (xyz: 0.11 -0.26 0.08)
[HNO] 1403715343.462 | Feat:100/107 | Pos:2.95 4.30 0.89 | Vel:-0.42 0.19 0.12 | EOrth:0.000000 | Err:0.304 (xyz: 0.12 -0.27 0.08)
[HNO] 1403715343.562 | Feat:101/92 | Pos:2.88 4.31 0.93 | Vel:-0.51 0.22 0.02 | EOrth:0.000000 | Err:0.324 (xyz: 0.14 -0.26 0.13)
[HNO] 1403715343.612 | Feat:102/100 | Pos:2.86 4.32 0.93 | Vel:-0.51 0.16 -0.02 | EOrth:0.000000 | Err:0.322 (xyz: 0.14 -0.26 0.14)
[0m[ INFO] [1782242479.873343041]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715343.662 | Feat:105/104 | Pos:2.84 4.32 0.92 | Vel:-0.46 0.18 0.13 | EOrth:0.000000 | Err:0.313 (xyz: 0.13 -0.25 0.13)
[HNO] 1403715343.712 | Feat:104/103 | Pos:2.82 4.33 0.91 | Vel:-0.56 0.17 0.11 | EOrth:0.000000 | Err:0.304 (xyz: 0.12 -0.25 0.12)
[HNO] 1403715343.812 | Feat:103/95 | Pos:2.76 4.34 0.92 | Vel:-0.57 0.14 0.10 | EOrth:0.000000 | Err:0.305 (xyz: 0.12 -0.24 0.13)
[HNO] 1403715343.912 | Feat:94/96 | Pos:2.71 4.35 0.91 | Vel:-0.56 0.17 0.07 | EOrth:0.000000 | Err:0.291 (xyz: 0.11 -0.23 0.13)
[HNO] 1403715343.962 | Feat:93/96 | Pos:2.69 4.35 0.92 | Vel:-0.66 0.15 0.05 | EOrth:0.000000 | Err:0.287 (xyz: 0.10 -0.23 0.14)
[HNO] 1403715344.012 | Feat:90/90 | Pos:2.66 4.36 0.90 | Vel:-0.54 0.14 0.07 | EOrth:0.000000 | Err:0.282 (xyz: 0.10 -0.23 0.12)
[HNO] 1403715344.112 | Feat:81/78 | Pos:2.61 4.37 0.90 | Vel:-0.57 0.10 0.23 | EOrth:0.000000 | Err:0.280 (xyz: 0.09 -0.23 0.12)
[HNO] 1403715344.162 | Feat:98/98 | Pos:2.58 4.38 0.90 | Vel:-0.50 0.02 0.28 | EOrth:0.000000 | Err:0.280 (xyz: 0.10 -0.23 0.12)
[HNO] 1403715344.212 | Feat:90/90 | Pos:2.55 4.38 0.90 | Vel:-0.46 0.00 0.21 | EOrth:0.000000 | Err:0.281 (xyz: 0.10 -0.23 0.12)
[HNOFeature] frame 1020 pts 131 stable 96 new 8 db 111 stereo 106/116 err_max 0.008 reproj 103/103 err_mean 0.001 err_max 0.047
[HNO] 1403715344.262 | Feat:88/96 | Pos:2.50 4.39 0.92 | Vel:-0.43 -0.07 0.24 | EOrth:0.000000 | Err:0.295 (xyz: 0.11 -0.23 0.14)
[HNO] 1403715344.362 | Feat:85/90 | Pos:2.44 4.38 0.93 | Vel:-0.47 -0.09 -0.04 | EOrth:0.000000 | Err:0.295 (xyz: 0.11 -0.23 0.15)
[HNOUpdater] obs 85 accepted 79 chi2_max 5932.113 chi2_rej 6 max 5932.113 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715344.412 | Feat:80/85 | Pos:2.42 4.38 0.92 | Vel:-0.58 -0.09 -0.21 | EOrth:0.000000 | Err:0.288 (xyz: 0.10 -0.22 0.15)
[HNO] 1403715344.512 | Feat:76/81 | Pos:2.35 4.38 0.91 | Vel:-0.45 -0.13 -0.02 | EOrth:0.000000 | Err:0.291 (xyz: 0.12 -0.23 0.14)
[HNO] 1403715344.562 | Feat:81/90 | Pos:2.33 4.36 0.92 | Vel:-0.44 -0.18 0.06 | EOrth:0.000000 | Err:0.289 (xyz: 0.11 -0.22 0.15)
[HNO] 1403715344.612 | Feat:85/93 | Pos:2.31 4.34 0.93 | Vel:-0.49 -0.19 0.01 | EOrth:0.000000 | Err:0.289 (xyz: 0.10 -0.21 0.17)
[0m[ INFO] [1782242480.892382586]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715344.712 | Feat:81/85 | Pos:2.26 4.32 0.92 | Vel:-0.56 -0.30 0.14 | EOrth:0.000000 | Err:0.286 (xyz: 0.09 -0.22 0.16)
[HNO] 1403715344.762 | Feat:86/91 | Pos:2.22 4.31 0.93 | Vel:-0.53 -0.33 0.12 | EOrth:0.000000 | Err:0.301 (xyz: 0.10 -0.22 0.18)
[HNO] 1403715344.812 | Feat:86/89 | Pos:2.20 4.29 0.94 | Vel:-0.53 -0.34 0.08 | EOrth:0.000000 | Err:0.306 (xyz: 0.10 -0.22 0.19)
[HNO] 1403715344.862 | Feat:86/89 | Pos:2.17 4.27 0.94 | Vel:-0.52 -0.35 -0.05 | EOrth:0.000000 | Err:0.312 (xyz: 0.10 -0.22 0.20)
[HNO] 1403715344.962 | Feat:81/88 | Pos:2.12 4.23 0.96 | Vel:-0.55 -0.39 -0.17 | EOrth:0.000000 | Err:0.330 (xyz: 0.10 -0.22 0.23)
[HNO] 1403715345.062 | Feat:75/78 | Pos:2.07 4.18 0.92 | Vel:-0.58 -0.47 -0.07 | EOrth:0.000000 | Err:0.313 (xyz: 0.09 -0.23 0.20)
[HNO] 1403715345.112 | Feat:78/78 | Pos:2.04 4.15 0.91 | Vel:-0.51 -0.51 -0.06 | EOrth:0.000000 | Err:0.311 (xyz: 0.09 -0.23 0.19)
[HNO] 1403715345.162 | Feat:77/76 | Pos:2.01 4.12 0.90 | Vel:-0.47 -0.53 -0.03 | EOrth:0.000000 | Err:0.301 (xyz: 0.09 -0.23 0.18)
[HNO] 1403715345.212 | Feat:74/85 | Pos:1.99 4.09 0.90 | Vel:-0.44 -0.54 -0.07 | EOrth:0.000000 | Err:0.301 (xyz: 0.08 -0.22 0.19)
[HNO] 1403715345.312 | Feat:79/83 | Pos:1.96 4.02 0.92 | Vel:-0.40 -0.58 -0.02 | EOrth:0.000000 | Err:0.308 (xyz: 0.06 -0.22 0.21)
[HNO] 1403715345.362 | Feat:81/84 | Pos:1.94 3.99 0.91 | Vel:-0.42 -0.62 -0.00 | EOrth:0.000000 | Err:0.310 (xyz: 0.05 -0.22 0.21)
[HNO] 1403715345.412 | Feat:83/87 | Pos:1.91 3.96 0.91 | Vel:-0.37 -0.64 0.10 | EOrth:0.000000 | Err:0.313 (xyz: 0.06 -0.22 0.21)
[HNO] 1403715345.462 | Feat:85/88 | Pos:1.89 3.92 0.91 | Vel:-0.39 -0.62 0.05 | EOrth:0.000000 | Err:0.315 (xyz: 0.05 -0.22 0.22)
[HNO] 1403715345.512 | Feat:85/88 | Pos:1.87 3.89 0.91 | Vel:-0.34 -0.61 0.04 | EOrth:0.000000 | Err:0.319 (xyz: 0.05 -0.22 0.22)
[HNO] 1403715345.612 | Feat:80/75 | Pos:1.83 3.83 0.91 | Vel:-0.31 -0.56 -0.05 | EOrth:0.000000 | Err:0.325 (xyz: 0.04 -0.23 0.23)
[HNO] 1403715345.662 | Feat:80/83 | Pos:1.82 3.79 0.91 | Vel:-0.32 -0.60 0.02 | EOrth:0.000000 | Err:0.326 (xyz: 0.03 -0.23 0.23)
[0m[ INFO] [1782242481.927446226]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715345.712 | Feat:81/80 | Pos:1.79 3.76 0.91 | Vel:-0.35 -0.61 -0.03 | EOrth:0.000000 | Err:0.328 (xyz: 0.04 -0.23 0.23)
[HNO] 1403715345.762 | Feat:78/85 | Pos:1.77 3.72 0.90 | Vel:-0.31 -0.61 -0.06 | EOrth:0.000000 | Err:0.331 (xyz: 0.04 -0.23 0.23)
[HNO] 1403715345.862 | Feat:83/82 | Pos:1.74 3.65 0.89 | Vel:-0.35 -0.56 -0.06 | EOrth:0.000000 | Err:0.334 (xyz: 0.03 -0.24 0.24)
[HNO] 1403715345.912 | Feat:83/86 | Pos:1.73 3.62 0.88 | Vel:-0.33 -0.60 -0.12 | EOrth:0.000000 | Err:0.330 (xyz: 0.02 -0.24 0.23)
