[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715352.962 | Feat:97/94 | Pos:0.95 0.73 -0.25 | Vel:-0.16 -0.25 0.01 | EOrth:0.000000 | Err:1.458 (xyz: -1.13 0.80 -0.46)
[HNO] 1403715353.012 | Feat:97/96 | Pos:0.94 0.71 -0.24 | Vel:-0.13 -0.29 0.01 | EOrth:0.000000 | Err:1.456 (xyz: -1.13 0.80 -0.46)
[HNO] 1403715353.162 | Feat:98/95 | Pos:0.91 0.67 -0.24 | Vel:-0.13 -0.34 0.04 | EOrth:0.000000 | Err:1.459 (xyz: -1.13 0.80 -0.46)
[HNO] 1403715353.212 | Feat:95/94 | Pos:0.90 0.66 -0.23 | Vel:-0.10 -0.31 0.17 | EOrth:0.000000 | Err:1.460 (xyz: -1.13 0.80 -0.46)
[HNO] 1403715353.312 | Feat:94/91 | Pos:0.89 0.64 -0.21 | Vel:-0.11 -0.29 0.20 | EOrth:0.000000 | Err:1.462 (xyz: -1.13 0.80 -0.46)
[HNO] 1403715353.362 | Feat:95/93 | Pos:0.88 0.63 -0.19 | Vel:-0.06 -0.27 0.31 | EOrth:0.000000 | Err:1.464 (xyz: -1.13 0.81 -0.46)
[HNO] 1403715353.412 | Feat:96/95 | Pos:0.88 0.62 -0.18 | Vel:-0.08 -0.26 0.23 | EOrth:0.000000 | Err:1.465 (xyz: -1.13 0.81 -0.46)
[HNO] 1403715353.462 | Feat:98/94 | Pos:0.87 0.61 -0.17 | Vel:-0.12 -0.26 0.10 | EOrth:0.000000 | Err:1.464 (xyz: -1.13 0.80 -0.46)
[HNO] 1403715353.512 | Feat:98/97 | Pos:0.87 0.60 -0.16 | Vel:-0.15 -0.23 -0.09 | EOrth:0.000000 | Err:1.463 (xyz: -1.13 0.81 -0.46)
[HNO] 1403715353.612 | Feat:102/98 | Pos:0.86 0.58 -0.16 | Vel:-0.19 -0.14 -0.54 | EOrth:0.000000 | Err:1.463 (xyz: -1.13 0.80 -0.46)
[0m[ INFO] [1782274552.958726359]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715353.662 | Feat:101/99 | Pos:0.85 0.58 -0.17 | Vel:-0.19 -0.13 -0.56 | EOrth:0.000000 | Err:1.463 (xyz: -1.13 0.80 -0.47)
[HNO] 1403715353.712 | Feat:101/101 | Pos:0.85 0.57 -0.18 | Vel:-0.10 -0.15 -0.50 | EOrth:0.000000 | Err:1.463 (xyz: -1.13 0.80 -0.48)
[HNO] 1403715353.812 | Feat:103/100 | Pos:0.84 0.55 -0.24 | Vel:-0.09 -0.21 -0.49 | EOrth:0.000000 | Err:1.479 (xyz: -1.13 0.81 -0.52)
[HNO] 1403715353.862 | Feat:102/101 | Pos:0.83 0.54 -0.26 | Vel:-0.09 -0.28 -0.46 | EOrth:0.000000 | Err:1.479 (xyz: -1.12 0.81 -0.53)
[HNO] 1403715353.912 | Feat:104/101 | Pos:0.82 0.52 -0.28 | Vel:-0.08 -0.32 -0.47 | EOrth:0.000000 | Err:1.488 (xyz: -1.12 0.82 -0.54)
[HNO] 1403715353.962 | Feat:103/103 | Pos:0.82 0.51 -0.30 | Vel:-0.05 -0.32 -0.45 | EOrth:0.000000 | Err:1.491 (xyz: -1.12 0.82 -0.55)
[HNO] 1403715354.012 | Feat:102/102 | Pos:0.82 0.53 -0.29 | Vel:-0.03 -0.24 -0.42 | EOrth:0.000000 | Err:1.469 (xyz: -1.11 0.80 -0.53)
[HNO] 1403715354.062 | Feat:102/101 | Pos:0.81 0.51 -0.32 | Vel:-0.05 -0.31 -0.45 | EOrth:0.000000 | Err:1.477 (xyz: -1.10 0.81 -0.55)
[HNO] 1403715354.112 | Feat:100/100 | Pos:0.81 0.49 -0.33 | Vel:-0.04 -0.33 -0.40 | EOrth:0.000000 | Err:1.480 (xyz: -1.10 0.82 -0.55)
[HNO] 1403715354.212 | Feat:96/93 | Pos:0.81 0.46 -0.35 | Vel:0.03 -0.30 -0.30 | EOrth:0.000000 | Err:1.489 (xyz: -1.10 0.83 -0.56)
[HNO] 1403715354.262 | Feat:96/92 | Pos:0.81 0.46 -0.36 | Vel:0.04 -0.24 -0.28 | EOrth:0.000000 | Err:1.489 (xyz: -1.11 0.83 -0.55)
[HNO] 1403715354.312 | Feat:93/91 | Pos:0.81 0.45 -0.37 | Vel:0.04 -0.19 -0.24 | EOrth:0.000000 | Err:1.489 (xyz: -1.11 0.83 -0.55)
[HNO] 1403715354.412 | Feat:88/85 | Pos:0.81 0.45 -0.38 | Vel:-0.05 -0.12 -0.28 | EOrth:0.000000 | Err:1.488 (xyz: -1.11 0.82 -0.55)
[HNOFeature] frame 1230 pts 118 stable 87 new 8 db 97 stereo 91/102 err_max 0.007 reproj 88/89 err_mean 0.001 err_max 0.035
[HNO] 1403715354.462 | Feat:88/87 | Pos:0.80 0.44 -0.39 | Vel:-0.07 -0.15 -0.21 | EOrth:0.000000 | Err:1.484 (xyz: -1.11 0.82 -0.55)
[HNO] 1403715354.512 | Feat:88/87 | Pos:0.80 0.44 -0.40 | Vel:-0.07 -0.14 -0.19 | EOrth:0.000000 | Err:1.481 (xyz: -1.10 0.83 -0.54)
[HNO] 1403715354.562 | Feat:93/87 | Pos:0.80 0.44 -0.39 | Vel:-0.04 -0.08 -0.18 | EOrth:0.000000 | Err:1.476 (xyz: -1.11 0.82 -0.53)
[HNOUpdater] obs 93 accepted 81 chi2_max 72.138 chi2_rej 12 max 72.138 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715354.612 | Feat:93/93 | Pos:0.80 0.44 -0.39 | Vel:-0.01 -0.10 -0.02 | EOrth:0.000000 | Err:1.474 (xyz: -1.11 0.81 -0.52)
[HNO] 1403715354.662 | Feat:93/92 | Pos:0.80 0.44 -0.38 | Vel:-0.03 -0.15 0.07 | EOrth:0.000000 | Err:1.474 (xyz: -1.12 0.81 -0.52)
[0m[ INFO] [1782274554.003923426]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715354.712 | Feat:93/92 | Pos:0.79 0.43 -0.38 | Vel:-0.06 -0.17 0.12 | EOrth:0.000000 | Err:1.475 (xyz: -1.12 0.81 -0.51)
[HNO] 1403715354.812 | Feat:93/92 | Pos:0.78 0.42 -0.37 | Vel:-0.08 -0.18 0.20 | EOrth:0.000000 | Err:1.476 (xyz: -1.12 0.82 -0.51)
[HNO] 1403715354.912 | Feat:92/92 | Pos:0.77 0.41 -0.35 | Vel:-0.08 -0.13 0.30 | EOrth:0.000000 | Err:1.479 (xyz: -1.12 0.82 -0.51)
[HNO] 1403715354.962 | Feat:90/90 | Pos:0.76 0.40 -0.33 | Vel:-0.12 -0.17 0.37 | EOrth:0.000000 | Err:1.477 (xyz: -1.12 0.82 -0.51)
[HNO] 1403715355.012 | Feat:90/90 | Pos:0.76 0.40 -0.32 | Vel:-0.11 -0.13 0.57 | EOrth:0.000000 | Err:1.478 (xyz: -1.12 0.82 -0.51)
[HNO] 1403715355.112 | Feat:87/85 | Pos:0.74 0.39 -0.29 | Vel:-0.20 -0.15 0.26 | EOrth:0.000000 | Err:1.478 (xyz: -1.12 0.82 -0.51)
[HNO] 1403715355.162 | Feat:86/86 | Pos:0.73 0.38 -0.28 | Vel:-0.21 -0.15 0.22 | EOrth:0.000000 | Err:1.486 (xyz: -1.12 0.83 -0.51)
[HNO] 1403715355.212 | Feat:87/86 | Pos:0.73 0.37 -0.27 | Vel:-0.19 -0.19 0.18 | EOrth:0.000000 | Err:1.490 (xyz: -1.13 0.83 -0.51)
[HNO] 1403715355.262 | Feat:86/85 | Pos:0.72 0.37 -0.25 | Vel:-0.14 -0.19 0.22 | EOrth:0.000000 | Err:1.491 (xyz: -1.13 0.83 -0.51)
[HNO] 1403715355.312 | Feat:82/82 | Pos:0.71 0.36 -0.24 | Vel:-0.13 -0.15 0.17 | EOrth:0.000000 | Err:1.492 (xyz: -1.13 0.83 -0.51)
[HNO] 1403715355.362 | Feat:78/77 | Pos:0.70 0.36 -0.24 | Vel:-0.15 -0.14 0.13 | EOrth:0.000000 | Err:1.490 (xyz: -1.13 0.83 -0.52)
[HNO] 1403715355.412 | Feat:78/77 | Pos:0.69 0.36 -0.23 | Vel:-0.14 -0.14 0.15 | EOrth:0.000000 | Err:1.489 (xyz: -1.13 0.82 -0.52)
[HNO] 1403715355.462 | Feat:74/73 | Pos:0.68 0.36 -0.22 | Vel:-0.15 -0.14 0.17 | EOrth:0.000000 | Err:1.488 (xyz: -1.12 0.82 -0.52)
[HNO] 1403715355.562 | Feat:68/62 | Pos:0.66 0.35 -0.20 | Vel:-0.13 -0.16 0.14 | EOrth:0.000000 | Err:1.492 (xyz: -1.13 0.83 -0.52)
[HNO] 1403715355.612 | Feat:74/66 | Pos:0.65 0.34 -0.19 | Vel:-0.10 -0.19 0.20 | EOrth:0.000000 | Err:1.493 (xyz: -1.13 0.83 -0.52)
[HNO] 1403715355.662 | Feat:73/71 | Pos:0.64 0.34 -0.18 | Vel:-0.16 -0.11 0.12 | EOrth:0.000000 | Err:1.491 (xyz: -1.13 0.83 -0.52)
[HNO] 1403715355.712 | Feat:84/71 | Pos:0.63 0.34 -0.17 | Vel:-0.14 -0.10 0.17 | EOrth:0.000000 | Err:1.491 (xyz: -1.13 0.83 -0.52)
[0m[ INFO] [1782274555.050607052]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715355.762 | Feat:84/80 | Pos:0.63 0.33 -0.16 | Vel:-0.17 -0.10 0.14 | EOrth:0.000000 | Err:1.491 (xyz: -1.13 0.82 -0.52)
[HNO] 1403715355.812 | Feat:86/82 | Pos:0.62 0.33 -0.16 | Vel:-0.14 -0.09 0.19 | EOrth:0.000000 | Err:1.492 (xyz: -1.13 0.83 -0.52)
[HNO] 1403715355.862 | Feat:89/84 | Pos:0.61 0.33 -0.15 | Vel:-0.13 -0.11 0.12 | EOrth:0.000000 | Err:1.493 (xyz: -1.13 0.83 -0.52)
[HNO] 1403715355.912 | Feat:86/86 | Pos:0.60 0.33 -0.14 | Vel:-0.14 -0.14 0.11 | EOrth:0.000000 | Err:1.494 (xyz: -1.13 0.83 -0.52)
[HNO] 1403715355.962 | Feat:87/83 | Pos:0.59 0.32 -0.13 | Vel:-0.14 -0.16 0.16 | EOrth:0.000000 | Err:1.495 (xyz: -1.13 0.83 -0.52)
[HNO] 1403715356.012 | Feat:86/84 | Pos:0.58 0.32 -0.12 | Vel:-0.13 -0.13 0.15 | EOrth:0.000000 | Err:1.495 (xyz: -1.13 0.83 -0.51)
[HNO] 1403715356.262 | Feat:79/76 | Pos:0.54 0.30 -0.09 | Vel:-0.10 -0.18 0.10 | EOrth:0.000000 | Err:1.504 (xyz: -1.14 0.83 -0.52)
[HNO] 1403715356.312 | Feat:76/76 | Pos:0.54 0.29 -0.09 | Vel:-0.08 -0.21 -0.02 | EOrth:0.000000 | Err:1.507 (xyz: -1.14 0.83 -0.53)
[HNOFeature] frame 1260 pts 111 stable 74 new 0 db 90 stereo 77/91 err_max 0.008 reproj 89/89 err_mean 0.001 err_max 0.029
[HNO] 1403715356.362 | Feat:76/74 | Pos:0.53 0.28 -0.09 | Vel:0.00 -0.23 0.04 | EOrth:0.000000 | Err:1.510 (xyz: -1.14 0.83 -0.53)
[HNO] 1403715356.412 | Feat:87/75 | Pos:0.53 0.27 -0.09 | Vel:-0.02 -0.27 -0.06 | EOrth:0.000000 | Err:1.514 (xyz: -1.15 0.83 -0.53)
[HNO] 1403715356.462 | Feat:85/85 | Pos:0.53 0.25 -0.09 | Vel:-0.02 -0.32 -0.08 | EOrth:0.000000 | Err:1.518 (xyz: -1.15 0.83 -0.53)
[HNOUpdater] obs 84 accepted 80 chi2_max 13.492 chi2_rej 4 max 13.492 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715356.512 | Feat:84/84 | Pos:0.53 0.24 -0.09 | Vel:-0.01 -0.38 -0.17 | EOrth:0.000000 | Err:1.522 (xyz: -1.15 0.83 -0.54)
[HNO] 1403715356.562 | Feat:83/83 | Pos:0.52 0.23 -0.09 | Vel:-0.02 -0.37 -0.17 | EOrth:0.000000 | Err:1.523 (xyz: -1.15 0.84 -0.54)
[HNO] 1403715356.612 | Feat:84/83 | Pos:0.52 0.21 -0.09 | Vel:-0.06 -0.43 -0.11 | EOrth:0.000000 | Err:1.525 (xyz: -1.15 0.84 -0.54)
[HNO] 1403715356.662 | Feat:83/83 | Pos:0.51 0.19 -0.09 | Vel:-0.05 -0.45 -0.00 | EOrth:0.000000 | Err:1.523 (xyz: -1.15 0.84 -0.54)
[HNO] 1403715356.712 | Feat:83/81 | Pos:0.51 0.18 -0.09 | Vel:-0.08 -0.48 -0.06 | EOrth:0.000000 | Err:1.525 (xyz: -1.15 0.84 -0.54)
[0m[ INFO] [1782274556.094569424]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.812 | Feat:81/78 | Pos:0.49 0.14 -0.09 | Vel:-0.09 -0.55 -0.02 | EOrth:0.000000 | Err:1.525 (xyz: -1.15 0.84 -0.54)
[HNO] 1403715356.862 | Feat:79/79 | Pos:0.49 0.12 -0.09 | Vel:-0.12 -0.52 0.01 | EOrth:0.000000 | Err:1.524 (xyz: -1.15 0.84 -0.54)
[HNO] 1403715356.912 | Feat:77/74 | Pos:0.48 0.10 -0.09 | Vel:-0.05 -0.49 0.09 | EOrth:0.000000 | Err:1.523 (xyz: -1.15 0.84 -0.54)
[HNO] 1403715356.962 | Feat:79/74 | Pos:0.48 0.08 -0.09 | Vel:0.00 -0.46 0.14 | EOrth:0.000000 | Err:1.526 (xyz: -1.15 0.85 -0.54)
[HNO] 1403715357.012 | Feat:77/77 | Pos:0.47 0.06 -0.08 | Vel:0.01 -0.43 0.20 | EOrth:0.000000 | Err:1.526 (xyz: -1.15 0.84 -0.53)
[HNO] 1403715357.062 | Feat:81/76 | Pos:0.47 0.04 -0.08 | Vel:-0.06 -0.45 0.15 | EOrth:0.000000 | Err:1.528 (xyz: -1.16 0.84 -0.53)
[HNO] 1403715357.112 | Feat:85/77 | Pos:0.46 0.02 -0.07 | Vel:-0.12 -0.50 0.06 | EOrth:0.000000 | Err:1.529 (xyz: -1.16 0.84 -0.54)
[HNO] 1403715357.162 | Feat:83/83 | Pos:0.45 -0.00 -0.08 | Vel:-0.14 -0.61 -0.14 | EOrth:0.000000 | Err:1.532 (xyz: -1.16 0.84 -0.55)
[HNO] 1403715357.262 | Feat:73/67 | Pos:0.43 -0.06 -0.09 | Vel:-0.18 -0.63 0.02 | EOrth:0.000000 | Err:1.560 (xyz: -1.17 0.86 -0.57)
[HNO] 1403715357.312 | Feat:73/71 | Pos:0.41 -0.06 -0.07 | Vel:-0.22 -0.51 0.13 | EOrth:0.000000 | Err:1.544 (xyz: -1.16 0.85 -0.56)
[HNO] 1403715357.362 | Feat:72/72 | Pos:0.40 -0.08 -0.06 | Vel:-0.22 -0.48 0.17 | EOrth:0.000000 | Err:1.541 (xyz: -1.16 0.85 -0.56)
[HNO] 1403715357.462 | Feat:69/66 | Pos:0.37 -0.12 -0.04 | Vel:-0.21 -0.52 0.17 | EOrth:0.000000 | Err:1.541 (xyz: -1.16 0.85 -0.56)
[HNO] 1403715357.512 | Feat:72/68 | Pos:0.36 -0.14 -0.03 | Vel:-0.20 -0.51 0.20 | EOrth:0.000000 | Err:1.541 (xyz: -1.16 0.85 -0.55)
[HNO] 1403715357.562 | Feat:78/72 | Pos:0.34 -0.16 -0.02 | Vel:-0.25 -0.52 0.05 | EOrth:0.000000 | Err:1.540 (xyz: -1.16 0.85 -0.55)
[HNO] 1403715357.612 | Feat:79/78 | Pos:0.33 -0.18 -0.02 | Vel:-0.22 -0.49 -0.04 | EOrth:0.000000 | Err:1.541 (xyz: -1.16 0.85 -0.55)
[HNO] 1403715357.662 | Feat:78/78 | Pos:0.32 -0.19 -0.02 | Vel:-0.22 -0.49 -0.08 | EOrth:0.000000 | Err:1.540 (xyz: -1.16 0.85 -0.56)
[HNO] 1403715357.712 | Feat:74/74 | Pos:0.30 -0.22 -0.01 | Vel:-0.13 -0.42 0.07 | EOrth:0.000000 | Err:1.541 (xyz: -1.16 0.85 -0.56)
[HNO] 1403715357.762 | Feat:77/74 | Pos:0.29 -0.24 -0.01 | Vel:-0.12 -0.43 0.09 | EOrth:0.000000 | Err:1.542 (xyz: -1.16 0.85 -0.56)
[0m[ INFO] [1782274557.121897966]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.812 | Feat:77/77 | Pos:0.28 -0.26 -0.00 | Vel:-0.11 -0.45 0.06 | EOrth:0.000000 | Err:1.543 (xyz: -1.16 0.85 -0.56)
[HNO] 1403715357.912 | Feat:77/76 | Pos:0.27 -0.30 -0.00 | Vel:-0.06 -0.53 -0.02 | EOrth:0.000000 | Err:1.547 (xyz: -1.17 0.85 -0.56)
[HNO] 1403715357.962 | Feat:74/73 | Pos:0.26 -0.32 -0.00 | Vel:-0.05 -0.55 -0.04 | EOrth:0.000000 | Err:1.549 (xyz: -1.17 0.85 -0.56)
[HNO] 1403715358.062 | Feat:75/72 | Pos:0.25 -0.37 -0.00 | Vel:-0.01 -0.59 0.04 | EOrth:0.000000 | Err:1.553 (xyz: -1.17 0.85 -0.57)
[HNOFeature] frame 1290 pts 107 stable 72 new 1 db 80 stereo 76/90 err_max 0.007 reproj 79/79 err_mean 0.001 err_max 0.024
[HNO] 1403715358.112 | Feat:77/72 | Pos:0.25 -0.40 -0.00 | Vel:0.01 -0.65 -0.00 | EOrth:0.000000 | Err:1.554 (xyz: -1.17 0.85 -0.56)
[HNO] 1403715358.162 | Feat:77/76 | Pos:0.25 -0.43 -0.01 | Vel:0.02 -0.68 -0.05 | EOrth:0.000000 | Err:1.556 (xyz: -1.17 0.85 -0.57)
[HNO] 1403715358.212 | Feat:74/74 | Pos:0.25 -0.46 -0.01 | Vel:0.04 -0.67 -0.07 | EOrth:0.000000 | Err:1.558 (xyz: -1.17 0.86 -0.57)
[HNOUpdater] obs 72 accepted 67 chi2_max 258.889 chi2_rej 5 max 258.889 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715358.262 | Feat:75/72 | Pos:0.24 -0.49 -0.01 | Vel:0.09 -0.67 -0.02 | EOrth:0.000000 | Err:1.557 (xyz: -1.17 0.86 -0.57)
[HNO] 1403715358.312 | Feat:72/72 | Pos:0.24 -0.52 -0.01 | Vel:0.04 -0.69 -0.08 | EOrth:0.000000 | Err:1.556 (xyz: -1.17 0.86 -0.57)
[HNO] 1403715358.362 | Feat:71/71 | Pos:0.24 -0.55 -0.02 | Vel:0.02 -0.74 -0.19 | EOrth:0.000000 | Err:1.553 (xyz: -1.16 0.86 -0.57)
[HNO] 1403715358.412 | Feat:68/68 | Pos:0.24 -0.58 -0.02 | Vel:0.04 -0.75 -0.18 | EOrth:0.000000 | Err:1.554 (xyz: -1.16 0.86 -0.57)
[HNO] 1403715358.462 | Feat:69/68 | Pos:0.24 -0.61 -0.03 | Vel:0.06 -0.77 -0.16 | EOrth:0.000000 | Err:1.555 (xyz: -1.16 0.86 -0.58)
[HNO] 1403715358.712 | Feat:40/35 | Pos:0.28 -0.81 -0.08 | Vel:0.27 -0.85 -0.07 | EOrth:0.000000 | Err:1.588 (xyz: -1.18 0.87 -0.61)
[HNO] 1403715358.762 | Feat:42/46 | Pos:0.28 -0.84 -0.08 | Vel:0.27 -0.88 -0.11 | EOrth:0.000000 | Err:1.579 (xyz: -1.17 0.86 -0.61)
[HNO] 1403715358.812 | Feat:44/40 | Pos:0.28 -0.88 -0.08 | Vel:0.26 -0.89 -0.18 | EOrth:0.000000 | Err:1.575 (xyz: -1.17 0.86 -0.61)
[0m[ INFO] [1782274558.140654377]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715358.862 | Feat:68/41 | Pos:0.28 -0.91 -0.08 | Vel:0.27 -0.85 -0.06 | EOrth:0.000000 | Err:1.573 (xyz: -1.17 0.86 -0.61)
[HNO] 1403715358.912 | Feat:66/64 | Pos:0.29 -0.95 -0.08 | Vel:0.24 -0.82 -0.16 | EOrth:0.000000 | Err:1.569 (xyz: -1.16 0.86 -0.60)
[HNO] 1403715358.962 | Feat:67/66 | Pos:0.30 -0.98 -0.09 | Vel:0.20 -0.76 -0.22 | EOrth:0.000000 | Err:1.568 (xyz: -1.16 0.86 -0.61)
[HNO] 1403715359.012 | Feat:78/67 | Pos:0.31 -1.02 -0.10 | Vel:0.20 -0.76 -0.30 | EOrth:0.000000 | Err:1.573 (xyz: -1.16 0.86 -0.62)
[HNO] 1403715359.062 | Feat:82/75 | Pos:0.31 -1.05 -0.11 | Vel:0.21 -0.78 -0.37 | EOrth:0.000000 | Err:1.578 (xyz: -1.16 0.86 -0.62)
[HNO] 1403715359.112 | Feat:82/82 | Pos:0.32 -1.09 -0.13 | Vel:0.23 -0.76 -0.26 | EOrth:0.000000 | Err:1.586 (xyz: -1.17 0.87 -0.64)
[HNO] 1403715359.162 | Feat:83/82 | Pos:0.33 -1.12 -0.14 | Vel:0.24 -0.73 -0.22 | EOrth:0.000000 | Err:1.591 (xyz: -1.17 0.87 -0.64)
[HNO] 1403715359.212 | Feat:80/79 | Pos:0.34 -1.15 -0.15 | Vel:0.23 -0.68 -0.21 | EOrth:0.000000 | Err:1.593 (xyz: -1.17 0.87 -0.65)
[HNO] 1403715359.312 | Feat:77/76 | Pos:0.35 -1.21 -0.17 | Vel:0.23 -0.57 -0.18 | EOrth:0.000000 | Err:1.595 (xyz: -1.17 0.87 -0.66)
[HNO] 1403715359.362 | Feat:77/75 | Pos:0.36 -1.23 -0.17 | Vel:0.23 -0.53 -0.14 | EOrth:0.000000 | Err:1.590 (xyz: -1.16 0.87 -0.65)
[HNO] 1403715359.462 | Feat:77/75 | Pos:0.37 -1.28 -0.18 | Vel:0.22 -0.52 -0.13 | EOrth:0.000000 | Err:1.589 (xyz: -1.16 0.87 -0.65)
[HNO] 1403715359.512 | Feat:80/76 | Pos:0.37 -1.30 -0.19 | Vel:0.24 -0.52 -0.18 | EOrth:0.000000 | Err:1.586 (xyz: -1.15 0.87 -0.66)
[HNO] 1403715359.562 | Feat:80/80 | Pos:0.38 -1.32 -0.20 | Vel:0.31 -0.45 -0.05 | EOrth:0.000000 | Err:1.589 (xyz: -1.15 0.87 -0.66)
[HNO] 1403715359.612 | Feat:81/79 | Pos:0.40 -1.34 -0.20 | Vel:0.35 -0.43 -0.03 | EOrth:0.000000 | Err:1.589 (xyz: -1.15 0.87 -0.66)
[HNO] 1403715359.662 | Feat:78/78 | Pos:0.41 -1.36 -0.20 | Vel:0.39 -0.43 0.00 | EOrth:0.000000 | Err:1.588 (xyz: -1.15 0.86 -0.66)
[HNO] 1403715359.712 | Feat:77/77 | Pos:0.42 -1.38 -0.20 | Vel:0.40 -0.45 0.02 | EOrth:0.000000 | Err:1.588 (xyz: -1.16 0.86 -0.66)
[HNO] 1403715359.762 | Feat:79/76 | Pos:0.44 -1.40 -0.20 | Vel:0.38 -0.48 -0.07 | EOrth:0.000000 | Err:1.589 (xyz: -1.16 0.87 -0.66)
[HNO] 1403715359.812 | Feat:80/76 | Pos:0.46 -1.42 -0.20 | Vel:0.45 -0.45 0.10 | EOrth:0.000000 | Err:1.592 (xyz: -1.16 0.87 -0.66)
[0m[ INFO] [1782274559.160826573]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715359.862 | Feat:80/78 | Pos:0.47 -1.44 -0.19 | Vel:0.44 -0.44 0.09 | EOrth:0.000000 | Err:1.593 (xyz: -1.16 0.87 -0.66)
[HNOFeature] frame 1320 pts 106 stable 77 new 0 db 78 stereo 73/90 err_max 0.006 reproj 78/79 err_mean 0.002 err_max 0.032
[HNO] 1403715359.912 | Feat:77/77 | Pos:0.49 -1.45 -0.19 | Vel:0.43 -0.44 0.10 | EOrth:0.000000 | Err:1.595 (xyz: -1.16 0.87 -0.66)
[HNO] 1403715360.012 | Feat:74/73 | Pos:0.53 -1.49 -0.19 | Vel:0.45 -0.42 0.10 | EOrth:0.000000 | Err:1.599 (xyz: -1.17 0.88 -0.66)
[HNO] 1403715360.062 | Feat:74/74 | Pos:0.55 -1.50 -0.19 | Vel:0.42 -0.41 0.08 | EOrth:0.000000 | Err:1.600 (xyz: -1.16 0.88 -0.66)
[HNOUpdater] obs 73 accepted 62 chi2_max 216.471 chi2_rej 11 max 216.471 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715360.112 | Feat:74/73 | Pos:0.56 -1.51 -0.19 | Vel:0.49 -0.33 0.16 | EOrth:0.000000 | Err:1.603 (xyz: -1.17 0.88 -0.66)
[HNO] 1403715360.162 | Feat:79/72 | Pos:0.58 -1.53 -0.19 | Vel:0.46 -0.35 0.08 | EOrth:0.000000 | Err:1.604 (xyz: -1.16 0.88 -0.67)
[HNO] 1403715360.212 | Feat:82/78 | Pos:0.60 -1.54 -0.19 | Vel:0.43 -0.33 0.08 | EOrth:0.000000 | Err:1.606 (xyz: -1.16 0.88 -0.67)
[HNO] 1403715360.262 | Feat:82/80 | Pos:0.62 -1.55 -0.20 | Vel:0.43 -0.33 0.02 | EOrth:0.000000 | Err:1.611 (xyz: -1.17 0.88 -0.68)
[HNO] 1403715360.312 | Feat:81/79 | Pos:0.64 -1.56 -0.19 | Vel:0.43 -0.32 0.04 | EOrth:0.000000 | Err:1.611 (xyz: -1.17 0.88 -0.68)
[HNO] 1403715360.362 | Feat:82/79 | Pos:0.66 -1.57 -0.20 | Vel:0.41 -0.30 0.08 | EOrth:0.000000 | Err:1.616 (xyz: -1.17 0.88 -0.68)
[HNO] 1403715360.412 | Feat:81/80 | Pos:0.67 -1.58 -0.20 | Vel:0.39 -0.27 0.03 | EOrth:0.000000 | Err:1.617 (xyz: -1.17 0.88 -0.68)
[HNO] 1403715360.462 | Feat:82/80 | Pos:0.69 -1.59 -0.19 | Vel:0.36 -0.27 -0.02 | EOrth:0.000000 | Err:1.616 (xyz: -1.17 0.88 -0.68)
[HNO] 1403715360.562 | Feat:76/75 | Pos:0.72 -1.62 -0.19 | Vel:0.28 -0.25 -0.01 | EOrth:0.000000 | Err:1.620 (xyz: -1.18 0.88 -0.68)
[HNO] 1403715360.612 | Feat:77/76 | Pos:0.73 -1.62 -0.18 | Vel:0.20 -0.20 -0.04 | EOrth:0.000000 | Err:1.618 (xyz: -1.18 0.88 -0.68)
[HNO] 1403715360.662 | Feat:77/76 | Pos:0.73 -1.63 -0.18 | Vel:0.15 -0.18 -0.01 | EOrth:0.000000 | Err:1.616 (xyz: -1.18 0.88 -0.68)
[HNO] 1403715360.712 | Feat:78/71 | Pos:0.74 -1.64 -0.18 | Vel:0.17 -0.16 0.03 | EOrth:0.000000 | Err:1.618 (xyz: -1.18 0.88 -0.68)
[HNO] 1403715360.762 | Feat:74/73 | Pos:0.75 -1.64 -0.17 | Vel:0.19 -0.13 0.10 | EOrth:0.000000 | Err:1.620 (xyz: -1.18 0.88 -0.67)
[HNO] 1403715360.812 | Feat:70/69 | Pos:0.76 -1.65 -0.17 | Vel:0.17 -0.14 0.03 | EOrth:0.000000 | Err:1.626 (xyz: -1.19 0.88 -0.68)
