[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715363.812 | Feat:0/0 | Pos:-157.07 343.68 -78.72 | Vel:-15.27 16.15 -3.25 | EOrth:0.000000 | Err:386.956 (xyz: 233.05 -297.70 -82.46)
[HNO] 1403715363.862 | Feat:0/0 | Pos:-157.83 344.49 -78.88 | Vel:-15.30 16.16 -3.26 | EOrth:0.000000 | Err:388.011 (xyz: 233.98 -298.29 -82.64)
[HNO] 1403715363.912 | Feat:1/1 | Pos:-158.60 345.30 -79.04 | Vel:-15.33 16.19 -3.26 | EOrth:0.000000 | Err:389.068 (xyz: 234.91 -298.88 -82.82)
[HNO] 1403715363.962 | Feat:1/1 | Pos:-159.36 346.11 -79.21 | Vel:-15.34 16.21 -3.26 | EOrth:0.000000 | Err:390.126 (xyz: 235.85 -299.48 -82.99)
[HNO] 1403715364.012 | Feat:1/1 | Pos:-160.13 346.92 -79.37 | Vel:-15.37 16.22 -3.25 | EOrth:0.000000 | Err:391.186 (xyz: 236.79 -300.07 -83.17)
[HNO] 1403715364.062 | Feat:2/2 | Pos:-160.90 347.73 -79.53 | Vel:-15.39 16.23 -3.27 | EOrth:0.000000 | Err:392.248 (xyz: 237.72 -300.66 -83.35)
[HNO] 1403715364.112 | Feat:3/3 | Pos:-161.67 348.54 -79.70 | Vel:-15.41 16.23 -3.27 | EOrth:0.000000 | Err:393.311 (xyz: 238.66 -301.26 -83.53)
[HNO] 1403715364.162 | Feat:0/0 | Pos:-162.44 349.36 -79.86 | Vel:-15.42 16.23 -3.29 | EOrth:0.000000 | Err:394.376 (xyz: 239.61 -301.85 -83.71)
[HNO] 1403715364.212 | Feat:0/0 | Pos:-163.21 350.17 -80.02 | Vel:-15.44 16.23 -3.29 | EOrth:0.000000 | Err:395.442 (xyz: 240.55 -302.45 -83.89)
[HNO] 1403715364.262 | Feat:1/1 | Pos:-163.99 350.98 -80.19 | Vel:-15.46 16.22 -3.29 | EOrth:0.000000 | Err:396.509 (xyz: 241.49 -303.04 -84.07)
[HNO] 1403715364.312 | Feat:0/0 | Pos:-164.76 351.79 -80.35 | Vel:-15.48 16.23 -3.31 | EOrth:0.000000 | Err:397.577 (xyz: 242.44 -303.63 -84.25)
[HNO] 1403715364.362 | Feat:2/2 | Pos:-165.53 352.60 -80.52 | Vel:-15.52 16.24 -3.35 | EOrth:0.000000 | Err:398.648 (xyz: 243.39 -304.23 -84.43)
[HNO] 1403715364.412 | Feat:0/0 | Pos:-166.31 353.41 -80.69 | Vel:-15.55 16.26 -3.35 | EOrth:0.000000 | Err:399.721 (xyz: 244.34 -304.82 -84.61)
[HNO] 1403715364.462 | Feat:0/0 | Pos:-167.09 354.23 -80.85 | Vel:-15.58 16.28 -3.36 | EOrth:0.000000 | Err:400.796 (xyz: 245.29 -305.42 -84.80)
[HNO] 1403715364.512 | Feat:0/0 | Pos:-167.87 355.04 -81.02 | Vel:-15.60 16.30 -3.33 | EOrth:0.000000 | Err:401.872 (xyz: 246.24 -306.01 -84.98)
[0m[ INFO] [1782247781.008722766]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1560 pts 170 stable 0 new 60 db 60 stereo 120/125 err_max 0.019 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715364.562 | Feat:0/0 | Pos:-168.65 355.86 -81.19 | Vel:-15.61 16.33 -3.33 | EOrth:0.000000 | Err:402.950 (xyz: 247.20 -306.61 -85.17)
[HNO] 1403715364.612 | Feat:0/0 | Pos:-169.43 356.68 -81.35 | Vel:-15.64 16.37 -3.35 | EOrth:0.000000 | Err:404.030 (xyz: 248.16 -307.20 -85.35)
[HNO] 1403715364.662 | Feat:0/0 | Pos:-170.21 357.49 -81.52 | Vel:-15.67 16.40 -3.34 | EOrth:0.000000 | Err:405.112 (xyz: 249.12 -307.80 -85.54)
[HNO] 1403715364.712 | Feat:0/0 | Pos:-171.00 358.32 -81.69 | Vel:-15.68 16.43 -3.37 | EOrth:0.000000 | Err:406.196 (xyz: 250.08 -308.39 -85.72)
[HNO] 1403715364.762 | Feat:0/0 | Pos:-171.78 359.14 -81.86 | Vel:-15.69 16.46 -3.39 | EOrth:0.000000 | Err:407.283 (xyz: 251.04 -308.99 -85.91)
[HNO] 1403715364.812 | Feat:0/0 | Pos:-172.56 359.96 -82.03 | Vel:-15.72 16.47 -3.41 | EOrth:0.000000 | Err:408.371 (xyz: 252.01 -309.59 -86.10)
[HNO] 1403715364.862 | Feat:1/1 | Pos:-173.35 360.78 -82.20 | Vel:-15.75 16.47 -3.41 | EOrth:0.000000 | Err:409.461 (xyz: 252.98 -310.19 -86.29)
[HNO] 1403715364.912 | Feat:0/0 | Pos:-174.14 361.61 -82.37 | Vel:-15.78 16.48 -3.42 | EOrth:0.000000 | Err:410.552 (xyz: 253.95 -310.78 -86.48)
[HNO] 1403715364.962 | Feat:1/1 | Pos:-174.93 362.43 -82.54 | Vel:-15.81 16.49 -3.42 | EOrth:0.000000 | Err:411.645 (xyz: 254.92 -311.38 -86.67)
[HNO] 1403715365.012 | Feat:0/0 | Pos:-175.72 363.26 -82.71 | Vel:-15.84 16.50 -3.42 | EOrth:0.000000 | Err:412.739 (xyz: 255.89 -311.98 -86.86)
[HNO] 1403715365.062 | Feat:1/1 | Pos:-176.51 364.08 -82.88 | Vel:-15.88 16.51 -3.42 | EOrth:0.000000 | Err:413.834 (xyz: 256.86 -312.58 -87.05)
[HNO] 1403715365.112 | Feat:0/0 | Pos:-177.31 364.91 -83.05 | Vel:-15.93 16.51 -3.43 | EOrth:0.000000 | Err:414.932 (xyz: 257.84 -313.17 -87.24)
[HNO] 1403715365.162 | Feat:1/1 | Pos:-178.11 365.73 -83.22 | Vel:-15.96 16.51 -3.42 | EOrth:0.000000 | Err:416.031 (xyz: 258.81 -313.77 -87.43)
[HNO] 1403715365.212 | Feat:0/0 | Pos:-178.90 366.56 -83.40 | Vel:-16.01 16.50 -3.43 | EOrth:0.000000 | Err:417.131 (xyz: 259.79 -314.37 -87.62)
[HNO] 1403715365.262 | Feat:1/1 | Pos:-179.71 367.38 -83.57 | Vel:-16.04 16.50 -3.44 | EOrth:0.000000 | Err:418.233 (xyz: 260.77 -314.97 -87.81)
[HNO] 1403715365.312 | Feat:0/0 | Pos:-180.51 368.21 -83.74 | Vel:-16.08 16.49 -3.46 | EOrth:0.000000 | Err:419.336 (xyz: 261.75 -315.57 -88.00)
[HNO] 1403715365.362 | Feat:0/0 | Pos:-181.31 369.03 -83.91 | Vel:-16.12 16.50 -3.48 | EOrth:0.000000 | Err:420.441 (xyz: 262.74 -316.17 -88.19)
[HNO] 1403715365.412 | Feat:0/0 | Pos:-182.12 369.86 -84.09 | Vel:-16.15 16.50 -3.50 | EOrth:0.000000 | Err:421.548 (xyz: 263.72 -316.77 -88.38)
[HNO] 1403715365.462 | Feat:0/0 | Pos:-182.93 370.68 -84.26 | Vel:-16.17 16.49 -3.51 | EOrth:0.000000 | Err:422.656 (xyz: 264.71 -317.37 -88.57)
[HNO] 1403715365.512 | Feat:0/0 | Pos:-183.74 371.51 -84.44 | Vel:-16.20 16.49 -3.54 | EOrth:0.000000 | Err:423.765 (xyz: 265.69 -317.97 -88.77)
[HNO] 1403715365.562 | Feat:0/0 | Pos:-184.55 372.33 -84.62 | Vel:-16.23 16.49 -3.54 | EOrth:0.000000 | Err:424.877 (xyz: 266.68 -318.57 -88.96)
[HNO] 1403715365.612 | Feat:0/0 | Pos:-185.36 373.16 -84.79 | Vel:-16.26 16.49 -3.54 | EOrth:0.000000 | Err:425.989 (xyz: 267.67 -319.17 -89.15)
[0m[ INFO] [1782247782.030615626]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715365.662 | Feat:0/0 | Pos:-186.17 373.98 -84.97 | Vel:-16.29 16.50 -3.56 | EOrth:0.000000 | Err:427.104 (xyz: 268.66 -319.77 -89.35)
[HNO] 1403715365.712 | Feat:0/0 | Pos:-186.99 374.81 -85.15 | Vel:-16.31 16.51 -3.58 | EOrth:0.000000 | Err:428.220 (xyz: 269.66 -320.38 -89.54)
[HNO] 1403715365.762 | Feat:1/1 | Pos:-187.80 375.63 -85.33 | Vel:-16.32 16.52 -3.59 | EOrth:0.000000 | Err:429.339 (xyz: 270.65 -320.98 -89.73)
[HNO] 1403715365.812 | Feat:0/0 | Pos:-188.62 376.46 -85.51 | Vel:-16.34 16.52 -3.60 | EOrth:0.000000 | Err:430.458 (xyz: 271.65 -321.58 -89.93)
[HNO] 1403715365.862 | Feat:0/0 | Pos:-189.44 377.28 -85.69 | Vel:-16.36 16.52 -3.61 | EOrth:0.000000 | Err:431.579 (xyz: 272.65 -322.18 -90.12)
[HNO] 1403715365.912 | Feat:0/0 | Pos:-190.26 378.11 -85.87 | Vel:-16.38 16.53 -3.63 | EOrth:0.000000 | Err:432.703 (xyz: 273.65 -322.79 -90.32)
[HNO] 1403715365.962 | Feat:0/0 | Pos:-191.08 378.94 -86.05 | Vel:-16.40 16.54 -3.65 | EOrth:0.000000 | Err:433.827 (xyz: 274.65 -323.39 -90.52)
[HNO] 1403715366.012 | Feat:0/0 | Pos:-191.90 379.76 -86.23 | Vel:-16.41 16.55 -3.67 | EOrth:0.000000 | Err:434.953 (xyz: 275.65 -323.99 -90.71)
[HNOFeature] frame 1590 pts 183 stable 0 new 78 db 82 stereo 142/165 err_max 0.019 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715366.062 | Feat:0/0 | Pos:-192.72 380.59 -86.42 | Vel:-16.43 16.56 -3.69 | EOrth:0.000000 | Err:436.081 (xyz: 276.66 -324.60 -90.91)
[HNO] 1403715366.112 | Feat:0/0 | Pos:-193.54 381.42 -86.60 | Vel:-16.43 16.58 -3.69 | EOrth:0.000000 | Err:437.211 (xyz: 277.66 -325.20 -91.11)
[HNO] 1403715366.162 | Feat:0/0 | Pos:-194.36 382.25 -86.79 | Vel:-16.43 16.58 -3.70 | EOrth:0.000000 | Err:438.342 (xyz: 278.67 -325.81 -91.30)
[HNO] 1403715366.212 | Feat:0/0 | Pos:-195.18 383.08 -86.97 | Vel:-16.42 16.59 -3.70 | EOrth:0.000000 | Err:439.475 (xyz: 279.68 -326.41 -91.50)
[HNO] 1403715366.262 | Feat:0/0 | Pos:-196.00 383.91 -87.16 | Vel:-16.42 16.60 -3.67 | EOrth:0.000000 | Err:440.609 (xyz: 280.69 -327.02 -91.70)
[HNO] 1403715366.312 | Feat:0/0 | Pos:-196.82 384.74 -87.34 | Vel:-16.42 16.61 -3.66 | EOrth:0.000000 | Err:441.744 (xyz: 281.70 -327.62 -91.89)
[HNO] 1403715366.362 | Feat:0/0 | Pos:-197.65 385.57 -87.52 | Vel:-16.42 16.62 -3.65 | EOrth:0.000000 | Err:442.880 (xyz: 282.72 -328.23 -92.09)
[HNO] 1403715366.412 | Feat:0/0 | Pos:-198.47 386.40 -87.71 | Vel:-16.41 16.63 -3.64 | EOrth:0.000000 | Err:444.017 (xyz: 283.73 -328.83 -92.28)
[HNO] 1403715366.462 | Feat:0/0 | Pos:-199.29 387.23 -87.89 | Vel:-16.43 16.64 -3.65 | EOrth:0.000000 | Err:445.155 (xyz: 284.75 -329.44 -92.48)
[HNO] 1403715366.512 | Feat:0/0 | Pos:-200.11 388.06 -88.07 | Vel:-16.46 16.67 -3.66 | EOrth:0.000000 | Err:446.296 (xyz: 285.77 -330.05 -92.67)
[HNO] 1403715366.562 | Feat:0/0 | Pos:-200.93 388.90 -88.25 | Vel:-16.48 16.68 -3.68 | EOrth:0.000000 | Err:447.439 (xyz: 286.79 -330.65 -92.87)
[HNO] 1403715366.612 | Feat:1/0 | Pos:-201.76 389.73 -88.44 | Vel:-16.52 16.70 -3.71 | EOrth:0.000000 | Err:448.584 (xyz: 287.81 -331.26 -93.06)
[0m[ INFO] [1782247783.066216404]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715366.662 | Feat:0/0 | Pos:-202.58 390.57 -88.62 | Vel:-16.56 16.72 -3.73 | EOrth:0.000000 | Err:449.730 (xyz: 288.83 -331.87 -93.26)
[HNO] 1403715366.712 | Feat:0/0 | Pos:-203.41 391.40 -88.81 | Vel:-16.59 16.74 -3.74 | EOrth:0.000000 | Err:450.879 (xyz: 289.86 -332.48 -93.46)
[HNOUpdater] obs 2 accepted 2 chi2_max 0.004 chi2_rej 0 max 0.000 trunc_p 2 trunc_r 0 nan 0 dP_max 0.788 dR_max 0.001 P_pos_diag 208.805,753.245,167.778
[HNO] 1403715366.762 | Feat:2/2 | Pos:-204.24 392.24 -89.00 | Vel:-16.62 16.74 -3.76 | EOrth:0.000000 | Err:452.029 (xyz: 290.89 -333.08 -93.66)
[HNO] 1403715366.812 | Feat:1/0 | Pos:-205.07 393.08 -89.19 | Vel:-16.66 16.76 -3.75 | EOrth:0.000000 | Err:453.180 (xyz: 291.91 -333.69 -93.86)
[HNO] 1403715366.862 | Feat:1/0 | Pos:-205.91 393.92 -89.37 | Vel:-16.69 16.79 -3.77 | EOrth:0.000000 | Err:454.333 (xyz: 292.94 -334.30 -94.05)
[HNO] 1403715366.912 | Feat:2/0 | Pos:-206.74 394.76 -89.56 | Vel:-16.73 16.81 -3.77 | EOrth:0.000000 | Err:455.488 (xyz: 293.98 -334.91 -94.25)
[HNO] 1403715366.962 | Feat:0/0 | Pos:-207.58 395.60 -89.75 | Vel:-16.77 16.84 -3.77 | EOrth:0.000000 | Err:456.644 (xyz: 295.01 -335.52 -94.46)
[HNO] 1403715367.012 | Feat:0/0 | Pos:-208.42 396.44 -89.94 | Vel:-16.82 16.86 -3.77 | EOrth:0.000000 | Err:457.802 (xyz: 296.04 -336.13 -94.66)
[HNO] 1403715367.062 | Feat:1/1 | Pos:-209.26 397.28 -90.13 | Vel:-16.86 16.90 -3.76 | EOrth:0.000000 | Err:458.961 (xyz: 297.08 -336.74 -94.86)
[HNO] 1403715367.112 | Feat:0/0 | Pos:-210.11 398.13 -90.31 | Vel:-16.89 16.93 -3.75 | EOrth:0.000000 | Err:460.122 (xyz: 298.12 -337.34 -95.06)
[HNO] 1403715367.162 | Feat:0/0 | Pos:-210.95 398.98 -90.50 | Vel:-16.94 16.96 -3.76 | EOrth:0.000000 | Err:461.285 (xyz: 299.16 -337.95 -95.26)
[HNO] 1403715367.212 | Feat:0/0 | Pos:-211.80 399.82 -90.69 | Vel:-16.98 16.99 -3.76 | EOrth:0.000000 | Err:462.449 (xyz: 300.20 -338.56 -95.46)
[HNO] 1403715367.262 | Feat:0/0 | Pos:-212.65 400.67 -90.88 | Vel:-17.01 17.02 -3.76 | EOrth:0.000000 | Err:463.615 (xyz: 301.24 -339.17 -95.66)
[HNO] 1403715367.312 | Feat:0/0 | Pos:-213.50 401.53 -91.07 | Vel:-17.05 17.06 -3.77 | EOrth:0.000000 | Err:464.783 (xyz: 302.29 -339.78 -95.87)
[HNO] 1403715367.362 | Feat:0/0 | Pos:-214.35 402.38 -91.26 | Vel:-17.09 17.10 -3.78 | EOrth:0.000000 | Err:465.952 (xyz: 303.34 -340.39 -96.07)
[HNO] 1403715367.412 | Feat:0/0 | Pos:-215.21 403.24 -91.44 | Vel:-17.12 17.13 -3.79 | EOrth:0.000000 | Err:467.123 (xyz: 304.39 -341.00 -96.27)
[HNO] 1403715367.462 | Feat:0/0 | Pos:-216.07 404.09 -91.63 | Vel:-17.15 17.16 -3.79 | EOrth:0.000000 | Err:468.295 (xyz: 305.44 -341.62 -96.47)
[HNO] 1403715367.512 | Feat:0/0 | Pos:-216.92 404.95 -91.82 | Vel:-17.19 17.20 -3.78 | EOrth:0.000000 | Err:469.469 (xyz: 306.49 -342.23 -96.68)
[HNOFeature] frame 1620 pts 198 stable 1 new 87 db 90 stereo 141/165 err_max 0.006 reproj 1/3 err_mean 0.000 err_max 0.000
[HNO] 1403715367.562 | Feat:1/1 | Pos:-217.79 405.81 -92.01 | Vel:-17.22 17.23 -3.77 | EOrth:0.000000 | Err:470.644 (xyz: 307.54 -342.84 -96.88)
[HNO] 1403715367.612 | Feat:0/0 | Pos:-218.65 406.68 -92.20 | Vel:-17.26 17.27 -3.77 | EOrth:0.000000 | Err:471.821 (xyz: 308.60 -343.45 -97.08)
[HNO] 1403715367.662 | Feat:0/0 | Pos:-219.51 407.54 -92.39 | Vel:-17.30 17.31 -3.77 | EOrth:0.000000 | Err:472.999 (xyz: 309.66 -344.06 -97.29)
[0m[ INFO] [1782247784.111170615]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715367.712 | Feat:1/0 | Pos:-220.38 408.41 -92.58 | Vel:-17.34 17.35 -3.78 | EOrth:0.000000 | Err:474.179 (xyz: 310.72 -344.67 -97.49)
[HNO] 1403715367.762 | Feat:0/0 | Pos:-221.24 409.27 -92.77 | Vel:-17.38 17.39 -3.78 | EOrth:0.000000 | Err:475.360 (xyz: 311.78 -345.28 -97.69)
[HNO] 1403715367.812 | Feat:0/0 | Pos:-222.11 410.14 -92.96 | Vel:-17.41 17.41 -3.78 | EOrth:0.000000 | Err:476.544 (xyz: 312.84 -345.89 -97.90)
[HNO] 1403715367.862 | Feat:0/0 | Pos:-222.99 411.02 -93.15 | Vel:-17.44 17.45 -3.79 | EOrth:0.000000 | Err:477.729 (xyz: 313.91 -346.50 -98.10)
[HNO] 1403715367.912 | Feat:0/0 | Pos:-223.86 411.89 -93.34 | Vel:-17.49 17.47 -3.78 | EOrth:0.000000 | Err:478.915 (xyz: 314.97 -347.11 -98.31)
[HNO] 1403715367.962 | Feat:0/0 | Pos:-224.73 412.76 -93.53 | Vel:-17.53 17.50 -3.79 | EOrth:0.000000 | Err:480.103 (xyz: 316.04 -347.72 -98.51)
[HNO] 1403715368.012 | Feat:0/0 | Pos:-225.61 413.64 -93.72 | Vel:-17.57 17.52 -3.82 | EOrth:0.000000 | Err:481.292 (xyz: 317.11 -348.33 -98.72)
[HNO] 1403715368.062 | Feat:0/0 | Pos:-226.49 414.51 -93.91 | Vel:-17.60 17.54 -3.83 | EOrth:0.000000 | Err:482.484 (xyz: 318.19 -348.94 -98.92)
[HNO] 1403715368.112 | Feat:0/0 | Pos:-227.37 415.39 -94.10 | Vel:-17.63 17.56 -3.85 | EOrth:0.000000 | Err:483.677 (xyz: 319.26 -349.56 -99.13)
[HNO] 1403715368.162 | Feat:0/0 | Pos:-228.25 416.27 -94.29 | Vel:-17.65 17.57 -3.88 | EOrth:0.000000 | Err:484.872 (xyz: 320.34 -350.17 -99.34)
[HNO] 1403715368.212 | Feat:0/0 | Pos:-229.14 417.15 -94.49 | Vel:-17.68 17.56 -3.89 | EOrth:0.000000 | Err:486.068 (xyz: 321.41 -350.78 -99.54)
[HNO] 1403715368.262 | Feat:0/0 | Pos:-230.02 418.03 -94.68 | Vel:-17.70 17.57 -3.90 | EOrth:0.000000 | Err:487.266 (xyz: 322.49 -351.39 -99.75)
[HNO] 1403715368.312 | Feat:0/0 | Pos:-230.91 418.91 -94.87 | Vel:-17.72 17.58 -3.88 | EOrth:0.000000 | Err:488.465 (xyz: 323.57 -352.00 -99.96)
[HNO] 1403715368.362 | Feat:0/0 | Pos:-231.79 419.78 -95.07 | Vel:-17.73 17.60 -3.90 | EOrth:0.000000 | Err:489.665 (xyz: 324.65 -352.62 -100.16)
[HNO] 1403715368.412 | Feat:0/0 | Pos:-232.68 420.67 -95.26 | Vel:-17.76 17.62 -3.93 | EOrth:0.000000 | Err:490.868 (xyz: 325.74 -353.23 -100.37)
[HNO] 1403715368.462 | Feat:0/0 | Pos:-233.57 421.55 -95.46 | Vel:-17.77 17.64 -3.92 | EOrth:0.000000 | Err:492.072 (xyz: 326.83 -353.84 -100.57)
[HNO] 1403715368.512 | Feat:0/0 | Pos:-234.46 422.43 -95.66 | Vel:-17.77 17.64 -3.93 | EOrth:0.000000 | Err:493.279 (xyz: 327.91 -354.46 -100.78)
[HNO] 1403715368.562 | Feat:1/1 | Pos:-235.34 423.31 -95.85 | Vel:-17.78 17.65 -3.94 | EOrth:0.000000 | Err:494.487 (xyz: 329.00 -355.07 -100.99)
[HNO] 1403715368.612 | Feat:0/0 | Pos:-236.23 424.19 -96.05 | Vel:-17.79 17.67 -3.94 | EOrth:0.000000 | Err:495.696 (xyz: 330.09 -355.68 -101.20)
[HNO] 1403715368.662 | Feat:0/0 | Pos:-237.12 425.08 -96.25 | Vel:-17.81 17.66 -3.97 | EOrth:0.000000 | Err:496.907 (xyz: 331.19 -356.30 -101.40)
[HNO] 1403715368.712 | Feat:0/0 | Pos:-238.01 425.96 -96.45 | Vel:-17.82 17.67 -3.97 | EOrth:0.000000 | Err:498.120 (xyz: 332.28 -356.91 -101.61)
[0m[ INFO] [1782247785.156923015]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715368.762 | Feat:0/0 | Pos:-238.91 426.84 -96.64 | Vel:-17.85 17.67 -3.97 | EOrth:0.000000 | Err:499.334 (xyz: 333.38 -357.53 -101.82)
[HNO] 1403715368.812 | Feat:0/0 | Pos:-239.80 427.73 -96.84 | Vel:-17.88 17.67 -3.97 | EOrth:0.000000 | Err:500.550 (xyz: 334.48 -358.14 -102.03)
[HNO] 1403715368.862 | Feat:0/0 | Pos:-240.69 428.61 -97.04 | Vel:-17.91 17.68 -3.97 | EOrth:0.000000 | Err:501.768 (xyz: 335.58 -358.76 -102.24)
[HNO] 1403715368.912 | Feat:1/0 | Pos:-241.59 429.49 -97.24 | Vel:-17.95 17.68 -3.95 | EOrth:0.000000 | Err:502.987 (xyz: 336.68 -359.37 -102.44)
[HNO] 1403715368.962 | Feat:0/0 | Pos:-242.49 430.38 -97.44 | Vel:-17.98 17.67 -3.97 | EOrth:0.000000 | Err:504.208 (xyz: 337.79 -359.99 -102.65)
[HNO] 1403715369.012 | Feat:0/0 | Pos:-243.39 431.26 -97.64 | Vel:-18.03 17.68 -3.98 | EOrth:0.000000 | Err:505.431 (xyz: 338.89 -360.60 -102.86)
[HNOFeature] frame 1650 pts 178 stable 1 new 78 db 80 stereo 134/151 err_max 0.012 reproj 1/1 err_mean 0.000 err_max 0.000
[HNO] 1403715369.062 | Feat:1/1 | Pos:-244.29 432.15 -97.84 | Vel:-18.06 17.68 -3.97 | EOrth:0.000000 | Err:506.655 (xyz: 340.00 -361.22 -103.07)
[HNO] 1403715369.112 | Feat:0/0 | Pos:-245.20 433.03 -98.03 | Vel:-18.11 17.68 -3.96 | EOrth:0.000000 | Err:507.881 (xyz: 341.11 -361.83 -103.28)
[HNO] 1403715369.162 | Feat:0/0 | Pos:-246.10 433.92 -98.23 | Vel:-18.15 17.70 -3.94 | EOrth:0.000000 | Err:509.108 (xyz: 342.22 -362.45 -103.48)
[HNO] 1403715369.212 | Feat:0/0 | Pos:-247.01 434.80 -98.43 | Vel:-18.20 17.73 -3.92 | EOrth:0.000000 | Err:510.336 (xyz: 343.33 -363.06 -103.69)
[HNO] 1403715369.262 | Feat:0/0 | Pos:-247.92 435.69 -98.62 | Vel:-18.25 17.74 -3.94 | EOrth:0.000000 | Err:511.566 (xyz: 344.44 -363.68 -103.90)
[HNO] 1403715369.312 | Feat:0/0 | Pos:-248.83 436.58 -98.82 | Vel:-18.29 17.77 -3.95 | EOrth:0.000000 | Err:512.799 (xyz: 345.56 -364.30 -104.10)
[HNO] 1403715369.362 | Feat:0/0 | Pos:-249.75 437.46 -99.02 | Vel:-18.35 17.79 -3.97 | EOrth:0.000000 | Err:514.034 (xyz: 346.68 -364.91 -104.31)
[HNO] 1403715369.412 | Feat:0/0 | Pos:-250.67 438.35 -99.22 | Vel:-18.39 17.80 -3.96 | EOrth:0.000000 | Err:515.270 (xyz: 347.80 -365.53 -104.52)
[HNO] 1403715369.462 | Feat:0/0 | Pos:-251.59 439.24 -99.42 | Vel:-18.44 17.81 -3.96 | EOrth:0.000000 | Err:516.509 (xyz: 348.92 -366.15 -104.73)
[HNO] 1403715369.512 | Feat:0/0 | Pos:-252.51 440.13 -99.61 | Vel:-18.48 17.82 -3.94 | EOrth:0.000000 | Err:517.748 (xyz: 350.05 -366.77 -104.94)
[HNO] 1403715369.562 | Feat:0/0 | Pos:-253.44 441.03 -99.81 | Vel:-18.53 17.84 -3.94 | EOrth:0.000000 | Err:518.988 (xyz: 351.17 -367.38 -105.15)
[HNO] 1403715369.612 | Feat:0/0 | Pos:-254.37 441.92 -100.01 | Vel:-18.59 17.86 -3.96 | EOrth:0.000000 | Err:520.231 (xyz: 352.30 -368.00 -105.36)
[HNO] 1403715369.662 | Feat:0/0 | Pos:-255.30 442.81 -100.21 | Vel:-18.63 17.88 -3.97 | EOrth:0.000000 | Err:521.476 (xyz: 353.43 -368.62 -105.57)
[HNO] 1403715369.712 | Feat:0/0 | Pos:-256.23 443.71 -100.41 | Vel:-18.68 17.91 -3.97 | EOrth:0.000000 | Err:522.722 (xyz: 354.56 -369.24 -105.78)
[HNO] 1403715369.762 | Feat:0/0 | Pos:-257.16 444.60 -100.60 | Vel:-18.73 17.92 -3.98 | EOrth:0.000000 | Err:523.970 (xyz: 355.69 -369.86 -105.99)
[0m[ INFO] [1782247786.239809228]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715369.812 | Feat:0/0 | Pos:-258.10 445.50 -100.80 | Vel:-18.78 17.95 -4.00 | EOrth:0.000000 | Err:525.220 (xyz: 356.83 -370.48 -106.20)
[HNO] 1403715369.862 | Feat:0/0 | Pos:-259.04 446.40 -101.00 | Vel:-18.83 17.97 -4.00 | EOrth:0.000000 | Err:526.471 (xyz: 357.96 -371.10 -106.41)
[HNO] 1403715369.912 | Feat:0/0 | Pos:-259.98 447.30 -101.20 | Vel:-18.89 17.99 -4.02 | EOrth:0.000000 | Err:527.725 (xyz: 359.10 -371.72 -106.62)
[HNO] 1403715369.962 | Feat:0/0 | Pos:-260.93 448.20 -101.41 | Vel:-18.94 18.01 -4.03 | EOrth:0.000000 | Err:528.980 (xyz: 360.24 -372.33 -106.83)
[HNO] 1403715370.012 | Feat:0/0 | Pos:-261.88 449.10 -101.61 | Vel:-19.00 18.02 -4.05 | EOrth:0.000000 | Err:530.238 (xyz: 361.38 -372.95 -107.04)
[HNO] 1403715370.062 | Feat:0/0 | Pos:-262.83 450.00 -101.81 | Vel:-19.07 18.03 -4.06 | EOrth:0.000000 | Err:531.496 (xyz: 362.53 -373.57 -107.25)
[HNO] 1403715370.112 | Feat:0/0 | Pos:-263.78 450.90 -102.01 | Vel:-19.14 18.04 -4.05 | EOrth:0.000000 | Err:532.757 (xyz: 363.68 -374.19 -107.47)
[HNO] 1403715370.162 | Feat:0/0 | Pos:-264.74 451.80 -102.22 | Vel:-19.23 18.05 -4.06 | EOrth:0.000000 | Err:534.019 (xyz: 364.82 -374.81 -107.68)
[HNO] 1403715370.212 | Feat:0/0 | Pos:-265.71 452.70 -102.42 | Vel:-19.29 18.06 -4.08 | EOrth:0.000000 | Err:535.283 (xyz: 365.97 -375.43 -107.89)
[HNO] 1403715370.262 | Feat:0/0 | Pos:-266.67 453.61 -102.62 | Vel:-19.36 18.05 -4.08 | EOrth:0.000000 | Err:536.549 (xyz: 367.12 -376.06 -108.10)
[HNO] 1403715370.312 | Feat:0/0 | Pos:-267.64 454.51 -102.83 | Vel:-19.41 18.06 -4.09 | EOrth:0.000000 | Err:537.817 (xyz: 368.28 -376.68 -108.32)
[HNO] 1403715370.362 | Feat:0/0 | Pos:-268.61 455.41 -103.03 | Vel:-19.46 18.06 -4.09 | EOrth:0.000000 | Err:539.086 (xyz: 369.43 -377.30 -108.53)
