QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-root'
[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715348.012 | Feat:0/0 | Pos:-504.33 729.17 -34.28 | Vel:16.33 24.55 -4.79 | EOrth:0.000000 | Err:885.928 (xyz: 662.06 -587.12 -42.80)
[0m[ INFO] [1782268409.675000777]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715348.062 | Feat:0/0 | Pos:-503.51 730.40 -34.52 | Vel:16.38 24.67 -4.84 | EOrth:0.000000 | Err:886.493 (xyz: 661.55 -588.53 -43.04)
[HNO] 1403715348.112 | Feat:0/0 | Pos:-502.69 731.63 -34.76 | Vel:16.57 24.76 -4.75 | EOrth:0.000000 | Err:887.063 (xyz: 661.04 -589.95 -43.29)
[HNO] 1403715348.162 | Feat:0/0 | Pos:-501.87 732.87 -35.00 | Vel:16.69 24.78 -4.80 | EOrth:0.000000 | Err:887.634 (xyz: 660.52 -591.37 -43.53)
[HNO] 1403715348.212 | Feat:0/0 | Pos:-501.03 734.11 -35.24 | Vel:16.74 24.79 -4.88 | EOrth:0.000000 | Err:888.203 (xyz: 659.99 -592.79 -43.78)
[HNO] 1403715348.262 | Feat:0/0 | Pos:-500.19 735.35 -35.48 | Vel:16.83 24.83 -4.93 | EOrth:0.000000 | Err:888.773 (xyz: 659.46 -594.21 -44.03)
[HNO] 1403715348.362 | Feat:0/0 | Pos:-498.50 737.83 -35.97 | Vel:16.99 24.95 -5.06 | EOrth:0.000000 | Err:889.914 (xyz: 658.39 -597.06 -44.53)
[HNO] 1403715348.462 | Feat:0/0 | Pos:-496.80 740.33 -36.48 | Vel:17.22 25.13 -5.13 | EOrth:0.000000 | Err:891.061 (xyz: 657.31 -599.92 -45.04)
[HNO] 1403715348.512 | Feat:0/0 | Pos:-495.94 741.59 -36.74 | Vel:17.32 25.22 -5.15 | EOrth:0.000000 | Err:891.637 (xyz: 656.76 -601.35 -45.30)
[HNO] 1403715348.562 | Feat:0/0 | Pos:-495.07 742.85 -37.00 | Vel:17.43 25.24 -5.21 | EOrth:0.000000 | Err:892.214 (xyz: 656.21 -602.79 -45.55)
[HNO] 1403715348.612 | Feat:0/0 | Pos:-494.20 744.11 -37.26 | Vel:17.41 25.27 -5.44 | EOrth:0.000000 | Err:892.790 (xyz: 655.65 -604.24 -45.80)
[HNO] 1403715348.662 | Feat:0/0 | Pos:-493.33 745.38 -37.53 | Vel:17.41 25.28 -5.49 | EOrth:0.000000 | Err:893.370 (xyz: 655.09 -605.68 -46.06)
[HNO] 1403715348.712 | Feat:0/0 | Pos:-492.46 746.64 -37.80 | Vel:17.43 25.41 -5.49 | EOrth:0.000000 | Err:893.951 (xyz: 654.53 -607.12 -46.32)
[HNO] 1403715348.762 | Feat:0/0 | Pos:-491.59 747.91 -38.08 | Vel:17.51 25.46 -5.40 | EOrth:0.000000 | Err:894.537 (xyz: 653.97 -608.56 -46.58)
[HNO] 1403715348.812 | Feat:0/0 | Pos:-490.71 749.18 -38.35 | Vel:17.52 25.51 -5.37 | EOrth:0.000000 | Err:895.124 (xyz: 653.41 -610.01 -46.84)
[HNO] 1403715348.862 | Feat:0/0 | Pos:-489.83 750.46 -38.62 | Vel:17.62 25.58 -5.38 | EOrth:0.000000 | Err:895.714 (xyz: 652.85 -611.46 -47.09)
[0m[ INFO] [1782268410.705669011]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715349.062 | Feat:0/0 | Pos:-486.28 755.59 -39.69 | Vel:18.05 25.88 -5.35 | EOrth:0.000000 | Err:898.082 (xyz: 650.55 -617.27 -48.12)
[HNO] 1403715349.112 | Feat:0/0 | Pos:-485.38 756.89 -39.96 | Vel:18.09 25.95 -5.46 | EOrth:0.000000 | Err:898.678 (xyz: 649.96 -618.73 -48.38)
[HNO] 1403715349.162 | Feat:0/0 | Pos:-484.47 758.18 -40.23 | Vel:18.23 25.97 -5.47 | EOrth:0.000000 | Err:899.278 (xyz: 649.38 -620.20 -48.64)
[HNO] 1403715349.212 | Feat:0/0 | Pos:-483.56 759.48 -40.51 | Vel:18.36 26.01 -5.40 | EOrth:0.000000 | Err:899.876 (xyz: 648.78 -621.66 -48.90)
[HNO] 1403715349.262 | Feat:0/0 | Pos:-482.65 760.78 -40.78 | Vel:18.40 26.04 -5.47 | EOrth:0.000000 | Err:900.475 (xyz: 648.18 -623.13 -49.17)
[HNO] 1403715349.312 | Feat:0/0 | Pos:-481.73 762.09 -41.05 | Vel:18.54 26.10 -5.52 | EOrth:0.000000 | Err:901.075 (xyz: 647.58 -624.60 -49.43)
[HNO] 1403715349.362 | Feat:0/0 | Pos:-480.80 763.39 -41.33 | Vel:18.60 26.11 -5.61 | EOrth:0.000000 | Err:901.676 (xyz: 646.98 -626.08 -49.70)
[HNO] 1403715349.412 | Feat:40/40 | Pos:-480.81 763.40 -41.31 | Vel:18.60 26.11 -5.61 | EOrth:0.000000 | Err:901.670 (xyz: 646.98 -626.07 -49.67)
[HNOFeature] frame 1050 pts 111 stable 0 new 0 db 1 stereo 82/96 err_max 0.014 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715349.462 | Feat:0/0 | Pos:-478.95 766.01 -41.88 | Vel:18.90 26.17 -5.67 | EOrth:0.000000 | Err:902.893 (xyz: 645.77 -629.02 -50.24)
[HNO] 1403715349.512 | Feat:0/0 | Pos:-478.00 767.32 -42.17 | Vel:18.99 26.20 -5.66 | EOrth:0.000000 | Err:903.495 (xyz: 645.15 -630.50 -50.51)
[HNO] 1403715349.612 | Feat:0/0 | Pos:-476.10 769.94 -42.74 | Vel:19.30 26.26 -5.72 | EOrth:0.000000 | Err:904.702 (xyz: 643.90 -633.46 -51.06)
[HNO] 1403715349.662 | Feat:0/0 | Pos:-475.13 771.25 -43.02 | Vel:19.44 26.28 -5.66 | EOrth:0.000000 | Err:905.306 (xyz: 643.26 -634.95 -51.34)
[HNO] 1403715349.712 | Feat:0/0 | Pos:-474.16 772.57 -43.31 | Vel:19.58 26.31 -5.69 | EOrth:0.000000 | Err:905.911 (xyz: 642.62 -636.44 -51.61)
[HNO] 1403715349.762 | Feat:0/0 | Pos:-473.18 773.88 -43.59 | Vel:19.64 26.34 -5.72 | EOrth:0.000000 | Err:906.516 (xyz: 641.97 -637.93 -51.89)
[HNO] 1403715349.812 | Feat:0/0 | Pos:-472.20 775.20 -43.88 | Vel:19.74 26.35 -5.74 | EOrth:0.000000 | Err:907.124 (xyz: 641.32 -639.42 -52.16)
[HNO] 1403715349.862 | Feat:0/0 | Pos:-471.21 776.52 -44.17 | Vel:19.75 26.37 -5.88 | EOrth:0.000000 | Err:907.734 (xyz: 640.67 -640.92 -52.44)
[HNO] 1403715349.912 | Feat:0/0 | Pos:-470.22 777.83 -44.46 | Vel:19.82 26.34 -5.90 | EOrth:0.000000 | Err:908.346 (xyz: 640.01 -642.42 -52.73)
[HNO] 1403715349.962 | Feat:0/0 | Pos:-469.23 779.15 -44.75 | Vel:19.95 26.36 -5.92 | EOrth:0.000000 | Err:908.960 (xyz: 639.35 -643.91 -53.02)
[HNO] 1403715350.012 | Feat:0/0 | Pos:-468.24 780.47 -45.05 | Vel:20.06 26.40 -5.91 | EOrth:0.000000 | Err:909.572 (xyz: 638.69 -645.41 -53.31)
[HNO] 1403715350.062 | Feat:0/0 | Pos:-467.23 781.79 -45.35 | Vel:20.16 26.46 -6.01 | EOrth:0.000000 | Err:910.186 (xyz: 638.02 -646.91 -53.60)
[0m[ INFO] [1782268411.775692082]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715350.162 | Feat:0/0 | Pos:-465.21 784.44 -45.95 | Vel:20.42 26.56 -6.06 | EOrth:0.000000 | Err:911.421 (xyz: 636.68 -649.92 -54.19)
[HNO] 1403715350.212 | Feat:0/0 | Pos:-464.19 785.77 -46.25 | Vel:20.47 26.58 -6.03 | EOrth:0.000000 | Err:912.040 (xyz: 635.99 -651.43 -54.48)
[HNO] 1403715350.262 | Feat:0/0 | Pos:-463.17 787.10 -46.55 | Vel:20.53 26.63 -6.16 | EOrth:0.000000 | Err:912.661 (xyz: 635.31 -652.94 -54.78)
[HNO] 1403715350.312 | Feat:0/0 | Pos:-462.14 788.43 -46.86 | Vel:20.65 26.64 -6.09 | EOrth:0.000000 | Err:913.285 (xyz: 634.62 -654.46 -55.08)
[HNO] 1403715350.362 | Feat:0/0 | Pos:-461.11 789.76 -47.17 | Vel:20.71 26.66 -6.20 | EOrth:0.000000 | Err:913.909 (xyz: 633.92 -655.98 -55.37)
[HNO] 1403715350.412 | Feat:0/0 | Pos:-460.07 791.09 -47.48 | Vel:20.82 26.67 -6.22 | EOrth:0.000000 | Err:914.536 (xyz: 633.22 -657.50 -55.68)
[HNO] 1403715350.462 | Feat:0/0 | Pos:-459.03 792.43 -47.79 | Vel:20.88 26.66 -6.24 | EOrth:0.000000 | Err:915.164 (xyz: 632.52 -659.02 -55.98)
[HNO] 1403715350.512 | Feat:0/0 | Pos:-457.99 793.76 -48.10 | Vel:20.99 26.63 -6.25 | EOrth:0.000000 | Err:915.793 (xyz: 631.81 -660.55 -56.28)
[HNO] 1403715350.562 | Feat:0/0 | Pos:-456.94 795.09 -48.41 | Vel:21.05 26.63 -6.27 | EOrth:0.000000 | Err:916.423 (xyz: 631.09 -662.08 -56.59)
[HNO] 1403715350.612 | Feat:0/0 | Pos:-455.88 796.42 -48.73 | Vel:21.14 26.63 -6.24 | EOrth:0.000000 | Err:917.055 (xyz: 630.38 -663.61 -56.90)
[HNO] 1403715350.712 | Feat:0/0 | Pos:-453.76 799.08 -49.35 | Vel:21.23 26.51 -6.30 | EOrth:0.000000 | Err:918.322 (xyz: 628.92 -666.68 -57.51)
[HNO] 1403715350.762 | Feat:0/0 | Pos:-452.70 800.41 -49.67 | Vel:21.30 26.49 -6.31 | EOrth:0.000000 | Err:918.956 (xyz: 628.19 -668.22 -57.82)
[HNO] 1403715350.812 | Feat:0/0 | Pos:-451.64 801.73 -49.98 | Vel:21.39 26.46 -6.26 | EOrth:0.000000 | Err:919.592 (xyz: 627.46 -669.75 -58.13)
[HNO] 1403715350.862 | Feat:0/0 | Pos:-450.57 803.06 -50.29 | Vel:21.42 26.41 -6.31 | EOrth:0.000000 | Err:920.228 (xyz: 626.72 -671.29 -58.44)
[HNO] 1403715350.912 | Feat:0/0 | Pos:-449.50 804.38 -50.61 | Vel:21.49 26.42 -6.31 | EOrth:0.000000 | Err:920.863 (xyz: 625.97 -672.83 -58.75)
[HNO] 1403715350.962 | Feat:0/0 | Pos:-448.42 805.70 -50.92 | Vel:21.66 26.45 -6.28 | EOrth:0.000000 | Err:921.502 (xyz: 625.22 -674.37 -59.06)
[HNO] 1403715351.012 | Feat:0/0 | Pos:-447.34 807.02 -51.24 | Vel:21.71 26.44 -6.30 | EOrth:0.000000 | Err:922.142 (xyz: 624.47 -675.91 -59.37)
[HNO] 1403715351.062 | Feat:0/0 | Pos:-446.25 808.34 -51.55 | Vel:21.79 26.43 -6.38 | EOrth:0.000000 | Err:922.784 (xyz: 623.71 -677.46 -59.68)
[HNOFeature] frame 1080 pts 126 stable 0 new 16 db 17 stereo 88/102 err_max 0.015 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715351.112 | Feat:0/0 | Pos:-445.16 809.66 -51.87 | Vel:21.93 26.42 -6.41 | EOrth:0.000000 | Err:923.429 (xyz: 622.95 -679.01 -60.00)
[HNO] 1403715351.162 | Feat:0/0 | Pos:-444.07 810.98 -52.19 | Vel:22.06 26.43 -6.32 | EOrth:0.000000 | Err:924.075 (xyz: 622.18 -680.57 -60.32)
[0m[ INFO] [1782268412.852266253]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715351.212 | Feat:0/0 | Pos:-442.96 812.30 -52.51 | Vel:22.15 26.43 -6.33 | EOrth:0.000000 | Err:924.721 (xyz: 621.40 -682.12 -60.64)
[HNO] 1403715351.312 | Feat:0/0 | Pos:-440.74 814.95 -53.14 | Vel:22.39 26.37 -6.28 | EOrth:0.000000 | Err:926.018 (xyz: 619.83 -685.24 -61.27)
[HNO] 1403715351.362 | Feat:0/0 | Pos:-439.62 816.26 -53.46 | Vel:22.45 26.34 -6.30 | EOrth:0.000000 | Err:926.666 (xyz: 619.04 -686.81 -61.58)
[HNO] 1403715351.512 | Feat:0/0 | Pos:-436.24 820.22 -54.40 | Vel:22.58 26.33 -6.43 | EOrth:0.000000 | Err:928.621 (xyz: 616.64 -691.50 -62.53)
[HNO] 1403715351.562 | Feat:0/0 | Pos:-435.11 821.53 -54.72 | Vel:22.70 26.34 -6.47 | EOrth:0.000000 | Err:929.280 (xyz: 615.84 -693.07 -62.86)
[HNO] 1403715351.612 | Feat:0/0 | Pos:-433.98 822.85 -55.05 | Vel:22.84 26.34 -6.44 | EOrth:0.000000 | Err:929.941 (xyz: 615.04 -694.64 -63.19)
[HNO] 1403715351.662 | Feat:0/0 | Pos:-432.84 824.17 -55.37 | Vel:22.95 26.35 -6.53 | EOrth:0.000000 | Err:930.602 (xyz: 614.23 -696.21 -63.51)
[HNO] 1403715351.712 | Feat:0/0 | Pos:-431.69 825.48 -55.69 | Vel:23.12 26.32 -6.55 | EOrth:0.000000 | Err:931.267 (xyz: 613.41 -697.79 -63.84)
[HNO] 1403715351.762 | Feat:0/0 | Pos:-430.53 826.80 -56.02 | Vel:23.26 26.31 -6.48 | EOrth:0.000000 | Err:931.931 (xyz: 612.59 -699.37 -64.17)
[HNO] 1403715351.812 | Feat:0/0 | Pos:-429.37 828.11 -56.35 | Vel:23.38 26.31 -6.46 | EOrth:0.000000 | Err:932.596 (xyz: 611.76 -700.95 -64.50)
[HNO] 1403715351.862 | Feat:0/0 | Pos:-428.20 829.43 -56.67 | Vel:23.49 26.32 -6.52 | EOrth:0.000000 | Err:933.263 (xyz: 610.93 -702.53 -64.83)
[HNO] 1403715351.912 | Feat:0/0 | Pos:-427.03 830.75 -56.99 | Vel:23.64 26.31 -6.59 | EOrth:0.000000 | Err:933.932 (xyz: 610.09 -704.11 -65.16)
[HNO] 1403715352.012 | Feat:0/0 | Pos:-424.66 833.38 -57.65 | Vel:23.90 26.29 -6.52 | EOrth:0.000000 | Err:935.271 (xyz: 608.39 -707.29 -65.83)
[HNO] 1403715352.062 | Feat:0/0 | Pos:-423.46 834.69 -57.98 | Vel:24.03 26.29 -6.40 | EOrth:0.000000 | Err:935.941 (xyz: 607.54 -708.88 -66.16)
[HNO] 1403715352.112 | Feat:1/0 | Pos:-422.26 836.01 -58.30 | Vel:24.16 26.31 -6.33 | EOrth:0.000000 | Err:936.610 (xyz: 606.68 -710.47 -66.49)
[HNO] 1403715352.162 | Feat:1/1 | Pos:-421.05 837.32 -58.62 | Vel:24.28 26.31 -6.32 | EOrth:0.000000 | Err:937.280 (xyz: 605.81 -712.06 -66.81)
[HNO] 1403715352.212 | Feat:1/1 | Pos:-419.84 838.64 -58.93 | Vel:24.36 26.29 -6.38 | EOrth:0.000000 | Err:937.950 (xyz: 604.93 -713.65 -67.14)
[0m[ INFO] [1782268413.880662293]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715352.262 | Feat:0/0 | Pos:-418.62 839.95 -59.25 | Vel:24.37 26.33 -6.51 | EOrth:0.000000 | Err:938.620 (xyz: 604.06 -715.24 -67.46)
[HNO] 1403715352.312 | Feat:0/0 | Pos:-417.40 841.27 -59.58 | Vel:24.43 26.37 -6.61 | EOrth:0.000000 | Err:939.295 (xyz: 603.18 -716.84 -67.79)
[HNO] 1403715352.362 | Feat:1/1 | Pos:-416.18 842.59 -59.91 | Vel:24.47 26.40 -6.72 | EOrth:0.000000 | Err:939.973 (xyz: 602.30 -718.43 -68.13)
[HNO] 1403715352.412 | Feat:1/0 | Pos:-414.96 843.91 -60.24 | Vel:24.57 26.42 -6.76 | EOrth:0.000000 | Err:940.653 (xyz: 601.41 -720.03 -68.47)
[HNO] 1403715352.462 | Feat:1/0 | Pos:-413.73 845.23 -60.58 | Vel:24.67 26.50 -6.71 | EOrth:0.000000 | Err:941.336 (xyz: 600.52 -721.63 -68.81)
[HNO] 1403715352.562 | Feat:1/0 | Pos:-411.26 847.88 -61.25 | Vel:24.77 26.52 -6.85 | EOrth:0.000000 | Err:942.707 (xyz: 598.73 -724.84 -69.49)
[HNO] 1403715352.612 | Feat:0/0 | Pos:-410.02 849.20 -61.59 | Vel:24.85 26.53 -6.90 | EOrth:0.000000 | Err:943.394 (xyz: 597.83 -726.44 -69.84)
[HNO] 1403715352.662 | Feat:0/0 | Pos:-408.77 850.53 -61.94 | Vel:25.00 26.63 -6.88 | EOrth:0.000000 | Err:944.082 (xyz: 596.92 -728.04 -70.19)
[HNO] 1403715352.712 | Feat:0/0 | Pos:-407.52 851.86 -62.28 | Vel:25.09 26.70 -6.87 | EOrth:0.000000 | Err:944.773 (xyz: 596.01 -729.65 -70.54)
[HNO] 1403715352.762 | Feat:0/0 | Pos:-406.27 853.20 -62.63 | Vel:25.16 26.72 -6.93 | EOrth:0.000000 | Err:945.468 (xyz: 595.09 -731.26 -70.88)
[HNO] 1403715352.812 | Feat:0/0 | Pos:-405.01 854.53 -62.97 | Vel:25.23 26.73 -7.03 | EOrth:0.000000 | Err:946.165 (xyz: 594.17 -732.88 -71.23)
[HNOFeature] frame 1110 pts 108 stable 0 new 20 db 21 stereo 90/98 err_max 0.013 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715352.862 | Feat:0/0 | Pos:-403.75 855.87 -63.32 | Vel:25.41 26.84 -6.97 | EOrth:0.000000 | Err:946.863 (xyz: 593.25 -734.49 -71.59)
[HNO] 1403715352.912 | Feat:1/1 | Pos:-402.48 857.21 -63.67 | Vel:25.54 26.88 -6.94 | EOrth:0.000000 | Err:947.566 (xyz: 592.32 -736.11 -71.94)
[HNO] 1403715352.962 | Feat:1/0 | Pos:-401.20 858.56 -64.02 | Vel:25.65 26.95 -6.96 | EOrth:0.000000 | Err:948.271 (xyz: 591.39 -737.73 -72.29)
[HNO] 1403715353.012 | Feat:1/0 | Pos:-399.92 859.90 -64.37 | Vel:25.80 26.97 -6.99 | EOrth:0.000000 | Err:948.979 (xyz: 590.45 -739.36 -72.64)
[HNO] 1403715353.212 | Feat:0/0 | Pos:-394.73 865.31 -65.76 | Vel:26.23 27.03 -7.04 | EOrth:0.000000 | Err:951.830 (xyz: 586.64 -745.89 -74.05)
[0m[ INFO] [1782268414.885987967]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715353.262 | Feat:0/0 | Pos:-393.42 866.66 -66.12 | Vel:26.38 27.10 -6.95 | EOrth:0.000000 | Err:952.546 (xyz: 585.68 -747.52 -74.42)
[HNO] 1403715353.312 | Feat:0/0 | Pos:-392.10 868.01 -66.46 | Vel:26.51 27.11 -6.91 | EOrth:0.000000 | Err:953.265 (xyz: 584.71 -749.16 -74.78)
[HNO] 1403715353.362 | Feat:0/0 | Pos:-390.77 869.37 -66.81 | Vel:26.59 27.12 -6.93 | EOrth:0.000000 | Err:953.985 (xyz: 583.74 -750.80 -75.14)
[HNO] 1403715353.412 | Feat:0/0 | Pos:-389.44 870.73 -67.16 | Vel:26.76 27.16 -6.85 | EOrth:0.000000 | Err:954.707 (xyz: 582.76 -752.44 -75.50)
[HNO] 1403715353.462 | Feat:0/0 | Pos:-388.11 872.08 -67.50 | Vel:26.83 27.18 -6.93 | EOrth:0.000000 | Err:955.430 (xyz: 581.77 -754.08 -75.85)
[HNO] 1403715353.512 | Feat:0/0 | Pos:-386.76 873.44 -67.84 | Vel:26.87 27.17 -7.05 | EOrth:0.000000 | Err:956.156 (xyz: 580.78 -755.72 -76.21)
[HNO] 1403715353.562 | Feat:0/0 | Pos:-385.42 874.80 -68.20 | Vel:26.90 27.18 -7.24 | EOrth:0.000000 | Err:956.885 (xyz: 579.79 -757.37 -76.56)
[HNO] 1403715353.612 | Feat:1/0 | Pos:-384.08 876.16 -68.56 | Vel:26.90 27.21 -7.47 | EOrth:0.000000 | Err:957.617 (xyz: 578.80 -759.01 -76.92)
[HNO] 1403715353.662 | Feat:1/1 | Pos:-382.73 877.52 -68.93 | Vel:26.96 27.24 -7.58 | EOrth:0.000000 | Err:958.354 (xyz: 577.81 -760.66 -77.29)
[HNO] 1403715353.762 | Feat:0/0 | Pos:-380.03 880.25 -69.69 | Vel:27.23 27.26 -7.62 | EOrth:0.000000 | Err:959.838 (xyz: 575.81 -763.96 -78.04)
[HNO] 1403715353.812 | Feat:0/0 | Pos:-378.67 881.61 -70.07 | Vel:27.31 27.27 -7.60 | EOrth:0.000000 | Err:960.582 (xyz: 574.81 -765.61 -78.42)
[HNO] 1403715353.862 | Feat:0/0 | Pos:-377.30 882.97 -70.45 | Vel:27.44 27.26 -7.62 | EOrth:0.000000 | Err:961.329 (xyz: 573.80 -767.27 -78.79)
[HNO] 1403715353.962 | Feat:0/0 | Pos:-374.55 885.70 -71.22 | Vel:27.64 27.29 -7.74 | EOrth:0.000000 | Err:962.826 (xyz: 571.76 -770.58 -79.54)
[HNO] 1403715354.012 | Feat:0/0 | Pos:-373.17 887.06 -71.60 | Vel:27.81 27.31 -7.74 | EOrth:0.000000 | Err:963.579 (xyz: 570.74 -772.24 -79.92)
[HNO] 1403715354.062 | Feat:0/0 | Pos:-371.78 888.43 -71.99 | Vel:27.89 27.30 -7.82 | EOrth:0.000000 | Err:964.333 (xyz: 569.71 -773.90 -80.30)
[HNO] 1403715354.112 | Feat:0/0 | Pos:-370.38 889.80 -72.38 | Vel:28.01 27.32 -7.78 | EOrth:0.000000 | Err:965.090 (xyz: 568.68 -775.56 -80.68)
[HNO] 1403715354.162 | Feat:0/0 | Pos:-368.98 891.16 -72.77 | Vel:28.07 27.31 -7.84 | EOrth:0.000000 | Err:965.848 (xyz: 567.64 -777.23 -81.06)
[HNO] 1403715354.212 | Feat:0/0 | Pos:-367.58 892.53 -73.16 | Vel:28.23 27.35 -7.82 | EOrth:0.000000 | Err:966.608 (xyz: 566.60 -778.89 -81.44)
[0m[ INFO] [1782268415.968639690]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715354.312 | Feat:0/0 | Pos:-364.75 895.26 -73.95 | Vel:28.45 27.36 -7.82 | EOrth:0.000000 | Err:968.131 (xyz: 564.49 -782.22 -82.20)
[HNO] 1403715354.412 | Feat:0/0 | Pos:-361.90 898.00 -74.73 | Vel:28.68 27.48 -7.71 | EOrth:0.000000 | Err:969.658 (xyz: 562.36 -785.56 -82.97)
[HNO] 1403715354.462 | Feat:0/0 | Pos:-360.47 899.37 -75.11 | Vel:28.70 27.51 -7.78 | EOrth:0.000000 | Err:970.427 (xyz: 561.29 -787.24 -83.35)
[HNO] 1403715354.512 | Feat:0/0 | Pos:-359.03 900.75 -75.50 | Vel:28.81 27.54 -7.80 | EOrth:0.000000 | Err:971.200 (xyz: 560.21 -788.91 -83.73)
[HNO] 1403715354.562 | Feat:0/0 | Pos:-357.59 902.13 -75.89 | Vel:28.86 27.57 -7.88 | EOrth:0.000000 | Err:971.977 (xyz: 559.13 -790.59 -84.11)
[HNO] 1403715354.612 | Feat:0/0 | Pos:-356.15 903.51 -76.29 | Vel:28.99 27.58 -7.80 | EOrth:0.000000 | Err:972.758 (xyz: 558.05 -792.28 -84.50)
[HNO] 1403715354.662 | Feat:0/0 | Pos:-354.70 904.89 -76.68 | Vel:29.10 27.56 -7.74 | EOrth:0.000000 | Err:973.540 (xyz: 556.96 -793.96 -84.88)
[HNOFeature] frame 1140 pts 113 stable 0 new 11 db 11 stereo 93/102 err_max 0.011 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715354.712 | Feat:0/0 | Pos:-353.25 906.26 -77.06 | Vel:29.19 27.61 -7.70 | EOrth:0.000000 | Err:974.324 (xyz: 555.86 -795.65 -85.27)
[HNO] 1403715354.762 | Feat:0/0 | Pos:-351.79 907.64 -77.45 | Vel:29.26 27.58 -7.66 | EOrth:0.000000 | Err:975.111 (xyz: 554.76 -797.34 -85.66)
[HNO] 1403715355.012 | Feat:0/0 | Pos:-344.43 914.54 -79.35 | Vel:29.83 27.77 -7.41 | EOrth:0.000000 | Err:979.080 (xyz: 549.19 -805.80 -87.62)
[HNO] 1403715355.062 | Feat:0/0 | Pos:-342.94 915.93 -79.72 | Vel:29.93 27.81 -7.44 | EOrth:0.000000 | Err:979.885 (xyz: 548.06 -807.50 -88.00)
[HNO] 1403715355.112 | Feat:1/0 | Pos:-341.44 917.32 -80.09 | Vel:30.08 27.88 -7.25 | EOrth:0.000000 | Err:980.694 (xyz: 546.92 -809.21 -88.39)
[HNO] 1403715355.162 | Feat:1/1 | Pos:-339.94 918.71 -80.46 | Vel:30.13 27.87 -7.34 | EOrth:0.000000 | Err:981.505 (xyz: 545.78 -810.92 -88.77)
[HNO] 1403715355.212 | Feat:1/0 | Pos:-338.43 920.11 -80.82 | Vel:30.21 27.88 -7.36 | EOrth:0.000000 | Err:982.320 (xyz: 544.63 -812.64 -89.15)
[HNO] 1403715355.262 | Feat:0/0 | Pos:-336.92 921.50 -81.19 | Vel:30.30 27.87 -7.40 | EOrth:0.000000 | Err:983.137 (xyz: 543.48 -814.35 -89.53)
[HNO] 1403715355.312 | Feat:0/0 | Pos:-335.40 922.90 -81.56 | Vel:30.44 27.89 -7.40 | EOrth:0.000000 | Err:983.956 (xyz: 542.33 -816.07 -89.91)
[0m[ INFO] [1782268416.991750203]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715355.362 | Feat:0/0 | Pos:-333.88 924.29 -81.93 | Vel:30.53 27.91 -7.45 | EOrth:0.000000 | Err:984.778 (xyz: 541.17 -817.78 -90.29)
[HNO] 1403715355.412 | Feat:0/0 | Pos:-332.36 925.69 -82.30 | Vel:30.65 27.91 -7.45 | EOrth:0.000000 | Err:985.603 (xyz: 540.00 -819.50 -90.67)
[HNO] 1403715355.462 | Feat:0/0 | Pos:-330.82 927.08 -82.68 | Vel:30.72 27.88 -7.53 | EOrth:0.000000 | Err:986.430 (xyz: 538.83 -821.23 -91.06)
[HNO] 1403715355.862 | Feat:0/0 | Pos:-318.44 938.24 -85.71 | Vel:31.24 28.14 -8.04 | EOrth:0.000000 | Err:993.136 (xyz: 529.34 -835.02 -94.16)
[HNO] 1403715355.912 | Feat:0/0 | Pos:-316.88 939.65 -86.11 | Vel:31.36 28.17 -8.01 | EOrth:0.000000 | Err:993.999 (xyz: 528.14 -836.76 -94.56)
[HNO] 1403715355.962 | Feat:1/0 | Pos:-315.31 941.06 -86.51 | Vel:31.43 28.18 -8.05 | EOrth:0.000000 | Err:994.865 (xyz: 526.93 -838.50 -94.97)
[HNO] 1403715356.012 | Feat:1/1 | Pos:-313.74 942.47 -86.91 | Vel:31.55 28.21 -8.01 | EOrth:0.000000 | Err:995.736 (xyz: 525.73 -840.24 -95.38)
[HNO] 1403715356.062 | Feat:1/1 | Pos:-312.16 943.88 -87.31 | Vel:31.66 28.22 -8.09 | EOrth:0.000000 | Err:996.610 (xyz: 524.51 -841.99 -95.79)
[HNO] 1403715356.112 | Feat:1/1 | Pos:-310.58 945.29 -87.72 | Vel:31.77 28.19 -8.11 | EOrth:0.000000 | Err:997.487 (xyz: 523.30 -843.73 -96.20)
[HNO] 1403715356.162 | Feat:1/1 | Pos:-308.99 946.70 -88.12 | Vel:31.88 28.19 -8.09 | EOrth:0.000000 | Err:998.366 (xyz: 522.07 -845.48 -96.61)
