[33mthe node accelerometer_noise_density of type [d] was not found...
[0m[ INFO] [1782241128.871430491]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715361.512 | Feat:0/0 | Pos:-333.91 44.14 1.63 | Vel:-35.37 3.98 0.25 | EOrth:0.106413 | Err:336.729 (xyz: 334.88 35.23 -1.25)
[HNO] 1403715361.562 | Feat:0/0 | Pos:-335.68 44.34 1.64 | Vel:-35.46 3.97 0.25 | EOrth:0.106413 | Err:338.514 (xyz: 336.65 35.45 -1.26)
[HNO] 1403715361.612 | Feat:0/0 | Pos:-337.46 44.54 1.66 | Vel:-35.55 3.94 0.25 | EOrth:0.106413 | Err:340.303 (xyz: 338.43 35.67 -1.26)
[HNO] 1403715361.662 | Feat:0/0 | Pos:-339.24 44.74 1.67 | Vel:-35.64 3.93 0.25 | EOrth:0.106413 | Err:342.097 (xyz: 340.21 35.89 -1.26)
[HNO] 1403715361.712 | Feat:0/0 | Pos:-341.02 44.93 1.68 | Vel:-35.74 3.92 0.22 | EOrth:0.106413 | Err:343.895 (xyz: 341.99 36.11 -1.26)
[HNO] 1403715361.762 | Feat:0/0 | Pos:-342.81 45.13 1.69 | Vel:-35.83 3.91 0.20 | EOrth:0.106413 | Err:345.699 (xyz: 343.78 36.34 -1.26)
[HNO] 1403715361.812 | Feat:0/0 | Pos:-344.61 45.33 1.70 | Vel:-35.93 3.91 0.19 | EOrth:0.106413 | Err:347.507 (xyz: 345.58 36.56 -1.26)
[HNO] 1403715361.862 | Feat:0/0 | Pos:-346.40 45.52 1.71 | Vel:-36.04 3.90 0.19 | EOrth:0.106413 | Err:349.320 (xyz: 347.38 36.79 -1.26)
[HNO] 1403715361.912 | Feat:0/0 | Pos:-348.21 45.72 1.72 | Vel:-36.15 3.89 0.19 | EOrth:0.106413 | Err:351.138 (xyz: 349.18 37.01 -1.26)
[HNO] 1403715361.962 | Feat:0/0 | Pos:-350.02 45.91 1.73 | Vel:-36.26 3.89 0.18 | EOrth:0.106413 | Err:352.960 (xyz: 350.99 37.24 -1.26)
[HNO] 1403715362.012 | Feat:0/0 | Pos:-351.83 46.10 1.74 | Vel:-36.36 3.89 0.17 | EOrth:0.106413 | Err:354.788 (xyz: 352.80 37.47 -1.26)
[HNO] 1403715362.062 | Feat:0/0 | Pos:-353.65 46.30 1.75 | Vel:-36.47 3.89 0.15 | EOrth:0.106413 | Err:356.620 (xyz: 354.62 37.69 -1.26)
[HNO] 1403715362.112 | Feat:0/0 | Pos:-355.48 46.49 1.75 | Vel:-36.58 3.88 0.15 | EOrth:0.106413 | Err:358.457 (xyz: 356.44 37.92 -1.26)
[HNO] 1403715362.212 | Feat:0/0 | Pos:-359.15 46.88 1.77 | Vel:-36.81 3.88 0.14 | EOrth:0.106413 | Err:362.146 (xyz: 360.10 38.38 -1.26)
[HNO] 1403715362.262 | Feat:0/0 | Pos:-360.99 47.08 1.77 | Vel:-36.91 3.87 0.11 | EOrth:0.106413 | Err:363.998 (xyz: 361.94 38.61 -1.26)
[HNO] 1403715362.362 | Feat:0/0 | Pos:-364.69 47.46 1.78 | Vel:-37.10 3.87 0.15 | EOrth:0.106413 | Err:367.713 (xyz: 365.63 39.08 -1.26)
[HNO] 1403715362.412 | Feat:0/0 | Pos:-366.55 47.66 1.79 | Vel:-37.22 3.85 0.12 | EOrth:0.106413 | Err:369.576 (xyz: 367.48 39.31 -1.26)
[HNO] 1403715362.462 | Feat:0/0 | Pos:-368.41 47.85 1.80 | Vel:-37.30 3.83 0.12 | EOrth:0.106413 | Err:371.445 (xyz: 369.33 39.54 -1.26)
[HNO] 1403715362.512 | Feat:0/0 | Pos:-370.27 48.04 1.80 | Vel:-37.42 3.82 0.05 | EOrth:0.106413 | Err:373.318 (xyz: 371.19 39.77 -1.26)
[HNO] 1403715362.562 | Feat:0/0 | Pos:-372.14 48.23 1.81 | Vel:-37.51 3.82 0.11 | EOrth:0.106413 | Err:375.196 (xyz: 373.06 40.01 -1.27)
[HNO] 1403715362.612 | Feat:0/0 | Pos:-374.02 48.42 1.81 | Vel:-37.65 3.80 0.04 | EOrth:0.106413 | Err:377.079 (xyz: 374.92 40.24 -1.27)
[HNO] 1403715362.662 | Feat:0/0 | Pos:-375.90 48.61 1.81 | Vel:-37.77 3.78 0.16 | EOrth:0.106413 | Err:378.968 (xyz: 376.80 40.48 -1.27)
[0m[ INFO] [1782241129.913314691]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.712 | Feat:0/0 | Pos:-377.79 48.80 1.82 | Vel:-37.87 3.77 0.17 | EOrth:0.106413 | Err:380.865 (xyz: 378.68 40.72 -1.27)
[HNOFeature] frame 1380 pts 141 stable 0 new 53 db 56 stereo 95/101 err_max 0.007 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715362.762 | Feat:0/0 | Pos:-379.69 48.99 1.83 | Vel:-37.99 3.77 0.18 | EOrth:0.106413 | Err:382.766 (xyz: 380.57 40.95 -1.27)
[HNO] 1403715362.812 | Feat:0/0 | Pos:-381.59 49.18 1.84 | Vel:-38.08 3.77 0.19 | EOrth:0.106413 | Err:384.673 (xyz: 382.46 41.19 -1.27)
[HNO] 1403715362.862 | Feat:0/0 | Pos:-383.50 49.37 1.85 | Vel:-38.20 3.77 0.22 | EOrth:0.106413 | Err:386.584 (xyz: 384.36 41.43 -1.27)
[HNO] 1403715362.912 | Feat:0/0 | Pos:-385.41 49.55 1.86 | Vel:-38.29 3.80 0.23 | EOrth:0.106413 | Err:388.501 (xyz: 386.26 41.67 -1.27)
[HNO] 1403715362.962 | Feat:0/0 | Pos:-387.33 49.75 1.87 | Vel:-38.38 3.83 0.25 | EOrth:0.106413 | Err:390.422 (xyz: 388.16 41.91 -1.27)
[HNO] 1403715363.012 | Feat:0/0 | Pos:-389.25 49.94 1.88 | Vel:-38.46 3.87 0.26 | EOrth:0.106413 | Err:392.347 (xyz: 390.07 42.16 -1.27)
[HNO] 1403715363.062 | Feat:0/0 | Pos:-391.17 50.13 1.90 | Vel:-38.54 3.92 0.28 | EOrth:0.106413 | Err:394.276 (xyz: 391.99 42.40 -1.27)
[HNO] 1403715363.112 | Feat:0/0 | Pos:-393.10 50.33 1.91 | Vel:-38.60 3.98 0.28 | EOrth:0.106413 | Err:396.210 (xyz: 393.91 42.64 -1.27)
[HNO] 1403715363.162 | Feat:0/0 | Pos:-395.03 50.53 1.93 | Vel:-38.66 4.03 0.28 | EOrth:0.106413 | Err:398.147 (xyz: 395.83 42.88 -1.27)
[HNO] 1403715363.212 | Feat:0/0 | Pos:-396.97 50.73 1.94 | Vel:-38.73 4.09 0.30 | EOrth:0.106413 | Err:400.088 (xyz: 397.75 43.13 -1.27)
[HNO] 1403715363.262 | Feat:0/0 | Pos:-398.90 50.94 1.96 | Vel:-38.81 4.14 0.32 | EOrth:0.106413 | Err:402.034 (xyz: 399.68 43.37 -1.27)
[HNO] 1403715363.312 | Feat:0/0 | Pos:-400.85 51.15 1.97 | Vel:-38.87 4.20 0.33 | EOrth:0.106413 | Err:403.983 (xyz: 401.62 43.62 -1.27)
[HNO] 1403715363.362 | Feat:0/0 | Pos:-402.79 51.36 1.99 | Vel:-38.94 4.24 0.36 | EOrth:0.106413 | Err:405.937 (xyz: 403.56 43.87 -1.27)
[HNO] 1403715363.412 | Feat:0/0 | Pos:-404.74 51.57 2.01 | Vel:-39.01 4.29 0.37 | EOrth:0.106413 | Err:407.894 (xyz: 405.50 44.12 -1.27)
[HNO] 1403715363.462 | Feat:0/0 | Pos:-406.69 51.79 2.03 | Vel:-39.07 4.35 0.39 | EOrth:0.106413 | Err:409.856 (xyz: 407.45 44.37 -1.27)
[HNO] 1403715363.512 | Feat:0/0 | Pos:-408.65 52.01 2.05 | Vel:-39.15 4.39 0.41 | EOrth:0.106413 | Err:411.822 (xyz: 409.40 44.62 -1.27)
[HNO] 1403715363.562 | Feat:0/0 | Pos:-410.61 52.23 2.07 | Vel:-39.22 4.44 0.42 | EOrth:0.106413 | Err:413.792 (xyz: 411.35 44.87 -1.26)
[HNO] 1403715363.612 | Feat:0/0 | Pos:-412.57 52.45 2.09 | Vel:-39.30 4.48 0.41 | EOrth:0.106413 | Err:415.767 (xyz: 413.31 45.12 -1.26)
[0m[ INFO] [1782241130.951344415]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715363.662 | Feat:0/0 | Pos:-414.54 52.67 2.11 | Vel:-39.37 4.50 0.44 | EOrth:0.106413 | Err:417.746 (xyz: 415.27 45.37 -1.26)
[HNO] 1403715363.712 | Feat:0/0 | Pos:-416.51 52.90 2.13 | Vel:-39.46 4.54 0.44 | EOrth:0.106413 | Err:419.729 (xyz: 417.24 45.62 -1.26)
[HNO] 1403715363.762 | Feat:0/0 | Pos:-418.48 53.13 2.15 | Vel:-39.54 4.55 0.44 | EOrth:0.106413 | Err:421.716 (xyz: 419.21 45.88 -1.25)
[HNO] 1403715363.812 | Feat:0/0 | Pos:-420.46 53.35 2.18 | Vel:-39.61 4.57 0.44 | EOrth:0.106413 | Err:423.708 (xyz: 421.19 46.13 -1.25)
[HNO] 1403715363.862 | Feat:0/0 | Pos:-422.44 53.58 2.20 | Vel:-39.69 4.57 0.44 | EOrth:0.106413 | Err:425.704 (xyz: 423.17 46.39 -1.25)
[HNO] 1403715363.912 | Feat:0/0 | Pos:-424.43 53.81 2.22 | Vel:-39.77 4.59 0.45 | EOrth:0.106413 | Err:427.704 (xyz: 425.15 46.65 -1.24)
[HNO] 1403715363.962 | Feat:0/0 | Pos:-426.42 54.04 2.24 | Vel:-39.84 4.60 0.46 | EOrth:0.106413 | Err:429.709 (xyz: 427.14 46.90 -1.24)
[HNO] 1403715364.012 | Feat:0/0 | Pos:-428.41 54.27 2.27 | Vel:-39.92 4.60 0.47 | EOrth:0.106413 | Err:431.718 (xyz: 429.13 47.16 -1.23)
[HNO] 1403715364.062 | Feat:0/0 | Pos:-430.41 54.50 2.29 | Vel:-40.00 4.61 0.46 | EOrth:0.106413 | Err:433.731 (xyz: 431.13 47.42 -1.23)
[HNO] 1403715364.112 | Feat:0/0 | Pos:-432.41 54.73 2.31 | Vel:-40.08 4.60 0.47 | EOrth:0.106413 | Err:435.750 (xyz: 433.13 47.68 -1.22)
[HNO] 1403715364.162 | Feat:0/0 | Pos:-434.42 54.96 2.34 | Vel:-40.15 4.58 0.46 | EOrth:0.106413 | Err:437.773 (xyz: 435.14 47.95 -1.22)
[HNO] 1403715364.212 | Feat:0/0 | Pos:-436.43 55.19 2.36 | Vel:-40.23 4.57 0.46 | EOrth:0.106413 | Err:439.800 (xyz: 437.15 48.21 -1.22)
[HNOFeature] frame 1410 pts 133 stable 0 new 48 db 50 stereo 87/87 err_max 0.014 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715364.262 | Feat:0/0 | Pos:-438.44 55.42 2.38 | Vel:-40.32 4.55 0.47 | EOrth:0.106413 | Err:441.831 (xyz: 439.16 48.47 -1.21)
[HNO] 1403715364.312 | Feat:0/0 | Pos:-440.46 55.65 2.41 | Vel:-40.39 4.56 0.46 | EOrth:0.106413 | Err:443.866 (xyz: 441.18 48.74 -1.21)
[HNO] 1403715364.362 | Feat:0/0 | Pos:-442.48 55.88 2.43 | Vel:-40.48 4.56 0.43 | EOrth:0.106413 | Err:445.906 (xyz: 443.20 49.00 -1.20)
[HNO] 1403715364.412 | Feat:0/0 | Pos:-444.51 56.10 2.45 | Vel:-40.57 4.57 0.44 | EOrth:0.106413 | Err:447.951 (xyz: 445.23 49.27 -1.20)
[HNO] 1403715364.462 | Feat:0/0 | Pos:-446.54 56.33 2.47 | Vel:-40.65 4.59 0.43 | EOrth:0.106413 | Err:450.001 (xyz: 447.26 49.54 -1.20)
[HNO] 1403715364.512 | Feat:0/0 | Pos:-448.57 56.56 2.50 | Vel:-40.73 4.60 0.47 | EOrth:0.106413 | Err:452.055 (xyz: 449.30 49.81 -1.20)
[HNO] 1403715364.562 | Feat:0/0 | Pos:-450.61 56.79 2.52 | Vel:-40.79 4.61 0.48 | EOrth:0.106413 | Err:454.114 (xyz: 451.34 50.08 -1.20)
[HNO] 1403715364.612 | Feat:0/0 | Pos:-452.65 57.02 2.54 | Vel:-40.87 4.65 0.47 | EOrth:0.106413 | Err:456.177 (xyz: 453.39 50.35 -1.20)
[HNO] 1403715364.662 | Feat:0/0 | Pos:-454.69 57.26 2.57 | Vel:-40.95 4.67 0.48 | EOrth:0.106413 | Err:458.245 (xyz: 455.44 50.62 -1.20)
[0m[ INFO] [1782241131.963216419]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715364.712 | Feat:0/0 | Pos:-456.74 57.49 2.59 | Vel:-41.01 4.69 0.47 | EOrth:0.106413 | Err:460.317 (xyz: 457.49 50.89 -1.19)
[HNO] 1403715364.762 | Feat:0/0 | Pos:-458.80 57.72 2.61 | Vel:-41.07 4.70 0.46 | EOrth:0.106413 | Err:462.394 (xyz: 459.55 51.16 -1.19)
[HNO] 1403715364.812 | Feat:0/0 | Pos:-460.85 57.96 2.64 | Vel:-41.15 4.70 0.44 | EOrth:0.106413 | Err:464.474 (xyz: 461.62 51.43 -1.19)
[HNO] 1403715364.862 | Feat:0/0 | Pos:-462.91 58.19 2.66 | Vel:-41.24 4.70 0.45 | EOrth:0.106413 | Err:466.560 (xyz: 463.68 51.71 -1.19)
[HNO] 1403715364.912 | Feat:0/0 | Pos:-464.97 58.43 2.68 | Vel:-41.33 4.70 0.45 | EOrth:0.106413 | Err:468.649 (xyz: 465.76 51.98 -1.19)
[HNO] 1403715364.962 | Feat:0/0 | Pos:-467.04 58.66 2.70 | Vel:-41.42 4.70 0.45 | EOrth:0.106413 | Err:470.743 (xyz: 467.83 52.26 -1.19)
[HNO] 1403715365.012 | Feat:0/0 | Pos:-469.12 58.90 2.73 | Vel:-41.51 4.71 0.46 | EOrth:0.106413 | Err:472.842 (xyz: 469.91 52.53 -1.19)
[HNO] 1403715365.062 | Feat:0/0 | Pos:-471.19 59.13 2.75 | Vel:-41.61 4.71 0.46 | EOrth:0.106413 | Err:474.944 (xyz: 472.00 52.81 -1.19)
[HNO] 1403715365.112 | Feat:0/0 | Pos:-473.28 59.37 2.77 | Vel:-41.71 4.72 0.46 | EOrth:0.106413 | Err:477.051 (xyz: 474.09 53.09 -1.19)
[HNO] 1403715365.162 | Feat:0/0 | Pos:-475.36 59.61 2.79 | Vel:-41.80 4.71 0.47 | EOrth:0.106413 | Err:479.162 (xyz: 476.18 53.37 -1.19)
[HNO] 1403715365.212 | Feat:0/0 | Pos:-477.46 59.84 2.82 | Vel:-41.91 4.70 0.46 | EOrth:0.106413 | Err:481.278 (xyz: 478.28 53.64 -1.19)
[HNO] 1403715365.262 | Feat:0/0 | Pos:-479.55 60.08 2.84 | Vel:-42.01 4.70 0.46 | EOrth:0.106413 | Err:483.398 (xyz: 480.38 53.92 -1.19)
[HNO] 1403715365.312 | Feat:0/0 | Pos:-481.66 60.31 2.86 | Vel:-42.11 4.69 0.45 | EOrth:0.106413 | Err:485.523 (xyz: 482.49 54.20 -1.19)
[HNO] 1403715365.362 | Feat:0/0 | Pos:-483.77 60.55 2.89 | Vel:-42.21 4.69 0.43 | EOrth:0.106413 | Err:487.652 (xyz: 484.60 54.48 -1.19)
[HNO] 1403715365.412 | Feat:0/0 | Pos:-485.88 60.78 2.91 | Vel:-42.29 4.68 0.42 | EOrth:0.106413 | Err:489.786 (xyz: 486.71 54.76 -1.19)
[HNO] 1403715365.462 | Feat:0/0 | Pos:-487.99 61.01 2.93 | Vel:-42.38 4.67 0.41 | EOrth:0.106413 | Err:491.923 (xyz: 488.83 55.05 -1.19)
[HNO] 1403715365.512 | Feat:0/0 | Pos:-490.11 61.25 2.95 | Vel:-42.46 4.67 0.39 | EOrth:0.106413 | Err:494.065 (xyz: 490.96 55.33 -1.19)
[HNO] 1403715365.562 | Feat:0/0 | Pos:-492.24 61.48 2.97 | Vel:-42.55 4.66 0.40 | EOrth:0.106413 | Err:496.211 (xyz: 493.08 55.61 -1.19)
[HNO] 1403715365.612 | Feat:0/0 | Pos:-494.37 61.71 2.99 | Vel:-42.64 4.65 0.40 | EOrth:0.106413 | Err:498.362 (xyz: 495.22 55.89 -1.19)
[HNO] 1403715365.662 | Feat:0/0 | Pos:-496.50 61.95 3.01 | Vel:-42.73 4.65 0.38 | EOrth:0.106413 | Err:500.517 (xyz: 497.35 56.18 -1.19)
[0m[ INFO] [1782241132.996048228]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715365.712 | Feat:0/0 | Pos:-498.64 62.18 3.03 | Vel:-42.80 4.65 0.38 | EOrth:0.106413 | Err:502.677 (xyz: 499.49 56.46 -1.19)
[HNOFeature] frame 1440 pts 154 stable 0 new 51 db 52 stereo 108/121 err_max 0.014 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715365.762 | Feat:0/0 | Pos:-500.78 62.41 3.04 | Vel:-42.88 4.65 0.37 | EOrth:0.106413 | Err:504.841 (xyz: 501.64 56.75 -1.19)
[HNO] 1403715365.812 | Feat:0/0 | Pos:-502.93 62.64 3.06 | Vel:-42.95 4.64 0.38 | EOrth:0.106413 | Err:507.009 (xyz: 503.79 57.03 -1.19)
[HNO] 1403715365.862 | Feat:0/0 | Pos:-505.08 62.88 3.08 | Vel:-43.03 4.64 0.37 | EOrth:0.106413 | Err:509.182 (xyz: 505.94 57.32 -1.19)
[HNO] 1403715365.912 | Feat:0/0 | Pos:-507.23 63.11 3.10 | Vel:-43.11 4.64 0.36 | EOrth:0.106413 | Err:511.359 (xyz: 508.10 57.61 -1.19)
[HNO] 1403715365.962 | Feat:0/0 | Pos:-509.39 63.34 3.12 | Vel:-43.18 4.63 0.35 | EOrth:0.106413 | Err:513.541 (xyz: 510.27 57.90 -1.19)
[HNO] 1403715366.012 | Feat:0/0 | Pos:-511.55 63.57 3.14 | Vel:-43.25 4.63 0.34 | EOrth:0.106413 | Err:515.727 (xyz: 512.43 58.19 -1.20)
[HNO] 1403715366.062 | Feat:0/0 | Pos:-513.71 63.80 3.15 | Vel:-43.32 4.64 0.33 | EOrth:0.106413 | Err:517.917 (xyz: 514.60 58.48 -1.20)
[HNO] 1403715366.112 | Feat:0/0 | Pos:-515.88 64.03 3.17 | Vel:-43.38 4.64 0.33 | EOrth:0.106413 | Err:520.111 (xyz: 516.78 58.77 -1.20)
[HNO] 1403715366.162 | Feat:0/0 | Pos:-518.05 64.27 3.19 | Vel:-43.44 4.62 0.33 | EOrth:0.106413 | Err:522.309 (xyz: 518.96 59.06 -1.20)
[HNO] 1403715366.212 | Feat:0/0 | Pos:-520.22 64.50 3.20 | Vel:-43.49 4.61 0.35 | EOrth:0.106413 | Err:524.513 (xyz: 521.14 59.36 -1.20)
[HNO] 1403715366.262 | Feat:0/0 | Pos:-522.40 64.73 3.22 | Vel:-43.56 4.60 0.38 | EOrth:0.106413 | Err:526.720 (xyz: 523.33 59.65 -1.20)
[HNO] 1403715366.312 | Feat:0/0 | Pos:-524.58 64.96 3.24 | Vel:-43.62 4.60 0.41 | EOrth:0.106413 | Err:528.932 (xyz: 525.52 59.95 -1.19)
[HNO] 1403715366.362 | Feat:0/0 | Pos:-526.76 65.19 3.26 | Vel:-43.68 4.59 0.42 | EOrth:0.106413 | Err:531.148 (xyz: 527.72 60.25 -1.19)
[HNO] 1403715366.412 | Feat:0/0 | Pos:-528.95 65.42 3.28 | Vel:-43.73 4.58 0.44 | EOrth:0.106413 | Err:533.368 (xyz: 529.92 60.55 -1.18)
[HNO] 1403715366.462 | Feat:0/0 | Pos:-531.14 65.65 3.30 | Vel:-43.81 4.59 0.44 | EOrth:0.106413 | Err:535.593 (xyz: 532.12 60.85 -1.18)
[HNO] 1403715366.512 | Feat:0/0 | Pos:-533.33 65.88 3.32 | Vel:-43.89 4.61 0.44 | EOrth:0.106413 | Err:537.822 (xyz: 534.33 61.15 -1.17)
[HNO] 1403715366.562 | Feat:0/0 | Pos:-535.52 66.11 3.35 | Vel:-43.97 4.60 0.43 | EOrth:0.106413 | Err:540.055 (xyz: 536.55 61.45 -1.17)
[HNO] 1403715366.612 | Feat:0/0 | Pos:-537.72 66.34 3.37 | Vel:-44.05 4.62 0.41 | EOrth:0.106413 | Err:542.293 (xyz: 538.76 61.76 -1.16)
[HNO] 1403715366.662 | Feat:0/0 | Pos:-539.93 66.57 3.39 | Vel:-44.14 4.64 0.39 | EOrth:0.106413 | Err:544.535 (xyz: 540.99 62.06 -1.16)
[0m[ INFO] [1782241134.016379722]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715366.712 | Feat:0/0 | Pos:-542.14 66.80 3.41 | Vel:-44.23 4.65 0.38 | EOrth:0.106413 | Err:546.782 (xyz: 543.21 62.36 -1.15)
[HNO] 1403715366.762 | Feat:0/0 | Pos:-544.35 67.03 3.43 | Vel:-44.31 4.65 0.37 | EOrth:0.106413 | Err:549.032 (xyz: 545.44 62.67 -1.15)
[HNO] 1403715366.812 | Feat:0/0 | Pos:-546.57 67.27 3.44 | Vel:-44.41 4.66 0.39 | EOrth:0.106413 | Err:551.287 (xyz: 547.68 62.97 -1.15)
[HNO] 1403715366.862 | Feat:0/0 | Pos:-548.79 67.50 3.46 | Vel:-44.49 4.69 0.38 | EOrth:0.106413 | Err:553.546 (xyz: 549.92 63.28 -1.14)
[HNO] 1403715366.912 | Feat:0/0 | Pos:-551.02 67.73 3.48 | Vel:-44.58 4.70 0.38 | EOrth:0.106413 | Err:555.809 (xyz: 552.16 63.59 -1.14)
[HNO] 1403715366.962 | Feat:0/0 | Pos:-553.25 67.97 3.50 | Vel:-44.68 4.72 0.39 | EOrth:0.106413 | Err:558.076 (xyz: 554.41 63.89 -1.14)
[HNO] 1403715367.012 | Feat:0/0 | Pos:-555.49 68.21 3.52 | Vel:-44.77 4.75 0.40 | EOrth:0.106413 | Err:560.347 (xyz: 556.66 64.20 -1.13)
[HNO] 1403715367.062 | Feat:0/0 | Pos:-557.73 68.44 3.54 | Vel:-44.86 4.78 0.41 | EOrth:0.106413 | Err:562.623 (xyz: 558.91 64.51 -1.13)
[HNO] 1403715367.112 | Feat:0/0 | Pos:-559.97 68.68 3.56 | Vel:-44.95 4.80 0.42 | EOrth:0.106413 | Err:564.902 (xyz: 561.17 64.82 -1.13)
[HNO] 1403715367.162 | Feat:0/0 | Pos:-562.22 68.92 3.58 | Vel:-45.05 4.83 0.42 | EOrth:0.106413 | Err:567.186 (xyz: 563.43 65.13 -1.12)
[HNO] 1403715367.212 | Feat:0/0 | Pos:-564.48 69.17 3.61 | Vel:-45.14 4.86 0.43 | EOrth:0.106413 | Err:569.474 (xyz: 565.70 65.44 -1.12)
[HNOFeature] frame 1470 pts 174 stable 0 new 56 db 58 stereo 113/136 err_max 0.005 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715367.262 | Feat:0/0 | Pos:-566.73 69.41 3.63 | Vel:-45.22 4.88 0.44 | EOrth:0.106413 | Err:571.766 (xyz: 567.97 65.75 -1.12)
[HNO] 1403715367.312 | Feat:0/0 | Pos:-569.00 69.65 3.65 | Vel:-45.31 4.92 0.43 | EOrth:0.106413 | Err:574.062 (xyz: 570.25 66.06 -1.11)
[HNO] 1403715367.362 | Feat:0/0 | Pos:-571.26 69.90 3.67 | Vel:-45.39 4.95 0.43 | EOrth:0.106413 | Err:576.363 (xyz: 572.53 66.37 -1.11)
[HNO] 1403715367.412 | Feat:0/0 | Pos:-573.54 70.15 3.69 | Vel:-45.47 4.98 0.43 | EOrth:0.106413 | Err:578.667 (xyz: 574.81 66.68 -1.11)
[HNO] 1403715367.462 | Feat:0/0 | Pos:-575.81 70.40 3.71 | Vel:-45.55 4.99 0.44 | EOrth:0.106413 | Err:580.976 (xyz: 577.10 67.00 -1.10)
[HNO] 1403715367.512 | Feat:0/0 | Pos:-578.09 70.65 3.74 | Vel:-45.64 5.03 0.46 | EOrth:0.106413 | Err:583.289 (xyz: 579.39 67.31 -1.10)
[HNO] 1403715367.562 | Feat:0/0 | Pos:-580.37 70.90 3.76 | Vel:-45.72 5.06 0.47 | EOrth:0.106413 | Err:585.606 (xyz: 581.69 67.63 -1.10)
[HNO] 1403715367.612 | Feat:0/0 | Pos:-582.66 71.15 3.78 | Vel:-45.81 5.09 0.49 | EOrth:0.106413 | Err:587.927 (xyz: 583.99 67.94 -1.09)
[HNO] 1403715367.662 | Feat:0/0 | Pos:-584.96 71.41 3.81 | Vel:-45.89 5.12 0.49 | EOrth:0.106413 | Err:590.252 (xyz: 586.29 68.26 -1.09)
[0m[ INFO] [1782241135.019278589]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715367.712 | Feat:0/0 | Pos:-587.25 71.67 3.83 | Vel:-45.98 5.15 0.49 | EOrth:0.106413 | Err:592.581 (xyz: 588.60 68.58 -1.08)
[HNO] 1403715367.762 | Feat:0/0 | Pos:-589.55 71.93 3.86 | Vel:-46.07 5.19 0.50 | EOrth:0.106413 | Err:594.915 (xyz: 590.91 68.90 -1.07)
[HNO] 1403715367.812 | Feat:0/0 | Pos:-591.86 72.19 3.88 | Vel:-46.15 5.21 0.51 | EOrth:0.106413 | Err:597.253 (xyz: 593.23 69.22 -1.07)
[HNO] 1403715367.862 | Feat:0/0 | Pos:-594.17 72.45 3.91 | Vel:-46.23 5.23 0.50 | EOrth:0.106413 | Err:599.595 (xyz: 595.55 69.54 -1.06)
[HNO] 1403715367.912 | Feat:0/0 | Pos:-596.48 72.71 3.93 | Vel:-46.34 5.26 0.52 | EOrth:0.106413 | Err:601.941 (xyz: 597.87 69.86 -1.06)
[HNO] 1403715367.962 | Feat:0/0 | Pos:-598.80 72.97 3.96 | Vel:-46.43 5.29 0.52 | EOrth:0.106413 | Err:604.292 (xyz: 600.20 70.18 -1.05)
[HNO] 1403715368.012 | Feat:0/0 | Pos:-601.12 73.24 3.98 | Vel:-46.51 5.30 0.50 | EOrth:0.106413 | Err:606.647 (xyz: 602.54 70.50 -1.05)
[HNO] 1403715368.062 | Feat:0/0 | Pos:-603.45 73.50 4.01 | Vel:-46.60 5.31 0.49 | EOrth:0.106413 | Err:609.006 (xyz: 604.87 70.83 -1.04)
[HNO] 1403715368.112 | Feat:0/0 | Pos:-605.78 73.77 4.03 | Vel:-46.67 5.33 0.48 | EOrth:0.106413 | Err:611.369 (xyz: 607.21 71.15 -1.04)
[HNO] 1403715368.162 | Feat:0/0 | Pos:-608.12 74.03 4.06 | Vel:-46.76 5.33 0.45 | EOrth:0.106413 | Err:613.737 (xyz: 609.56 71.47 -1.03)
[HNO] 1403715368.212 | Feat:0/0 | Pos:-610.46 74.30 4.08 | Vel:-46.85 5.32 0.45 | EOrth:0.106413 | Err:616.109 (xyz: 611.91 71.80 -1.03)
[HNO] 1403715368.262 | Feat:0/0 | Pos:-612.80 74.57 4.10 | Vel:-46.92 5.31 0.45 | EOrth:0.106413 | Err:618.485 (xyz: 614.26 72.12 -1.02)
[HNO] 1403715368.312 | Feat:0/0 | Pos:-615.15 74.83 4.12 | Vel:-47.00 5.32 0.48 | EOrth:0.106413 | Err:620.866 (xyz: 616.62 72.45 -1.01)
[HNO] 1403715368.362 | Feat:0/0 | Pos:-617.50 75.10 4.15 | Vel:-47.07 5.32 0.47 | EOrth:0.106413 | Err:623.251 (xyz: 618.99 72.78 -1.01)
[HNO] 1403715368.412 | Feat:0/0 | Pos:-619.86 75.36 4.17 | Vel:-47.14 5.33 0.45 | EOrth:0.106413 | Err:625.641 (xyz: 621.35 73.11 -1.00)
