[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715365.262 | Feat:0/0 | Pos:-733.52 1240.73 -149.32 | Vel:-26.14 52.42 -6.57 | EOrth:0.000000 | Err:1449.762 (xyz: 1004.31 -1032.82 -162.62)
[HNO] 1403715365.312 | Feat:0/0 | Pos:-734.82 1243.35 -149.65 | Vel:-26.16 52.45 -6.58 | EOrth:0.000000 | Err:1452.699 (xyz: 1006.20 -1035.05 -162.99)
[HNO] 1403715365.362 | Feat:0/0 | Pos:-736.13 1245.97 -149.98 | Vel:-26.18 52.49 -6.61 | EOrth:0.000000 | Err:1455.640 (xyz: 1008.10 -1037.28 -163.35)
[HNO] 1403715365.412 | Feat:0/0 | Pos:-737.44 1248.60 -150.31 | Vel:-26.18 52.53 -6.63 | EOrth:0.000000 | Err:1458.583 (xyz: 1009.99 -1039.51 -163.71)
[HNO] 1403715365.462 | Feat:0/0 | Pos:-738.75 1251.22 -150.64 | Vel:-26.19 52.56 -6.64 | EOrth:0.000000 | Err:1461.528 (xyz: 1011.89 -1041.74 -164.07)
[HNO] 1403715365.512 | Feat:0/0 | Pos:-740.06 1253.85 -150.97 | Vel:-26.20 52.61 -6.67 | EOrth:0.000000 | Err:1464.476 (xyz: 1013.79 -1043.98 -164.44)
[HNO] 1403715365.562 | Feat:0/0 | Pos:-741.37 1256.48 -151.30 | Vel:-26.20 52.65 -6.67 | EOrth:0.000000 | Err:1467.427 (xyz: 1015.69 -1046.21 -164.80)
[HNO] 1403715365.612 | Feat:0/0 | Pos:-742.68 1259.12 -151.64 | Vel:-26.21 52.69 -6.68 | EOrth:0.000000 | Err:1470.380 (xyz: 1017.59 -1048.45 -165.17)
[HNO] 1403715365.712 | Feat:0/0 | Pos:-745.30 1264.39 -152.31 | Vel:-26.24 52.78 -6.72 | EOrth:0.000000 | Err:1476.293 (xyz: 1021.39 -1052.94 -165.90)
[HNO] 1403715365.762 | Feat:0/0 | Pos:-746.61 1267.03 -152.64 | Vel:-26.24 52.83 -6.73 | EOrth:0.000000 | Err:1479.255 (xyz: 1023.29 -1055.19 -166.26)
[HNO] 1403715365.812 | Feat:0/0 | Pos:-747.93 1269.67 -152.98 | Vel:-26.24 52.87 -6.74 | EOrth:0.000000 | Err:1482.219 (xyz: 1025.20 -1057.44 -166.63)
[HNO] 1403715365.862 | Feat:0/0 | Pos:-749.24 1272.32 -153.32 | Vel:-26.24 52.92 -6.76 | EOrth:0.000000 | Err:1485.187 (xyz: 1027.10 -1059.69 -167.00)
[0m[ INFO] [1782246413.186721027]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715365.912 | Feat:0/0 | Pos:-750.55 1274.96 -153.65 | Vel:-26.24 52.97 -6.78 | EOrth:0.000000 | Err:1488.157 (xyz: 1029.01 -1061.95 -167.36)
[HNO] 1403715365.962 | Feat:0/0 | Pos:-751.86 1277.61 -153.99 | Vel:-26.24 53.03 -6.80 | EOrth:0.000000 | Err:1491.130 (xyz: 1030.92 -1064.21 -167.73)
[HNO] 1403715366.012 | Feat:0/0 | Pos:-753.17 1280.26 -154.33 | Vel:-26.24 53.08 -6.82 | EOrth:0.000000 | Err:1494.105 (xyz: 1032.83 -1066.47 -168.10)
[HNO] 1403715366.062 | Feat:0/0 | Pos:-754.49 1282.92 -154.68 | Vel:-26.24 53.14 -6.84 | EOrth:0.000000 | Err:1497.084 (xyz: 1034.74 -1068.73 -168.47)
[HNO] 1403715366.112 | Feat:0/0 | Pos:-755.80 1285.58 -155.02 | Vel:-26.23 53.21 -6.85 | EOrth:0.000000 | Err:1500.066 (xyz: 1036.65 -1071.00 -168.84)
[HNO] 1403715366.162 | Feat:0/0 | Pos:-757.11 1288.24 -155.36 | Vel:-26.21 53.26 -6.87 | EOrth:0.000000 | Err:1503.051 (xyz: 1038.57 -1073.27 -169.21)
[HNO] 1403715366.212 | Feat:0/0 | Pos:-758.42 1290.90 -155.70 | Vel:-26.18 53.32 -6.87 | EOrth:0.000000 | Err:1506.039 (xyz: 1040.48 -1075.54 -169.58)
[HNO] 1403715366.312 | Feat:0/0 | Pos:-761.04 1296.24 -156.39 | Vel:-26.15 53.45 -6.86 | EOrth:0.000000 | Err:1512.024 (xyz: 1044.32 -1080.09 -170.32)
[HNO] 1403715366.412 | Feat:0/0 | Pos:-763.65 1301.59 -157.08 | Vel:-26.10 53.58 -6.81 | EOrth:0.000000 | Err:1518.019 (xyz: 1048.16 -1084.66 -171.06)
[HNO] 1403715366.462 | Feat:0/0 | Pos:-764.96 1304.27 -157.42 | Vel:-26.03 53.66 -6.72 | EOrth:0.000000 | Err:1521.020 (xyz: 1050.08 -1086.94 -171.43)
[HNO] 1403715366.512 | Feat:0/0 | Pos:-766.26 1306.95 -157.75 | Vel:-26.08 53.75 -6.73 | EOrth:0.000000 | Err:1524.023 (xyz: 1052.00 -1089.23 -171.80)
[HNO] 1403715366.562 | Feat:0/0 | Pos:-767.56 1309.64 -158.09 | Vel:-26.14 53.87 -6.76 | EOrth:0.000000 | Err:1527.031 (xyz: 1053.92 -1091.53 -172.16)
[HNO] 1403715366.612 | Feat:0/0 | Pos:-768.87 1312.34 -158.43 | Vel:-26.16 53.93 -6.79 | EOrth:0.000000 | Err:1530.048 (xyz: 1055.85 -1093.83 -172.52)
[HNO] 1403715366.662 | Feat:0/62 | Pos:-768.85 1312.36 -158.32 | Vel:-26.16 53.94 -6.79 | EOrth:0.000000 | Err:1530.059 (xyz: 1055.86 -1093.85 -172.42)
[HNO] 1403715366.712 | Feat:0/0 | Pos:-771.47 1317.75 -159.06 | Vel:-26.24 54.05 -6.87 | EOrth:0.000000 | Err:1536.089 (xyz: 1059.70 -1098.45 -173.21)
[HNO] 1403715366.762 | Feat:0/0 | Pos:-772.79 1320.45 -159.42 | Vel:-26.23 54.11 -6.94 | EOrth:0.000000 | Err:1539.115 (xyz: 1061.64 -1100.76 -173.59)
[HNOFeature] frame 1470 pts 222 stable 0 new 6 db 6 stereo 176/180 err_max 0.019 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715366.812 | Feat:0/0 | Pos:-774.10 1323.15 -159.78 | Vel:-26.26 54.17 -6.93 | EOrth:0.000000 | Err:1542.144 (xyz: 1063.57 -1103.07 -173.98)
[HNO] 1403715366.862 | Feat:0/0 | Pos:-775.41 1325.86 -160.14 | Vel:-26.28 54.24 -6.95 | EOrth:0.000000 | Err:1545.176 (xyz: 1065.51 -1105.38 -174.36)
[HNO] 1403715366.912 | Feat:0/0 | Pos:-776.73 1328.57 -160.49 | Vel:-26.31 54.30 -6.96 | EOrth:0.000000 | Err:1548.211 (xyz: 1067.44 -1107.69 -174.74)
[0m[ INFO] [1782246414.212838044]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715366.962 | Feat:0/0 | Pos:-778.04 1331.29 -160.85 | Vel:-26.33 54.37 -6.96 | EOrth:0.000000 | Err:1551.249 (xyz: 1069.38 -1110.01 -175.13)
[HNO] 1403715367.012 | Feat:0/0 | Pos:-779.36 1334.01 -161.20 | Vel:-26.36 54.43 -6.96 | EOrth:0.000000 | Err:1554.289 (xyz: 1071.32 -1112.33 -175.51)
[HNO] 1403715367.062 | Feat:0/0 | Pos:-780.68 1336.73 -161.55 | Vel:-26.39 54.51 -6.96 | EOrth:0.000000 | Err:1557.332 (xyz: 1073.27 -1114.65 -175.89)
[HNO] 1403715367.112 | Feat:0/0 | Pos:-782.00 1339.46 -161.90 | Vel:-26.42 54.58 -6.96 | EOrth:0.000000 | Err:1560.378 (xyz: 1075.21 -1116.98 -176.26)
[HNO] 1403715367.162 | Feat:0/0 | Pos:-783.32 1342.19 -162.25 | Vel:-26.45 54.65 -6.97 | EOrth:0.000000 | Err:1563.427 (xyz: 1077.15 -1119.30 -176.64)
[HNO] 1403715367.212 | Feat:0/0 | Pos:-784.64 1344.92 -162.60 | Vel:-26.48 54.72 -6.97 | EOrth:0.000000 | Err:1566.478 (xyz: 1079.10 -1121.63 -177.02)
[HNO] 1403715367.262 | Feat:0/0 | Pos:-785.97 1347.66 -162.95 | Vel:-26.50 54.79 -6.97 | EOrth:0.000000 | Err:1569.533 (xyz: 1081.05 -1123.96 -177.40)
[HNO] 1403715367.312 | Feat:0/0 | Pos:-787.29 1350.40 -163.30 | Vel:-26.53 54.87 -6.99 | EOrth:0.000000 | Err:1572.590 (xyz: 1083.00 -1126.30 -177.78)
[HNO] 1403715367.362 | Feat:0/0 | Pos:-788.62 1353.15 -163.65 | Vel:-26.55 54.95 -7.00 | EOrth:0.000000 | Err:1575.650 (xyz: 1084.95 -1128.63 -178.16)
[HNO] 1403715367.412 | Feat:0/0 | Pos:-789.95 1355.89 -164.00 | Vel:-26.57 55.02 -7.02 | EOrth:0.000000 | Err:1578.714 (xyz: 1086.91 -1130.97 -178.54)
[HNO] 1403715367.562 | Feat:0/0 | Pos:-793.94 1364.16 -165.05 | Vel:-26.69 55.29 -7.10 | EOrth:0.000000 | Err:1587.919 (xyz: 1092.78 -1138.00 -179.68)
[HNO] 1403715367.612 | Feat:0/0 | Pos:-795.28 1366.93 -165.41 | Vel:-26.71 55.36 -7.05 | EOrth:0.000000 | Err:1590.994 (xyz: 1094.74 -1140.34 -180.07)
[HNO] 1403715367.662 | Feat:0/0 | Pos:-796.61 1369.70 -165.76 | Vel:-26.75 55.46 -7.06 | EOrth:0.000000 | Err:1594.072 (xyz: 1096.70 -1142.69 -180.45)
[HNO] 1403715367.712 | Feat:0/0 | Pos:-797.95 1372.47 -166.12 | Vel:-26.77 55.54 -7.01 | EOrth:0.000000 | Err:1597.153 (xyz: 1098.67 -1145.04 -180.83)
[HNO] 1403715367.762 | Feat:0/0 | Pos:-799.29 1375.24 -166.47 | Vel:-26.80 55.60 -7.03 | EOrth:0.000000 | Err:1600.238 (xyz: 1100.64 -1147.40 -181.21)
[HNO] 1403715367.812 | Feat:0/0 | Pos:-800.63 1378.02 -166.82 | Vel:-26.86 55.68 -7.09 | EOrth:0.000000 | Err:1603.324 (xyz: 1102.61 -1149.75 -181.59)
[HNO] 1403715367.862 | Feat:0/0 | Pos:-801.97 1380.81 -167.17 | Vel:-26.84 55.74 -7.03 | EOrth:0.000000 | Err:1606.416 (xyz: 1104.58 -1152.11 -181.98)
[HNO] 1403715367.912 | Feat:0/0 | Pos:-803.31 1383.60 -167.52 | Vel:-26.86 55.81 -7.10 | EOrth:0.000000 | Err:1609.508 (xyz: 1106.55 -1154.47 -182.36)
[HNO] 1403715367.962 | Feat:0/0 | Pos:-804.66 1386.39 -167.88 | Vel:-26.89 55.83 -7.01 | EOrth:0.000000 | Err:1612.603 (xyz: 1108.53 -1156.83 -182.75)
[HNO] 1403715368.012 | Feat:0/0 | Pos:-806.00 1389.18 -168.23 | Vel:-26.91 55.90 -7.04 | EOrth:0.000000 | Err:1615.700 (xyz: 1110.50 -1159.20 -183.13)
[0m[ INFO] [1782246415.242910597]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715368.062 | Feat:0/0 | Pos:-807.35 1391.98 -168.58 | Vel:-26.93 55.96 -7.06 | EOrth:0.000000 | Err:1618.800 (xyz: 1112.48 -1161.56 -183.51)
[HNO] 1403715368.112 | Feat:0/0 | Pos:-808.69 1394.78 -168.94 | Vel:-26.95 56.02 -7.08 | EOrth:0.000000 | Err:1621.903 (xyz: 1114.46 -1163.93 -183.90)
[HNO] 1403715368.162 | Feat:0/0 | Pos:-810.04 1397.58 -169.29 | Vel:-26.96 56.07 -7.12 | EOrth:0.000000 | Err:1625.009 (xyz: 1116.44 -1166.30 -184.28)
[HNO] 1403715368.212 | Feat:0/0 | Pos:-811.39 1400.38 -169.65 | Vel:-26.97 56.11 -7.13 | EOrth:0.000000 | Err:1628.118 (xyz: 1118.42 -1168.68 -184.66)
[HNO] 1403715368.262 | Feat:0/0 | Pos:-812.74 1403.19 -170.00 | Vel:-26.97 56.17 -7.14 | EOrth:0.000000 | Err:1631.230 (xyz: 1120.40 -1171.05 -185.05)
[HNO] 1403715368.312 | Feat:0/0 | Pos:-814.09 1406.00 -170.36 | Vel:-26.98 56.23 -7.12 | EOrth:0.000000 | Err:1634.344 (xyz: 1122.39 -1173.43 -185.43)
[HNO] 1403715368.362 | Feat:0/0 | Pos:-815.43 1408.81 -170.72 | Vel:-26.98 56.29 -7.15 | EOrth:0.000000 | Err:1637.462 (xyz: 1124.38 -1175.81 -185.81)
[HNOFeature] frame 1500 pts 202 stable 0 new 28 db 29 stereo 163/169 err_max 0.011 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715368.412 | Feat:0/0 | Pos:-816.78 1411.63 -171.08 | Vel:-26.99 56.36 -7.18 | EOrth:0.000000 | Err:1640.583 (xyz: 1126.36 -1178.20 -186.20)
[HNO] 1403715368.462 | Feat:0/0 | Pos:-818.13 1414.45 -171.43 | Vel:-27.00 56.42 -7.18 | EOrth:0.000000 | Err:1643.707 (xyz: 1128.35 -1180.58 -186.58)
[HNO] 1403715368.512 | Feat:0/0 | Pos:-819.48 1417.27 -171.79 | Vel:-26.99 56.48 -7.19 | EOrth:0.000000 | Err:1646.835 (xyz: 1130.35 -1182.97 -186.97)
[HNO] 1403715368.562 | Feat:0/0 | Pos:-820.83 1420.10 -172.15 | Vel:-26.98 56.54 -7.20 | EOrth:0.000000 | Err:1649.966 (xyz: 1132.34 -1185.37 -187.35)
[HNO] 1403715368.662 | Feat:0/0 | Pos:-823.53 1425.75 -172.87 | Vel:-27.04 56.70 -7.26 | EOrth:0.000000 | Err:1656.236 (xyz: 1136.33 -1190.16 -188.13)
[HNO] 1403715368.712 | Feat:0/0 | Pos:-824.88 1428.59 -173.24 | Vel:-27.03 56.70 -7.35 | EOrth:0.000000 | Err:1659.379 (xyz: 1138.33 -1192.56 -188.51)
[HNO] 1403715368.762 | Feat:0/0 | Pos:-826.23 1431.42 -173.60 | Vel:-27.01 56.74 -7.30 | EOrth:0.000000 | Err:1662.523 (xyz: 1140.34 -1194.96 -188.91)
[HNO] 1403715368.812 | Feat:0/0 | Pos:-827.58 1434.26 -173.97 | Vel:-27.01 56.80 -7.27 | EOrth:0.000000 | Err:1665.669 (xyz: 1142.34 -1197.36 -189.30)
[HNO] 1403715368.862 | Feat:0/0 | Pos:-828.93 1437.10 -174.33 | Vel:-27.01 56.85 -7.29 | EOrth:0.000000 | Err:1668.818 (xyz: 1144.34 -1199.77 -189.69)
[HNO] 1403715368.912 | Feat:0/0 | Pos:-830.28 1439.94 -174.70 | Vel:-27.02 56.87 -7.22 | EOrth:0.000000 | Err:1671.969 (xyz: 1146.35 -1202.18 -190.08)
[HNO] 1403715368.962 | Feat:0/0 | Pos:-831.64 1442.79 -175.06 | Vel:-27.03 56.94 -7.15 | EOrth:0.000000 | Err:1675.122 (xyz: 1148.35 -1204.60 -190.46)
[HNO] 1403715369.012 | Feat:0/0 | Pos:-832.99 1445.63 -175.41 | Vel:-27.03 56.98 -7.27 | EOrth:0.000000 | Err:1678.278 (xyz: 1150.36 -1207.01 -190.84)
[HNO] 1403715369.062 | Feat:0/0 | Pos:-834.34 1448.48 -175.78 | Vel:-27.08 57.02 -7.29 | EOrth:0.000000 | Err:1681.436 (xyz: 1152.36 -1209.43 -191.23)
[HNO] 1403715369.112 | Feat:0/0 | Pos:-835.69 1451.33 -176.14 | Vel:-27.05 57.02 -7.22 | EOrth:0.000000 | Err:1684.598 (xyz: 1154.37 -1211.85 -191.62)
[0m[ INFO] [1782246416.276785010]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715369.162 | Feat:0/0 | Pos:-837.05 1454.19 -176.50 | Vel:-27.08 57.08 -7.20 | EOrth:0.000000 | Err:1687.760 (xyz: 1156.38 -1214.27 -192.01)
[HNO] 1403715369.212 | Feat:0/0 | Pos:-838.40 1457.04 -176.86 | Vel:-27.12 57.14 -7.19 | EOrth:0.000000 | Err:1690.924 (xyz: 1158.39 -1216.70 -192.39)
[HNO] 1403715369.262 | Feat:0/0 | Pos:-839.76 1459.90 -177.22 | Vel:-27.16 57.19 -7.21 | EOrth:0.000000 | Err:1694.092 (xyz: 1160.40 -1219.12 -192.78)
[HNO] 1403715369.312 | Feat:0/0 | Pos:-841.12 1462.76 -177.58 | Vel:-27.19 57.25 -7.22 | EOrth:0.000000 | Err:1697.262 (xyz: 1162.41 -1221.55 -193.17)
[HNO] 1403715369.362 | Feat:0/0 | Pos:-842.48 1465.62 -177.94 | Vel:-27.24 57.30 -7.24 | EOrth:0.000000 | Err:1700.436 (xyz: 1164.43 -1223.98 -193.55)
[HNO] 1403715369.412 | Feat:0/0 | Pos:-843.84 1468.49 -178.31 | Vel:-27.28 57.35 -7.23 | EOrth:0.000000 | Err:1703.612 (xyz: 1166.44 -1226.41 -193.94)
[HNO] 1403715369.462 | Feat:0/0 | Pos:-845.20 1471.36 -178.67 | Vel:-27.31 57.39 -7.23 | EOrth:0.000000 | Err:1706.791 (xyz: 1168.46 -1228.85 -194.33)
[HNO] 1403715369.512 | Feat:0/0 | Pos:-846.57 1474.23 -179.03 | Vel:-27.34 57.44 -7.22 | EOrth:0.000000 | Err:1709.972 (xyz: 1170.48 -1231.28 -194.72)
[HNO] 1403715369.562 | Feat:0/0 | Pos:-847.94 1477.10 -179.39 | Vel:-27.38 57.49 -7.22 | EOrth:0.000000 | Err:1713.155 (xyz: 1172.50 -1233.72 -195.11)
[HNO] 1403715369.612 | Feat:0/0 | Pos:-849.31 1479.98 -179.75 | Vel:-27.42 57.54 -7.24 | EOrth:0.000000 | Err:1716.341 (xyz: 1174.52 -1236.16 -195.49)
[HNO] 1403715369.662 | Feat:0/0 | Pos:-850.68 1482.86 -180.11 | Vel:-27.46 57.60 -7.25 | EOrth:0.000000 | Err:1719.530 (xyz: 1176.55 -1238.61 -195.88)
[HNO] 1403715369.712 | Feat:0/0 | Pos:-852.05 1485.74 -180.47 | Vel:-27.49 57.66 -7.24 | EOrth:0.000000 | Err:1722.722 (xyz: 1178.58 -1241.05 -196.27)
[HNO] 1403715369.762 | Feat:0/0 | Pos:-853.43 1488.62 -180.84 | Vel:-27.53 57.71 -7.26 | EOrth:0.000000 | Err:1725.917 (xyz: 1180.61 -1243.50 -196.66)
[HNO] 1403715369.812 | Feat:0/0 | Pos:-854.81 1491.51 -181.20 | Vel:-27.58 57.77 -7.28 | EOrth:0.000000 | Err:1729.114 (xyz: 1182.64 -1245.95 -197.05)
[HNO] 1403715369.862 | Feat:0/0 | Pos:-856.19 1494.40 -181.56 | Vel:-27.62 57.82 -7.29 | EOrth:0.000000 | Err:1732.314 (xyz: 1184.67 -1248.40 -197.44)
[HNO] 1403715369.912 | Feat:0/0 | Pos:-857.57 1497.29 -181.93 | Vel:-27.67 57.87 -7.31 | EOrth:0.000000 | Err:1735.517 (xyz: 1186.70 -1250.85 -197.83)
[HNOFeature] frame 1530 pts 186 stable 0 new 42 db 45 stereo 151/153 err_max 0.016 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715369.962 | Feat:0/0 | Pos:-858.95 1500.19 -182.30 | Vel:-27.71 57.92 -7.32 | EOrth:0.000000 | Err:1738.722 (xyz: 1188.74 -1253.30 -198.22)
[HNO] 1403715370.012 | Feat:0/0 | Pos:-860.34 1503.08 -182.66 | Vel:-27.76 57.96 -7.34 | EOrth:0.000000 | Err:1741.930 (xyz: 1190.78 -1255.76 -198.62)
[0m[ INFO] [1782246417.282341291]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715370.062 | Feat:0/0 | Pos:-861.73 1505.98 -183.03 | Vel:-27.82 58.00 -7.34 | EOrth:0.000000 | Err:1745.140 (xyz: 1192.81 -1258.22 -199.01)
[HNO] 1403715370.112 | Feat:0/0 | Pos:-863.12 1508.88 -183.40 | Vel:-27.87 58.04 -7.34 | EOrth:0.000000 | Err:1748.353 (xyz: 1194.86 -1260.67 -199.40)
[HNO] 1403715370.162 | Feat:0/0 | Pos:-864.52 1511.79 -183.76 | Vel:-27.94 58.07 -7.34 | EOrth:0.000000 | Err:1751.567 (xyz: 1196.90 -1263.13 -199.79)
[HNO] 1403715370.212 | Feat:0/0 | Pos:-865.91 1514.69 -184.13 | Vel:-27.99 58.11 -7.36 | EOrth:0.000000 | Err:1754.784 (xyz: 1198.94 -1265.60 -200.18)
[HNO] 1403715370.262 | Feat:0/0 | Pos:-867.31 1517.60 -184.50 | Vel:-28.04 58.14 -7.36 | EOrth:0.000000 | Err:1758.004 (xyz: 1200.99 -1268.06 -200.58)
[HNO] 1403715370.312 | Feat:0/0 | Pos:-868.72 1520.50 -184.87 | Vel:-28.08 58.18 -7.37 | EOrth:0.000000 | Err:1761.226 (xyz: 1203.03 -1270.53 -200.97)
[HNO] 1403715370.362 | Feat:0/0 | Pos:-870.12 1523.41 -185.24 | Vel:-28.11 58.21 -7.37 | EOrth:0.000000 | Err:1764.450 (xyz: 1205.08 -1272.99 -201.37)
[HNO] 1403715370.412 | Feat:0/0 | Pos:-871.53 1526.32 -185.60 | Vel:-28.15 58.25 -7.37 | EOrth:0.000000 | Err:1767.678 (xyz: 1207.13 -1275.46 -201.76)
[HNO] 1403715370.462 | Feat:0/0 | Pos:-872.94 1529.24 -185.97 | Vel:-28.18 58.29 -7.38 | EOrth:0.000000 | Err:1770.907 (xyz: 1209.18 -1277.94 -202.16)
[HNO] 1403715370.512 | Feat:0/0 | Pos:-874.35 1532.15 -186.34 | Vel:-28.21 58.34 -7.40 | EOrth:0.000000 | Err:1774.140 (xyz: 1211.24 -1280.41 -202.55)
[HNO] 1403715370.562 | Feat:0/0 | Pos:-875.76 1535.07 -186.71 | Vel:-28.23 58.39 -7.41 | EOrth:0.000000 | Err:1777.376 (xyz: 1213.29 -1282.89 -202.95)
[HNO] 1403715370.612 | Feat:0/0 | Pos:-877.17 1537.99 -187.08 | Vel:-28.24 58.44 -7.41 | EOrth:0.000000 | Err:1780.614 (xyz: 1215.35 -1285.36 -203.35)
[HNO] 1403715370.662 | Feat:0/0 | Pos:-878.58 1540.92 -187.45 | Vel:-28.26 58.51 -7.41 | EOrth:0.000000 | Err:1783.856 (xyz: 1217.41 -1287.84 -203.75)
[HNO] 1403715370.712 | Feat:0/0 | Pos:-879.99 1543.84 -187.82 | Vel:-28.29 58.57 -7.43 | EOrth:0.000000 | Err:1787.101 (xyz: 1219.47 -1290.33 -204.14)
[HNO] 1403715370.762 | Feat:0/0 | Pos:-881.41 1546.77 -188.19 | Vel:-28.31 58.62 -7.42 | EOrth:0.000000 | Err:1790.349 (xyz: 1221.54 -1292.81 -204.54)
[HNO] 1403715370.812 | Feat:0/0 | Pos:-882.83 1549.70 -188.57 | Vel:-28.34 58.67 -7.42 | EOrth:0.000000 | Err:1793.600 (xyz: 1223.60 -1295.30 -204.94)
[HNO] 1403715370.862 | Feat:0/0 | Pos:-884.24 1552.64 -188.94 | Vel:-28.36 58.72 -7.44 | EOrth:0.000000 | Err:1796.854 (xyz: 1225.67 -1297.79 -205.34)
[HNO] 1403715370.912 | Feat:0/0 | Pos:-885.66 1555.58 -189.31 | Vel:-28.39 58.76 -7.46 | EOrth:0.000000 | Err:1800.111 (xyz: 1227.74 -1300.28 -205.74)
[HNO] 1403715370.962 | Feat:0/0 | Pos:-887.08 1558.52 -189.68 | Vel:-28.42 58.81 -7.48 | EOrth:0.000000 | Err:1803.370 (xyz: 1229.81 -1302.77 -206.14)
[0m[ INFO] [1782246418.309760981]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715371.012 | Feat:0/0 | Pos:-888.50 1561.46 -190.06 | Vel:-28.45 58.86 -7.50 | EOrth:0.000000 | Err:1806.632 (xyz: 1231.88 -1305.27 -206.54)
[HNO] 1403715371.062 | Feat:0/0 | Pos:-889.93 1564.40 -190.43 | Vel:-28.49 58.91 -7.50 | EOrth:0.000000 | Err:1809.897 (xyz: 1233.96 -1307.77 -206.94)
[HNO] 1403715371.112 | Feat:0/0 | Pos:-891.35 1567.35 -190.81 | Vel:-28.54 58.97 -7.52 | EOrth:0.000000 | Err:1813.164 (xyz: 1236.03 -1310.27 -207.34)
[HNO] 1403715371.262 | Feat:0/0 | Pos:-895.64 1576.20 -191.94 | Vel:-28.72 59.16 -7.55 | EOrth:0.000000 | Err:1822.980 (xyz: 1242.27 -1317.77 -208.55)
[HNO] 1403715371.312 | Feat:0/0 | Pos:-897.08 1579.16 -192.32 | Vel:-28.79 59.21 -7.69 | EOrth:0.000000 | Err:1826.257 (xyz: 1244.36 -1320.28 -208.95)
[HNO] 1403715371.362 | Feat:0/0 | Pos:-898.52 1582.12 -192.70 | Vel:-28.83 59.28 -7.64 | EOrth:0.000000 | Err:1829.536 (xyz: 1246.44 -1322.78 -209.36)
[HNO] 1403715371.412 | Feat:0/0 | Pos:-899.96 1585.09 -193.08 | Vel:-28.89 59.38 -7.67 | EOrth:0.000000 | Err:1832.817 (xyz: 1248.53 -1325.29 -209.77)
[HNO] 1403715371.462 | Feat:0/0 | Pos:-901.41 1588.06 -193.47 | Vel:-28.96 59.43 -7.77 | EOrth:0.000000 | Err:1836.103 (xyz: 1250.61 -1327.80 -210.18)
[HNO] 1403715371.512 | Feat:0/0 | Pos:-902.85 1591.03 -193.85 | Vel:-28.99 59.49 -7.74 | EOrth:0.000000 | Err:1839.392 (xyz: 1252.70 -1330.32 -210.59)
[HNOFeature] frame 1560 pts 183 stable 0 new 45 db 47 stereo 155/158 err_max 0.016 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715371.562 | Feat:0/0 | Pos:-904.30 1594.00 -194.24 | Vel:-29.04 59.53 -7.86 | EOrth:0.000000 | Err:1842.684 (xyz: 1254.80 -1332.83 -211.00)
[HNO] 1403715371.612 | Feat:0/0 | Pos:-905.76 1596.98 -194.63 | Vel:-29.03 59.58 -7.83 | EOrth:0.000000 | Err:1845.978 (xyz: 1256.89 -1335.35 -211.42)
[HNO] 1403715371.662 | Feat:0/0 | Pos:-907.21 1599.96 -195.03 | Vel:-29.05 59.68 -7.79 | EOrth:0.000000 | Err:1849.273 (xyz: 1258.98 -1337.87 -211.84)
[HNO] 1403715371.712 | Feat:0/0 | Pos:-908.66 1602.94 -195.42 | Vel:-29.10 59.74 -7.80 | EOrth:0.000000 | Err:1852.574 (xyz: 1261.08 -1340.39 -212.26)
[HNO] 1403715371.762 | Feat:0/0 | Pos:-910.12 1605.93 -195.81 | Vel:-29.13 59.82 -7.80 | EOrth:0.000000 | Err:1855.878 (xyz: 1263.18 -1342.92 -212.67)
[HNO] 1403715371.812 | Feat:0/0 | Pos:-911.57 1608.92 -196.20 | Vel:-29.16 59.88 -7.82 | EOrth:0.000000 | Err:1859.186 (xyz: 1265.28 -1345.45 -213.09)
[HNO] 1403715371.862 | Feat:0/0 | Pos:-913.03 1611.92 -196.59 | Vel:-29.16 59.94 -7.84 | EOrth:0.000000 | Err:1862.498 (xyz: 1267.39 -1347.97 -213.50)
[HNO] 1403715371.912 | Feat:0/0 | Pos:-914.49 1614.92 -196.98 | Vel:-29.19 60.01 -7.85 | EOrth:0.000000 | Err:1865.813 (xyz: 1269.50 -1350.51 -213.92)
[HNO] 1403715371.962 | Feat:0/0 | Pos:-915.95 1617.92 -197.37 | Vel:-29.22 60.07 -7.86 | EOrth:0.000000 | Err:1869.131 (xyz: 1271.61 -1353.04 -214.34)
[HNO] 1403715372.012 | Feat:0/0 | Pos:-917.41 1620.93 -197.76 | Vel:-29.26 60.13 -7.86 | EOrth:0.000000 | Err:1872.452 (xyz: 1273.72 -1355.58 -214.75)
