[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715355.162 | Feat:87/87 | Pos:0.31 0.96 0.09 | Vel:-0.13 -0.19 0.36 | EOrth:0.000000 | Err:0.690 (xyz: -0.57 0.35 -0.15)
[HNO] 1403715355.212 | Feat:87/87 | Pos:0.30 0.96 0.10 | Vel:-0.09 -0.19 0.34 | EOrth:0.000000 | Err:0.691 (xyz: -0.57 0.35 -0.15)
[HNO] 1403715355.312 | Feat:82/79 | Pos:0.29 0.95 0.13 | Vel:-0.09 -0.19 0.28 | EOrth:0.000000 | Err:0.696 (xyz: -0.58 0.36 -0.15)
[0m[ INFO] [1782271815.831414493]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715355.362 | Feat:80/79 | Pos:0.28 0.94 0.14 | Vel:-0.12 -0.19 0.21 | EOrth:0.000000 | Err:0.696 (xyz: -0.58 0.36 -0.15)
[HNO] 1403715355.412 | Feat:72/71 | Pos:0.27 0.94 0.14 | Vel:-0.12 -0.18 0.19 | EOrth:0.000000 | Err:0.696 (xyz: -0.58 0.36 -0.15)
[HNO] 1403715355.462 | Feat:71/70 | Pos:0.26 0.93 0.15 | Vel:-0.12 -0.18 0.19 | EOrth:0.000000 | Err:0.698 (xyz: -0.58 0.36 -0.16)
[HNO] 1403715355.562 | Feat:63/62 | Pos:0.24 0.92 0.17 | Vel:-0.10 -0.17 0.16 | EOrth:0.000000 | Err:0.702 (xyz: -0.58 0.36 -0.16)
[HNO] 1403715355.612 | Feat:65/65 | Pos:0.24 0.92 0.18 | Vel:-0.07 -0.19 0.21 | EOrth:0.000000 | Err:0.704 (xyz: -0.58 0.36 -0.16)
[HNO] 1403715355.662 | Feat:70/70 | Pos:0.22 0.92 0.19 | Vel:-0.13 -0.12 0.13 | EOrth:0.000000 | Err:0.702 (xyz: -0.58 0.36 -0.16)
[HNO] 1403715355.712 | Feat:63/63 | Pos:0.22 0.91 0.20 | Vel:-0.11 -0.11 0.17 | EOrth:0.000000 | Err:0.703 (xyz: -0.58 0.36 -0.16)
[HNO] 1403715355.762 | Feat:79/79 | Pos:0.21 0.91 0.21 | Vel:-0.13 -0.12 0.14 | EOrth:0.000000 | Err:0.704 (xyz: -0.58 0.36 -0.16)
[HNO] 1403715355.812 | Feat:76/76 | Pos:0.20 0.90 0.21 | Vel:-0.11 -0.11 0.18 | EOrth:0.000000 | Err:0.706 (xyz: -0.58 0.37 -0.16)
[HNO] 1403715355.862 | Feat:82/80 | Pos:0.19 0.90 0.22 | Vel:-0.10 -0.12 0.11 | EOrth:0.000000 | Err:0.707 (xyz: -0.58 0.37 -0.16)
[HNO] 1403715355.912 | Feat:85/85 | Pos:0.18 0.90 0.23 | Vel:-0.11 -0.16 0.10 | EOrth:0.000000 | Err:0.708 (xyz: -0.58 0.37 -0.16)
[HNO] 1403715355.962 | Feat:84/84 | Pos:0.17 0.89 0.23 | Vel:-0.12 -0.17 0.15 | EOrth:0.000000 | Err:0.710 (xyz: -0.59 0.37 -0.16)
[HNO] 1403715356.012 | Feat:86/86 | Pos:0.16 0.89 0.25 | Vel:-0.11 -0.14 0.14 | EOrth:0.000000 | Err:0.712 (xyz: -0.59 0.37 -0.15)
[HNO] 1403715356.262 | Feat:79/79 | Pos:0.12 0.86 0.28 | Vel:-0.07 -0.21 0.09 | EOrth:0.000000 | Err:0.727 (xyz: -0.60 0.38 -0.16)
[HNO] 1403715356.312 | Feat:78/78 | Pos:0.12 0.85 0.27 | Vel:-0.05 -0.25 0.08 | EOrth:0.000000 | Err:0.728 (xyz: -0.60 0.38 -0.16)
[HNO] 1403715356.362 | Feat:82/82 | Pos:0.12 0.84 0.28 | Vel:0.03 -0.27 0.13 | EOrth:0.000000 | Err:0.733 (xyz: -0.61 0.38 -0.16)
[0m[ INFO] [1782271816.879269783]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.412 | Feat:77/75 | Pos:0.12 0.83 0.28 | Vel:0.01 -0.30 0.01 | EOrth:0.000000 | Err:0.737 (xyz: -0.61 0.38 -0.17)
[HNO] 1403715356.462 | Feat:79/79 | Pos:0.12 0.82 0.29 | Vel:0.01 -0.34 -0.01 | EOrth:0.000000 | Err:0.741 (xyz: -0.61 0.38 -0.16)
[HNO] 1403715356.512 | Feat:79/79 | Pos:0.12 0.80 0.30 | Vel:0.02 -0.38 -0.12 | EOrth:0.000000 | Err:0.745 (xyz: -0.62 0.38 -0.16)
[HNO] 1403715356.562 | Feat:79/79 | Pos:0.11 0.79 0.30 | Vel:0.03 -0.39 -0.12 | EOrth:0.000000 | Err:0.749 (xyz: -0.62 0.39 -0.16)
[HNO] 1403715356.612 | Feat:77/77 | Pos:0.11 0.77 0.30 | Vel:-0.01 -0.45 -0.07 | EOrth:0.000000 | Err:0.751 (xyz: -0.62 0.39 -0.16)
[HNO] 1403715356.662 | Feat:80/80 | Pos:0.11 0.75 0.29 | Vel:0.00 -0.48 0.02 | EOrth:0.000000 | Err:0.752 (xyz: -0.62 0.39 -0.16)
[HNO] 1403715356.712 | Feat:79/79 | Pos:0.10 0.74 0.29 | Vel:-0.01 -0.47 -0.01 | EOrth:0.000000 | Err:0.752 (xyz: -0.62 0.39 -0.16)
[HNOFeature] frame 1290 pts 106 stable 77 new 0 db 88 stereo 78/93 err_max 0.010 reproj 88/88 err_mean 0.001 err_max 0.016
[HNO] 1403715356.812 | Feat:77/77 | Pos:0.10 0.70 0.29 | Vel:-0.01 -0.55 0.02 | EOrth:0.000000 | Err:0.757 (xyz: -0.63 0.39 -0.17)
[HNO] 1403715356.862 | Feat:80/80 | Pos:0.09 0.68 0.29 | Vel:-0.03 -0.53 0.03 | EOrth:0.000000 | Err:0.760 (xyz: -0.63 0.39 -0.17)
[HNO] 1403715356.912 | Feat:82/82 | Pos:0.09 0.66 0.29 | Vel:0.02 -0.50 0.10 | EOrth:0.000000 | Err:0.762 (xyz: -0.63 0.39 -0.16)
[HNOUpdater] obs 76 accepted 73 chi2_max 81.700 chi2_rej 3 max 81.700 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715356.962 | Feat:78/76 | Pos:0.09 0.64 0.30 | Vel:0.06 -0.45 0.15 | EOrth:0.000000 | Err:0.765 (xyz: -0.64 0.39 -0.16)
[HNO] 1403715357.012 | Feat:79/79 | Pos:0.08 0.62 0.30 | Vel:0.04 -0.41 0.20 | EOrth:0.000000 | Err:0.762 (xyz: -0.64 0.39 -0.16)
[HNO] 1403715357.062 | Feat:78/78 | Pos:0.07 0.60 0.30 | Vel:-0.03 -0.44 0.15 | EOrth:0.000000 | Err:0.764 (xyz: -0.64 0.39 -0.16)
[HNO] 1403715357.112 | Feat:79/79 | Pos:0.06 0.58 0.31 | Vel:-0.09 -0.51 0.06 | EOrth:0.000000 | Err:0.766 (xyz: -0.64 0.39 -0.16)
[HNO] 1403715357.162 | Feat:89/88 | Pos:0.05 0.56 0.30 | Vel:-0.11 -0.61 -0.15 | EOrth:0.000000 | Err:0.768 (xyz: -0.64 0.39 -0.17)
[HNO] 1403715357.212 | Feat:86/83 | Pos:0.04 0.54 0.30 | Vel:-0.18 -0.57 -0.19 | EOrth:0.000000 | Err:0.772 (xyz: -0.64 0.39 -0.19)
[HNO] 1403715357.262 | Feat:83/83 | Pos:0.02 0.52 0.30 | Vel:-0.22 -0.52 -0.01 | EOrth:0.000000 | Err:0.773 (xyz: -0.64 0.39 -0.19)
[HNO] 1403715357.362 | Feat:75/75 | Pos:-0.00 0.48 0.31 | Vel:-0.18 -0.49 0.27 | EOrth:0.000000 | Err:0.777 (xyz: -0.64 0.40 -0.19)
[HNO] 1403715357.412 | Feat:80/80 | Pos:-0.01 0.46 0.33 | Vel:-0.15 -0.46 0.32 | EOrth:0.000000 | Err:0.778 (xyz: -0.64 0.39 -0.19)
[0m[ INFO] [1782271817.925841304]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.462 | Feat:84/84 | Pos:-0.02 0.44 0.34 | Vel:-0.15 -0.50 0.29 | EOrth:0.000000 | Err:0.777 (xyz: -0.64 0.39 -0.19)
[HNO] 1403715357.512 | Feat:83/83 | Pos:-0.03 0.42 0.34 | Vel:-0.15 -0.51 0.28 | EOrth:0.000000 | Err:0.779 (xyz: -0.65 0.39 -0.19)
[HNO] 1403715357.562 | Feat:87/87 | Pos:-0.05 0.40 0.35 | Vel:-0.20 -0.54 0.08 | EOrth:0.000000 | Err:0.781 (xyz: -0.65 0.39 -0.19)
[HNO] 1403715357.612 | Feat:90/90 | Pos:-0.06 0.38 0.35 | Vel:-0.18 -0.50 -0.04 | EOrth:0.000000 | Err:0.784 (xyz: -0.65 0.39 -0.19)
[HNO] 1403715357.662 | Feat:90/90 | Pos:-0.07 0.36 0.35 | Vel:-0.17 -0.52 -0.08 | EOrth:0.000000 | Err:0.786 (xyz: -0.65 0.40 -0.19)
[HNO] 1403715357.712 | Feat:86/86 | Pos:-0.08 0.34 0.36 | Vel:-0.09 -0.44 0.05 | EOrth:0.000000 | Err:0.791 (xyz: -0.65 0.40 -0.19)
[HNO] 1403715357.762 | Feat:85/85 | Pos:-0.09 0.32 0.36 | Vel:-0.04 -0.42 0.13 | EOrth:0.000000 | Err:0.791 (xyz: -0.66 0.40 -0.20)
[HNO] 1403715357.812 | Feat:85/83 | Pos:-0.10 0.30 0.37 | Vel:0.00 -0.44 0.28 | EOrth:0.000000 | Err:0.793 (xyz: -0.66 0.40 -0.20)
[HNO] 1403715357.912 | Feat:84/84 | Pos:-0.10 0.25 0.38 | Vel:0.05 -0.54 0.12 | EOrth:0.000000 | Err:0.803 (xyz: -0.67 0.39 -0.19)
[HNO] 1403715357.962 | Feat:82/80 | Pos:-0.11 0.23 0.38 | Vel:0.05 -0.60 -0.04 | EOrth:0.000000 | Err:0.807 (xyz: -0.68 0.40 -0.19)
[HNO] 1403715358.012 | Feat:83/83 | Pos:-0.11 0.20 0.37 | Vel:0.08 -0.57 -0.03 | EOrth:0.000000 | Err:0.813 (xyz: -0.68 0.40 -0.19)
[HNO] 1403715358.062 | Feat:86/86 | Pos:-0.11 0.18 0.37 | Vel:0.08 -0.60 0.03 | EOrth:0.000000 | Err:0.814 (xyz: -0.68 0.40 -0.20)
[HNO] 1403715358.112 | Feat:85/85 | Pos:-0.11 0.15 0.37 | Vel:0.09 -0.64 -0.01 | EOrth:0.000000 | Err:0.816 (xyz: -0.68 0.40 -0.19)
[HNO] 1403715358.162 | Feat:86/86 | Pos:-0.11 0.12 0.37 | Vel:0.10 -0.65 -0.05 | EOrth:0.000000 | Err:0.818 (xyz: -0.69 0.40 -0.19)
[HNO] 1403715358.212 | Feat:86/86 | Pos:-0.11 0.09 0.37 | Vel:0.13 -0.64 -0.07 | EOrth:0.000000 | Err:0.823 (xyz: -0.69 0.40 -0.19)
[HNO] 1403715358.262 | Feat:84/83 | Pos:-0.11 0.07 0.37 | Vel:0.18 -0.65 -0.02 | EOrth:0.000000 | Err:0.823 (xyz: -0.69 0.40 -0.19)
[HNO] 1403715358.312 | Feat:81/81 | Pos:-0.11 0.04 0.36 | Vel:0.13 -0.68 -0.08 | EOrth:0.000000 | Err:0.824 (xyz: -0.69 0.40 -0.20)
[HNO] 1403715358.362 | Feat:81/81 | Pos:-0.11 0.01 0.36 | Vel:0.10 -0.75 -0.19 | EOrth:0.000000 | Err:0.822 (xyz: -0.69 0.40 -0.20)
[0m[ INFO] [1782271818.981280036]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1320 pts 97 stable 74 new 2 db 80 stereo 73/82 err_max 0.010 reproj 76/76 err_mean 0.002 err_max 0.038
[HNO] 1403715358.462 | Feat:75/74 | Pos:-0.10 -0.06 0.34 | Vel:0.13 -0.77 -0.16 | EOrth:0.000000 | Err:0.827 (xyz: -0.69 0.40 -0.21)
[HNO] 1403715358.562 | Feat:68/68 | Pos:-0.10 -0.06 0.34 | Vel:0.13 -0.77 -0.16 | EOrth:0.000000 | Err:0.777 (xyz: -0.67 0.33 -0.21)
[HNO] 1403715358.612 | Feat:68/68 | Pos:-0.08 -0.17 0.33 | Vel:0.30 -0.72 -0.08 | EOrth:0.000000 | Err:0.838 (xyz: -0.71 0.40 -0.22)
[HNOUpdater] obs 68 accepted 65 chi2_max 508.837 chi2_rej 3 max 508.837 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715358.662 | Feat:69/68 | Pos:-0.08 -0.20 0.32 | Vel:0.28 -0.74 -0.28 | EOrth:0.000000 | Err:0.839 (xyz: -0.71 0.39 -0.22)
[HNO] 1403715358.712 | Feat:72/71 | Pos:-0.06 -0.24 0.31 | Vel:0.33 -0.75 -0.23 | EOrth:0.000000 | Err:0.847 (xyz: -0.72 0.39 -0.23)
[HNO] 1403715358.762 | Feat:63/63 | Pos:-0.05 -0.28 0.30 | Vel:0.34 -0.82 -0.25 | EOrth:0.000000 | Err:0.849 (xyz: -0.72 0.39 -0.24)
[HNO] 1403715358.812 | Feat:62/61 | Pos:-0.04 -0.31 0.30 | Vel:0.34 -0.86 -0.29 | EOrth:0.000000 | Err:0.850 (xyz: -0.72 0.39 -0.24)
[HNO] 1403715358.862 | Feat:57/57 | Pos:-0.04 -0.35 0.29 | Vel:0.35 -0.84 -0.15 | EOrth:0.000000 | Err:0.851 (xyz: -0.72 0.39 -0.24)
[HNO] 1403715358.912 | Feat:62/62 | Pos:-0.03 -0.39 0.29 | Vel:0.33 -0.83 -0.21 | EOrth:0.000000 | Err:0.852 (xyz: -0.72 0.39 -0.24)
[HNO] 1403715358.962 | Feat:65/65 | Pos:-0.02 -0.43 0.29 | Vel:0.27 -0.80 -0.24 | EOrth:0.000000 | Err:0.852 (xyz: -0.72 0.39 -0.24)
[HNO] 1403715359.012 | Feat:66/66 | Pos:-0.01 -0.46 0.28 | Vel:0.27 -0.82 -0.29 | EOrth:0.000000 | Err:0.852 (xyz: -0.72 0.39 -0.24)
[HNO] 1403715359.062 | Feat:73/73 | Pos:-0.00 -0.49 0.27 | Vel:0.29 -0.76 -0.27 | EOrth:0.000000 | Err:0.856 (xyz: -0.72 0.39 -0.25)
[HNO] 1403715359.112 | Feat:76/76 | Pos:0.01 -0.53 0.26 | Vel:0.30 -0.72 -0.24 | EOrth:0.000000 | Err:0.861 (xyz: -0.72 0.39 -0.25)
[HNO] 1403715359.162 | Feat:75/75 | Pos:0.02 -0.56 0.26 | Vel:0.32 -0.70 -0.19 | EOrth:0.000000 | Err:0.867 (xyz: -0.73 0.39 -0.25)
[HNO] 1403715359.312 | Feat:70/69 | Pos:0.05 -0.64 0.24 | Vel:0.28 -0.57 -0.12 | EOrth:0.000000 | Err:0.873 (xyz: -0.74 0.39 -0.25)
[HNO] 1403715359.362 | Feat:68/68 | Pos:0.06 -0.67 0.24 | Vel:0.26 -0.58 -0.20 | EOrth:0.000000 | Err:0.869 (xyz: -0.74 0.39 -0.25)
[HNO] 1403715359.412 | Feat:68/68 | Pos:0.06 -0.69 0.23 | Vel:0.29 -0.59 -0.11 | EOrth:0.000000 | Err:0.870 (xyz: -0.74 0.39 -0.25)
[HNO] 1403715359.462 | Feat:68/68 | Pos:0.08 -0.71 0.22 | Vel:0.29 -0.58 -0.13 | EOrth:0.000000 | Err:0.872 (xyz: -0.74 0.39 -0.26)
[HNO] 1403715359.512 | Feat:78/77 | Pos:0.09 -0.74 0.22 | Vel:0.33 -0.56 -0.16 | EOrth:0.000000 | Err:0.873 (xyz: -0.74 0.39 -0.26)
[0m[ INFO] [1782271820.005994717]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715359.562 | Feat:78/78 | Pos:0.10 -0.76 0.21 | Vel:0.38 -0.48 -0.04 | EOrth:0.000000 | Err:0.877 (xyz: -0.74 0.39 -0.26)
[HNO] 1403715359.612 | Feat:79/77 | Pos:0.11 -0.78 0.21 | Vel:0.40 -0.45 -0.03 | EOrth:0.000000 | Err:0.878 (xyz: -0.74 0.39 -0.27)
[HNO] 1403715359.662 | Feat:76/75 | Pos:0.12 -0.79 0.20 | Vel:0.44 -0.44 0.01 | EOrth:0.000000 | Err:0.876 (xyz: -0.74 0.38 -0.27)
[HNO] 1403715359.712 | Feat:74/73 | Pos:0.14 -0.81 0.21 | Vel:0.45 -0.47 0.02 | EOrth:0.000000 | Err:0.877 (xyz: -0.74 0.38 -0.26)
[HNO] 1403715359.762 | Feat:74/73 | Pos:0.16 -0.83 0.21 | Vel:0.46 -0.45 0.03 | EOrth:0.000000 | Err:0.880 (xyz: -0.75 0.38 -0.26)
[HNO] 1403715359.812 | Feat:72/72 | Pos:0.18 -0.85 0.21 | Vel:0.46 -0.44 0.04 | EOrth:0.000000 | Err:0.882 (xyz: -0.75 0.38 -0.26)
[HNO] 1403715359.912 | Feat:74/74 | Pos:0.21 -0.88 0.20 | Vel:0.45 -0.39 0.01 | EOrth:0.000000 | Err:0.886 (xyz: -0.75 0.38 -0.27)
[HNO] 1403715360.012 | Feat:74/70 | Pos:0.25 -0.91 0.21 | Vel:0.46 -0.39 0.04 | EOrth:0.000000 | Err:0.887 (xyz: -0.75 0.39 -0.27)
[HNO] 1403715360.062 | Feat:72/71 | Pos:0.26 -0.93 0.21 | Vel:0.44 -0.40 0.04 | EOrth:0.000000 | Err:0.886 (xyz: -0.75 0.38 -0.27)
[HNO] 1403715360.112 | Feat:72/72 | Pos:0.28 -0.94 0.21 | Vel:0.50 -0.33 0.13 | EOrth:0.000000 | Err:0.889 (xyz: -0.75 0.39 -0.27)
[HNO] 1403715360.162 | Feat:80/80 | Pos:0.30 -0.95 0.21 | Vel:0.48 -0.36 0.06 | EOrth:0.000000 | Err:0.891 (xyz: -0.76 0.39 -0.27)
[HNOFeature] frame 1350 pts 124 stable 90 new 0 db 96 stereo 87/101 err_max 0.009 reproj 96/96 err_mean 0.002 err_max 0.044
[HNO] 1403715360.212 | Feat:90/90 | Pos:0.32 -0.97 0.21 | Vel:0.47 -0.34 0.07 | EOrth:0.000000 | Err:0.895 (xyz: -0.76 0.38 -0.27)
[HNO] 1403715360.262 | Feat:93/93 | Pos:0.34 -0.98 0.21 | Vel:0.46 -0.34 0.03 | EOrth:0.000000 | Err:0.899 (xyz: -0.76 0.38 -0.28)
[HNO] 1403715360.312 | Feat:95/94 | Pos:0.37 -0.99 0.21 | Vel:0.47 -0.34 0.03 | EOrth:0.000000 | Err:0.901 (xyz: -0.77 0.38 -0.28)
[HNOUpdater] obs 95 accepted 83 chi2_max 321.670 chi2_rej 12 max 321.670 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715360.362 | Feat:95/95 | Pos:0.38 -1.00 0.20 | Vel:0.44 -0.30 0.05 | EOrth:0.000000 | Err:0.906 (xyz: -0.77 0.38 -0.29)
[HNO] 1403715360.462 | Feat:94/91 | Pos:0.42 -1.02 0.20 | Vel:0.40 -0.28 -0.04 | EOrth:0.000000 | Err:0.908 (xyz: -0.77 0.38 -0.29)
[0m[ INFO] [1782271821.007727537]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.512 | Feat:93/91 | Pos:0.43 -1.03 0.20 | Vel:0.36 -0.25 -0.04 | EOrth:0.000000 | Err:0.908 (xyz: -0.77 0.38 -0.30)
[HNO] 1403715360.612 | Feat:90/85 | Pos:0.46 -1.04 0.20 | Vel:0.23 -0.22 -0.07 | EOrth:0.000000 | Err:0.910 (xyz: -0.77 0.38 -0.30)
[HNO] 1403715360.662 | Feat:89/87 | Pos:0.46 -1.05 0.21 | Vel:0.18 -0.21 -0.03 | EOrth:0.000000 | Err:0.908 (xyz: -0.77 0.38 -0.30)
[HNO] 1403715360.712 | Feat:85/85 | Pos:0.47 -1.06 0.21 | Vel:0.19 -0.19 0.01 | EOrth:0.000000 | Err:0.909 (xyz: -0.77 0.38 -0.30)
[HNO] 1403715360.762 | Feat:86/85 | Pos:0.48 -1.06 0.21 | Vel:0.21 -0.15 0.08 | EOrth:0.000000 | Err:0.911 (xyz: -0.77 0.38 -0.30)
[HNO] 1403715360.812 | Feat:86/85 | Pos:0.49 -1.06 0.21 | Vel:0.20 -0.13 0.02 | EOrth:0.000000 | Err:0.917 (xyz: -0.78 0.37 -0.30)
[HNO] 1403715360.862 | Feat:88/88 | Pos:0.49 -1.06 0.21 | Vel:0.20 -0.12 -0.01 | EOrth:0.000000 | Err:0.921 (xyz: -0.78 0.37 -0.31)
[HNO] 1403715360.912 | Feat:86/86 | Pos:0.50 -1.07 0.21 | Vel:0.18 -0.12 0.05 | EOrth:0.000000 | Err:0.924 (xyz: -0.79 0.37 -0.31)
[HNO] 1403715360.962 | Feat:86/84 | Pos:0.50 -1.07 0.22 | Vel:0.16 -0.13 0.08 | EOrth:0.000000 | Err:0.925 (xyz: -0.79 0.37 -0.31)
[HNO] 1403715361.062 | Feat:87/84 | Pos:0.50 -1.08 0.23 | Vel:0.16 -0.15 0.02 | EOrth:0.000000 | Err:0.927 (xyz: -0.79 0.37 -0.30)
[HNO] 1403715361.112 | Feat:87/86 | Pos:0.50 -1.08 0.24 | Vel:0.16 -0.15 0.13 | EOrth:0.000000 | Err:0.926 (xyz: -0.79 0.38 -0.31)
[HNO] 1403715361.162 | Feat:87/87 | Pos:0.50 -1.09 0.24 | Vel:0.18 -0.18 0.20 | EOrth:0.000000 | Err:0.927 (xyz: -0.79 0.38 -0.30)
[HNO] 1403715361.212 | Feat:89/89 | Pos:0.51 -1.09 0.26 | Vel:0.12 -0.16 0.12 | EOrth:0.000000 | Err:0.927 (xyz: -0.79 0.38 -0.30)
[HNO] 1403715361.262 | Feat:94/93 | Pos:0.50 -1.09 0.26 | Vel:0.12 -0.22 0.11 | EOrth:0.000000 | Err:0.928 (xyz: -0.79 0.38 -0.30)
[HNO] 1403715361.312 | Feat:87/87 | Pos:0.51 -1.10 0.26 | Vel:0.15 -0.19 0.12 | EOrth:0.000000 | Err:0.930 (xyz: -0.79 0.39 -0.30)
[HNO] 1403715361.362 | Feat:83/82 | Pos:0.51 -1.10 0.26 | Vel:0.11 -0.23 0.09 | EOrth:0.000000 | Err:0.933 (xyz: -0.79 0.39 -0.30)
[HNO] 1403715361.412 | Feat:77/76 | Pos:0.51 -1.11 0.26 | Vel:0.16 -0.19 0.05 | EOrth:0.000000 | Err:0.937 (xyz: -0.79 0.39 -0.31)
[HNO] 1403715361.462 | Feat:77/73 | Pos:0.51 -1.12 0.26 | Vel:0.14 -0.25 -0.05 | EOrth:0.000000 | Err:0.942 (xyz: -0.80 0.39 -0.31)
[HNO] 1403715361.512 | Feat:79/78 | Pos:0.52 -1.12 0.26 | Vel:0.17 -0.28 -0.04 | EOrth:0.000000 | Err:0.945 (xyz: -0.80 0.40 -0.31)
[0m[ INFO] [1782271822.137280674]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715361.662 | Feat:73/72 | Pos:0.53 -1.15 0.26 | Vel:0.23 -0.35 0.01 | EOrth:0.000000 | Err:0.957 (xyz: -0.81 0.40 -0.32)
[HNO] 1403715361.712 | Feat:79/78 | Pos:0.54 -1.16 0.26 | Vel:0.23 -0.36 -0.02 | EOrth:0.000000 | Err:0.959 (xyz: -0.81 0.40 -0.32)
[HNO] 1403715361.762 | Feat:83/82 | Pos:0.54 -1.17 0.25 | Vel:0.18 -0.34 -0.11 | EOrth:0.000000 | Err:0.961 (xyz: -0.81 0.40 -0.32)
[HNO] 1403715361.812 | Feat:83/81 | Pos:0.54 -1.18 0.25 | Vel:0.21 -0.31 -0.14 | EOrth:0.000000 | Err:0.960 (xyz: -0.81 0.41 -0.32)
[HNO] 1403715361.862 | Feat:88/88 | Pos:0.54 -1.19 0.25 | Vel:0.20 -0.31 -0.15 | EOrth:0.000000 | Err:0.961 (xyz: -0.81 0.40 -0.32)
[HNO] 1403715361.962 | Feat:86/86 | Pos:0.55 -1.21 0.23 | Vel:0.17 -0.36 -0.10 | EOrth:0.000000 | Err:0.966 (xyz: -0.81 0.41 -0.33)
[HNOFeature] frame 1380 pts 125 stable 83 new 9 db 99 stereo 93/103 err_max 0.005 reproj 90/90 err_mean 0.001 err_max 0.040
[HNO] 1403715362.012 | Feat:83/83 | Pos:0.55 -1.22 0.23 | Vel:0.13 -0.34 -0.17 | EOrth:0.000000 | Err:0.966 (xyz: -0.81 0.40 -0.33)
[HNO] 1403715362.062 | Feat:84/84 | Pos:0.55 -1.23 0.22 | Vel:0.09 -0.33 -0.20 | EOrth:0.000000 | Err:0.966 (xyz: -0.81 0.40 -0.34)
[HNO] 1403715362.112 | Feat:88/88 | Pos:0.55 -1.25 0.21 | Vel:0.04 -0.29 -0.29 | EOrth:0.000000 | Err:0.970 (xyz: -0.81 0.40 -0.35)
[HNOUpdater] obs 92 accepted 88 chi2_max 33.648 chi2_rej 4 max 33.648 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715362.162 | Feat:92/92 | Pos:0.55 -1.26 0.19 | Vel:0.03 -0.30 -0.28 | EOrth:0.000000 | Err:0.972 (xyz: -0.81 0.40 -0.36)
[HNO] 1403715362.262 | Feat:87/81 | Pos:0.55 -1.29 0.18 | Vel:-0.03 -0.39 -0.16 | EOrth:0.000000 | Err:0.973 (xyz: -0.81 0.40 -0.36)
[HNO] 1403715362.312 | Feat:86/86 | Pos:0.54 -1.30 0.18 | Vel:-0.03 -0.37 -0.25 | EOrth:0.000000 | Err:0.970 (xyz: -0.81 0.39 -0.36)
[HNO] 1403715362.362 | Feat:88/88 | Pos:0.54 -1.31 0.17 | Vel:0.02 -0.37 -0.20 | EOrth:0.000000 | Err:0.968 (xyz: -0.81 0.39 -0.36)
[HNO] 1403715362.412 | Feat:93/90 | Pos:0.54 -1.33 0.16 | Vel:0.00 -0.43 -0.21 | EOrth:0.000000 | Err:0.971 (xyz: -0.81 0.39 -0.36)
[HNO] 1403715362.462 | Feat:92/92 | Pos:0.54 -1.35 0.16 | Vel:0.03 -0.46 -0.20 | EOrth:0.000000 | Err:0.971 (xyz: -0.81 0.39 -0.36)
[HNO] 1403715362.562 | Feat:92/91 | Pos:0.53 -1.39 0.14 | Vel:0.05 -0.50 -0.14 | EOrth:0.000000 | Err:0.978 (xyz: -0.82 0.39 -0.36)
[HNO] 1403715362.612 | Feat:94/93 | Pos:0.52 -1.41 0.13 | Vel:-0.03 -0.54 -0.19 | EOrth:0.000000 | Err:0.977 (xyz: -0.82 0.39 -0.36)
[0m[ INFO] [1782271823.159619712]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.662 | Feat:94/94 | Pos:0.52 -1.43 0.13 | Vel:-0.03 -0.58 -0.07 | EOrth:0.000000 | Err:0.976 (xyz: -0.81 0.39 -0.37)
[HNO] 1403715362.712 | Feat:94/93 | Pos:0.52 -1.46 0.12 | Vel:-0.07 -0.58 -0.13 | EOrth:0.000000 | Err:0.979 (xyz: -0.82 0.39 -0.37)
[HNO] 1403715362.862 | Feat:89/89 | Pos:0.50 -1.54 0.10 | Vel:-0.00 -0.63 -0.07 | EOrth:0.000000 | Err:0.989 (xyz: -0.82 0.40 -0.38)
[HNO] 1403715362.912 | Feat:93/92 | Pos:0.49 -1.56 0.09 | Vel:-0.06 -0.61 -0.04 | EOrth:0.000000 | Err:0.991 (xyz: -0.83 0.39 -0.38)
