[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715357.712 | Feat:82/81 | Pos:-0.42 0.43 0.52 | Vel:-0.11 -0.49 0.16 | EOrth:0.000000 | Err:0.492 (xyz: -0.30 0.39 -0.03)
[HNO] 1403715357.762 | Feat:81/80 | Pos:-0.43 0.41 0.52 | Vel:-0.05 -0.47 0.21 | EOrth:0.000000 | Err:0.492 (xyz: -0.30 0.39 -0.04)
[HNO] 1403715357.912 | Feat:80/73 | Pos:-0.44 0.34 0.53 | Vel:0.01 -0.58 0.01 | EOrth:0.000000 | Err:0.505 (xyz: -0.32 0.39 -0.03)
[HNO] 1403715357.962 | Feat:79/75 | Pos:-0.45 0.32 0.53 | Vel:0.00 -0.62 -0.12 | EOrth:0.000000 | Err:0.507 (xyz: -0.32 0.39 -0.04)
[HNO] 1403715358.012 | Feat:74/73 | Pos:-0.45 0.29 0.53 | Vel:0.04 -0.59 -0.10 | EOrth:0.000000 | Err:0.513 (xyz: -0.33 0.39 -0.04)
[HNO] 1403715358.062 | Feat:76/74 | Pos:-0.46 0.27 0.52 | Vel:0.05 -0.60 -0.03 | EOrth:0.000000 | Err:0.512 (xyz: -0.33 0.39 -0.05)
[0m[ INFO] [1782272796.433493101]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715358.162 | Feat:72/69 | Pos:-0.46 0.21 0.52 | Vel:0.08 -0.73 -0.09 | EOrth:0.000000 | Err:0.519 (xyz: -0.33 0.39 -0.04)
[HNO] 1403715358.212 | Feat:76/70 | Pos:-0.45 0.18 0.52 | Vel:0.10 -0.70 -0.11 | EOrth:0.000000 | Err:0.522 (xyz: -0.34 0.40 -0.05)
[HNO] 1403715358.262 | Feat:73/73 | Pos:-0.46 0.15 0.51 | Vel:0.15 -0.71 -0.06 | EOrth:0.000000 | Err:0.522 (xyz: -0.34 0.40 -0.05)
[HNO] 1403715358.312 | Feat:74/71 | Pos:-0.45 0.12 0.51 | Vel:0.10 -0.73 -0.12 | EOrth:0.000000 | Err:0.521 (xyz: -0.34 0.39 -0.06)
[HNO] 1403715358.362 | Feat:72/71 | Pos:-0.45 0.09 0.50 | Vel:0.10 -0.76 -0.12 | EOrth:0.000000 | Err:0.523 (xyz: -0.34 0.40 -0.06)
[HNO] 1403715358.512 | Feat:64/61 | Pos:-0.44 -0.02 0.49 | Vel:0.13 -0.89 -0.03 | EOrth:0.000000 | Err:0.533 (xyz: -0.34 0.40 -0.07)
[HNO] 1403715358.562 | Feat:62/62 | Pos:-0.44 -0.05 0.49 | Vel:0.20 -0.85 -0.01 | EOrth:0.000000 | Err:0.534 (xyz: -0.35 0.40 -0.06)
[HNO] 1403715358.612 | Feat:62/60 | Pos:-0.43 -0.09 0.49 | Vel:0.22 -0.81 0.05 | EOrth:0.000000 | Err:0.534 (xyz: -0.35 0.40 -0.06)
[HNO] 1403715358.662 | Feat:71/61 | Pos:-0.42 -0.13 0.49 | Vel:0.26 -0.81 0.06 | EOrth:0.000000 | Err:0.536 (xyz: -0.35 0.40 -0.06)
[HNO] 1403715358.712 | Feat:67/67 | Pos:-0.41 -0.16 0.48 | Vel:0.28 -0.89 -0.02 | EOrth:0.000000 | Err:0.538 (xyz: -0.36 0.40 -0.06)
[HNO] 1403715358.762 | Feat:63/60 | Pos:-0.40 -0.20 0.48 | Vel:0.29 -0.92 -0.13 | EOrth:0.000000 | Err:0.541 (xyz: -0.36 0.40 -0.07)
[HNO] 1403715358.812 | Feat:61/58 | Pos:-0.39 -0.25 0.46 | Vel:0.33 -0.91 -0.04 | EOrth:0.000000 | Err:0.546 (xyz: -0.36 0.40 -0.08)
[HNO] 1403715358.862 | Feat:62/57 | Pos:-0.38 -0.28 0.46 | Vel:0.33 -0.90 -0.16 | EOrth:0.000000 | Err:0.551 (xyz: -0.37 0.40 -0.08)
[HNO] 1403715358.912 | Feat:60/56 | Pos:-0.37 -0.32 0.45 | Vel:0.30 -0.85 -0.19 | EOrth:0.000000 | Err:0.554 (xyz: -0.37 0.40 -0.08)
[HNO] 1403715359.062 | Feat:49/44 | Pos:-0.34 -0.43 0.42 | Vel:0.28 -0.82 -0.24 | EOrth:0.000000 | Err:0.572 (xyz: -0.38 0.41 -0.10)
[HNO] 1403715359.112 | Feat:53/55 | Pos:-0.33 -0.46 0.42 | Vel:0.27 -0.77 -0.09 | EOrth:0.000000 | Err:0.565 (xyz: -0.38 0.41 -0.09)
[0m[ INFO] [1782272797.451613288]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715359.162 | Feat:54/52 | Pos:-0.32 -0.49 0.42 | Vel:0.29 -0.80 -0.09 | EOrth:0.000000 | Err:0.568 (xyz: -0.38 0.41 -0.09)
[HNO] 1403715359.212 | Feat:76/53 | Pos:-0.30 -0.53 0.41 | Vel:0.34 -0.74 -0.05 | EOrth:0.000000 | Err:0.574 (xyz: -0.39 0.41 -0.09)
[HNO] 1403715359.262 | Feat:82/75 | Pos:-0.29 -0.56 0.41 | Vel:0.27 -0.71 -0.08 | EOrth:0.000000 | Err:0.576 (xyz: -0.39 0.41 -0.09)
[HNO] 1403715359.312 | Feat:78/78 | Pos:-0.29 -0.58 0.40 | Vel:0.25 -0.63 -0.09 | EOrth:0.000000 | Err:0.576 (xyz: -0.39 0.41 -0.10)
[HNO] 1403715359.412 | Feat:79/72 | Pos:-0.27 -0.63 0.39 | Vel:0.30 -0.62 -0.03 | EOrth:0.000000 | Err:0.579 (xyz: -0.40 0.41 -0.10)
[HNOFeature] frame 1320 pts 104 stable 77 new 5 db 87 stereo 80/89 err_max 0.009 reproj 82/82 err_mean 0.002 err_max 0.040
[HNO] 1403715359.462 | Feat:82/77 | Pos:-0.26 -0.66 0.38 | Vel:0.28 -0.63 -0.07 | EOrth:0.000000 | Err:0.580 (xyz: -0.40 0.41 -0.09)
[HNO] 1403715359.512 | Feat:81/81 | Pos:-0.25 -0.68 0.38 | Vel:0.30 -0.60 -0.12 | EOrth:0.000000 | Err:0.577 (xyz: -0.39 0.41 -0.10)
[HNO] 1403715359.612 | Feat:83/77 | Pos:-0.22 -0.73 0.37 | Vel:0.37 -0.54 -0.07 | EOrth:0.000000 | Err:0.586 (xyz: -0.40 0.41 -0.10)
[HNOUpdater] obs 79 accepted 68 chi2_max 148.355 chi2_rej 11 max 148.355 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715359.662 | Feat:82/79 | Pos:-0.21 -0.74 0.37 | Vel:0.43 -0.53 -0.02 | EOrth:0.000000 | Err:0.586 (xyz: -0.41 0.41 -0.10)
[HNO] 1403715359.762 | Feat:82/75 | Pos:-0.17 -0.78 0.37 | Vel:0.47 -0.56 0.00 | EOrth:0.000000 | Err:0.591 (xyz: -0.41 0.41 -0.11)
[HNO] 1403715359.812 | Feat:83/81 | Pos:-0.15 -0.80 0.37 | Vel:0.46 -0.57 -0.04 | EOrth:0.000000 | Err:0.595 (xyz: -0.42 0.41 -0.10)
[HNO] 1403715359.862 | Feat:83/81 | Pos:-0.14 -0.82 0.37 | Vel:0.52 -0.53 0.13 | EOrth:0.000000 | Err:0.599 (xyz: -0.42 0.42 -0.10)
[HNO] 1403715359.912 | Feat:84/80 | Pos:-0.11 -0.84 0.38 | Vel:0.51 -0.51 0.11 | EOrth:0.000000 | Err:0.600 (xyz: -0.42 0.41 -0.10)
[HNO] 1403715360.012 | Feat:78/75 | Pos:-0.07 -0.88 0.38 | Vel:0.46 -0.36 0.01 | EOrth:0.000000 | Err:0.618 (xyz: -0.44 0.42 -0.09)
[HNO] 1403715360.062 | Feat:76/75 | Pos:-0.06 -0.89 0.38 | Vel:0.45 -0.37 0.04 | EOrth:0.000000 | Err:0.613 (xyz: -0.43 0.42 -0.10)
[HNO] 1403715360.112 | Feat:82/75 | Pos:-0.04 -0.90 0.38 | Vel:0.44 -0.41 0.02 | EOrth:0.000000 | Err:0.615 (xyz: -0.43 0.42 -0.10)
[HNO] 1403715360.162 | Feat:83/79 | Pos:-0.02 -0.92 0.38 | Vel:0.42 -0.44 -0.05 | EOrth:0.000000 | Err:0.619 (xyz: -0.44 0.43 -0.11)
[0m[ INFO] [1782272798.499171446]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.212 | Feat:84/83 | Pos:-0.00 -0.93 0.37 | Vel:0.40 -0.40 -0.02 | EOrth:0.000000 | Err:0.619 (xyz: -0.43 0.43 -0.11)
[HNO] 1403715360.312 | Feat:85/82 | Pos:0.04 -0.95 0.37 | Vel:0.42 -0.38 0.01 | EOrth:0.000000 | Err:0.621 (xyz: -0.44 0.42 -0.12)
[HNO] 1403715360.362 | Feat:88/83 | Pos:0.05 -0.96 0.37 | Vel:0.37 -0.34 0.05 | EOrth:0.000000 | Err:0.619 (xyz: -0.43 0.42 -0.12)
[HNO] 1403715360.462 | Feat:84/81 | Pos:0.08 -0.98 0.37 | Vel:0.30 -0.31 -0.03 | EOrth:0.000000 | Err:0.620 (xyz: -0.44 0.42 -0.12)
[HNO] 1403715360.512 | Feat:84/80 | Pos:0.09 -0.99 0.37 | Vel:0.27 -0.30 -0.06 | EOrth:0.000000 | Err:0.617 (xyz: -0.43 0.42 -0.13)
[HNO] 1403715360.562 | Feat:84/84 | Pos:0.10 -1.00 0.37 | Vel:0.23 -0.29 -0.06 | EOrth:0.000000 | Err:0.616 (xyz: -0.43 0.42 -0.13)
[HNO] 1403715360.662 | Feat:83/75 | Pos:0.12 -1.02 0.38 | Vel:0.09 -0.28 -0.10 | EOrth:0.000000 | Err:0.618 (xyz: -0.43 0.43 -0.13)
[HNO] 1403715360.712 | Feat:82/78 | Pos:0.12 -1.02 0.38 | Vel:0.06 -0.25 -0.07 | EOrth:0.000000 | Err:0.616 (xyz: -0.43 0.43 -0.13)
[HNO] 1403715360.762 | Feat:78/77 | Pos:0.13 -1.02 0.37 | Vel:0.10 -0.18 -0.04 | EOrth:0.000000 | Err:0.615 (xyz: -0.42 0.42 -0.14)
[HNO] 1403715360.812 | Feat:85/74 | Pos:0.13 -1.02 0.38 | Vel:0.10 -0.15 0.03 | EOrth:0.000000 | Err:0.614 (xyz: -0.42 0.42 -0.14)
[HNO] 1403715360.862 | Feat:84/82 | Pos:0.13 -1.02 0.38 | Vel:0.13 -0.13 0.01 | EOrth:0.000000 | Err:0.613 (xyz: -0.43 0.42 -0.15)
[HNO] 1403715360.912 | Feat:88/83 | Pos:0.14 -1.03 0.38 | Vel:0.14 -0.14 0.09 | EOrth:0.000000 | Err:0.618 (xyz: -0.43 0.42 -0.15)
[HNO] 1403715361.062 | Feat:73/67 | Pos:0.16 -1.04 0.39 | Vel:0.14 -0.17 0.03 | EOrth:0.000000 | Err:0.626 (xyz: -0.44 0.42 -0.15)
[HNO] 1403715361.112 | Feat:76/71 | Pos:0.15 -1.04 0.40 | Vel:0.14 -0.18 0.13 | EOrth:0.000000 | Err:0.625 (xyz: -0.44 0.42 -0.15)
[HNO] 1403715361.162 | Feat:74/72 | Pos:0.15 -1.04 0.39 | Vel:0.14 -0.17 0.10 | EOrth:0.000000 | Err:0.626 (xyz: -0.44 0.42 -0.16)
[0m[ INFO] [1782272799.552532732]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715361.262 | Feat:79/65 | Pos:0.16 -1.05 0.40 | Vel:0.13 -0.25 0.08 | EOrth:0.000000 | Err:0.634 (xyz: -0.44 0.42 -0.16)
[HNO] 1403715361.312 | Feat:74/68 | Pos:0.16 -1.06 0.40 | Vel:0.16 -0.25 0.09 | EOrth:0.000000 | Err:0.643 (xyz: -0.45 0.43 -0.17)
[HNO] 1403715361.412 | Feat:63/57 | Pos:0.17 -1.08 0.41 | Vel:0.08 -0.33 0.07 | EOrth:0.000000 | Err:0.651 (xyz: -0.45 0.44 -0.17)
[HNOFeature] frame 1350 pts 97 stable 62 new 14 db 81 stereo 77/83 err_max 0.007 reproj 67/67 err_mean 0.001 err_max 0.027
[HNO] 1403715361.462 | Feat:66/62 | Pos:0.17 -1.09 0.40 | Vel:0.13 -0.30 0.02 | EOrth:0.000000 | Err:0.658 (xyz: -0.45 0.44 -0.17)
[HNO] 1403715361.512 | Feat:67/66 | Pos:0.17 -1.09 0.40 | Vel:0.13 -0.35 -0.07 | EOrth:0.000000 | Err:0.661 (xyz: -0.45 0.45 -0.17)
[HNO] 1403715361.562 | Feat:80/67 | Pos:0.17 -1.10 0.40 | Vel:0.14 -0.35 -0.07 | EOrth:0.000000 | Err:0.665 (xyz: -0.46 0.45 -0.18)
[HNOUpdater] obs 74 accepted 71 chi2_max 25.613 chi2_rej 3 max 25.613 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715361.662 | Feat:90/74 | Pos:0.19 -1.12 0.40 | Vel:0.22 -0.42 -0.01 | EOrth:0.000000 | Err:0.676 (xyz: -0.47 0.46 -0.18)
[HNO] 1403715361.712 | Feat:87/87 | Pos:0.19 -1.13 0.40 | Vel:0.21 -0.42 -0.04 | EOrth:0.000000 | Err:0.680 (xyz: -0.47 0.46 -0.18)
[HNO] 1403715361.762 | Feat:91/85 | Pos:0.20 -1.14 0.40 | Vel:0.17 -0.39 -0.11 | EOrth:0.000000 | Err:0.684 (xyz: -0.47 0.46 -0.18)
[HNO] 1403715361.862 | Feat:86/77 | Pos:0.20 -1.17 0.39 | Vel:0.25 -0.33 -0.19 | EOrth:0.000000 | Err:0.684 (xyz: -0.47 0.46 -0.18)
[HNO] 1403715361.912 | Feat:87/83 | Pos:0.20 -1.17 0.38 | Vel:0.22 -0.31 -0.18 | EOrth:0.000000 | Err:0.681 (xyz: -0.47 0.46 -0.19)
[HNO] 1403715361.962 | Feat:91/83 | Pos:0.20 -1.18 0.37 | Vel:0.20 -0.34 -0.13 | EOrth:0.000000 | Err:0.683 (xyz: -0.47 0.46 -0.19)
[HNO] 1403715362.062 | Feat:95/86 | Pos:0.21 -1.20 0.36 | Vel:0.10 -0.34 -0.28 | EOrth:0.000000 | Err:0.684 (xyz: -0.48 0.45 -0.20)
[HNO] 1403715362.112 | Feat:96/95 | Pos:0.21 -1.21 0.35 | Vel:0.04 -0.33 -0.30 | EOrth:0.000000 | Err:0.684 (xyz: -0.47 0.45 -0.21)
[HNO] 1403715362.162 | Feat:93/91 | Pos:0.21 -1.22 0.33 | Vel:-0.02 -0.29 -0.38 | EOrth:0.000000 | Err:0.687 (xyz: -0.47 0.45 -0.22)
[HNO] 1403715362.212 | Feat:94/90 | Pos:0.21 -1.24 0.31 | Vel:-0.05 -0.32 -0.36 | EOrth:0.000000 | Err:0.690 (xyz: -0.47 0.45 -0.23)
[0m[ INFO] [1782272800.587245476]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.312 | Feat:89/83 | Pos:0.20 -1.26 0.29 | Vel:-0.10 -0.44 -0.17 | EOrth:0.000000 | Err:0.687 (xyz: -0.47 0.44 -0.24)
[HNO] 1403715362.362 | Feat:95/88 | Pos:0.20 -1.28 0.29 | Vel:-0.09 -0.43 -0.26 | EOrth:0.000000 | Err:0.687 (xyz: -0.47 0.44 -0.24)
[HNO] 1403715362.412 | Feat:93/90 | Pos:0.19 -1.30 0.28 | Vel:-0.08 -0.48 -0.26 | EOrth:0.000000 | Err:0.689 (xyz: -0.47 0.44 -0.24)
[HNO] 1403715362.512 | Feat:89/83 | Pos:0.19 -1.34 0.28 | Vel:0.01 -0.55 -0.23 | EOrth:0.000000 | Err:0.688 (xyz: -0.47 0.44 -0.24)
[HNO] 1403715362.562 | Feat:88/87 | Pos:0.19 -1.36 0.27 | Vel:-0.00 -0.56 -0.29 | EOrth:0.000000 | Err:0.691 (xyz: -0.47 0.44 -0.24)
[HNO] 1403715362.662 | Feat:82/79 | Pos:0.18 -1.40 0.25 | Vel:0.02 -0.60 -0.22 | EOrth:0.000000 | Err:0.697 (xyz: -0.48 0.44 -0.25)
[HNO] 1403715362.712 | Feat:95/80 | Pos:0.17 -1.43 0.24 | Vel:0.02 -0.64 -0.08 | EOrth:0.000000 | Err:0.699 (xyz: -0.48 0.44 -0.25)
[HNO] 1403715362.762 | Feat:95/90 | Pos:0.16 -1.45 0.22 | Vel:-0.05 -0.61 -0.13 | EOrth:0.000000 | Err:0.698 (xyz: -0.47 0.44 -0.26)
[HNO] 1403715362.862 | Feat:94/91 | Pos:0.15 -1.51 0.19 | Vel:0.00 -0.72 -0.00 | EOrth:0.000000 | Err:0.714 (xyz: -0.47 0.45 -0.29)
[HNO] 1403715362.912 | Feat:100/92 | Pos:0.14 -1.54 0.18 | Vel:0.00 -0.73 0.04 | EOrth:0.000000 | Err:0.721 (xyz: -0.48 0.46 -0.29)
[HNO] 1403715362.962 | Feat:99/99 | Pos:0.14 -1.56 0.20 | Vel:-0.08 -0.66 0.08 | EOrth:0.000000 | Err:0.712 (xyz: -0.48 0.45 -0.28)
[HNO] 1403715363.112 | Feat:105/95 | Pos:0.13 -1.63 0.22 | Vel:0.01 -0.49 0.13 | EOrth:0.000000 | Err:0.715 (xyz: -0.49 0.45 -0.25)
[HNO] 1403715363.162 | Feat:106/103 | Pos:0.12 -1.64 0.22 | Vel:-0.03 -0.42 0.07 | EOrth:0.000000 | Err:0.709 (xyz: -0.49 0.45 -0.25)
[HNO] 1403715363.212 | Feat:105/105 | Pos:0.12 -1.65 0.23 | Vel:0.01 -0.32 -0.01 | EOrth:0.000000 | Err:0.708 (xyz: -0.49 0.45 -0.25)
[HNO] 1403715363.312 | Feat:102/101 | Pos:0.11 -1.67 0.23 | Vel:-0.05 -0.21 -0.18 | EOrth:0.000000 | Err:0.712 (xyz: -0.49 0.45 -0.25)
[0m[ INFO] [1782272801.647819424]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715363.362 | Feat:103/97 | Pos:0.10 -1.68 0.23 | Vel:-0.02 -0.15 -0.12 | EOrth:0.000000 | Err:0.713 (xyz: -0.49 0.45 -0.26)
[HNO] 1403715363.462 | Feat:84/80 | Pos:0.10 -1.69 0.23 | Vel:0.18 -0.16 0.23 | EOrth:0.000000 | Err:0.722 (xyz: -0.49 0.45 -0.27)
[HNOFeature] frame 1380 pts 120 stable 81 new 10 db 95 stereo 91/93 err_max 0.005 reproj 84/86 err_mean 0.001 err_max 0.030
[HNO] 1403715363.512 | Feat:85/81 | Pos:0.10 -1.68 0.24 | Vel:0.17 -0.06 0.20 | EOrth:0.000000 | Err:0.716 (xyz: -0.49 0.45 -0.26)
[HNO] 1403715363.562 | Feat:83/82 | Pos:0.11 -1.68 0.25 | Vel:0.14 -0.02 0.16 | EOrth:0.000000 | Err:0.714 (xyz: -0.50 0.44 -0.26)
[HNO] 1403715363.612 | Feat:87/79 | Pos:0.11 -1.66 0.27 | Vel:0.10 0.04 0.19 | EOrth:0.000000 | Err:0.707 (xyz: -0.50 0.44 -0.24)
[HNOUpdater] obs 84 accepted 76 chi2_max 18.739 chi2_rej 8 max 18.739 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715363.662 | Feat:85/84 | Pos:0.11 -1.66 0.26 | Vel:0.06 0.03 0.10 | EOrth:0.000000 | Err:0.714 (xyz: -0.50 0.44 -0.25)
[HNO] 1403715363.712 | Feat:83/80 | Pos:0.11 -1.66 0.26 | Vel:0.16 0.03 0.19 | EOrth:0.000000 | Err:0.722 (xyz: -0.50 0.45 -0.26)
[HNO] 1403715363.812 | Feat:71/63 | Pos:0.13 -1.65 0.25 | Vel:0.04 0.14 0.04 | EOrth:0.000000 | Err:0.746 (xyz: -0.52 0.46 -0.29)
[HNO] 1403715363.862 | Feat:69/68 | Pos:0.13 -1.64 0.25 | Vel:0.13 0.15 0.08 | EOrth:0.000000 | Err:0.746 (xyz: -0.51 0.45 -0.29)
[HNO] 1403715363.912 | Feat:69/67 | Pos:0.13 -1.62 0.26 | Vel:0.16 0.16 0.02 | EOrth:0.000000 | Err:0.745 (xyz: -0.52 0.45 -0.29)
[HNO] 1403715364.012 | Feat:44/40 | Pos:0.14 -1.60 0.27 | Vel:0.23 0.11 0.15 | EOrth:0.000000 | Err:0.748 (xyz: -0.52 0.46 -0.29)
[HNO] 1403715364.062 | Feat:46/46 | Pos:0.15 -1.59 0.27 | Vel:0.24 0.10 0.14 | EOrth:0.000000 | Err:0.751 (xyz: -0.53 0.45 -0.29)
[HNO] 1403715364.112 | Feat:46/46 | Pos:0.16 -1.58 0.27 | Vel:0.21 0.11 0.00 | EOrth:0.000000 | Err:0.754 (xyz: -0.53 0.46 -0.29)
[HNO] 1403715364.162 | Feat:65/45 | Pos:0.16 -1.57 0.28 | Vel:0.22 0.09 0.03 | EOrth:0.000000 | Err:0.754 (xyz: -0.53 0.46 -0.29)
[HNO] 1403715364.212 | Feat:65/64 | Pos:0.17 -1.56 0.29 | Vel:0.30 0.05 0.07 | EOrth:0.000000 | Err:0.753 (xyz: -0.52 0.46 -0.28)
[HNO] 1403715364.262 | Feat:64/63 | Pos:0.17 -1.56 0.30 | Vel:0.34 0.00 0.05 | EOrth:0.000000 | Err:0.757 (xyz: -0.53 0.46 -0.28)
[HNO] 1403715364.312 | Feat:64/62 | Pos:0.19 -1.55 0.30 | Vel:0.33 0.03 0.04 | EOrth:0.000000 | Err:0.763 (xyz: -0.54 0.47 -0.28)
[0m[ INFO] [1782272802.709132590]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715364.412 | Feat:70/63 | Pos:0.21 -1.54 0.31 | Vel:0.19 0.10 -0.13 | EOrth:0.000000 | Err:0.775 (xyz: -0.54 0.47 -0.29)
[HNO] 1403715364.512 | Feat:71/68 | Pos:0.22 -1.52 0.31 | Vel:0.24 0.10 -0.09 | EOrth:0.000000 | Err:0.777 (xyz: -0.54 0.47 -0.30)
[HNO] 1403715364.562 | Feat:73/71 | Pos:0.23 -1.51 0.32 | Vel:0.26 0.07 0.13 | EOrth:0.000000 | Err:0.776 (xyz: -0.54 0.47 -0.30)
[HNO] 1403715364.612 | Feat:73/70 | Pos:0.24 -1.50 0.33 | Vel:0.31 0.14 0.12 | EOrth:0.000000 | Err:0.782 (xyz: -0.54 0.47 -0.30)
[HNO] 1403715364.712 | Feat:72/71 | Pos:0.27 -1.47 0.35 | Vel:0.34 0.22 0.19 | EOrth:0.000000 | Err:0.783 (xyz: -0.55 0.47 -0.30)
[HNO] 1403715364.762 | Feat:72/72 | Pos:0.29 -1.46 0.36 | Vel:0.37 0.28 -0.03 | EOrth:0.000000 | Err:0.783 (xyz: -0.55 0.47 -0.30)
[HNO] 1403715364.862 | Feat:63/63 | Pos:0.32 -1.43 0.37 | Vel:0.39 0.23 -0.03 | EOrth:0.000000 | Err:0.786 (xyz: -0.55 0.47 -0.30)
[HNO] 1403715364.912 | Feat:64/62 | Pos:0.33 -1.42 0.37 | Vel:0.38 0.22 -0.00 | EOrth:0.000000 | Err:0.786 (xyz: -0.55 0.47 -0.31)
[HNO] 1403715365.012 | Feat:60/60 | Pos:0.35 -1.40 0.38 | Vel:0.39 0.19 0.07 | EOrth:0.000000 | Err:0.790 (xyz: -0.55 0.48 -0.31)
[HNO] 1403715365.062 | Feat:62/60 | Pos:0.37 -1.38 0.40 | Vel:0.44 0.17 0.15 | EOrth:0.000000 | Err:0.789 (xyz: -0.55 0.48 -0.31)
[HNO] 1403715365.112 | Feat:64/62 | Pos:0.38 -1.37 0.41 | Vel:0.40 0.18 0.19 | EOrth:0.000000 | Err:0.791 (xyz: -0.55 0.48 -0.31)
[HNO] 1403715365.162 | Feat:69/64 | Pos:0.39 -1.36 0.42 | Vel:0.37 0.17 0.19 | EOrth:0.000000 | Err:0.789 (xyz: -0.55 0.48 -0.30)
[HNO] 1403715365.212 | Feat:71/69 | Pos:0.41 -1.35 0.43 | Vel:0.39 0.11 0.19 | EOrth:0.000000 | Err:0.793 (xyz: -0.55 0.48 -0.31)
[HNO] 1403715365.262 | Feat:74/71 | Pos:0.42 -1.34 0.43 | Vel:0.38 0.09 0.17 | EOrth:0.000000 | Err:0.796 (xyz: -0.55 0.49 -0.31)
[HNO] 1403715365.362 | Feat:72/71 | Pos:0.42 -1.34 0.43 | Vel:0.38 0.09 0.17 | EOrth:0.000000 | Err:0.807 (xyz: -0.54 0.51 -0.32)
[0m[ INFO] [1782272803.764292005]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1410 pts 101 stable 70 new 7 db 79 stereo 76/77 err_max 0.008 reproj 72/72 err_mean 0.000 err_max 0.011
[HNO] 1403715365.462 | Feat:72/70 | Pos:0.47 -1.31 0.45 | Vel:0.35 0.18 -0.01 | EOrth:0.000000 | Err:0.811 (xyz: -0.57 0.49 -0.31)
[HNO] 1403715365.562 | Feat:68/67 | Pos:0.49 -1.29 0.46 | Vel:0.34 0.14 -0.09 | EOrth:0.000000 | Err:0.811 (xyz: -0.57 0.48 -0.32)
[HNO] 1403715365.612 | Feat:73/67 | Pos:0.50 -1.29 0.47 | Vel:0.34 0.08 -0.02 | EOrth:0.000000 | Err:0.807 (xyz: -0.56 0.48 -0.32)
[HNOUpdater] obs 72 accepted 71 chi2_max 15.172 chi2_rej 1 max 15.172 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715365.662 | Feat:85/72 | Pos:0.51 -1.28 0.47 | Vel:0.36 0.03 -0.00 | EOrth:0.000000 | Err:0.815 (xyz: -0.57 0.48 -0.32)
[HNO] 1403715365.712 | Feat:90/82 | Pos:0.53 -1.28 0.47 | Vel:0.36 0.01 -0.01 | EOrth:0.000000 | Err:0.817 (xyz: -0.57 0.48 -0.32)
[HNO] 1403715365.762 | Feat:93/87 | Pos:0.54 -1.28 0.47 | Vel:0.42 0.01 -0.03 | EOrth:0.000000 | Err:0.822 (xyz: -0.58 0.48 -0.33)
[HNO] 1403715365.862 | Feat:86/84 | Pos:0.57 -1.27 0.48 | Vel:0.45 -0.03 -0.08 | EOrth:0.000000 | Err:0.822 (xyz: -0.58 0.48 -0.33)
[HNO] 1403715365.912 | Feat:87/85 | Pos:0.58 -1.27 0.48 | Vel:0.42 -0.01 -0.19 | EOrth:0.000000 | Err:0.828 (xyz: -0.58 0.48 -0.34)
[HNO] 1403715365.962 | Feat:85/85 | Pos:0.59 -1.27 0.48 | Vel:0.46 -0.02 -0.14 | EOrth:0.000000 | Err:0.827 (xyz: -0.58 0.48 -0.34)
[HNO] 1403715366.062 | Feat:95/83 | Pos:0.62 -1.27 0.48 | Vel:0.49 -0.07 -0.14 | EOrth:0.000000 | Err:0.837 (xyz: -0.58 0.49 -0.35)
[HNO] 1403715366.112 | Feat:97/92 | Pos:0.64 -1.27 0.48 | Vel:0.50 -0.09 -0.10 | EOrth:0.000000 | Err:0.842 (xyz: -0.59 0.49 -0.35)
[HNO] 1403715366.162 | Feat:103/97 | Pos:0.66 -1.26 0.48 | Vel:0.57 -0.08 -0.15 | EOrth:0.000000 | Err:0.845 (xyz: -0.59 0.49 -0.35)
[HNO] 1403715366.212 | Feat:102/99 | Pos:0.68 -1.26 0.48 | Vel:0.57 -0.12 -0.11 | EOrth:0.000000 | Err:0.846 (xyz: -0.59 0.49 -0.35)
[HNO] 1403715366.312 | Feat:99/98 | Pos:0.73 -1.26 0.47 | Vel:0.81 -0.19 0.13 | EOrth:0.000000 | Err:0.860 (xyz: -0.61 0.49 -0.36)
