[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715362.912 | Feat:82/76 | Pos:-1.92 -2.76 -0.38 | Vel:-0.36 -0.45 0.10 | EOrth:0.159755 | Err:2.608 (xyz: 1.23 2.13 -0.87)
[HNO] 1403715362.962 | Feat:87/75 | Pos:-1.92 -2.79 -0.39 | Vel:-0.35 -0.45 0.11 | EOrth:0.159750 | Err:2.603 (xyz: 1.22 2.13 -0.87)
[HNO] 1403715363.012 | Feat:88/78 | Pos:-1.91 -2.81 -0.39 | Vel:-0.32 -0.43 0.11 | EOrth:0.159760 | Err:2.598 (xyz: 1.21 2.13 -0.87)
[HNO] 1403715363.112 | Feat:90/82 | Pos:-1.91 -2.88 -0.36 | Vel:-0.32 -0.45 0.14 | EOrth:0.159795 | Err:2.597 (xyz: 1.18 2.15 -0.84)
[HNO] 1403715363.162 | Feat:90/84 | Pos:-1.91 -2.90 -0.35 | Vel:-0.23 -0.40 0.10 | EOrth:0.159822 | Err:2.595 (xyz: 1.18 2.16 -0.83)
[HNO] 1403715363.212 | Feat:90/86 | Pos:-1.91 -2.92 -0.35 | Vel:-0.24 -0.35 0.03 | EOrth:0.160011 | Err:2.593 (xyz: 1.18 2.15 -0.83)
[HNO] 1403715363.262 | Feat:90/87 | Pos:-1.92 -2.93 -0.35 | Vel:-0.24 -0.30 0.07 | EOrth:0.160238 | Err:2.595 (xyz: 1.18 2.16 -0.83)
[HNO] 1403715363.312 | Feat:88/86 | Pos:-1.92 -2.93 -0.35 | Vel:-0.25 -0.29 0.13 | EOrth:0.160494 | Err:2.596 (xyz: 1.18 2.16 -0.84)
[HNO] 1403715363.362 | Feat:86/83 | Pos:-1.92 -2.94 -0.35 | Vel:-0.23 -0.18 0.09 | EOrth:0.160804 | Err:2.593 (xyz: 1.17 2.16 -0.84)
[HNO] 1403715363.412 | Feat:86/80 | Pos:-1.93 -2.94 -0.34 | Vel:-0.20 -0.17 0.28 | EOrth:0.161188 | Err:2.588 (xyz: 1.18 2.15 -0.84)
[HNO] 1403715363.462 | Feat:79/75 | Pos:-1.93 -2.93 -0.33 | Vel:-0.19 -0.10 0.31 | EOrth:0.161409 | Err:2.580 (xyz: 1.18 2.14 -0.83)
[0m[ INFO] [1782244652.175239173]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715363.512 | Feat:80/74 | Pos:-1.92 -2.93 -0.33 | Vel:-0.18 -0.06 0.30 | EOrth:0.161581 | Err:2.576 (xyz: 1.17 2.14 -0.83)
[HNOFeature] frame 1470 pts 116 stable 72 new 5 db 86 stereo 79/84 err_max 0.005 reproj 78/81 err_mean 0.002 err_max 0.046
[HNO] 1403715363.562 | Feat:81/72 | Pos:-1.93 -2.92 -0.30 | Vel:-0.23 -0.04 0.35 | EOrth:0.161761 | Err:2.572 (xyz: 1.18 2.14 -0.81)
[HNO] 1403715363.662 | Feat:70/60 | Pos:-1.93 -2.93 -0.28 | Vel:-0.27 -0.06 0.26 | EOrth:0.161916 | Err:2.582 (xyz: 1.18 2.15 -0.80)
[HNO] 1403715363.712 | Feat:67/59 | Pos:-1.92 -2.92 -0.27 | Vel:-0.22 -0.07 0.38 | EOrth:0.162223 | Err:2.581 (xyz: 1.17 2.16 -0.79)
[HNOUpdater] obs 63 accepted 49 chi2_max 74.654 chi2_rej 14 max 74.654 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715363.762 | Feat:71/63 | Pos:-1.91 -2.92 -0.27 | Vel:-0.25 0.00 0.30 | EOrth:0.162428 | Err:2.584 (xyz: 1.16 2.16 -0.80)
[HNO] 1403715363.812 | Feat:72/61 | Pos:-1.91 -2.90 -0.27 | Vel:-0.23 0.01 0.28 | EOrth:0.162710 | Err:2.581 (xyz: 1.16 2.16 -0.80)
[HNO] 1403715363.862 | Feat:71/59 | Pos:-1.90 -2.90 -0.26 | Vel:-0.18 0.00 0.30 | EOrth:0.162923 | Err:2.585 (xyz: 1.16 2.17 -0.80)
[HNO] 1403715363.912 | Feat:69/58 | Pos:-1.88 -2.92 -0.27 | Vel:-0.16 -0.03 0.20 | EOrth:0.162948 | Err:2.594 (xyz: 1.13 2.19 -0.81)
[HNO] 1403715363.962 | Feat:63/60 | Pos:-1.87 -2.92 -0.26 | Vel:-0.16 -0.04 0.16 | EOrth:0.163119 | Err:2.601 (xyz: 1.12 2.20 -0.81)
[HNO] 1403715364.012 | Feat:58/53 | Pos:-1.88 -2.92 -0.27 | Vel:-0.17 -0.11 0.26 | EOrth:0.163278 | Err:2.616 (xyz: 1.12 2.21 -0.82)
[HNO] 1403715364.062 | Feat:58/53 | Pos:-1.87 -2.92 -0.26 | Vel:-0.18 -0.13 0.25 | EOrth:0.163401 | Err:2.624 (xyz: 1.12 2.22 -0.83)
[HNO] 1403715364.112 | Feat:62/52 | Pos:-1.88 -2.91 -0.27 | Vel:-0.19 -0.11 0.10 | EOrth:0.163497 | Err:2.637 (xyz: 1.13 2.23 -0.84)
[HNO] 1403715364.162 | Feat:58/51 | Pos:-1.87 -2.91 -0.27 | Vel:-0.17 -0.12 0.09 | EOrth:0.163578 | Err:2.644 (xyz: 1.13 2.24 -0.84)
[HNO] 1403715364.212 | Feat:61/54 | Pos:-1.86 -2.90 -0.27 | Vel:-0.17 -0.12 0.09 | EOrth:0.163642 | Err:2.650 (xyz: 1.13 2.24 -0.85)
[HNO] 1403715364.262 | Feat:62/53 | Pos:-1.86 -2.90 -0.26 | Vel:-0.16 -0.12 0.11 | EOrth:0.163823 | Err:2.653 (xyz: 1.13 2.25 -0.84)
[HNO] 1403715364.312 | Feat:63/56 | Pos:-1.86 -2.89 -0.24 | Vel:-0.15 -0.10 0.14 | EOrth:0.164111 | Err:2.654 (xyz: 1.14 2.25 -0.83)
[HNO] 1403715364.362 | Feat:68/57 | Pos:-1.86 -2.87 -0.22 | Vel:-0.16 -0.07 0.15 | EOrth:0.164419 | Err:2.649 (xyz: 1.14 2.25 -0.82)
[HNO] 1403715364.412 | Feat:70/61 | Pos:-1.86 -2.86 -0.21 | Vel:-0.16 -0.04 0.18 | EOrth:0.164693 | Err:2.648 (xyz: 1.15 2.24 -0.81)
[HNO] 1403715364.462 | Feat:70/67 | Pos:-1.85 -2.84 -0.20 | Vel:-0.15 -0.01 0.20 | EOrth:0.164949 | Err:2.646 (xyz: 1.15 2.24 -0.81)
[0m[ INFO] [1782244653.218655297]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715364.562 | Feat:71/67 | Pos:-1.84 -2.82 -0.17 | Vel:-0.20 -0.04 0.45 | EOrth:0.165221 | Err:2.645 (xyz: 1.16 2.24 -0.80)
[HNO] 1403715364.612 | Feat:72/67 | Pos:-1.83 -2.80 -0.16 | Vel:-0.11 0.03 0.46 | EOrth:0.165396 | Err:2.635 (xyz: 1.16 2.23 -0.79)
[HNO] 1403715364.662 | Feat:72/69 | Pos:-1.81 -2.79 -0.13 | Vel:-0.12 0.09 0.48 | EOrth:0.165553 | Err:2.627 (xyz: 1.16 2.23 -0.77)
[HNO] 1403715364.712 | Feat:70/67 | Pos:-1.80 -2.77 -0.10 | Vel:-0.11 0.15 0.51 | EOrth:0.165746 | Err:2.618 (xyz: 1.15 2.23 -0.75)
[HNO] 1403715364.762 | Feat:70/65 | Pos:-1.78 -2.75 -0.08 | Vel:-0.03 0.22 0.28 | EOrth:0.165929 | Err:2.609 (xyz: 1.15 2.22 -0.74)
[HNO] 1403715364.812 | Feat:71/64 | Pos:-1.76 -2.73 -0.08 | Vel:0.01 0.25 0.23 | EOrth:0.166141 | Err:2.602 (xyz: 1.14 2.21 -0.75)
[HNO] 1403715364.862 | Feat:69/64 | Pos:-1.74 -2.71 -0.07 | Vel:-0.01 0.25 0.23 | EOrth:0.166402 | Err:2.592 (xyz: 1.14 2.20 -0.74)
[HNO] 1403715364.912 | Feat:71/66 | Pos:-1.73 -2.69 -0.06 | Vel:-0.05 0.20 0.31 | EOrth:0.166620 | Err:2.588 (xyz: 1.15 2.20 -0.74)
[HNO] 1403715364.962 | Feat:74/65 | Pos:-1.70 -2.68 -0.05 | Vel:-0.03 0.22 0.26 | EOrth:0.166803 | Err:2.580 (xyz: 1.14 2.19 -0.74)
[HNO] 1403715365.012 | Feat:67/58 | Pos:-1.69 -2.66 -0.04 | Vel:-0.06 0.19 0.28 | EOrth:0.166929 | Err:2.581 (xyz: 1.14 2.19 -0.74)
[HNO] 1403715365.062 | Feat:66/62 | Pos:-1.68 -2.65 -0.03 | Vel:-0.07 0.17 0.29 | EOrth:0.166980 | Err:2.581 (xyz: 1.14 2.20 -0.74)
[HNO] 1403715365.112 | Feat:63/61 | Pos:-1.66 -2.64 -0.02 | Vel:-0.09 0.15 0.29 | EOrth:0.167001 | Err:2.581 (xyz: 1.13 2.20 -0.74)
[HNOFeature] frame 1500 pts 102 stable 60 new 1 db 64 stereo 56/73 err_max 0.014 reproj 62/64 err_mean 0.003 err_max 0.060
[HNO] 1403715365.162 | Feat:63/60 | Pos:-1.65 -2.63 -0.01 | Vel:-0.09 0.13 0.29 | EOrth:0.167023 | Err:2.580 (xyz: 1.14 2.20 -0.73)
[HNO] 1403715365.262 | Feat:61/60 | Pos:-1.63 -2.61 0.02 | Vel:-0.14 0.08 0.28 | EOrth:0.167035 | Err:2.580 (xyz: 1.14 2.20 -0.72)
[HNO] 1403715365.362 | Feat:59/57 | Pos:-1.62 -2.59 0.04 | Vel:-0.20 0.02 0.27 | EOrth:0.167114 | Err:2.582 (xyz: 1.14 2.20 -0.72)
[HNOUpdater] obs 58 accepted 54 chi2_max 37.323 chi2_rej 4 max 37.323 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715365.412 | Feat:59/58 | Pos:-1.60 -2.58 0.05 | Vel:-0.17 0.07 0.20 | EOrth:0.167205 | Err:2.576 (xyz: 1.14 2.20 -0.72)
[HNO] 1403715365.462 | Feat:60/57 | Pos:-1.59 -2.56 0.06 | Vel:-0.13 0.04 0.18 | EOrth:0.167326 | Err:2.569 (xyz: 1.14 2.19 -0.71)
[HNO] 1403715365.512 | Feat:63/57 | Pos:-1.57 -2.55 0.07 | Vel:-0.11 -0.02 0.22 | EOrth:0.167452 | Err:2.563 (xyz: 1.13 2.19 -0.71)
[HNO] 1403715365.562 | Feat:65/59 | Pos:-1.56 -2.55 0.08 | Vel:-0.10 -0.01 0.14 | EOrth:0.167563 | Err:2.558 (xyz: 1.12 2.19 -0.71)
[HNO] 1403715365.612 | Feat:67/62 | Pos:-1.55 -2.53 0.10 | Vel:-0.17 -0.01 0.24 | EOrth:0.167792 | Err:2.551 (xyz: 1.13 2.18 -0.69)
[0m[ INFO] [1782244654.257847386]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715365.662 | Feat:69/64 | Pos:-1.54 -2.53 0.10 | Vel:-0.19 -0.01 0.25 | EOrth:0.167905 | Err:2.547 (xyz: 1.13 2.18 -0.69)
[HNO] 1403715365.712 | Feat:70/65 | Pos:-1.53 -2.52 0.12 | Vel:-0.21 0.00 0.24 | EOrth:0.168053 | Err:2.542 (xyz: 1.13 2.17 -0.68)
[HNO] 1403715365.762 | Feat:72/66 | Pos:-1.52 -2.51 0.13 | Vel:-0.20 0.01 0.24 | EOrth:0.168112 | Err:2.538 (xyz: 1.13 2.17 -0.68)
[HNO] 1403715365.812 | Feat:71/67 | Pos:-1.52 -2.50 0.14 | Vel:-0.19 0.00 0.25 | EOrth:0.168164 | Err:2.534 (xyz: 1.14 2.16 -0.67)
[HNO] 1403715365.862 | Feat:68/66 | Pos:-1.51 -2.49 0.15 | Vel:-0.18 0.00 0.24 | EOrth:0.168224 | Err:2.529 (xyz: 1.14 2.16 -0.66)
[HNO] 1403715365.912 | Feat:66/65 | Pos:-1.49 -2.48 0.17 | Vel:-0.15 -0.00 0.23 | EOrth:0.168288 | Err:2.523 (xyz: 1.15 2.15 -0.65)
[HNO] 1403715365.962 | Feat:66/66 | Pos:-1.48 -2.47 0.18 | Vel:-0.14 0.00 0.22 | EOrth:0.168340 | Err:2.517 (xyz: 1.15 2.14 -0.65)
[HNO] 1403715366.062 | Feat:63/60 | Pos:-1.46 -2.47 0.19 | Vel:-0.15 -0.02 0.21 | EOrth:0.168308 | Err:2.521 (xyz: 1.16 2.15 -0.64)
[HNO] 1403715366.162 | Feat:64/60 | Pos:-1.44 -2.46 0.22 | Vel:-0.05 -0.07 0.19 | EOrth:0.168387 | Err:2.521 (xyz: 1.17 2.15 -0.61)
[HNO] 1403715366.212 | Feat:66/60 | Pos:-1.44 -2.45 0.23 | Vel:-0.07 -0.11 0.21 | EOrth:0.168448 | Err:2.521 (xyz: 1.18 2.14 -0.60)
[HNO] 1403715366.262 | Feat:67/61 | Pos:-1.42 -2.45 0.25 | Vel:-0.03 -0.19 0.33 | EOrth:0.168445 | Err:2.520 (xyz: 1.18 2.15 -0.59)
[HNO] 1403715366.312 | Feat:66/61 | Pos:-1.40 -2.45 0.25 | Vel:-0.05 -0.24 0.44 | EOrth:0.168409 | Err:2.523 (xyz: 1.18 2.15 -0.59)
[HNO] 1403715366.362 | Feat:66/63 | Pos:-1.38 -2.45 0.27 | Vel:-0.01 -0.28 0.51 | EOrth:0.168415 | Err:2.526 (xyz: 1.19 2.15 -0.58)
[HNO] 1403715366.412 | Feat:65/62 | Pos:-1.36 -2.45 0.27 | Vel:0.01 -0.27 0.52 | EOrth:0.168341 | Err:2.530 (xyz: 1.19 2.16 -0.57)
[HNO] 1403715366.462 | Feat:65/63 | Pos:-1.33 -2.46 0.29 | Vel:0.07 -0.30 0.59 | EOrth:0.168328 | Err:2.529 (xyz: 1.19 2.16 -0.55)
[HNO] 1403715366.512 | Feat:65/63 | Pos:-1.31 -2.45 0.31 | Vel:0.07 -0.20 0.53 | EOrth:0.168301 | Err:2.527 (xyz: 1.19 2.16 -0.54)
[HNO] 1403715366.562 | Feat:65/63 | Pos:-1.29 -2.45 0.31 | Vel:0.08 -0.18 0.45 | EOrth:0.168199 | Err:2.527 (xyz: 1.19 2.16 -0.53)
[HNO] 1403715366.612 | Feat:65/64 | Pos:-1.26 -2.45 0.32 | Vel:0.09 -0.13 0.35 | EOrth:0.168101 | Err:2.523 (xyz: 1.19 2.16 -0.53)
[0m[ INFO] [1782244655.297868394]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715366.662 | Feat:68/63 | Pos:-1.23 -2.44 0.32 | Vel:0.10 -0.09 0.27 | EOrth:0.168013 | Err:2.520 (xyz: 1.19 2.16 -0.53)
[HNO] 1403715366.712 | Feat:70/63 | Pos:-1.20 -2.44 0.32 | Vel:0.10 -0.07 0.23 | EOrth:0.167950 | Err:2.519 (xyz: 1.19 2.16 -0.53)
[HNO] 1403715366.762 | Feat:68/66 | Pos:-1.18 -2.43 0.32 | Vel:0.10 -0.07 0.17 | EOrth:0.167888 | Err:2.518 (xyz: 1.19 2.16 -0.52)
[HNO] 1403715366.812 | Feat:69/68 | Pos:-1.15 -2.43 0.32 | Vel:0.09 -0.06 0.16 | EOrth:0.167848 | Err:2.519 (xyz: 1.19 2.16 -0.52)
[HNOFeature] frame 1530 pts 118 stable 60 new 0 db 66 stereo 52/84 err_max 0.004 reproj 62/64 err_mean 0.006 err_max 0.068
[HNO] 1403715366.912 | Feat:66/60 | Pos:-1.11 -2.43 0.33 | Vel:0.09 0.00 0.05 | EOrth:0.167749 | Err:2.530 (xyz: 1.20 2.17 -0.52)
[HNO] 1403715366.962 | Feat:65/60 | Pos:-1.09 -2.43 0.33 | Vel:0.10 -0.04 0.02 | EOrth:0.167699 | Err:2.531 (xyz: 1.20 2.17 -0.52)
[HNO] 1403715367.012 | Feat:65/62 | Pos:-1.07 -2.42 0.33 | Vel:0.08 -0.03 0.08 | EOrth:0.167689 | Err:2.533 (xyz: 1.20 2.17 -0.52)
[HNOUpdater] obs 62 accepted 50 chi2_max 156.217 chi2_rej 12 max 156.217 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715367.062 | Feat:63/62 | Pos:-1.04 -2.42 0.33 | Vel:0.09 -0.02 0.03 | EOrth:0.167658 | Err:2.534 (xyz: 1.20 2.17 -0.52)
[HNO] 1403715367.112 | Feat:62/60 | Pos:-1.02 -2.42 0.34 | Vel:0.06 -0.00 0.09 | EOrth:0.167681 | Err:2.536 (xyz: 1.20 2.17 -0.52)
[HNO] 1403715367.162 | Feat:63/60 | Pos:-1.00 -2.41 0.34 | Vel:0.07 0.02 0.15 | EOrth:0.167717 | Err:2.540 (xyz: 1.20 2.18 -0.52)
[HNO] 1403715367.212 | Feat:63/60 | Pos:-0.97 -2.41 0.34 | Vel:0.06 0.05 0.08 | EOrth:0.167729 | Err:2.540 (xyz: 1.19 2.18 -0.53)
[HNO] 1403715367.262 | Feat:65/61 | Pos:-0.95 -2.40 0.34 | Vel:0.02 0.02 0.11 | EOrth:0.167805 | Err:2.544 (xyz: 1.19 2.18 -0.53)
[HNO] 1403715367.312 | Feat:65/63 | Pos:-0.93 -2.39 0.34 | Vel:0.04 0.06 0.14 | EOrth:0.167855 | Err:2.546 (xyz: 1.19 2.18 -0.53)
[HNO] 1403715367.362 | Feat:64/60 | Pos:-0.91 -2.38 0.34 | Vel:0.01 0.12 0.11 | EOrth:0.167885 | Err:2.549 (xyz: 1.19 2.19 -0.54)
[HNO] 1403715367.412 | Feat:61/60 | Pos:-0.89 -2.36 0.34 | Vel:0.02 0.15 0.13 | EOrth:0.167971 | Err:2.547 (xyz: 1.19 2.19 -0.53)
[HNO] 1403715367.462 | Feat:60/56 | Pos:-0.87 -2.35 0.35 | Vel:0.02 0.16 0.16 | EOrth:0.168020 | Err:2.546 (xyz: 1.20 2.19 -0.53)
[HNO] 1403715367.512 | Feat:56/53 | Pos:-0.85 -2.34 0.36 | Vel:-0.01 0.18 0.18 | EOrth:0.168000 | Err:2.552 (xyz: 1.20 2.19 -0.52)
[HNO] 1403715367.562 | Feat:56/54 | Pos:-0.83 -2.32 0.37 | Vel:-0.02 0.21 0.19 | EOrth:0.168015 | Err:2.553 (xyz: 1.21 2.19 -0.52)
[HNO] 1403715367.612 | Feat:56/54 | Pos:-0.81 -2.30 0.37 | Vel:-0.02 0.24 0.20 | EOrth:0.168047 | Err:2.554 (xyz: 1.21 2.19 -0.51)
[0m[ INFO] [1782244656.321360835]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715367.662 | Feat:57/54 | Pos:-0.79 -2.27 0.39 | Vel:-0.01 0.31 0.27 | EOrth:0.168170 | Err:2.544 (xyz: 1.21 2.18 -0.50)
[HNO] 1403715367.712 | Feat:56/51 | Pos:-0.77 -2.24 0.41 | Vel:0.00 0.34 0.30 | EOrth:0.168221 | Err:2.538 (xyz: 1.21 2.18 -0.48)
[HNO] 1403715367.812 | Feat:56/48 | Pos:-0.74 -2.21 0.44 | Vel:-0.04 0.33 0.32 | EOrth:0.168187 | Err:2.549 (xyz: 1.21 2.19 -0.46)
[HNO] 1403715367.912 | Feat:53/44 | Pos:-0.71 -2.18 0.46 | Vel:-0.06 0.32 0.21 | EOrth:0.168113 | Err:2.570 (xyz: 1.22 2.22 -0.45)
[HNO] 1403715367.962 | Feat:51/44 | Pos:-0.69 -2.16 0.48 | Vel:-0.14 0.26 0.29 | EOrth:0.168197 | Err:2.578 (xyz: 1.23 2.22 -0.44)
[HNO] 1403715368.012 | Feat:57/45 | Pos:-0.68 -2.14 0.48 | Vel:-0.12 0.31 0.24 | EOrth:0.168175 | Err:2.591 (xyz: 1.23 2.24 -0.44)
[HNO] 1403715368.062 | Feat:55/45 | Pos:-0.67 -2.12 0.49 | Vel:-0.15 0.33 0.18 | EOrth:0.168239 | Err:2.604 (xyz: 1.24 2.25 -0.43)
[HNO] 1403715368.112 | Feat:52/50 | Pos:-0.66 -2.09 0.50 | Vel:-0.17 0.33 0.22 | EOrth:0.168392 | Err:2.607 (xyz: 1.25 2.25 -0.43)
[HNO] 1403715368.162 | Feat:56/49 | Pos:-0.64 -2.07 0.50 | Vel:-0.12 0.39 0.11 | EOrth:0.168540 | Err:2.611 (xyz: 1.25 2.25 -0.43)
[HNO] 1403715368.212 | Feat:57/47 | Pos:-0.62 -2.03 0.50 | Vel:-0.12 0.39 0.09 | EOrth:0.168761 | Err:2.609 (xyz: 1.25 2.25 -0.43)
[HNO] 1403715368.262 | Feat:56/50 | Pos:-0.60 -1.99 0.51 | Vel:-0.07 0.42 0.11 | EOrth:0.168972 | Err:2.598 (xyz: 1.25 2.24 -0.43)
[HNO] 1403715368.312 | Feat:57/52 | Pos:-0.57 -1.96 0.51 | Vel:-0.04 0.44 0.15 | EOrth:0.169035 | Err:2.589 (xyz: 1.25 2.23 -0.42)
[HNO] 1403715368.362 | Feat:55/48 | Pos:-0.55 -1.93 0.51 | Vel:-0.02 0.44 0.13 | EOrth:0.169028 | Err:2.588 (xyz: 1.24 2.23 -0.42)
[HNO] 1403715368.412 | Feat:53/48 | Pos:-0.52 -1.91 0.52 | Vel:0.02 0.44 0.13 | EOrth:0.169048 | Err:2.583 (xyz: 1.24 2.23 -0.41)
[HNO] 1403715368.462 | Feat:54/48 | Pos:-0.49 -1.88 0.53 | Vel:0.06 0.43 0.14 | EOrth:0.169051 | Err:2.579 (xyz: 1.24 2.23 -0.41)
[HNOFeature] frame 1560 pts 111 stable 51 new 2 db 55 stereo 50/80 err_max 0.005 reproj 53/54 err_mean 0.002 err_max 0.046
[HNO] 1403715368.512 | Feat:53/51 | Pos:-0.46 -1.85 0.53 | Vel:0.10 0.41 0.14 | EOrth:0.169069 | Err:2.577 (xyz: 1.23 2.23 -0.40)
[HNO] 1403715368.562 | Feat:54/51 | Pos:-0.43 -1.83 0.54 | Vel:0.13 0.37 0.15 | EOrth:0.169094 | Err:2.578 (xyz: 1.23 2.23 -0.39)
[HNO] 1403715368.612 | Feat:50/48 | Pos:-0.40 -1.81 0.55 | Vel:0.16 0.34 0.16 | EOrth:0.169118 | Err:2.581 (xyz: 1.22 2.24 -0.38)
[0m[ INFO] [1782244657.332921805]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 49 accepted 47 chi2_max 373.744 chi2_rej 2 max 373.744 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715368.662 | Feat:50/49 | Pos:-0.36 -1.79 0.56 | Vel:0.18 0.31 0.15 | EOrth:0.169154 | Err:2.583 (xyz: 1.22 2.25 -0.38)
[HNO] 1403715368.712 | Feat:51/47 | Pos:-0.33 -1.77 0.56 | Vel:0.18 0.28 0.16 | EOrth:0.169199 | Err:2.589 (xyz: 1.21 2.26 -0.37)
[HNO] 1403715368.812 | Feat:46/43 | Pos:-0.28 -1.74 0.58 | Vel:0.15 0.23 0.18 | EOrth:0.169225 | Err:2.606 (xyz: 1.21 2.28 -0.34)
[HNO] 1403715368.912 | Feat:44/42 | Pos:-0.23 -1.71 0.60 | Vel:0.07 0.17 0.27 | EOrth:0.169347 | Err:2.625 (xyz: 1.22 2.30 -0.32)
[HNO] 1403715368.962 | Feat:43/42 | Pos:-0.20 -1.70 0.60 | Vel:0.07 0.15 0.33 | EOrth:0.169362 | Err:2.633 (xyz: 1.22 2.31 -0.32)
[HNO] 1403715369.012 | Feat:43/41 | Pos:-0.17 -1.69 0.61 | Vel:0.11 0.14 0.18 | EOrth:0.169321 | Err:2.640 (xyz: 1.22 2.32 -0.31)
[HNO] 1403715369.062 | Feat:45/41 | Pos:-0.14 -1.67 0.61 | Vel:0.07 0.15 0.15 | EOrth:0.169312 | Err:2.650 (xyz: 1.22 2.33 -0.31)
[HNO] 1403715369.112 | Feat:44/41 | Pos:-0.12 -1.65 0.63 | Vel:0.02 0.09 0.24 | EOrth:0.169281 | Err:2.655 (xyz: 1.22 2.34 -0.29)
[HNO] 1403715369.162 | Feat:44/44 | Pos:-0.09 -1.64 0.64 | Vel:-0.06 0.07 0.34 | EOrth:0.169229 | Err:2.659 (xyz: 1.22 2.34 -0.27)
[HNO] 1403715369.212 | Feat:44/41 | Pos:-0.06 -1.62 0.65 | Vel:-0.01 0.05 0.39 | EOrth:0.169094 | Err:2.667 (xyz: 1.22 2.36 -0.26)
[HNO] 1403715369.262 | Feat:47/40 | Pos:-0.03 -1.61 0.66 | Vel:-0.05 0.13 0.40 | EOrth:0.168914 | Err:2.673 (xyz: 1.21 2.37 -0.26)
[HNO] 1403715369.312 | Feat:49/41 | Pos:-0.00 -1.60 0.66 | Vel:-0.03 0.18 0.36 | EOrth:0.168846 | Err:2.676 (xyz: 1.21 2.37 -0.25)
[HNO] 1403715369.362 | Feat:54/46 | Pos:0.03 -1.57 0.68 | Vel:-0.02 0.27 0.35 | EOrth:0.168830 | Err:2.668 (xyz: 1.21 2.37 -0.23)
[HNO] 1403715369.412 | Feat:54/47 | Pos:0.05 -1.54 0.69 | Vel:-0.03 0.30 0.34 | EOrth:0.168787 | Err:2.668 (xyz: 1.21 2.37 -0.22)
[HNO] 1403715369.462 | Feat:54/50 | Pos:0.08 -1.52 0.70 | Vel:-0.04 0.32 0.31 | EOrth:0.168758 | Err:2.670 (xyz: 1.21 2.37 -0.21)
[HNO] 1403715369.512 | Feat:55/50 | Pos:0.10 -1.50 0.71 | Vel:-0.04 0.32 0.30 | EOrth:0.168736 | Err:2.675 (xyz: 1.22 2.37 -0.20)
[HNO] 1403715369.562 | Feat:58/52 | Pos:0.12 -1.48 0.72 | Vel:-0.04 0.34 0.26 | EOrth:0.168715 | Err:2.679 (xyz: 1.22 2.38 -0.19)
[HNO] 1403715369.612 | Feat:59/52 | Pos:0.14 -1.45 0.72 | Vel:-0.04 0.37 0.20 | EOrth:0.168687 | Err:2.682 (xyz: 1.22 2.38 -0.19)
[HNO] 1403715369.662 | Feat:60/56 | Pos:0.16 -1.43 0.72 | Vel:-0.02 0.38 0.15 | EOrth:0.168664 | Err:2.684 (xyz: 1.22 2.38 -0.19)
[0m[ INFO] [1782244658.366965764]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715369.712 | Feat:59/57 | Pos:0.18 -1.41 0.72 | Vel:-0.02 0.40 0.13 | EOrth:0.168662 | Err:2.686 (xyz: 1.22 2.38 -0.19)
[HNO] 1403715369.762 | Feat:61/57 | Pos:0.20 -1.38 0.72 | Vel:-0.01 0.41 0.10 | EOrth:0.168667 | Err:2.689 (xyz: 1.22 2.39 -0.18)
[HNO] 1403715369.912 | Feat:58/45 | Pos:0.24 -1.32 0.73 | Vel:-0.16 0.42 0.12 | EOrth:0.168461 | Err:2.715 (xyz: 1.23 2.41 -0.17)
[HNO] 1403715369.962 | Feat:57/53 | Pos:0.28 -1.30 0.73 | Vel:-0.11 0.44 0.13 | EOrth:0.168604 | Err:2.711 (xyz: 1.22 2.41 -0.17)
[HNO] 1403715370.012 | Feat:60/53 | Pos:0.31 -1.28 0.73 | Vel:-0.06 0.45 0.07 | EOrth:0.168630 | Err:2.703 (xyz: 1.20 2.41 -0.17)
[HNO] 1403715370.062 | Feat:65/54 | Pos:0.33 -1.25 0.73 | Vel:-0.07 0.44 0.07 | EOrth:0.168696 | Err:2.697 (xyz: 1.20 2.41 -0.17)
[HNO] 1403715370.112 | Feat:65/57 | Pos:0.35 -1.22 0.73 | Vel:-0.10 0.47 0.04 | EOrth:0.168665 | Err:2.692 (xyz: 1.19 2.41 -0.17)
