[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715366.212 | Feat:0/0 | Pos:-883.91 1154.65 -156.71 | Vel:-48.26 53.06 -8.66 | EOrth:0.000000 | Err:1463.298 (xyz: 1130.32 -913.54 -170.45)
[HNO] 1403715366.262 | Feat:0/0 | Pos:-886.33 1157.31 -157.15 | Vel:-48.30 53.11 -8.64 | EOrth:0.000000 | Err:1466.909 (xyz: 1133.31 -915.55 -170.92)
[HNO] 1403715366.312 | Feat:0/0 | Pos:-888.74 1159.96 -157.58 | Vel:-48.33 53.17 -8.63 | EOrth:0.000000 | Err:1470.524 (xyz: 1136.30 -917.55 -171.39)
[HNO] 1403715366.362 | Feat:0/0 | Pos:-891.16 1162.62 -158.01 | Vel:-48.37 53.22 -8.63 | EOrth:0.000000 | Err:1474.143 (xyz: 1139.29 -919.55 -171.85)
[HNO] 1403715366.412 | Feat:0/0 | Pos:-893.58 1165.29 -158.44 | Vel:-48.39 53.26 -8.62 | EOrth:0.000000 | Err:1477.765 (xyz: 1142.29 -921.56 -172.32)
[HNO] 1403715366.462 | Feat:0/0 | Pos:-896.00 1167.95 -158.87 | Vel:-48.44 53.32 -8.63 | EOrth:0.000000 | Err:1481.392 (xyz: 1145.29 -923.57 -172.78)
[HNO] 1403715366.512 | Feat:0/0 | Pos:-898.42 1170.62 -159.30 | Vel:-48.51 53.39 -8.64 | EOrth:0.000000 | Err:1485.023 (xyz: 1148.30 -925.58 -173.25)
[HNO] 1403715366.562 | Feat:0/0 | Pos:-900.85 1173.29 -159.74 | Vel:-48.56 53.44 -8.67 | EOrth:0.000000 | Err:1488.659 (xyz: 1151.30 -927.59 -173.71)
[HNO] 1403715366.612 | Feat:0/0 | Pos:-903.28 1175.96 -160.17 | Vel:-48.63 53.50 -8.71 | EOrth:0.000000 | Err:1492.300 (xyz: 1154.32 -929.61 -174.18)
[HNO] 1403715366.662 | Feat:0/0 | Pos:-905.71 1178.64 -160.61 | Vel:-48.70 53.56 -8.74 | EOrth:0.000000 | Err:1495.945 (xyz: 1157.33 -931.62 -174.65)
[HNO] 1403715366.712 | Feat:0/0 | Pos:-908.15 1181.32 -161.04 | Vel:-48.76 53.62 -8.76 | EOrth:0.000000 | Err:1499.594 (xyz: 1160.36 -933.64 -175.12)
[0m[ INFO] [1782272413.618159711]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715366.762 | Feat:0/0 | Pos:-910.59 1184.00 -161.48 | Vel:-48.82 53.67 -8.78 | EOrth:0.000000 | Err:1503.247 (xyz: 1163.38 -935.66 -175.59)
[HNO] 1403715366.812 | Feat:0/0 | Pos:-913.03 1186.68 -161.92 | Vel:-48.90 53.73 -8.78 | EOrth:0.000000 | Err:1506.904 (xyz: 1166.41 -937.69 -176.06)
[HNO] 1403715366.862 | Feat:0/0 | Pos:-915.48 1189.37 -162.36 | Vel:-48.96 53.80 -8.80 | EOrth:0.000000 | Err:1510.565 (xyz: 1169.44 -939.71 -176.53)
[HNO] 1403715366.912 | Feat:0/0 | Pos:-917.93 1192.06 -162.80 | Vel:-49.03 53.87 -8.82 | EOrth:0.000000 | Err:1514.231 (xyz: 1172.47 -941.74 -177.01)
[HNO] 1403715366.962 | Feat:0/0 | Pos:-920.38 1194.76 -163.24 | Vel:-49.11 53.94 -8.82 | EOrth:0.000000 | Err:1517.901 (xyz: 1175.51 -943.77 -177.48)
[HNO] 1403715367.012 | Feat:0/0 | Pos:-922.84 1197.46 -163.68 | Vel:-49.18 54.01 -8.83 | EOrth:0.000000 | Err:1521.575 (xyz: 1178.55 -945.80 -177.96)
[HNO] 1403715367.062 | Feat:0/0 | Pos:-925.30 1200.16 -164.13 | Vel:-49.26 54.09 -8.83 | EOrth:0.000000 | Err:1525.253 (xyz: 1181.60 -947.83 -178.44)
[HNO] 1403715367.112 | Feat:0/0 | Pos:-927.76 1202.87 -164.57 | Vel:-49.33 54.16 -8.83 | EOrth:0.000000 | Err:1528.936 (xyz: 1184.65 -949.86 -178.91)
[HNOFeatureHealth] suppress_untrusted_map frame 1560 stable 0 db 54 streak 621
[HNOFeature] frame 1560 pts 142 stable 0 new 54 db 54 stereo 103/111 err_max 0.008 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715367.162 | Feat:0/0 | Pos:-930.23 1205.58 -165.01 | Vel:-49.40 54.24 -8.85 | EOrth:0.000000 | Err:1532.623 (xyz: 1187.70 -951.90 -179.39)
[HNO] 1403715367.212 | Feat:0/0 | Pos:-932.70 1208.29 -165.45 | Vel:-49.47 54.31 -8.85 | EOrth:0.000000 | Err:1536.315 (xyz: 1190.76 -953.94 -179.87)
[HNO] 1403715367.262 | Feat:0/0 | Pos:-935.18 1211.01 -165.89 | Vel:-49.54 54.39 -8.86 | EOrth:0.000000 | Err:1540.010 (xyz: 1193.82 -955.98 -180.35)
[HNO] 1403715367.312 | Feat:0/0 | Pos:-937.66 1213.73 -166.34 | Vel:-49.61 54.47 -8.89 | EOrth:0.000000 | Err:1543.710 (xyz: 1196.89 -958.02 -180.83)
[HNO] 1403715367.362 | Feat:0/0 | Pos:-940.14 1216.45 -166.78 | Vel:-49.67 54.55 -8.90 | EOrth:0.000000 | Err:1547.415 (xyz: 1199.96 -960.06 -181.31)
[HNO] 1403715367.412 | Feat:0/0 | Pos:-942.62 1219.18 -167.23 | Vel:-49.73 54.63 -8.92 | EOrth:0.000000 | Err:1551.123 (xyz: 1203.03 -962.11 -181.79)
[HNO] 1403715367.562 | Feat:0/0 | Pos:-950.10 1227.39 -168.57 | Vel:-49.95 54.91 -9.02 | EOrth:0.000000 | Err:1562.272 (xyz: 1212.27 -968.26 -183.24)
[HNO] 1403715367.612 | Feat:0/0 | Pos:-952.59 1230.14 -169.02 | Vel:-50.02 54.98 -8.98 | EOrth:0.000000 | Err:1565.997 (xyz: 1215.36 -970.31 -183.72)
[HNO] 1403715367.662 | Feat:0/0 | Pos:-955.09 1232.89 -169.47 | Vel:-50.10 55.09 -8.99 | EOrth:0.000000 | Err:1569.726 (xyz: 1218.45 -972.36 -184.21)
[HNO] 1403715367.712 | Feat:0/0 | Pos:-957.60 1235.64 -169.92 | Vel:-50.16 55.17 -8.94 | EOrth:0.000000 | Err:1573.461 (xyz: 1221.54 -974.42 -184.70)
[0m[ INFO] [1782272414.641117942]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715367.762 | Feat:0/0 | Pos:-960.11 1238.40 -170.36 | Vel:-50.24 55.23 -8.97 | EOrth:0.000000 | Err:1577.199 (xyz: 1224.64 -976.48 -185.18)
[HNO] 1403715367.812 | Feat:0/0 | Pos:-962.62 1241.16 -170.81 | Vel:-50.33 55.33 -9.04 | EOrth:0.000000 | Err:1580.942 (xyz: 1227.75 -978.54 -185.67)
[HNO] 1403715367.862 | Feat:0/0 | Pos:-965.14 1243.93 -171.26 | Vel:-50.37 55.38 -8.97 | EOrth:0.000000 | Err:1584.691 (xyz: 1230.86 -980.61 -186.16)
[HNO] 1403715367.912 | Feat:0/0 | Pos:-967.66 1246.70 -171.71 | Vel:-50.42 55.45 -9.05 | EOrth:0.000000 | Err:1588.442 (xyz: 1233.97 -982.67 -186.64)
[HNO] 1403715367.962 | Feat:0/0 | Pos:-970.18 1249.47 -172.17 | Vel:-50.53 55.48 -8.97 | EOrth:0.000000 | Err:1592.197 (xyz: 1237.08 -984.74 -187.13)
[HNO] 1403715368.012 | Feat:0/0 | Pos:-972.70 1252.24 -172.62 | Vel:-50.59 55.55 -9.01 | EOrth:0.000000 | Err:1595.957 (xyz: 1240.20 -986.80 -187.62)
[HNO] 1403715368.062 | Feat:0/0 | Pos:-975.24 1255.02 -173.07 | Vel:-50.66 55.60 -9.03 | EOrth:0.000000 | Err:1599.722 (xyz: 1243.32 -988.87 -188.11)
[HNO] 1403715368.112 | Feat:0/0 | Pos:-977.77 1257.80 -173.52 | Vel:-50.72 55.67 -9.06 | EOrth:0.000000 | Err:1603.491 (xyz: 1246.45 -990.94 -188.60)
[HNO] 1403715368.162 | Feat:0/0 | Pos:-980.31 1260.59 -173.97 | Vel:-50.78 55.72 -9.09 | EOrth:0.000000 | Err:1607.264 (xyz: 1249.58 -993.02 -189.08)
[HNO] 1403715368.212 | Feat:0/0 | Pos:-982.85 1263.38 -174.43 | Vel:-50.85 55.76 -9.11 | EOrth:0.000000 | Err:1611.042 (xyz: 1252.72 -995.09 -189.57)
[HNO] 1403715368.262 | Feat:0/0 | Pos:-985.39 1266.17 -174.88 | Vel:-50.90 55.81 -9.12 | EOrth:0.000000 | Err:1614.824 (xyz: 1255.86 -997.17 -190.06)
[HNO] 1403715368.312 | Feat:0/0 | Pos:-987.94 1268.96 -175.34 | Vel:-50.96 55.87 -9.11 | EOrth:0.000000 | Err:1618.610 (xyz: 1259.00 -999.25 -190.55)
[HNO] 1403715368.362 | Feat:0/0 | Pos:-990.49 1271.75 -175.79 | Vel:-51.01 55.93 -9.13 | EOrth:0.000000 | Err:1622.400 (xyz: 1262.15 -1001.33 -191.04)
[HNO] 1403715368.412 | Feat:0/0 | Pos:-993.04 1274.55 -176.25 | Vel:-51.07 55.99 -9.17 | EOrth:0.000000 | Err:1626.195 (xyz: 1265.30 -1003.41 -191.54)
[HNO] 1403715368.462 | Feat:0/0 | Pos:-995.59 1277.35 -176.71 | Vel:-51.12 56.05 -9.17 | EOrth:0.000000 | Err:1629.995 (xyz: 1268.46 -1005.50 -192.03)
[HNO] 1403715368.512 | Feat:0/0 | Pos:-998.15 1280.15 -177.17 | Vel:-51.15 56.10 -9.18 | EOrth:0.000000 | Err:1633.799 (xyz: 1271.62 -1007.58 -192.52)
[HNO] 1403715368.562 | Feat:0/0 | Pos:-1000.71 1282.96 -177.63 | Vel:-51.20 56.15 -9.19 | EOrth:0.000000 | Err:1637.608 (xyz: 1274.78 -1009.67 -193.01)
[HNO] 1403715368.612 | Feat:0/0 | Pos:-1003.27 1285.77 -178.09 | Vel:-51.24 56.21 -9.20 | EOrth:0.000000 | Err:1641.421 (xyz: 1277.95 -1011.76 -193.50)
[HNO] 1403715368.662 | Feat:0/0 | Pos:-1005.83 1288.58 -178.55 | Vel:-51.30 56.25 -9.23 | EOrth:0.000000 | Err:1645.239 (xyz: 1281.12 -1013.85 -194.00)
[HNO] 1403715368.712 | Feat:0/0 | Pos:-1008.40 1291.40 -179.01 | Vel:-51.35 56.30 -9.24 | EOrth:0.000000 | Err:1649.060 (xyz: 1284.30 -1015.95 -194.49)
[HNOFeatureHealth] suppress_untrusted_map frame 1590 stable 0 db 56 streak 651
[HNOFeature] frame 1590 pts 123 stable 0 new 53 db 56 stereo 96/99 err_max 0.005 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715368.762 | Feat:0/0 | Pos:-1010.97 1294.21 -179.47 | Vel:-51.41 56.35 -9.25 | EOrth:0.000000 | Err:1652.887 (xyz: 1287.48 -1018.04 -194.99)
[HNO] 1403715368.812 | Feat:0/0 | Pos:-1013.54 1297.03 -179.94 | Vel:-51.48 56.39 -9.25 | EOrth:0.000000 | Err:1656.718 (xyz: 1290.66 -1020.14 -195.48)
[HNO] 1403715368.862 | Feat:0/0 | Pos:-1016.12 1299.85 -180.40 | Vel:-51.55 56.44 -9.26 | EOrth:0.000000 | Err:1660.553 (xyz: 1293.85 -1022.24 -195.98)
[0m[ INFO] [1782272415.667175304]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715368.912 | Feat:0/0 | Pos:-1018.69 1302.67 -180.86 | Vel:-51.63 56.49 -9.25 | EOrth:0.000000 | Err:1664.393 (xyz: 1297.05 -1024.34 -196.47)
[HNO] 1403715368.962 | Feat:0/0 | Pos:-1021.28 1305.50 -181.32 | Vel:-51.70 56.53 -9.28 | EOrth:0.000000 | Err:1668.238 (xyz: 1300.24 -1026.44 -196.97)
[HNO] 1403715369.012 | Feat:0/0 | Pos:-1023.86 1308.33 -181.79 | Vel:-51.78 56.58 -9.29 | EOrth:0.000000 | Err:1672.087 (xyz: 1303.44 -1028.55 -197.46)
[HNO] 1403715369.062 | Feat:0/0 | Pos:-1026.46 1311.16 -182.25 | Vel:-51.85 56.63 -9.29 | EOrth:0.000000 | Err:1675.940 (xyz: 1306.65 -1030.66 -197.96)
[HNO] 1403715369.112 | Feat:0/0 | Pos:-1029.05 1313.99 -182.72 | Vel:-51.94 56.68 -9.28 | EOrth:0.000000 | Err:1679.798 (xyz: 1309.86 -1032.77 -198.46)
[HNO] 1403715369.162 | Feat:0/0 | Pos:-1031.65 1316.83 -183.18 | Vel:-52.01 56.75 -9.27 | EOrth:0.000000 | Err:1683.661 (xyz: 1313.07 -1034.88 -198.95)
[HNO] 1403715369.212 | Feat:0/0 | Pos:-1034.25 1319.67 -183.64 | Vel:-52.10 56.83 -9.26 | EOrth:0.000000 | Err:1687.528 (xyz: 1316.29 -1036.99 -199.45)
[HNO] 1403715369.262 | Feat:0/0 | Pos:-1036.86 1322.51 -184.11 | Vel:-52.18 56.89 -9.29 | EOrth:0.000000 | Err:1691.400 (xyz: 1319.51 -1039.11 -199.95)
[HNO] 1403715369.312 | Feat:0/0 | Pos:-1039.47 1325.35 -184.57 | Vel:-52.26 56.96 -9.31 | EOrth:0.000000 | Err:1695.277 (xyz: 1322.73 -1041.23 -200.45)
[HNO] 1403715369.362 | Feat:0/0 | Pos:-1042.08 1328.20 -185.04 | Vel:-52.35 57.03 -9.34 | EOrth:0.000000 | Err:1699.158 (xyz: 1325.96 -1043.35 -200.95)
[HNO] 1403715369.412 | Feat:0/0 | Pos:-1044.70 1331.06 -185.51 | Vel:-52.43 57.09 -9.34 | EOrth:0.000000 | Err:1703.045 (xyz: 1329.20 -1045.47 -201.45)
[HNO] 1403715369.462 | Feat:0/0 | Pos:-1047.33 1333.91 -185.97 | Vel:-52.52 57.14 -9.35 | EOrth:0.000000 | Err:1706.936 (xyz: 1332.44 -1047.60 -201.95)
[HNO] 1403715369.512 | Feat:0/0 | Pos:-1049.95 1336.77 -186.44 | Vel:-52.60 57.20 -9.34 | EOrth:0.000000 | Err:1710.831 (xyz: 1335.68 -1049.72 -202.45)
[HNO] 1403715369.562 | Feat:0/0 | Pos:-1052.59 1339.63 -186.91 | Vel:-52.68 57.27 -9.35 | EOrth:0.000000 | Err:1714.731 (xyz: 1338.92 -1051.85 -202.95)
[HNO] 1403715369.612 | Feat:0/0 | Pos:-1055.22 1342.50 -187.37 | Vel:-52.77 57.33 -9.37 | EOrth:0.000000 | Err:1718.635 (xyz: 1342.17 -1053.98 -203.45)
[HNO] 1403715369.662 | Feat:0/0 | Pos:-1057.86 1345.36 -187.84 | Vel:-52.85 57.40 -9.39 | EOrth:0.000000 | Err:1722.544 (xyz: 1345.43 -1056.12 -203.96)
[HNO] 1403715369.712 | Feat:0/0 | Pos:-1060.51 1348.24 -188.31 | Vel:-52.93 57.47 -9.40 | EOrth:0.000000 | Err:1726.458 (xyz: 1348.69 -1058.25 -204.46)
[HNO] 1403715369.762 | Feat:0/0 | Pos:-1063.16 1351.11 -188.78 | Vel:-53.01 57.54 -9.42 | EOrth:0.000000 | Err:1730.376 (xyz: 1351.95 -1060.39 -204.97)
[HNO] 1403715369.812 | Feat:0/0 | Pos:-1065.81 1353.99 -189.26 | Vel:-53.10 57.61 -9.45 | EOrth:0.000000 | Err:1734.300 (xyz: 1355.22 -1062.53 -205.47)
[HNO] 1403715369.862 | Feat:0/0 | Pos:-1068.46 1356.87 -189.73 | Vel:-53.19 57.68 -9.46 | EOrth:0.000000 | Err:1738.227 (xyz: 1358.49 -1064.67 -205.98)
[HNO] 1403715369.912 | Feat:0/0 | Pos:-1071.13 1359.76 -190.20 | Vel:-53.28 57.74 -9.49 | EOrth:0.000000 | Err:1742.160 (xyz: 1361.76 -1066.81 -206.49)
[HNO] 1403715369.962 | Feat:0/0 | Pos:-1073.79 1362.65 -190.68 | Vel:-53.37 57.81 -9.51 | EOrth:0.000000 | Err:1746.097 (xyz: 1365.04 -1068.96 -207.00)
[0m[ INFO] [1782272416.683782607]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715370.012 | Feat:0/0 | Pos:-1076.46 1365.54 -191.15 | Vel:-53.46 57.87 -9.54 | EOrth:0.000000 | Err:1750.039 (xyz: 1368.33 -1071.10 -207.50)
[HNO] 1403715370.062 | Feat:0/0 | Pos:-1079.14 1368.43 -191.63 | Vel:-53.57 57.93 -9.55 | EOrth:0.000000 | Err:1753.985 (xyz: 1371.61 -1073.25 -208.01)
[HNO] 1403715370.112 | Feat:0/0 | Pos:-1081.82 1371.33 -192.11 | Vel:-53.67 57.99 -9.56 | EOrth:0.000000 | Err:1757.936 (xyz: 1374.90 -1075.40 -208.52)
[HNO] 1403715370.162 | Feat:0/0 | Pos:-1084.51 1374.23 -192.59 | Vel:-53.80 58.05 -9.57 | EOrth:0.000000 | Err:1761.892 (xyz: 1378.20 -1077.56 -209.04)
[HNO] 1403715370.212 | Feat:0/0 | Pos:-1087.20 1377.13 -193.07 | Vel:-53.89 58.10 -9.60 | EOrth:0.000000 | Err:1765.852 (xyz: 1381.50 -1079.71 -209.55)
[HNOFeatureHealth] suppress_untrusted_map frame 1620 stable 0 db 60 streak 681
[HNOFeature] frame 1620 pts 123 stable 0 new 58 db 60 stereo 98/102 err_max 0.006 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715370.262 | Feat:0/0 | Pos:-1089.89 1380.04 -193.55 | Vel:-54.00 58.15 -9.61 | EOrth:0.000000 | Err:1769.818 (xyz: 1384.80 -1081.87 -210.06)
[HNO] 1403715370.312 | Feat:0/0 | Pos:-1092.60 1382.95 -194.03 | Vel:-54.08 58.20 -9.63 | EOrth:0.000000 | Err:1773.788 (xyz: 1388.11 -1084.03 -210.58)
[HNO] 1403715370.362 | Feat:0/0 | Pos:-1095.30 1385.86 -194.51 | Vel:-54.17 58.25 -9.64 | EOrth:0.000000 | Err:1777.763 (xyz: 1391.42 -1086.19 -211.09)
[HNO] 1403715370.412 | Feat:0/0 | Pos:-1098.01 1388.77 -194.99 | Vel:-54.26 58.30 -9.65 | EOrth:0.000000 | Err:1781.743 (xyz: 1394.74 -1088.36 -211.61)
[HNO] 1403715370.462 | Feat:0/0 | Pos:-1100.73 1391.69 -195.47 | Vel:-54.34 58.35 -9.66 | EOrth:0.000000 | Err:1785.727 (xyz: 1398.06 -1090.52 -212.13)
[HNO] 1403715370.512 | Feat:0/0 | Pos:-1103.45 1394.61 -195.96 | Vel:-54.41 58.41 -9.69 | EOrth:0.000000 | Err:1789.716 (xyz: 1401.39 -1092.69 -212.64)
[HNO] 1403715370.562 | Feat:0/0 | Pos:-1106.17 1397.53 -196.44 | Vel:-54.48 58.47 -9.70 | EOrth:0.000000 | Err:1793.710 (xyz: 1404.72 -1094.86 -213.16)
[HNO] 1403715370.612 | Feat:0/0 | Pos:-1108.89 1400.46 -196.93 | Vel:-54.54 58.52 -9.71 | EOrth:0.000000 | Err:1797.709 (xyz: 1408.05 -1097.03 -213.68)
[HNO] 1403715370.662 | Feat:0/0 | Pos:-1111.62 1403.38 -197.41 | Vel:-54.61 58.60 -9.72 | EOrth:0.000000 | Err:1801.713 (xyz: 1411.39 -1099.21 -214.21)
[HNO] 1403715370.712 | Feat:0/0 | Pos:-1114.35 1406.31 -197.90 | Vel:-54.68 58.66 -9.73 | EOrth:0.000000 | Err:1805.721 (xyz: 1414.74 -1101.38 -214.73)
[HNO] 1403715370.762 | Feat:0/0 | Pos:-1117.09 1409.25 -198.39 | Vel:-54.75 58.72 -9.73 | EOrth:0.000000 | Err:1809.734 (xyz: 1418.08 -1103.56 -215.25)
[HNO] 1403715370.812 | Feat:0/0 | Pos:-1119.83 1412.19 -198.87 | Vel:-54.82 58.78 -9.74 | EOrth:0.000000 | Err:1813.751 (xyz: 1421.43 -1105.74 -215.77)
[HNO] 1403715370.862 | Feat:0/0 | Pos:-1122.57 1415.13 -199.36 | Vel:-54.89 58.84 -9.77 | EOrth:0.000000 | Err:1817.774 (xyz: 1424.79 -1107.92 -216.29)
[HNO] 1403715370.912 | Feat:0/0 | Pos:-1125.32 1418.07 -199.85 | Vel:-54.97 58.89 -9.79 | EOrth:0.000000 | Err:1821.801 (xyz: 1428.15 -1110.11 -216.82)
[HNO] 1403715370.962 | Feat:0/0 | Pos:-1128.07 1421.02 -200.34 | Vel:-55.04 58.95 -9.82 | EOrth:0.000000 | Err:1825.833 (xyz: 1431.52 -1112.29 -217.34)
[HNO] 1403715371.012 | Feat:0/0 | Pos:-1130.82 1423.96 -200.83 | Vel:-55.12 59.01 -9.84 | EOrth:0.000000 | Err:1829.869 (xyz: 1434.88 -1114.48 -217.87)
[HNO] 1403715371.062 | Feat:0/0 | Pos:-1133.58 1426.92 -201.32 | Vel:-55.20 59.08 -9.85 | EOrth:0.000000 | Err:1833.910 (xyz: 1438.26 -1116.67 -218.39)
[HNO] 1403715371.112 | Feat:0/0 | Pos:-1136.34 1429.87 -201.82 | Vel:-55.30 59.15 -9.88 | EOrth:0.000000 | Err:1837.956 (xyz: 1441.63 -1118.86 -218.92)
[0m[ INFO] [1782272417.721246718]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715371.162 | Feat:0/0 | Pos:-1139.11 1432.83 -202.31 | Vel:-55.39 59.22 -9.90 | EOrth:0.000000 | Err:1842.006 (xyz: 1445.01 -1121.06 -219.45)
[HNO] 1403715371.212 | Feat:0/0 | Pos:-1141.88 1435.79 -202.81 | Vel:-55.49 59.30 -9.93 | EOrth:0.000000 | Err:1846.061 (xyz: 1448.40 -1123.25 -219.98)
[HNO] 1403715371.262 | Feat:0/0 | Pos:-1144.66 1438.76 -203.30 | Vel:-55.59 59.38 -9.97 | EOrth:0.000000 | Err:1850.121 (xyz: 1451.79 -1125.45 -220.51)
[HNO] 1403715371.312 | Feat:0/0 | Pos:-1147.44 1441.73 -203.80 | Vel:-55.69 59.47 -9.99 | EOrth:0.000000 | Err:1854.185 (xyz: 1455.18 -1127.65 -221.04)
[HNO] 1403715371.362 | Feat:0/0 | Pos:-1150.23 1444.71 -204.30 | Vel:-55.79 59.55 -10.02 | EOrth:0.000000 | Err:1858.253 (xyz: 1458.58 -1129.85 -221.57)
[HNO] 1403715371.412 | Feat:0/0 | Pos:-1153.02 1447.69 -204.80 | Vel:-55.89 59.63 -10.04 | EOrth:0.000000 | Err:1862.327 (xyz: 1461.98 -1132.06 -222.11)
[HNO] 1403715371.462 | Feat:0/0 | Pos:-1155.81 1450.67 -205.31 | Vel:-55.99 59.70 -10.06 | EOrth:0.000000 | Err:1866.405 (xyz: 1465.38 -1134.26 -222.65)
[HNO] 1403715371.512 | Feat:0/0 | Pos:-1158.62 1453.66 -205.81 | Vel:-56.09 59.78 -10.08 | EOrth:0.000000 | Err:1870.488 (xyz: 1468.79 -1136.47 -223.18)
[HNO] 1403715371.562 | Feat:0/0 | Pos:-1161.42 1456.65 -206.31 | Vel:-56.16 59.85 -10.10 | EOrth:0.000000 | Err:1874.576 (xyz: 1472.20 -1138.68 -223.72)
[HNO] 1403715371.612 | Feat:0/0 | Pos:-1164.23 1459.64 -206.82 | Vel:-56.24 59.92 -10.11 | EOrth:0.000000 | Err:1878.668 (xyz: 1475.62 -1140.90 -224.26)
[HNO] 1403715371.662 | Feat:0/0 | Pos:-1167.05 1462.64 -207.32 | Vel:-56.31 59.99 -10.14 | EOrth:0.000000 | Err:1882.764 (xyz: 1479.04 -1143.11 -224.80)
[HNO] 1403715371.712 | Feat:0/0 | Pos:-1169.86 1465.64 -207.83 | Vel:-56.37 60.06 -10.16 | EOrth:0.000000 | Err:1886.866 (xyz: 1482.47 -1145.33 -225.34)
[HNOFeatureHealth] suppress_untrusted_map frame 1650 stable 0 db 58 streak 711
[HNOFeature] frame 1650 pts 114 stable 0 new 57 db 58 stereo 95/99 err_max 0.007 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715371.762 | Feat:0/0 | Pos:-1172.68 1468.64 -208.34 | Vel:-56.43 60.15 -10.16 | EOrth:0.000000 | Err:1890.971 (xyz: 1485.90 -1147.55 -225.88)
[HNO] 1403715371.812 | Feat:0/0 | Pos:-1175.51 1471.65 -208.85 | Vel:-56.50 60.22 -10.18 | EOrth:0.000000 | Err:1895.082 (xyz: 1489.33 -1149.77 -226.43)
[HNO] 1403715371.862 | Feat:0/0 | Pos:-1178.33 1474.67 -209.36 | Vel:-56.54 60.28 -10.20 | EOrth:0.000000 | Err:1899.198 (xyz: 1492.77 -1151.99 -226.97)
[HNO] 1403715371.912 | Feat:0/0 | Pos:-1181.16 1477.68 -209.87 | Vel:-56.61 60.35 -10.22 | EOrth:0.000000 | Err:1903.318 (xyz: 1496.21 -1154.22 -227.51)
[HNO] 1403715371.962 | Feat:0/0 | Pos:-1183.99 1480.70 -210.38 | Vel:-56.68 60.42 -10.23 | EOrth:0.000000 | Err:1907.443 (xyz: 1499.66 -1156.44 -228.06)
[HNO] 1403715372.012 | Feat:0/0 | Pos:-1186.83 1483.72 -210.89 | Vel:-56.75 60.49 -10.24 | EOrth:0.000000 | Err:1911.572 (xyz: 1503.11 -1158.67 -228.60)
[HNO] 1403715372.062 | Feat:0/0 | Pos:-1189.67 1486.75 -211.40 | Vel:-56.83 60.55 -10.26 | EOrth:0.000000 | Err:1915.707 (xyz: 1506.56 -1160.90 -229.15)
[0m[ INFO] [1782272418.787581793]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715372.112 | Feat:0/0 | Pos:-1192.51 1489.78 -211.92 | Vel:-56.92 60.62 -10.26 | EOrth:0.000000 | Err:1919.846 (xyz: 1510.02 -1163.14 -229.69)
[HNO] 1403715372.162 | Feat:0/0 | Pos:-1195.36 1492.81 -212.43 | Vel:-57.00 60.68 -10.27 | EOrth:0.000000 | Err:1923.991 (xyz: 1513.49 -1165.37 -230.24)
[HNO] 1403715372.212 | Feat:0/0 | Pos:-1198.21 1495.85 -212.94 | Vel:-57.08 60.73 -10.26 | EOrth:0.000000 | Err:1928.140 (xyz: 1516.96 -1167.61 -230.79)
[HNO] 1403715372.262 | Feat:0/0 | Pos:-1201.07 1498.88 -213.46 | Vel:-57.17 60.81 -10.26 | EOrth:0.000000 | Err:1932.295 (xyz: 1520.43 -1169.85 -231.34)
[HNO] 1403715372.312 | Feat:0/0 | Pos:-1203.93 1501.93 -213.97 | Vel:-57.24 60.86 -10.24 | EOrth:0.000000 | Err:1936.454 (xyz: 1523.91 -1172.09 -231.89)
[HNO] 1403715372.362 | Feat:0/0 | Pos:-1206.79 1504.97 -214.48 | Vel:-57.34 60.92 -10.22 | EOrth:0.000000 | Err:1940.619 (xyz: 1527.39 -1174.33 -232.44)
[HNO] 1403715372.412 | Feat:0/0 | Pos:-1209.66 1508.02 -214.99 | Vel:-57.41 60.98 -10.22 | EOrth:0.000000 | Err:1944.788 (xyz: 1530.88 -1176.58 -232.99)
[HNO] 1403715372.462 | Feat:0/0 | Pos:-1212.53 1511.07 -215.50 | Vel:-57.49 61.04 -10.20 | EOrth:0.000000 | Err:1948.963 (xyz: 1534.37 -1178.83 -233.54)
[HNO] 1403715372.512 | Feat:0/0 | Pos:-1215.41 1514.12 -216.01 | Vel:-57.58 61.10 -10.19 | EOrth:0.000000 | Err:1953.142 (xyz: 1537.86 -1181.08 -234.09)
[HNO] 1403715372.562 | Feat:0/0 | Pos:-1218.29 1517.18 -216.52 | Vel:-57.65 61.16 -10.18 | EOrth:0.000000 | Err:1957.327 (xyz: 1541.37 -1183.33 -234.65)
