[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715356.012 | Feat:77/76 | Pos:-0.75 2.43 0.01 | Vel:-0.45 0.36 0.11 | EOrth:0.000000 | Err:1.199 (xyz: 0.66 -0.91 -0.41)
[HNO] 1403715356.062 | Feat:78/76 | Pos:-0.77 2.44 0.01 | Vel:-0.43 0.31 0.11 | EOrth:0.000000 | Err:1.207 (xyz: 0.67 -0.92 -0.41)
[HNO] 1403715356.112 | Feat:78/75 | Pos:-0.78 2.44 0.02 | Vel:-0.40 0.25 0.11 | EOrth:0.000000 | Err:1.215 (xyz: 0.67 -0.93 -0.41)
[HNO] 1403715356.162 | Feat:78/74 | Pos:-0.79 2.45 0.03 | Vel:-0.37 0.21 0.11 | EOrth:0.000000 | Err:1.222 (xyz: 0.68 -0.93 -0.41)
[HNO] 1403715356.212 | Feat:78/76 | Pos:-0.81 2.45 0.03 | Vel:-0.35 0.14 0.08 | EOrth:0.000000 | Err:1.230 (xyz: 0.68 -0.94 -0.41)
[HNO] 1403715356.262 | Feat:77/75 | Pos:-0.82 2.45 0.04 | Vel:-0.32 0.09 0.06 | EOrth:0.000000 | Err:1.235 (xyz: 0.69 -0.94 -0.41)
[HNO] 1403715356.312 | Feat:76/75 | Pos:-0.83 2.44 0.04 | Vel:-0.28 0.04 0.04 | EOrth:0.000000 | Err:1.240 (xyz: 0.69 -0.94 -0.42)
[0m[ INFO] [1782271621.627787103]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.362 | Feat:76/75 | Pos:-0.84 2.43 0.04 | Vel:-0.25 -0.02 0.01 | EOrth:0.000000 | Err:1.241 (xyz: 0.69 -0.94 -0.42)
[HNO] 1403715356.412 | Feat:73/73 | Pos:-0.84 2.42 0.04 | Vel:-0.22 -0.08 -0.00 | EOrth:0.000000 | Err:1.242 (xyz: 0.69 -0.94 -0.42)
[HNO] 1403715356.462 | Feat:73/73 | Pos:-0.85 2.41 0.04 | Vel:-0.19 -0.12 -0.03 | EOrth:0.000000 | Err:1.242 (xyz: 0.70 -0.94 -0.42)
[HNOFeature] frame 1320 pts 109 stable 71 new 3 db 81 stereo 76/94 err_max 0.009 reproj 77/78 err_mean 0.001 err_max 0.048
[HNO] 1403715356.612 | Feat:72/71 | Pos:-0.86 2.37 0.05 | Vel:-0.15 -0.28 0.03 | EOrth:0.000000 | Err:1.242 (xyz: 0.69 -0.94 -0.42)
[HNO] 1403715356.662 | Feat:72/72 | Pos:-0.86 2.35 0.06 | Vel:-0.13 -0.32 0.11 | EOrth:0.000000 | Err:1.233 (xyz: 0.69 -0.93 -0.41)
[HNO] 1403715356.712 | Feat:75/75 | Pos:-0.86 2.33 0.05 | Vel:-0.18 -0.39 0.01 | EOrth:0.000000 | Err:1.233 (xyz: 0.69 -0.93 -0.42)
[HNOUpdater] obs 74 accepted 29 chi2_max 136.379 chi2_rej 45 max 136.379 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715356.762 | Feat:74/74 | Pos:-0.87 2.31 0.05 | Vel:-0.23 -0.38 -0.05 | EOrth:0.000000 | Err:1.232 (xyz: 0.69 -0.93 -0.42)
[HNO] 1403715356.812 | Feat:76/75 | Pos:-0.87 2.29 0.04 | Vel:-0.22 -0.44 -0.04 | EOrth:0.000000 | Err:1.235 (xyz: 0.69 -0.93 -0.43)
[HNO] 1403715356.862 | Feat:75/74 | Pos:-0.88 2.27 0.04 | Vel:-0.26 -0.42 -0.04 | EOrth:0.000000 | Err:1.235 (xyz: 0.69 -0.93 -0.43)
[HNO] 1403715356.912 | Feat:76/74 | Pos:-0.89 2.25 0.04 | Vel:-0.19 -0.36 0.06 | EOrth:0.000000 | Err:1.230 (xyz: 0.70 -0.92 -0.43)
[HNO] 1403715356.962 | Feat:71/70 | Pos:-0.89 2.23 0.05 | Vel:-0.13 -0.30 0.13 | EOrth:0.000000 | Err:1.225 (xyz: 0.69 -0.92 -0.42)
[HNO] 1403715357.012 | Feat:70/69 | Pos:-0.90 2.21 0.06 | Vel:-0.11 -0.29 0.24 | EOrth:0.000000 | Err:1.217 (xyz: 0.68 -0.92 -0.41)
[HNO] 1403715357.062 | Feat:66/66 | Pos:-0.90 2.17 0.06 | Vel:-0.12 -0.38 0.21 | EOrth:0.000000 | Err:1.205 (xyz: 0.67 -0.91 -0.42)
[HNO] 1403715357.112 | Feat:71/71 | Pos:-0.91 2.14 0.06 | Vel:-0.11 -0.46 0.15 | EOrth:0.000000 | Err:1.193 (xyz: 0.67 -0.89 -0.42)
[HNO] 1403715357.162 | Feat:75/75 | Pos:-0.91 2.11 0.06 | Vel:-0.14 -0.46 0.11 | EOrth:0.000000 | Err:1.186 (xyz: 0.66 -0.89 -0.43)
[HNO] 1403715357.212 | Feat:74/72 | Pos:-0.92 2.09 0.07 | Vel:-0.19 -0.44 0.14 | EOrth:0.000000 | Err:1.182 (xyz: 0.66 -0.89 -0.43)
[HNO] 1403715357.262 | Feat:69/68 | Pos:-0.93 2.07 0.08 | Vel:-0.24 -0.41 0.14 | EOrth:0.000000 | Err:1.181 (xyz: 0.65 -0.89 -0.43)
[HNO] 1403715357.312 | Feat:70/69 | Pos:-0.94 2.05 0.08 | Vel:-0.26 -0.39 0.17 | EOrth:0.000000 | Err:1.181 (xyz: 0.65 -0.89 -0.43)
[HNO] 1403715357.362 | Feat:66/66 | Pos:-0.95 2.03 0.09 | Vel:-0.28 -0.36 0.17 | EOrth:0.000000 | Err:1.182 (xyz: 0.65 -0.89 -0.43)
[0m[ INFO] [1782271622.682906711]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.412 | Feat:67/66 | Pos:-0.96 2.02 0.10 | Vel:-0.28 -0.33 0.16 | EOrth:0.000000 | Err:1.185 (xyz: 0.65 -0.89 -0.43)
[HNO] 1403715357.462 | Feat:67/66 | Pos:-0.98 2.00 0.11 | Vel:-0.29 -0.33 0.15 | EOrth:0.000000 | Err:1.186 (xyz: 0.65 -0.89 -0.43)
[HNO] 1403715357.612 | Feat:69/64 | Pos:-1.02 1.95 0.13 | Vel:-0.28 -0.32 -0.00 | EOrth:0.000000 | Err:1.187 (xyz: 0.65 -0.90 -0.43)
[HNO] 1403715357.662 | Feat:68/68 | Pos:-1.03 1.92 0.13 | Vel:-0.29 -0.36 -0.04 | EOrth:0.000000 | Err:1.188 (xyz: 0.65 -0.90 -0.43)
[HNO] 1403715357.712 | Feat:71/71 | Pos:-1.04 1.90 0.15 | Vel:-0.23 -0.28 0.09 | EOrth:0.000000 | Err:1.182 (xyz: 0.65 -0.90 -0.42)
[HNO] 1403715357.762 | Feat:72/72 | Pos:-1.05 1.89 0.15 | Vel:-0.20 -0.26 0.17 | EOrth:0.000000 | Err:1.185 (xyz: 0.64 -0.90 -0.42)
[HNO] 1403715357.812 | Feat:71/71 | Pos:-1.06 1.87 0.15 | Vel:-0.16 -0.27 0.32 | EOrth:0.000000 | Err:1.186 (xyz: 0.64 -0.90 -0.43)
[HNO] 1403715357.862 | Feat:71/71 | Pos:-1.07 1.85 0.15 | Vel:-0.18 -0.29 0.24 | EOrth:0.000000 | Err:1.188 (xyz: 0.64 -0.90 -0.43)
[HNO] 1403715357.912 | Feat:71/71 | Pos:-1.07 1.83 0.16 | Vel:-0.13 -0.35 0.14 | EOrth:0.000000 | Err:1.185 (xyz: 0.64 -0.91 -0.42)
[HNO] 1403715357.962 | Feat:71/71 | Pos:-1.08 1.80 0.16 | Vel:-0.12 -0.42 -0.01 | EOrth:0.000000 | Err:1.184 (xyz: 0.64 -0.90 -0.42)
[HNO] 1403715358.012 | Feat:76/75 | Pos:-1.08 1.78 0.17 | Vel:-0.09 -0.40 0.01 | EOrth:0.000000 | Err:1.177 (xyz: 0.63 -0.90 -0.41)
[HNO] 1403715358.062 | Feat:78/78 | Pos:-1.08 1.75 0.17 | Vel:-0.07 -0.43 -0.01 | EOrth:0.000000 | Err:1.177 (xyz: 0.63 -0.90 -0.42)
[HNO] 1403715358.112 | Feat:74/74 | Pos:-1.08 1.73 0.17 | Vel:-0.05 -0.46 -0.01 | EOrth:0.000000 | Err:1.177 (xyz: 0.63 -0.90 -0.42)
[HNO] 1403715358.162 | Feat:73/73 | Pos:-1.08 1.70 0.17 | Vel:-0.03 -0.49 -0.03 | EOrth:0.000000 | Err:1.176 (xyz: 0.63 -0.91 -0.41)
[HNOFeature] frame 1350 pts 98 stable 75 new 0 db 76 stereo 72/85 err_max 0.007 reproj 76/76 err_mean 0.001 err_max 0.041
[HNO] 1403715358.212 | Feat:75/75 | Pos:-1.08 1.68 0.17 | Vel:-0.01 -0.51 -0.03 | EOrth:0.000000 | Err:1.176 (xyz: 0.62 -0.91 -0.41)
[HNO] 1403715358.312 | Feat:71/71 | Pos:-1.08 1.62 0.16 | Vel:-0.01 -0.56 -0.05 | EOrth:0.000000 | Err:1.175 (xyz: 0.62 -0.91 -0.41)
[0m[ INFO] [1782271623.685920252]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715358.412 | Feat:66/65 | Pos:-1.07 1.56 0.16 | Vel:0.02 -0.60 -0.04 | EOrth:0.000000 | Err:1.176 (xyz: 0.62 -0.91 -0.41)
[HNOUpdater] obs 64 accepted 61 chi2_max 32.751 chi2_rej 3 max 32.751 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715358.462 | Feat:65/64 | Pos:-1.07 1.52 0.16 | Vel:0.03 -0.64 -0.03 | EOrth:0.000000 | Err:1.174 (xyz: 0.61 -0.91 -0.41)
[HNO] 1403715358.512 | Feat:67/66 | Pos:-1.07 1.53 0.16 | Vel:0.02 -0.62 -0.02 | EOrth:0.000000 | Err:1.207 (xyz: 0.63 -0.95 -0.41)
[HNO] 1403715358.562 | Feat:66/66 | Pos:-1.06 1.46 0.17 | Vel:0.10 -0.58 -0.01 | EOrth:0.000000 | Err:1.173 (xyz: 0.61 -0.92 -0.40)
[HNO] 1403715358.612 | Feat:67/67 | Pos:-1.05 1.43 0.16 | Vel:0.13 -0.60 -0.08 | EOrth:0.000000 | Err:1.176 (xyz: 0.61 -0.92 -0.40)
[HNO] 1403715358.712 | Feat:52/52 | Pos:-1.03 1.36 0.16 | Vel:0.16 -0.71 -0.10 | EOrth:0.000000 | Err:1.178 (xyz: 0.60 -0.93 -0.40)
[HNO] 1403715358.762 | Feat:55/55 | Pos:-1.03 1.31 0.16 | Vel:0.17 -0.75 -0.16 | EOrth:0.000000 | Err:1.174 (xyz: 0.60 -0.93 -0.40)
[HNO] 1403715358.812 | Feat:51/51 | Pos:-1.02 1.27 0.15 | Vel:0.19 -0.70 -0.04 | EOrth:0.000000 | Err:1.176 (xyz: 0.60 -0.92 -0.41)
[HNO] 1403715358.862 | Feat:56/56 | Pos:-1.01 1.24 0.14 | Vel:0.18 -0.67 -0.13 | EOrth:0.000000 | Err:1.180 (xyz: 0.60 -0.93 -0.41)
[HNO] 1403715358.912 | Feat:61/61 | Pos:-1.00 1.21 0.14 | Vel:0.16 -0.64 -0.13 | EOrth:0.000000 | Err:1.181 (xyz: 0.60 -0.93 -0.41)
[HNO] 1403715358.962 | Feat:61/61 | Pos:-0.99 1.17 0.14 | Vel:0.16 -0.63 -0.13 | EOrth:0.000000 | Err:1.180 (xyz: 0.60 -0.93 -0.40)
[HNO] 1403715359.012 | Feat:58/58 | Pos:-0.98 1.14 0.14 | Vel:0.15 -0.60 -0.14 | EOrth:0.000000 | Err:1.180 (xyz: 0.60 -0.94 -0.40)
[HNO] 1403715359.062 | Feat:70/70 | Pos:-0.97 1.11 0.13 | Vel:0.15 -0.57 -0.14 | EOrth:0.000000 | Err:1.181 (xyz: 0.59 -0.94 -0.40)
[HNO] 1403715359.112 | Feat:72/72 | Pos:-0.96 1.08 0.12 | Vel:0.14 -0.55 -0.14 | EOrth:0.000000 | Err:1.182 (xyz: 0.59 -0.94 -0.40)
[HNO] 1403715359.262 | Feat:70/69 | Pos:-0.93 0.99 0.11 | Vel:0.06 -0.47 -0.13 | EOrth:0.000000 | Err:1.186 (xyz: 0.59 -0.94 -0.40)
[HNO] 1403715359.312 | Feat:68/68 | Pos:-0.92 0.97 0.10 | Vel:0.06 -0.41 -0.11 | EOrth:0.000000 | Err:1.186 (xyz: 0.59 -0.95 -0.40)
[HNO] 1403715359.362 | Feat:68/68 | Pos:-0.92 0.95 0.10 | Vel:0.08 -0.42 -0.19 | EOrth:0.000000 | Err:1.188 (xyz: 0.59 -0.95 -0.40)
[HNO] 1403715359.412 | Feat:68/68 | Pos:-0.91 0.92 0.10 | Vel:0.12 -0.41 -0.09 | EOrth:0.000000 | Err:1.188 (xyz: 0.59 -0.95 -0.40)
[0m[ INFO] [1782271624.708456540]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715359.462 | Feat:78/78 | Pos:-0.90 0.90 0.10 | Vel:0.11 -0.40 -0.11 | EOrth:0.000000 | Err:1.190 (xyz: 0.59 -0.95 -0.40)
[HNO] 1403715359.512 | Feat:79/79 | Pos:-0.89 0.88 0.09 | Vel:0.15 -0.37 -0.13 | EOrth:0.000000 | Err:1.195 (xyz: 0.59 -0.96 -0.40)
[HNO] 1403715359.562 | Feat:79/79 | Pos:-0.88 0.87 0.09 | Vel:0.18 -0.27 -0.01 | EOrth:0.000000 | Err:1.195 (xyz: 0.59 -0.96 -0.40)
[HNO] 1403715359.612 | Feat:81/81 | Pos:-0.86 0.85 0.10 | Vel:0.21 -0.24 0.00 | EOrth:0.000000 | Err:1.198 (xyz: 0.59 -0.97 -0.39)
[HNO] 1403715359.662 | Feat:80/79 | Pos:-0.85 0.83 0.09 | Vel:0.26 -0.23 0.04 | EOrth:0.000000 | Err:1.203 (xyz: 0.59 -0.97 -0.40)
[HNO] 1403715359.712 | Feat:80/79 | Pos:-0.84 0.82 0.09 | Vel:0.28 -0.24 0.03 | EOrth:0.000000 | Err:1.205 (xyz: 0.59 -0.97 -0.40)
[HNO] 1403715359.762 | Feat:83/82 | Pos:-0.82 0.80 0.09 | Vel:0.29 -0.24 0.04 | EOrth:0.000000 | Err:1.206 (xyz: 0.59 -0.97 -0.40)
[HNO] 1403715359.862 | Feat:78/78 | Pos:-0.79 0.77 0.09 | Vel:0.30 -0.22 0.04 | EOrth:0.000000 | Err:1.210 (xyz: 0.59 -0.98 -0.40)
[HNO] 1403715359.962 | Feat:72/72 | Pos:-0.75 0.75 0.11 | Vel:0.27 -0.12 -0.02 | EOrth:0.000000 | Err:1.207 (xyz: 0.59 -0.98 -0.38)
[HNO] 1403715360.012 | Feat:70/70 | Pos:-0.73 0.73 0.10 | Vel:0.28 -0.13 0.03 | EOrth:0.000000 | Err:1.211 (xyz: 0.59 -0.99 -0.39)
[HNOFeature] frame 1380 pts 126 stable 70 new 10 db 93 stereo 87/107 err_max 0.007 reproj 83/83 err_mean 0.001 err_max 0.012
[HNO] 1403715360.062 | Feat:70/70 | Pos:-0.72 0.72 0.11 | Vel:0.27 -0.16 0.03 | EOrth:0.000000 | Err:1.214 (xyz: 0.59 -0.99 -0.39)
[HNO] 1403715360.112 | Feat:71/71 | Pos:-0.70 0.71 0.11 | Vel:0.32 -0.07 0.11 | EOrth:0.000000 | Err:1.216 (xyz: 0.59 -0.99 -0.39)
[HNO] 1403715360.162 | Feat:77/77 | Pos:-0.68 0.71 0.11 | Vel:0.29 -0.11 0.05 | EOrth:0.000000 | Err:1.220 (xyz: 0.59 -1.00 -0.38)
[HNOUpdater] obs 84 accepted 80 chi2_max 211.728 chi2_rej 4 max 211.728 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715360.212 | Feat:84/84 | Pos:-0.67 0.70 0.12 | Vel:0.27 -0.09 0.07 | EOrth:0.000000 | Err:1.223 (xyz: 0.59 -1.00 -0.39)
[HNO] 1403715360.262 | Feat:85/85 | Pos:-0.65 0.69 0.12 | Vel:0.26 -0.10 0.03 | EOrth:0.000000 | Err:1.226 (xyz: 0.59 -1.00 -0.38)
[HNO] 1403715360.312 | Feat:87/87 | Pos:-0.64 0.68 0.12 | Vel:0.26 -0.10 0.04 | EOrth:0.000000 | Err:1.230 (xyz: 0.60 -1.00 -0.38)
[HNO] 1403715360.362 | Feat:88/88 | Pos:-0.62 0.67 0.12 | Vel:0.25 -0.10 0.03 | EOrth:0.000000 | Err:1.234 (xyz: 0.60 -1.01 -0.38)
[HNO] 1403715360.412 | Feat:89/89 | Pos:-0.60 0.67 0.12 | Vel:0.24 -0.10 0.03 | EOrth:0.000000 | Err:1.236 (xyz: 0.60 -1.01 -0.38)
[0m[ INFO] [1782271625.779567667]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.512 | Feat:82/80 | Pos:-0.58 0.65 0.13 | Vel:0.21 -0.09 0.05 | EOrth:0.000000 | Err:1.242 (xyz: 0.60 -1.02 -0.39)
[HNO] 1403715360.562 | Feat:84/84 | Pos:-0.57 0.64 0.13 | Vel:0.16 -0.08 0.04 | EOrth:0.000000 | Err:1.241 (xyz: 0.60 -1.01 -0.38)
[HNO] 1403715360.612 | Feat:85/85 | Pos:-0.56 0.64 0.13 | Vel:0.07 -0.06 -0.01 | EOrth:0.000000 | Err:1.244 (xyz: 0.61 -1.02 -0.39)
[HNO] 1403715360.662 | Feat:85/85 | Pos:-0.55 0.63 0.13 | Vel:0.01 -0.05 0.01 | EOrth:0.000000 | Err:1.247 (xyz: 0.61 -1.02 -0.39)
[HNO] 1403715360.712 | Feat:88/88 | Pos:-0.55 0.63 0.14 | Vel:0.02 -0.01 0.04 | EOrth:0.000000 | Err:1.249 (xyz: 0.61 -1.02 -0.39)
[HNO] 1403715360.762 | Feat:85/85 | Pos:-0.54 0.62 0.14 | Vel:0.00 0.03 0.10 | EOrth:0.000000 | Err:1.252 (xyz: 0.61 -1.02 -0.39)
[HNO] 1403715360.812 | Feat:83/82 | Pos:-0.54 0.62 0.15 | Vel:-0.01 0.04 0.03 | EOrth:0.000000 | Err:1.251 (xyz: 0.61 -1.02 -0.39)
[HNO] 1403715360.862 | Feat:84/83 | Pos:-0.53 0.62 0.15 | Vel:-0.01 0.06 0.01 | EOrth:0.000000 | Err:1.255 (xyz: 0.61 -1.03 -0.39)
[HNO] 1403715360.912 | Feat:78/78 | Pos:-0.53 0.62 0.15 | Vel:-0.02 0.06 0.08 | EOrth:0.000000 | Err:1.255 (xyz: 0.61 -1.03 -0.39)
[HNO] 1403715360.962 | Feat:81/81 | Pos:-0.53 0.62 0.16 | Vel:-0.05 0.04 0.15 | EOrth:0.000000 | Err:1.255 (xyz: 0.61 -1.03 -0.39)
[HNO] 1403715361.062 | Feat:84/84 | Pos:-0.53 0.62 0.17 | Vel:-0.05 0.05 0.14 | EOrth:0.000000 | Err:1.258 (xyz: 0.61 -1.03 -0.38)
[HNO] 1403715361.162 | Feat:81/78 | Pos:-0.53 0.62 0.19 | Vel:-0.02 0.04 0.19 | EOrth:0.000000 | Err:1.258 (xyz: 0.61 -1.03 -0.38)
[HNO] 1403715361.212 | Feat:82/81 | Pos:-0.53 0.62 0.19 | Vel:-0.06 0.07 0.09 | EOrth:0.000000 | Err:1.263 (xyz: 0.61 -1.03 -0.38)
[HNO] 1403715361.262 | Feat:86/86 | Pos:-0.53 0.62 0.19 | Vel:-0.03 0.04 0.09 | EOrth:0.000000 | Err:1.266 (xyz: 0.61 -1.04 -0.38)
[HNO] 1403715361.312 | Feat:80/80 | Pos:-0.53 0.62 0.20 | Vel:-0.02 0.07 0.11 | EOrth:0.000000 | Err:1.267 (xyz: 0.61 -1.04 -0.38)
[HNO] 1403715361.362 | Feat:79/79 | Pos:-0.52 0.62 0.20 | Vel:-0.05 0.03 0.10 | EOrth:0.000000 | Err:1.269 (xyz: 0.61 -1.04 -0.39)
[HNO] 1403715361.412 | Feat:74/73 | Pos:-0.52 0.62 0.21 | Vel:-0.00 0.08 0.08 | EOrth:0.000000 | Err:1.269 (xyz: 0.61 -1.04 -0.38)
[HNO] 1403715361.462 | Feat:71/71 | Pos:-0.52 0.61 0.21 | Vel:-0.01 0.02 -0.01 | EOrth:0.000000 | Err:1.271 (xyz: 0.61 -1.05 -0.38)
[HNO] 1403715361.512 | Feat:74/73 | Pos:-0.52 0.61 0.21 | Vel:0.02 -0.00 0.02 | EOrth:0.000000 | Err:1.272 (xyz: 0.61 -1.05 -0.38)
[0m[ INFO] [1782271626.842158997]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715361.562 | Feat:78/77 | Pos:-0.51 0.61 0.21 | Vel:0.02 -0.01 0.00 | EOrth:0.000000 | Err:1.275 (xyz: 0.61 -1.05 -0.39)
[HNO] 1403715361.712 | Feat:80/80 | Pos:-0.51 0.59 0.21 | Vel:0.01 -0.05 -0.03 | EOrth:0.000000 | Err:1.282 (xyz: 0.62 -1.06 -0.39)
[HNO] 1403715361.762 | Feat:83/83 | Pos:-0.50 0.59 0.21 | Vel:-0.01 -0.04 -0.10 | EOrth:0.000000 | Err:1.281 (xyz: 0.62 -1.06 -0.39)
[HNOFeature] frame 1410 pts 123 stable 84 new 5 db 96 stereo 90/103 err_max 0.007 reproj 90/91 err_mean 0.001 err_max 0.045
[HNO] 1403715361.812 | Feat:84/84 | Pos:-0.50 0.58 0.21 | Vel:0.04 -0.02 -0.12 | EOrth:0.000000 | Err:1.284 (xyz: 0.62 -1.06 -0.39)
[HNO] 1403715361.862 | Feat:86/85 | Pos:-0.50 0.57 0.20 | Vel:0.05 -0.03 -0.11 | EOrth:0.000000 | Err:1.287 (xyz: 0.62 -1.06 -0.39)
[HNO] 1403715361.912 | Feat:87/87 | Pos:-0.50 0.56 0.20 | Vel:-0.00 -0.04 -0.08 | EOrth:0.000000 | Err:1.290 (xyz: 0.62 -1.06 -0.39)
[HNOUpdater] obs 87 accepted 83 chi2_max 68.683 chi2_rej 4 max 68.683 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715361.962 | Feat:88/87 | Pos:-0.49 0.55 0.20 | Vel:0.01 -0.07 -0.03 | EOrth:0.000000 | Err:1.290 (xyz: 0.62 -1.07 -0.39)
[HNO] 1403715362.012 | Feat:87/86 | Pos:-0.49 0.54 0.19 | Vel:-0.01 -0.08 -0.11 | EOrth:0.000000 | Err:1.292 (xyz: 0.62 -1.07 -0.39)
[HNO] 1403715362.062 | Feat:87/86 | Pos:-0.49 0.53 0.19 | Vel:-0.04 -0.08 -0.14 | EOrth:0.000000 | Err:1.295 (xyz: 0.61 -1.07 -0.39)
[HNO] 1403715362.112 | Feat:86/86 | Pos:-0.49 0.52 0.18 | Vel:-0.10 -0.07 -0.23 | EOrth:0.000000 | Err:1.294 (xyz: 0.61 -1.07 -0.39)
[HNO] 1403715362.162 | Feat:91/90 | Pos:-0.49 0.51 0.18 | Vel:-0.10 -0.09 -0.21 | EOrth:0.000000 | Err:1.299 (xyz: 0.61 -1.08 -0.39)
[HNO] 1403715362.262 | Feat:87/85 | Pos:-0.49 0.49 0.16 | Vel:-0.14 -0.17 -0.11 | EOrth:0.000000 | Err:1.304 (xyz: 0.61 -1.08 -0.39)
[HNO] 1403715362.312 | Feat:91/90 | Pos:-0.49 0.47 0.16 | Vel:-0.12 -0.18 -0.21 | EOrth:0.000000 | Err:1.300 (xyz: 0.61 -1.08 -0.39)
[HNO] 1403715362.362 | Feat:90/90 | Pos:-0.49 0.45 0.15 | Vel:-0.07 -0.18 -0.16 | EOrth:0.000000 | Err:1.301 (xyz: 0.60 -1.08 -0.39)
[HNO] 1403715362.412 | Feat:90/83 | Pos:-0.49 0.44 0.15 | Vel:-0.09 -0.22 -0.16 | EOrth:0.000000 | Err:1.303 (xyz: 0.60 -1.09 -0.39)
[HNO] 1403715362.462 | Feat:95/91 | Pos:-0.49 0.42 0.14 | Vel:-0.08 -0.25 -0.13 | EOrth:0.000000 | Err:1.302 (xyz: 0.60 -1.09 -0.39)
[HNO] 1403715362.512 | Feat:94/94 | Pos:-0.49 0.40 0.14 | Vel:-0.11 -0.29 -0.18 | EOrth:0.000000 | Err:1.301 (xyz: 0.60 -1.09 -0.39)
[HNO] 1403715362.562 | Feat:89/89 | Pos:-0.50 0.38 0.14 | Vel:-0.09 -0.29 -0.12 | EOrth:0.000000 | Err:1.301 (xyz: 0.60 -1.09 -0.39)
[0m[ INFO] [1782271627.890546383]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.612 | Feat:87/86 | Pos:-0.50 0.36 0.13 | Vel:-0.14 -0.35 -0.15 | EOrth:0.000000 | Err:1.299 (xyz: 0.60 -1.09 -0.38)
[HNO] 1403715362.662 | Feat:89/89 | Pos:-0.50 0.34 0.13 | Vel:-0.13 -0.36 -0.01 | EOrth:0.000000 | Err:1.300 (xyz: 0.59 -1.09 -0.38)
[HNO] 1403715362.712 | Feat:92/92 | Pos:-0.51 0.32 0.13 | Vel:-0.16 -0.36 -0.06 | EOrth:0.000000 | Err:1.299 (xyz: 0.59 -1.09 -0.38)
[HNO] 1403715362.862 | Feat:78/75 | Pos:-0.53 0.25 0.12 | Vel:-0.15 -0.39 0.01 | EOrth:0.000000 | Err:1.301 (xyz: 0.59 -1.10 -0.37)
[HNO] 1403715362.912 | Feat:82/82 | Pos:-0.52 0.22 0.12 | Vel:-0.17 -0.39 0.07 | EOrth:0.000000 | Err:1.296 (xyz: 0.58 -1.10 -0.37)
[HNO] 1403715362.962 | Feat:87/87 | Pos:-0.53 0.20 0.13 | Vel:-0.18 -0.34 0.06 | EOrth:0.000000 | Err:1.298 (xyz: 0.58 -1.10 -0.37)
[HNO] 1403715363.012 | Feat:86/86 | Pos:-0.53 0.18 0.13 | Vel:-0.15 -0.33 0.08 | EOrth:0.000000 | Err:1.299 (xyz: 0.58 -1.10 -0.36)
[HNO] 1403715363.062 | Feat:87/86 | Pos:-0.54 0.16 0.13 | Vel:-0.18 -0.25 -0.09 | EOrth:0.000000 | Err:1.298 (xyz: 0.58 -1.11 -0.36)
[HNO] 1403715363.112 | Feat:95/95 | Pos:-0.54 0.14 0.13 | Vel:-0.19 -0.22 -0.08 | EOrth:0.000000 | Err:1.301 (xyz: 0.58 -1.11 -0.36)
[HNO] 1403715363.162 | Feat:95/95 | Pos:-0.55 0.13 0.13 | Vel:-0.13 -0.12 -0.11 | EOrth:0.000000 | Err:1.304 (xyz: 0.58 -1.11 -0.36)
[HNO] 1403715363.212 | Feat:95/95 | Pos:-0.55 0.12 0.13 | Vel:-0.13 -0.07 -0.16 | EOrth:0.000000 | Err:1.306 (xyz: 0.57 -1.12 -0.37)
[HNO] 1403715363.312 | Feat:95/93 | Pos:-0.56 0.10 0.12 | Vel:-0.11 0.08 -0.09 | EOrth:0.000000 | Err:1.310 (xyz: 0.57 -1.12 -0.38)
[HNO] 1403715363.362 | Feat:92/90 | Pos:-0.56 0.10 0.13 | Vel:-0.07 0.11 -0.01 | EOrth:0.000000 | Err:1.311 (xyz: 0.57 -1.12 -0.37)
[HNO] 1403715363.462 | Feat:75/71 | Pos:-0.56 0.10 0.14 | Vel:-0.05 0.21 0.05 | EOrth:0.000000 | Err:1.319 (xyz: 0.57 -1.13 -0.37)
[HNO] 1403715363.512 | Feat:75/75 | Pos:-0.56 0.10 0.14 | Vel:-0.05 0.22 0.05 | EOrth:0.000000 | Err:1.321 (xyz: 0.57 -1.13 -0.38)
