[33mthe node accelerometer_noise_density of type [d] was not found...
[0m[ INFO] [1782249720.536387034]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715348.762 | Feat:105/116 | Pos:-0.46 1.33 0.23 | Vel:-0.52 -0.01 -0.35 | EOrth:0.000000 | Err:1.503 (xyz: 1.03 1.01 -0.42)
[HNO] 1403715348.862 | Feat:100/109 | Pos:-0.49 1.33 0.18 | Vel:-0.69 0.03 -0.31 | EOrth:0.000000 | Err:1.512 (xyz: 1.04 1.01 -0.43)
[HNO] 1403715348.912 | Feat:108/111 | Pos:-0.51 1.33 0.17 | Vel:-0.62 0.01 -0.39 | EOrth:0.000000 | Err:1.516 (xyz: 1.04 1.02 -0.43)
[HNO] 1403715348.962 | Feat:108/113 | Pos:-0.52 1.33 0.15 | Vel:-0.57 0.07 -0.42 | EOrth:0.000000 | Err:1.523 (xyz: 1.04 1.02 -0.43)
[HNO] 1403715349.012 | Feat:110/111 | Pos:-0.53 1.34 0.14 | Vel:-0.48 0.14 -0.33 | EOrth:0.000000 | Err:1.520 (xyz: 1.04 1.02 -0.43)
[HNO] 1403715349.062 | Feat:109/112 | Pos:-0.54 1.35 0.13 | Vel:-0.45 0.21 -0.42 | EOrth:0.000000 | Err:1.515 (xyz: 1.04 1.02 -0.43)
[HNO] 1403715349.112 | Feat:108/110 | Pos:-0.55 1.37 0.11 | Vel:-0.37 0.19 -0.35 | EOrth:0.000000 | Err:1.509 (xyz: 1.04 1.01 -0.43)
[HNO] 1403715349.212 | Feat:110/111 | Pos:-0.56 1.39 0.09 | Vel:-0.35 0.22 -0.37 | EOrth:0.000000 | Err:1.503 (xyz: 1.03 1.01 -0.43)
[HNO] 1403715349.262 | Feat:105/107 | Pos:-0.57 1.40 0.08 | Vel:-0.25 0.23 -0.33 | EOrth:0.000000 | Err:1.499 (xyz: 1.03 1.01 -0.42)
[HNOFeature] frame 1110 pts 128 stable 105 new 6 db 111 stereo 104/112 err_max 0.014 reproj 105/105 err_mean 0.004 err_max 0.093
[HNO] 1403715349.362 | Feat:104/105 | Pos:-0.58 1.43 0.05 | Vel:-0.27 0.24 -0.39 | EOrth:0.000000 | Err:1.495 (xyz: 1.02 1.00 -0.43)
[HNOUpdater] obs 109 accepted 104 chi2_max 209.498 chi2_rej 5 max 209.498 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715349.412 | Feat:104/109 | Pos:-0.58 1.45 0.04 | Vel:-0.21 0.23 -0.33 | EOrth:0.000000 | Err:1.494 (xyz: 1.02 1.00 -0.43)
[HNO] 1403715349.462 | Feat:104/109 | Pos:-0.59 1.46 0.03 | Vel:-0.21 0.29 -0.21 | EOrth:0.000000 | Err:1.493 (xyz: 1.02 1.00 -0.43)
[HNO] 1403715349.512 | Feat:108/108 | Pos:-0.59 1.48 0.02 | Vel:-0.22 0.30 -0.18 | EOrth:0.000000 | Err:1.488 (xyz: 1.02 1.00 -0.42)
[HNO] 1403715349.612 | Feat:107/107 | Pos:-0.59 1.52 0.00 | Vel:-0.10 0.25 -0.18 | EOrth:0.000000 | Err:1.479 (xyz: 1.01 1.00 -0.41)
[HNO] 1403715349.662 | Feat:103/103 | Pos:-0.58 1.53 -0.00 | Vel:-0.08 0.22 -0.12 | EOrth:0.000000 | Err:1.473 (xyz: 1.00 1.00 -0.41)
[HNO] 1403715349.712 | Feat:99/102 | Pos:-0.58 1.55 -0.01 | Vel:-0.05 0.20 -0.14 | EOrth:0.000000 | Err:1.468 (xyz: 1.00 1.00 -0.40)
[0m[ INFO] [1782249721.544423030]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715349.812 | Feat:95/91 | Pos:-0.57 1.58 -0.03 | Vel:-0.14 0.25 -0.26 | EOrth:0.000000 | Err:1.462 (xyz: 0.99 1.00 -0.40)
[HNO] 1403715349.862 | Feat:95/105 | Pos:-0.57 1.59 -0.04 | Vel:-0.14 0.21 -0.24 | EOrth:0.000000 | Err:1.460 (xyz: 0.98 1.00 -0.40)
[HNO] 1403715349.912 | Feat:96/110 | Pos:-0.56 1.60 -0.05 | Vel:-0.17 0.18 -0.25 | EOrth:0.000000 | Err:1.460 (xyz: 0.98 1.01 -0.40)
[HNO] 1403715349.962 | Feat:104/109 | Pos:-0.56 1.62 -0.06 | Vel:-0.12 0.17 -0.23 | EOrth:0.000000 | Err:1.461 (xyz: 0.98 1.01 -0.40)
[HNO] 1403715350.012 | Feat:107/115 | Pos:-0.56 1.63 -0.07 | Vel:-0.10 0.21 -0.17 | EOrth:0.000000 | Err:1.463 (xyz: 0.98 1.01 -0.40)
[HNO] 1403715350.062 | Feat:105/112 | Pos:-0.56 1.65 -0.07 | Vel:-0.04 0.27 -0.21 | EOrth:0.000000 | Err:1.461 (xyz: 0.98 1.01 -0.40)
[HNO] 1403715350.162 | Feat:104/100 | Pos:-0.55 1.68 -0.09 | Vel:-0.01 0.30 -0.18 | EOrth:0.000000 | Err:1.461 (xyz: 0.98 1.01 -0.39)
[HNO] 1403715350.212 | Feat:103/110 | Pos:-0.54 1.70 -0.09 | Vel:-0.05 0.32 -0.13 | EOrth:0.000000 | Err:1.456 (xyz: 0.97 1.01 -0.39)
[HNO] 1403715350.262 | Feat:107/117 | Pos:-0.54 1.72 -0.10 | Vel:-0.05 0.36 -0.25 | EOrth:0.000000 | Err:1.452 (xyz: 0.97 1.01 -0.38)
[HNO] 1403715350.362 | Feat:104/110 | Pos:-0.53 1.76 -0.12 | Vel:-0.10 0.35 -0.36 | EOrth:0.000000 | Err:1.448 (xyz: 0.97 1.01 -0.38)
[HNO] 1403715350.412 | Feat:112/111 | Pos:-0.53 1.78 -0.13 | Vel:-0.12 0.32 -0.30 | EOrth:0.000000 | Err:1.443 (xyz: 0.96 1.00 -0.38)
[HNO] 1403715350.462 | Feat:110/122 | Pos:-0.53 1.79 -0.14 | Vel:-0.17 0.28 -0.30 | EOrth:0.000000 | Err:1.444 (xyz: 0.96 1.01 -0.38)
[HNO] 1403715350.562 | Feat:108/119 | Pos:-0.53 1.82 -0.15 | Vel:-0.24 0.10 -0.23 | EOrth:0.000000 | Err:1.439 (xyz: 0.96 1.00 -0.38)
[HNO] 1403715350.612 | Feat:117/116 | Pos:-0.54 1.83 -0.15 | Vel:-0.27 0.08 -0.25 | EOrth:0.000000 | Err:1.440 (xyz: 0.96 1.01 -0.37)
[HNO] 1403715350.662 | Feat:117/123 | Pos:-0.54 1.84 -0.16 | Vel:-0.30 0.07 -0.21 | EOrth:0.000000 | Err:1.436 (xyz: 0.96 1.00 -0.36)
[HNO] 1403715350.712 | Feat:116/122 | Pos:-0.55 1.85 -0.17 | Vel:-0.39 0.02 -0.29 | EOrth:0.000000 | Err:1.437 (xyz: 0.96 1.00 -0.36)
[0m[ INFO] [1782249722.555102764]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715350.812 | Feat:118/117 | Pos:-0.57 1.86 -0.19 | Vel:-0.46 -0.04 -0.24 | EOrth:0.000000 | Err:1.432 (xyz: 0.96 1.00 -0.37)
[HNO] 1403715350.862 | Feat:117/116 | Pos:-0.57 1.86 -0.21 | Vel:-0.48 -0.07 -0.17 | EOrth:0.000000 | Err:1.429 (xyz: 0.95 0.99 -0.39)
[HNO] 1403715350.912 | Feat:117/117 | Pos:-0.59 1.86 -0.23 | Vel:-0.53 -0.11 -0.23 | EOrth:0.000000 | Err:1.435 (xyz: 0.96 0.99 -0.40)
[HNO] 1403715350.962 | Feat:114/115 | Pos:-0.60 1.86 -0.24 | Vel:-0.52 -0.10 -0.20 | EOrth:0.000000 | Err:1.438 (xyz: 0.96 0.99 -0.40)
[HNO] 1403715351.062 | Feat:114/114 | Pos:-0.63 1.86 -0.24 | Vel:-0.58 -0.17 -0.23 | EOrth:0.000000 | Err:1.437 (xyz: 0.96 0.99 -0.39)
[HNO] 1403715351.112 | Feat:114/116 | Pos:-0.65 1.85 -0.25 | Vel:-0.53 -0.21 -0.21 | EOrth:0.000000 | Err:1.442 (xyz: 0.97 0.99 -0.40)
[HNO] 1403715351.162 | Feat:114/116 | Pos:-0.67 1.84 -0.25 | Vel:-0.49 -0.25 -0.09 | EOrth:0.000000 | Err:1.438 (xyz: 0.97 0.99 -0.40)
[HNOFeature] frame 1140 pts 140 stable 114 new 0 db 114 stereo 103/116 err_max 0.013 reproj 114/114 err_mean 0.004 err_max 0.085
[HNO] 1403715351.212 | Feat:114/114 | Pos:-0.69 1.83 -0.25 | Vel:-0.52 -0.31 -0.21 | EOrth:0.000000 | Err:1.442 (xyz: 0.97 0.99 -0.40)
[HNOUpdater] obs 112 accepted 108 chi2_max 92.389 chi2_rej 4 max 92.389 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715351.262 | Feat:113/112 | Pos:-0.70 1.82 -0.26 | Vel:-0.52 -0.30 -0.16 | EOrth:0.000000 | Err:1.443 (xyz: 0.97 0.99 -0.40)
[HNO] 1403715351.362 | Feat:102/101 | Pos:-0.75 1.79 -0.27 | Vel:-0.60 -0.36 -0.14 | EOrth:0.000000 | Err:1.450 (xyz: 0.98 0.99 -0.41)
[HNO] 1403715351.412 | Feat:102/101 | Pos:-0.76 1.78 -0.28 | Vel:-0.56 -0.43 -0.05 | EOrth:0.000000 | Err:1.450 (xyz: 0.98 0.98 -0.42)
[HNO] 1403715351.462 | Feat:101/105 | Pos:-0.79 1.76 -0.28 | Vel:-0.62 -0.41 -0.14 | EOrth:0.000000 | Err:1.454 (xyz: 0.99 0.98 -0.42)
[HNO] 1403715351.562 | Feat:97/101 | Pos:-0.83 1.73 -0.28 | Vel:-0.57 -0.47 -0.03 | EOrth:0.000000 | Err:1.460 (xyz: 0.99 0.98 -0.43)
[HNO] 1403715351.662 | Feat:94/91 | Pos:-0.87 1.68 -0.28 | Vel:-0.50 -0.51 -0.13 | EOrth:0.000000 | Err:1.466 (xyz: 1.00 0.98 -0.43)
[HNO] 1403715351.712 | Feat:95/94 | Pos:-0.88 1.66 -0.28 | Vel:-0.49 -0.56 -0.02 | EOrth:0.000000 | Err:1.466 (xyz: 1.00 0.98 -0.43)
[HNO] 1403715351.762 | Feat:91/106 | Pos:-0.90 1.64 -0.28 | Vel:-0.50 -0.60 -0.00 | EOrth:0.000000 | Err:1.468 (xyz: 1.00 0.98 -0.43)
[0m[ INFO] [1782249723.569553608]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715351.812 | Feat:87/100 | Pos:-0.91 1.61 -0.28 | Vel:-0.53 -0.64 -0.09 | EOrth:0.000000 | Err:1.472 (xyz: 1.01 0.98 -0.43)
[HNO] 1403715351.862 | Feat:100/106 | Pos:-0.93 1.59 -0.29 | Vel:-0.51 -0.65 -0.13 | EOrth:0.000000 | Err:1.478 (xyz: 1.01 0.98 -0.44)
[HNO] 1403715351.912 | Feat:98/109 | Pos:-0.95 1.56 -0.29 | Vel:-0.43 -0.69 -0.16 | EOrth:0.000000 | Err:1.486 (xyz: 1.02 0.98 -0.45)
[HNO] 1403715352.012 | Feat:99/101 | Pos:-0.98 1.50 -0.30 | Vel:-0.43 -0.74 -0.01 | EOrth:0.000000 | Err:1.500 (xyz: 1.03 0.99 -0.47)
[HNO] 1403715352.062 | Feat:100/104 | Pos:-0.99 1.46 -0.30 | Vel:-0.43 -0.74 0.02 | EOrth:0.000000 | Err:1.509 (xyz: 1.03 0.99 -0.47)
[HNO] 1403715352.162 | Feat:98/106 | Pos:-1.03 1.40 -0.29 | Vel:-0.44 -0.73 0.04 | EOrth:0.000000 | Err:1.523 (xyz: 1.05 1.00 -0.47)
[HNO] 1403715352.212 | Feat:101/104 | Pos:-1.04 1.37 -0.29 | Vel:-0.46 -0.73 -0.02 | EOrth:0.000000 | Err:1.530 (xyz: 1.06 1.00 -0.48)
[HNO] 1403715352.312 | Feat:97/103 | Pos:-1.07 1.32 -0.29 | Vel:-0.47 -0.64 -0.14 | EOrth:0.000000 | Err:1.544 (xyz: 1.07 1.00 -0.48)
[HNO] 1403715352.362 | Feat:99/111 | Pos:-1.09 1.29 -0.29 | Vel:-0.48 -0.58 -0.20 | EOrth:0.000000 | Err:1.547 (xyz: 1.07 1.00 -0.49)
[HNO] 1403715352.412 | Feat:107/110 | Pos:-1.10 1.27 -0.28 | Vel:-0.47 -0.56 -0.19 | EOrth:0.000000 | Err:1.549 (xyz: 1.08 1.00 -0.49)
[HNO] 1403715352.512 | Feat:102/107 | Pos:-1.13 1.23 -0.30 | Vel:-0.49 -0.52 -0.10 | EOrth:0.000000 | Err:1.560 (xyz: 1.09 1.00 -0.51)
[HNO] 1403715352.562 | Feat:103/106 | Pos:-1.14 1.21 -0.30 | Vel:-0.52 -0.50 -0.20 | EOrth:0.000000 | Err:1.562 (xyz: 1.09 0.99 -0.52)
[HNO] 1403715352.612 | Feat:103/113 | Pos:-1.16 1.19 -0.31 | Vel:-0.53 -0.49 -0.19 | EOrth:0.000000 | Err:1.569 (xyz: 1.09 0.99 -0.53)
[HNO] 1403715352.712 | Feat:100/115 | Pos:-1.20 1.14 -0.32 | Vel:-0.52 -0.42 -0.09 | EOrth:0.000000 | Err:1.584 (xyz: 1.10 1.00 -0.55)
[HNO] 1403715352.762 | Feat:108/114 | Pos:-1.21 1.13 -0.32 | Vel:-0.52 -0.41 -0.13 | EOrth:0.000000 | Err:1.583 (xyz: 1.10 1.00 -0.55)
[0m[ INFO] [1782249724.578881173]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715352.812 | Feat:111/127 | Pos:-1.23 1.11 -0.32 | Vel:-0.54 -0.41 -0.21 | EOrth:0.000000 | Err:1.585 (xyz: 1.11 0.99 -0.55)
[HNO] 1403715352.912 | Feat:110/122 | Pos:-1.27 1.08 -0.33 | Vel:-0.49 -0.37 -0.10 | EOrth:0.000000 | Err:1.599 (xyz: 1.12 1.00 -0.56)
[HNO] 1403715352.962 | Feat:121/123 | Pos:-1.28 1.07 -0.32 | Vel:-0.44 -0.33 -0.07 | EOrth:0.000000 | Err:1.597 (xyz: 1.12 0.99 -0.55)
[HNO] 1403715353.062 | Feat:119/120 | Pos:-1.31 1.05 -0.33 | Vel:-0.46 -0.32 -0.01 | EOrth:0.000000 | Err:1.603 (xyz: 1.13 0.99 -0.56)
[HNO] 1403715353.162 | Feat:118/116 | Pos:-1.33 1.03 -0.32 | Vel:-0.41 -0.32 -0.04 | EOrth:0.000000 | Err:1.605 (xyz: 1.13 0.99 -0.56)
[HNO] 1403715353.212 | Feat:113/112 | Pos:-1.34 1.01 -0.32 | Vel:-0.40 -0.34 -0.04 | EOrth:0.000000 | Err:1.608 (xyz: 1.14 0.99 -0.57)
[HNOFeature] frame 1170 pts 126 stable 115 new 0 db 116 stereo 111/116 err_max 0.011 reproj 115/117 err_mean 0.000 err_max 0.012
[HNO] 1403715353.262 | Feat:110/115 | Pos:-1.35 1.00 -0.31 | Vel:-0.40 -0.35 0.06 | EOrth:0.000000 | Err:1.614 (xyz: 1.14 0.99 -0.57)
[HNOUpdater] obs 115 accepted 114 chi2_max 34.299 chi2_rej 1 max 34.299 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715353.312 | Feat:110/115 | Pos:-1.37 0.99 -0.30 | Vel:-0.41 -0.32 0.08 | EOrth:0.000000 | Err:1.622 (xyz: 1.15 0.99 -0.57)
[HNO] 1403715353.362 | Feat:114/114 | Pos:-1.38 0.98 -0.29 | Vel:-0.36 -0.31 0.23 | EOrth:0.000000 | Err:1.627 (xyz: 1.15 0.99 -0.58)
[HNO] 1403715353.412 | Feat:114/115 | Pos:-1.39 0.97 -0.28 | Vel:-0.36 -0.29 0.17 | EOrth:0.000000 | Err:1.629 (xyz: 1.15 1.00 -0.58)
[HNO] 1403715353.512 | Feat:112/113 | Pos:-1.41 0.95 -0.25 | Vel:-0.40 -0.28 -0.10 | EOrth:0.000000 | Err:1.633 (xyz: 1.16 1.00 -0.57)
[HNO] 1403715353.562 | Feat:111/111 | Pos:-1.41 0.94 -0.26 | Vel:-0.40 -0.24 -0.27 | EOrth:0.000000 | Err:1.638 (xyz: 1.16 1.00 -0.58)
[HNO] 1403715353.662 | Feat:110/109 | Pos:-1.43 0.93 -0.28 | Vel:-0.34 -0.18 -0.34 | EOrth:0.000000 | Err:1.648 (xyz: 1.17 1.00 -0.60)
[HNO] 1403715353.712 | Feat:110/118 | Pos:-1.43 0.93 -0.29 | Vel:-0.29 -0.21 -0.34 | EOrth:0.000000 | Err:1.647 (xyz: 1.17 0.99 -0.60)
[HNO] 1403715353.762 | Feat:110/118 | Pos:-1.43 0.92 -0.30 | Vel:-0.24 -0.25 -0.28 | EOrth:0.000000 | Err:1.647 (xyz: 1.17 0.99 -0.60)
[0m[ INFO] [1782249725.616682966]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715353.862 | Feat:118/118 | Pos:-1.44 0.90 -0.32 | Vel:-0.30 -0.25 -0.18 | EOrth:0.000000 | Err:1.652 (xyz: 1.17 0.99 -0.60)
[HNO] 1403715353.912 | Feat:116/117 | Pos:-1.45 0.90 -0.32 | Vel:-0.27 -0.28 -0.17 | EOrth:0.000000 | Err:1.651 (xyz: 1.18 0.99 -0.60)
[HNO] 1403715353.962 | Feat:117/117 | Pos:-1.45 0.89 -0.32 | Vel:-0.24 -0.26 -0.25 | EOrth:0.000000 | Err:1.652 (xyz: 1.18 0.99 -0.59)
[HNO] 1403715354.062 | Feat:115/115 | Pos:-1.46 0.87 -0.34 | Vel:-0.19 -0.26 -0.33 | EOrth:0.000000 | Err:1.658 (xyz: 1.18 1.00 -0.59)
[HNO] 1403715354.112 | Feat:114/114 | Pos:-1.45 0.86 -0.36 | Vel:-0.18 -0.26 -0.25 | EOrth:0.000000 | Err:1.655 (xyz: 1.18 0.99 -0.60)
[HNO] 1403715354.162 | Feat:112/115 | Pos:-1.45 0.85 -0.37 | Vel:-0.22 -0.26 -0.29 | EOrth:0.000000 | Err:1.654 (xyz: 1.18 0.99 -0.60)
[HNO] 1403715354.262 | Feat:108/109 | Pos:-1.45 0.84 -0.40 | Vel:-0.12 -0.23 -0.13 | EOrth:0.000000 | Err:1.657 (xyz: 1.18 0.99 -0.61)
[HNO] 1403715354.312 | Feat:107/114 | Pos:-1.45 0.83 -0.41 | Vel:-0.16 -0.20 -0.13 | EOrth:0.000000 | Err:1.659 (xyz: 1.18 0.99 -0.61)
[HNO] 1403715354.362 | Feat:104/114 | Pos:-1.45 0.82 -0.43 | Vel:-0.18 -0.22 -0.12 | EOrth:0.000000 | Err:1.662 (xyz: 1.18 1.00 -0.62)
[HNO] 1403715354.412 | Feat:110/113 | Pos:-1.45 0.82 -0.44 | Vel:-0.23 -0.16 -0.22 | EOrth:0.000000 | Err:1.663 (xyz: 1.18 1.00 -0.62)
[HNO] 1403715354.512 | Feat:112/113 | Pos:-1.46 0.81 -0.45 | Vel:-0.26 -0.24 -0.16 | EOrth:0.000000 | Err:1.658 (xyz: 1.18 0.99 -0.61)
[HNO] 1403715354.562 | Feat:113/113 | Pos:-1.46 0.81 -0.45 | Vel:-0.24 -0.23 -0.16 | EOrth:0.000000 | Err:1.656 (xyz: 1.18 0.99 -0.61)
[HNO] 1403715354.612 | Feat:113/117 | Pos:-1.47 0.80 -0.46 | Vel:-0.27 -0.24 -0.06 | EOrth:0.000000 | Err:1.657 (xyz: 1.18 1.00 -0.61)
[HNO] 1403715354.662 | Feat:113/117 | Pos:-1.47 0.80 -0.46 | Vel:-0.30 -0.25 0.01 | EOrth:0.000000 | Err:1.658 (xyz: 1.18 1.00 -0.61)
[HNO] 1403715354.812 | Feat:117/117 | Pos:-1.50 0.78 -0.45 | Vel:-0.32 -0.25 0.24 | EOrth:0.000000 | Err:1.666 (xyz: 1.18 1.00 -0.61)
[0m[ INFO] [1782249726.662330585]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715354.912 | Feat:115/115 | Pos:-1.52 0.77 -0.43 | Vel:-0.32 -0.19 0.31 | EOrth:0.000000 | Err:1.666 (xyz: 1.19 1.00 -0.61)
[HNO] 1403715354.962 | Feat:115/115 | Pos:-1.52 0.78 -0.42 | Vel:-0.33 -0.19 0.33 | EOrth:0.000000 | Err:1.660 (xyz: 1.18 0.99 -0.62)
[HNO] 1403715355.012 | Feat:115/115 | Pos:-1.53 0.77 -0.41 | Vel:-0.44 -0.25 0.44 | EOrth:0.000000 | Err:1.672 (xyz: 1.19 1.00 -0.61)
[HNO] 1403715355.112 | Feat:113/117 | Pos:-1.56 0.76 -0.37 | Vel:-0.45 -0.18 0.33 | EOrth:0.000000 | Err:1.680 (xyz: 1.20 1.00 -0.61)
[HNO] 1403715355.162 | Feat:109/114 | Pos:-1.57 0.76 -0.37 | Vel:-0.45 -0.20 0.26 | EOrth:0.000000 | Err:1.680 (xyz: 1.20 1.00 -0.62)
[HNO] 1403715355.212 | Feat:108/110 | Pos:-1.58 0.75 -0.35 | Vel:-0.42 -0.20 0.27 | EOrth:0.000000 | Err:1.685 (xyz: 1.21 1.00 -0.62)
[HNOFeature] frame 1200 pts 108 stable 97 new 0 db 101 stereo 89/94 err_max 0.007 reproj 97/97 err_mean 0.002 err_max 0.029
[HNO] 1403715355.312 | Feat:99/97 | Pos:-1.61 0.74 -0.33 | Vel:-0.41 -0.20 0.25 | EOrth:0.000000 | Err:1.692 (xyz: 1.21 1.00 -0.62)
[HNOUpdater] obs 98 accepted 97 chi2_max 35.719 chi2_rej 1 max 35.719 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715355.362 | Feat:97/98 | Pos:-1.62 0.74 -0.32 | Vel:-0.42 -0.17 0.19 | EOrth:0.000000 | Err:1.695 (xyz: 1.22 1.00 -0.62)
[HNO] 1403715355.412 | Feat:95/97 | Pos:-1.63 0.74 -0.31 | Vel:-0.43 -0.20 0.09 | EOrth:0.000000 | Err:1.697 (xyz: 1.22 1.00 -0.62)
[HNO] 1403715355.512 | Feat:84/90 | Pos:-1.66 0.73 -0.31 | Vel:-0.47 -0.17 0.17 | EOrth:0.000000 | Err:1.713 (xyz: 1.23 1.01 -0.64)
[HNO] 1403715355.562 | Feat:81/92 | Pos:-1.67 0.73 -0.29 | Vel:-0.44 -0.16 0.15 | EOrth:0.000000 | Err:1.714 (xyz: 1.23 1.01 -0.63)
[HNO] 1403715355.612 | Feat:83/102 | Pos:-1.69 0.72 -0.28 | Vel:-0.43 -0.20 0.20 | EOrth:0.000000 | Err:1.717 (xyz: 1.24 1.01 -0.63)
[HNO] 1403715355.662 | Feat:86/104 | Pos:-1.71 0.72 -0.28 | Vel:-0.49 -0.13 0.09 | EOrth:0.000000 | Err:1.729 (xyz: 1.24 1.01 -0.64)
[HNO] 1403715355.762 | Feat:91/100 | Pos:-1.74 0.71 -0.28 | Vel:-0.51 -0.09 0.04 | EOrth:0.000000 | Err:1.742 (xyz: 1.26 1.02 -0.65)
[HNO] 1403715355.812 | Feat:93/101 | Pos:-1.75 0.71 -0.27 | Vel:-0.49 -0.09 0.03 | EOrth:0.000000 | Err:1.744 (xyz: 1.26 1.01 -0.65)
[0m[ INFO] [1782249727.676783427]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715355.912 | Feat:97/99 | Pos:-1.78 0.71 -0.26 | Vel:-0.48 -0.14 0.04 | EOrth:0.000000 | Err:1.753 (xyz: 1.27 1.01 -0.66)
[HNO] 1403715355.962 | Feat:96/101 | Pos:-1.79 0.71 -0.26 | Vel:-0.49 -0.15 0.09 | EOrth:0.000000 | Err:1.756 (xyz: 1.27 1.02 -0.66)
[HNO] 1403715356.012 | Feat:96/101 | Pos:-1.80 0.70 -0.25 | Vel:-0.47 -0.13 0.09 | EOrth:0.000000 | Err:1.759 (xyz: 1.27 1.02 -0.66)
[HNO] 1403715356.112 | Feat:99/99 | Pos:-1.83 0.70 -0.24 | Vel:-0.46 -0.16 0.06 | EOrth:0.000000 | Err:1.764 (xyz: 1.28 1.02 -0.66)
[HNO] 1403715356.162 | Feat:98/99 | Pos:-1.84 0.70 -0.23 | Vel:-0.43 -0.17 0.06 | EOrth:0.000000 | Err:1.765 (xyz: 1.28 1.02 -0.66)
[HNO] 1403715356.212 | Feat:97/98 | Pos:-1.84 0.69 -0.24 | Vel:-0.44 -0.17 0.08 | EOrth:0.000000 | Err:1.764 (xyz: 1.27 1.01 -0.68)
[HNO] 1403715356.362 | Feat:94/94 | Pos:-1.88 0.68 -0.21 | Vel:-0.28 -0.26 0.18 | EOrth:0.000000 | Err:1.772 (xyz: 1.29 1.01 -0.67)
[HNO] 1403715356.412 | Feat:89/89 | Pos:-1.88 0.66 -0.21 | Vel:-0.28 -0.28 0.04 | EOrth:0.000000 | Err:1.769 (xyz: 1.29 1.02 -0.66)
[HNO] 1403715356.462 | Feat:87/88 | Pos:-1.89 0.65 -0.21 | Vel:-0.27 -0.34 -0.07 | EOrth:0.000000 | Err:1.772 (xyz: 1.29 1.02 -0.66)
[HNO] 1403715356.512 | Feat:87/89 | Pos:-1.89 0.63 -0.21 | Vel:-0.27 -0.36 -0.10 | EOrth:0.000000 | Err:1.774 (xyz: 1.29 1.02 -0.67)
[HNO] 1403715356.562 | Feat:87/90 | Pos:-1.90 0.62 -0.21 | Vel:-0.33 -0.43 -0.07 | EOrth:0.000000 | Err:1.778 (xyz: 1.29 1.02 -0.68)
[HNO] 1403715356.612 | Feat:88/91 | Pos:-1.90 0.61 -0.22 | Vel:-0.36 -0.51 -0.02 | EOrth:0.000000 | Err:1.781 (xyz: 1.29 1.02 -0.68)
[HNO] 1403715356.662 | Feat:90/92 | Pos:-1.91 0.59 -0.22 | Vel:-0.37 -0.53 0.05 | EOrth:0.000000 | Err:1.786 (xyz: 1.30 1.02 -0.68)
[HNO] 1403715356.712 | Feat:91/92 | Pos:-1.92 0.58 -0.21 | Vel:-0.40 -0.54 -0.04 | EOrth:0.000000 | Err:1.788 (xyz: 1.30 1.02 -0.68)
[HNO] 1403715356.762 | Feat:91/91 | Pos:-1.93 0.56 -0.22 | Vel:-0.43 -0.50 -0.09 | EOrth:0.000000 | Err:1.793 (xyz: 1.30 1.02 -0.68)
[HNO] 1403715356.812 | Feat:90/91 | Pos:-1.94 0.54 -0.22 | Vel:-0.44 -0.47 -0.10 | EOrth:0.000000 | Err:1.801 (xyz: 1.31 1.02 -0.69)
[HNO] 1403715356.912 | Feat:77/77 | Pos:-1.97 0.51 -0.23 | Vel:-0.40 -0.44 0.01 | EOrth:0.000000 | Err:1.812 (xyz: 1.33 1.02 -0.69)
[0m[ INFO] [1782249728.708152523]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.962 | Feat:74/74 | Pos:-1.98 0.50 -0.23 | Vel:-0.38 -0.41 0.07 | EOrth:0.000000 | Err:1.811 (xyz: 1.33 1.01 -0.70)
[HNO] 1403715357.012 | Feat:70/76 | Pos:-1.99 0.49 -0.25 | Vel:-0.40 -0.36 0.10 | EOrth:0.000000 | Err:1.822 (xyz: 1.34 1.00 -0.72)
[HNO] 1403715357.062 | Feat:68/77 | Pos:-2.00 0.48 -0.25 | Vel:-0.45 -0.37 0.03 | EOrth:0.000000 | Err:1.824 (xyz: 1.34 1.00 -0.73)
