[33mthe node accelerometer_noise_density of type [d] was not found...
[HNOUpdater] obs 66 accepted 62 chi2_max 136.422 chi2_rej 4 max 136.422 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715345.112 | Feat:67/66 | Pos:1.72 3.49 1.03 | Vel:-0.73 -0.65 -0.21 | EOrth:0.000000 | Err:0.638 (xyz: 0.25 0.50 0.31)
[HNO] 1403715345.162 | Feat:65/64 | Pos:1.69 3.46 1.02 | Vel:-0.68 -0.67 -0.21 | EOrth:0.000000 | Err:0.630 (xyz: 0.24 0.50 0.31)
[HNO] 1403715345.212 | Feat:67/67 | Pos:1.67 3.43 1.02 | Vel:-0.64 -0.67 -0.24 | EOrth:0.000000 | Err:0.632 (xyz: 0.24 0.50 0.31)
[0m[ INFO] [1782268016.811915444]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715345.262 | Feat:68/68 | Pos:1.64 3.40 1.00 | Vel:-0.63 -0.71 -0.27 | EOrth:0.000000 | Err:0.615 (xyz: 0.24 0.49 0.29)
[HNO] 1403715345.312 | Feat:74/74 | Pos:1.62 3.37 0.98 | Vel:-0.62 -0.74 -0.26 | EOrth:0.000000 | Err:0.612 (xyz: 0.24 0.49 0.28)
[HNO] 1403715345.362 | Feat:76/74 | Pos:1.59 3.34 0.97 | Vel:-0.61 -0.76 -0.25 | EOrth:0.000000 | Err:0.610 (xyz: 0.24 0.49 0.27)
[HNO] 1403715345.412 | Feat:78/77 | Pos:1.56 3.31 0.97 | Vel:-0.61 -0.76 -0.25 | EOrth:0.000000 | Err:0.610 (xyz: 0.24 0.49 0.27)
[HNO] 1403715345.462 | Feat:79/78 | Pos:1.54 3.28 0.96 | Vel:-0.59 -0.77 -0.24 | EOrth:0.000000 | Err:0.609 (xyz: 0.24 0.49 0.27)
[HNO] 1403715345.512 | Feat:82/82 | Pos:1.51 3.24 0.95 | Vel:-0.58 -0.78 -0.24 | EOrth:0.000000 | Err:0.608 (xyz: 0.24 0.49 0.27)
[HNO] 1403715345.612 | Feat:69/67 | Pos:1.46 3.18 0.94 | Vel:-0.56 -0.74 -0.25 | EOrth:0.000000 | Err:0.605 (xyz: 0.25 0.49 0.25)
[HNO] 1403715345.662 | Feat:68/68 | Pos:1.44 3.15 0.93 | Vel:-0.59 -0.78 -0.17 | EOrth:0.000000 | Err:0.604 (xyz: 0.25 0.49 0.26)
[HNO] 1403715345.712 | Feat:70/70 | Pos:1.41 3.12 0.93 | Vel:-0.63 -0.79 -0.20 | EOrth:0.000000 | Err:0.602 (xyz: 0.26 0.48 0.25)
[HNO] 1403715345.762 | Feat:71/71 | Pos:1.38 3.08 0.92 | Vel:-0.59 -0.80 -0.21 | EOrth:0.000000 | Err:0.603 (xyz: 0.26 0.48 0.25)
[HNO] 1403715345.812 | Feat:82/82 | Pos:1.36 3.05 0.90 | Vel:-0.57 -0.84 -0.12 | EOrth:0.000000 | Err:0.597 (xyz: 0.26 0.48 0.24)
[HNO] 1403715345.862 | Feat:83/83 | Pos:1.34 3.01 0.89 | Vel:-0.61 -0.81 -0.14 | EOrth:0.000000 | Err:0.597 (xyz: 0.27 0.48 0.24)
[HNO] 1403715345.912 | Feat:88/86 | Pos:1.32 2.98 0.89 | Vel:-0.59 -0.82 -0.22 | EOrth:0.000000 | Err:0.597 (xyz: 0.27 0.48 0.24)
[HNO] 1403715345.962 | Feat:90/90 | Pos:1.30 2.94 0.87 | Vel:-0.61 -0.82 -0.20 | EOrth:0.000000 | Err:0.594 (xyz: 0.27 0.48 0.23)
[HNO] 1403715346.012 | Feat:90/84 | Pos:1.27 2.91 0.87 | Vel:-0.61 -0.79 -0.23 | EOrth:0.000000 | Err:0.605 (xyz: 0.28 0.48 0.23)
[HNO] 1403715346.062 | Feat:83/83 | Pos:1.25 2.88 0.86 | Vel:-0.60 -0.79 -0.11 | EOrth:0.000000 | Err:0.598 (xyz: 0.28 0.48 0.23)
[HNO] 1403715346.112 | Feat:82/82 | Pos:1.23 2.84 0.86 | Vel:-0.60 -0.77 -0.09 | EOrth:0.000000 | Err:0.597 (xyz: 0.28 0.48 0.23)
[HNO] 1403715346.162 | Feat:80/79 | Pos:1.21 2.81 0.86 | Vel:-0.59 -0.73 -0.08 | EOrth:0.000000 | Err:0.594 (xyz: 0.28 0.47 0.23)
[0m[ INFO] [1782268017.903944969]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715346.262 | Feat:80/73 | Pos:1.17 2.75 0.85 | Vel:-0.62 -0.72 -0.09 | EOrth:0.000000 | Err:0.591 (xyz: 0.28 0.47 0.22)
[HNO] 1403715346.362 | Feat:78/73 | Pos:1.12 2.69 0.83 | Vel:-0.63 -0.78 -0.02 | EOrth:0.000000 | Err:0.584 (xyz: 0.28 0.47 0.21)
[HNO] 1403715346.412 | Feat:79/79 | Pos:1.09 2.66 0.83 | Vel:-0.68 -0.75 -0.07 | EOrth:0.000000 | Err:0.584 (xyz: 0.28 0.47 0.20)
[HNO] 1403715346.462 | Feat:79/79 | Pos:1.06 2.64 0.83 | Vel:-0.68 -0.73 -0.10 | EOrth:0.000000 | Err:0.586 (xyz: 0.29 0.47 0.20)
[HNO] 1403715346.512 | Feat:77/76 | Pos:1.04 2.61 0.82 | Vel:-0.68 -0.77 -0.02 | EOrth:0.000000 | Err:0.585 (xyz: 0.29 0.47 0.19)
[HNO] 1403715346.562 | Feat:81/79 | Pos:1.01 2.57 0.82 | Vel:-0.72 -0.76 -0.06 | EOrth:0.000000 | Err:0.588 (xyz: 0.29 0.47 0.19)
[HNOFeature] frame 1110 pts 113 stable 80 new 2 db 97 stereo 87/95 err_max 0.007 reproj 88/89 err_mean 0.001 err_max 0.036
[HNO] 1403715346.612 | Feat:85/80 | Pos:0.98 2.54 0.82 | Vel:-0.66 -0.76 -0.13 | EOrth:0.000000 | Err:0.594 (xyz: 0.30 0.48 0.19)
[HNO] 1403715346.662 | Feat:89/88 | Pos:0.96 2.51 0.81 | Vel:-0.65 -0.75 -0.13 | EOrth:0.000000 | Err:0.595 (xyz: 0.30 0.48 0.19)
[HNO] 1403715346.712 | Feat:91/91 | Pos:0.93 2.49 0.81 | Vel:-0.60 -0.76 -0.00 | EOrth:0.000000 | Err:0.597 (xyz: 0.31 0.48 0.18)
[HNOUpdater] obs 89 accepted 79 chi2_max 2613.992 chi2_rej 10 max 2613.992 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715346.762 | Feat:89/89 | Pos:0.91 2.46 0.81 | Vel:-0.59 -0.71 -0.03 | EOrth:0.000000 | Err:0.601 (xyz: 0.31 0.48 0.18)
[HNO] 1403715346.862 | Feat:86/86 | Pos:0.86 2.41 0.80 | Vel:-0.56 -0.66 -0.06 | EOrth:0.000000 | Err:0.609 (xyz: 0.33 0.49 0.17)
[HNO] 1403715346.962 | Feat:80/80 | Pos:0.82 2.35 0.80 | Vel:-0.48 -0.63 -0.07 | EOrth:0.000000 | Err:0.613 (xyz: 0.33 0.49 0.16)
[HNO] 1403715347.012 | Feat:78/76 | Pos:0.81 2.33 0.79 | Vel:-0.49 -0.60 -0.06 | EOrth:0.000000 | Err:0.607 (xyz: 0.32 0.49 0.16)
[HNO] 1403715347.062 | Feat:80/79 | Pos:0.80 2.30 0.79 | Vel:-0.45 -0.58 -0.05 | EOrth:0.000000 | Err:0.604 (xyz: 0.32 0.49 0.15)
[HNO] 1403715347.112 | Feat:80/80 | Pos:0.80 2.30 0.79 | Vel:-0.46 -0.60 -0.05 | EOrth:0.000000 | Err:0.577 (xyz: 0.30 0.47 0.15)
[HNO] 1403715347.212 | Feat:84/84 | Pos:0.74 2.24 0.78 | Vel:-0.53 -0.62 -0.08 | EOrth:0.000000 | Err:0.607 (xyz: 0.33 0.49 0.14)
[HNO] 1403715347.262 | Feat:80/80 | Pos:0.74 2.22 0.78 | Vel:-0.53 -0.59 -0.04 | EOrth:0.000000 | Err:0.601 (xyz: 0.32 0.49 0.13)
[HNO] 1403715347.312 | Feat:78/78 | Pos:0.72 2.20 0.78 | Vel:-0.50 -0.49 -0.19 | EOrth:0.000000 | Err:0.602 (xyz: 0.32 0.49 0.13)
[0m[ INFO] [1782268018.952909069]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715347.362 | Feat:76/76 | Pos:0.71 2.18 0.78 | Vel:-0.53 -0.43 -0.16 | EOrth:0.000000 | Err:0.600 (xyz: 0.32 0.49 0.12)
[HNO] 1403715347.412 | Feat:83/82 | Pos:0.68 2.17 0.76 | Vel:-0.53 -0.45 0.00 | EOrth:0.000000 | Err:0.598 (xyz: 0.33 0.49 0.11)
[HNO] 1403715347.462 | Feat:79/79 | Pos:0.65 2.15 0.78 | Vel:-0.54 -0.50 -0.09 | EOrth:0.000000 | Err:0.608 (xyz: 0.34 0.49 0.12)
[HNO] 1403715347.512 | Feat:80/80 | Pos:0.63 2.13 0.77 | Vel:-0.57 -0.53 -0.01 | EOrth:0.000000 | Err:0.610 (xyz: 0.35 0.49 0.11)
[HNO] 1403715347.562 | Feat:87/87 | Pos:0.61 2.11 0.78 | Vel:-0.56 -0.58 0.13 | EOrth:0.000000 | Err:0.611 (xyz: 0.35 0.49 0.11)
[HNO] 1403715347.612 | Feat:92/91 | Pos:0.59 2.09 0.78 | Vel:-0.50 -0.59 0.12 | EOrth:0.000000 | Err:0.611 (xyz: 0.35 0.49 0.11)
[HNO] 1403715347.662 | Feat:94/93 | Pos:0.57 2.07 0.79 | Vel:-0.40 -0.66 0.22 | EOrth:0.000000 | Err:0.616 (xyz: 0.36 0.49 0.11)
[HNO] 1403715347.712 | Feat:97/96 | Pos:0.56 2.04 0.79 | Vel:-0.41 -0.64 0.17 | EOrth:0.000000 | Err:0.617 (xyz: 0.35 0.49 0.11)
[HNO] 1403715347.962 | Feat:66/62 | Pos:0.47 1.90 0.81 | Vel:-0.45 -0.75 -0.09 | EOrth:0.000000 | Err:0.636 (xyz: 0.36 0.51 0.11)
[HNO] 1403715348.012 | Feat:63/60 | Pos:0.46 1.88 0.80 | Vel:-0.47 -0.70 -0.14 | EOrth:0.000000 | Err:0.631 (xyz: 0.36 0.51 0.09)
[HNO] 1403715348.062 | Feat:62/59 | Pos:0.46 1.88 0.80 | Vel:-0.47 -0.70 -0.14 | EOrth:0.000000 | Err:0.605 (xyz: 0.35 0.48 0.09)
[HNO] 1403715348.112 | Feat:63/62 | Pos:0.43 1.83 0.76 | Vel:-0.49 -0.45 -0.15 | EOrth:0.000000 | Err:0.621 (xyz: 0.36 0.50 0.05)
[HNO] 1403715348.162 | Feat:78/76 | Pos:0.43 1.82 0.75 | Vel:-0.40 -0.45 0.01 | EOrth:0.000000 | Err:0.616 (xyz: 0.36 0.50 0.04)
[HNO] 1403715348.212 | Feat:78/76 | Pos:0.41 1.79 0.75 | Vel:-0.38 -0.49 -0.00 | EOrth:0.000000 | Err:0.623 (xyz: 0.37 0.50 0.04)
[HNO] 1403715348.262 | Feat:86/83 | Pos:0.39 1.77 0.76 | Vel:-0.39 -0.53 -0.10 | EOrth:0.000000 | Err:0.628 (xyz: 0.37 0.51 0.04)
[HNO] 1403715348.312 | Feat:85/85 | Pos:0.38 1.75 0.75 | Vel:-0.37 -0.49 -0.11 | EOrth:0.000000 | Err:0.633 (xyz: 0.38 0.51 0.03)
[HNO] 1403715348.362 | Feat:86/86 | Pos:0.36 1.74 0.76 | Vel:-0.34 -0.44 -0.18 | EOrth:0.000000 | Err:0.639 (xyz: 0.38 0.51 0.03)
[0m[ INFO] [1782268019.983972397]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715348.412 | Feat:90/90 | Pos:0.35 1.72 0.75 | Vel:-0.30 -0.37 -0.18 | EOrth:0.000000 | Err:0.641 (xyz: 0.38 0.51 0.03)
[HNOFeature] frame 1140 pts 120 stable 90 new 3 db 98 stereo 89/98 err_max 0.010 reproj 94/95 err_mean 0.002 err_max 0.040
[HNO] 1403715348.462 | Feat:91/90 | Pos:0.34 1.71 0.75 | Vel:-0.27 -0.30 -0.19 | EOrth:0.000000 | Err:0.639 (xyz: 0.38 0.51 0.03)
[HNO] 1403715348.562 | Feat:84/83 | Pos:0.33 1.69 0.74 | Vel:-0.27 -0.22 -0.28 | EOrth:0.000000 | Err:0.639 (xyz: 0.38 0.51 0.04)
[HNO] 1403715348.662 | Feat:80/76 | Pos:0.30 1.68 0.72 | Vel:-0.38 -0.19 -0.38 | EOrth:0.000000 | Err:0.642 (xyz: 0.39 0.51 0.04)
[HNOUpdater] obs 79 accepted 77 chi2_max 53.617 chi2_rej 2 max 53.617 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715348.712 | Feat:83/79 | Pos:0.29 1.67 0.70 | Vel:-0.43 -0.05 -0.38 | EOrth:0.000000 | Err:0.637 (xyz: 0.38 0.51 0.04)
[HNO] 1403715348.762 | Feat:80/77 | Pos:0.28 1.68 0.68 | Vel:-0.44 -0.04 -0.28 | EOrth:0.000000 | Err:0.633 (xyz: 0.38 0.50 0.04)
[HNO] 1403715348.812 | Feat:86/85 | Pos:0.27 1.68 0.66 | Vel:-0.47 0.00 -0.27 | EOrth:0.000000 | Err:0.628 (xyz: 0.38 0.50 0.03)
[HNO] 1403715348.862 | Feat:85/85 | Pos:0.27 1.68 0.65 | Vel:-0.43 0.02 -0.35 | EOrth:0.000000 | Err:0.625 (xyz: 0.38 0.49 0.04)
[HNO] 1403715348.962 | Feat:82/80 | Pos:0.24 1.69 0.62 | Vel:-0.27 0.07 -0.27 | EOrth:0.000000 | Err:0.625 (xyz: 0.39 0.49 0.04)
[HNO] 1403715349.062 | Feat:80/76 | Pos:0.21 1.71 0.60 | Vel:-0.24 0.16 -0.18 | EOrth:0.000000 | Err:0.628 (xyz: 0.39 0.49 0.05)
[HNO] 1403715349.112 | Feat:82/82 | Pos:0.21 1.72 0.58 | Vel:-0.22 0.13 -0.19 | EOrth:0.000000 | Err:0.621 (xyz: 0.39 0.48 0.04)
[HNO] 1403715349.162 | Feat:81/81 | Pos:0.20 1.73 0.57 | Vel:-0.22 0.12 -0.13 | EOrth:0.000000 | Err:0.618 (xyz: 0.39 0.48 0.04)
[HNO] 1403715349.262 | Feat:88/88 | Pos:0.19 1.75 0.55 | Vel:-0.18 0.18 -0.18 | EOrth:0.000000 | Err:0.617 (xyz: 0.38 0.48 0.05)
[HNO] 1403715349.362 | Feat:90/87 | Pos:0.18 1.79 0.52 | Vel:-0.23 0.21 -0.31 | EOrth:0.000000 | Err:0.608 (xyz: 0.38 0.48 0.04)
[0m[ INFO] [1782268021.040960939]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715349.462 | Feat:89/87 | Pos:0.17 1.82 0.49 | Vel:-0.12 0.22 -0.29 | EOrth:0.000000 | Err:0.604 (xyz: 0.38 0.47 0.03)
[HNO] 1403715349.512 | Feat:89/87 | Pos:0.17 1.84 0.47 | Vel:-0.14 0.24 -0.26 | EOrth:0.000000 | Err:0.600 (xyz: 0.37 0.47 0.03)
[HNO] 1403715349.562 | Feat:93/92 | Pos:0.17 1.86 0.47 | Vel:-0.14 0.20 -0.29 | EOrth:0.000000 | Err:0.598 (xyz: 0.36 0.47 0.04)
[HNO] 1403715349.662 | Feat:90/89 | Pos:0.17 1.88 0.46 | Vel:0.04 0.15 -0.25 | EOrth:0.000000 | Err:0.595 (xyz: 0.35 0.48 0.06)
[HNO] 1403715349.712 | Feat:90/90 | Pos:0.18 1.90 0.45 | Vel:0.05 0.14 -0.17 | EOrth:0.000000 | Err:0.592 (xyz: 0.34 0.48 0.07)
[HNO] 1403715349.812 | Feat:85/85 | Pos:0.20 1.92 0.45 | Vel:0.06 0.13 -0.18 | EOrth:0.000000 | Err:0.585 (xyz: 0.32 0.48 0.08)
[HNO] 1403715349.862 | Feat:85/85 | Pos:0.20 1.94 0.43 | Vel:0.01 0.16 -0.19 | EOrth:0.000000 | Err:0.584 (xyz: 0.33 0.48 0.08)
[HNO] 1403715349.912 | Feat:94/94 | Pos:0.20 1.96 0.41 | Vel:-0.05 0.23 -0.33 | EOrth:0.000000 | Err:0.580 (xyz: 0.33 0.47 0.07)
[HNO] 1403715350.012 | Feat:90/84 | Pos:0.20 2.00 0.38 | Vel:0.02 0.21 -0.29 | EOrth:0.000000 | Err:0.581 (xyz: 0.33 0.47 0.05)
[HNO] 1403715350.062 | Feat:92/92 | Pos:0.19 2.02 0.37 | Vel:0.01 0.24 -0.22 | EOrth:0.000000 | Err:0.583 (xyz: 0.34 0.47 0.05)
[HNO] 1403715350.112 | Feat:91/91 | Pos:0.20 2.04 0.35 | Vel:0.05 0.30 -0.28 | EOrth:0.000000 | Err:0.582 (xyz: 0.34 0.47 0.04)
[HNO] 1403715350.212 | Feat:88/86 | Pos:0.20 2.08 0.35 | Vel:0.12 0.34 -0.16 | EOrth:0.000000 | Err:0.586 (xyz: 0.34 0.47 0.06)
[HNO] 1403715350.262 | Feat:95/94 | Pos:0.20 2.10 0.33 | Vel:0.01 0.31 -0.16 | EOrth:0.000000 | Err:0.583 (xyz: 0.34 0.47 0.05)
[HNO] 1403715350.312 | Feat:93/93 | Pos:0.20 2.11 0.32 | Vel:-0.02 0.34 -0.29 | EOrth:0.000000 | Err:0.582 (xyz: 0.34 0.47 0.05)
[HNO] 1403715350.412 | Feat:86/86 | Pos:0.21 2.15 0.30 | Vel:-0.10 0.32 -0.47 | EOrth:0.000000 | Err:0.577 (xyz: 0.33 0.47 0.05)
[0m[ INFO] [1782268022.076612926]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715350.462 | Feat:92/92 | Pos:0.21 2.17 0.29 | Vel:-0.12 0.27 -0.38 | EOrth:0.000000 | Err:0.576 (xyz: 0.33 0.47 0.05)
[HNO] 1403715350.562 | Feat:90/89 | Pos:0.21 2.19 0.28 | Vel:-0.22 0.18 -0.33 | EOrth:0.000000 | Err:0.576 (xyz: 0.33 0.47 0.06)
[HNOFeature] frame 1170 pts 132 stable 87 new 3 db 93 stereo 89/104 err_max 0.008 reproj 89/90 err_mean 0.001 err_max 0.048
[HNO] 1403715350.612 | Feat:88/87 | Pos:0.20 2.20 0.28 | Vel:-0.25 0.14 -0.31 | EOrth:0.000000 | Err:0.578 (xyz: 0.33 0.47 0.07)
[HNO] 1403715350.662 | Feat:88/87 | Pos:0.20 2.21 0.28 | Vel:-0.26 0.10 -0.23 | EOrth:0.000000 | Err:0.580 (xyz: 0.33 0.47 0.08)
[HNO] 1403715350.762 | Feat:89/89 | Pos:0.19 2.22 0.27 | Vel:-0.27 -0.03 -0.15 | EOrth:0.000000 | Err:0.572 (xyz: 0.32 0.47 0.08)
[HNOUpdater] obs 90 accepted 84 chi2_max 147.135 chi2_rej 6 max 147.135 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715350.812 | Feat:90/90 | Pos:0.18 2.22 0.26 | Vel:-0.33 -0.05 -0.13 | EOrth:0.000000 | Err:0.568 (xyz: 0.32 0.46 0.08)
[HNO] 1403715350.912 | Feat:90/89 | Pos:0.18 2.23 0.19 | Vel:-0.43 -0.14 -0.02 | EOrth:0.000000 | Err:0.543 (xyz: 0.30 0.45 0.03)
[HNO] 1403715350.962 | Feat:90/89 | Pos:0.16 2.23 0.18 | Vel:-0.49 -0.18 -0.11 | EOrth:0.000000 | Err:0.549 (xyz: 0.31 0.45 0.02)
[HNO] 1403715351.012 | Feat:89/88 | Pos:0.14 2.23 0.19 | Vel:-0.38 -0.20 -0.07 | EOrth:0.000000 | Err:0.557 (xyz: 0.32 0.46 0.03)
[HNO] 1403715351.062 | Feat:89/89 | Pos:0.12 2.22 0.19 | Vel:-0.41 -0.22 -0.14 | EOrth:0.000000 | Err:0.558 (xyz: 0.32 0.46 0.04)
[HNO] 1403715351.112 | Feat:89/89 | Pos:0.10 2.22 0.18 | Vel:-0.37 -0.24 -0.15 | EOrth:0.000000 | Err:0.561 (xyz: 0.32 0.46 0.04)
[HNO] 1403715351.212 | Feat:88/88 | Pos:0.07 2.20 0.17 | Vel:-0.44 -0.32 -0.27 | EOrth:0.000000 | Err:0.560 (xyz: 0.33 0.45 0.03)
[HNO] 1403715351.312 | Feat:86/86 | Pos:0.03 2.17 0.17 | Vel:-0.44 -0.42 -0.12 | EOrth:0.000000 | Err:0.562 (xyz: 0.33 0.45 0.03)
[HNO] 1403715351.362 | Feat:86/86 | Pos:0.01 2.16 0.17 | Vel:-0.49 -0.43 -0.11 | EOrth:0.000000 | Err:0.564 (xyz: 0.33 0.45 0.03)
[HNO] 1403715351.462 | Feat:84/83 | Pos:-0.03 2.12 0.16 | Vel:-0.54 -0.41 -0.17 | EOrth:0.000000 | Err:0.568 (xyz: 0.34 0.46 0.02)
[0m[ INFO] [1782268023.141692553]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715351.512 | Feat:84/84 | Pos:-0.05 2.11 0.16 | Vel:-0.51 -0.43 -0.16 | EOrth:0.000000 | Err:0.567 (xyz: 0.34 0.45 0.02)
[HNO] 1403715351.612 | Feat:81/76 | Pos:-0.08 2.07 0.17 | Vel:-0.46 -0.52 0.06 | EOrth:0.000000 | Err:0.567 (xyz: 0.34 0.45 0.02)
[HNO] 1403715351.662 | Feat:82/81 | Pos:-0.10 2.04 0.16 | Vel:-0.43 -0.53 -0.05 | EOrth:0.000000 | Err:0.566 (xyz: 0.34 0.45 0.02)
[HNO] 1403715351.712 | Feat:82/81 | Pos:-0.11 2.02 0.15 | Vel:-0.38 -0.55 -0.16 | EOrth:0.000000 | Err:0.561 (xyz: 0.34 0.45 0.00)
[HNO] 1403715351.812 | Feat:70/68 | Pos:-0.13 1.97 0.16 | Vel:-0.37 -0.64 -0.05 | EOrth:0.000000 | Err:0.559 (xyz: 0.33 0.45 0.01)
[HNO] 1403715351.862 | Feat:71/71 | Pos:-0.14 1.94 0.17 | Vel:-0.41 -0.67 -0.10 | EOrth:0.000000 | Err:0.560 (xyz: 0.34 0.45 0.01)
[HNO] 1403715351.912 | Feat:70/70 | Pos:-0.16 1.92 0.16 | Vel:-0.41 -0.64 -0.01 | EOrth:0.000000 | Err:0.564 (xyz: 0.35 0.45 0.01)
[HNO] 1403715351.962 | Feat:71/71 | Pos:-0.18 1.89 0.17 | Vel:-0.34 -0.67 -0.04 | EOrth:0.000000 | Err:0.567 (xyz: 0.35 0.44 0.01)
[HNO] 1403715352.062 | Feat:78/78 | Pos:-0.21 1.83 0.16 | Vel:-0.30 -0.78 0.18 | EOrth:0.000000 | Err:0.573 (xyz: 0.36 0.44 -0.01)
[HNO] 1403715352.112 | Feat:78/78 | Pos:-0.22 1.80 0.16 | Vel:-0.32 -0.77 0.29 | EOrth:0.000000 | Err:0.579 (xyz: 0.37 0.45 -0.01)
[HNO] 1403715352.162 | Feat:76/76 | Pos:-0.24 1.77 0.18 | Vel:-0.33 -0.78 0.25 | EOrth:0.000000 | Err:0.586 (xyz: 0.37 0.45 -0.00)
[HNO] 1403715352.212 | Feat:75/75 | Pos:-0.25 1.74 0.18 | Vel:-0.35 -0.76 0.14 | EOrth:0.000000 | Err:0.593 (xyz: 0.38 0.45 -0.00)
[HNO] 1403715352.262 | Feat:86/86 | Pos:-0.27 1.72 0.18 | Vel:-0.39 -0.62 -0.04 | EOrth:0.000000 | Err:0.594 (xyz: 0.39 0.45 -0.01)
[HNO] 1403715352.362 | Feat:86/86 | Pos:-0.29 1.67 0.17 | Vel:-0.41 -0.56 -0.16 | EOrth:0.000000 | Err:0.597 (xyz: 0.39 0.45 -0.03)
[HNO] 1403715352.412 | Feat:84/84 | Pos:-0.31 1.64 0.19 | Vel:-0.40 -0.57 -0.15 | EOrth:0.000000 | Err:0.602 (xyz: 0.40 0.45 -0.02)
[HNO] 1403715352.462 | Feat:88/88 | Pos:-0.32 1.62 0.19 | Vel:-0.40 -0.51 -0.02 | EOrth:0.000000 | Err:0.605 (xyz: 0.40 0.45 -0.02)
[HNO] 1403715352.512 | Feat:87/86 | Pos:-0.34 1.59 0.19 | Vel:-0.42 -0.50 0.04 | EOrth:0.000000 | Err:0.607 (xyz: 0.41 0.45 -0.02)
[0m[ INFO] [1782268024.179575025]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1200 pts 113 stable 91 new 1 db 99 stereo 92/99 err_max 0.009 reproj 97/98 err_mean 0.001 err_max 0.028
[HNO] 1403715352.562 | Feat:92/91 | Pos:-0.35 1.57 0.20 | Vel:-0.43 -0.48 0.03 | EOrth:0.000000 | Err:0.609 (xyz: 0.41 0.45 -0.02)
[HNO] 1403715352.662 | Feat:91/90 | Pos:-0.39 1.53 0.20 | Vel:-0.36 -0.41 0.07 | EOrth:0.000000 | Err:0.614 (xyz: 0.42 0.45 -0.02)
[HNO] 1403715352.712 | Feat:94/93 | Pos:-0.40 1.51 0.20 | Vel:-0.39 -0.36 0.11 | EOrth:0.000000 | Err:0.614 (xyz: 0.42 0.45 -0.02)
[HNOUpdater] obs 89 accepted 86 chi2_max 107.098 chi2_rej 3 max 107.098 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715352.812 | Feat:89/89 | Pos:-0.43 1.48 0.20 | Vel:-0.42 -0.39 -0.06 | EOrth:0.000000 | Err:0.614 (xyz: 0.42 0.45 -0.02)
[HNO] 1403715352.912 | Feat:84/84 | Pos:-0.46 1.45 0.19 | Vel:-0.39 -0.37 -0.01 | EOrth:0.000000 | Err:0.619 (xyz: 0.43 0.45 -0.04)
[HNO] 1403715352.962 | Feat:84/84 | Pos:-0.47 1.44 0.19 | Vel:-0.35 -0.34 -0.02 | EOrth:0.000000 | Err:0.619 (xyz: 0.43 0.45 -0.04)
[HNO] 1403715353.012 | Feat:83/83 | Pos:-0.49 1.42 0.19 | Vel:-0.31 -0.36 -0.03 | EOrth:0.000000 | Err:0.619 (xyz: 0.43 0.44 -0.04)
[HNO] 1403715353.062 | Feat:87/87 | Pos:-0.50 1.41 0.19 | Vel:-0.35 -0.35 0.01 | EOrth:0.000000 | Err:0.621 (xyz: 0.43 0.44 -0.05)
[HNO] 1403715353.112 | Feat:92/92 | Pos:-0.51 1.40 0.19 | Vel:-0.33 -0.35 -0.02 | EOrth:0.000000 | Err:0.622 (xyz: 0.43 0.44 -0.05)
[HNO] 1403715353.162 | Feat:94/94 | Pos:-0.52 1.39 0.19 | Vel:-0.32 -0.36 -0.03 | EOrth:0.000000 | Err:0.624 (xyz: 0.43 0.44 -0.05)
[HNO] 1403715353.262 | Feat:92/92 | Pos:-0.54 1.36 0.20 | Vel:-0.27 -0.35 0.14 | EOrth:0.000000 | Err:0.629 (xyz: 0.44 0.45 -0.06)
[HNO] 1403715353.312 | Feat:95/95 | Pos:-0.55 1.35 0.21 | Vel:-0.29 -0.33 0.14 | EOrth:0.000000 | Err:0.633 (xyz: 0.44 0.45 -0.06)
[HNO] 1403715353.462 | Feat:93/92 | Pos:-0.58 1.32 0.24 | Vel:-0.27 -0.28 0.01 | EOrth:0.000000 | Err:0.641 (xyz: 0.45 0.46 -0.07)
[HNO] 1403715353.512 | Feat:90/90 | Pos:-0.58 1.31 0.24 | Vel:-0.28 -0.25 -0.15 | EOrth:0.000000 | Err:0.642 (xyz: 0.45 0.45 -0.07)
