[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715343.962 | Feat:68/68 | Pos:2.98 3.85 0.88 | Vel:-0.67 0.03 0.01 | EOrth:0.000000 | Err:0.361 (xyz: -0.29 0.19 0.10)
[HNO] 1403715344.012 | Feat:77/77 | Pos:2.95 3.86 0.86 | Vel:-0.54 0.02 0.02 | EOrth:0.000000 | Err:0.360 (xyz: -0.30 0.19 0.08)
[HNO] 1403715344.062 | Feat:74/73 | Pos:2.93 3.86 0.85 | Vel:-0.45 -0.02 0.11 | EOrth:0.000000 | Err:0.367 (xyz: -0.30 0.19 0.08)
[HNO] 1403715344.112 | Feat:74/74 | Pos:2.90 3.86 0.85 | Vel:-0.49 -0.06 0.22 | EOrth:0.000000 | Err:0.373 (xyz: -0.31 0.19 0.08)
[HNO] 1403715344.162 | Feat:73/73 | Pos:2.87 3.86 0.85 | Vel:-0.48 -0.13 0.21 | EOrth:0.000000 | Err:0.375 (xyz: -0.31 0.20 0.08)
[HNO] 1403715344.212 | Feat:70/70 | Pos:2.84 3.87 0.85 | Vel:-0.47 -0.13 0.12 | EOrth:0.000000 | Err:0.371 (xyz: -0.31 0.19 0.07)
[HNO] 1403715344.262 | Feat:74/73 | Pos:2.80 3.87 0.86 | Vel:-0.46 -0.19 0.14 | EOrth:0.000000 | Err:0.364 (xyz: -0.30 0.20 0.09)
[HNO] 1403715344.362 | Feat:70/69 | Pos:2.73 3.87 0.86 | Vel:-0.48 -0.23 -0.10 | EOrth:0.000000 | Err:0.365 (xyz: -0.29 0.20 0.09)
[HNO] 1403715344.412 | Feat:70/69 | Pos:2.71 3.86 0.87 | Vel:-0.57 -0.22 -0.25 | EOrth:0.000000 | Err:0.377 (xyz: -0.30 0.21 0.10)
[HNO] 1403715344.462 | Feat:66/65 | Pos:2.68 3.85 0.86 | Vel:-0.55 -0.21 -0.24 | EOrth:0.000000 | Err:0.379 (xyz: -0.30 0.21 0.09)
[HNO] 1403715344.562 | Feat:62/61 | Pos:2.63 3.84 0.85 | Vel:-0.55 -0.20 -0.14 | EOrth:0.000000 | Err:0.391 (xyz: -0.31 0.22 0.08)
[HNO] 1403715344.612 | Feat:70/69 | Pos:2.61 3.83 0.85 | Vel:-0.52 -0.24 -0.14 | EOrth:0.000000 | Err:0.392 (xyz: -0.31 0.22 0.09)
[HNO] 1403715344.662 | Feat:74/74 | Pos:2.58 3.82 0.83 | Vel:-0.54 -0.32 -0.06 | EOrth:0.000000 | Err:0.386 (xyz: -0.31 0.21 0.07)
[HNO] 1403715344.712 | Feat:75/75 | Pos:2.54 3.81 0.84 | Vel:-0.49 -0.39 -0.03 | EOrth:0.000000 | Err:0.380 (xyz: -0.30 0.22 0.09)
[HNO] 1403715344.762 | Feat:81/81 | Pos:2.52 3.79 0.84 | Vel:-0.49 -0.45 -0.06 | EOrth:0.000000 | Err:0.388 (xyz: -0.31 0.22 0.09)
[0m[ INFO] [1782273956.602409898]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715344.862 | Feat:69/69 | Pos:2.46 3.75 0.83 | Vel:-0.49 -0.48 -0.18 | EOrth:0.000000 | Err:0.391 (xyz: -0.31 0.22 0.10)
[HNO] 1403715344.912 | Feat:70/70 | Pos:2.45 3.72 0.81 | Vel:-0.51 -0.53 -0.12 | EOrth:0.000000 | Err:0.401 (xyz: -0.32 0.23 0.08)
[HNO] 1403715345.012 | Feat:60/60 | Pos:2.38 3.66 0.90 | Vel:-0.56 -0.59 -0.29 | EOrth:0.000000 | Err:0.424 (xyz: -0.31 0.24 0.17)
[HNO] 1403715345.062 | Feat:64/63 | Pos:2.34 3.64 0.88 | Vel:-0.55 -0.66 -0.14 | EOrth:0.000000 | Err:0.417 (xyz: -0.30 0.24 0.16)
[HNO] 1403715345.112 | Feat:67/67 | Pos:2.32 3.61 0.86 | Vel:-0.49 -0.68 -0.12 | EOrth:0.000000 | Err:0.414 (xyz: -0.31 0.24 0.14)
[HNO] 1403715345.162 | Feat:70/70 | Pos:2.30 3.58 0.83 | Vel:-0.46 -0.68 -0.10 | EOrth:0.000000 | Err:0.415 (xyz: -0.32 0.23 0.12)
[HNO] 1403715345.212 | Feat:70/70 | Pos:2.28 3.55 0.82 | Vel:-0.44 -0.66 -0.14 | EOrth:0.000000 | Err:0.417 (xyz: -0.33 0.23 0.11)
[HNO] 1403715345.262 | Feat:70/70 | Pos:2.26 3.52 0.79 | Vel:-0.43 -0.71 -0.17 | EOrth:0.000000 | Err:0.414 (xyz: -0.33 0.23 0.09)
[HNO] 1403715345.312 | Feat:73/73 | Pos:2.24 3.48 0.78 | Vel:-0.41 -0.78 -0.15 | EOrth:0.000000 | Err:0.420 (xyz: -0.34 0.24 0.08)
[HNO] 1403715345.362 | Feat:78/76 | Pos:2.21 3.45 0.78 | Vel:-0.41 -0.79 -0.12 | EOrth:0.000000 | Err:0.424 (xyz: -0.34 0.24 0.08)
[HNOFeature] frame 1050 pts 99 stable 75 new 1 db 91 stereo 84/86 err_max 0.009 reproj 86/86 err_mean 0.001 err_max 0.028
[HNO] 1403715345.412 | Feat:78/75 | Pos:2.19 3.41 0.78 | Vel:-0.41 -0.79 -0.11 | EOrth:0.000000 | Err:0.429 (xyz: -0.34 0.24 0.09)
[HNO] 1403715345.612 | Feat:71/70 | Pos:2.11 3.27 0.80 | Vel:-0.36 -0.78 0.01 | EOrth:0.000000 | Err:0.456 (xyz: -0.36 0.25 0.12)
[HNO] 1403715345.662 | Feat:72/71 | Pos:2.09 3.23 0.79 | Vel:-0.32 -0.73 -0.03 | EOrth:0.000000 | Err:0.456 (xyz: -0.37 0.25 0.11)
[HNOUpdater] obs 67 accepted 65 chi2_max 51.401 chi2_rej 2 max 51.401 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715345.712 | Feat:69/67 | Pos:2.08 3.20 0.79 | Vel:-0.32 -0.77 0.04 | EOrth:0.000000 | Err:0.463 (xyz: -0.37 0.25 0.12)
[HNO] 1403715345.762 | Feat:71/69 | Pos:2.05 3.17 0.78 | Vel:-0.36 -0.77 -0.01 | EOrth:0.000000 | Err:0.459 (xyz: -0.37 0.24 0.12)
[HNO] 1403715345.812 | Feat:79/78 | Pos:2.03 3.13 0.78 | Vel:-0.31 -0.76 -0.04 | EOrth:0.000000 | Err:0.458 (xyz: -0.37 0.24 0.12)
[HNO] 1403715345.862 | Feat:80/79 | Pos:2.02 3.10 0.77 | Vel:-0.28 -0.78 0.02 | EOrth:0.000000 | Err:0.463 (xyz: -0.38 0.24 0.12)
[0m[ INFO] [1782273957.637224661]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715345.912 | Feat:78/75 | Pos:2.01 3.06 0.75 | Vel:-0.30 -0.76 -0.00 | EOrth:0.000000 | Err:0.463 (xyz: -0.38 0.24 0.10)
[HNO] 1403715345.962 | Feat:79/75 | Pos:1.99 3.02 0.74 | Vel:-0.27 -0.80 -0.09 | EOrth:0.000000 | Err:0.466 (xyz: -0.39 0.24 0.10)
[HNO] 1403715346.012 | Feat:78/75 | Pos:1.99 2.99 0.74 | Vel:-0.32 -0.75 -0.10 | EOrth:0.000000 | Err:0.475 (xyz: -0.40 0.24 0.10)
[HNO] 1403715346.062 | Feat:77/77 | Pos:1.97 2.95 0.74 | Vel:-0.31 -0.74 0.03 | EOrth:0.000000 | Err:0.474 (xyz: -0.40 0.23 0.11)
[HNO] 1403715346.112 | Feat:77/77 | Pos:1.95 2.92 0.74 | Vel:-0.33 -0.73 0.05 | EOrth:0.000000 | Err:0.477 (xyz: -0.40 0.23 0.12)
[HNO] 1403715346.262 | Feat:72/72 | Pos:1.89 2.82 0.74 | Vel:-0.36 -0.73 0.10 | EOrth:0.000000 | Err:0.480 (xyz: -0.40 0.23 0.12)
[HNO] 1403715346.312 | Feat:71/71 | Pos:1.87 2.79 0.75 | Vel:-0.36 -0.69 0.00 | EOrth:0.000000 | Err:0.483 (xyz: -0.40 0.23 0.13)
[HNO] 1403715346.362 | Feat:73/73 | Pos:1.85 2.76 0.74 | Vel:-0.33 -0.74 0.06 | EOrth:0.000000 | Err:0.492 (xyz: -0.41 0.23 0.12)
[HNO] 1403715346.412 | Feat:80/80 | Pos:1.83 2.73 0.75 | Vel:-0.39 -0.71 0.05 | EOrth:0.000000 | Err:0.492 (xyz: -0.41 0.23 0.13)
[HNO] 1403715346.462 | Feat:81/79 | Pos:1.80 2.70 0.75 | Vel:-0.39 -0.68 0.02 | EOrth:0.000000 | Err:0.495 (xyz: -0.42 0.23 0.13)
[HNO] 1403715346.512 | Feat:80/79 | Pos:1.78 2.66 0.75 | Vel:-0.38 -0.71 0.09 | EOrth:0.000000 | Err:0.499 (xyz: -0.42 0.24 0.13)
[HNO] 1403715346.612 | Feat:81/79 | Pos:1.75 2.60 0.75 | Vel:-0.43 -0.71 -0.01 | EOrth:0.000000 | Err:0.508 (xyz: -0.43 0.24 0.12)
[HNO] 1403715346.662 | Feat:78/78 | Pos:1.73 2.57 0.75 | Vel:-0.36 -0.68 -0.10 | EOrth:0.000000 | Err:0.510 (xyz: -0.43 0.24 0.12)
[HNO] 1403715346.712 | Feat:86/86 | Pos:1.71 2.54 0.75 | Vel:-0.34 -0.67 -0.08 | EOrth:0.000000 | Err:0.512 (xyz: -0.43 0.24 0.12)
[HNO] 1403715346.762 | Feat:86/86 | Pos:1.69 2.52 0.75 | Vel:-0.32 -0.67 -0.08 | EOrth:0.000000 | Err:0.515 (xyz: -0.44 0.24 0.12)
[HNO] 1403715346.812 | Feat:91/91 | Pos:1.68 2.48 0.75 | Vel:-0.31 -0.60 -0.17 | EOrth:0.000000 | Err:0.521 (xyz: -0.44 0.24 0.12)
[HNO] 1403715346.862 | Feat:94/94 | Pos:1.66 2.46 0.74 | Vel:-0.28 -0.61 -0.11 | EOrth:0.000000 | Err:0.519 (xyz: -0.45 0.24 0.11)
[0m[ INFO] [1782273958.653708652]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715346.912 | Feat:100/99 | Pos:1.64 2.43 0.75 | Vel:-0.19 -0.64 -0.00 | EOrth:0.000000 | Err:0.520 (xyz: -0.44 0.24 0.12)
[HNO] 1403715347.012 | Feat:95/91 | Pos:1.62 2.38 0.74 | Vel:-0.20 -0.57 0.01 | EOrth:0.000000 | Err:0.532 (xyz: -0.46 0.25 0.11)
[HNO] 1403715347.112 | Feat:90/90 | Pos:1.60 2.33 0.74 | Vel:-0.20 -0.48 -0.03 | EOrth:0.000000 | Err:0.538 (xyz: -0.46 0.25 0.11)
[HNO] 1403715347.162 | Feat:87/87 | Pos:1.59 2.31 0.74 | Vel:-0.21 -0.52 -0.05 | EOrth:0.000000 | Err:0.541 (xyz: -0.47 0.25 0.11)
[HNO] 1403715347.262 | Feat:83/83 | Pos:1.56 2.27 0.75 | Vel:-0.20 -0.39 -0.19 | EOrth:0.000000 | Err:0.546 (xyz: -0.47 0.25 0.11)
[HNO] 1403715347.312 | Feat:78/78 | Pos:1.55 2.25 0.75 | Vel:-0.24 -0.33 -0.15 | EOrth:0.000000 | Err:0.548 (xyz: -0.48 0.25 0.11)
[HNOFeature] frame 1080 pts 108 stable 79 new 1 db 88 stereo 79/86 err_max 0.005 reproj 87/87 err_mean 0.002 err_max 0.031
[HNO] 1403715347.362 | Feat:79/79 | Pos:1.54 2.23 0.74 | Vel:-0.12 -0.33 -0.22 | EOrth:0.000000 | Err:0.547 (xyz: -0.48 0.24 0.10)
[HNO] 1403715347.412 | Feat:78/78 | Pos:1.52 2.22 0.74 | Vel:-0.10 -0.36 -0.04 | EOrth:0.000000 | Err:0.543 (xyz: -0.48 0.24 0.09)
[HNO] 1403715347.462 | Feat:82/82 | Pos:1.51 2.20 0.76 | Vel:-0.14 -0.42 -0.11 | EOrth:0.000000 | Err:0.551 (xyz: -0.48 0.24 0.10)
[HNOUpdater] obs 77 accepted 68 chi2_max 533.091 chi2_rej 9 max 533.091 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715347.512 | Feat:78/77 | Pos:1.49 2.18 0.76 | Vel:-0.18 -0.46 -0.02 | EOrth:0.000000 | Err:0.543 (xyz: -0.48 0.24 0.09)
[HNO] 1403715347.662 | Feat:77/74 | Pos:1.45 2.11 0.77 | Vel:-0.05 -0.54 0.17 | EOrth:0.000000 | Err:0.551 (xyz: -0.49 0.24 0.10)
[HNO] 1403715347.762 | Feat:83/83 | Pos:1.43 2.06 0.81 | Vel:0.03 -0.60 0.22 | EOrth:0.000000 | Err:0.573 (xyz: -0.50 0.24 0.13)
[HNO] 1403715347.812 | Feat:81/78 | Pos:1.43 2.03 0.80 | Vel:0.06 -0.60 0.27 | EOrth:0.000000 | Err:0.581 (xyz: -0.52 0.24 0.12)
[HNO] 1403715347.862 | Feat:78/74 | Pos:1.42 2.01 0.81 | Vel:0.08 -0.62 0.26 | EOrth:0.000000 | Err:0.587 (xyz: -0.52 0.24 0.12)
[HNO] 1403715347.912 | Feat:81/78 | Pos:1.42 1.98 0.81 | Vel:0.02 -0.65 0.16 | EOrth:0.000000 | Err:0.595 (xyz: -0.53 0.24 0.12)
[0m[ INFO] [1782273959.690198075]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715347.962 | Feat:78/76 | Pos:1.40 1.95 0.81 | Vel:-0.06 -0.59 0.03 | EOrth:0.000000 | Err:0.596 (xyz: -0.53 0.24 0.12)
[HNO] 1403715348.012 | Feat:76/74 | Pos:1.40 1.93 0.80 | Vel:-0.13 -0.56 -0.03 | EOrth:0.000000 | Err:0.598 (xyz: -0.54 0.24 0.10)
[HNO] 1403715348.062 | Feat:76/74 | Pos:1.39 1.90 0.79 | Vel:-0.17 -0.45 -0.06 | EOrth:0.000000 | Err:0.599 (xyz: -0.54 0.24 0.09)
[HNO] 1403715348.162 | Feat:64/63 | Pos:1.36 1.86 0.80 | Vel:-0.12 -0.46 -0.07 | EOrth:0.000000 | Err:0.594 (xyz: -0.54 0.23 0.09)
[HNO] 1403715348.212 | Feat:65/65 | Pos:1.35 1.84 0.80 | Vel:-0.15 -0.48 -0.14 | EOrth:0.000000 | Err:0.598 (xyz: -0.54 0.24 0.08)
[HNO] 1403715348.262 | Feat:72/71 | Pos:1.35 1.82 0.80 | Vel:-0.12 -0.43 -0.12 | EOrth:0.000000 | Err:0.598 (xyz: -0.54 0.23 0.08)
[HNO] 1403715348.362 | Feat:69/68 | Pos:1.33 1.79 0.79 | Vel:-0.10 -0.35 -0.18 | EOrth:0.000000 | Err:0.597 (xyz: -0.55 0.23 0.07)
[HNO] 1403715348.412 | Feat:74/74 | Pos:1.32 1.78 0.78 | Vel:-0.13 -0.30 -0.13 | EOrth:0.000000 | Err:0.590 (xyz: -0.54 0.23 0.07)
[HNO] 1403715348.462 | Feat:71/71 | Pos:1.31 1.77 0.78 | Vel:-0.07 -0.21 -0.12 | EOrth:0.000000 | Err:0.590 (xyz: -0.54 0.22 0.06)
[HNO] 1403715348.512 | Feat:72/72 | Pos:1.30 1.76 0.78 | Vel:-0.05 -0.15 -0.10 | EOrth:0.000000 | Err:0.591 (xyz: -0.54 0.22 0.07)
[HNO] 1403715348.562 | Feat:83/83 | Pos:1.29 1.75 0.78 | Vel:-0.06 -0.18 -0.17 | EOrth:0.000000 | Err:0.591 (xyz: -0.54 0.22 0.08)
[HNO] 1403715348.712 | Feat:74/71 | Pos:1.27 1.73 0.73 | Vel:-0.20 -0.04 -0.30 | EOrth:0.000000 | Err:0.600 (xyz: -0.55 0.22 0.07)
[HNO] 1403715348.762 | Feat:76/76 | Pos:1.26 1.73 0.71 | Vel:-0.23 -0.03 -0.23 | EOrth:0.000000 | Err:0.601 (xyz: -0.56 0.22 0.07)
[HNO] 1403715348.862 | Feat:74/74 | Pos:1.24 1.73 0.67 | Vel:-0.37 0.02 -0.22 | EOrth:0.000000 | Err:0.595 (xyz: -0.55 0.21 0.06)
[HNO] 1403715348.912 | Feat:78/78 | Pos:1.22 1.73 0.66 | Vel:-0.35 0.09 -0.29 | EOrth:0.000000 | Err:0.591 (xyz: -0.55 0.22 0.07)
[HNO] 1403715348.962 | Feat:82/82 | Pos:1.21 1.74 0.65 | Vel:-0.23 0.13 -0.27 | EOrth:0.000000 | Err:0.590 (xyz: -0.54 0.22 0.07)
[0m[ INFO] [1782273960.726795376]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715349.012 | Feat:86/85 | Pos:1.20 1.74 0.65 | Vel:-0.18 0.17 -0.23 | EOrth:0.000000 | Err:0.588 (xyz: -0.54 0.22 0.09)
[HNO] 1403715349.062 | Feat:88/87 | Pos:1.19 1.75 0.62 | Vel:-0.20 0.21 -0.36 | EOrth:0.000000 | Err:0.590 (xyz: -0.54 0.21 0.08)
[HNO] 1403715349.112 | Feat:87/86 | Pos:1.18 1.76 0.61 | Vel:-0.15 0.17 -0.32 | EOrth:0.000000 | Err:0.588 (xyz: -0.54 0.22 0.08)
[HNO] 1403715349.212 | Feat:89/87 | Pos:1.16 1.78 0.59 | Vel:-0.18 0.17 -0.36 | EOrth:0.000000 | Err:0.590 (xyz: -0.54 0.22 0.08)
[HNO] 1403715349.262 | Feat:88/88 | Pos:1.15 1.79 0.58 | Vel:-0.11 0.20 -0.34 | EOrth:0.000000 | Err:0.590 (xyz: -0.54 0.22 0.09)
[HNOFeature] frame 1110 pts 118 stable 88 new 0 db 96 stereo 87/92 err_max 0.010 reproj 96/96 err_mean 0.002 err_max 0.038
[HNO] 1403715349.312 | Feat:88/88 | Pos:1.14 1.80 0.57 | Vel:-0.11 0.22 -0.32 | EOrth:0.000000 | Err:0.591 (xyz: -0.54 0.22 0.08)
[HNO] 1403715349.412 | Feat:88/88 | Pos:1.12 1.83 0.54 | Vel:-0.03 0.23 -0.28 | EOrth:0.000000 | Err:0.589 (xyz: -0.54 0.22 0.08)
[HNO] 1403715349.462 | Feat:96/96 | Pos:1.11 1.85 0.53 | Vel:-0.02 0.29 -0.17 | EOrth:0.000000 | Err:0.588 (xyz: -0.54 0.22 0.08)
[HNOUpdater] obs 93 accepted 88 chi2_max 160.622 chi2_rej 5 max 160.622 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715349.562 | Feat:94/93 | Pos:1.11 1.88 0.50 | Vel:-0.06 0.30 -0.17 | EOrth:0.000000 | Err:0.597 (xyz: -0.55 0.23 0.08)
[HNO] 1403715349.612 | Feat:94/94 | Pos:1.11 1.89 0.49 | Vel:-0.04 0.25 -0.23 | EOrth:0.000000 | Err:0.606 (xyz: -0.55 0.23 0.08)
[HNO] 1403715349.712 | Feat:89/87 | Pos:1.11 1.92 0.49 | Vel:0.07 0.23 -0.10 | EOrth:0.000000 | Err:0.612 (xyz: -0.55 0.24 0.11)
[HNO] 1403715349.762 | Feat:88/88 | Pos:1.11 1.94 0.47 | Vel:0.05 0.25 -0.16 | EOrth:0.000000 | Err:0.607 (xyz: -0.55 0.24 0.10)
[HNO] 1403715349.812 | Feat:91/91 | Pos:1.10 1.96 0.46 | Vel:0.05 0.25 -0.21 | EOrth:0.000000 | Err:0.604 (xyz: -0.55 0.24 0.10)
[HNO] 1403715349.862 | Feat:91/91 | Pos:1.10 1.97 0.45 | Vel:-0.00 0.27 -0.34 | EOrth:0.000000 | Err:0.603 (xyz: -0.54 0.24 0.10)
[HNO] 1403715349.912 | Feat:93/92 | Pos:1.10 1.99 0.44 | Vel:-0.00 0.23 -0.34 | EOrth:0.000000 | Err:0.601 (xyz: -0.54 0.24 0.10)
[HNO] 1403715349.962 | Feat:91/91 | Pos:1.10 2.00 0.43 | Vel:0.07 0.24 -0.30 | EOrth:0.000000 | Err:0.598 (xyz: -0.54 0.24 0.10)
[0m[ INFO] [1782273961.769711577]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715350.062 | Feat:86/85 | Pos:1.09 2.05 0.40 | Vel:0.11 0.28 -0.18 | EOrth:0.000000 | Err:0.580 (xyz: -0.52 0.23 0.08)
[HNO] 1403715350.112 | Feat:88/85 | Pos:1.10 2.07 0.38 | Vel:0.16 0.30 -0.06 | EOrth:0.000000 | Err:0.579 (xyz: -0.53 0.23 0.08)
[HNO] 1403715350.162 | Feat:87/86 | Pos:1.10 2.08 0.39 | Vel:0.21 0.33 -0.06 | EOrth:0.000000 | Err:0.582 (xyz: -0.53 0.23 0.10)
[HNO] 1403715350.262 | Feat:86/79 | Pos:1.11 2.12 0.37 | Vel:0.16 0.35 -0.25 | EOrth:0.000000 | Err:0.588 (xyz: -0.53 0.23 0.09)
[HNO] 1403715350.312 | Feat:87/87 | Pos:1.11 2.14 0.37 | Vel:0.13 0.32 -0.15 | EOrth:0.000000 | Err:0.590 (xyz: -0.53 0.23 0.11)
[HNO] 1403715350.362 | Feat:84/84 | Pos:1.11 2.16 0.36 | Vel:0.07 0.32 -0.28 | EOrth:0.000000 | Err:0.586 (xyz: -0.53 0.23 0.10)
[HNO] 1403715350.412 | Feat:82/82 | Pos:1.10 2.17 0.35 | Vel:0.06 0.30 -0.25 | EOrth:0.000000 | Err:0.587 (xyz: -0.53 0.24 0.11)
[HNO] 1403715350.462 | Feat:86/86 | Pos:1.10 2.19 0.33 | Vel:0.03 0.25 -0.26 | EOrth:0.000000 | Err:0.586 (xyz: -0.53 0.24 0.10)
[HNO] 1403715350.562 | Feat:84/83 | Pos:1.10 2.21 0.34 | Vel:0.04 0.08 -0.20 | EOrth:0.000000 | Err:0.594 (xyz: -0.53 0.24 0.13)
[HNO] 1403715350.612 | Feat:83/82 | Pos:1.09 2.22 0.34 | Vel:0.00 0.06 -0.14 | EOrth:0.000000 | Err:0.598 (xyz: -0.53 0.24 0.14)
[HNO] 1403715350.662 | Feat:85/85 | Pos:1.09 2.22 0.33 | Vel:-0.02 0.02 -0.11 | EOrth:0.000000 | Err:0.598 (xyz: -0.53 0.24 0.13)
[HNO] 1403715350.762 | Feat:86/84 | Pos:1.07 2.24 0.29 | Vel:-0.22 -0.14 -0.26 | EOrth:0.000000 | Err:0.593 (xyz: -0.53 0.24 0.11)
[HNO] 1403715350.812 | Feat:89/89 | Pos:1.06 2.23 0.29 | Vel:-0.25 -0.15 -0.22 | EOrth:0.000000 | Err:0.597 (xyz: -0.53 0.25 0.12)
[HNO] 1403715350.912 | Feat:89/88 | Pos:1.03 2.23 0.26 | Vel:-0.34 -0.23 -0.28 | EOrth:0.000000 | Err:0.591 (xyz: -0.53 0.25 0.10)
[HNO] 1403715350.962 | Feat:89/89 | Pos:1.02 2.23 0.25 | Vel:-0.32 -0.19 -0.23 | EOrth:0.000000 | Err:0.593 (xyz: -0.53 0.25 0.09)
[HNO] 1403715351.012 | Feat:89/89 | Pos:1.01 2.22 0.25 | Vel:-0.20 -0.18 -0.14 | EOrth:0.000000 | Err:0.598 (xyz: -0.53 0.26 0.10)
[0m[ INFO] [1782273962.784271594]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715351.062 | Feat:89/89 | Pos:1.00 2.21 0.25 | Vel:-0.21 -0.21 -0.15 | EOrth:0.000000 | Err:0.603 (xyz: -0.54 0.26 0.10)
[HNO] 1403715351.112 | Feat:89/89 | Pos:0.98 2.21 0.24 | Vel:-0.16 -0.24 -0.13 | EOrth:0.000000 | Err:0.601 (xyz: -0.53 0.26 0.10)
[HNO] 1403715351.162 | Feat:88/88 | Pos:0.98 2.19 0.24 | Vel:-0.14 -0.29 -0.01 | EOrth:0.000000 | Err:0.611 (xyz: -0.54 0.26 0.10)
[HNOFeature] frame 1140 pts 132 stable 88 new 0 db 90 stereo 78/97 err_max 0.005 reproj 90/90 err_mean 0.003 err_max 0.049
[HNO] 1403715351.212 | Feat:88/88 | Pos:0.96 2.18 0.24 | Vel:-0.22 -0.36 -0.13 | EOrth:0.000000 | Err:0.608 (xyz: -0.54 0.26 0.10)
[HNO] 1403715351.262 | Feat:88/87 | Pos:0.94 2.17 0.24 | Vel:-0.23 -0.39 -0.10 | EOrth:0.000000 | Err:0.610 (xyz: -0.54 0.26 0.10)
[HNO] 1403715351.362 | Feat:83/81 | Pos:0.91 2.13 0.23 | Vel:-0.28 -0.45 -0.06 | EOrth:0.000000 | Err:0.613 (xyz: -0.54 0.26 0.10)
[HNOUpdater] obs 80 accepted 76 chi2_max 57.843 chi2_rej 4 max 57.843 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715351.462 | Feat:82/80 | Pos:0.88 2.10 0.23 | Vel:-0.34 -0.45 -0.10 | EOrth:0.000000 | Err:0.618 (xyz: -0.55 0.27 0.10)
[HNO] 1403715351.512 | Feat:81/81 | Pos:0.86 2.08 0.23 | Vel:-0.30 -0.47 -0.10 | EOrth:0.000000 | Err:0.620 (xyz: -0.55 0.27 0.10)
[HNO] 1403715351.562 | Feat:80/78 | Pos:0.85 2.05 0.25 | Vel:-0.23 -0.49 0.01 | EOrth:0.000000 | Err:0.626 (xyz: -0.55 0.27 0.12)
[HNO] 1403715351.612 | Feat:80/79 | Pos:0.83 2.03 0.25 | Vel:-0.22 -0.50 -0.04 | EOrth:0.000000 | Err:0.628 (xyz: -0.56 0.27 0.11)
[HNO] 1403715351.712 | Feat:69/65 | Pos:0.81 1.98 0.25 | Vel:-0.16 -0.59 0.08 | EOrth:0.000000 | Err:0.634 (xyz: -0.56 0.27 0.11)
[HNO] 1403715351.762 | Feat:68/67 | Pos:0.80 1.95 0.25 | Vel:-0.13 -0.61 0.10 | EOrth:0.000000 | Err:0.639 (xyz: -0.57 0.27 0.11)
[HNO] 1403715351.812 | Feat:67/65 | Pos:0.79 1.92 0.25 | Vel:-0.15 -0.66 0.01 | EOrth:0.000000 | Err:0.644 (xyz: -0.57 0.27 0.11)
[HNO] 1403715351.862 | Feat:71/69 | Pos:0.78 1.90 0.25 | Vel:-0.12 -0.67 0.04 | EOrth:0.000000 | Err:0.644 (xyz: -0.57 0.27 0.10)
[HNO] 1403715351.912 | Feat:74/72 | Pos:0.77 1.87 0.26 | Vel:-0.05 -0.69 -0.01 | EOrth:0.000000 | Err:0.647 (xyz: -0.58 0.28 0.11)
[HNO] 1403715351.962 | Feat:72/70 | Pos:0.77 1.84 0.26 | Vel:-0.04 -0.71 0.03 | EOrth:0.000000 | Err:0.649 (xyz: -0.58 0.28 0.11)
[0m[ INFO] [1782273963.797029820]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715352.062 | Feat:69/68 | Pos:0.76 1.77 0.26 | Vel:-0.00 -0.71 0.21 | EOrth:0.000000 | Err:0.657 (xyz: -0.59 0.28 0.10)
[HNO] 1403715352.112 | Feat:73/73 | Pos:0.74 1.75 0.27 | Vel:-0.01 -0.70 0.31 | EOrth:0.000000 | Err:0.654 (xyz: -0.58 0.27 0.10)
[HNO] 1403715352.162 | Feat:73/73 | Pos:0.74 1.71 0.28 | Vel:-0.00 -0.72 0.29 | EOrth:0.000000 | Err:0.660 (xyz: -0.59 0.28 0.11)
[HNO] 1403715352.212 | Feat:75/75 | Pos:0.73 1.69 0.29 | Vel:-0.03 -0.73 0.19 | EOrth:0.000000 | Err:0.661 (xyz: -0.59 0.28 0.11)
[HNO] 1403715352.262 | Feat:89/86 | Pos:0.72 1.66 0.29 | Vel:-0.11 -0.62 0.02 | EOrth:0.000000 | Err:0.658 (xyz: -0.59 0.27 0.10)
