[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715360.262 | Feat:85/83 | Pos:-0.74 -0.02 0.11 | Vel:0.20 -0.19 0.05 | EOrth:0.000000 | Err:0.704 (xyz: 0.51 -0.29 -0.38)
[HNO] 1403715360.312 | Feat:85/85 | Pos:-0.72 -0.03 0.12 | Vel:0.20 -0.19 0.05 | EOrth:0.000000 | Err:0.705 (xyz: 0.51 -0.29 -0.38)
[HNO] 1403715360.362 | Feat:87/85 | Pos:-0.71 -0.04 0.12 | Vel:0.20 -0.19 0.05 | EOrth:0.000000 | Err:0.705 (xyz: 0.52 -0.29 -0.38)
[HNO] 1403715360.412 | Feat:88/87 | Pos:-0.69 -0.05 0.12 | Vel:0.19 -0.19 0.05 | EOrth:0.000000 | Err:0.706 (xyz: 0.52 -0.29 -0.38)
[HNO] 1403715360.462 | Feat:84/83 | Pos:-0.68 -0.06 0.12 | Vel:0.18 -0.18 0.05 | EOrth:0.000000 | Err:0.706 (xyz: 0.52 -0.29 -0.38)
[HNO] 1403715360.562 | Feat:75/74 | Pos:-0.66 -0.08 0.13 | Vel:0.07 -0.15 0.05 | EOrth:0.000000 | Err:0.707 (xyz: 0.52 -0.29 -0.38)
[0m[ INFO] [1782271430.967194683]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.612 | Feat:75/75 | Pos:-0.65 -0.09 0.13 | Vel:-0.00 -0.11 -0.01 | EOrth:0.000000 | Err:0.708 (xyz: 0.53 -0.28 -0.38)
[HNO] 1403715360.662 | Feat:79/75 | Pos:-0.65 -0.10 0.13 | Vel:-0.05 -0.09 0.01 | EOrth:0.000000 | Err:0.713 (xyz: 0.53 -0.29 -0.38)
[HNO] 1403715360.712 | Feat:87/74 | Pos:-0.64 -0.10 0.14 | Vel:-0.03 -0.04 0.04 | EOrth:0.000000 | Err:0.715 (xyz: 0.53 -0.29 -0.38)
[HNO] 1403715360.762 | Feat:83/81 | Pos:-0.64 -0.11 0.14 | Vel:-0.05 -0.01 0.11 | EOrth:0.000000 | Err:0.718 (xyz: 0.53 -0.29 -0.39)
[HNO] 1403715360.812 | Feat:78/77 | Pos:-0.63 -0.11 0.15 | Vel:-0.06 0.01 0.04 | EOrth:0.000000 | Err:0.716 (xyz: 0.53 -0.29 -0.38)
[HNO] 1403715360.862 | Feat:78/76 | Pos:-0.63 -0.11 0.15 | Vel:-0.05 0.01 0.02 | EOrth:0.000000 | Err:0.716 (xyz: 0.53 -0.29 -0.38)
[HNO] 1403715360.912 | Feat:79/75 | Pos:-0.63 -0.12 0.15 | Vel:-0.06 0.01 0.09 | EOrth:0.000000 | Err:0.717 (xyz: 0.53 -0.29 -0.38)
[HNO] 1403715360.962 | Feat:79/74 | Pos:-0.63 -0.12 0.16 | Vel:-0.10 -0.00 0.16 | EOrth:0.000000 | Err:0.716 (xyz: 0.53 -0.29 -0.38)
[HNO] 1403715361.012 | Feat:82/78 | Pos:-0.63 -0.12 0.16 | Vel:-0.09 -0.01 0.13 | EOrth:0.000000 | Err:0.717 (xyz: 0.53 -0.29 -0.38)
[HNOFeature] frame 1350 pts 116 stable 80 new 1 db 91 stereo 84/98 err_max 0.007 reproj 89/89 err_mean 0.001 err_max 0.031
[HNO] 1403715361.062 | Feat:84/80 | Pos:-0.63 -0.12 0.17 | Vel:-0.09 0.00 0.13 | EOrth:0.000000 | Err:0.719 (xyz: 0.54 -0.29 -0.38)
[HNO] 1403715361.162 | Feat:82/72 | Pos:-0.63 -0.12 0.18 | Vel:-0.05 -0.02 0.18 | EOrth:0.000000 | Err:0.720 (xyz: 0.54 -0.29 -0.38)
[HNO] 1403715361.212 | Feat:83/82 | Pos:-0.63 -0.12 0.18 | Vel:-0.09 0.01 0.09 | EOrth:0.000000 | Err:0.720 (xyz: 0.54 -0.29 -0.38)
[HNOUpdater] obs 81 accepted 72 chi2_max 70.356 chi2_rej 9 max 70.356 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715361.262 | Feat:83/81 | Pos:-0.63 -0.12 0.18 | Vel:-0.07 -0.03 0.09 | EOrth:0.000000 | Err:0.723 (xyz: 0.54 -0.29 -0.39)
[HNO] 1403715361.312 | Feat:82/74 | Pos:-0.63 -0.13 0.19 | Vel:-0.06 -0.04 0.10 | EOrth:0.000000 | Err:0.723 (xyz: 0.54 -0.29 -0.39)
[HNO] 1403715361.362 | Feat:78/77 | Pos:-0.63 -0.13 0.19 | Vel:-0.10 -0.07 0.10 | EOrth:0.000000 | Err:0.723 (xyz: 0.54 -0.29 -0.39)
[HNO] 1403715361.412 | Feat:73/73 | Pos:-0.62 -0.14 0.20 | Vel:-0.03 -0.02 0.08 | EOrth:0.000000 | Err:0.721 (xyz: 0.54 -0.29 -0.38)
[HNO] 1403715361.462 | Feat:74/71 | Pos:-0.62 -0.14 0.20 | Vel:-0.05 -0.07 0.00 | EOrth:0.000000 | Err:0.720 (xyz: 0.54 -0.29 -0.38)
[HNO] 1403715361.512 | Feat:75/72 | Pos:-0.62 -0.14 0.20 | Vel:-0.03 -0.08 0.02 | EOrth:0.000000 | Err:0.724 (xyz: 0.54 -0.29 -0.39)
[HNO] 1403715361.562 | Feat:82/72 | Pos:-0.62 -0.14 0.20 | Vel:-0.05 -0.07 -0.03 | EOrth:0.000000 | Err:0.727 (xyz: 0.54 -0.29 -0.39)
[0m[ INFO] [1782271431.968405645]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715361.612 | Feat:86/78 | Pos:-0.62 -0.15 0.20 | Vel:-0.02 -0.11 0.00 | EOrth:0.000000 | Err:0.728 (xyz: 0.54 -0.30 -0.39)
[HNO] 1403715361.662 | Feat:87/85 | Pos:-0.62 -0.16 0.20 | Vel:-0.01 -0.12 0.01 | EOrth:0.000000 | Err:0.727 (xyz: 0.54 -0.29 -0.39)
[HNO] 1403715361.812 | Feat:82/78 | Pos:-0.61 -0.17 0.20 | Vel:0.04 -0.09 -0.05 | EOrth:0.000000 | Err:0.733 (xyz: 0.55 -0.30 -0.38)
[HNO] 1403715361.862 | Feat:79/79 | Pos:-0.61 -0.18 0.20 | Vel:0.03 -0.09 -0.06 | EOrth:0.000000 | Err:0.732 (xyz: 0.55 -0.30 -0.38)
[HNO] 1403715361.912 | Feat:78/78 | Pos:-0.61 -0.19 0.20 | Vel:-0.03 -0.09 -0.04 | EOrth:0.000000 | Err:0.735 (xyz: 0.55 -0.31 -0.38)
[HNO] 1403715361.962 | Feat:82/75 | Pos:-0.61 -0.20 0.20 | Vel:-0.04 -0.12 0.00 | EOrth:0.000000 | Err:0.737 (xyz: 0.55 -0.31 -0.38)
[HNO] 1403715362.012 | Feat:90/82 | Pos:-0.61 -0.21 0.19 | Vel:-0.08 -0.12 -0.09 | EOrth:0.000000 | Err:0.739 (xyz: 0.55 -0.31 -0.38)
[HNO] 1403715362.062 | Feat:89/89 | Pos:-0.61 -0.22 0.19 | Vel:-0.11 -0.11 -0.13 | EOrth:0.000000 | Err:0.744 (xyz: 0.55 -0.31 -0.39)
[HNO] 1403715362.112 | Feat:89/87 | Pos:-0.61 -0.23 0.18 | Vel:-0.14 -0.08 -0.21 | EOrth:0.000000 | Err:0.746 (xyz: 0.55 -0.32 -0.39)
[HNO] 1403715362.162 | Feat:90/87 | Pos:-0.61 -0.24 0.17 | Vel:-0.14 -0.14 -0.12 | EOrth:0.000000 | Err:0.750 (xyz: 0.56 -0.32 -0.39)
[HNO] 1403715362.212 | Feat:91/87 | Pos:-0.61 -0.25 0.17 | Vel:-0.19 -0.16 -0.12 | EOrth:0.000000 | Err:0.750 (xyz: 0.56 -0.32 -0.39)
[HNO] 1403715362.262 | Feat:90/88 | Pos:-0.62 -0.26 0.17 | Vel:-0.18 -0.19 -0.12 | EOrth:0.000000 | Err:0.750 (xyz: 0.56 -0.32 -0.38)
[HNO] 1403715362.362 | Feat:83/75 | Pos:-0.63 -0.29 0.16 | Vel:-0.15 -0.22 -0.07 | EOrth:0.000000 | Err:0.752 (xyz: 0.56 -0.32 -0.38)
[HNO] 1403715362.412 | Feat:87/82 | Pos:-0.63 -0.31 0.16 | Vel:-0.17 -0.27 -0.09 | EOrth:0.000000 | Err:0.749 (xyz: 0.56 -0.32 -0.38)
[HNO] 1403715362.462 | Feat:87/85 | Pos:-0.63 -0.33 0.16 | Vel:-0.17 -0.29 -0.09 | EOrth:0.000000 | Err:0.751 (xyz: 0.56 -0.33 -0.37)
[HNO] 1403715362.512 | Feat:91/84 | Pos:-0.64 -0.35 0.15 | Vel:-0.20 -0.33 -0.16 | EOrth:0.000000 | Err:0.750 (xyz: 0.56 -0.33 -0.37)
[HNO] 1403715362.562 | Feat:94/91 | Pos:-0.64 -0.37 0.15 | Vel:-0.19 -0.34 -0.10 | EOrth:0.000000 | Err:0.751 (xyz: 0.57 -0.33 -0.37)
[0m[ INFO] [1782271432.970792706]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.612 | Feat:95/93 | Pos:-0.65 -0.39 0.14 | Vel:-0.25 -0.38 -0.14 | EOrth:0.000000 | Err:0.753 (xyz: 0.57 -0.33 -0.37)
[HNO] 1403715362.662 | Feat:99/94 | Pos:-0.66 -0.41 0.13 | Vel:-0.24 -0.40 -0.01 | EOrth:0.000000 | Err:0.756 (xyz: 0.57 -0.33 -0.37)
[HNO] 1403715362.712 | Feat:99/99 | Pos:-0.67 -0.43 0.13 | Vel:-0.28 -0.39 -0.06 | EOrth:0.000000 | Err:0.757 (xyz: 0.57 -0.33 -0.37)
[HNOFeature] frame 1380 pts 124 stable 93 new 1 db 103 stereo 95/101 err_max 0.008 reproj 100/101 err_mean 0.001 err_max 0.039
[HNO] 1403715362.762 | Feat:99/93 | Pos:-0.68 -0.45 0.13 | Vel:-0.26 -0.42 0.01 | EOrth:0.000000 | Err:0.762 (xyz: 0.58 -0.33 -0.37)
[HNO] 1403715362.912 | Feat:91/86 | Pos:-0.70 -0.51 0.13 | Vel:-0.31 -0.39 0.04 | EOrth:0.000000 | Err:0.767 (xyz: 0.58 -0.34 -0.36)
[HNO] 1403715362.962 | Feat:89/86 | Pos:-0.71 -0.53 0.13 | Vel:-0.31 -0.35 0.02 | EOrth:0.000000 | Err:0.771 (xyz: 0.58 -0.35 -0.36)
[HNOUpdater] obs 86 accepted 78 chi2_max 62.973 chi2_rej 8 max 62.973 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715363.012 | Feat:88/86 | Pos:-0.72 -0.56 0.13 | Vel:-0.28 -0.36 0.05 | EOrth:0.000000 | Err:0.771 (xyz: 0.59 -0.35 -0.36)
[HNO] 1403715363.062 | Feat:98/87 | Pos:-0.72 -0.58 0.13 | Vel:-0.27 -0.31 -0.06 | EOrth:0.000000 | Err:0.771 (xyz: 0.59 -0.35 -0.36)
[HNO] 1403715363.112 | Feat:97/97 | Pos:-0.73 -0.59 0.12 | Vel:-0.28 -0.28 -0.06 | EOrth:0.000000 | Err:0.775 (xyz: 0.59 -0.35 -0.36)
[HNO] 1403715363.212 | Feat:95/93 | Pos:-0.75 -0.62 0.12 | Vel:-0.23 -0.17 -0.12 | EOrth:0.000000 | Err:0.778 (xyz: 0.59 -0.35 -0.37)
[HNO] 1403715363.262 | Feat:93/92 | Pos:-0.75 -0.63 0.12 | Vel:-0.18 -0.10 -0.08 | EOrth:0.000000 | Err:0.781 (xyz: 0.59 -0.35 -0.37)
[HNO] 1403715363.312 | Feat:91/91 | Pos:-0.75 -0.64 0.12 | Vel:-0.14 -0.08 -0.01 | EOrth:0.000000 | Err:0.781 (xyz: 0.59 -0.35 -0.37)
[HNO] 1403715363.362 | Feat:89/88 | Pos:-0.75 -0.64 0.12 | Vel:-0.11 -0.04 0.04 | EOrth:0.000000 | Err:0.781 (xyz: 0.59 -0.35 -0.37)
[HNO] 1403715363.512 | Feat:74/73 | Pos:-0.76 -0.64 0.14 | Vel:-0.09 0.15 0.07 | EOrth:0.000000 | Err:0.786 (xyz: 0.59 -0.36 -0.37)
[HNO] 1403715363.562 | Feat:74/74 | Pos:-0.77 -0.63 0.15 | Vel:-0.14 0.20 0.11 | EOrth:0.000000 | Err:0.788 (xyz: 0.60 -0.36 -0.37)
[0m[ INFO] [1782271433.979853773]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715363.612 | Feat:77/72 | Pos:-0.77 -0.62 0.16 | Vel:-0.10 0.23 0.11 | EOrth:0.000000 | Err:0.791 (xyz: 0.60 -0.37 -0.36)
[HNO] 1403715363.662 | Feat:87/76 | Pos:-0.77 -0.61 0.16 | Vel:-0.13 0.22 0.05 | EOrth:0.000000 | Err:0.793 (xyz: 0.60 -0.37 -0.37)
[HNO] 1403715363.712 | Feat:82/80 | Pos:-0.77 -0.61 0.16 | Vel:-0.11 0.25 0.05 | EOrth:0.000000 | Err:0.795 (xyz: 0.60 -0.36 -0.37)
[HNO] 1403715363.812 | Feat:77/71 | Pos:-0.76 -0.58 0.17 | Vel:-0.03 0.27 0.05 | EOrth:0.000000 | Err:0.797 (xyz: 0.60 -0.37 -0.38)
[HNO] 1403715363.862 | Feat:75/70 | Pos:-0.76 -0.57 0.17 | Vel:0.05 0.29 0.11 | EOrth:0.000000 | Err:0.796 (xyz: 0.60 -0.37 -0.38)
[HNO] 1403715363.912 | Feat:73/73 | Pos:-0.75 -0.56 0.18 | Vel:0.06 0.30 0.05 | EOrth:0.000000 | Err:0.796 (xyz: 0.59 -0.37 -0.38)
[HNO] 1403715363.962 | Feat:64/62 | Pos:-0.74 -0.54 0.18 | Vel:0.03 0.35 0.03 | EOrth:0.000000 | Err:0.798 (xyz: 0.59 -0.38 -0.38)
[HNO] 1403715364.012 | Feat:59/54 | Pos:-0.74 -0.52 0.18 | Vel:0.04 0.36 0.04 | EOrth:0.000000 | Err:0.803 (xyz: 0.59 -0.38 -0.39)
[HNO] 1403715364.062 | Feat:58/57 | Pos:-0.74 -0.51 0.18 | Vel:0.05 0.36 0.04 | EOrth:0.000000 | Err:0.806 (xyz: 0.59 -0.39 -0.39)
[HNO] 1403715364.112 | Feat:70/57 | Pos:-0.73 -0.49 0.19 | Vel:0.06 0.34 0.06 | EOrth:0.000000 | Err:0.808 (xyz: 0.59 -0.39 -0.39)
[HNO] 1403715364.212 | Feat:70/63 | Pos:-0.72 -0.47 0.20 | Vel:0.13 0.29 0.11 | EOrth:0.000000 | Err:0.813 (xyz: 0.60 -0.39 -0.39)
[HNO] 1403715364.262 | Feat:67/66 | Pos:-0.71 -0.46 0.21 | Vel:0.16 0.23 0.10 | EOrth:0.000000 | Err:0.812 (xyz: 0.59 -0.39 -0.39)
[HNO] 1403715364.312 | Feat:66/64 | Pos:-0.71 -0.45 0.21 | Vel:0.16 0.24 0.17 | EOrth:0.000000 | Err:0.810 (xyz: 0.59 -0.40 -0.39)
[HNO] 1403715364.362 | Feat:71/64 | Pos:-0.70 -0.44 0.22 | Vel:0.14 0.24 0.13 | EOrth:0.000000 | Err:0.809 (xyz: 0.59 -0.40 -0.39)
[HNO] 1403715364.412 | Feat:71/69 | Pos:-0.69 -0.43 0.22 | Vel:0.13 0.25 0.12 | EOrth:0.000000 | Err:0.808 (xyz: 0.59 -0.40 -0.39)
[HNO] 1403715364.512 | Feat:71/69 | Pos:-0.68 -0.41 0.23 | Vel:0.11 0.26 0.07 | EOrth:0.000000 | Err:0.814 (xyz: 0.59 -0.39 -0.39)
[HNO] 1403715364.562 | Feat:73/71 | Pos:-0.67 -0.40 0.24 | Vel:0.07 0.24 0.27 | EOrth:0.000000 | Err:0.814 (xyz: 0.60 -0.39 -0.39)
[HNO] 1403715364.612 | Feat:72/71 | Pos:-0.66 -0.39 0.25 | Vel:0.13 0.31 0.23 | EOrth:0.000000 | Err:0.810 (xyz: 0.59 -0.39 -0.39)
[0m[ INFO] [1782271434.993605739]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1410 pts 116 stable 72 new 1 db 76 stereo 69/79 err_max 0.009 reproj 75/75 err_mean 0.001 err_max 0.037
[HNO] 1403715364.662 | Feat:73/72 | Pos:-0.65 -0.37 0.26 | Vel:0.11 0.36 0.23 | EOrth:0.000000 | Err:0.810 (xyz: 0.59 -0.39 -0.38)
[HNO] 1403715364.712 | Feat:74/70 | Pos:-0.64 -0.36 0.28 | Vel:0.13 0.38 0.20 | EOrth:0.000000 | Err:0.812 (xyz: 0.60 -0.39 -0.38)
[HNO] 1403715364.762 | Feat:73/72 | Pos:-0.63 -0.34 0.28 | Vel:0.15 0.38 0.18 | EOrth:0.000000 | Err:0.815 (xyz: 0.60 -0.40 -0.38)
[HNOUpdater] obs 71 accepted 68 chi2_max 51.301 chi2_rej 3 max 51.301 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715364.812 | Feat:72/71 | Pos:-0.61 -0.33 0.29 | Vel:0.17 0.37 0.17 | EOrth:0.000000 | Err:0.817 (xyz: 0.60 -0.40 -0.38)
[HNO] 1403715364.862 | Feat:72/69 | Pos:-0.60 -0.31 0.30 | Vel:0.18 0.34 0.18 | EOrth:0.000000 | Err:0.819 (xyz: 0.61 -0.40 -0.38)
[HNO] 1403715364.962 | Feat:69/65 | Pos:-0.57 -0.29 0.32 | Vel:0.19 0.36 0.12 | EOrth:0.000000 | Err:0.818 (xyz: 0.60 -0.40 -0.38)
[HNO] 1403715365.012 | Feat:66/64 | Pos:-0.57 -0.27 0.32 | Vel:0.15 0.37 0.13 | EOrth:0.000000 | Err:0.826 (xyz: 0.61 -0.40 -0.39)
[HNO] 1403715365.062 | Feat:67/64 | Pos:-0.55 -0.26 0.33 | Vel:0.18 0.36 0.18 | EOrth:0.000000 | Err:0.828 (xyz: 0.61 -0.40 -0.39)
[HNO] 1403715365.112 | Feat:65/61 | Pos:-0.54 -0.24 0.34 | Vel:0.13 0.38 0.21 | EOrth:0.000000 | Err:0.830 (xyz: 0.62 -0.40 -0.39)
[HNO] 1403715365.162 | Feat:63/63 | Pos:-0.54 -0.23 0.35 | Vel:0.08 0.38 0.20 | EOrth:0.000000 | Err:0.833 (xyz: 0.62 -0.40 -0.39)
[HNO] 1403715365.212 | Feat:64/63 | Pos:-0.53 -0.22 0.36 | Vel:0.11 0.32 0.22 | EOrth:0.000000 | Err:0.835 (xyz: 0.62 -0.40 -0.39)
[HNO] 1403715365.262 | Feat:65/64 | Pos:-0.52 -0.20 0.37 | Vel:0.11 0.29 0.21 | EOrth:0.000000 | Err:0.835 (xyz: 0.62 -0.40 -0.39)
[HNO] 1403715365.312 | Feat:70/65 | Pos:-0.52 -0.20 0.37 | Vel:0.11 0.29 0.20 | EOrth:0.000000 | Err:0.839 (xyz: 0.63 -0.39 -0.39)
[HNO] 1403715365.362 | Feat:71/69 | Pos:-0.50 -0.18 0.38 | Vel:0.06 0.25 0.19 | EOrth:0.000000 | Err:0.839 (xyz: 0.63 -0.40 -0.39)
[HNO] 1403715365.412 | Feat:70/69 | Pos:-0.49 -0.17 0.39 | Vel:0.06 0.30 0.11 | EOrth:0.000000 | Err:0.839 (xyz: 0.63 -0.40 -0.39)
[HNO] 1403715365.462 | Feat:71/69 | Pos:-0.48 -0.16 0.39 | Vel:0.07 0.27 0.11 | EOrth:0.000000 | Err:0.843 (xyz: 0.63 -0.41 -0.39)
[HNO] 1403715365.512 | Feat:71/68 | Pos:-0.47 -0.15 0.40 | Vel:0.07 0.24 0.09 | EOrth:0.000000 | Err:0.845 (xyz: 0.63 -0.41 -0.39)
[HNO] 1403715365.562 | Feat:74/69 | Pos:-0.47 -0.15 0.41 | Vel:0.07 0.21 0.09 | EOrth:0.000000 | Err:0.847 (xyz: 0.63 -0.41 -0.39)
[0m[ INFO] [1782271436.067293494]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715365.662 | Feat:73/69 | Pos:-0.45 -0.13 0.41 | Vel:0.06 0.17 0.08 | EOrth:0.000000 | Err:0.853 (xyz: 0.64 -0.41 -0.39)
[HNO] 1403715365.762 | Feat:68/66 | Pos:-0.43 -0.12 0.43 | Vel:0.13 0.17 0.07 | EOrth:0.000000 | Err:0.854 (xyz: 0.64 -0.41 -0.39)
[HNO] 1403715365.812 | Feat:73/67 | Pos:-0.42 -0.12 0.43 | Vel:0.15 0.15 0.04 | EOrth:0.000000 | Err:0.855 (xyz: 0.64 -0.41 -0.39)
[HNO] 1403715365.862 | Feat:83/72 | Pos:-0.41 -0.11 0.43 | Vel:0.16 0.11 0.07 | EOrth:0.000000 | Err:0.857 (xyz: 0.64 -0.41 -0.39)
[HNO] 1403715365.912 | Feat:88/81 | Pos:-0.40 -0.11 0.44 | Vel:0.15 0.13 -0.05 | EOrth:0.000000 | Err:0.858 (xyz: 0.64 -0.41 -0.39)
[HNO] 1403715365.962 | Feat:84/83 | Pos:-0.39 -0.10 0.44 | Vel:0.17 0.13 -0.03 | EOrth:0.000000 | Err:0.864 (xyz: 0.65 -0.41 -0.39)
[HNO] 1403715366.012 | Feat:87/83 | Pos:-0.38 -0.10 0.44 | Vel:0.18 0.11 -0.04 | EOrth:0.000000 | Err:0.865 (xyz: 0.65 -0.41 -0.40)
[HNO] 1403715366.062 | Feat:90/86 | Pos:-0.37 -0.10 0.44 | Vel:0.24 0.09 -0.12 | EOrth:0.000000 | Err:0.865 (xyz: 0.65 -0.41 -0.40)
[HNO] 1403715366.112 | Feat:95/89 | Pos:-0.35 -0.10 0.44 | Vel:0.22 0.11 -0.15 | EOrth:0.000000 | Err:0.865 (xyz: 0.65 -0.41 -0.40)
[HNO] 1403715366.162 | Feat:96/95 | Pos:-0.34 -0.10 0.44 | Vel:0.25 0.09 -0.11 | EOrth:0.000000 | Err:0.869 (xyz: 0.65 -0.41 -0.40)
[HNO] 1403715366.312 | Feat:94/91 | Pos:-0.28 -0.09 0.44 | Vel:0.33 0.05 0.13 | EOrth:0.000000 | Err:0.872 (xyz: 0.65 -0.41 -0.41)
[HNO] 1403715366.362 | Feat:96/94 | Pos:-0.26 -0.09 0.45 | Vel:0.41 0.04 0.23 | EOrth:0.000000 | Err:0.869 (xyz: 0.66 -0.41 -0.40)
[HNOFeature] frame 1440 pts 126 stable 96 new 1 db 103 stereo 95/100 err_max 0.006 reproj 102/102 err_mean 0.001 err_max 0.018
[HNO] 1403715366.412 | Feat:97/96 | Pos:-0.23 -0.09 0.46 | Vel:0.46 0.05 0.26 | EOrth:0.000000 | Err:0.863 (xyz: 0.65 -0.41 -0.39)
[HNO] 1403715366.462 | Feat:102/97 | Pos:-0.21 -0.08 0.47 | Vel:0.54 0.06 0.33 | EOrth:0.000000 | Err:0.859 (xyz: 0.65 -0.41 -0.38)
[HNO] 1403715366.512 | Feat:101/100 | Pos:-0.18 -0.08 0.48 | Vel:0.49 0.13 0.26 | EOrth:0.000000 | Err:0.857 (xyz: 0.65 -0.41 -0.38)
[HNOUpdater] obs 101 accepted 95 chi2_max 357.323 chi2_rej 6 max 357.323 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715366.562 | Feat:103/101 | Pos:-0.16 -0.08 0.48 | Vel:0.44 0.20 0.18 | EOrth:0.000000 | Err:0.857 (xyz: 0.65 -0.41 -0.38)
[HNO] 1403715366.662 | Feat:105/101 | Pos:-0.11 -0.07 0.49 | Vel:0.43 0.21 -0.01 | EOrth:0.000000 | Err:0.862 (xyz: 0.66 -0.41 -0.37)
[0m[ INFO] [1782271437.074746569]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715366.712 | Feat:108/103 | Pos:-0.09 -0.07 0.48 | Vel:0.39 0.20 -0.06 | EOrth:0.000000 | Err:0.865 (xyz: 0.66 -0.41 -0.37)
[HNO] 1403715366.812 | Feat:107/103 | Pos:-0.04 -0.06 0.48 | Vel:0.43 0.09 -0.09 | EOrth:0.000000 | Err:0.867 (xyz: 0.67 -0.41 -0.37)
[HNO] 1403715366.862 | Feat:105/103 | Pos:-0.01 -0.06 0.48 | Vel:0.40 0.09 -0.01 | EOrth:0.000000 | Err:0.866 (xyz: 0.67 -0.41 -0.37)
[HNO] 1403715366.912 | Feat:103/101 | Pos:0.01 -0.06 0.49 | Vel:0.41 0.17 -0.08 | EOrth:0.000000 | Err:0.867 (xyz: 0.67 -0.41 -0.37)
[HNO] 1403715366.962 | Feat:110/96 | Pos:0.03 -0.05 0.49 | Vel:0.43 0.16 -0.05 | EOrth:0.000000 | Err:0.868 (xyz: 0.67 -0.41 -0.37)
[HNO] 1403715367.012 | Feat:107/107 | Pos:0.06 -0.04 0.49 | Vel:0.40 0.18 0.01 | EOrth:0.000000 | Err:0.869 (xyz: 0.67 -0.41 -0.37)
[HNO] 1403715367.062 | Feat:108/107 | Pos:0.08 -0.04 0.50 | Vel:0.39 0.20 -0.03 | EOrth:0.000000 | Err:0.870 (xyz: 0.67 -0.41 -0.37)
[HNO] 1403715367.212 | Feat:104/104 | Pos:0.14 -0.01 0.50 | Vel:0.35 0.27 -0.05 | EOrth:0.000000 | Err:0.874 (xyz: 0.68 -0.41 -0.37)
[HNO] 1403715367.262 | Feat:105/103 | Pos:0.16 -0.00 0.51 | Vel:0.34 0.24 0.00 | EOrth:0.000000 | Err:0.875 (xyz: 0.68 -0.41 -0.37)
[HNO] 1403715367.312 | Feat:105/103 | Pos:0.18 0.01 0.51 | Vel:0.38 0.29 0.04 | EOrth:0.000000 | Err:0.874 (xyz: 0.68 -0.41 -0.37)
[HNO] 1403715367.412 | Feat:102/100 | Pos:0.23 0.04 0.52 | Vel:0.39 0.34 0.08 | EOrth:0.000000 | Err:0.873 (xyz: 0.68 -0.41 -0.37)
[HNO] 1403715367.462 | Feat:103/101 | Pos:0.25 0.05 0.52 | Vel:0.44 0.36 0.05 | EOrth:0.000000 | Err:0.872 (xyz: 0.68 -0.41 -0.37)
[HNO] 1403715367.512 | Feat:103/103 | Pos:0.27 0.07 0.53 | Vel:0.42 0.35 0.13 | EOrth:0.000000 | Err:0.872 (xyz: 0.68 -0.41 -0.37)
[HNO] 1403715367.562 | Feat:108/102 | Pos:0.29 0.08 0.53 | Vel:0.38 0.44 0.05 | EOrth:0.000000 | Err:0.871 (xyz: 0.68 -0.41 -0.36)
[HNO] 1403715367.612 | Feat:108/108 | Pos:0.31 0.11 0.53 | Vel:0.36 0.46 0.10 | EOrth:0.000000 | Err:0.875 (xyz: 0.68 -0.41 -0.36)
[0m[ INFO] [1782271438.089491755]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715367.712 | Feat:102/102 | Pos:0.35 0.15 0.54 | Vel:0.37 0.51 0.14 | EOrth:0.000000 | Err:0.879 (xyz: 0.68 -0.41 -0.36)
[HNO] 1403715367.812 | Feat:102/99 | Pos:0.39 0.20 0.55 | Vel:0.34 0.58 0.05 | EOrth:0.000000 | Err:0.879 (xyz: 0.69 -0.41 -0.36)
[HNO] 1403715367.862 | Feat:99/98 | Pos:0.41 0.23 0.55 | Vel:0.37 0.57 0.12 | EOrth:0.000000 | Err:0.881 (xyz: 0.69 -0.42 -0.37)
[HNO] 1403715367.912 | Feat:97/92 | Pos:0.43 0.25 0.56 | Vel:0.38 0.59 0.05 | EOrth:0.000000 | Err:0.880 (xyz: 0.69 -0.42 -0.36)
