[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715354.712 | Feat:0/0 | Pos:-1015.82 1229.31 -263.30 | Vel:-62.56 70.43 -16.53 | EOrth:0.000000 | Err:1615.132 (xyz: 1274.51 -952.48 -277.61)
[HNO] 1403715354.762 | Feat:0/0 | Pos:-1018.95 1232.83 -264.12 | Vel:-62.68 70.54 -16.54 | EOrth:0.000000 | Err:1619.913 (xyz: 1278.37 -955.17 -278.48)
[HNO] 1403715354.812 | Feat:0/0 | Pos:-1022.08 1236.36 -264.95 | Vel:-62.79 70.64 -16.51 | EOrth:0.000000 | Err:1624.703 (xyz: 1282.23 -957.86 -279.35)
[HNO] 1403715354.862 | Feat:0/0 | Pos:-1025.22 1239.89 -265.77 | Vel:-62.90 70.74 -16.48 | EOrth:0.000000 | Err:1629.501 (xyz: 1286.11 -960.56 -280.23)
[HNO] 1403715354.912 | Feat:0/0 | Pos:-1028.37 1243.43 -266.60 | Vel:-63.01 70.83 -16.45 | EOrth:0.000000 | Err:1634.307 (xyz: 1289.99 -963.26 -281.11)
[HNO] 1403715354.962 | Feat:0/0 | Pos:-1031.52 1246.98 -267.42 | Vel:-63.13 70.95 -16.41 | EOrth:0.000000 | Err:1639.119 (xyz: 1293.88 -965.96 -281.99)
[HNO] 1403715355.012 | Feat:0/0 | Pos:-1034.68 1250.53 -268.24 | Vel:-63.23 71.04 -16.45 | EOrth:0.000000 | Err:1643.940 (xyz: 1297.77 -968.67 -282.86)
[HNO] 1403715355.062 | Feat:0/0 | Pos:-1037.85 1254.08 -269.06 | Vel:-63.34 71.14 -16.49 | EOrth:0.000000 | Err:1648.766 (xyz: 1301.67 -971.38 -283.74)
[HNO] 1403715355.112 | Feat:0/0 | Pos:-1041.02 1257.64 -269.89 | Vel:-63.43 71.23 -16.54 | EOrth:0.000000 | Err:1653.600 (xyz: 1305.58 -974.09 -284.63)
[HNO] 1403715355.262 | Feat:0/0 | Pos:-1050.55 1268.34 -272.38 | Vel:-63.72 71.52 -16.68 | EOrth:0.000000 | Err:1668.135 (xyz: 1317.32 -982.25 -287.28)
[HNO] 1403715355.312 | Feat:0/0 | Pos:-1053.74 1271.92 -273.21 | Vel:-63.82 71.61 -16.68 | EOrth:0.000000 | Err:1672.993 (xyz: 1321.25 -984.97 -288.17)
[HNO] 1403715355.362 | Feat:0/0 | Pos:-1056.93 1275.50 -274.05 | Vel:-63.92 71.68 -16.74 | EOrth:0.000000 | Err:1677.856 (xyz: 1325.18 -987.70 -289.06)
[HNO] 1403715355.412 | Feat:0/0 | Pos:-1060.12 1279.08 -274.88 | Vel:-64.03 71.73 -16.82 | EOrth:0.000000 | Err:1682.727 (xyz: 1329.11 -990.43 -289.95)
[HNO] 1403715355.462 | Feat:0/0 | Pos:-1063.32 1282.67 -275.72 | Vel:-64.11 71.84 -16.79 | EOrth:0.000000 | Err:1687.603 (xyz: 1333.06 -993.16 -290.84)
[HNO] 1403715355.512 | Feat:0/0 | Pos:-1066.53 1286.26 -276.56 | Vel:-64.23 71.95 -16.76 | EOrth:0.000000 | Err:1692.485 (xyz: 1337.00 -995.90 -291.73)
[HNO] 1403715355.562 | Feat:0/0 | Pos:-1069.74 1289.86 -277.40 | Vel:-64.31 72.04 -16.81 | EOrth:0.000000 | Err:1697.376 (xyz: 1340.96 -998.64 -292.63)
[HNO] 1403715355.612 | Feat:0/0 | Pos:-1072.96 1293.46 -278.24 | Vel:-64.39 72.13 -16.76 | EOrth:0.000000 | Err:1702.272 (xyz: 1344.92 -1001.39 -293.52)
[HNO] 1403715355.662 | Feat:0/0 | Pos:-1076.18 1297.07 -279.08 | Vel:-64.51 72.24 -16.88 | EOrth:0.000000 | Err:1707.173 (xyz: 1348.88 -1004.13 -294.41)
[0m[ INFO] [1782241709.697753958]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715355.712 | Feat:0/0 | Pos:-1079.40 1300.68 -279.92 | Vel:-64.61 72.33 -16.92 | EOrth:0.000000 | Err:1712.086 (xyz: 1352.85 -1006.89 -295.30)
[HNOFeature] frame 1110 pts 225 stable 0 new 87 db 90 stereo 160/193 err_max 0.015 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715355.762 | Feat:0/0 | Pos:-1082.64 1304.30 -280.77 | Vel:-64.71 72.44 -16.95 | EOrth:0.000000 | Err:1717.006 (xyz: 1356.83 -1009.64 -296.20)
[HNO] 1403715355.812 | Feat:0/0 | Pos:-1085.87 1307.92 -281.62 | Vel:-64.80 72.53 -16.99 | EOrth:0.000000 | Err:1721.932 (xyz: 1360.82 -1012.40 -297.10)
[HNO] 1403715355.862 | Feat:0/0 | Pos:-1089.12 1311.55 -282.47 | Vel:-64.90 72.61 -17.01 | EOrth:0.000000 | Err:1726.865 (xyz: 1364.81 -1015.16 -298.00)
[HNO] 1403715356.012 | Feat:0/0 | Pos:-1098.87 1322.46 -285.03 | Vel:-65.18 72.89 -17.13 | EOrth:0.000000 | Err:1741.698 (xyz: 1376.81 -1023.46 -300.71)
[HNO] 1403715356.062 | Feat:0/0 | Pos:-1102.13 1326.10 -285.88 | Vel:-65.25 72.93 -17.22 | EOrth:0.000000 | Err:1746.656 (xyz: 1380.82 -1026.24 -301.62)
[HNO] 1403715356.112 | Feat:0/0 | Pos:-1105.39 1329.75 -286.74 | Vel:-65.35 72.99 -17.24 | EOrth:0.000000 | Err:1751.618 (xyz: 1384.84 -1029.02 -302.53)
[HNO] 1403715356.162 | Feat:0/0 | Pos:-1108.66 1333.40 -287.61 | Vel:-65.44 73.07 -17.26 | EOrth:0.000000 | Err:1756.589 (xyz: 1388.86 -1031.79 -303.44)
[HNO] 1403715356.262 | Feat:0/0 | Pos:-1115.21 1340.71 -289.34 | Vel:-65.60 73.19 -17.28 | EOrth:0.000000 | Err:1766.549 (xyz: 1396.92 -1037.36 -305.27)
[HNO] 1403715356.312 | Feat:0/0 | Pos:-1118.49 1344.37 -290.20 | Vel:-65.65 73.30 -17.23 | EOrth:0.000000 | Err:1771.537 (xyz: 1400.96 -1040.15 -306.18)
[HNO] 1403715356.362 | Feat:0/0 | Pos:-1121.77 1348.04 -291.06 | Vel:-65.75 73.35 -17.34 | EOrth:0.000000 | Err:1776.532 (xyz: 1405.00 -1042.94 -307.09)
[HNO] 1403715356.412 | Feat:0/0 | Pos:-1125.06 1351.70 -291.93 | Vel:-65.84 73.40 -17.39 | EOrth:0.000000 | Err:1781.533 (xyz: 1409.05 -1045.74 -308.01)
[HNO] 1403715356.462 | Feat:0/0 | Pos:-1128.35 1355.38 -292.80 | Vel:-65.91 73.43 -17.50 | EOrth:0.000000 | Err:1786.542 (xyz: 1413.11 -1048.53 -308.92)
[HNO] 1403715356.512 | Feat:0/0 | Pos:-1131.65 1359.05 -293.67 | Vel:-65.99 73.49 -17.53 | EOrth:0.000000 | Err:1791.558 (xyz: 1417.17 -1051.34 -309.84)
[HNO] 1403715356.562 | Feat:0/0 | Pos:-1134.95 1362.72 -294.55 | Vel:-66.08 73.55 -17.55 | EOrth:0.000000 | Err:1796.580 (xyz: 1421.24 -1054.14 -310.77)
[HNO] 1403715356.612 | Feat:0/0 | Pos:-1138.26 1366.40 -295.43 | Vel:-66.17 73.61 -17.57 | EOrth:0.000000 | Err:1801.608 (xyz: 1425.31 -1056.94 -311.69)
[0m[ INFO] [1782241710.701137383]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.662 | Feat:0/0 | Pos:-1141.57 1370.08 -296.31 | Vel:-66.27 73.67 -17.59 | EOrth:0.000000 | Err:1806.643 (xyz: 1429.39 -1059.75 -312.61)
[HNO] 1403715356.712 | Feat:0/0 | Pos:-1144.88 1373.77 -297.19 | Vel:-66.38 73.73 -17.63 | EOrth:0.000000 | Err:1811.684 (xyz: 1433.47 -1062.57 -313.54)
[HNO] 1403715356.762 | Feat:0/0 | Pos:-1148.20 1377.46 -298.07 | Vel:-66.48 73.80 -17.65 | EOrth:0.000000 | Err:1816.732 (xyz: 1437.56 -1065.38 -314.47)
[HNO] 1403715356.912 | Feat:0/0 | Pos:-1158.20 1388.54 -300.72 | Vel:-66.76 74.11 -17.63 | EOrth:0.000000 | Err:1831.909 (xyz: 1449.86 -1073.84 -317.25)
[HNO] 1403715356.962 | Feat:0/0 | Pos:-1161.53 1392.25 -301.60 | Vel:-66.84 74.26 -17.59 | EOrth:0.000000 | Err:1836.980 (xyz: 1453.97 -1076.67 -318.18)
[HNO] 1403715357.012 | Feat:0/0 | Pos:-1164.88 1395.96 -302.48 | Vel:-66.93 74.40 -17.56 | EOrth:0.000000 | Err:1842.059 (xyz: 1458.08 -1079.51 -319.10)
[HNO] 1403715357.062 | Feat:0/0 | Pos:-1168.22 1399.68 -303.36 | Vel:-67.07 74.46 -17.60 | EOrth:0.000000 | Err:1847.146 (xyz: 1462.20 -1082.36 -320.03)
[HNO] 1403715357.112 | Feat:0/0 | Pos:-1171.58 1403.40 -304.24 | Vel:-67.18 74.49 -17.67 | EOrth:0.000000 | Err:1852.239 (xyz: 1466.33 -1085.20 -320.96)
[HNO] 1403715357.162 | Feat:0/0 | Pos:-1174.94 1407.13 -305.12 | Vel:-67.22 74.43 -17.83 | EOrth:0.000000 | Err:1857.338 (xyz: 1470.46 -1088.04 -321.90)
[HNO] 1403715357.212 | Feat:0/0 | Pos:-1178.30 1410.85 -306.01 | Vel:-67.36 74.50 -17.91 | EOrth:0.000000 | Err:1862.436 (xyz: 1474.59 -1090.89 -322.84)
[HNO] 1403715357.262 | Feat:0/0 | Pos:-1181.67 1414.58 -306.91 | Vel:-67.53 74.63 -17.83 | EOrth:0.000000 | Err:1867.541 (xyz: 1478.73 -1093.73 -323.79)
[HNO] 1403715357.312 | Feat:0/0 | Pos:-1185.04 1418.31 -307.80 | Vel:-67.66 74.73 -17.71 | EOrth:0.000000 | Err:1872.655 (xyz: 1482.87 -1096.58 -324.73)
[HNO] 1403715357.362 | Feat:0/0 | Pos:-1188.43 1422.05 -308.69 | Vel:-67.77 74.82 -17.72 | EOrth:0.000000 | Err:1877.779 (xyz: 1487.03 -1099.43 -325.67)
[HNO] 1403715357.412 | Feat:0/0 | Pos:-1191.82 1425.79 -309.57 | Vel:-67.85 74.90 -17.74 | EOrth:0.000000 | Err:1882.909 (xyz: 1491.19 -1102.28 -326.61)
[HNO] 1403715357.462 | Feat:0/0 | Pos:-1195.21 1429.54 -310.46 | Vel:-67.95 74.98 -17.76 | EOrth:0.000000 | Err:1888.045 (xyz: 1495.35 -1105.14 -327.55)
[HNOFeature] frame 1140 pts 219 stable 0 new 77 db 82 stereo 146/181 err_max 0.013 reproj 0/6 err_mean 0.000 err_max 0.000
[HNO] 1403715357.512 | Feat:0/0 | Pos:-1198.61 1433.29 -311.35 | Vel:-68.04 75.05 -17.82 | EOrth:0.000000 | Err:1893.188 (xyz: 1499.53 -1108.00 -328.49)
[HNO] 1403715357.562 | Feat:0/0 | Pos:-1202.02 1437.04 -312.24 | Vel:-68.12 75.13 -17.87 | EOrth:0.000000 | Err:1898.336 (xyz: 1503.70 -1110.87 -329.44)
[0m[ INFO] [1782241711.747657634]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.712 | Feat:0/0 | Pos:-1212.25 1448.33 -314.93 | Vel:-68.34 75.50 -17.86 | EOrth:0.000000 | Err:1913.816 (xyz: 1516.27 -1119.47 -332.27)
[HNO] 1403715357.762 | Feat:0/0 | Pos:-1215.67 1452.10 -315.82 | Vel:-68.41 75.63 -17.80 | EOrth:0.000000 | Err:1918.990 (xyz: 1520.46 -1122.35 -333.22)
[HNO] 1403715357.812 | Feat:0/0 | Pos:-1219.09 1455.88 -316.71 | Vel:-68.49 75.77 -17.67 | EOrth:0.000000 | Err:1924.171 (xyz: 1524.67 -1125.24 -334.16)
[HNO] 1403715357.862 | Feat:0/0 | Pos:-1222.51 1459.67 -317.59 | Vel:-68.58 75.87 -17.70 | EOrth:0.000000 | Err:1929.360 (xyz: 1528.88 -1128.13 -335.09)
[HNO] 1403715357.912 | Feat:0/0 | Pos:-1225.94 1463.46 -318.48 | Vel:-68.63 75.92 -17.75 | EOrth:0.000000 | Err:1934.557 (xyz: 1533.09 -1131.03 -336.02)
[HNO] 1403715357.962 | Feat:0/0 | Pos:-1229.37 1467.26 -319.37 | Vel:-68.68 75.95 -17.85 | EOrth:0.000000 | Err:1939.760 (xyz: 1537.31 -1133.93 -336.95)
[HNO] 1403715358.012 | Feat:0/0 | Pos:-1232.81 1471.06 -320.26 | Vel:-68.75 76.08 -17.87 | EOrth:0.000000 | Err:1944.967 (xyz: 1541.54 -1136.83 -337.89)
[HNO] 1403715358.062 | Feat:0/0 | Pos:-1236.24 1474.86 -321.15 | Vel:-68.84 76.17 -17.81 | EOrth:0.000000 | Err:1950.183 (xyz: 1545.77 -1139.74 -338.83)
[HNO] 1403715358.112 | Feat:0/0 | Pos:-1239.69 1478.67 -322.04 | Vel:-68.90 76.21 -17.84 | EOrth:0.000000 | Err:1955.406 (xyz: 1550.01 -1142.65 -339.77)
[HNO] 1403715358.162 | Feat:0/0 | Pos:-1243.13 1482.48 -322.94 | Vel:-68.97 76.28 -17.87 | EOrth:0.000000 | Err:1960.637 (xyz: 1554.25 -1145.56 -340.70)
[HNO] 1403715358.212 | Feat:0/0 | Pos:-1246.58 1486.30 -323.83 | Vel:-69.03 76.35 -17.88 | EOrth:0.000000 | Err:1965.874 (xyz: 1558.50 -1148.48 -341.64)
[HNO] 1403715358.262 | Feat:0/0 | Pos:-1250.04 1490.12 -324.72 | Vel:-69.12 76.41 -17.89 | EOrth:0.000000 | Err:1971.118 (xyz: 1562.76 -1151.40 -342.58)
[HNO] 1403715358.312 | Feat:0/0 | Pos:-1253.49 1493.94 -325.62 | Vel:-69.20 76.47 -17.93 | EOrth:0.000000 | Err:1976.368 (xyz: 1567.02 -1154.32 -343.52)
[HNO] 1403715358.362 | Feat:0/0 | Pos:-1256.96 1497.76 -326.52 | Vel:-69.28 76.52 -17.94 | EOrth:0.000000 | Err:1981.624 (xyz: 1571.29 -1157.25 -344.46)
[HNO] 1403715358.512 | Feat:0/0 | Pos:-1267.36 1509.25 -329.21 | Vel:-69.52 76.70 -17.91 | EOrth:0.000000 | Err:1997.425 (xyz: 1584.12 -1166.05 -347.29)
[HNO] 1403715358.562 | Feat:0/0 | Pos:-1270.84 1513.09 -330.11 | Vel:-69.57 76.83 -17.91 | EOrth:0.000000 | Err:2002.703 (xyz: 1588.40 -1168.99 -348.23)
[HNO] 1403715358.612 | Feat:0/0 | Pos:-1274.32 1516.93 -331.00 | Vel:-69.63 76.89 -17.92 | EOrth:0.000000 | Err:2007.990 (xyz: 1592.70 -1171.93 -349.17)
[HNO] 1403715358.662 | Feat:0/0 | Pos:-1277.80 1520.78 -331.90 | Vel:-69.70 77.01 -17.90 | EOrth:0.000000 | Err:2013.281 (xyz: 1596.99 -1174.88 -350.11)
[HNO] 1403715358.712 | Feat:0/0 | Pos:-1281.28 1524.63 -332.79 | Vel:-69.75 77.04 -17.92 | EOrth:0.000000 | Err:2018.580 (xyz: 1601.30 -1177.83 -351.05)
[0m[ INFO] [1782241712.747841544]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715358.762 | Feat:0/0 | Pos:-1284.77 1528.48 -333.69 | Vel:-69.79 77.09 -18.01 | EOrth:0.000000 | Err:2023.882 (xyz: 1605.60 -1180.78 -351.99)
[HNO] 1403715358.812 | Feat:0/0 | Pos:-1288.26 1532.33 -334.59 | Vel:-69.86 77.22 -17.91 | EOrth:0.000000 | Err:2029.188 (xyz: 1609.91 -1183.73 -352.93)
[HNO] 1403715358.862 | Feat:0/0 | Pos:-1291.75 1536.19 -335.49 | Vel:-69.93 77.29 -18.02 | EOrth:0.000000 | Err:2034.499 (xyz: 1614.23 -1186.69 -353.87)
[HNO] 1403715358.912 | Feat:0/0 | Pos:-1295.25 1540.06 -336.39 | Vel:-70.04 77.39 -18.08 | EOrth:0.000000 | Err:2039.816 (xyz: 1618.54 -1189.65 -354.82)
[HNO] 1403715358.962 | Feat:0/0 | Pos:-1298.75 1543.93 -337.29 | Vel:-70.12 77.47 -18.13 | EOrth:0.000000 | Err:2045.143 (xyz: 1622.87 -1192.62 -355.76)
[HNO] 1403715359.012 | Feat:0/0 | Pos:-1302.26 1547.81 -338.20 | Vel:-70.22 77.57 -18.17 | EOrth:0.000000 | Err:2050.476 (xyz: 1627.20 -1195.58 -356.71)
[HNO] 1403715359.062 | Feat:0/0 | Pos:-1305.78 1551.69 -339.11 | Vel:-70.31 77.67 -18.19 | EOrth:0.000000 | Err:2055.814 (xyz: 1631.54 -1198.55 -357.66)
[HNO] 1403715359.112 | Feat:0/0 | Pos:-1309.29 1555.57 -340.02 | Vel:-70.41 77.77 -18.21 | EOrth:0.000000 | Err:2061.159 (xyz: 1635.88 -1201.52 -358.62)
[HNO] 1403715359.262 | Feat:0/0 | Pos:-1319.87 1567.26 -342.75 | Vel:-70.74 78.06 -18.29 | EOrth:0.000000 | Err:2077.224 (xyz: 1648.94 -1210.45 -361.48)
[HNOFeature] frame 1170 pts 218 stable 0 new 89 db 96 stereo 158/175 err_max 0.014 reproj 0/7 err_mean 0.000 err_max 0.000
[HNO] 1403715359.312 | Feat:0/0 | Pos:-1323.41 1571.16 -343.67 | Vel:-70.84 78.20 -18.32 | EOrth:0.000000 | Err:2082.591 (xyz: 1653.30 -1213.43 -362.43)
[HNO] 1403715359.362 | Feat:0/0 | Pos:-1326.95 1575.07 -344.59 | Vel:-70.91 78.25 -18.41 | EOrth:0.000000 | Err:2087.965 (xyz: 1657.67 -1216.41 -363.39)
[HNO] 1403715359.412 | Feat:0/0 | Pos:-1330.50 1578.98 -345.51 | Vel:-70.98 78.35 -18.37 | EOrth:0.000000 | Err:2093.344 (xyz: 1662.05 -1219.40 -364.36)
[HNO] 1403715359.462 | Feat:0/0 | Pos:-1334.04 1582.90 -346.42 | Vel:-71.07 78.42 -18.40 | EOrth:0.000000 | Err:2098.727 (xyz: 1666.43 -1222.38 -365.32)
[HNO] 1403715359.512 | Feat:0/0 | Pos:-1337.60 1586.82 -347.34 | Vel:-71.12 78.51 -18.43 | EOrth:0.000000 | Err:2104.117 (xyz: 1670.81 -1225.37 -366.28)
[HNO] 1403715359.562 | Feat:0/0 | Pos:-1341.15 1590.74 -348.27 | Vel:-71.20 78.68 -18.38 | EOrth:0.000000 | Err:2109.513 (xyz: 1675.20 -1228.36 -367.25)
[HNO] 1403715359.612 | Feat:0/0 | Pos:-1344.71 1594.68 -349.18 | Vel:-71.27 78.80 -18.39 | EOrth:0.000000 | Err:2114.917 (xyz: 1679.60 -1231.36 -368.21)
[HNO] 1403715359.662 | Feat:0/0 | Pos:-1348.28 1598.62 -350.10 | Vel:-71.31 78.91 -18.34 | EOrth:0.000000 | Err:2120.328 (xyz: 1684.00 -1234.36 -369.18)
[HNO] 1403715359.712 | Feat:0/0 | Pos:-1351.84 1602.57 -351.02 | Vel:-71.38 79.01 -18.35 | EOrth:0.000000 | Err:2125.747 (xyz: 1688.41 -1237.37 -370.15)
[HNO] 1403715359.762 | Feat:0/0 | Pos:-1355.42 1606.52 -351.94 | Vel:-71.46 79.12 -18.36 | EOrth:0.000000 | Err:2131.172 (xyz: 1692.82 -1240.38 -371.11)
[0m[ INFO] [1782241713.802750656]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715359.812 | Feat:0/0 | Pos:-1358.99 1610.48 -352.86 | Vel:-71.53 79.23 -18.35 | EOrth:0.000000 | Err:2136.604 (xyz: 1697.24 -1243.39 -372.08)
[HNO] 1403715359.862 | Feat:0/0 | Pos:-1362.57 1614.44 -353.78 | Vel:-71.62 79.33 -18.37 | EOrth:0.000000 | Err:2142.042 (xyz: 1701.66 -1246.41 -373.04)
[HNO] 1403715359.912 | Feat:0/0 | Pos:-1366.15 1618.41 -354.69 | Vel:-71.70 79.43 -18.41 | EOrth:0.000000 | Err:2147.487 (xyz: 1706.09 -1249.42 -374.01)
[HNO] 1403715359.962 | Feat:0/0 | Pos:-1369.74 1622.38 -355.62 | Vel:-71.78 79.53 -18.41 | EOrth:0.000000 | Err:2152.938 (xyz: 1710.53 -1252.45 -374.98)
[HNO] 1403715360.012 | Feat:0/0 | Pos:-1373.33 1626.36 -356.54 | Vel:-71.87 79.62 -18.42 | EOrth:0.000000 | Err:2158.395 (xyz: 1714.97 -1255.47 -375.95)
[HNO] 1403715360.062 | Feat:0/0 | Pos:-1376.92 1630.35 -357.46 | Vel:-71.95 79.72 -18.44 | EOrth:0.000000 | Err:2163.857 (xyz: 1719.42 -1258.50 -376.92)
[HNO] 1403715360.212 | Feat:0/0 | Pos:-1387.73 1642.32 -360.23 | Vel:-72.23 80.01 -18.46 | EOrth:0.000000 | Err:2180.279 (xyz: 1732.78 -1267.60 -379.84)
[HNO] 1403715360.262 | Feat:0/0 | Pos:-1391.35 1646.32 -361.15 | Vel:-72.32 80.08 -18.50 | EOrth:0.000000 | Err:2185.764 (xyz: 1737.25 -1270.64 -380.82)
[HNO] 1403715360.312 | Feat:0/0 | Pos:-1394.96 1650.32 -362.07 | Vel:-72.40 80.17 -18.49 | EOrth:0.000000 | Err:2191.255 (xyz: 1741.72 -1273.68 -381.79)
[HNO] 1403715360.362 | Feat:0/0 | Pos:-1398.58 1654.33 -363.00 | Vel:-72.51 80.28 -18.49 | EOrth:0.000000 | Err:2196.750 (xyz: 1746.19 -1276.72 -382.76)
[HNO] 1403715360.412 | Feat:0/0 | Pos:-1402.21 1658.35 -363.92 | Vel:-72.62 80.37 -18.55 | EOrth:0.000000 | Err:2202.253 (xyz: 1750.67 -1279.77 -383.74)
[HNO] 1403715360.462 | Feat:0/0 | Pos:-1405.84 1662.37 -364.85 | Vel:-72.70 80.43 -18.60 | EOrth:0.000000 | Err:2207.762 (xyz: 1755.16 -1282.82 -384.72)
[HNO] 1403715360.512 | Feat:0/0 | Pos:-1409.47 1666.39 -365.78 | Vel:-72.79 80.50 -18.60 | EOrth:0.000000 | Err:2213.275 (xyz: 1759.65 -1285.87 -385.70)
[HNO] 1403715360.562 | Feat:0/0 | Pos:-1413.11 1670.41 -366.71 | Vel:-72.92 80.58 -18.65 | EOrth:0.000000 | Err:2218.792 (xyz: 1764.14 -1288.93 -386.68)
[HNO] 1403715360.612 | Feat:0/0 | Pos:-1416.76 1674.44 -367.64 | Vel:-73.07 80.66 -18.72 | EOrth:0.000000 | Err:2224.316 (xyz: 1768.64 -1291.99 -387.66)
[HNO] 1403715360.662 | Feat:0/0 | Pos:-1420.41 1678.48 -368.58 | Vel:-73.19 80.76 -18.75 | EOrth:0.000000 | Err:2229.849 (xyz: 1773.14 -1295.04 -388.65)
[HNO] 1403715360.712 | Feat:0/0 | Pos:-1424.08 1682.52 -369.52 | Vel:-73.31 80.86 -18.74 | EOrth:0.000000 | Err:2235.388 (xyz: 1777.66 -1298.11 -389.64)
[HNO] 1403715360.762 | Feat:0/0 | Pos:-1427.75 1686.56 -370.46 | Vel:-73.43 80.95 -18.78 | EOrth:0.000000 | Err:2240.933 (xyz: 1782.17 -1301.17 -390.63)
[HNO] 1403715360.812 | Feat:0/0 | Pos:-1431.42 1690.61 -371.39 | Vel:-73.53 81.04 -18.81 | EOrth:0.000000 | Err:2246.483 (xyz: 1786.69 -1304.24 -391.62)
[0m[ INFO] [1782241714.858892101]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.862 | Feat:0/0 | Pos:-1435.10 1694.66 -372.34 | Vel:-73.63 81.13 -18.82 | EOrth:0.000000 | Err:2252.039 (xyz: 1791.22 -1307.31 -392.62)
[HNOFeature] frame 1200 pts 215 stable 0 new 87 db 90 stereo 153/172 err_max 0.015 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715360.912 | Feat:0/0 | Pos:-1438.78 1698.72 -373.28 | Vel:-73.73 81.22 -18.83 | EOrth:0.000000 | Err:2257.601 (xyz: 1795.75 -1310.38 -393.61)
[HNO] 1403715361.012 | Feat:0/0 | Pos:-1446.16 1706.85 -375.16 | Vel:-73.91 81.38 -18.86 | EOrth:0.000000 | Err:2268.743 (xyz: 1804.83 -1316.54 -395.60)
[HNO] 1403715361.062 | Feat:0/0 | Pos:-1449.86 1710.92 -376.10 | Vel:-73.99 81.47 -18.87 | EOrth:0.000000 | Err:2274.322 (xyz: 1809.38 -1319.62 -396.60)
[HNO] 1403715361.112 | Feat:0/0 | Pos:-1453.56 1715.00 -377.05 | Vel:-74.07 81.55 -18.88 | EOrth:0.000000 | Err:2279.907 (xyz: 1813.93 -1322.70 -397.60)
[HNO] 1403715361.212 | Feat:0/0 | Pos:-1460.98 1723.16 -378.94 | Vel:-74.26 81.71 -18.99 | EOrth:0.000000 | Err:2291.092 (xyz: 1823.05 -1328.88 -399.60)
[HNO] 1403715361.262 | Feat:0/0 | Pos:-1464.69 1727.25 -379.89 | Vel:-74.33 81.77 -18.98 | EOrth:0.000000 | Err:2296.693 (xyz: 1827.61 -1331.97 -400.60)
[HNO] 1403715361.312 | Feat:0/0 | Pos:-1468.41 1731.34 -380.84 | Vel:-74.41 81.84 -18.99 | EOrth:0.000000 | Err:2302.301 (xyz: 1832.18 -1335.07 -401.60)
[HNO] 1403715361.362 | Feat:0/0 | Pos:-1472.13 1735.43 -381.79 | Vel:-74.52 81.89 -19.00 | EOrth:0.000000 | Err:2307.913 (xyz: 1836.76 -1338.17 -402.61)
[HNO] 1403715361.412 | Feat:0/0 | Pos:-1475.85 1739.52 -382.74 | Vel:-74.56 82.03 -19.04 | EOrth:0.000000 | Err:2313.530 (xyz: 1841.34 -1341.27 -403.61)
[HNO] 1403715361.462 | Feat:0/0 | Pos:-1479.58 1743.62 -383.69 | Vel:-74.63 82.04 -19.13 | EOrth:0.000000 | Err:2319.155 (xyz: 1845.92 -1344.37 -404.61)
[HNO] 1403715361.512 | Feat:0/0 | Pos:-1483.31 1747.73 -384.64 | Vel:-74.70 82.12 -19.15 | EOrth:0.000000 | Err:2324.786 (xyz: 1850.51 -1347.48 -405.62)
[HNO] 1403715361.562 | Feat:0/0 | Pos:-1487.05 1751.84 -385.60 | Vel:-74.77 82.19 -19.17 | EOrth:0.000000 | Err:2330.423 (xyz: 1855.11 -1350.59 -406.63)
[HNO] 1403715361.612 | Feat:0/0 | Pos:-1490.79 1755.95 -386.56 | Vel:-74.84 82.25 -19.18 | EOrth:0.000000 | Err:2336.066 (xyz: 1859.71 -1353.70 -407.64)
[HNO] 1403715361.662 | Feat:0/0 | Pos:-1494.53 1760.06 -387.52 | Vel:-74.91 82.32 -19.20 | EOrth:0.000000 | Err:2341.714 (xyz: 1864.32 -1356.82 -408.65)
[HNO] 1403715361.712 | Feat:0/0 | Pos:-1498.28 1764.18 -388.48 | Vel:-74.99 82.38 -19.24 | EOrth:0.000000 | Err:2347.368 (xyz: 1868.92 -1359.94 -409.66)
[HNO] 1403715361.762 | Feat:0/0 | Pos:-1502.03 1768.30 -389.44 | Vel:-75.06 82.45 -19.28 | EOrth:0.000000 | Err:2353.027 (xyz: 1873.54 -1363.06 -410.67)
[0m[ INFO] [1782241715.886458102]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715361.862 | Feat:0/0 | Pos:-1509.54 1776.55 -391.37 | Vel:-75.20 82.60 -19.32 | EOrth:0.000000 | Err:2364.361 (xyz: 1882.78 -1369.32 -412.69)
