[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715347.762 | Feat:80/74 | Pos:1.50 2.57 0.55 | Vel:-0.12 -0.40 0.08 | EOrth:0.000000 | Err:0.543 (xyz: -0.45 -0.27 -0.13)
[HNO] 1403715347.812 | Feat:88/87 | Pos:1.49 2.55 0.55 | Vel:-0.06 -0.41 0.16 | EOrth:0.000000 | Err:0.548 (xyz: -0.45 -0.28 -0.14)
[HNO] 1403715347.862 | Feat:88/87 | Pos:1.48 2.53 0.56 | Vel:-0.08 -0.43 0.13 | EOrth:0.000000 | Err:0.554 (xyz: -0.46 -0.28 -0.14)
[HNO] 1403715347.912 | Feat:88/81 | Pos:1.48 2.53 0.56 | Vel:-0.08 -0.43 0.13 | EOrth:0.000000 | Err:0.576 (xyz: -0.47 -0.31 -0.14)
[HNO] 1403715348.012 | Feat:83/81 | Pos:1.46 2.46 0.56 | Vel:-0.17 -0.37 0.02 | EOrth:0.000000 | Err:0.572 (xyz: -0.47 -0.29 -0.14)
[HNO] 1403715348.062 | Feat:81/81 | Pos:1.45 2.43 0.56 | Vel:-0.21 -0.28 -0.03 | EOrth:0.000000 | Err:0.577 (xyz: -0.48 -0.29 -0.15)
[HNO] 1403715348.112 | Feat:80/80 | Pos:1.44 2.41 0.55 | Vel:-0.11 -0.22 0.10 | EOrth:0.000000 | Err:0.585 (xyz: -0.48 -0.29 -0.16)
[HNO] 1403715348.162 | Feat:80/80 | Pos:1.43 2.39 0.56 | Vel:-0.07 -0.26 0.07 | EOrth:0.000000 | Err:0.589 (xyz: -0.48 -0.30 -0.15)
[0m[ INFO] [1782270832.948326659]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715348.212 | Feat:91/90 | Pos:1.42 2.37 0.57 | Vel:-0.12 -0.31 -0.01 | EOrth:0.000000 | Err:0.590 (xyz: -0.49 -0.30 -0.15)
[HNO] 1403715348.262 | Feat:92/92 | Pos:1.41 2.35 0.57 | Vel:-0.11 -0.30 -0.02 | EOrth:0.000000 | Err:0.586 (xyz: -0.48 -0.30 -0.15)
[HNO] 1403715348.362 | Feat:89/87 | Pos:1.39 2.32 0.58 | Vel:-0.13 -0.25 -0.10 | EOrth:0.000000 | Err:0.583 (xyz: -0.48 -0.29 -0.14)
[HNO] 1403715348.412 | Feat:93/91 | Pos:1.37 2.31 0.57 | Vel:-0.19 -0.20 -0.08 | EOrth:0.000000 | Err:0.579 (xyz: -0.47 -0.30 -0.15)
[HNO] 1403715348.462 | Feat:88/86 | Pos:1.37 2.30 0.57 | Vel:-0.13 -0.10 -0.08 | EOrth:0.000000 | Err:0.580 (xyz: -0.47 -0.30 -0.15)
[HNO] 1403715348.512 | Feat:92/90 | Pos:1.36 2.28 0.57 | Vel:-0.12 -0.09 -0.14 | EOrth:0.000000 | Err:0.583 (xyz: -0.48 -0.30 -0.14)
[HNO] 1403715348.612 | Feat:90/87 | Pos:1.35 2.26 0.56 | Vel:-0.22 -0.06 -0.45 | EOrth:0.000000 | Err:0.584 (xyz: -0.49 -0.30 -0.13)
[HNO] 1403715348.662 | Feat:87/86 | Pos:1.34 2.25 0.55 | Vel:-0.30 -0.08 -0.49 | EOrth:0.000000 | Err:0.579 (xyz: -0.48 -0.29 -0.13)
[HNO] 1403715348.712 | Feat:88/88 | Pos:1.33 2.25 0.52 | Vel:-0.35 0.04 -0.48 | EOrth:0.000000 | Err:0.583 (xyz: -0.49 -0.29 -0.14)
[HNO] 1403715348.762 | Feat:90/89 | Pos:1.32 2.24 0.49 | Vel:-0.33 0.07 -0.36 | EOrth:0.000000 | Err:0.590 (xyz: -0.49 -0.29 -0.15)
[HNO] 1403715348.812 | Feat:86/85 | Pos:1.31 2.24 0.47 | Vel:-0.37 0.11 -0.32 | EOrth:0.000000 | Err:0.592 (xyz: -0.49 -0.29 -0.16)
[HNOFeature] frame 1140 pts 119 stable 87 new 1 db 92 stereo 79/90 err_max 0.008 reproj 90/91 err_mean 0.002 err_max 0.045
[HNO] 1403715348.862 | Feat:88/87 | Pos:1.29 2.24 0.46 | Vel:-0.33 0.13 -0.31 | EOrth:0.000000 | Err:0.586 (xyz: -0.49 -0.29 -0.15)
[HNO] 1403715348.962 | Feat:81/79 | Pos:1.27 2.24 0.43 | Vel:-0.18 0.20 -0.27 | EOrth:0.000000 | Err:0.583 (xyz: -0.48 -0.29 -0.15)
[HNO] 1403715349.012 | Feat:84/84 | Pos:1.26 2.25 0.43 | Vel:-0.16 0.24 -0.23 | EOrth:0.000000 | Err:0.575 (xyz: -0.48 -0.29 -0.14)
[HNOUpdater] obs 83 accepted 75 chi2_max 102.532 chi2_rej 8 max 102.532 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715349.062 | Feat:83/83 | Pos:1.25 2.25 0.40 | Vel:-0.19 0.27 -0.37 | EOrth:0.000000 | Err:0.584 (xyz: -0.49 -0.29 -0.15)
[HNO] 1403715349.112 | Feat:89/89 | Pos:1.24 2.26 0.38 | Vel:-0.19 0.28 -0.33 | EOrth:0.000000 | Err:0.584 (xyz: -0.49 -0.29 -0.15)
[HNO] 1403715349.212 | Feat:91/89 | Pos:1.22 2.28 0.36 | Vel:-0.24 0.28 -0.39 | EOrth:0.000000 | Err:0.581 (xyz: -0.49 -0.28 -0.15)
[0m[ INFO] [1782270834.014264481]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715349.262 | Feat:93/93 | Pos:1.21 2.29 0.35 | Vel:-0.17 0.32 -0.38 | EOrth:0.000000 | Err:0.575 (xyz: -0.48 -0.28 -0.14)
[HNO] 1403715349.362 | Feat:96/93 | Pos:1.19 2.32 0.31 | Vel:-0.19 0.32 -0.42 | EOrth:0.000000 | Err:0.578 (xyz: -0.48 -0.28 -0.16)
[HNO] 1403715349.412 | Feat:96/96 | Pos:1.18 2.32 0.30 | Vel:-0.21 0.33 -0.43 | EOrth:0.000000 | Err:0.577 (xyz: -0.49 -0.27 -0.16)
[HNO] 1403715349.512 | Feat:100/98 | Pos:1.15 2.37 0.26 | Vel:0.05 0.39 -0.35 | EOrth:0.000000 | Err:0.567 (xyz: -0.46 -0.28 -0.18)
[HNO] 1403715349.562 | Feat:100/99 | Pos:1.16 2.38 0.24 | Vel:0.03 0.39 -0.31 | EOrth:0.000000 | Err:0.577 (xyz: -0.47 -0.27 -0.18)
[HNO] 1403715349.662 | Feat:102/100 | Pos:1.17 2.40 0.24 | Vel:0.19 0.35 -0.31 | EOrth:0.000000 | Err:0.579 (xyz: -0.49 -0.26 -0.15)
[HNO] 1403715349.712 | Feat:99/98 | Pos:1.17 2.41 0.24 | Vel:0.18 0.33 -0.23 | EOrth:0.000000 | Err:0.582 (xyz: -0.50 -0.26 -0.15)
[HNO] 1403715349.812 | Feat:104/103 | Pos:1.19 2.44 0.23 | Vel:0.23 0.32 -0.23 | EOrth:0.000000 | Err:0.595 (xyz: -0.52 -0.25 -0.14)
[HNO] 1403715349.862 | Feat:102/102 | Pos:1.19 2.45 0.21 | Vel:0.12 0.35 -0.26 | EOrth:0.000000 | Err:0.596 (xyz: -0.52 -0.25 -0.14)
[HNO] 1403715349.912 | Feat:101/100 | Pos:1.19 2.47 0.19 | Vel:0.09 0.34 -0.26 | EOrth:0.000000 | Err:0.594 (xyz: -0.52 -0.25 -0.15)
[HNO] 1403715350.012 | Feat:95/90 | Pos:1.17 2.51 0.16 | Vel:0.11 0.36 -0.24 | EOrth:0.000000 | Err:0.578 (xyz: -0.49 -0.26 -0.16)
[HNO] 1403715350.062 | Feat:97/97 | Pos:1.16 2.53 0.16 | Vel:0.11 0.43 -0.29 | EOrth:0.000000 | Err:0.570 (xyz: -0.48 -0.26 -0.16)
[HNO] 1403715350.112 | Feat:96/96 | Pos:1.16 2.56 0.14 | Vel:0.14 0.44 -0.17 | EOrth:0.000000 | Err:0.571 (xyz: -0.48 -0.26 -0.17)
[HNO] 1403715350.212 | Feat:95/87 | Pos:1.16 2.60 0.11 | Vel:0.06 0.45 -0.12 | EOrth:0.000000 | Err:0.567 (xyz: -0.47 -0.26 -0.18)
[HNO] 1403715350.262 | Feat:98/97 | Pos:1.16 2.62 0.10 | Vel:0.03 0.47 -0.27 | EOrth:0.000000 | Err:0.566 (xyz: -0.47 -0.26 -0.18)
[0m[ INFO] [1782270835.078006205]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715350.312 | Feat:96/95 | Pos:1.16 2.64 0.10 | Vel:0.02 0.45 -0.17 | EOrth:0.000000 | Err:0.558 (xyz: -0.46 -0.26 -0.16)
[HNO] 1403715350.412 | Feat:93/93 | Pos:1.15 2.67 0.08 | Vel:-0.05 0.43 -0.41 | EOrth:0.000000 | Err:0.548 (xyz: -0.45 -0.26 -0.17)
[HNO] 1403715350.462 | Feat:97/97 | Pos:1.15 2.69 0.08 | Vel:-0.02 0.41 -0.36 | EOrth:0.000000 | Err:0.548 (xyz: -0.45 -0.26 -0.16)
[HNO] 1403715350.562 | Feat:94/94 | Pos:1.15 2.71 0.05 | Vel:-0.09 0.32 -0.32 | EOrth:0.000000 | Err:0.557 (xyz: -0.46 -0.26 -0.17)
[HNO] 1403715350.612 | Feat:91/91 | Pos:1.14 2.72 0.05 | Vel:-0.11 0.28 -0.24 | EOrth:0.000000 | Err:0.551 (xyz: -0.46 -0.26 -0.16)
[HNO] 1403715350.712 | Feat:94/94 | Pos:1.13 2.73 0.03 | Vel:-0.08 0.15 -0.16 | EOrth:0.000000 | Err:0.554 (xyz: -0.46 -0.26 -0.16)
[HNO] 1403715350.762 | Feat:94/94 | Pos:1.12 2.74 0.02 | Vel:-0.19 0.06 -0.20 | EOrth:0.000000 | Err:0.553 (xyz: -0.46 -0.25 -0.17)
[HNO] 1403715350.862 | Feat:95/95 | Pos:1.10 2.74 0.01 | Vel:-0.24 0.03 -0.15 | EOrth:0.000000 | Err:0.554 (xyz: -0.46 -0.25 -0.16)
[HNO] 1403715350.912 | Feat:94/93 | Pos:1.10 2.73 -0.03 | Vel:-0.25 -0.01 -0.07 | EOrth:0.000000 | Err:0.572 (xyz: -0.48 -0.25 -0.19)
[HNOFeature] frame 1170 pts 144 stable 99 new 0 db 101 stereo 87/107 err_max 0.004 reproj 100/101 err_mean 0.003 err_max 0.041
[HNO] 1403715350.962 | Feat:100/99 | Pos:1.08 2.73 -0.05 | Vel:-0.29 -0.09 -0.12 | EOrth:0.000000 | Err:0.572 (xyz: -0.47 -0.25 -0.21)
[HNO] 1403715351.012 | Feat:101/100 | Pos:1.07 2.72 -0.04 | Vel:-0.18 -0.09 -0.07 | EOrth:0.000000 | Err:0.565 (xyz: -0.47 -0.24 -0.19)
[HNO] 1403715351.112 | Feat:99/99 | Pos:1.04 2.71 -0.04 | Vel:-0.27 -0.17 -0.12 | EOrth:0.000000 | Err:0.568 (xyz: -0.48 -0.24 -0.19)
[HNOUpdater] obs 99 accepted 92 chi2_max 231.213 chi2_rej 7 max 231.213 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715351.162 | Feat:99/99 | Pos:1.02 2.70 -0.04 | Vel:-0.24 -0.20 -0.11 | EOrth:0.000000 | Err:0.562 (xyz: -0.47 -0.24 -0.18)
[HNO] 1403715351.212 | Feat:98/97 | Pos:1.02 2.68 -0.04 | Vel:-0.21 -0.22 0.01 | EOrth:0.000000 | Err:0.568 (xyz: -0.48 -0.24 -0.18)
[HNO] 1403715351.312 | Feat:95/95 | Pos:0.98 2.66 -0.03 | Vel:-0.32 -0.37 -0.18 | EOrth:0.000000 | Err:0.562 (xyz: -0.48 -0.24 -0.17)
[0m[ INFO] [1782270836.108653614]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715351.362 | Feat:95/94 | Pos:0.96 2.64 -0.04 | Vel:-0.31 -0.33 -0.17 | EOrth:0.000000 | Err:0.566 (xyz: -0.48 -0.24 -0.18)
[HNO] 1403715351.412 | Feat:94/90 | Pos:0.95 2.62 -0.05 | Vel:-0.26 -0.36 -0.12 | EOrth:0.000000 | Err:0.571 (xyz: -0.48 -0.24 -0.19)
[HNO] 1403715351.462 | Feat:94/90 | Pos:0.93 2.60 -0.03 | Vel:-0.21 -0.38 0.08 | EOrth:0.000000 | Err:0.564 (xyz: -0.49 -0.24 -0.16)
[HNO] 1403715351.512 | Feat:94/94 | Pos:0.91 2.58 -0.03 | Vel:-0.29 -0.39 0.01 | EOrth:0.000000 | Err:0.564 (xyz: -0.49 -0.23 -0.17)
[HNO] 1403715351.562 | Feat:95/93 | Pos:0.90 2.56 -0.02 | Vel:-0.26 -0.40 0.02 | EOrth:0.000000 | Err:0.563 (xyz: -0.49 -0.23 -0.16)
[HNO] 1403715351.612 | Feat:94/92 | Pos:0.89 2.54 -0.01 | Vel:-0.22 -0.39 0.11 | EOrth:0.000000 | Err:0.567 (xyz: -0.49 -0.23 -0.15)
[HNO] 1403715351.662 | Feat:96/94 | Pos:0.88 2.51 -0.01 | Vel:-0.15 -0.47 0.12 | EOrth:0.000000 | Err:0.572 (xyz: -0.50 -0.23 -0.15)
[HNO] 1403715351.712 | Feat:92/91 | Pos:0.87 2.48 -0.00 | Vel:-0.14 -0.50 0.20 | EOrth:0.000000 | Err:0.573 (xyz: -0.50 -0.23 -0.15)
[HNO] 1403715351.762 | Feat:89/89 | Pos:0.86 2.46 -0.00 | Vel:-0.12 -0.51 0.19 | EOrth:0.000000 | Err:0.581 (xyz: -0.51 -0.23 -0.15)
[HNO] 1403715351.912 | Feat:80/79 | Pos:0.84 2.38 0.01 | Vel:-0.03 -0.55 0.09 | EOrth:0.000000 | Err:0.588 (xyz: -0.52 -0.23 -0.14)
[HNO] 1403715351.962 | Feat:80/80 | Pos:0.84 2.35 0.03 | Vel:0.00 -0.54 0.14 | EOrth:0.000000 | Err:0.592 (xyz: -0.53 -0.24 -0.13)
[HNO] 1403715352.012 | Feat:82/82 | Pos:0.83 2.32 0.04 | Vel:0.01 -0.57 0.23 | EOrth:0.000000 | Err:0.595 (xyz: -0.53 -0.24 -0.12)
[HNO] 1403715352.062 | Feat:84/84 | Pos:0.82 2.29 0.04 | Vel:-0.00 -0.57 0.34 | EOrth:0.000000 | Err:0.599 (xyz: -0.53 -0.24 -0.13)
[HNO] 1403715352.162 | Feat:89/89 | Pos:0.80 2.24 0.05 | Vel:-0.03 -0.51 0.48 | EOrth:0.000000 | Err:0.591 (xyz: -0.52 -0.25 -0.13)
[HNO] 1403715352.212 | Feat:89/89 | Pos:0.79 2.21 0.07 | Vel:-0.03 -0.52 0.43 | EOrth:0.000000 | Err:0.593 (xyz: -0.53 -0.25 -0.11)
[HNO] 1403715352.262 | Feat:93/93 | Pos:0.78 2.19 0.07 | Vel:-0.07 -0.52 0.30 | EOrth:0.000000 | Err:0.591 (xyz: -0.52 -0.25 -0.12)
[HNO] 1403715352.312 | Feat:99/99 | Pos:0.77 2.16 0.06 | Vel:-0.15 -0.46 0.11 | EOrth:0.000000 | Err:0.597 (xyz: -0.53 -0.25 -0.13)
[HNO] 1403715352.362 | Feat:109/109 | Pos:0.77 2.13 0.08 | Vel:-0.18 -0.44 0.00 | EOrth:0.000000 | Err:0.601 (xyz: -0.53 -0.25 -0.12)
[0m[ INFO] [1782270837.178391347]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715352.412 | Feat:112/112 | Pos:0.77 2.11 0.09 | Vel:-0.18 -0.42 0.03 | EOrth:0.000000 | Err:0.606 (xyz: -0.54 -0.25 -0.11)
[HNO] 1403715352.512 | Feat:107/107 | Pos:0.75 2.06 0.10 | Vel:-0.19 -0.38 0.08 | EOrth:0.000000 | Err:0.613 (xyz: -0.55 -0.26 -0.11)
[HNO] 1403715352.562 | Feat:103/103 | Pos:0.75 2.04 0.10 | Vel:-0.23 -0.39 -0.04 | EOrth:0.000000 | Err:0.618 (xyz: -0.55 -0.26 -0.11)
[HNO] 1403715352.662 | Feat:103/103 | Pos:0.72 1.99 0.11 | Vel:-0.16 -0.28 0.03 | EOrth:0.000000 | Err:0.621 (xyz: -0.55 -0.26 -0.10)
[HNO] 1403715352.712 | Feat:103/103 | Pos:0.71 1.98 0.12 | Vel:-0.17 -0.23 0.08 | EOrth:0.000000 | Err:0.620 (xyz: -0.55 -0.26 -0.10)
[HNO] 1403715352.762 | Feat:109/109 | Pos:0.70 1.96 0.12 | Vel:-0.21 -0.25 0.03 | EOrth:0.000000 | Err:0.627 (xyz: -0.56 -0.27 -0.10)
[HNOFeature] frame 1200 pts 116 stable 105 new 0 db 106 stereo 94/101 err_max 0.004 reproj 106/106 err_mean 0.002 err_max 0.044
[HNO] 1403715352.862 | Feat:105/105 | Pos:0.68 1.92 0.12 | Vel:-0.12 -0.16 0.12 | EOrth:0.000000 | Err:0.636 (xyz: -0.57 -0.27 -0.11)
[HNO] 1403715352.912 | Feat:105/105 | Pos:0.67 1.91 0.12 | Vel:-0.11 -0.17 0.14 | EOrth:0.000000 | Err:0.638 (xyz: -0.57 -0.27 -0.11)
[HNO] 1403715352.962 | Feat:103/103 | Pos:0.67 1.89 0.13 | Vel:-0.11 -0.16 0.11 | EOrth:0.000000 | Err:0.641 (xyz: -0.57 -0.27 -0.10)
[HNOUpdater] obs 98 accepted 88 chi2_max 148.322 chi2_rej 10 max 148.322 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715353.062 | Feat:101/98 | Pos:0.65 1.87 0.14 | Vel:-0.17 -0.20 0.12 | EOrth:0.000000 | Err:0.640 (xyz: -0.57 -0.27 -0.09)
[HNO] 1403715353.112 | Feat:100/99 | Pos:0.64 1.85 0.14 | Vel:-0.16 -0.20 0.08 | EOrth:0.000000 | Err:0.642 (xyz: -0.58 -0.27 -0.09)
[HNO] 1403715353.162 | Feat:105/104 | Pos:0.63 1.84 0.14 | Vel:-0.14 -0.22 0.05 | EOrth:0.000000 | Err:0.645 (xyz: -0.58 -0.27 -0.10)
[HNO] 1403715353.262 | Feat:105/104 | Pos:0.62 1.82 0.16 | Vel:-0.08 -0.18 0.20 | EOrth:0.000000 | Err:0.648 (xyz: -0.58 -0.27 -0.09)
[HNO] 1403715353.312 | Feat:103/103 | Pos:0.61 1.81 0.17 | Vel:-0.10 -0.17 0.20 | EOrth:0.000000 | Err:0.648 (xyz: -0.58 -0.27 -0.10)
[HNO] 1403715353.362 | Feat:101/101 | Pos:0.61 1.80 0.18 | Vel:-0.04 -0.13 0.32 | EOrth:0.000000 | Err:0.651 (xyz: -0.58 -0.27 -0.10)
[0m[ INFO] [1782270838.216624298]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715353.462 | Feat:99/99 | Pos:0.60 1.78 0.21 | Vel:-0.09 -0.14 0.13 | EOrth:0.000000 | Err:0.654 (xyz: -0.59 -0.27 -0.09)
[HNO] 1403715353.512 | Feat:98/98 | Pos:0.60 1.77 0.22 | Vel:-0.13 -0.14 -0.06 | EOrth:0.000000 | Err:0.654 (xyz: -0.59 -0.27 -0.09)
[HNO] 1403715353.612 | Feat:98/98 | Pos:0.59 1.76 0.22 | Vel:-0.12 -0.15 -0.37 | EOrth:0.000000 | Err:0.655 (xyz: -0.59 -0.27 -0.09)
[HNO] 1403715353.712 | Feat:96/96 | Pos:0.58 1.74 0.20 | Vel:-0.11 -0.07 -0.44 | EOrth:0.000000 | Err:0.653 (xyz: -0.58 -0.27 -0.10)
[HNO] 1403715353.762 | Feat:96/96 | Pos:0.58 1.73 0.20 | Vel:-0.05 -0.09 -0.41 | EOrth:0.000000 | Err:0.656 (xyz: -0.59 -0.27 -0.09)
[HNO] 1403715353.812 | Feat:99/99 | Pos:0.57 1.72 0.19 | Vel:-0.05 -0.10 -0.31 | EOrth:0.000000 | Err:0.657 (xyz: -0.59 -0.27 -0.10)
[HNO] 1403715353.912 | Feat:98/98 | Pos:0.57 1.71 0.17 | Vel:0.03 -0.16 -0.23 | EOrth:0.000000 | Err:0.660 (xyz: -0.59 -0.27 -0.10)
[HNO] 1403715353.962 | Feat:97/97 | Pos:0.57 1.70 0.16 | Vel:0.04 -0.16 -0.29 | EOrth:0.000000 | Err:0.661 (xyz: -0.59 -0.27 -0.10)
[HNO] 1403715354.012 | Feat:97/97 | Pos:0.58 1.69 0.15 | Vel:0.10 -0.15 -0.23 | EOrth:0.000000 | Err:0.664 (xyz: -0.60 -0.27 -0.10)
[HNO] 1403715354.112 | Feat:96/96 | Pos:0.58 1.67 0.14 | Vel:0.07 -0.16 -0.36 | EOrth:0.000000 | Err:0.663 (xyz: -0.60 -0.27 -0.10)
[HNO] 1403715354.162 | Feat:93/93 | Pos:0.58 1.66 0.13 | Vel:0.01 -0.17 -0.36 | EOrth:0.000000 | Err:0.664 (xyz: -0.60 -0.27 -0.09)
[HNO] 1403715354.212 | Feat:92/92 | Pos:0.58 1.65 0.12 | Vel:0.02 -0.14 -0.31 | EOrth:0.000000 | Err:0.664 (xyz: -0.60 -0.27 -0.10)
[HNO] 1403715354.262 | Feat:92/92 | Pos:0.58 1.64 0.10 | Vel:0.02 -0.12 -0.26 | EOrth:0.000000 | Err:0.666 (xyz: -0.60 -0.27 -0.10)
[HNO] 1403715354.412 | Feat:85/82 | Pos:0.58 1.63 0.08 | Vel:0.00 0.04 -0.03 | EOrth:0.000000 | Err:0.666 (xyz: -0.60 -0.27 -0.10)
[HNO] 1403715354.462 | Feat:86/86 | Pos:0.58 1.63 0.07 | Vel:0.00 -0.00 -0.01 | EOrth:0.000000 | Err:0.669 (xyz: -0.60 -0.27 -0.09)
[0m[ INFO] [1782270839.240512321]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715354.512 | Feat:87/87 | Pos:0.57 1.62 0.07 | Vel:-0.01 -0.00 -0.03 | EOrth:0.000000 | Err:0.670 (xyz: -0.61 -0.27 -0.08)
[HNO] 1403715354.562 | Feat:87/87 | Pos:0.57 1.62 0.07 | Vel:-0.07 0.01 -0.15 | EOrth:0.000000 | Err:0.668 (xyz: -0.60 -0.27 -0.08)
[HNO] 1403715354.612 | Feat:92/92 | Pos:0.56 1.61 0.06 | Vel:-0.08 -0.02 -0.09 | EOrth:0.000000 | Err:0.667 (xyz: -0.60 -0.27 -0.08)
[HNO] 1403715354.712 | Feat:91/91 | Pos:0.55 1.60 0.06 | Vel:-0.11 -0.00 0.01 | EOrth:0.000000 | Err:0.666 (xyz: -0.60 -0.27 -0.08)
[HNO] 1403715354.812 | Feat:91/91 | Pos:0.54 1.60 0.07 | Vel:-0.09 0.01 0.13 | EOrth:0.000000 | Err:0.669 (xyz: -0.61 -0.27 -0.08)
[HNO] 1403715354.862 | Feat:93/93 | Pos:0.54 1.59 0.09 | Vel:-0.06 -0.04 0.30 | EOrth:0.000000 | Err:0.667 (xyz: -0.60 -0.27 -0.07)
[HNOFeature] frame 1230 pts 110 stable 91 new 0 db 91 stereo 81/91 err_max 0.009 reproj 91/91 err_mean 0.003 err_max 0.044
[HNO] 1403715354.912 | Feat:91/91 | Pos:0.53 1.59 0.10 | Vel:-0.07 -0.06 0.34 | EOrth:0.000000 | Err:0.670 (xyz: -0.61 -0.27 -0.08)
[HNO] 1403715355.012 | Feat:89/89 | Pos:0.52 1.58 0.13 | Vel:-0.09 0.01 0.58 | EOrth:0.000000 | Err:0.674 (xyz: -0.61 -0.27 -0.07)
[HNO] 1403715355.062 | Feat:88/88 | Pos:0.51 1.57 0.14 | Vel:-0.14 -0.01 0.42 | EOrth:0.000000 | Err:0.674 (xyz: -0.61 -0.28 -0.08)
[HNOUpdater] obs 88 accepted 80 chi2_max 152.569 chi2_rej 8 max 152.569 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715355.112 | Feat:88/88 | Pos:0.51 1.57 0.15 | Vel:-0.16 -0.00 0.36 | EOrth:0.000000 | Err:0.679 (xyz: -0.61 -0.28 -0.08)
[HNO] 1403715355.162 | Feat:86/86 | Pos:0.50 1.56 0.17 | Vel:-0.17 -0.04 0.30 | EOrth:0.000000 | Err:0.681 (xyz: -0.62 -0.28 -0.08)
[HNO] 1403715355.212 | Feat:85/85 | Pos:0.50 1.56 0.18 | Vel:-0.12 -0.04 0.31 | EOrth:0.000000 | Err:0.681 (xyz: -0.62 -0.28 -0.08)
[HNO] 1403715355.262 | Feat:83/83 | Pos:0.49 1.56 0.19 | Vel:-0.13 -0.02 0.24 | EOrth:0.000000 | Err:0.681 (xyz: -0.62 -0.28 -0.08)
[HNO] 1403715355.362 | Feat:77/76 | Pos:0.47 1.55 0.21 | Vel:-0.16 -0.04 0.16 | EOrth:0.000000 | Err:0.681 (xyz: -0.62 -0.28 -0.08)
[HNO] 1403715355.412 | Feat:71/70 | Pos:0.46 1.55 0.22 | Vel:-0.17 -0.07 0.09 | EOrth:0.000000 | Err:0.683 (xyz: -0.62 -0.28 -0.08)
[HNO] 1403715355.462 | Feat:71/69 | Pos:0.45 1.54 0.23 | Vel:-0.13 -0.05 0.17 | EOrth:0.000000 | Err:0.684 (xyz: -0.62 -0.28 -0.08)
[HNO] 1403715355.512 | Feat:71/69 | Pos:0.44 1.54 0.24 | Vel:-0.13 -0.04 0.18 | EOrth:0.000000 | Err:0.684 (xyz: -0.62 -0.28 -0.08)
[0m[ INFO] [1782270840.304930596]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715355.562 | Feat:72/71 | Pos:0.43 1.53 0.25 | Vel:-0.13 -0.04 0.20 | EOrth:0.000000 | Err:0.684 (xyz: -0.62 -0.28 -0.08)
[HNO] 1403715355.612 | Feat:74/74 | Pos:0.42 1.53 0.26 | Vel:-0.13 -0.04 0.17 | EOrth:0.000000 | Err:0.684 (xyz: -0.62 -0.28 -0.08)
[HNO] 1403715355.712 | Feat:70/70 | Pos:0.41 1.52 0.28 | Vel:-0.13 -0.02 0.20 | EOrth:0.000000 | Err:0.686 (xyz: -0.62 -0.28 -0.08)
[HNO] 1403715355.762 | Feat:71/71 | Pos:0.39 1.52 0.29 | Vel:-0.17 -0.00 0.16 | EOrth:0.000000 | Err:0.682 (xyz: -0.62 -0.28 -0.08)
[HNO] 1403715355.812 | Feat:73/73 | Pos:0.38 1.52 0.29 | Vel:-0.16 0.03 0.21 | EOrth:0.000000 | Err:0.681 (xyz: -0.62 -0.28 -0.08)
[HNO] 1403715355.912 | Feat:73/73 | Pos:0.36 1.52 0.31 | Vel:-0.15 -0.03 0.17 | EOrth:0.000000 | Err:0.683 (xyz: -0.62 -0.28 -0.08)
[HNO] 1403715355.962 | Feat:78/78 | Pos:0.35 1.51 0.32 | Vel:-0.14 -0.04 0.19 | EOrth:0.000000 | Err:0.684 (xyz: -0.62 -0.28 -0.08)
[HNO] 1403715356.012 | Feat:79/79 | Pos:0.35 1.51 0.33 | Vel:-0.13 -0.01 0.16 | EOrth:0.000000 | Err:0.683 (xyz: -0.62 -0.27 -0.07)
[HNO] 1403715356.062 | Feat:81/81 | Pos:0.34 1.51 0.33 | Vel:-0.14 -0.04 0.06 | EOrth:0.000000 | Err:0.685 (xyz: -0.62 -0.28 -0.08)
[HNO] 1403715356.112 | Feat:88/88 | Pos:0.33 1.50 0.33 | Vel:-0.14 -0.08 0.05 | EOrth:0.000000 | Err:0.687 (xyz: -0.62 -0.27 -0.08)
