[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715341.712 | Feat:73/73 | Pos:3.31 3.11 0.78 | Vel:-0.28 0.24 -0.01 | EOrth:0.000000 | Err:0.668 (xyz: 0.17 0.65 -0.02)
[HNO] 1403715341.812 | Feat:75/72 | Pos:3.29 3.13 0.79 | Vel:-0.21 0.24 -0.17 | EOrth:0.000000 | Err:0.674 (xyz: 0.16 0.65 -0.01)
[HNO] 1403715341.862 | Feat:75/75 | Pos:3.28 3.14 0.79 | Vel:-0.23 0.23 -0.13 | EOrth:0.000000 | Err:0.674 (xyz: 0.16 0.66 -0.01)
[HNO] 1403715341.912 | Feat:76/75 | Pos:3.27 3.15 0.80 | Vel:-0.25 0.16 -0.05 | EOrth:0.000000 | Err:0.674 (xyz: 0.16 0.66 -0.01)
[HNO] 1403715341.962 | Feat:76/76 | Pos:3.26 3.16 0.80 | Vel:-0.25 0.11 -0.02 | EOrth:0.000000 | Err:0.674 (xyz: 0.16 0.65 -0.01)
[HNO] 1403715342.062 | Feat:71/67 | Pos:3.23 3.17 0.79 | Vel:-0.30 0.09 0.03 | EOrth:0.000000 | Err:0.673 (xyz: 0.16 0.65 -0.02)
[HNO] 1403715342.112 | Feat:72/71 | Pos:3.22 3.18 0.78 | Vel:-0.33 -0.05 0.11 | EOrth:0.000000 | Err:0.671 (xyz: 0.16 0.65 -0.03)
[HNO] 1403715342.162 | Feat:71/71 | Pos:3.20 3.19 0.80 | Vel:-0.29 -0.10 0.09 | EOrth:0.000000 | Err:0.674 (xyz: 0.16 0.65 -0.01)
[0m[ INFO] [1782274149.696343338]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715342.212 | Feat:71/69 | Pos:3.18 3.19 0.79 | Vel:-0.31 -0.01 -0.09 | EOrth:0.000000 | Err:0.672 (xyz: 0.17 0.65 -0.03)
[HNO] 1403715342.262 | Feat:76/75 | Pos:3.17 3.19 0.79 | Vel:-0.37 0.01 -0.07 | EOrth:0.000000 | Err:0.675 (xyz: 0.16 0.65 -0.03)
[HNO] 1403715342.312 | Feat:73/72 | Pos:3.16 3.20 0.80 | Vel:-0.34 0.06 -0.04 | EOrth:0.000000 | Err:0.676 (xyz: 0.16 0.66 -0.03)
[HNO] 1403715342.362 | Feat:72/71 | Pos:3.14 3.21 0.80 | Vel:-0.31 0.09 -0.00 | EOrth:0.000000 | Err:0.677 (xyz: 0.17 0.66 -0.02)
[HNO] 1403715342.412 | Feat:73/73 | Pos:3.13 3.21 0.81 | Vel:-0.30 0.10 -0.00 | EOrth:0.000000 | Err:0.677 (xyz: 0.17 0.66 -0.02)
[HNO] 1403715342.662 | Feat:63/58 | Pos:3.05 3.27 0.76 | Vel:-0.37 0.15 0.47 | EOrth:0.000000 | Err:0.668 (xyz: 0.17 0.64 -0.06)
[HNO] 1403715342.712 | Feat:60/60 | Pos:3.03 3.27 0.80 | Vel:-0.27 0.11 0.51 | EOrth:0.000000 | Err:0.674 (xyz: 0.16 0.65 -0.02)
[HNO] 1403715342.762 | Feat:61/61 | Pos:3.01 3.28 0.87 | Vel:-0.30 0.05 0.55 | EOrth:0.000000 | Err:0.684 (xyz: 0.16 0.66 0.04)
[HNO] 1403715342.812 | Feat:62/60 | Pos:2.99 3.28 0.92 | Vel:-0.36 0.01 0.35 | EOrth:0.000000 | Err:0.695 (xyz: 0.16 0.67 0.09)
[HNOFeature] frame 990 pts 98 stable 64 new 6 db 82 stereo 75/80 err_max 0.005 reproj 71/77 err_mean 0.001 err_max 0.047
[HNO] 1403715342.862 | Feat:69/64 | Pos:2.95 3.28 0.95 | Vel:-0.36 0.06 0.17 | EOrth:0.000000 | Err:0.709 (xyz: 0.18 0.68 0.12)
[HNO] 1403715342.912 | Feat:69/63 | Pos:2.92 3.31 0.93 | Vel:-0.46 0.11 -0.03 | EOrth:0.000000 | Err:0.701 (xyz: 0.19 0.67 0.11)
[HNO] 1403715342.962 | Feat:72/70 | Pos:2.89 3.33 0.91 | Vel:-0.48 0.08 -0.24 | EOrth:0.000000 | Err:0.694 (xyz: 0.20 0.66 0.08)
[HNOUpdater] obs 72 accepted 42 chi2_max 378.527 chi2_rej 30 max 378.527 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715343.012 | Feat:74/72 | Pos:2.86 3.34 0.86 | Vel:-0.49 0.05 -0.17 | EOrth:0.000000 | Err:0.683 (xyz: 0.21 0.65 0.04)
[HNO] 1403715343.062 | Feat:80/77 | Pos:2.86 3.34 0.84 | Vel:-0.52 0.11 -0.12 | EOrth:0.000000 | Err:0.681 (xyz: 0.19 0.65 0.02)
[HNO] 1403715343.112 | Feat:80/78 | Pos:2.84 3.35 0.84 | Vel:-0.51 0.13 -0.10 | EOrth:0.000000 | Err:0.682 (xyz: 0.18 0.66 0.01)
[HNO] 1403715343.162 | Feat:78/78 | Pos:2.82 3.35 0.83 | Vel:-0.49 0.14 -0.09 | EOrth:0.000000 | Err:0.682 (xyz: 0.17 0.66 0.01)
[0m[ INFO] [1782274150.799747909]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715343.312 | Feat:71/66 | Pos:2.76 3.37 0.82 | Vel:-0.42 0.12 -0.07 | EOrth:0.000000 | Err:0.685 (xyz: 0.16 0.67 0.01)
[HNO] 1403715343.362 | Feat:72/72 | Pos:2.73 3.38 0.83 | Vel:-0.47 0.13 -0.17 | EOrth:0.000000 | Err:0.687 (xyz: 0.16 0.67 0.02)
[HNO] 1403715343.412 | Feat:73/72 | Pos:2.71 3.39 0.81 | Vel:-0.53 0.12 -0.14 | EOrth:0.000000 | Err:0.684 (xyz: 0.16 0.66 0.00)
[HNO] 1403715343.462 | Feat:71/70 | Pos:2.68 3.41 0.81 | Vel:-0.48 0.09 0.07 | EOrth:0.000000 | Err:0.684 (xyz: 0.17 0.66 0.00)
[HNO] 1403715343.512 | Feat:81/78 | Pos:2.65 3.41 0.82 | Vel:-0.52 0.08 0.04 | EOrth:0.000000 | Err:0.689 (xyz: 0.17 0.67 0.02)
[HNO] 1403715343.562 | Feat:79/79 | Pos:2.63 3.42 0.80 | Vel:-0.53 0.14 -0.00 | EOrth:0.000000 | Err:0.689 (xyz: 0.17 0.67 0.01)
[HNO] 1403715343.612 | Feat:82/82 | Pos:2.61 3.43 0.81 | Vel:-0.53 0.07 -0.08 | EOrth:0.000000 | Err:0.693 (xyz: 0.17 0.67 0.02)
[HNO] 1403715343.662 | Feat:85/83 | Pos:2.58 3.43 0.80 | Vel:-0.50 0.07 0.06 | EOrth:0.000000 | Err:0.694 (xyz: 0.17 0.67 0.01)
[HNO] 1403715343.712 | Feat:90/90 | Pos:2.56 3.44 0.79 | Vel:-0.60 0.08 0.04 | EOrth:0.000000 | Err:0.694 (xyz: 0.16 0.67 0.01)
[HNO] 1403715343.762 | Feat:85/85 | Pos:2.53 3.45 0.79 | Vel:-0.61 0.11 0.02 | EOrth:0.000000 | Err:0.695 (xyz: 0.17 0.67 0.01)
[HNO] 1403715343.862 | Feat:80/77 | Pos:2.47 3.47 0.80 | Vel:-0.62 0.13 0.04 | EOrth:0.000000 | Err:0.698 (xyz: 0.17 0.68 0.02)
[HNO] 1403715343.912 | Feat:82/78 | Pos:2.45 3.48 0.80 | Vel:-0.63 0.13 0.02 | EOrth:0.000000 | Err:0.698 (xyz: 0.17 0.68 0.03)
[HNO] 1403715343.962 | Feat:74/73 | Pos:2.45 3.47 0.81 | Vel:-0.61 0.13 0.01 | EOrth:0.000000 | Err:0.694 (xyz: 0.13 0.68 0.03)
[HNO] 1403715344.012 | Feat:83/83 | Pos:2.39 3.49 0.79 | Vel:-0.52 0.05 0.04 | EOrth:0.000000 | Err:0.696 (xyz: 0.16 0.68 0.01)
[HNO] 1403715344.112 | Feat:78/76 | Pos:2.34 3.50 0.79 | Vel:-0.63 -0.03 0.20 | EOrth:0.000000 | Err:0.699 (xyz: 0.16 0.68 0.02)
[HNO] 1403715344.162 | Feat:71/70 | Pos:2.31 3.50 0.79 | Vel:-0.60 -0.10 0.20 | EOrth:0.000000 | Err:0.701 (xyz: 0.15 0.68 0.02)
[HNO] 1403715344.212 | Feat:68/68 | Pos:2.27 3.50 0.79 | Vel:-0.58 -0.11 0.12 | EOrth:0.000000 | Err:0.702 (xyz: 0.16 0.68 0.01)
[HNO] 1403715344.262 | Feat:66/66 | Pos:2.24 3.51 0.79 | Vel:-0.56 -0.18 0.14 | EOrth:0.000000 | Err:0.704 (xyz: 0.16 0.68 0.02)
[0m[ INFO] [1782274151.808178411]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715344.312 | Feat:67/66 | Pos:2.20 3.51 0.78 | Vel:-0.58 -0.21 -0.07 | EOrth:0.000000 | Err:0.704 (xyz: 0.16 0.68 0.00)
[HNO] 1403715344.362 | Feat:71/71 | Pos:2.18 3.51 0.77 | Vel:-0.61 -0.16 -0.13 | EOrth:0.000000 | Err:0.705 (xyz: 0.16 0.69 0.00)
[HNO] 1403715344.462 | Feat:55/54 | Pos:2.11 3.50 0.77 | Vel:-0.57 -0.19 -0.07 | EOrth:0.000000 | Err:0.710 (xyz: 0.17 0.69 0.00)
[HNO] 1403715344.512 | Feat:54/54 | Pos:2.09 3.50 0.76 | Vel:-0.56 -0.20 -0.00 | EOrth:0.000000 | Err:0.705 (xyz: 0.16 0.69 -0.01)
[HNO] 1403715344.562 | Feat:60/58 | Pos:2.07 3.49 0.77 | Vel:-0.62 -0.17 -0.06 | EOrth:0.000000 | Err:0.705 (xyz: 0.16 0.69 0.00)
[HNOFeature] frame 1020 pts 108 stable 67 new 8 db 97 stereo 90/92 err_max 0.009 reproj 89/89 err_mean 0.001 err_max 0.024
[HNO] 1403715344.612 | Feat:67/67 | Pos:2.04 3.48 0.76 | Vel:-0.61 -0.21 -0.08 | EOrth:0.000000 | Err:0.704 (xyz: 0.15 0.69 0.00)
[HNO] 1403715344.662 | Feat:81/81 | Pos:2.01 3.47 0.76 | Vel:-0.58 -0.30 -0.12 | EOrth:0.000000 | Err:0.708 (xyz: 0.16 0.69 -0.00)
[HNO] 1403715344.762 | Feat:76/71 | Pos:1.95 3.44 0.75 | Vel:-0.59 -0.40 -0.15 | EOrth:0.000000 | Err:0.712 (xyz: 0.17 0.69 -0.00)
[HNOUpdater] obs 71 accepted 69 chi2_max 34.214 chi2_rej 2 max 34.214 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715344.812 | Feat:74/71 | Pos:1.92 3.42 0.73 | Vel:-0.57 -0.43 -0.16 | EOrth:0.000000 | Err:0.711 (xyz: 0.16 0.69 -0.01)
[HNO] 1403715344.862 | Feat:73/72 | Pos:1.94 3.42 0.74 | Vel:-0.54 -0.42 -0.14 | EOrth:0.000000 | Err:0.680 (xyz: 0.12 0.67 0.00)
[HNO] 1403715344.912 | Feat:68/66 | Pos:1.88 3.38 0.71 | Vel:-0.60 -0.51 -0.10 | EOrth:0.000000 | Err:0.705 (xyz: 0.15 0.69 -0.02)
[HNO] 1403715344.962 | Feat:75/73 | Pos:1.85 3.36 0.71 | Vel:-0.60 -0.54 -0.11 | EOrth:0.000000 | Err:0.705 (xyz: 0.15 0.69 -0.02)
[HNO] 1403715345.062 | Feat:68/65 | Pos:1.78 3.31 0.69 | Vel:-0.68 -0.61 -0.10 | EOrth:0.000000 | Err:0.705 (xyz: 0.16 0.69 -0.03)
[HNO] 1403715345.112 | Feat:65/65 | Pos:1.75 3.28 0.69 | Vel:-0.62 -0.64 -0.14 | EOrth:0.000000 | Err:0.708 (xyz: 0.17 0.69 -0.03)
[HNO] 1403715345.162 | Feat:69/69 | Pos:1.72 3.25 0.68 | Vel:-0.58 -0.65 -0.16 | EOrth:0.000000 | Err:0.708 (xyz: 0.16 0.69 -0.03)
[HNO] 1403715345.212 | Feat:73/73 | Pos:1.70 3.22 0.68 | Vel:-0.55 -0.64 -0.21 | EOrth:0.000000 | Err:0.709 (xyz: 0.16 0.69 -0.03)
[HNO] 1403715345.262 | Feat:75/75 | Pos:1.67 3.19 0.67 | Vel:-0.52 -0.67 -0.18 | EOrth:0.000000 | Err:0.709 (xyz: 0.16 0.69 -0.03)
[0m[ INFO] [1782274152.835998585]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715345.362 | Feat:63/63 | Pos:1.63 3.12 0.66 | Vel:-0.54 -0.72 -0.17 | EOrth:0.000000 | Err:0.708 (xyz: 0.15 0.69 -0.04)
[HNO] 1403715345.412 | Feat:66/66 | Pos:1.60 3.10 0.66 | Vel:-0.51 -0.75 -0.05 | EOrth:0.000000 | Err:0.706 (xyz: 0.15 0.69 -0.04)
[HNO] 1403715345.462 | Feat:67/67 | Pos:1.58 3.06 0.65 | Vel:-0.53 -0.73 -0.09 | EOrth:0.000000 | Err:0.705 (xyz: 0.15 0.69 -0.04)
[HNO] 1403715345.512 | Feat:67/67 | Pos:1.55 3.03 0.65 | Vel:-0.48 -0.73 -0.09 | EOrth:0.000000 | Err:0.704 (xyz: 0.15 0.69 -0.04)
[HNO] 1403715345.562 | Feat:70/70 | Pos:1.53 3.00 0.65 | Vel:-0.46 -0.73 -0.10 | EOrth:0.000000 | Err:0.703 (xyz: 0.15 0.69 -0.04)
[HNO] 1403715345.662 | Feat:68/67 | Pos:1.49 2.93 0.64 | Vel:-0.47 -0.79 -0.03 | EOrth:0.000000 | Err:0.705 (xyz: 0.15 0.69 -0.03)
[HNO] 1403715345.712 | Feat:69/69 | Pos:1.46 2.89 0.64 | Vel:-0.50 -0.80 -0.08 | EOrth:0.000000 | Err:0.706 (xyz: 0.15 0.69 -0.03)
[HNO] 1403715345.762 | Feat:68/67 | Pos:1.44 2.86 0.63 | Vel:-0.46 -0.78 -0.10 | EOrth:0.000000 | Err:0.707 (xyz: 0.15 0.69 -0.03)
[HNO] 1403715345.812 | Feat:64/63 | Pos:1.42 2.82 0.63 | Vel:-0.45 -0.79 -0.02 | EOrth:0.000000 | Err:0.706 (xyz: 0.15 0.69 -0.03)
[HNO] 1403715345.862 | Feat:73/72 | Pos:1.40 2.79 0.62 | Vel:-0.44 -0.78 -0.07 | EOrth:0.000000 | Err:0.705 (xyz: 0.15 0.69 -0.03)
[HNO] 1403715345.962 | Feat:62/58 | Pos:1.37 2.71 0.61 | Vel:-0.45 -0.76 -0.07 | EOrth:0.000000 | Err:0.704 (xyz: 0.14 0.69 -0.04)
[HNO] 1403715346.012 | Feat:68/68 | Pos:1.35 2.68 0.62 | Vel:-0.45 -0.71 -0.12 | EOrth:0.000000 | Err:0.703 (xyz: 0.15 0.69 -0.02)
[HNO] 1403715346.062 | Feat:65/65 | Pos:1.33 2.65 0.60 | Vel:-0.45 -0.72 -0.01 | EOrth:0.000000 | Err:0.700 (xyz: 0.15 0.68 -0.03)
[HNO] 1403715346.112 | Feat:66/63 | Pos:1.31 2.62 0.59 | Vel:-0.42 -0.66 -0.12 | EOrth:0.000000 | Err:0.695 (xyz: 0.15 0.68 -0.04)
[HNO] 1403715346.162 | Feat:75/73 | Pos:1.30 2.59 0.58 | Vel:-0.43 -0.64 -0.11 | EOrth:0.000000 | Err:0.691 (xyz: 0.14 0.68 -0.05)
[HNO] 1403715346.212 | Feat:78/78 | Pos:1.28 2.56 0.58 | Vel:-0.46 -0.65 -0.09 | EOrth:0.000000 | Err:0.690 (xyz: 0.14 0.67 -0.05)
[HNO] 1403715346.312 | Feat:77/75 | Pos:1.23 2.49 0.58 | Vel:-0.49 -0.61 -0.15 | EOrth:0.000000 | Err:0.690 (xyz: 0.14 0.67 -0.05)
[0m[ INFO] [1782274153.904506271]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715346.412 | Feat:81/81 | Pos:1.18 2.43 0.57 | Vel:-0.57 -0.61 -0.11 | EOrth:0.000000 | Err:0.690 (xyz: 0.15 0.67 -0.05)
[HNOFeature] frame 1050 pts 126 stable 80 new 13 db 97 stereo 91/101 err_max 0.010 reproj 84/84 err_mean 0.001 err_max 0.028
[HNO] 1403715346.462 | Feat:80/80 | Pos:1.15 2.40 0.57 | Vel:-0.57 -0.61 -0.10 | EOrth:0.000000 | Err:0.693 (xyz: 0.15 0.67 -0.05)
[HNO] 1403715346.512 | Feat:80/79 | Pos:1.13 2.37 0.57 | Vel:-0.56 -0.66 -0.00 | EOrth:0.000000 | Err:0.694 (xyz: 0.15 0.68 -0.05)
[HNO] 1403715346.612 | Feat:79/78 | Pos:1.08 2.31 0.57 | Vel:-0.49 -0.67 -0.10 | EOrth:0.000000 | Err:0.699 (xyz: 0.15 0.68 -0.05)
[HNOUpdater] obs 82 accepted 77 chi2_max 35.438 chi2_rej 5 max 35.438 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715346.662 | Feat:83/82 | Pos:1.06 2.28 0.56 | Vel:-0.48 -0.66 -0.11 | EOrth:0.000000 | Err:0.699 (xyz: 0.15 0.68 -0.06)
[HNO] 1403715346.712 | Feat:84/84 | Pos:1.04 2.25 0.56 | Vel:-0.44 -0.67 0.03 | EOrth:0.000000 | Err:0.700 (xyz: 0.15 0.68 -0.07)
[HNO] 1403715346.762 | Feat:88/88 | Pos:1.02 2.23 0.56 | Vel:-0.44 -0.67 0.01 | EOrth:0.000000 | Err:0.701 (xyz: 0.14 0.68 -0.07)
[HNO] 1403715346.812 | Feat:91/91 | Pos:1.00 2.20 0.56 | Vel:-0.43 -0.64 -0.00 | EOrth:0.000000 | Err:0.703 (xyz: 0.15 0.68 -0.07)
[HNO] 1403715346.912 | Feat:87/86 | Pos:0.96 2.15 0.56 | Vel:-0.34 -0.65 0.07 | EOrth:0.000000 | Err:0.706 (xyz: 0.15 0.69 -0.07)
[HNO] 1403715346.962 | Feat:86/84 | Pos:0.95 2.12 0.56 | Vel:-0.28 -0.59 0.03 | EOrth:0.000000 | Err:0.705 (xyz: 0.15 0.69 -0.07)
[HNO] 1403715347.012 | Feat:85/85 | Pos:0.94 2.09 0.56 | Vel:-0.31 -0.56 0.03 | EOrth:0.000000 | Err:0.705 (xyz: 0.14 0.69 -0.07)
[HNO] 1403715347.162 | Feat:79/75 | Pos:0.89 2.03 0.56 | Vel:-0.35 -0.53 -0.02 | EOrth:0.000000 | Err:0.707 (xyz: 0.14 0.69 -0.08)
[HNO] 1403715347.212 | Feat:78/78 | Pos:0.88 2.01 0.56 | Vel:-0.35 -0.51 0.01 | EOrth:0.000000 | Err:0.706 (xyz: 0.14 0.69 -0.08)
[HNO] 1403715347.262 | Feat:78/78 | Pos:0.87 1.99 0.56 | Vel:-0.33 -0.41 -0.15 | EOrth:0.000000 | Err:0.706 (xyz: 0.13 0.69 -0.08)
[HNO] 1403715347.312 | Feat:76/76 | Pos:0.85 1.97 0.56 | Vel:-0.38 -0.34 -0.13 | EOrth:0.000000 | Err:0.704 (xyz: 0.13 0.69 -0.09)
[HNO] 1403715347.362 | Feat:82/82 | Pos:0.84 1.95 0.56 | Vel:-0.39 -0.39 0.00 | EOrth:0.000000 | Err:0.704 (xyz: 0.14 0.68 -0.09)
[0m[ INFO] [1782274154.905457576]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715347.412 | Feat:79/79 | Pos:0.82 1.94 0.56 | Vel:-0.38 -0.41 0.15 | EOrth:0.000000 | Err:0.704 (xyz: 0.14 0.68 -0.10)
[HNO] 1403715347.462 | Feat:78/78 | Pos:0.80 1.91 0.57 | Vel:-0.41 -0.47 0.03 | EOrth:0.000000 | Err:0.706 (xyz: 0.14 0.69 -0.09)
[HNO] 1403715347.512 | Feat:75/74 | Pos:0.77 1.90 0.57 | Vel:-0.44 -0.50 0.09 | EOrth:0.000000 | Err:0.708 (xyz: 0.15 0.69 -0.09)
[HNO] 1403715347.562 | Feat:85/85 | Pos:0.76 1.87 0.57 | Vel:-0.44 -0.55 0.22 | EOrth:0.000000 | Err:0.710 (xyz: 0.15 0.69 -0.09)
[HNO] 1403715347.612 | Feat:91/91 | Pos:0.74 1.85 0.58 | Vel:-0.41 -0.56 0.22 | EOrth:0.000000 | Err:0.713 (xyz: 0.15 0.69 -0.09)
[HNO] 1403715347.712 | Feat:85/85 | Pos:0.70 1.80 0.61 | Vel:-0.35 -0.58 0.22 | EOrth:0.000000 | Err:0.718 (xyz: 0.15 0.70 -0.08)
[HNO] 1403715347.812 | Feat:83/76 | Pos:0.68 1.75 0.60 | Vel:-0.28 -0.59 0.23 | EOrth:0.000000 | Err:0.717 (xyz: 0.15 0.70 -0.09)
[HNO] 1403715347.912 | Feat:73/73 | Pos:0.65 1.69 0.61 | Vel:-0.28 -0.63 0.09 | EOrth:0.000000 | Err:0.717 (xyz: 0.14 0.70 -0.08)
[HNO] 1403715347.962 | Feat:75/71 | Pos:0.65 1.69 0.61 | Vel:-0.28 -0.63 0.09 | EOrth:0.000000 | Err:0.689 (xyz: 0.13 0.67 -0.09)
[HNO] 1403715348.012 | Feat:76/76 | Pos:0.63 1.64 0.60 | Vel:-0.33 -0.55 -0.00 | EOrth:0.000000 | Err:0.717 (xyz: 0.14 0.70 -0.10)
[HNO] 1403715348.112 | Feat:76/75 | Pos:0.61 1.60 0.59 | Vel:-0.35 -0.34 -0.07 | EOrth:0.000000 | Err:0.715 (xyz: 0.13 0.69 -0.12)
[HNO] 1403715348.162 | Feat:80/80 | Pos:0.60 1.58 0.58 | Vel:-0.26 -0.33 0.06 | EOrth:0.000000 | Err:0.713 (xyz: 0.13 0.69 -0.14)
[HNO] 1403715348.212 | Feat:81/81 | Pos:0.59 1.56 0.58 | Vel:-0.23 -0.38 0.04 | EOrth:0.000000 | Err:0.713 (xyz: 0.13 0.69 -0.13)
[HNO] 1403715348.262 | Feat:81/81 | Pos:0.57 1.54 0.58 | Vel:-0.23 -0.39 -0.02 | EOrth:0.000000 | Err:0.715 (xyz: 0.14 0.69 -0.14)
[HNO] 1403715348.312 | Feat:90/89 | Pos:0.56 1.52 0.59 | Vel:-0.18 -0.35 -0.13 | EOrth:0.000000 | Err:0.721 (xyz: 0.15 0.69 -0.13)
[HNOFeature] frame 1080 pts 126 stable 89 new 2 db 104 stereo 87/100 err_max 0.010 reproj 101/102 err_mean 0.003 err_max 0.034
[HNO] 1403715348.362 | Feat:90/89 | Pos:0.55 1.50 0.59 | Vel:-0.19 -0.33 -0.20 | EOrth:0.000000 | Err:0.724 (xyz: 0.15 0.70 -0.13)
[0m[ INFO] [1782274155.930308239]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715348.412 | Feat:93/93 | Pos:0.54 1.49 0.59 | Vel:-0.17 -0.29 -0.18 | EOrth:0.000000 | Err:0.724 (xyz: 0.14 0.70 -0.13)
[HNO] 1403715348.512 | Feat:86/84 | Pos:0.52 1.46 0.58 | Vel:-0.15 -0.17 -0.16 | EOrth:0.000000 | Err:0.722 (xyz: 0.15 0.70 -0.13)
[HNOUpdater] obs 84 accepted 81 chi2_max 139.931 chi2_rej 3 max 139.931 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715348.562 | Feat:84/84 | Pos:0.51 1.46 0.58 | Vel:-0.15 -0.19 -0.20 | EOrth:0.000000 | Err:0.720 (xyz: 0.15 0.69 -0.12)
[HNO] 1403715348.612 | Feat:83/83 | Pos:0.51 1.45 0.57 | Vel:-0.20 -0.16 -0.26 | EOrth:0.000000 | Err:0.718 (xyz: 0.14 0.69 -0.12)
[HNO] 1403715348.712 | Feat:77/77 | Pos:0.49 1.44 0.53 | Vel:-0.31 0.01 -0.33 | EOrth:0.000000 | Err:0.714 (xyz: 0.14 0.69 -0.13)
[HNO] 1403715348.762 | Feat:85/84 | Pos:0.48 1.44 0.51 | Vel:-0.34 0.03 -0.26 | EOrth:0.000000 | Err:0.711 (xyz: 0.14 0.68 -0.13)
[HNO] 1403715348.812 | Feat:86/84 | Pos:0.47 1.44 0.49 | Vel:-0.40 0.06 -0.25 | EOrth:0.000000 | Err:0.707 (xyz: 0.14 0.68 -0.13)
[HNO] 1403715348.862 | Feat:86/84 | Pos:0.46 1.45 0.48 | Vel:-0.37 0.05 -0.34 | EOrth:0.000000 | Err:0.706 (xyz: 0.14 0.68 -0.13)
[HNO] 1403715348.912 | Feat:87/86 | Pos:0.44 1.45 0.47 | Vel:-0.34 0.12 -0.38 | EOrth:0.000000 | Err:0.707 (xyz: 0.15 0.68 -0.13)
[HNO] 1403715348.962 | Feat:86/86 | Pos:0.43 1.45 0.45 | Vel:-0.24 0.14 -0.33 | EOrth:0.000000 | Err:0.706 (xyz: 0.14 0.68 -0.13)
[HNO] 1403715349.012 | Feat:95/93 | Pos:0.42 1.46 0.44 | Vel:-0.21 0.18 -0.27 | EOrth:0.000000 | Err:0.706 (xyz: 0.15 0.68 -0.12)
[HNO] 1403715349.062 | Feat:94/94 | Pos:0.41 1.47 0.42 | Vel:-0.23 0.22 -0.38 | EOrth:0.000000 | Err:0.703 (xyz: 0.14 0.68 -0.13)
[HNO] 1403715349.162 | Feat:92/91 | Pos:0.39 1.49 0.39 | Vel:-0.21 0.22 -0.24 | EOrth:0.000000 | Err:0.703 (xyz: 0.14 0.68 -0.13)
[HNO] 1403715349.262 | Feat:96/96 | Pos:0.38 1.51 0.37 | Vel:-0.15 0.26 -0.23 | EOrth:0.000000 | Err:0.702 (xyz: 0.14 0.68 -0.12)
[HNO] 1403715349.312 | Feat:95/95 | Pos:0.37 1.52 0.36 | Vel:-0.16 0.27 -0.24 | EOrth:0.000000 | Err:0.701 (xyz: 0.14 0.68 -0.12)
[HNO] 1403715349.362 | Feat:95/95 | Pos:0.37 1.53 0.36 | Vel:-0.17 0.30 -0.26 | EOrth:0.000000 | Err:0.706 (xyz: 0.13 0.68 -0.12)
[0m[ INFO] [1782274156.945723519]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715349.462 | Feat:96/96 | Pos:0.34 1.57 0.32 | Vel:-0.04 0.26 -0.24 | EOrth:0.000000 | Err:0.701 (xyz: 0.14 0.67 -0.13)
[HNO] 1403715349.512 | Feat:96/96 | Pos:0.34 1.59 0.31 | Vel:-0.04 0.32 -0.16 | EOrth:0.000000 | Err:0.701 (xyz: 0.14 0.67 -0.13)
[HNO] 1403715349.562 | Feat:102/102 | Pos:0.34 1.61 0.29 | Vel:-0.08 0.32 -0.18 | EOrth:0.000000 | Err:0.699 (xyz: 0.13 0.67 -0.13)
[HNO] 1403715349.612 | Feat:99/97 | Pos:0.35 1.62 0.29 | Vel:-0.08 0.27 -0.24 | EOrth:0.000000 | Err:0.698 (xyz: 0.12 0.68 -0.12)
[HNO] 1403715349.712 | Feat:95/91 | Pos:0.36 1.64 0.28 | Vel:0.10 0.21 -0.24 | EOrth:0.000000 | Err:0.699 (xyz: 0.11 0.68 -0.10)
[HNO] 1403715349.762 | Feat:93/93 | Pos:0.36 1.66 0.27 | Vel:0.12 0.22 -0.23 | EOrth:0.000000 | Err:0.699 (xyz: 0.11 0.68 -0.10)
[HNO] 1403715349.812 | Feat:93/93 | Pos:0.36 1.68 0.26 | Vel:0.06 0.25 -0.27 | EOrth:0.000000 | Err:0.700 (xyz: 0.11 0.68 -0.11)
[HNO] 1403715349.912 | Feat:88/88 | Pos:0.37 1.71 0.23 | Vel:0.01 0.24 -0.25 | EOrth:0.000000 | Err:0.699 (xyz: 0.11 0.68 -0.11)
