[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715361.912 | Feat:0/0 | Pos:-302.76 156.31 -43.80 | Vel:-29.75 12.46 -4.12 | EOrth:0.000000 | Err:343.764 (xyz: 330.74 -80.95 -47.23)
[HNO] 1403715361.962 | Feat:0/0 | Pos:-304.25 156.93 -44.01 | Vel:-29.83 12.47 -4.13 | EOrth:0.000000 | Err:345.393 (xyz: 332.34 -81.22 -47.45)
[HNO] 1403715362.012 | Feat:0/0 | Pos:-305.74 157.56 -44.22 | Vel:-29.92 12.48 -4.15 | EOrth:0.000000 | Err:347.025 (xyz: 333.94 -81.48 -47.66)
[HNO] 1403715362.062 | Feat:0/0 | Pos:-307.24 158.18 -44.42 | Vel:-30.01 12.49 -4.18 | EOrth:0.000000 | Err:348.661 (xyz: 335.54 -81.75 -47.88)
[HNO] 1403715362.112 | Feat:0/0 | Pos:-308.74 158.81 -44.63 | Vel:-30.09 12.50 -4.18 | EOrth:0.000000 | Err:350.300 (xyz: 337.15 -82.01 -48.10)
[HNO] 1403715362.162 | Feat:0/0 | Pos:-310.25 159.43 -44.84 | Vel:-30.18 12.51 -4.20 | EOrth:0.000000 | Err:351.944 (xyz: 338.76 -82.28 -48.32)
[HNO] 1403715362.212 | Feat:0/0 | Pos:-311.76 160.06 -45.05 | Vel:-30.27 12.52 -4.22 | EOrth:0.000000 | Err:353.591 (xyz: 340.38 -82.54 -48.54)
[HNO] 1403715362.262 | Feat:0/0 | Pos:-313.28 160.68 -45.27 | Vel:-30.34 12.53 -4.25 | EOrth:0.000000 | Err:355.242 (xyz: 342.00 -82.81 -48.76)
[HNO] 1403715362.312 | Feat:0/0 | Pos:-314.80 161.31 -45.48 | Vel:-30.43 12.53 -4.26 | EOrth:0.000000 | Err:356.897 (xyz: 343.62 -83.07 -48.98)
[HNO] 1403715362.362 | Feat:0/0 | Pos:-316.32 161.94 -45.69 | Vel:-30.50 12.53 -4.27 | EOrth:0.000000 | Err:358.556 (xyz: 345.25 -83.34 -49.20)
[HNO] 1403715362.412 | Feat:0/0 | Pos:-317.85 162.56 -45.91 | Vel:-30.57 12.54 -4.29 | EOrth:0.000000 | Err:360.218 (xyz: 346.88 -83.60 -49.42)
[HNO] 1403715362.462 | Feat:0/0 | Pos:-319.38 163.19 -46.12 | Vel:-30.64 12.53 -4.30 | EOrth:0.000000 | Err:361.883 (xyz: 348.51 -83.87 -49.64)
[HNO] 1403715362.512 | Feat:0/0 | Pos:-320.91 163.82 -46.34 | Vel:-30.71 12.54 -4.31 | EOrth:0.000000 | Err:363.553 (xyz: 350.15 -84.14 -49.86)
[HNOFeatureHealth] suppress_untrusted_map frame 1470 stable 0 db 50 streak 300
[HNOFeature] frame 1470 pts 132 stable 0 new 49 db 50 stereo 99/107 err_max 0.007 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715362.562 | Feat:0/0 | Pos:-322.45 164.44 -46.55 | Vel:-30.79 12.54 -4.32 | EOrth:0.000000 | Err:365.225 (xyz: 351.79 -84.40 -50.09)
[HNO] 1403715362.612 | Feat:0/0 | Pos:-323.99 165.07 -46.77 | Vel:-30.87 12.55 -4.30 | EOrth:0.000000 | Err:366.902 (xyz: 353.44 -84.67 -50.31)
[0m[ INFO] [1782273386.354769629]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.662 | Feat:0/0 | Pos:-325.53 165.70 -46.98 | Vel:-30.95 12.55 -4.31 | EOrth:0.000000 | Err:368.582 (xyz: 355.08 -84.94 -50.53)
[HNO] 1403715362.712 | Feat:0/0 | Pos:-327.08 166.33 -47.20 | Vel:-31.03 12.55 -4.31 | EOrth:0.000000 | Err:370.266 (xyz: 356.74 -85.21 -50.76)
[HNO] 1403715362.762 | Feat:0/0 | Pos:-328.64 166.95 -47.41 | Vel:-31.11 12.56 -4.29 | EOrth:0.000000 | Err:371.953 (xyz: 358.39 -85.48 -50.98)
[HNO] 1403715362.812 | Feat:0/0 | Pos:-330.19 167.58 -47.63 | Vel:-31.18 12.58 -4.29 | EOrth:0.000000 | Err:373.645 (xyz: 360.05 -85.74 -51.21)
[HNO] 1403715362.862 | Feat:0/0 | Pos:-331.75 168.21 -47.84 | Vel:-31.27 12.60 -4.28 | EOrth:0.000000 | Err:375.340 (xyz: 361.71 -86.01 -51.43)
[HNO] 1403715362.912 | Feat:0/0 | Pos:-333.32 168.84 -48.06 | Vel:-31.35 12.64 -4.28 | EOrth:0.000000 | Err:377.039 (xyz: 363.38 -86.28 -51.66)
[HNO] 1403715362.962 | Feat:0/0 | Pos:-334.89 169.48 -48.27 | Vel:-31.43 12.68 -4.27 | EOrth:0.000000 | Err:378.743 (xyz: 365.05 -86.55 -51.88)
[HNO] 1403715363.012 | Feat:0/0 | Pos:-336.46 170.11 -48.48 | Vel:-31.50 12.75 -4.27 | EOrth:0.000000 | Err:380.450 (xyz: 366.73 -86.82 -52.11)
[HNO] 1403715363.062 | Feat:0/0 | Pos:-338.04 170.75 -48.70 | Vel:-31.58 12.81 -4.27 | EOrth:0.000000 | Err:382.161 (xyz: 368.41 -87.09 -52.34)
[HNO] 1403715363.112 | Feat:0/0 | Pos:-339.62 171.39 -48.91 | Vel:-31.63 12.89 -4.28 | EOrth:0.000000 | Err:383.876 (xyz: 370.09 -87.36 -52.57)
[HNO] 1403715363.162 | Feat:0/0 | Pos:-341.20 172.04 -49.13 | Vel:-31.69 12.97 -4.30 | EOrth:0.000000 | Err:385.596 (xyz: 371.78 -87.63 -52.80)
[HNO] 1403715363.212 | Feat:0/0 | Pos:-342.79 172.69 -49.34 | Vel:-31.76 13.06 -4.30 | EOrth:0.000000 | Err:387.319 (xyz: 373.47 -87.91 -53.03)
[HNO] 1403715363.262 | Feat:0/0 | Pos:-344.38 173.34 -49.55 | Vel:-31.83 13.13 -4.29 | EOrth:0.000000 | Err:389.047 (xyz: 375.16 -88.18 -53.26)
[HNO] 1403715363.312 | Feat:0/0 | Pos:-345.97 174.00 -49.77 | Vel:-31.89 13.21 -4.30 | EOrth:0.000000 | Err:390.779 (xyz: 376.86 -88.45 -53.49)
[HNO] 1403715363.362 | Feat:0/0 | Pos:-347.57 174.66 -49.98 | Vel:-31.95 13.27 -4.28 | EOrth:0.000000 | Err:392.515 (xyz: 378.56 -88.72 -53.72)
[HNO] 1403715363.412 | Feat:0/0 | Pos:-349.16 175.33 -50.20 | Vel:-32.01 13.35 -4.28 | EOrth:0.000000 | Err:394.256 (xyz: 380.27 -88.99 -53.95)
[HNO] 1403715363.462 | Feat:0/0 | Pos:-350.77 176.00 -50.41 | Vel:-32.07 13.42 -4.28 | EOrth:0.000000 | Err:396.000 (xyz: 381.98 -89.27 -54.18)
[HNO] 1403715363.512 | Feat:0/0 | Pos:-352.37 176.67 -50.63 | Vel:-32.14 13.49 -4.28 | EOrth:0.000000 | Err:397.748 (xyz: 383.70 -89.54 -54.42)
[HNO] 1403715363.562 | Feat:0/0 | Pos:-353.98 177.35 -50.84 | Vel:-32.21 13.56 -4.28 | EOrth:0.000000 | Err:399.500 (xyz: 385.42 -89.81 -54.65)
[HNO] 1403715363.612 | Feat:0/0 | Pos:-355.59 178.03 -51.05 | Vel:-32.28 13.61 -4.30 | EOrth:0.000000 | Err:401.257 (xyz: 387.14 -90.09 -54.88)
[0m[ INFO] [1782273387.382280733]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715363.662 | Feat:0/0 | Pos:-357.21 178.71 -51.27 | Vel:-32.34 13.66 -4.29 | EOrth:0.000000 | Err:403.017 (xyz: 388.87 -90.36 -55.12)
[HNO] 1403715363.712 | Feat:0/0 | Pos:-358.83 179.39 -51.48 | Vel:-32.41 13.72 -4.30 | EOrth:0.000000 | Err:404.781 (xyz: 390.60 -90.63 -55.35)
[HNO] 1403715363.762 | Feat:0/0 | Pos:-360.45 180.08 -51.70 | Vel:-32.47 13.75 -4.31 | EOrth:0.000000 | Err:406.549 (xyz: 392.34 -90.91 -55.59)
[HNO] 1403715363.812 | Feat:0/0 | Pos:-362.07 180.77 -51.92 | Vel:-32.53 13.79 -4.32 | EOrth:0.000000 | Err:408.320 (xyz: 394.08 -91.18 -55.82)
[HNO] 1403715363.862 | Feat:0/0 | Pos:-363.70 181.46 -52.13 | Vel:-32.59 13.82 -4.33 | EOrth:0.000000 | Err:410.095 (xyz: 395.82 -91.46 -56.06)
[HNO] 1403715363.912 | Feat:0/0 | Pos:-365.33 182.15 -52.35 | Vel:-32.65 13.85 -4.34 | EOrth:0.000000 | Err:411.874 (xyz: 397.56 -91.73 -56.30)
[HNO] 1403715363.962 | Feat:0/0 | Pos:-366.96 182.84 -52.57 | Vel:-32.70 13.88 -4.34 | EOrth:0.000000 | Err:413.657 (xyz: 399.31 -92.01 -56.53)
[HNO] 1403715364.012 | Feat:0/0 | Pos:-368.60 183.54 -52.78 | Vel:-32.76 13.91 -4.34 | EOrth:0.000000 | Err:415.443 (xyz: 401.07 -92.28 -56.77)
[HNOFeatureHealth] suppress_untrusted_map frame 1500 stable 0 db 19 streak 330
[HNOFeature] frame 1500 pts 110 stable 0 new 18 db 19 stereo 64/74 err_max 0.007 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715364.062 | Feat:0/0 | Pos:-370.24 184.23 -53.00 | Vel:-32.82 13.93 -4.36 | EOrth:0.000000 | Err:417.233 (xyz: 402.82 -92.56 -57.01)
[HNO] 1403715364.112 | Feat:0/0 | Pos:-371.88 184.93 -53.22 | Vel:-32.88 13.95 -4.37 | EOrth:0.000000 | Err:419.027 (xyz: 404.58 -92.84 -57.24)
[HNO] 1403715364.162 | Feat:0/0 | Pos:-373.53 185.63 -53.44 | Vel:-32.91 13.96 -4.38 | EOrth:0.000000 | Err:420.824 (xyz: 406.35 -93.11 -57.48)
[HNO] 1403715364.212 | Feat:0/0 | Pos:-375.18 186.33 -53.66 | Vel:-32.97 13.97 -4.39 | EOrth:0.000000 | Err:422.624 (xyz: 408.12 -93.39 -57.72)
[HNO] 1403715364.262 | Feat:0/0 | Pos:-376.83 187.03 -53.88 | Vel:-33.03 13.97 -4.39 | EOrth:0.000000 | Err:424.428 (xyz: 409.88 -93.67 -57.96)
[HNO] 1403715364.312 | Feat:0/0 | Pos:-378.48 187.72 -54.09 | Vel:-33.08 14.00 -4.41 | EOrth:0.000000 | Err:426.234 (xyz: 411.66 -93.94 -58.20)
[HNO] 1403715364.362 | Feat:0/0 | Pos:-380.13 188.42 -54.32 | Vel:-33.15 14.01 -4.45 | EOrth:0.000000 | Err:428.044 (xyz: 413.44 -94.22 -58.44)
[HNO] 1403715364.412 | Feat:0/0 | Pos:-381.79 189.13 -54.54 | Vel:-33.22 14.04 -4.46 | EOrth:0.000000 | Err:429.859 (xyz: 415.22 -94.50 -58.69)
[HNO] 1403715364.462 | Feat:0/0 | Pos:-383.45 189.83 -54.76 | Vel:-33.29 14.08 -4.48 | EOrth:0.000000 | Err:431.679 (xyz: 417.00 -94.78 -58.93)
[HNO] 1403715364.512 | Feat:0/0 | Pos:-385.12 190.53 -54.99 | Vel:-33.35 14.11 -4.45 | EOrth:0.000000 | Err:433.501 (xyz: 418.79 -95.06 -59.18)
[HNO] 1403715364.562 | Feat:0/0 | Pos:-386.79 191.24 -55.21 | Vel:-33.39 14.15 -4.45 | EOrth:0.000000 | Err:435.328 (xyz: 420.58 -95.34 -59.42)
[HNO] 1403715364.612 | Feat:0/0 | Pos:-388.46 191.95 -55.43 | Vel:-33.46 14.20 -4.47 | EOrth:0.000000 | Err:437.158 (xyz: 422.38 -95.62 -59.67)
[HNO] 1403715364.662 | Feat:0/0 | Pos:-390.13 192.66 -55.66 | Vel:-33.52 14.25 -4.48 | EOrth:0.000000 | Err:438.993 (xyz: 424.18 -95.90 -59.91)
[0m[ INFO] [1782273388.393930848]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715364.712 | Feat:0/0 | Pos:-391.81 193.37 -55.88 | Vel:-33.57 14.29 -4.50 | EOrth:0.000000 | Err:440.832 (xyz: 425.98 -96.18 -60.16)
[HNO] 1403715364.762 | Feat:0/0 | Pos:-393.49 194.09 -56.10 | Vel:-33.61 14.33 -4.52 | EOrth:0.000000 | Err:442.675 (xyz: 427.79 -96.46 -60.41)
[HNO] 1403715364.812 | Feat:0/0 | Pos:-395.17 194.80 -56.33 | Vel:-33.67 14.35 -4.55 | EOrth:0.000000 | Err:444.522 (xyz: 429.61 -96.74 -60.66)
[HNO] 1403715364.862 | Feat:0/0 | Pos:-396.86 195.52 -56.56 | Vel:-33.74 14.36 -4.55 | EOrth:0.000000 | Err:446.372 (xyz: 431.42 -97.03 -60.91)
[HNO] 1403715364.912 | Feat:0/0 | Pos:-398.55 196.24 -56.79 | Vel:-33.80 14.38 -4.57 | EOrth:0.000000 | Err:448.226 (xyz: 433.24 -97.31 -61.16)
[HNO] 1403715364.962 | Feat:0/0 | Pos:-400.24 196.96 -57.02 | Vel:-33.87 14.40 -4.57 | EOrth:0.000000 | Err:450.083 (xyz: 435.06 -97.59 -61.42)
[HNO] 1403715365.012 | Feat:0/0 | Pos:-401.93 197.68 -57.24 | Vel:-33.94 14.42 -4.58 | EOrth:0.000000 | Err:451.943 (xyz: 436.89 -97.87 -61.67)
[HNO] 1403715365.062 | Feat:0/0 | Pos:-403.63 198.40 -57.47 | Vel:-34.01 14.45 -4.58 | EOrth:0.000000 | Err:453.807 (xyz: 438.72 -98.16 -61.92)
[HNO] 1403715365.112 | Feat:0/0 | Pos:-405.33 199.13 -57.70 | Vel:-34.09 14.46 -4.59 | EOrth:0.000000 | Err:455.675 (xyz: 440.55 -98.44 -62.17)
[HNO] 1403715365.162 | Feat:0/0 | Pos:-407.04 199.85 -57.93 | Vel:-34.16 14.47 -4.59 | EOrth:0.000000 | Err:457.546 (xyz: 442.38 -98.73 -62.43)
[HNO] 1403715365.212 | Feat:0/0 | Pos:-408.75 200.57 -58.16 | Vel:-34.24 14.48 -4.61 | EOrth:0.000000 | Err:459.420 (xyz: 444.22 -99.01 -62.68)
[HNO] 1403715365.262 | Feat:0/0 | Pos:-410.46 201.30 -58.39 | Vel:-34.31 14.49 -4.62 | EOrth:0.000000 | Err:461.298 (xyz: 446.07 -99.30 -62.94)
[HNO] 1403715365.312 | Feat:0/0 | Pos:-412.18 202.02 -58.62 | Vel:-34.39 14.49 -4.64 | EOrth:0.000000 | Err:463.179 (xyz: 447.91 -99.58 -63.19)
[HNO] 1403715365.362 | Feat:0/0 | Pos:-413.90 202.75 -58.86 | Vel:-34.46 14.51 -4.67 | EOrth:0.000000 | Err:465.063 (xyz: 449.76 -99.87 -63.44)
[HNO] 1403715365.412 | Feat:0/0 | Pos:-415.63 203.47 -59.09 | Vel:-34.52 14.52 -4.69 | EOrth:0.000000 | Err:466.951 (xyz: 451.61 -100.16 -63.70)
[HNO] 1403715365.462 | Feat:0/0 | Pos:-417.35 204.20 -59.33 | Vel:-34.58 14.52 -4.71 | EOrth:0.000000 | Err:468.843 (xyz: 453.47 -100.44 -63.96)
[HNO] 1403715365.512 | Feat:0/0 | Pos:-419.08 204.92 -59.56 | Vel:-34.64 14.54 -4.73 | EOrth:0.000000 | Err:470.737 (xyz: 455.33 -100.73 -64.21)
[HNOFeatureHealth] suppress_untrusted_map frame 1530 stable 0 db 36 streak 360
[HNOFeature] frame 1530 pts 120 stable 0 new 34 db 36 stereo 77/87 err_max 0.008 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715365.562 | Feat:0/0 | Pos:-420.82 205.65 -59.80 | Vel:-34.71 14.55 -4.74 | EOrth:0.000000 | Err:472.635 (xyz: 457.19 -101.02 -64.47)
[HNO] 1403715365.612 | Feat:0/0 | Pos:-422.55 206.38 -60.04 | Vel:-34.77 14.56 -4.75 | EOrth:0.000000 | Err:474.536 (xyz: 459.05 -101.31 -64.73)
[HNO] 1403715365.662 | Feat:0/0 | Pos:-424.29 207.11 -60.27 | Vel:-34.84 14.58 -4.77 | EOrth:0.000000 | Err:476.441 (xyz: 460.92 -101.60 -64.99)
[0m[ INFO] [1782273389.399904779]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715365.712 | Feat:0/0 | Pos:-426.04 207.84 -60.51 | Vel:-34.89 14.60 -4.79 | EOrth:0.000000 | Err:478.350 (xyz: 462.80 -101.89 -65.25)
[HNO] 1403715365.762 | Feat:0/0 | Pos:-427.78 208.57 -60.75 | Vel:-34.94 14.62 -4.80 | EOrth:0.000000 | Err:480.262 (xyz: 464.67 -102.18 -65.51)
[HNO] 1403715365.812 | Feat:0/0 | Pos:-429.53 209.30 -60.99 | Vel:-34.99 14.63 -4.81 | EOrth:0.000000 | Err:482.178 (xyz: 466.55 -102.47 -65.77)
[HNO] 1403715365.862 | Feat:0/0 | Pos:-431.28 210.03 -61.23 | Vel:-35.05 14.65 -4.83 | EOrth:0.000000 | Err:484.097 (xyz: 468.43 -102.76 -66.03)
[HNO] 1403715365.912 | Feat:0/0 | Pos:-433.04 210.76 -61.48 | Vel:-35.10 14.67 -4.85 | EOrth:0.000000 | Err:486.020 (xyz: 470.32 -103.05 -66.29)
[HNO] 1403715365.962 | Feat:0/0 | Pos:-434.79 211.50 -61.72 | Vel:-35.15 14.69 -4.87 | EOrth:0.000000 | Err:487.946 (xyz: 472.21 -103.35 -66.55)
[HNO] 1403715366.012 | Feat:0/0 | Pos:-436.55 212.23 -61.96 | Vel:-35.20 14.71 -4.89 | EOrth:0.000000 | Err:489.876 (xyz: 474.10 -103.64 -66.82)
[HNO] 1403715366.062 | Feat:0/0 | Pos:-438.31 212.97 -62.21 | Vel:-35.25 14.74 -4.92 | EOrth:0.000000 | Err:491.809 (xyz: 476.00 -103.93 -67.08)
[HNO] 1403715366.112 | Feat:0/0 | Pos:-440.07 213.71 -62.45 | Vel:-35.28 14.77 -4.93 | EOrth:0.000000 | Err:493.745 (xyz: 477.90 -104.22 -67.34)
[HNO] 1403715366.162 | Feat:0/0 | Pos:-441.84 214.45 -62.70 | Vel:-35.32 14.78 -4.94 | EOrth:0.000000 | Err:495.686 (xyz: 479.80 -104.52 -67.61)
[HNO] 1403715366.212 | Feat:0/0 | Pos:-443.61 215.19 -62.95 | Vel:-35.35 14.80 -4.93 | EOrth:0.000000 | Err:497.629 (xyz: 481.71 -104.81 -67.87)
[HNO] 1403715366.262 | Feat:0/0 | Pos:-445.37 215.93 -63.19 | Vel:-35.39 14.83 -4.91 | EOrth:0.000000 | Err:499.576 (xyz: 483.62 -105.11 -68.13)
[HNO] 1403715366.312 | Feat:0/0 | Pos:-447.14 216.67 -63.44 | Vel:-35.42 14.85 -4.89 | EOrth:0.000000 | Err:501.527 (xyz: 485.53 -105.40 -68.40)
[HNO] 1403715366.362 | Feat:0/0 | Pos:-448.92 217.41 -63.68 | Vel:-35.46 14.87 -4.89 | EOrth:0.000000 | Err:503.480 (xyz: 487.45 -105.70 -68.66)
[HNO] 1403715366.412 | Feat:0/0 | Pos:-450.69 218.15 -63.93 | Vel:-35.49 14.89 -4.88 | EOrth:0.000000 | Err:505.436 (xyz: 489.37 -106.00 -68.92)
[HNO] 1403715366.462 | Feat:0/0 | Pos:-452.47 218.90 -64.17 | Vel:-35.54 14.92 -4.89 | EOrth:0.000000 | Err:507.396 (xyz: 491.29 -106.29 -69.18)
[HNO] 1403715366.512 | Feat:0/0 | Pos:-454.24 219.65 -64.42 | Vel:-35.61 14.96 -4.90 | EOrth:0.000000 | Err:509.360 (xyz: 493.22 -106.59 -69.45)
[HNO] 1403715366.562 | Feat:0/0 | Pos:-456.03 220.40 -64.66 | Vel:-35.66 14.98 -4.93 | EOrth:0.000000 | Err:511.328 (xyz: 495.15 -106.89 -69.71)
[HNO] 1403715366.612 | Feat:0/0 | Pos:-457.81 221.14 -64.91 | Vel:-35.73 15.01 -4.96 | EOrth:0.000000 | Err:513.299 (xyz: 497.08 -107.19 -69.97)
[HNO] 1403715366.662 | Feat:0/0 | Pos:-459.60 221.90 -65.16 | Vel:-35.81 15.04 -4.99 | EOrth:0.000000 | Err:515.275 (xyz: 499.02 -107.48 -70.24)
[0m[ INFO] [1782273390.433917308]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715366.712 | Feat:0/0 | Pos:-461.39 222.65 -65.41 | Vel:-35.87 15.07 -5.01 | EOrth:0.000000 | Err:517.254 (xyz: 500.96 -107.78 -70.50)
[HNO] 1403715366.762 | Feat:0/0 | Pos:-463.19 223.40 -65.66 | Vel:-35.93 15.09 -5.03 | EOrth:0.000000 | Err:519.236 (xyz: 502.91 -108.08 -70.77)
[HNO] 1403715366.812 | Feat:0/0 | Pos:-464.98 224.16 -65.91 | Vel:-36.01 15.12 -5.02 | EOrth:0.000000 | Err:521.222 (xyz: 504.85 -108.38 -71.04)
[HNO] 1403715366.862 | Feat:0/0 | Pos:-466.79 224.91 -66.16 | Vel:-36.08 15.16 -5.05 | EOrth:0.000000 | Err:523.211 (xyz: 506.81 -108.68 -71.31)
[HNO] 1403715366.912 | Feat:0/0 | Pos:-468.59 225.67 -66.41 | Vel:-36.15 15.19 -5.06 | EOrth:0.000000 | Err:525.204 (xyz: 508.76 -108.98 -71.57)
[HNO] 1403715366.962 | Feat:0/0 | Pos:-470.40 226.43 -66.67 | Vel:-36.23 15.23 -5.06 | EOrth:0.000000 | Err:527.200 (xyz: 510.72 -109.29 -71.85)
[HNO] 1403715367.012 | Feat:0/0 | Pos:-472.21 227.20 -66.92 | Vel:-36.31 15.27 -5.06 | EOrth:0.000000 | Err:529.200 (xyz: 512.68 -109.59 -72.12)
[HNOFeatureHealth] suppress_untrusted_map frame 1560 stable 0 db 53 streak 390
[HNOFeature] frame 1560 pts 137 stable 0 new 53 db 53 stereo 104/112 err_max 0.006 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715367.062 | Feat:0/0 | Pos:-474.03 227.96 -67.17 | Vel:-36.39 15.31 -5.06 | EOrth:0.000000 | Err:531.203 (xyz: 514.65 -109.89 -72.39)
[HNO] 1403715367.112 | Feat:0/0 | Pos:-475.85 228.73 -67.43 | Vel:-36.46 15.36 -5.06 | EOrth:0.000000 | Err:533.211 (xyz: 516.62 -110.19 -72.66)
[HNO] 1403715367.162 | Feat:0/0 | Pos:-477.68 229.50 -67.68 | Vel:-36.54 15.40 -5.07 | EOrth:0.000000 | Err:535.222 (xyz: 518.59 -110.49 -72.93)
[HNO] 1403715367.212 | Feat:0/0 | Pos:-479.51 230.27 -67.93 | Vel:-36.62 15.45 -5.07 | EOrth:0.000000 | Err:537.237 (xyz: 520.57 -110.80 -73.20)
[HNO] 1403715367.262 | Feat:0/0 | Pos:-481.34 231.04 -68.19 | Vel:-36.69 15.49 -5.07 | EOrth:0.000000 | Err:539.255 (xyz: 522.55 -111.10 -73.48)
[HNO] 1403715367.312 | Feat:0/0 | Pos:-483.17 231.82 -68.44 | Vel:-36.76 15.54 -5.10 | EOrth:0.000000 | Err:541.277 (xyz: 524.53 -111.40 -73.75)
[HNO] 1403715367.362 | Feat:0/0 | Pos:-485.01 232.59 -68.70 | Vel:-36.83 15.59 -5.11 | EOrth:0.000000 | Err:543.303 (xyz: 526.52 -111.71 -74.03)
[HNO] 1403715367.412 | Feat:0/0 | Pos:-486.86 233.37 -68.95 | Vel:-36.90 15.63 -5.13 | EOrth:0.000000 | Err:545.333 (xyz: 528.51 -112.01 -74.30)
[HNO] 1403715367.462 | Feat:0/0 | Pos:-488.70 234.16 -69.21 | Vel:-36.96 15.67 -5.13 | EOrth:0.000000 | Err:547.366 (xyz: 530.50 -112.31 -74.58)
[HNO] 1403715367.512 | Feat:0/0 | Pos:-490.55 234.94 -69.47 | Vel:-37.04 15.72 -5.12 | EOrth:0.000000 | Err:549.402 (xyz: 532.50 -112.62 -74.85)
[HNO] 1403715367.562 | Feat:0/0 | Pos:-492.41 235.73 -69.72 | Vel:-37.11 15.77 -5.12 | EOrth:0.000000 | Err:551.442 (xyz: 534.50 -112.92 -75.13)
[HNO] 1403715367.612 | Feat:0/0 | Pos:-494.26 236.52 -69.98 | Vel:-37.19 15.82 -5.12 | EOrth:0.000000 | Err:553.486 (xyz: 536.51 -113.23 -75.40)
[HNO] 1403715367.662 | Feat:0/0 | Pos:-496.13 237.31 -70.24 | Vel:-37.26 15.87 -5.13 | EOrth:0.000000 | Err:555.534 (xyz: 538.52 -113.53 -75.68)
[HNO] 1403715367.712 | Feat:0/0 | Pos:-497.99 238.10 -70.49 | Vel:-37.33 15.92 -5.14 | EOrth:0.000000 | Err:557.585 (xyz: 540.53 -113.84 -75.96)
[0m[ INFO] [1782273391.450577649]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715367.762 | Feat:0/0 | Pos:-499.86 238.90 -70.75 | Vel:-37.41 15.97 -5.15 | EOrth:0.000000 | Err:559.641 (xyz: 542.55 -114.14 -76.23)
[HNO] 1403715367.812 | Feat:0/0 | Pos:-501.73 239.70 -71.01 | Vel:-37.48 16.01 -5.15 | EOrth:0.000000 | Err:561.700 (xyz: 544.57 -114.45 -76.51)
[HNO] 1403715367.862 | Feat:0/0 | Pos:-503.61 240.50 -71.26 | Vel:-37.54 16.05 -5.17 | EOrth:0.000000 | Err:563.762 (xyz: 546.59 -114.76 -76.79)
[HNO] 1403715367.912 | Feat:0/0 | Pos:-505.49 241.31 -71.52 | Vel:-37.63 16.09 -5.17 | EOrth:0.000000 | Err:565.828 (xyz: 548.62 -115.06 -77.07)
[HNO] 1403715367.962 | Feat:0/0 | Pos:-507.37 242.11 -71.78 | Vel:-37.71 16.13 -5.18 | EOrth:0.000000 | Err:567.899 (xyz: 550.65 -115.37 -77.35)
[HNO] 1403715368.012 | Feat:0/0 | Pos:-509.26 242.92 -72.04 | Vel:-37.78 16.17 -5.21 | EOrth:0.000000 | Err:569.972 (xyz: 552.69 -115.67 -77.63)
[HNO] 1403715368.062 | Feat:0/0 | Pos:-511.15 243.73 -72.30 | Vel:-37.84 16.19 -5.23 | EOrth:0.000000 | Err:572.050 (xyz: 554.72 -115.98 -77.91)
[HNO] 1403715368.112 | Feat:0/0 | Pos:-513.04 244.54 -72.56 | Vel:-37.90 16.23 -5.25 | EOrth:0.000000 | Err:574.131 (xyz: 556.77 -116.29 -78.19)
[HNO] 1403715368.162 | Feat:0/0 | Pos:-514.94 245.35 -72.83 | Vel:-37.97 16.24 -5.29 | EOrth:0.000000 | Err:576.215 (xyz: 558.81 -116.60 -78.48)
[HNO] 1403715368.212 | Feat:0/0 | Pos:-516.84 246.16 -73.09 | Vel:-38.03 16.25 -5.30 | EOrth:0.000000 | Err:578.303 (xyz: 560.86 -116.90 -78.76)
[HNO] 1403715368.262 | Feat:0/0 | Pos:-518.74 246.98 -73.36 | Vel:-38.08 16.27 -5.31 | EOrth:0.000000 | Err:580.394 (xyz: 562.91 -117.21 -79.04)
[HNO] 1403715368.312 | Feat:0/0 | Pos:-520.64 247.79 -73.62 | Vel:-38.14 16.30 -5.29 | EOrth:0.000000 | Err:582.489 (xyz: 564.97 -117.52 -79.32)
[HNO] 1403715368.362 | Feat:0/0 | Pos:-522.55 248.61 -73.89 | Vel:-38.19 16.32 -5.32 | EOrth:0.000000 | Err:584.587 (xyz: 567.03 -117.83 -79.61)
[HNO] 1403715368.412 | Feat:0/0 | Pos:-524.46 249.42 -74.15 | Vel:-38.24 16.36 -5.35 | EOrth:0.000000 | Err:586.690 (xyz: 569.09 -118.14 -79.89)
[HNO] 1403715368.462 | Feat:0/0 | Pos:-526.37 250.24 -74.42 | Vel:-38.29 16.39 -5.35 | EOrth:0.000000 | Err:588.796 (xyz: 571.16 -118.45 -80.17)
