[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715346.312 | Feat:75/70 | Pos:1.87 2.97 0.74 | Vel:-0.35 -0.51 -0.04 | EOrth:0.000000 | Err:0.385 (xyz: -0.36 0.05 0.11)
[HNOUpdater] obs 74 accepted 69 chi2_max 38.789 chi2_rej 5 max 38.789 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715346.362 | Feat:82/74 | Pos:1.85 2.94 0.73 | Vel:-0.35 -0.57 0.04 | EOrth:0.000000 | Err:0.386 (xyz: -0.37 0.05 0.11)
[HNO] 1403715346.412 | Feat:82/82 | Pos:1.82 2.92 0.73 | Vel:-0.41 -0.55 0.03 | EOrth:0.000000 | Err:0.387 (xyz: -0.37 0.05 0.11)
[HNO] 1403715346.462 | Feat:82/82 | Pos:1.80 2.89 0.74 | Vel:-0.41 -0.54 0.02 | EOrth:0.000000 | Err:0.387 (xyz: -0.37 0.05 0.12)
[HNO] 1403715346.512 | Feat:81/79 | Pos:1.78 2.85 0.74 | Vel:-0.40 -0.58 0.11 | EOrth:0.000000 | Err:0.390 (xyz: -0.37 0.05 0.12)
[HNO] 1403715346.562 | Feat:75/74 | Pos:1.76 2.82 0.74 | Vel:-0.43 -0.58 0.08 | EOrth:0.000000 | Err:0.399 (xyz: -0.38 0.05 0.12)
[HNO] 1403715346.612 | Feat:78/74 | Pos:1.74 2.79 0.75 | Vel:-0.38 -0.58 -0.00 | EOrth:0.000000 | Err:0.402 (xyz: -0.38 0.05 0.13)
[HNO] 1403715346.662 | Feat:79/77 | Pos:1.72 2.77 0.76 | Vel:-0.34 -0.56 0.02 | EOrth:0.000000 | Err:0.406 (xyz: -0.38 0.05 0.13)
[0m[ INFO] [1782272002.228578166]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715346.712 | Feat:80/75 | Pos:1.70 2.74 0.76 | Vel:-0.32 -0.54 0.03 | EOrth:0.000000 | Err:0.410 (xyz: -0.38 0.05 0.13)
[HNO] 1403715346.862 | Feat:80/77 | Pos:1.66 2.66 0.75 | Vel:-0.28 -0.53 0.02 | EOrth:0.000000 | Err:0.413 (xyz: -0.39 0.05 0.12)
[HNO] 1403715346.912 | Feat:82/78 | Pos:1.64 2.63 0.76 | Vel:-0.20 -0.55 0.10 | EOrth:0.000000 | Err:0.412 (xyz: -0.39 0.05 0.13)
[HNO] 1403715346.962 | Feat:85/80 | Pos:1.63 2.61 0.76 | Vel:-0.15 -0.51 0.06 | EOrth:0.000000 | Err:0.419 (xyz: -0.40 0.05 0.13)
[HNO] 1403715347.012 | Feat:89/84 | Pos:1.62 2.58 0.75 | Vel:-0.18 -0.48 0.05 | EOrth:0.000000 | Err:0.428 (xyz: -0.41 0.05 0.12)
[HNO] 1403715347.062 | Feat:88/88 | Pos:1.60 2.56 0.75 | Vel:-0.20 -0.44 0.03 | EOrth:0.000000 | Err:0.427 (xyz: -0.41 0.05 0.12)
[HNO] 1403715347.112 | Feat:85/85 | Pos:1.60 2.55 0.75 | Vel:-0.23 -0.47 0.03 | EOrth:0.000000 | Err:0.432 (xyz: -0.41 0.03 0.12)
[HNO] 1403715347.212 | Feat:82/82 | Pos:1.56 2.49 0.76 | Vel:-0.22 -0.37 0.05 | EOrth:0.000000 | Err:0.426 (xyz: -0.40 0.05 0.13)
[HNO] 1403715347.312 | Feat:82/78 | Pos:1.55 2.44 0.78 | Vel:-0.23 -0.22 -0.26 | EOrth:0.000000 | Err:0.453 (xyz: -0.43 0.06 0.13)
[HNO] 1403715347.362 | Feat:82/81 | Pos:1.53 2.43 0.77 | Vel:-0.23 -0.25 -0.11 | EOrth:0.000000 | Err:0.450 (xyz: -0.43 0.05 0.13)
[HNO] 1403715347.412 | Feat:87/77 | Pos:1.51 2.42 0.77 | Vel:-0.21 -0.28 0.06 | EOrth:0.000000 | Err:0.441 (xyz: -0.42 0.05 0.12)
[HNO] 1403715347.462 | Feat:92/82 | Pos:1.50 2.40 0.79 | Vel:-0.22 -0.34 -0.04 | EOrth:0.000000 | Err:0.447 (xyz: -0.42 0.05 0.13)
[HNO] 1403715347.512 | Feat:89/86 | Pos:1.48 2.39 0.78 | Vel:-0.24 -0.37 0.02 | EOrth:0.000000 | Err:0.440 (xyz: -0.42 0.04 0.12)
[HNO] 1403715347.562 | Feat:93/86 | Pos:1.48 2.37 0.78 | Vel:-0.21 -0.41 0.16 | EOrth:0.000000 | Err:0.446 (xyz: -0.43 0.04 0.11)
[HNO] 1403715347.612 | Feat:103/93 | Pos:1.46 2.35 0.78 | Vel:-0.17 -0.41 0.14 | EOrth:0.000000 | Err:0.447 (xyz: -0.43 0.03 0.11)
[HNO] 1403715347.662 | Feat:104/100 | Pos:1.45 2.32 0.79 | Vel:-0.06 -0.45 0.26 | EOrth:0.000000 | Err:0.451 (xyz: -0.44 0.03 0.11)
[0m[ INFO] [1782272003.242292355]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715347.762 | Feat:98/85 | Pos:1.43 2.27 0.81 | Vel:-0.08 -0.45 0.14 | EOrth:0.000000 | Err:0.466 (xyz: -0.45 0.03 0.13)
[HNO] 1403715347.862 | Feat:86/83 | Pos:1.41 2.22 0.82 | Vel:-0.13 -0.50 0.08 | EOrth:0.000000 | Err:0.474 (xyz: -0.46 0.03 0.13)
[HNO] 1403715347.912 | Feat:80/76 | Pos:1.41 2.22 0.82 | Vel:-0.13 -0.50 0.08 | EOrth:0.000000 | Err:0.479 (xyz: -0.46 0.01 0.12)
[HNO] 1403715348.062 | Feat:85/64 | Pos:1.38 2.12 0.80 | Vel:-0.28 -0.41 -0.05 | EOrth:0.000000 | Err:0.492 (xyz: -0.48 0.03 0.09)
[HNOFeature] frame 1140 pts 117 stable 78 new 10 db 105 stereo 90/95 err_max 0.007 reproj 88/89 err_mean 0.002 err_max 0.039
[HNO] 1403715348.112 | Feat:91/78 | Pos:1.37 2.10 0.79 | Vel:-0.26 -0.28 -0.07 | EOrth:0.000000 | Err:0.494 (xyz: -0.49 0.02 0.08)
[HNO] 1403715348.162 | Feat:91/86 | Pos:1.37 2.08 0.78 | Vel:-0.13 -0.22 0.05 | EOrth:0.000000 | Err:0.500 (xyz: -0.50 0.02 0.07)
[HNO] 1403715348.212 | Feat:95/88 | Pos:1.36 2.07 0.79 | Vel:-0.10 -0.25 0.02 | EOrth:0.000000 | Err:0.498 (xyz: -0.49 0.01 0.08)
[HNOUpdater] obs 94 accepted 80 chi2_max 453.180 chi2_rej 14 max 453.180 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715348.262 | Feat:103/94 | Pos:1.34 2.05 0.79 | Vel:-0.17 -0.31 -0.08 | EOrth:0.000000 | Err:0.493 (xyz: -0.49 0.01 0.07)
[HNO] 1403715348.312 | Feat:105/102 | Pos:1.32 2.03 0.80 | Vel:-0.11 -0.28 -0.18 | EOrth:0.000000 | Err:0.484 (xyz: -0.48 0.01 0.08)
[HNO] 1403715348.362 | Feat:98/96 | Pos:1.31 2.02 0.80 | Vel:-0.11 -0.26 -0.25 | EOrth:0.000000 | Err:0.482 (xyz: -0.48 0.01 0.08)
[HNO] 1403715348.412 | Feat:100/93 | Pos:1.30 2.01 0.79 | Vel:-0.14 -0.21 -0.20 | EOrth:0.000000 | Err:0.477 (xyz: -0.47 0.01 0.07)
[HNO] 1403715348.462 | Feat:100/95 | Pos:1.30 2.00 0.78 | Vel:-0.08 -0.11 -0.19 | EOrth:0.000000 | Err:0.480 (xyz: -0.48 0.01 0.07)
[HNO] 1403715348.512 | Feat:101/98 | Pos:1.29 1.98 0.78 | Vel:-0.09 -0.11 -0.22 | EOrth:0.000000 | Err:0.486 (xyz: -0.48 0.01 0.07)
[HNO] 1403715348.612 | Feat:94/92 | Pos:1.28 1.96 0.77 | Vel:-0.22 -0.08 -0.49 | EOrth:0.000000 | Err:0.492 (xyz: -0.48 0.01 0.09)
[HNO] 1403715348.712 | Feat:90/82 | Pos:1.26 1.95 0.73 | Vel:-0.28 0.05 -0.47 | EOrth:0.000000 | Err:0.491 (xyz: -0.49 0.01 0.07)
[0m[ INFO] [1782272004.262865686]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715348.762 | Feat:87/84 | Pos:1.25 1.95 0.70 | Vel:-0.29 0.07 -0.35 | EOrth:0.000000 | Err:0.493 (xyz: -0.49 0.01 0.06)
[HNO] 1403715348.812 | Feat:88/81 | Pos:1.24 1.95 0.68 | Vel:-0.36 0.10 -0.31 | EOrth:0.000000 | Err:0.490 (xyz: -0.49 0.01 0.06)
[HNO] 1403715348.862 | Feat:93/87 | Pos:1.22 1.95 0.67 | Vel:-0.32 0.08 -0.39 | EOrth:0.000000 | Err:0.490 (xyz: -0.49 0.01 0.06)
[HNO] 1403715348.912 | Feat:95/92 | Pos:1.21 1.95 0.66 | Vel:-0.30 0.15 -0.42 | EOrth:0.000000 | Err:0.484 (xyz: -0.48 0.01 0.07)
[HNO] 1403715348.962 | Feat:94/94 | Pos:1.20 1.95 0.64 | Vel:-0.20 0.19 -0.37 | EOrth:0.000000 | Err:0.484 (xyz: -0.48 0.01 0.07)
[HNO] 1403715349.012 | Feat:96/92 | Pos:1.18 1.96 0.64 | Vel:-0.17 0.23 -0.29 | EOrth:0.000000 | Err:0.482 (xyz: -0.48 0.01 0.08)
[HNO] 1403715349.112 | Feat:98/94 | Pos:1.17 1.97 0.58 | Vel:-0.24 0.31 -0.51 | EOrth:0.000000 | Err:0.490 (xyz: -0.49 0.01 0.05)
[HNO] 1403715349.162 | Feat:99/96 | Pos:1.16 1.98 0.57 | Vel:-0.21 0.31 -0.38 | EOrth:0.000000 | Err:0.485 (xyz: -0.48 0.01 0.05)
[HNO] 1403715349.212 | Feat:99/98 | Pos:1.15 1.99 0.57 | Vel:-0.24 0.29 -0.41 | EOrth:0.000000 | Err:0.485 (xyz: -0.48 0.02 0.06)
[HNO] 1403715349.262 | Feat:99/98 | Pos:1.13 2.00 0.56 | Vel:-0.16 0.32 -0.37 | EOrth:0.000000 | Err:0.483 (xyz: -0.48 0.02 0.07)
[HNO] 1403715349.312 | Feat:96/94 | Pos:1.13 2.01 0.55 | Vel:-0.15 0.33 -0.33 | EOrth:0.000000 | Err:0.483 (xyz: -0.48 0.02 0.07)
[HNO] 1403715349.412 | Feat:101/95 | Pos:1.11 2.04 0.53 | Vel:-0.07 0.33 -0.28 | EOrth:0.000000 | Err:0.479 (xyz: -0.47 0.02 0.07)
[HNO] 1403715349.462 | Feat:105/101 | Pos:1.10 2.06 0.52 | Vel:-0.06 0.38 -0.18 | EOrth:0.000000 | Err:0.477 (xyz: -0.47 0.02 0.07)
[HNO] 1403715349.562 | Feat:105/102 | Pos:1.10 2.09 0.48 | Vel:-0.10 0.40 -0.19 | EOrth:0.000000 | Err:0.489 (xyz: -0.48 0.03 0.06)
[HNO] 1403715349.612 | Feat:103/103 | Pos:1.10 2.10 0.48 | Vel:-0.09 0.35 -0.25 | EOrth:0.000000 | Err:0.497 (xyz: -0.49 0.03 0.07)
[HNO] 1403715349.662 | Feat:102/101 | Pos:1.09 2.12 0.48 | Vel:-0.04 0.34 -0.17 | EOrth:0.000000 | Err:0.494 (xyz: -0.49 0.03 0.08)
[HNO] 1403715349.712 | Feat:100/98 | Pos:1.09 2.13 0.47 | Vel:0.02 0.35 -0.19 | EOrth:0.000000 | Err:0.495 (xyz: -0.49 0.04 0.08)
[0m[ INFO] [1782272005.278419465]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715349.762 | Feat:98/98 | Pos:1.09 2.15 0.45 | Vel:-0.02 0.38 -0.25 | EOrth:0.000000 | Err:0.490 (xyz: -0.48 0.03 0.07)
[HNO] 1403715349.862 | Feat:89/88 | Pos:1.08 2.18 0.43 | Vel:-0.07 0.37 -0.39 | EOrth:0.000000 | Err:0.484 (xyz: -0.48 0.03 0.08)
[HNOFeature] frame 1170 pts 133 stable 89 new 7 db 97 stereo 91/111 err_max 0.009 reproj 90/90 err_mean 0.001 err_max 0.014
[HNO] 1403715349.912 | Feat:90/89 | Pos:1.08 2.20 0.42 | Vel:-0.04 0.37 -0.36 | EOrth:0.000000 | Err:0.477 (xyz: -0.47 0.03 0.07)
[HNO] 1403715350.012 | Feat:87/87 | Pos:1.08 2.24 0.39 | Vel:0.02 0.40 -0.24 | EOrth:0.000000 | Err:0.468 (xyz: -0.46 0.03 0.06)
[HNO] 1403715350.062 | Feat:91/84 | Pos:1.07 2.26 0.39 | Vel:0.05 0.45 -0.27 | EOrth:0.000000 | Err:0.466 (xyz: -0.46 0.03 0.07)
[HNOUpdater] obs 89 accepted 85 chi2_max 386.093 chi2_rej 4 max 386.093 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715350.112 | Feat:91/89 | Pos:1.08 2.28 0.36 | Vel:0.10 0.43 -0.15 | EOrth:0.000000 | Err:0.462 (xyz: -0.46 0.03 0.06)
[HNO] 1403715350.162 | Feat:87/87 | Pos:1.07 2.30 0.37 | Vel:0.14 0.45 -0.13 | EOrth:0.000000 | Err:0.460 (xyz: -0.45 0.03 0.07)
[HNO] 1403715350.212 | Feat:87/87 | Pos:1.07 2.32 0.36 | Vel:0.08 0.44 -0.11 | EOrth:0.000000 | Err:0.457 (xyz: -0.45 0.03 0.07)
[HNO] 1403715350.262 | Feat:93/87 | Pos:1.08 2.34 0.34 | Vel:0.05 0.46 -0.26 | EOrth:0.000000 | Err:0.458 (xyz: -0.45 0.03 0.06)
[HNO] 1403715350.312 | Feat:93/91 | Pos:1.08 2.35 0.34 | Vel:0.03 0.43 -0.16 | EOrth:0.000000 | Err:0.456 (xyz: -0.45 0.03 0.08)
[HNO] 1403715350.412 | Feat:94/89 | Pos:1.08 2.39 0.33 | Vel:0.00 0.39 -0.17 | EOrth:0.000000 | Err:0.459 (xyz: -0.45 0.03 0.08)
[HNO] 1403715350.462 | Feat:93/92 | Pos:1.07 2.40 0.31 | Vel:-0.04 0.35 -0.20 | EOrth:0.000000 | Err:0.456 (xyz: -0.45 0.03 0.07)
[HNO] 1403715350.512 | Feat:93/92 | Pos:1.07 2.42 0.30 | Vel:-0.07 0.30 -0.19 | EOrth:0.000000 | Err:0.456 (xyz: -0.45 0.04 0.07)
[HNO] 1403715350.612 | Feat:94/90 | Pos:1.06 2.44 0.29 | Vel:-0.10 0.21 -0.15 | EOrth:0.000000 | Err:0.456 (xyz: -0.45 0.04 0.09)
[HNO] 1403715350.662 | Feat:94/92 | Pos:1.05 2.44 0.28 | Vel:-0.09 0.16 -0.13 | EOrth:0.000000 | Err:0.457 (xyz: -0.45 0.04 0.08)
[HNO] 1403715350.712 | Feat:96/94 | Pos:1.04 2.45 0.27 | Vel:-0.19 0.07 -0.19 | EOrth:0.000000 | Err:0.455 (xyz: -0.45 0.04 0.08)
[0m[ INFO] [1782272006.286444219]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715350.762 | Feat:96/96 | Pos:1.03 2.45 0.27 | Vel:-0.22 0.05 -0.17 | EOrth:0.000000 | Err:0.455 (xyz: -0.45 0.04 0.08)
[HNO] 1403715350.862 | Feat:95/94 | Pos:1.03 2.45 0.22 | Vel:-0.25 -0.02 -0.04 | EOrth:0.000000 | Err:0.468 (xyz: -0.46 0.04 0.05)
[HNO] 1403715350.912 | Feat:98/95 | Pos:1.01 2.45 0.21 | Vel:-0.30 -0.08 -0.10 | EOrth:0.000000 | Err:0.461 (xyz: -0.46 0.04 0.04)
[HNO] 1403715350.962 | Feat:96/96 | Pos:0.99 2.45 0.22 | Vel:-0.20 -0.07 -0.06 | EOrth:0.000000 | Err:0.458 (xyz: -0.45 0.05 0.06)
[HNO] 1403715351.012 | Feat:95/95 | Pos:0.98 2.44 0.21 | Vel:-0.24 -0.10 -0.09 | EOrth:0.000000 | Err:0.463 (xyz: -0.46 0.05 0.06)
[HNO] 1403715351.062 | Feat:95/95 | Pos:0.97 2.43 0.22 | Vel:-0.24 -0.13 -0.17 | EOrth:0.000000 | Err:0.467 (xyz: -0.46 0.05 0.07)
[HNO] 1403715351.112 | Feat:94/94 | Pos:0.95 2.43 0.22 | Vel:-0.21 -0.16 -0.15 | EOrth:0.000000 | Err:0.461 (xyz: -0.45 0.05 0.07)
[HNO] 1403715351.162 | Feat:93/93 | Pos:0.95 2.41 0.22 | Vel:-0.19 -0.19 -0.02 | EOrth:0.000000 | Err:0.472 (xyz: -0.46 0.05 0.07)
[HNO] 1403715351.212 | Feat:92/92 | Pos:0.93 2.40 0.21 | Vel:-0.26 -0.27 -0.12 | EOrth:0.000000 | Err:0.470 (xyz: -0.46 0.05 0.07)
[HNO] 1403715351.262 | Feat:91/91 | Pos:0.91 2.39 0.21 | Vel:-0.29 -0.26 -0.07 | EOrth:0.000000 | Err:0.470 (xyz: -0.46 0.05 0.08)
[HNO] 1403715351.412 | Feat:84/83 | Pos:0.86 2.34 0.21 | Vel:-0.25 -0.37 0.08 | EOrth:0.000000 | Err:0.476 (xyz: -0.47 0.06 0.08)
[HNO] 1403715351.462 | Feat:84/84 | Pos:0.85 2.32 0.21 | Vel:-0.32 -0.37 0.00 | EOrth:0.000000 | Err:0.476 (xyz: -0.47 0.06 0.08)
[HNO] 1403715351.512 | Feat:84/84 | Pos:0.83 2.30 0.21 | Vel:-0.29 -0.38 -0.01 | EOrth:0.000000 | Err:0.477 (xyz: -0.47 0.06 0.08)
[HNO] 1403715351.562 | Feat:85/81 | Pos:0.81 2.28 0.23 | Vel:-0.26 -0.40 0.07 | EOrth:0.000000 | Err:0.482 (xyz: -0.47 0.06 0.09)
[HNO] 1403715351.662 | Feat:76/76 | Pos:0.79 2.23 0.22 | Vel:-0.21 -0.44 -0.03 | EOrth:0.000000 | Err:0.490 (xyz: -0.48 0.06 0.08)
[HNO] 1403715351.712 | Feat:76/74 | Pos:0.78 2.21 0.22 | Vel:-0.18 -0.48 0.08 | EOrth:0.000000 | Err:0.492 (xyz: -0.48 0.06 0.08)
[HNOFeature] frame 1200 pts 114 stable 74 new 2 db 89 stereo 78/90 err_max 0.008 reproj 87/87 err_mean 0.002 err_max 0.027
[HNO] 1403715351.762 | Feat:79/74 | Pos:0.77 2.18 0.23 | Vel:-0.16 -0.49 0.10 | EOrth:0.000000 | Err:0.499 (xyz: -0.49 0.06 0.08)
[0m[ INFO] [1782272007.296898171]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715351.812 | Feat:81/74 | Pos:0.76 2.15 0.23 | Vel:-0.18 -0.54 0.02 | EOrth:0.000000 | Err:0.503 (xyz: -0.49 0.06 0.09)
[HNO] 1403715351.862 | Feat:79/79 | Pos:0.75 2.12 0.23 | Vel:-0.16 -0.55 -0.03 | EOrth:0.000000 | Err:0.504 (xyz: -0.49 0.06 0.08)
[HNOUpdater] obs 79 accepted 78 chi2_max 25.838 chi2_rej 1 max 25.838 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715351.912 | Feat:82/79 | Pos:0.74 2.10 0.23 | Vel:-0.14 -0.56 -0.01 | EOrth:0.000000 | Err:0.503 (xyz: -0.49 0.06 0.08)
[HNO] 1403715352.012 | Feat:80/77 | Pos:0.73 2.04 0.25 | Vel:-0.08 -0.60 0.15 | EOrth:0.000000 | Err:0.506 (xyz: -0.50 0.06 0.09)
[HNO] 1403715352.062 | Feat:79/77 | Pos:0.72 2.01 0.25 | Vel:-0.06 -0.59 0.28 | EOrth:0.000000 | Err:0.511 (xyz: -0.50 0.05 0.09)
[HNO] 1403715352.112 | Feat:80/79 | Pos:0.71 1.98 0.26 | Vel:-0.06 -0.56 0.37 | EOrth:0.000000 | Err:0.506 (xyz: -0.50 0.05 0.09)
[HNO] 1403715352.212 | Feat:97/77 | Pos:0.70 1.93 0.28 | Vel:-0.09 -0.57 0.21 | EOrth:0.000000 | Err:0.511 (xyz: -0.50 0.05 0.10)
[HNO] 1403715352.262 | Feat:99/97 | Pos:0.69 1.90 0.27 | Vel:-0.16 -0.50 0.03 | EOrth:0.000000 | Err:0.507 (xyz: -0.50 0.04 0.09)
[HNO] 1403715352.312 | Feat:98/98 | Pos:0.68 1.88 0.28 | Vel:-0.18 -0.48 -0.09 | EOrth:0.000000 | Err:0.513 (xyz: -0.50 0.04 0.09)
[HNO] 1403715352.362 | Feat:114/97 | Pos:0.67 1.85 0.28 | Vel:-0.20 -0.45 -0.15 | EOrth:0.000000 | Err:0.512 (xyz: -0.50 0.04 0.09)
[HNO] 1403715352.412 | Feat:110/110 | Pos:0.67 1.82 0.30 | Vel:-0.18 -0.46 -0.12 | EOrth:0.000000 | Err:0.518 (xyz: -0.51 0.05 0.10)
[HNO] 1403715352.562 | Feat:93/89 | Pos:0.64 1.75 0.30 | Vel:-0.24 -0.44 -0.15 | EOrth:0.000000 | Err:0.520 (xyz: -0.51 0.04 0.09)
[HNO] 1403715352.612 | Feat:93/91 | Pos:0.63 1.73 0.30 | Vel:-0.24 -0.43 -0.12 | EOrth:0.000000 | Err:0.518 (xyz: -0.51 0.04 0.08)
[HNO] 1403715352.712 | Feat:90/87 | Pos:0.60 1.69 0.32 | Vel:-0.08 -0.23 0.02 | EOrth:0.000000 | Err:0.526 (xyz: -0.52 0.04 0.10)
[HNO] 1403715352.762 | Feat:102/90 | Pos:0.60 1.67 0.31 | Vel:-0.13 -0.24 -0.02 | EOrth:0.000000 | Err:0.532 (xyz: -0.52 0.04 0.09)
[HNO] 1403715352.812 | Feat:101/101 | Pos:0.59 1.65 0.32 | Vel:-0.17 -0.27 -0.07 | EOrth:0.000000 | Err:0.538 (xyz: -0.53 0.04 0.10)
[0m[ INFO] [1782272008.350687492]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715352.862 | Feat:98/97 | Pos:0.58 1.64 0.31 | Vel:-0.15 -0.21 -0.03 | EOrth:0.000000 | Err:0.538 (xyz: -0.53 0.04 0.09)
[HNO] 1403715352.912 | Feat:99/97 | Pos:0.57 1.63 0.31 | Vel:-0.14 -0.21 0.04 | EOrth:0.000000 | Err:0.537 (xyz: -0.53 0.03 0.09)
[HNO] 1403715352.962 | Feat:99/95 | Pos:0.56 1.61 0.32 | Vel:-0.13 -0.19 0.04 | EOrth:0.000000 | Err:0.543 (xyz: -0.53 0.03 0.09)
[HNO] 1403715353.062 | Feat:97/94 | Pos:0.54 1.58 0.33 | Vel:-0.17 -0.21 0.08 | EOrth:0.000000 | Err:0.542 (xyz: -0.53 0.03 0.10)
[HNO] 1403715353.112 | Feat:97/96 | Pos:0.53 1.57 0.33 | Vel:-0.15 -0.22 0.06 | EOrth:0.000000 | Err:0.544 (xyz: -0.53 0.03 0.10)
[HNO] 1403715353.162 | Feat:96/95 | Pos:0.52 1.56 0.33 | Vel:-0.14 -0.23 0.04 | EOrth:0.000000 | Err:0.545 (xyz: -0.54 0.03 0.09)
[HNO] 1403715353.212 | Feat:96/96 | Pos:0.51 1.55 0.34 | Vel:-0.11 -0.20 0.12 | EOrth:0.000000 | Err:0.546 (xyz: -0.54 0.03 0.09)
[HNO] 1403715353.262 | Feat:95/95 | Pos:0.51 1.54 0.35 | Vel:-0.09 -0.18 0.18 | EOrth:0.000000 | Err:0.547 (xyz: -0.54 0.03 0.10)
[HNO] 1403715353.362 | Feat:94/94 | Pos:0.50 1.52 0.37 | Vel:-0.02 -0.14 0.37 | EOrth:0.000000 | Err:0.549 (xyz: -0.54 0.03 0.09)
[HNO] 1403715353.412 | Feat:95/94 | Pos:0.49 1.51 0.39 | Vel:-0.05 -0.14 0.28 | EOrth:0.000000 | Err:0.552 (xyz: -0.54 0.03 0.10)
[HNO] 1403715353.462 | Feat:96/94 | Pos:0.49 1.50 0.40 | Vel:-0.10 -0.15 0.14 | EOrth:0.000000 | Err:0.554 (xyz: -0.54 0.03 0.10)
[HNO] 1403715353.562 | Feat:93/92 | Pos:0.48 1.48 0.42 | Vel:-0.14 -0.11 -0.21 | EOrth:0.000000 | Err:0.554 (xyz: -0.54 0.03 0.11)
[HNO] 1403715353.612 | Feat:92/91 | Pos:0.47 1.47 0.41 | Vel:-0.15 -0.13 -0.43 | EOrth:0.000000 | Err:0.552 (xyz: -0.54 0.03 0.10)
[HNOFeature] frame 1230 pts 107 stable 91 new 0 db 94 stereo 86/95 err_max 0.007 reproj 93/94 err_mean 0.001 err_max 0.047
[HNO] 1403715353.662 | Feat:94/91 | Pos:0.46 1.47 0.40 | Vel:-0.14 -0.11 -0.45 | EOrth:0.000000 | Err:0.547 (xyz: -0.54 0.03 0.10)
[HNO] 1403715353.712 | Feat:94/93 | Pos:0.46 1.46 0.40 | Vel:-0.06 -0.12 -0.40 | EOrth:0.000000 | Err:0.549 (xyz: -0.54 0.03 0.10)
[HNO] 1403715353.762 | Feat:92/91 | Pos:0.46 1.45 0.39 | Vel:0.01 -0.15 -0.31 | EOrth:0.000000 | Err:0.551 (xyz: -0.54 0.03 0.10)
[0m[ INFO] [1782272009.518919673]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 86 accepted 84 chi2_max 83.045 chi2_rej 2 max 83.045 trunc_p 0 trunc_r 0 nan 0 dP_max 0.016 dR_max 0.005 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715354.012 | Feat:87/86 | Pos:0.46 1.41 0.34 | Vel:0.04 -0.13 -0.35 | EOrth:0.000000 | Err:0.555 (xyz: -0.55 0.03 0.09)
[HNO] 1403715354.062 | Feat:84/84 | Pos:0.46 1.39 0.33 | Vel:0.10 -0.14 -0.30 | EOrth:0.000000 | Err:0.560 (xyz: -0.55 0.03 0.09)
[HNO] 1403715354.112 | Feat:84/83 | Pos:0.46 1.39 0.33 | Vel:0.09 -0.14 -0.21 | EOrth:0.000000 | Err:0.561 (xyz: -0.55 0.03 0.09)
[HNO] 1403715354.162 | Feat:87/83 | Pos:0.46 1.38 0.32 | Vel:0.03 -0.16 -0.24 | EOrth:0.000000 | Err:0.561 (xyz: -0.55 0.03 0.10)
[HNO] 1403715354.212 | Feat:87/85 | Pos:0.46 1.37 0.31 | Vel:0.08 -0.13 -0.17 | EOrth:0.000000 | Err:0.560 (xyz: -0.55 0.03 0.10)
[HNO] 1403715354.262 | Feat:86/86 | Pos:0.46 1.36 0.30 | Vel:0.06 -0.09 -0.17 | EOrth:0.000000 | Err:0.560 (xyz: -0.55 0.03 0.10)
[HNO] 1403715354.312 | Feat:84/84 | Pos:0.46 1.36 0.28 | Vel:0.05 -0.10 -0.15 | EOrth:0.000000 | Err:0.558 (xyz: -0.55 0.03 0.09)
[HNO] 1403715354.412 | Feat:78/78 | Pos:0.46 1.35 0.27 | Vel:-0.07 -0.04 -0.24 | EOrth:0.000000 | Err:0.558 (xyz: -0.55 0.03 0.09)
[HNO] 1403715354.462 | Feat:80/78 | Pos:0.46 1.35 0.26 | Vel:-0.06 -0.08 -0.19 | EOrth:0.000000 | Err:0.560 (xyz: -0.55 0.03 0.09)
[HNO] 1403715354.512 | Feat:80/80 | Pos:0.45 1.34 0.25 | Vel:-0.06 -0.07 -0.18 | EOrth:0.000000 | Err:0.560 (xyz: -0.55 0.03 0.10)
[HNO] 1403715354.562 | Feat:87/80 | Pos:0.45 1.34 0.25 | Vel:-0.06 -0.07 -0.15 | EOrth:0.000000 | Err:0.560 (xyz: -0.55 0.03 0.10)
