[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715347.062 | Feat:109/105 | Pos:0.79 -0.35 0.24 | Vel:-0.05 -0.47 0.02 | EOrth:0.064449 | Err:3.115 (xyz: -0.30 3.08 -0.38)
[HNO] 1403715347.112 | Feat:128/128 | Pos:0.77 -0.38 0.24 | Vel:-0.11 -0.41 -0.03 | EOrth:0.064388 | Err:3.113 (xyz: -0.30 3.08 -0.38)
[HNO] 1403715347.212 | Feat:117/117 | Pos:0.75 -0.42 0.25 | Vel:-0.13 -0.53 -0.02 | EOrth:0.064369 | Err:3.115 (xyz: -0.31 3.08 -0.37)
[0m[ INFO] [1782241310.472015716]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715347.262 | Feat:113/112 | Pos:0.73 -0.44 0.25 | Vel:-0.16 -0.52 0.01 | EOrth:0.064350 | Err:3.119 (xyz: -0.31 3.08 -0.37)
[HNO] 1403715347.362 | Feat:117/115 | Pos:0.70 -0.48 0.26 | Vel:-0.24 -0.36 0.04 | EOrth:0.064425 | Err:3.122 (xyz: -0.31 3.08 -0.38)
[HNO] 1403715347.412 | Feat:107/106 | Pos:0.69 -0.50 0.26 | Vel:-0.13 -0.34 -0.06 | EOrth:0.064549 | Err:3.118 (xyz: -0.31 3.08 -0.38)
[HNO] 1403715347.462 | Feat:125/123 | Pos:0.68 -0.51 0.26 | Vel:-0.16 -0.36 -0.13 | EOrth:0.064611 | Err:3.113 (xyz: -0.31 3.07 -0.38)
[HNOFeature] frame 1050 pts 139 stable 116 new 0 db 122 stereo 99/108 err_max 0.010 reproj 116/117 err_mean 0.004 err_max 0.075
[HNO] 1403715347.512 | Feat:122/116 | Pos:0.67 -0.53 0.27 | Vel:-0.17 -0.40 -0.02 | EOrth:0.064707 | Err:3.106 (xyz: -0.32 3.07 -0.38)
[HNOUpdater] obs 118 accepted 92 chi2_max 1101.836 chi2_rej 26 max 1101.836 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715347.562 | Feat:121/118 | Pos:0.65 -0.55 0.27 | Vel:-0.18 -0.47 0.15 | EOrth:0.064764 | Err:3.105 (xyz: -0.32 3.06 -0.38)
[HNO] 1403715347.662 | Feat:126/125 | Pos:0.62 -0.59 0.29 | Vel:-0.10 -0.53 0.16 | EOrth:0.064578 | Err:3.107 (xyz: -0.32 3.07 -0.37)
[HNO] 1403715347.712 | Feat:120/120 | Pos:0.60 -0.62 0.29 | Vel:0.02 -0.57 0.24 | EOrth:0.064341 | Err:3.111 (xyz: -0.32 3.07 -0.38)
[HNO] 1403715347.762 | Feat:120/120 | Pos:0.59 -0.65 0.30 | Vel:-0.01 -0.53 0.15 | EOrth:0.064302 | Err:3.113 (xyz: -0.33 3.07 -0.37)
[HNO] 1403715347.912 | Feat:97/97 | Pos:0.57 -0.73 0.32 | Vel:-0.04 -0.66 0.08 | EOrth:0.064281 | Err:3.118 (xyz: -0.35 3.08 -0.36)
[HNO] 1403715347.962 | Feat:109/109 | Pos:0.55 -0.76 0.31 | Vel:-0.14 -0.60 -0.06 | EOrth:0.064265 | Err:3.120 (xyz: -0.34 3.08 -0.37)
[HNO] 1403715348.062 | Feat:107/107 | Pos:0.52 -0.81 0.31 | Vel:-0.19 -0.52 -0.13 | EOrth:0.063947 | Err:3.122 (xyz: -0.34 3.08 -0.38)
[HNO] 1403715348.112 | Feat:121/121 | Pos:0.50 -0.83 0.31 | Vel:-0.21 -0.41 -0.13 | EOrth:0.063840 | Err:3.120 (xyz: -0.34 3.08 -0.38)
[HNO] 1403715348.162 | Feat:114/114 | Pos:0.49 -0.85 0.32 | Vel:-0.07 -0.38 0.03 | EOrth:0.063834 | Err:3.118 (xyz: -0.34 3.08 -0.38)
[HNO] 1403715348.262 | Feat:105/104 | Pos:0.48 -0.89 0.32 | Vel:-0.07 -0.38 0.00 | EOrth:0.063821 | Err:3.115 (xyz: -0.34 3.07 -0.38)
[0m[ INFO] [1782241311.532924796]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715348.312 | Feat:101/101 | Pos:0.47 -0.91 0.32 | Vel:-0.03 -0.32 -0.11 | EOrth:0.063742 | Err:3.115 (xyz: -0.35 3.07 -0.39)
[HNO] 1403715348.362 | Feat:118/118 | Pos:0.46 -0.92 0.31 | Vel:-0.06 -0.26 -0.19 | EOrth:0.063725 | Err:3.112 (xyz: -0.35 3.07 -0.39)
[HNO] 1403715348.462 | Feat:101/99 | Pos:0.45 -0.94 0.30 | Vel:0.01 -0.19 -0.15 | EOrth:0.063735 | Err:3.110 (xyz: -0.35 3.06 -0.40)
[HNO] 1403715348.512 | Feat:97/97 | Pos:0.45 -0.95 0.30 | Vel:0.01 -0.13 -0.11 | EOrth:0.063729 | Err:3.107 (xyz: -0.35 3.06 -0.39)
[HNO] 1403715348.562 | Feat:124/124 | Pos:0.44 -0.96 0.29 | Vel:-0.01 -0.17 -0.19 | EOrth:0.063706 | Err:3.105 (xyz: -0.36 3.06 -0.39)
[HNO] 1403715348.662 | Feat:110/110 | Pos:0.42 -0.98 0.26 | Vel:-0.25 -0.13 -0.70 | EOrth:0.063326 | Err:3.111 (xyz: -0.36 3.06 -0.40)
[HNO] 1403715348.712 | Feat:109/109 | Pos:0.40 -0.98 0.23 | Vel:-0.30 -0.12 -0.69 | EOrth:0.063422 | Err:3.111 (xyz: -0.35 3.06 -0.41)
[HNO] 1403715348.812 | Feat:111/109 | Pos:0.37 -0.99 0.19 | Vel:-0.21 -0.09 -0.33 | EOrth:0.063396 | Err:3.115 (xyz: -0.34 3.07 -0.42)
[HNO] 1403715348.862 | Feat:109/109 | Pos:0.36 -0.99 0.18 | Vel:-0.25 -0.05 -0.23 | EOrth:0.063398 | Err:3.113 (xyz: -0.34 3.07 -0.41)
[HNO] 1403715348.962 | Feat:111/106 | Pos:0.34 -0.98 0.16 | Vel:-0.19 0.13 -0.32 | EOrth:0.063331 | Err:3.111 (xyz: -0.34 3.07 -0.40)
[HNO] 1403715349.012 | Feat:112/112 | Pos:0.33 -0.97 0.15 | Vel:-0.10 0.18 -0.26 | EOrth:0.063400 | Err:3.107 (xyz: -0.34 3.06 -0.40)
[HNO] 1403715349.062 | Feat:119/119 | Pos:0.32 -0.96 0.14 | Vel:-0.08 0.21 -0.19 | EOrth:0.063450 | Err:3.105 (xyz: -0.34 3.06 -0.39)
[HNO] 1403715349.162 | Feat:115/115 | Pos:0.30 -0.94 0.12 | Vel:-0.17 0.26 -0.41 | EOrth:0.063231 | Err:3.105 (xyz: -0.34 3.06 -0.38)
[HNO] 1403715349.212 | Feat:115/115 | Pos:0.28 -0.93 0.11 | Vel:-0.09 0.21 -0.33 | EOrth:0.063261 | Err:3.106 (xyz: -0.34 3.06 -0.39)
[HNO] 1403715349.262 | Feat:113/113 | Pos:0.27 -0.92 0.09 | Vel:-0.14 0.19 -0.36 | EOrth:0.063378 | Err:3.109 (xyz: -0.33 3.07 -0.39)
[0m[ INFO] [1782241312.578941903]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715349.362 | Feat:111/107 | Pos:0.25 -0.90 0.07 | Vel:-0.15 0.21 -0.37 | EOrth:0.063445 | Err:3.110 (xyz: -0.33 3.07 -0.39)
[HNO] 1403715349.462 | Feat:109/108 | Pos:0.24 -0.86 0.05 | Vel:0.07 0.24 -0.29 | EOrth:0.063508 | Err:3.111 (xyz: -0.33 3.07 -0.39)
[HNO] 1403715349.512 | Feat:109/108 | Pos:0.23 -0.85 0.04 | Vel:0.02 0.26 -0.22 | EOrth:0.063608 | Err:3.111 (xyz: -0.33 3.07 -0.38)
[HNO] 1403715349.562 | Feat:121/121 | Pos:0.22 -0.83 0.03 | Vel:0.02 0.25 -0.25 | EOrth:0.063631 | Err:3.111 (xyz: -0.33 3.07 -0.38)
[HNOFeature] frame 1080 pts 143 stable 114 new 0 db 114 stereo 107/121 err_max 0.009 reproj 114/114 err_mean 0.002 err_max 0.077
[HNO] 1403715349.612 | Feat:114/114 | Pos:0.22 -0.81 0.02 | Vel:0.11 0.23 -0.25 | EOrth:0.063638 | Err:3.114 (xyz: -0.32 3.07 -0.38)
[HNOUpdater] obs 106 accepted 94 chi2_max 905.236 chi2_rej 12 max 905.236 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.004 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715349.712 | Feat:108/106 | Pos:0.21 -0.78 -0.01 | Vel:0.13 0.25 -0.24 | EOrth:0.063667 | Err:3.117 (xyz: -0.32 3.08 -0.38)
[HNO] 1403715349.812 | Feat:104/104 | Pos:0.21 -0.75 -0.03 | Vel:0.09 0.25 -0.24 | EOrth:0.063672 | Err:3.116 (xyz: -0.32 3.08 -0.38)
[HNO] 1403715349.912 | Feat:97/95 | Pos:0.21 -0.72 -0.04 | Vel:-0.00 0.26 -0.46 | EOrth:0.063678 | Err:3.118 (xyz: -0.32 3.08 -0.37)
[HNO] 1403715349.962 | Feat:97/96 | Pos:0.21 -0.70 -0.06 | Vel:0.01 0.23 -0.41 | EOrth:0.063864 | Err:3.119 (xyz: -0.31 3.08 -0.38)
[HNO] 1403715350.012 | Feat:112/111 | Pos:0.21 -0.69 -0.07 | Vel:0.07 0.26 -0.30 | EOrth:0.063963 | Err:3.120 (xyz: -0.31 3.08 -0.38)
[HNO] 1403715350.062 | Feat:111/111 | Pos:0.21 -0.66 -0.08 | Vel:0.16 0.37 -0.34 | EOrth:0.064117 | Err:3.115 (xyz: -0.31 3.08 -0.38)
[HNO] 1403715350.162 | Feat:109/106 | Pos:0.22 -0.62 -0.11 | Vel:0.26 0.34 -0.05 | EOrth:0.064054 | Err:3.109 (xyz: -0.31 3.07 -0.39)
[HNO] 1403715350.212 | Feat:109/109 | Pos:0.22 -0.60 -0.11 | Vel:0.27 0.37 -0.03 | EOrth:0.064011 | Err:3.105 (xyz: -0.31 3.07 -0.38)
[HNO] 1403715350.262 | Feat:106/106 | Pos:0.22 -0.58 -0.11 | Vel:0.19 0.38 -0.18 | EOrth:0.064139 | Err:3.105 (xyz: -0.31 3.07 -0.37)
[HNO] 1403715350.362 | Feat:102/96 | Pos:0.22 -0.54 -0.13 | Vel:0.08 0.32 -0.28 | EOrth:0.064214 | Err:3.107 (xyz: -0.31 3.07 -0.37)
[0m[ INFO] [1782241313.628277451]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715350.412 | Feat:118/118 | Pos:0.22 -0.52 -0.14 | Vel:0.12 0.34 -0.23 | EOrth:0.064211 | Err:3.103 (xyz: -0.30 3.07 -0.37)
[HNO] 1403715350.462 | Feat:117/115 | Pos:0.22 -0.51 -0.15 | Vel:0.07 0.28 -0.22 | EOrth:0.064310 | Err:3.102 (xyz: -0.30 3.07 -0.37)
[HNO] 1403715350.562 | Feat:116/116 | Pos:0.21 -0.48 -0.16 | Vel:0.06 0.11 -0.18 | EOrth:0.063895 | Err:3.101 (xyz: -0.30 3.06 -0.37)
[HNO] 1403715350.612 | Feat:111/111 | Pos:0.20 -0.47 -0.18 | Vel:0.02 0.08 -0.20 | EOrth:0.063840 | Err:3.103 (xyz: -0.30 3.07 -0.37)
[HNO] 1403715350.662 | Feat:110/110 | Pos:0.20 -0.46 -0.19 | Vel:0.00 0.05 -0.15 | EOrth:0.063781 | Err:3.104 (xyz: -0.30 3.07 -0.37)
[HNO] 1403715350.712 | Feat:110/109 | Pos:0.19 -0.46 -0.20 | Vel:-0.10 -0.02 -0.21 | EOrth:0.063784 | Err:3.104 (xyz: -0.30 3.07 -0.37)
[HNO] 1403715350.812 | Feat:110/109 | Pos:0.17 -0.45 -0.20 | Vel:-0.12 -0.07 -0.14 | EOrth:0.063712 | Err:3.105 (xyz: -0.30 3.07 -0.37)
[HNO] 1403715350.862 | Feat:110/110 | Pos:0.16 -0.45 -0.20 | Vel:-0.13 -0.12 -0.06 | EOrth:0.063640 | Err:3.109 (xyz: -0.30 3.07 -0.36)
[HNO] 1403715350.912 | Feat:110/110 | Pos:0.14 -0.46 -0.21 | Vel:-0.15 -0.10 -0.06 | EOrth:0.063674 | Err:3.110 (xyz: -0.30 3.07 -0.36)
[HNO] 1403715350.962 | Feat:109/109 | Pos:0.13 -0.46 -0.21 | Vel:-0.06 -0.11 0.00 | EOrth:0.063708 | Err:3.109 (xyz: -0.30 3.07 -0.35)
[HNO] 1403715351.062 | Feat:109/109 | Pos:0.11 -0.47 -0.22 | Vel:-0.18 -0.23 -0.06 | EOrth:0.063573 | Err:3.111 (xyz: -0.31 3.08 -0.35)
[HNO] 1403715351.112 | Feat:108/108 | Pos:0.09 -0.48 -0.22 | Vel:-0.14 -0.26 -0.07 | EOrth:0.063555 | Err:3.111 (xyz: -0.31 3.08 -0.35)
[HNO] 1403715351.162 | Feat:108/108 | Pos:0.08 -0.49 -0.23 | Vel:-0.10 -0.29 0.04 | EOrth:0.063544 | Err:3.112 (xyz: -0.31 3.08 -0.35)
[HNO] 1403715351.212 | Feat:123/123 | Pos:0.07 -0.50 -0.22 | Vel:-0.18 -0.34 -0.09 | EOrth:0.063534 | Err:3.111 (xyz: -0.31 3.08 -0.35)
[HNO] 1403715351.362 | Feat:111/105 | Pos:0.02 -0.54 -0.23 | Vel:-0.26 -0.42 -0.02 | EOrth:0.063587 | Err:3.112 (xyz: -0.32 3.08 -0.35)
[0m[ INFO] [1782241314.642213049]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715351.462 | Feat:104/104 | Pos:-0.01 -0.58 -0.22 | Vel:-0.08 -0.54 0.16 | EOrth:0.063454 | Err:3.116 (xyz: -0.32 3.08 -0.34)
[HNO] 1403715351.512 | Feat:108/108 | Pos:-0.03 -0.60 -0.22 | Vel:-0.17 -0.51 0.05 | EOrth:0.063361 | Err:3.116 (xyz: -0.32 3.08 -0.34)
[HNO] 1403715351.562 | Feat:107/106 | Pos:-0.04 -0.62 -0.22 | Vel:-0.15 -0.52 0.04 | EOrth:0.063364 | Err:3.116 (xyz: -0.33 3.08 -0.34)
[HNO] 1403715351.612 | Feat:111/110 | Pos:-0.05 -0.64 -0.22 | Vel:-0.15 -0.50 -0.03 | EOrth:0.063338 | Err:3.115 (xyz: -0.33 3.08 -0.34)
[HNOFeature] frame 1110 pts 122 stable 100 new 0 db 101 stereo 88/96 err_max 0.009 reproj 100/100 err_mean 0.004 err_max 0.048
[HNO] 1403715351.712 | Feat:101/100 | Pos:-0.08 -0.69 -0.22 | Vel:-0.07 -0.57 0.11 | EOrth:0.063335 | Err:3.114 (xyz: -0.34 3.08 -0.34)
[HNOUpdater] obs 99 accepted 90 chi2_max 523.551 chi2_rej 9 max 523.551 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715351.762 | Feat:99/99 | Pos:-0.09 -0.71 -0.21 | Vel:-0.03 -0.58 0.13 | EOrth:0.063282 | Err:3.113 (xyz: -0.34 3.08 -0.34)
[HNO] 1403715351.862 | Feat:94/94 | Pos:-0.10 -0.77 -0.20 | Vel:-0.01 -0.62 0.03 | EOrth:0.063227 | Err:3.113 (xyz: -0.35 3.08 -0.34)
[HNO] 1403715351.912 | Feat:95/95 | Pos:-0.11 -0.80 -0.20 | Vel:0.05 -0.64 -0.02 | EOrth:0.063227 | Err:3.112 (xyz: -0.35 3.07 -0.34)
[HNO] 1403715351.962 | Feat:97/97 | Pos:-0.11 -0.83 -0.20 | Vel:0.06 -0.64 0.06 | EOrth:0.063259 | Err:3.111 (xyz: -0.36 3.07 -0.34)
[HNO] 1403715352.062 | Feat:98/93 | Pos:-0.12 -0.89 -0.19 | Vel:0.06 -0.68 0.24 | EOrth:0.063286 | Err:3.110 (xyz: -0.37 3.07 -0.34)
[HNO] 1403715352.112 | Feat:102/102 | Pos:-0.12 -0.91 -0.18 | Vel:0.07 -0.65 0.31 | EOrth:0.063176 | Err:3.106 (xyz: -0.37 3.07 -0.33)
[HNO] 1403715352.162 | Feat:118/118 | Pos:-0.13 -0.94 -0.17 | Vel:0.10 -0.63 0.28 | EOrth:0.063163 | Err:3.101 (xyz: -0.38 3.06 -0.33)
[HNO] 1403715352.212 | Feat:117/116 | Pos:-0.13 -0.97 -0.17 | Vel:0.06 -0.65 0.18 | EOrth:0.063079 | Err:3.098 (xyz: -0.38 3.06 -0.33)
[HNO] 1403715352.312 | Feat:111/108 | Pos:-0.12 -1.03 -0.15 | Vel:0.01 -0.54 -0.07 | EOrth:0.062797 | Err:3.099 (xyz: -0.41 3.05 -0.33)
[HNO] 1403715352.362 | Feat:110/109 | Pos:-0.13 -1.05 -0.14 | Vel:-0.04 -0.48 -0.17 | EOrth:0.062540 | Err:3.094 (xyz: -0.41 3.05 -0.33)
[HNO] 1403715352.412 | Feat:122/122 | Pos:-0.14 -1.07 -0.15 | Vel:-0.05 -0.52 -0.14 | EOrth:0.062564 | Err:3.094 (xyz: -0.40 3.05 -0.34)
[0m[ INFO] [1782241315.686769027]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715352.462 | Feat:121/120 | Pos:-0.15 -1.10 -0.15 | Vel:-0.04 -0.47 -0.00 | EOrth:0.062648 | Err:3.092 (xyz: -0.40 3.05 -0.34)
[HNO] 1403715352.512 | Feat:118/118 | Pos:-0.16 -1.12 -0.14 | Vel:-0.04 -0.46 0.09 | EOrth:0.062699 | Err:3.088 (xyz: -0.41 3.04 -0.34)
[HNO] 1403715352.612 | Feat:115/114 | Pos:-0.18 -1.16 -0.13 | Vel:-0.09 -0.46 0.05 | EOrth:0.062741 | Err:3.084 (xyz: -0.41 3.04 -0.33)
[HNO] 1403715352.712 | Feat:114/114 | Pos:-0.20 -1.20 -0.14 | Vel:0.06 -0.31 0.13 | EOrth:0.062588 | Err:3.082 (xyz: -0.42 3.04 -0.34)
[HNO] 1403715352.762 | Feat:112/111 | Pos:-0.21 -1.21 -0.13 | Vel:0.00 -0.26 0.15 | EOrth:0.062551 | Err:3.076 (xyz: -0.42 3.03 -0.34)
[HNO] 1403715352.862 | Feat:113/113 | Pos:-0.23 -1.24 -0.13 | Vel:-0.10 -0.34 -0.05 | EOrth:0.062260 | Err:3.072 (xyz: -0.43 3.02 -0.34)
[HNO] 1403715352.912 | Feat:115/115 | Pos:-0.24 -1.25 -0.13 | Vel:-0.01 -0.28 0.01 | EOrth:0.062250 | Err:3.073 (xyz: -0.43 3.02 -0.33)
[HNO] 1403715352.962 | Feat:120/120 | Pos:-0.25 -1.27 -0.13 | Vel:0.01 -0.30 0.05 | EOrth:0.062213 | Err:3.072 (xyz: -0.43 3.02 -0.34)
[HNO] 1403715353.062 | Feat:116/116 | Pos:-0.27 -1.30 -0.12 | Vel:0.08 -0.34 0.02 | EOrth:0.062168 | Err:3.070 (xyz: -0.44 3.02 -0.33)
[HNO] 1403715353.112 | Feat:116/116 | Pos:-0.27 -1.31 -0.11 | Vel:0.03 -0.33 0.06 | EOrth:0.062116 | Err:3.069 (xyz: -0.44 3.02 -0.33)
[HNO] 1403715353.162 | Feat:119/119 | Pos:-0.27 -1.32 -0.11 | Vel:0.03 -0.32 0.03 | EOrth:0.062103 | Err:3.068 (xyz: -0.44 3.02 -0.33)
[HNO] 1403715353.262 | Feat:119/119 | Pos:-0.28 -1.34 -0.10 | Vel:0.08 -0.29 0.19 | EOrth:0.062153 | Err:3.067 (xyz: -0.45 3.01 -0.34)
[HNO] 1403715353.312 | Feat:121/121 | Pos:-0.29 -1.35 -0.09 | Vel:0.06 -0.26 0.19 | EOrth:0.062138 | Err:3.065 (xyz: -0.46 3.01 -0.34)
[HNO] 1403715353.362 | Feat:121/121 | Pos:-0.29 -1.36 -0.08 | Vel:0.12 -0.24 0.30 | EOrth:0.062147 | Err:3.064 (xyz: -0.46 3.01 -0.34)
[HNO] 1403715353.462 | Feat:121/121 | Pos:-0.29 -1.38 -0.05 | Vel:0.06 -0.22 0.14 | EOrth:0.062094 | Err:3.062 (xyz: -0.46 3.01 -0.34)
[0m[ INFO] [1782241316.735613031]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715353.512 | Feat:116/116 | Pos:-0.30 -1.38 -0.05 | Vel:0.03 -0.22 -0.01 | EOrth:0.062044 | Err:3.060 (xyz: -0.47 3.00 -0.35)
[HNO] 1403715353.612 | Feat:124/124 | Pos:-0.30 -1.40 -0.06 | Vel:-0.07 -0.14 -0.48 | EOrth:0.061866 | Err:3.059 (xyz: -0.47 3.00 -0.36)
[HNO] 1403715353.662 | Feat:119/119 | Pos:-0.30 -1.40 -0.08 | Vel:-0.06 -0.15 -0.64 | EOrth:0.061910 | Err:3.057 (xyz: -0.47 3.00 -0.37)
[HNOFeature] frame 1140 pts 142 stable 118 new 1 db 119 stereo 113/128 err_max 0.008 reproj 118/118 err_mean 0.002 err_max 0.059
[HNO] 1403715353.762 | Feat:118/118 | Pos:-0.32 -1.42 -0.14 | Vel:0.09 -0.22 -0.67 | EOrth:0.061814 | Err:3.063 (xyz: -0.46 3.00 -0.41)
[HNOUpdater] obs 117 accepted 7 chi2_max 361.090 chi2_rej 110 max 361.090 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.004 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715353.812 | Feat:117/117 | Pos:-0.31 -1.42 -0.16 | Vel:0.13 -0.22 -0.59 | EOrth:0.061780 | Err:3.064 (xyz: -0.47 3.00 -0.43)
[HNO] 1403715353.862 | Feat:122/122 | Pos:-0.31 -1.42 -0.14 | Vel:0.16 -0.25 -0.30 | EOrth:0.062363 | Err:3.050 (xyz: -0.47 2.99 -0.40)
[HNO] 1403715353.912 | Feat:121/121 | Pos:-0.31 -1.43 -0.13 | Vel:0.14 -0.26 -0.23 | EOrth:0.062462 | Err:3.050 (xyz: -0.47 2.99 -0.39)
[HNO] 1403715353.962 | Feat:120/120 | Pos:-0.31 -1.44 -0.14 | Vel:0.14 -0.24 -0.21 | EOrth:0.062467 | Err:3.049 (xyz: -0.47 2.99 -0.38)
[HNO] 1403715354.062 | Feat:118/118 | Pos:-0.31 -1.46 -0.15 | Vel:0.10 -0.22 -0.29 | EOrth:0.062410 | Err:3.045 (xyz: -0.48 2.98 -0.38)
[HNO] 1403715354.112 | Feat:114/114 | Pos:-0.32 -1.46 -0.16 | Vel:0.12 -0.21 -0.21 | EOrth:0.062372 | Err:3.042 (xyz: -0.47 2.98 -0.38)
[HNO] 1403715354.212 | Feat:111/111 | Pos:-0.32 -1.47 -0.18 | Vel:0.04 -0.23 -0.29 | EOrth:0.062288 | Err:3.038 (xyz: -0.47 2.98 -0.38)
[HNO] 1403715354.262 | Feat:110/110 | Pos:-0.32 -1.48 -0.18 | Vel:0.12 -0.16 -0.21 | EOrth:0.062127 | Err:3.035 (xyz: -0.46 2.98 -0.37)
[HNO] 1403715354.312 | Feat:115/115 | Pos:-0.32 -1.48 -0.18 | Vel:0.15 -0.16 -0.17 | EOrth:0.062082 | Err:3.032 (xyz: -0.47 2.97 -0.36)
[HNO] 1403715354.412 | Feat:109/109 | Pos:-0.32 -1.49 -0.20 | Vel:0.16 -0.08 -0.01 | EOrth:0.062089 | Err:3.030 (xyz: -0.47 2.97 -0.36)
[HNO] 1403715354.462 | Feat:109/109 | Pos:-0.32 -1.49 -0.20 | Vel:0.07 -0.05 -0.10 | EOrth:0.062026 | Err:3.026 (xyz: -0.47 2.97 -0.36)
[HNO] 1403715354.512 | Feat:109/109 | Pos:-0.33 -1.49 -0.22 | Vel:0.07 -0.11 -0.08 | EOrth:0.061926 | Err:3.023 (xyz: -0.46 2.96 -0.36)
[0m[ INFO] [1782241317.775690205]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715354.562 | Feat:118/118 | Pos:-0.33 -1.49 -0.24 | Vel:0.08 -0.10 -0.11 | EOrth:0.061726 | Err:3.020 (xyz: -0.46 2.96 -0.37)
[HNO] 1403715354.662 | Feat:117/117 | Pos:-0.34 -1.50 -0.25 | Vel:0.10 -0.16 0.09 | EOrth:0.061592 | Err:3.018 (xyz: -0.47 2.96 -0.37)
[HNO] 1403715354.712 | Feat:117/117 | Pos:-0.34 -1.50 -0.25 | Vel:0.09 -0.18 0.14 | EOrth:0.061496 | Err:3.016 (xyz: -0.47 2.96 -0.37)
[HNO] 1403715354.762 | Feat:118/118 | Pos:-0.34 -1.50 -0.24 | Vel:0.09 -0.16 0.16 | EOrth:0.061389 | Err:3.016 (xyz: -0.47 2.96 -0.37)
[HNO] 1403715354.862 | Feat:117/117 | Pos:-0.35 -1.51 -0.23 | Vel:0.11 -0.20 0.30 | EOrth:0.061303 | Err:3.015 (xyz: -0.48 2.95 -0.37)
[HNO] 1403715354.962 | Feat:116/116 | Pos:-0.36 -1.52 -0.21 | Vel:0.13 -0.10 0.40 | EOrth:0.061118 | Err:3.013 (xyz: -0.48 2.95 -0.38)
[HNO] 1403715355.012 | Feat:114/114 | Pos:-0.37 -1.52 -0.19 | Vel:0.08 -0.15 0.45 | EOrth:0.061021 | Err:3.011 (xyz: -0.48 2.95 -0.38)
[HNO] 1403715355.112 | Feat:111/111 | Pos:-0.37 -1.53 -0.14 | Vel:0.11 -0.08 0.78 | EOrth:0.060652 | Err:3.011 (xyz: -0.49 2.95 -0.35)
[HNO] 1403715355.162 | Feat:114/114 | Pos:-0.38 -1.54 -0.10 | Vel:0.04 -0.12 0.57 | EOrth:0.060471 | Err:3.007 (xyz: -0.49 2.95 -0.33)
[HNO] 1403715355.262 | Feat:107/107 | Pos:-0.40 -1.54 -0.06 | Vel:0.08 -0.13 0.40 | EOrth:0.059896 | Err:2.998 (xyz: -0.49 2.94 -0.31)
[HNO] 1403715355.312 | Feat:105/105 | Pos:-0.42 -1.54 -0.06 | Vel:-0.03 -0.14 0.26 | EOrth:0.059693 | Err:2.996 (xyz: -0.47 2.94 -0.32)
[HNO] 1403715355.362 | Feat:115/115 | Pos:-0.43 -1.54 -0.05 | Vel:-0.05 -0.13 0.18 | EOrth:0.059547 | Err:2.997 (xyz: -0.48 2.94 -0.33)
[HNO] 1403715355.462 | Feat:107/97 | Pos:-0.43 -1.55 -0.05 | Vel:-0.05 -0.21 0.04 | EOrth:0.059172 | Err:3.002 (xyz: -0.50 2.94 -0.35)
[HNO] 1403715355.512 | Feat:106/106 | Pos:-0.43 -1.56 -0.05 | Vel:-0.03 -0.16 0.15 | EOrth:0.059150 | Err:3.001 (xyz: -0.50 2.94 -0.35)
[HNO] 1403715355.562 | Feat:118/118 | Pos:-0.43 -1.56 -0.04 | Vel:0.03 -0.15 0.15 | EOrth:0.059226 | Err:3.002 (xyz: -0.51 2.94 -0.35)
[0m[ INFO] [1782241318.862596222]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715355.612 | Feat:110/109 | Pos:-0.43 -1.56 -0.03 | Vel:0.03 -0.12 0.14 | EOrth:0.059368 | Err:3.001 (xyz: -0.52 2.93 -0.35)
[HNO] 1403715355.762 | Feat:101/94 | Pos:-0.44 -1.57 -0.00 | Vel:0.09 -0.09 0.26 | EOrth:0.059399 | Err:2.999 (xyz: -0.54 2.93 -0.36)
[HNOFeature] frame 1170 pts 159 stable 97 new 27 db 126 stereo 113/132 err_max 0.005 reproj 97/97 err_mean 0.002 err_max 0.020
[HNO] 1403715355.812 | Feat:99/97 | Pos:-0.45 -1.57 0.01 | Vel:0.11 -0.07 0.30 | EOrth:0.059460 | Err:2.996 (xyz: -0.54 2.93 -0.35)
