[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715358.312 | Feat:44/28 | Pos:4.70 -5.66 -0.06 | Vel:0.90 -0.88 0.05 | EOrth:0.000000 | Err:8.273 (xyz: -6.71 4.80 -0.55)
[HNO] 1403715358.362 | Feat:64/38 | Pos:4.75 -5.70 -0.06 | Vel:0.93 -0.93 0.05 | EOrth:0.000000 | Err:8.313 (xyz: -6.76 4.81 -0.55)
[HNO] 1403715358.512 | Feat:45/41 | Pos:4.89 -5.85 -0.05 | Vel:1.04 -1.08 0.09 | EOrth:0.000000 | Err:8.440 (xyz: -6.91 4.82 -0.54)
[HNO] 1403715358.562 | Feat:43/42 | Pos:4.93 -5.89 -0.05 | Vel:1.04 -1.04 0.12 | EOrth:0.000000 | Err:8.459 (xyz: -6.94 4.81 -0.53)
[HNO] 1403715358.612 | Feat:45/38 | Pos:4.98 -5.94 -0.04 | Vel:1.10 -1.02 0.18 | EOrth:0.000000 | Err:8.501 (xyz: -6.99 4.81 -0.52)
[HNO] 1403715358.662 | Feat:62/39 | Pos:5.03 -5.99 -0.03 | Vel:1.16 -1.02 0.22 | EOrth:0.000000 | Err:8.543 (xyz: -7.04 4.82 -0.51)
[HNO] 1403715358.712 | Feat:59/55 | Pos:5.12 -6.00 -0.00 | Vel:1.22 -1.02 0.21 | EOrth:0.000000 | Err:8.570 (xyz: -7.11 4.77 -0.48)
[HNO] 1403715358.762 | Feat:52/47 | Pos:5.17 -6.06 0.00 | Vel:1.27 -1.07 0.12 | EOrth:0.000000 | Err:8.615 (xyz: -7.15 4.78 -0.47)
[HNO] 1403715358.812 | Feat:51/49 | Pos:5.19 -6.12 -0.01 | Vel:1.28 -1.06 0.19 | EOrth:0.000000 | Err:8.644 (xyz: -7.18 4.80 -0.48)
[HNO] 1403715358.862 | Feat:50/45 | Pos:5.25 -6.17 -0.00 | Vel:1.31 -1.07 0.10 | EOrth:0.000000 | Err:8.693 (xyz: -7.23 4.80 -0.47)
[0m[ INFO] [1782274753.639106991]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715358.912 | Feat:55/44 | Pos:5.32 -6.23 0.00 | Vel:1.32 -1.06 0.06 | EOrth:0.000000 | Err:8.744 (xyz: -7.29 4.81 -0.45)
[HNO] 1403715358.962 | Feat:62/52 | Pos:5.38 -6.28 0.01 | Vel:1.35 -1.07 0.03 | EOrth:0.000000 | Err:8.797 (xyz: -7.35 4.81 -0.45)
[HNO] 1403715359.012 | Feat:52/43 | Pos:5.45 -6.33 0.01 | Vel:1.38 -1.07 0.01 | EOrth:0.000000 | Err:8.852 (xyz: -7.41 4.81 -0.44)
[HNOFeature] frame 1320 pts 107 stable 39 new 24 db 75 stereo 80/94 err_max 0.006 reproj 49/51 err_mean 0.000 err_max 0.000
[HNO] 1403715359.062 | Feat:47/39 | Pos:5.52 -6.39 0.01 | Vel:1.41 -1.07 0.01 | EOrth:0.000000 | Err:8.908 (xyz: -7.48 4.82 -0.43)
[HNO] 1403715359.112 | Feat:49/44 | Pos:5.59 -6.44 0.01 | Vel:1.43 -1.07 0.00 | EOrth:0.000000 | Err:8.967 (xyz: -7.55 4.83 -0.43)
[HNO] 1403715359.162 | Feat:61/35 | Pos:5.66 -6.50 0.01 | Vel:1.47 -1.07 0.00 | EOrth:0.000000 | Err:9.028 (xyz: -7.61 4.83 -0.42)
[HNO] 1403715359.212 | Feat:61/52 | Pos:5.74 -6.55 0.01 | Vel:1.50 -1.07 -0.01 | EOrth:0.000000 | Err:9.091 (xyz: -7.68 4.84 -0.42)
[HNO] 1403715359.262 | Feat:56/53 | Pos:5.81 -6.60 0.01 | Vel:1.53 -1.05 -0.01 | EOrth:0.000000 | Err:9.156 (xyz: -7.76 4.85 -0.41)
[HNO] 1403715359.312 | Feat:70/50 | Pos:5.89 -6.66 0.01 | Vel:1.56 -1.06 -0.02 | EOrth:0.000000 | Err:9.224 (xyz: -7.83 4.86 -0.41)
[HNO] 1403715359.462 | Feat:30/25 | Pos:6.13 -6.81 0.01 | Vel:1.66 -1.07 -0.04 | EOrth:0.000000 | Err:9.437 (xyz: -8.06 4.89 -0.39)
[HNO] 1403715359.512 | Feat:29/33 | Pos:6.22 -6.87 0.01 | Vel:1.73 -1.10 -0.07 | EOrth:0.000000 | Err:9.511 (xyz: -8.14 4.90 -0.39)
[HNO] 1403715359.562 | Feat:33/26 | Pos:6.30 -6.92 0.00 | Vel:1.81 -1.05 0.01 | EOrth:0.000000 | Err:9.588 (xyz: -8.22 4.91 -0.39)
[HNOUpdater] obs 30 accepted 2 chi2_max 59.341 chi2_rej 28 max 59.341 trunc_p 2 trunc_r 0 nan 0 dP_max 0.136 dR_max 0.003 P_pos_diag 0.006,0.004,0.005
[HNO] 1403715359.612 | Feat:72/30 | Pos:6.39 -6.97 0.00 | Vel:1.87 -1.05 0.02 | EOrth:0.000000 | Err:9.667 (xyz: -8.31 4.93 -0.39)
[HNO] 1403715359.662 | Feat:56/51 | Pos:6.49 -7.03 0.00 | Vel:1.97 -1.07 0.07 | EOrth:0.000000 | Err:9.747 (xyz: -8.39 4.94 -0.39)
[HNO] 1403715359.712 | Feat:56/53 | Pos:6.58 -7.08 0.01 | Vel:2.02 -1.10 0.08 | EOrth:0.000000 | Err:9.832 (xyz: -8.48 4.95 -0.38)
[HNO] 1403715359.762 | Feat:53/50 | Pos:6.69 -7.13 0.01 | Vel:2.05 -1.14 0.03 | EOrth:0.000000 | Err:9.919 (xyz: -8.58 4.97 -0.38)
[HNO] 1403715359.812 | Feat:66/49 | Pos:6.79 -7.19 0.01 | Vel:2.15 -1.13 0.16 | EOrth:0.000000 | Err:10.009 (xyz: -8.67 4.99 -0.38)
[HNO] 1403715359.862 | Feat:46/44 | Pos:6.90 -7.25 0.02 | Vel:2.19 -1.15 0.18 | EOrth:0.000000 | Err:10.103 (xyz: -8.77 5.00 -0.37)
[0m[ INFO] [1782274754.659775325]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715359.912 | Feat:29/31 | Pos:7.01 -7.31 0.03 | Vel:2.23 -1.14 0.16 | EOrth:0.000000 | Err:10.200 (xyz: -8.87 5.02 -0.36)
[HNO] 1403715359.962 | Feat:27/46 | Pos:7.12 -7.36 0.04 | Vel:2.27 -1.15 0.17 | EOrth:0.000000 | Err:10.298 (xyz: -8.97 5.04 -0.35)
[HNO] 1403715360.012 | Feat:44/24 | Pos:7.23 -7.42 0.05 | Vel:2.31 -1.17 0.17 | EOrth:0.000000 | Err:10.399 (xyz: -9.08 5.06 -0.35)
[HNO] 1403715360.062 | Feat:55/30 | Pos:7.35 -7.48 0.05 | Vel:2.35 -1.16 0.16 | EOrth:0.000000 | Err:10.502 (xyz: -9.18 5.08 -0.34)
[HNO] 1403715360.112 | Feat:55/47 | Pos:7.47 -7.54 0.06 | Vel:2.39 -1.18 0.16 | EOrth:0.000000 | Err:10.607 (xyz: -9.29 5.10 -0.33)
[HNO] 1403715360.162 | Feat:55/51 | Pos:7.59 -7.60 0.07 | Vel:2.43 -1.20 0.17 | EOrth:0.000000 | Err:10.714 (xyz: -9.40 5.12 -0.32)
[HNO] 1403715360.212 | Feat:54/34 | Pos:7.71 -7.66 0.08 | Vel:2.46 -1.20 0.17 | EOrth:0.000000 | Err:10.823 (xyz: -9.52 5.15 -0.32)
[HNO] 1403715360.262 | Feat:38/31 | Pos:7.83 -7.72 0.09 | Vel:2.49 -1.22 0.17 | EOrth:0.000000 | Err:10.934 (xyz: -9.63 5.17 -0.31)
[HNO] 1403715360.312 | Feat:31/29 | Pos:7.96 -7.78 0.10 | Vel:2.51 -1.22 0.17 | EOrth:0.000000 | Err:11.048 (xyz: -9.75 5.19 -0.30)
[HNO] 1403715360.362 | Feat:43/24 | Pos:8.08 -7.84 0.10 | Vel:2.54 -1.23 0.16 | EOrth:0.000000 | Err:11.163 (xyz: -9.87 5.21 -0.29)
[HNO] 1403715360.412 | Feat:45/23 | Pos:8.21 -7.90 0.11 | Vel:2.56 -1.24 0.16 | EOrth:0.000000 | Err:11.281 (xyz: -9.99 5.24 -0.29)
[HNO] 1403715360.462 | Feat:50/41 | Pos:8.34 -7.96 0.12 | Vel:2.58 -1.25 0.16 | EOrth:0.000000 | Err:11.400 (xyz: -10.11 5.26 -0.28)
[HNO] 1403715360.512 | Feat:40/32 | Pos:8.47 -8.03 0.13 | Vel:2.58 -1.25 0.15 | EOrth:0.000000 | Err:11.522 (xyz: -10.23 5.29 -0.27)
[HNO] 1403715360.562 | Feat:36/17 | Pos:8.60 -8.09 0.14 | Vel:2.58 -1.25 0.14 | EOrth:0.000000 | Err:11.645 (xyz: -10.36 5.31 -0.27)
[HNO] 1403715360.612 | Feat:32/25 | Pos:8.73 -8.15 0.14 | Vel:2.58 -1.25 0.16 | EOrth:0.000000 | Err:11.771 (xyz: -10.49 5.34 -0.26)
[HNOFeature] frame 1350 pts 119 stable 21 new 9 db 77 stereo 77/95 err_max 0.007 reproj 60/68 err_mean 0.000 err_max 0.000
[HNO] 1403715360.662 | Feat:44/21 | Pos:8.86 -8.21 0.15 | Vel:2.59 -1.24 0.17 | EOrth:0.000000 | Err:11.898 (xyz: -10.62 5.36 -0.25)
[HNO] 1403715360.712 | Feat:43/23 | Pos:8.99 -8.28 0.16 | Vel:2.60 -1.23 0.20 | EOrth:0.000000 | Err:12.028 (xyz: -10.75 5.39 -0.25)
[HNO] 1403715360.762 | Feat:40/31 | Pos:9.12 -8.34 0.17 | Vel:2.60 -1.23 0.19 | EOrth:0.000000 | Err:12.160 (xyz: -10.89 5.41 -0.24)
[0m[ INFO] [1782274755.686340788]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.812 | Feat:16/10 | Pos:9.25 -8.40 0.18 | Vel:2.62 -1.23 0.18 | EOrth:0.000000 | Err:12.294 (xyz: -11.02 5.44 -0.23)
[HNO] 1403715360.862 | Feat:31/47 | Pos:9.38 -8.46 0.19 | Vel:2.65 -1.24 0.19 | EOrth:0.000000 | Err:12.430 (xyz: -11.16 5.46 -0.23)
[HNO] 1403715361.112 | Feat:6/0 | Pos:10.05 -8.77 0.24 | Vel:2.84 -1.32 0.04 | EOrth:0.000000 | Err:13.140 (xyz: -11.88 5.60 -0.20)
[HNO] 1403715361.162 | Feat:6/6 | Pos:10.20 -8.84 0.24 | Vel:2.91 -1.34 0.12 | EOrth:0.000000 | Err:13.290 (xyz: -12.04 5.63 -0.20)
[HNO] 1403715361.212 | Feat:9/0 | Pos:10.34 -8.91 0.24 | Vel:2.97 -1.37 0.17 | EOrth:0.000000 | Err:13.443 (xyz: -12.19 5.66 -0.20)
[HNO] 1403715361.262 | Feat:74/0 | Pos:10.49 -8.97 0.25 | Vel:2.98 -1.37 0.11 | EOrth:0.000000 | Err:13.600 (xyz: -12.35 5.69 -0.19)
[HNO] 1403715361.312 | Feat:61/53 | Pos:10.64 -9.04 0.26 | Vel:3.03 -1.42 0.12 | EOrth:0.000000 | Err:13.757 (xyz: -12.51 5.72 -0.19)
[HNO] 1403715361.362 | Feat:8/4 | Pos:10.79 -9.11 0.26 | Vel:3.10 -1.42 0.13 | EOrth:0.000000 | Err:13.918 (xyz: -12.67 5.75 -0.19)
[HNO] 1403715361.412 | Feat:5/11 | Pos:10.95 -9.19 0.27 | Vel:3.10 -1.46 0.14 | EOrth:0.000000 | Err:14.080 (xyz: -12.84 5.78 -0.18)
[HNO] 1403715361.462 | Feat:10/0 | Pos:11.10 -9.26 0.28 | Vel:3.19 -1.44 0.11 | EOrth:0.000000 | Err:14.244 (xyz: -13.00 5.81 -0.18)
[HNO] 1403715361.512 | Feat:49/0 | Pos:11.26 -9.33 0.28 | Vel:3.25 -1.48 0.11 | EOrth:0.000000 | Err:14.410 (xyz: -13.17 5.84 -0.17)
[HNO] 1403715361.562 | Feat:18/0 | Pos:11.42 -9.40 0.29 | Vel:3.27 -1.49 0.08 | EOrth:0.000000 | Err:14.579 (xyz: -13.35 5.87 -0.17)
[HNO] 1403715361.612 | Feat:6/0 | Pos:11.59 -9.48 0.29 | Vel:3.32 -1.54 0.08 | EOrth:0.000000 | Err:14.750 (xyz: -13.52 5.90 -0.16)
[HNO] 1403715361.662 | Feat:9/0 | Pos:11.75 -9.56 0.30 | Vel:3.36 -1.57 0.07 | EOrth:0.000000 | Err:14.923 (xyz: -13.70 5.93 -0.16)
[HNO] 1403715361.712 | Feat:43/0 | Pos:11.92 -9.64 0.30 | Vel:3.39 -1.60 0.03 | EOrth:0.000000 | Err:15.099 (xyz: -13.87 5.96 -0.15)
[HNO] 1403715361.762 | Feat:18/0 | Pos:12.09 -9.72 0.30 | Vel:3.44 -1.63 0.01 | EOrth:0.000000 | Err:15.276 (xyz: -14.05 5.99 -0.15)
[HNO] 1403715361.812 | Feat:6/0 | Pos:12.27 -9.80 0.30 | Vel:3.47 -1.66 -0.00 | EOrth:0.000000 | Err:15.456 (xyz: -14.23 6.02 -0.15)
[HNO] 1403715361.862 | Feat:11/0 | Pos:12.44 -9.88 0.30 | Vel:3.49 -1.69 -0.01 | EOrth:0.000000 | Err:15.637 (xyz: -14.42 6.05 -0.14)
[HNO] 1403715361.912 | Feat:46/0 | Pos:12.61 -9.97 0.30 | Vel:3.52 -1.72 -0.02 | EOrth:0.000000 | Err:15.821 (xyz: -14.60 6.08 -0.14)
[HNO] 1403715361.962 | Feat:14/0 | Pos:12.79 -10.06 0.30 | Vel:3.55 -1.75 -0.03 | EOrth:0.000000 | Err:16.006 (xyz: -14.79 6.11 -0.14)
[0m[ INFO] [1782274756.718192969]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.012 | Feat:4/0 | Pos:12.97 -10.14 0.30 | Vel:3.57 -1.77 -0.04 | EOrth:0.000000 | Err:16.194 (xyz: -14.98 6.14 -0.13)
[HNO] 1403715362.062 | Feat:13/0 | Pos:13.15 -10.23 0.29 | Vel:3.59 -1.79 -0.06 | EOrth:0.000000 | Err:16.384 (xyz: -15.17 6.18 -0.13)
[HNO] 1403715362.112 | Feat:44/0 | Pos:13.33 -10.32 0.29 | Vel:3.62 -1.82 -0.06 | EOrth:0.000000 | Err:16.576 (xyz: -15.37 6.21 -0.13)
[HNO] 1403715362.162 | Feat:16/0 | Pos:13.51 -10.41 0.29 | Vel:3.64 -1.84 -0.07 | EOrth:0.000000 | Err:16.769 (xyz: -15.56 6.24 -0.12)
[HNOUpdater] obs 22 accepted 22 chi2_max 0.416 chi2_rej 0 max 0.000 trunc_p 22 trunc_r 0 nan 0 dP_max 0.226 dR_max 0.003 P_pos_diag 0.106,0.188,0.208
[HNO] 1403715362.212 | Feat:5/22 | Pos:13.69 -10.51 0.28 | Vel:3.66 -1.87 -0.08 | EOrth:0.000000 | Err:16.965 (xyz: -15.76 6.27 -0.12)
[HNO] 1403715362.262 | Feat:13/0 | Pos:13.88 -10.60 0.28 | Vel:3.68 -1.90 -0.11 | EOrth:0.000000 | Err:17.163 (xyz: -15.96 6.31 -0.12)
[HNO] 1403715362.312 | Feat:52/0 | Pos:14.06 -10.70 0.27 | Vel:3.71 -1.93 -0.11 | EOrth:0.000000 | Err:17.362 (xyz: -16.16 6.34 -0.12)
[HNOFeatureHealth] suppress_untrusted_map frame 1380 stable 0 db 39 streak 3
[HNOFeature] frame 1380 pts 127 stable 0 new 14 db 39 stereo 88/97 err_max 0.007 reproj 21/24 err_mean 0.000 err_max 0.000
[HNO] 1403715362.362 | Feat:15/0 | Pos:14.25 -10.79 0.27 | Vel:3.74 -1.97 -0.12 | EOrth:0.000000 | Err:17.564 (xyz: -16.37 6.38 -0.11)
[HNO] 1403715362.412 | Feat:6/20 | Pos:14.44 -10.89 0.26 | Vel:3.78 -2.00 -0.14 | EOrth:0.000000 | Err:17.768 (xyz: -16.57 6.41 -0.11)
[HNO] 1403715362.462 | Feat:14/0 | Pos:14.63 -10.99 0.26 | Vel:3.82 -2.04 -0.14 | EOrth:0.000000 | Err:17.974 (xyz: -16.78 6.44 -0.11)
[HNO] 1403715362.512 | Feat:44/1 | Pos:14.82 -11.10 0.25 | Vel:3.86 -2.07 -0.15 | EOrth:0.000000 | Err:18.182 (xyz: -16.99 6.48 -0.11)
[HNO] 1403715362.562 | Feat:13/0 | Pos:15.01 -11.20 0.24 | Vel:3.89 -2.11 -0.15 | EOrth:0.000000 | Err:18.393 (xyz: -17.20 6.51 -0.11)
[HNO] 1403715362.612 | Feat:5/31 | Pos:15.21 -11.31 0.23 | Vel:3.92 -2.15 -0.13 | EOrth:0.000000 | Err:18.606 (xyz: -17.42 6.55 -0.11)
[HNO] 1403715362.662 | Feat:21/0 | Pos:15.40 -11.42 0.23 | Vel:3.95 -2.18 -0.14 | EOrth:0.000000 | Err:18.821 (xyz: -17.63 6.58 -0.11)
[HNO] 1403715362.712 | Feat:26/0 | Pos:15.60 -11.53 0.22 | Vel:3.98 -2.21 -0.13 | EOrth:0.000000 | Err:19.039 (xyz: -17.85 6.62 -0.11)
[HNO] 1403715362.862 | Feat:1/0 | Pos:16.20 -11.86 0.20 | Vel:4.13 -2.30 -0.08 | EOrth:0.000000 | Err:19.703 (xyz: -18.52 6.73 -0.11)
[0m[ INFO] [1782274757.737246871]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.912 | Feat:1/41 | Pos:16.41 -11.98 0.20 | Vel:4.11 -2.31 -0.03 | EOrth:0.000000 | Err:19.931 (xyz: -18.75 6.76 -0.11)
[HNO] 1403715362.962 | Feat:9/0 | Pos:16.62 -12.09 0.20 | Vel:4.14 -2.29 -0.05 | EOrth:0.000000 | Err:20.159 (xyz: -18.98 6.80 -0.11)
[HNO] 1403715363.012 | Feat:4/0 | Pos:16.82 -12.21 0.19 | Vel:4.19 -2.32 -0.01 | EOrth:0.000000 | Err:20.389 (xyz: -19.21 6.84 -0.11)
[HNO] 1403715363.062 | Feat:1/40 | Pos:17.02 -12.36 0.21 | Vel:4.19 -2.26 -0.14 | EOrth:0.000000 | Err:20.625 (xyz: -19.43 6.92 -0.09)
[HNO] 1403715363.112 | Feat:4/1 | Pos:17.22 -12.47 0.20 | Vel:4.22 -2.24 -0.16 | EOrth:0.000000 | Err:20.857 (xyz: -19.66 6.96 -0.10)
[HNO] 1403715363.162 | Feat:3/1 | Pos:17.44 -12.58 0.20 | Vel:4.31 -2.17 -0.20 | EOrth:0.000000 | Err:21.091 (xyz: -19.90 7.00 -0.11)
[HNO] 1403715363.212 | Feat:3/39 | Pos:17.65 -12.69 0.19 | Vel:4.32 -2.13 -0.28 | EOrth:0.000000 | Err:21.328 (xyz: -20.13 7.04 -0.11)
[HNO] 1403715363.262 | Feat:2/1 | Pos:17.87 -12.80 0.17 | Vel:4.39 -2.07 -0.28 | EOrth:0.000000 | Err:21.566 (xyz: -20.37 7.08 -0.13)
[HNO] 1403715363.312 | Feat:2/0 | Pos:18.09 -12.90 0.16 | Vel:4.45 -2.07 -0.26 | EOrth:0.000000 | Err:21.806 (xyz: -20.61 7.12 -0.14)
[HNO] 1403715363.362 | Feat:1/36 | Pos:18.31 -13.00 0.14 | Vel:4.51 -2.05 -0.24 | EOrth:0.000000 | Err:22.050 (xyz: -20.85 7.16 -0.16)
[HNO] 1403715363.412 | Feat:2/0 | Pos:18.54 -13.11 0.13 | Vel:4.58 -2.01 -0.23 | EOrth:0.000000 | Err:22.296 (xyz: -21.10 7.20 -0.17)
[HNO] 1403715363.462 | Feat:1/8 | Pos:18.77 -13.21 0.12 | Vel:4.64 -1.97 -0.23 | EOrth:0.000000 | Err:22.545 (xyz: -21.35 7.25 -0.19)
[HNO] 1403715363.512 | Feat:1/36 | Pos:19.00 -13.30 0.11 | Vel:4.69 -1.95 -0.22 | EOrth:0.000000 | Err:22.797 (xyz: -21.60 7.29 -0.20)
[HNO] 1403715363.562 | Feat:1/0 | Pos:19.24 -13.40 0.10 | Vel:4.75 -1.91 -0.21 | EOrth:0.000000 | Err:23.051 (xyz: -21.85 7.33 -0.21)
[HNO] 1403715363.612 | Feat:2/0 | Pos:19.48 -13.50 0.09 | Vel:4.79 -1.89 -0.23 | EOrth:0.000000 | Err:23.307 (xyz: -22.11 7.37 -0.23)
[HNO] 1403715363.662 | Feat:1/31 | Pos:19.72 -13.59 0.08 | Vel:4.86 -1.89 -0.22 | EOrth:0.000000 | Err:23.565 (xyz: -22.37 7.41 -0.24)
[HNO] 1403715363.712 | Feat:0/0 | Pos:19.96 -13.68 0.06 | Vel:4.90 -1.87 -0.22 | EOrth:0.000000 | Err:23.826 (xyz: -22.63 7.46 -0.26)
[HNO] 1403715363.762 | Feat:1/0 | Pos:20.21 -13.78 0.05 | Vel:4.96 -1.88 -0.24 | EOrth:0.000000 | Err:24.089 (xyz: -22.89 7.50 -0.27)
[HNO] 1403715363.812 | Feat:1/30 | Pos:20.46 -13.87 0.04 | Vel:5.02 -1.87 -0.24 | EOrth:0.000000 | Err:24.355 (xyz: -23.16 7.54 -0.29)
[HNO] 1403715363.862 | Feat:1/0 | Pos:20.71 -13.96 0.03 | Vel:5.07 -1.88 -0.25 | EOrth:0.000000 | Err:24.623 (xyz: -23.42 7.59 -0.30)
[HNO] 1403715363.912 | Feat:1/0 | Pos:20.96 -14.06 0.02 | Vel:5.12 -1.88 -0.26 | EOrth:0.000000 | Err:24.893 (xyz: -23.69 7.63 -0.32)
[0m[ INFO] [1782274758.756946750]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1410 pts 91 stable 22 new 28 db 52 stereo 62/67 err_max 0.004 reproj 22/25 err_mean 0.002 err_max 0.045
[HNO] 1403715363.962 | Feat:1/22 | Pos:21.22 -14.15 0.00 | Vel:5.19 -1.89 -0.26 | EOrth:0.000000 | Err:25.166 (xyz: -23.97 7.67 -0.34)
[HNO] 1403715364.012 | Feat:1/26 | Pos:21.48 -14.25 -0.01 | Vel:5.24 -1.91 -0.25 | EOrth:0.000000 | Err:25.442 (xyz: -24.24 7.72 -0.35)
[HNO] 1403715364.062 | Feat:0/29 | Pos:21.75 -14.34 -0.02 | Vel:5.29 -1.92 -0.27 | EOrth:0.000000 | Err:25.719 (xyz: -24.52 7.76 -0.37)
[HNO] 1403715364.112 | Feat:2/25 | Pos:22.01 -14.44 -0.04 | Vel:5.35 -1.94 -0.28 | EOrth:0.000000 | Err:25.999 (xyz: -24.80 7.80 -0.38)
[HNO] 1403715364.162 | Feat:1/26 | Pos:22.28 -14.54 -0.05 | Vel:5.42 -1.98 -0.30 | EOrth:0.000000 | Err:26.281 (xyz: -25.08 7.85 -0.40)
[HNO] 1403715364.212 | Feat:2/27 | Pos:22.55 -14.64 -0.07 | Vel:5.48 -2.01 -0.31 | EOrth:0.000000 | Err:26.567 (xyz: -25.36 7.89 -0.42)
[HNO] 1403715364.262 | Feat:2/24 | Pos:22.83 -14.74 -0.08 | Vel:5.53 -2.04 -0.31 | EOrth:0.000000 | Err:26.855 (xyz: -25.65 7.94 -0.44)
[HNO] 1403715364.312 | Feat:0/27 | Pos:23.10 -14.84 -0.10 | Vel:5.59 -2.05 -0.33 | EOrth:0.000000 | Err:27.146 (xyz: -25.94 7.98 -0.46)
[HNO] 1403715364.362 | Feat:0/29 | Pos:23.39 -14.94 -0.11 | Vel:5.62 -2.07 -0.37 | EOrth:0.000000 | Err:27.439 (xyz: -26.23 8.03 -0.48)
[HNO] 1403715364.412 | Feat:0/25 | Pos:23.67 -15.05 -0.13 | Vel:5.67 -2.08 -0.37 | EOrth:0.000000 | Err:27.733 (xyz: -26.53 8.07 -0.50)
[HNO] 1403715364.462 | Feat:0/29 | Pos:23.95 -15.15 -0.15 | Vel:5.72 -2.08 -0.39 | EOrth:0.000000 | Err:28.030 (xyz: -26.82 8.12 -0.52)
[HNO] 1403715364.512 | Feat:0/26 | Pos:24.24 -15.26 -0.17 | Vel:5.78 -2.08 -0.36 | EOrth:0.000000 | Err:28.329 (xyz: -27.12 8.16 -0.55)
[HNO] 1403715364.562 | Feat:0/25 | Pos:24.53 -15.36 -0.19 | Vel:5.85 -2.09 -0.36 | EOrth:0.000000 | Err:28.630 (xyz: -27.42 8.21 -0.57)
[HNO] 1403715364.612 | Feat:0/29 | Pos:24.82 -15.46 -0.21 | Vel:5.90 -2.07 -0.38 | EOrth:0.000000 | Err:28.934 (xyz: -27.73 8.25 -0.60)
[HNO] 1403715364.712 | Feat:0/0 | Pos:25.42 -15.67 -0.25 | Vel:6.03 -2.07 -0.40 | EOrth:0.000000 | Err:29.548 (xyz: -28.34 8.35 -0.65)
[HNO] 1403715364.812 | Feat:0/1 | Pos:26.03 -15.88 -0.29 | Vel:6.15 -2.05 -0.47 | EOrth:0.000000 | Err:30.169 (xyz: -28.96 8.44 -0.70)
[HNOUpdater] obs 46 accepted 46 chi2_max 0.108 chi2_rej 0 max 0.000 trunc_p 46 trunc_r 0 nan 0 dP_max 0.304 dR_max 0.002 P_pos_diag 0.100,0.462,1.822
[HNO] 1403715364.862 | Feat:0/46 | Pos:26.34 -15.98 -0.31 | Vel:6.19 -2.07 -0.50 | EOrth:0.000000 | Err:30.483 (xyz: -29.27 8.48 -0.73)
[HNO] 1403715364.912 | Feat:0/0 | Pos:26.64 -16.08 -0.34 | Vel:6.24 -2.14 -0.44 | EOrth:0.000000 | Err:30.798 (xyz: -29.58 8.53 -0.76)
[HNO] 1403715364.962 | Feat:0/3 | Pos:26.96 -16.19 -0.36 | Vel:6.26 -2.13 -0.49 | EOrth:0.000000 | Err:31.117 (xyz: -29.90 8.57 -0.79)
[0m[ INFO] [1782274759.771584587]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715365.012 | Feat:1/46 | Pos:27.27 -16.30 -0.38 | Vel:6.31 -2.14 -0.49 | EOrth:0.000000 | Err:31.438 (xyz: -30.22 8.62 -0.82)
[HNO] 1403715365.062 | Feat:1/1 | Pos:27.58 -16.40 -0.41 | Vel:6.39 -2.17 -0.44 | EOrth:0.000000 | Err:31.761 (xyz: -30.54 8.66 -0.85)
[HNO] 1403715365.112 | Feat:2/3 | Pos:27.90 -16.51 -0.43 | Vel:6.40 -2.16 -0.42 | EOrth:0.000000 | Err:32.088 (xyz: -30.87 8.71 -0.88)
[HNO] 1403715365.162 | Feat:2/45 | Pos:28.22 -16.62 -0.45 | Vel:6.40 -2.17 -0.44 | EOrth:0.000000 | Err:32.417 (xyz: -31.20 8.76 -0.90)
[HNO] 1403715365.212 | Feat:2/1 | Pos:28.54 -16.73 -0.47 | Vel:6.42 -2.19 -0.46 | EOrth:0.000000 | Err:32.746 (xyz: -31.53 8.80 -0.93)
[HNO] 1403715365.262 | Feat:2/4 | Pos:28.87 -16.84 -0.49 | Vel:6.46 -2.22 -0.47 | EOrth:0.000000 | Err:33.077 (xyz: -31.86 8.84 -0.96)
[HNO] 1403715365.312 | Feat:2/43 | Pos:29.19 -16.95 -0.52 | Vel:6.48 -2.25 -0.49 | EOrth:0.000000 | Err:33.411 (xyz: -32.19 8.89 -0.99)
[HNO] 1403715365.362 | Feat:0/0 | Pos:29.51 -17.07 -0.54 | Vel:6.51 -2.27 -0.51 | EOrth:0.000000 | Err:33.747 (xyz: -32.53 8.93 -1.02)
[HNO] 1403715365.412 | Feat:0/7 | Pos:29.84 -17.18 -0.57 | Vel:6.55 -2.30 -0.53 | EOrth:0.000000 | Err:34.084 (xyz: -32.86 8.98 -1.05)
[HNO] 1403715365.462 | Feat:0/43 | Pos:30.17 -17.29 -0.60 | Vel:6.60 -2.33 -0.54 | EOrth:0.000000 | Err:34.424 (xyz: -33.20 9.02 -1.08)
