[33mthe node accelerometer_noise_density of type [d] was not found...
[HNOFeature] frame 930 pts 74 stable 53 new 4 db 62 stereo 52/60 err_max 0.008 reproj 57/57 err_mean 0.003 err_max 0.047
[HNO] 1403715338.212 | Feat:58/53 | Pos:3.05 2.48 0.76 | Vel:0.20 0.38 0.03 | EOrth:0.000000 | Err:0.483 (xyz: 0.44 0.17 0.10)
[HNO] 1403715338.262 | Feat:56/55 | Pos:3.07 2.49 0.75 | Vel:0.24 0.34 0.03 | EOrth:0.000000 | Err:0.476 (xyz: 0.44 0.17 0.09)
[HNO] 1403715338.312 | Feat:57/53 | Pos:3.08 2.51 0.77 | Vel:0.24 0.40 -0.03 | EOrth:0.000000 | Err:0.482 (xyz: 0.43 0.18 0.11)
[HNOUpdater] obs 56 accepted 48 chi2_max 790.086 chi2_rej 8 max 790.086 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715338.362 | Feat:58/56 | Pos:3.09 2.53 0.78 | Vel:0.22 0.40 0.01 | EOrth:0.000000 | Err:0.490 (xyz: 0.44 0.17 0.12)
[HNO] 1403715338.412 | Feat:57/55 | Pos:3.10 2.55 0.78 | Vel:0.19 0.34 0.07 | EOrth:0.000000 | Err:0.482 (xyz: 0.44 0.17 0.11)
[HNO] 1403715338.462 | Feat:58/60 | Pos:3.11 2.57 0.77 | Vel:0.25 0.32 0.06 | EOrth:0.000000 | Err:0.482 (xyz: 0.44 0.17 0.10)
[HNO] 1403715338.512 | Feat:54/52 | Pos:3.13 2.59 0.77 | Vel:0.23 0.31 0.16 | EOrth:0.000000 | Err:0.480 (xyz: 0.44 0.17 0.10)
[HNO] 1403715338.562 | Feat:55/57 | Pos:3.14 2.60 0.76 | Vel:0.21 0.30 0.29 | EOrth:0.000000 | Err:0.477 (xyz: 0.44 0.17 0.09)
[HNO] 1403715338.612 | Feat:54/57 | Pos:3.16 2.62 0.78 | Vel:0.25 0.26 0.25 | EOrth:0.000000 | Err:0.479 (xyz: 0.44 0.18 0.09)
[HNO] 1403715338.662 | Feat:58/60 | Pos:3.17 2.64 0.79 | Vel:0.24 0.28 0.22 | EOrth:0.000000 | Err:0.482 (xyz: 0.44 0.18 0.10)
[0m[ INFO] [1782273558.852281462]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715338.712 | Feat:58/56 | Pos:3.18 2.65 0.80 | Vel:0.25 0.29 0.19 | EOrth:0.000000 | Err:0.484 (xyz: 0.44 0.18 0.10)
[HNO] 1403715338.762 | Feat:58/51 | Pos:3.19 2.67 0.80 | Vel:0.25 0.30 0.17 | EOrth:0.000000 | Err:0.487 (xyz: 0.44 0.18 0.11)
[HNO] 1403715338.812 | Feat:59/56 | Pos:3.21 2.69 0.81 | Vel:0.26 0.33 0.14 | EOrth:0.000000 | Err:0.488 (xyz: 0.44 0.18 0.11)
[HNO] 1403715338.862 | Feat:59/55 | Pos:3.22 2.71 0.82 | Vel:0.25 0.35 0.13 | EOrth:0.000000 | Err:0.489 (xyz: 0.44 0.18 0.11)
[HNO] 1403715338.912 | Feat:55/48 | Pos:3.23 2.73 0.82 | Vel:0.25 0.33 0.08 | EOrth:0.000000 | Err:0.492 (xyz: 0.44 0.18 0.11)
[HNO] 1403715338.962 | Feat:55/58 | Pos:3.25 2.75 0.82 | Vel:0.27 0.35 0.04 | EOrth:0.000000 | Err:0.492 (xyz: 0.44 0.18 0.11)
[HNO] 1403715339.012 | Feat:56/49 | Pos:3.27 2.77 0.82 | Vel:0.26 0.34 0.03 | EOrth:0.000000 | Err:0.493 (xyz: 0.44 0.18 0.11)
[HNO] 1403715339.062 | Feat:53/52 | Pos:3.28 2.78 0.83 | Vel:0.27 0.34 0.06 | EOrth:0.000000 | Err:0.493 (xyz: 0.44 0.19 0.11)
[HNO] 1403715339.112 | Feat:51/54 | Pos:3.30 2.80 0.83 | Vel:0.26 0.36 0.04 | EOrth:0.000000 | Err:0.493 (xyz: 0.44 0.19 0.12)
[HNO] 1403715339.162 | Feat:53/52 | Pos:3.32 2.82 0.84 | Vel:0.26 0.39 0.02 | EOrth:0.000000 | Err:0.493 (xyz: 0.44 0.19 0.12)
[HNO] 1403715339.212 | Feat:52/51 | Pos:3.33 2.84 0.84 | Vel:0.25 0.39 0.01 | EOrth:0.000000 | Err:0.494 (xyz: 0.44 0.18 0.12)
[HNO] 1403715339.262 | Feat:49/48 | Pos:3.34 2.86 0.83 | Vel:0.23 0.38 0.00 | EOrth:0.000000 | Err:0.495 (xyz: 0.44 0.18 0.12)
[HNO] 1403715339.362 | Feat:43/46 | Pos:3.37 2.90 0.84 | Vel:0.20 0.37 -0.00 | EOrth:0.000000 | Err:0.500 (xyz: 0.45 0.19 0.12)
[HNO] 1403715339.462 | Feat:43/41 | Pos:3.39 2.94 0.84 | Vel:0.22 0.38 -0.12 | EOrth:0.000000 | Err:0.507 (xyz: 0.45 0.19 0.13)
[HNO] 1403715339.512 | Feat:44/49 | Pos:3.41 2.96 0.84 | Vel:0.21 0.36 -0.10 | EOrth:0.000000 | Err:0.506 (xyz: 0.45 0.19 0.13)
[HNO] 1403715339.562 | Feat:49/55 | Pos:3.42 2.98 0.83 | Vel:0.27 0.35 -0.08 | EOrth:0.000000 | Err:0.506 (xyz: 0.45 0.19 0.13)
[HNO] 1403715339.612 | Feat:55/57 | Pos:3.43 3.00 0.83 | Vel:0.26 0.39 -0.24 | EOrth:0.000000 | Err:0.504 (xyz: 0.45 0.19 0.13)
[HNO] 1403715339.662 | Feat:57/52 | Pos:3.44 3.02 0.82 | Vel:0.28 0.35 -0.15 | EOrth:0.000000 | Err:0.506 (xyz: 0.45 0.19 0.12)
[HNO] 1403715339.712 | Feat:58/54 | Pos:3.46 3.04 0.80 | Vel:0.24 0.33 -0.06 | EOrth:0.000000 | Err:0.495 (xyz: 0.44 0.19 0.11)
[0m[ INFO] [1782273559.885325274]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715339.762 | Feat:56/55 | Pos:3.47 3.06 0.79 | Vel:0.22 0.34 -0.03 | EOrth:0.000000 | Err:0.497 (xyz: 0.45 0.19 0.11)
[HNOFeature] frame 960 pts 88 stable 52 new 0 db 67 stereo 61/70 err_max 0.008 reproj 66/67 err_mean 0.001 err_max 0.015
[HNO] 1403715339.812 | Feat:59/52 | Pos:3.48 3.08 0.80 | Vel:0.18 0.38 -0.15 | EOrth:0.000000 | Err:0.504 (xyz: 0.45 0.19 0.12)
[HNO] 1403715339.862 | Feat:64/55 | Pos:3.49 3.10 0.80 | Vel:0.15 0.36 -0.15 | EOrth:0.000000 | Err:0.507 (xyz: 0.45 0.19 0.13)
[HNO] 1403715339.912 | Feat:62/62 | Pos:3.50 3.12 0.80 | Vel:0.10 0.34 -0.15 | EOrth:0.000000 | Err:0.505 (xyz: 0.45 0.19 0.13)
[HNOUpdater] obs 60 accepted 53 chi2_max 1502.421 chi2_rej 7 max 1502.421 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715339.962 | Feat:63/60 | Pos:3.51 3.14 0.79 | Vel:0.05 0.33 -0.11 | EOrth:0.000000 | Err:0.506 (xyz: 0.45 0.19 0.12)
[HNO] 1403715340.012 | Feat:64/63 | Pos:3.50 3.16 0.78 | Vel:-0.02 0.28 -0.09 | EOrth:0.000000 | Err:0.511 (xyz: 0.46 0.19 0.12)
[HNO] 1403715340.062 | Feat:64/63 | Pos:3.50 3.18 0.76 | Vel:-0.09 0.24 -0.08 | EOrth:0.000000 | Err:0.511 (xyz: 0.46 0.19 0.11)
[HNO] 1403715340.112 | Feat:63/62 | Pos:3.50 3.19 0.76 | Vel:-0.13 0.21 -0.04 | EOrth:0.000000 | Err:0.515 (xyz: 0.47 0.19 0.11)
[HNO] 1403715340.162 | Feat:61/60 | Pos:3.49 3.20 0.75 | Vel:-0.18 0.18 -0.03 | EOrth:0.000000 | Err:0.517 (xyz: 0.47 0.20 0.11)
[HNO] 1403715340.212 | Feat:60/58 | Pos:3.49 3.21 0.75 | Vel:-0.22 0.18 -0.01 | EOrth:0.000000 | Err:0.517 (xyz: 0.47 0.20 0.11)
[HNO] 1403715340.312 | Feat:57/56 | Pos:3.48 3.22 0.75 | Vel:-0.29 0.17 0.07 | EOrth:0.000000 | Err:0.511 (xyz: 0.46 0.20 0.10)
[HNO] 1403715340.362 | Feat:55/54 | Pos:3.48 3.22 0.75 | Vel:-0.29 0.17 0.07 | EOrth:0.000000 | Err:0.500 (xyz: 0.44 0.21 0.10)
[HNO] 1403715340.412 | Feat:62/54 | Pos:3.45 3.25 0.76 | Vel:-0.30 0.21 0.27 | EOrth:0.000000 | Err:0.506 (xyz: 0.46 0.20 0.09)
[HNO] 1403715340.462 | Feat:65/60 | Pos:3.44 3.26 0.77 | Vel:-0.33 0.20 0.30 | EOrth:0.000000 | Err:0.504 (xyz: 0.45 0.20 0.10)
[HNO] 1403715340.512 | Feat:67/64 | Pos:3.42 3.27 0.78 | Vel:-0.29 0.20 0.31 | EOrth:0.000000 | Err:0.509 (xyz: 0.46 0.19 0.11)
[HNO] 1403715340.562 | Feat:65/65 | Pos:3.40 3.28 0.82 | Vel:-0.23 0.15 0.32 | EOrth:0.000000 | Err:0.520 (xyz: 0.46 0.19 0.13)
[HNO] 1403715340.612 | Feat:74/64 | Pos:3.39 3.29 0.82 | Vel:-0.29 0.17 0.28 | EOrth:0.000000 | Err:0.517 (xyz: 0.46 0.19 0.13)
[HNO] 1403715340.662 | Feat:74/73 | Pos:3.38 3.30 0.83 | Vel:-0.34 0.23 0.25 | EOrth:0.000000 | Err:0.520 (xyz: 0.46 0.19 0.13)
[0m[ INFO] [1782273560.895039730]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715340.712 | Feat:78/73 | Pos:3.36 3.31 0.84 | Vel:-0.36 0.25 0.15 | EOrth:0.000000 | Err:0.526 (xyz: 0.47 0.19 0.14)
[HNO] 1403715340.762 | Feat:79/77 | Pos:3.34 3.32 0.84 | Vel:-0.37 0.23 0.03 | EOrth:0.000000 | Err:0.527 (xyz: 0.47 0.19 0.14)
[HNO] 1403715340.812 | Feat:79/79 | Pos:3.33 3.33 0.84 | Vel:-0.35 0.23 0.05 | EOrth:0.000000 | Err:0.522 (xyz: 0.47 0.19 0.13)
[HNO] 1403715340.862 | Feat:78/76 | Pos:3.32 3.34 0.84 | Vel:-0.34 0.22 0.05 | EOrth:0.000000 | Err:0.519 (xyz: 0.46 0.19 0.13)
[HNO] 1403715341.012 | Feat:74/74 | Pos:3.28 3.37 0.85 | Vel:-0.28 0.28 0.10 | EOrth:0.000000 | Err:0.517 (xyz: 0.46 0.20 0.12)
[HNO] 1403715341.062 | Feat:73/73 | Pos:3.26 3.39 0.85 | Vel:-0.31 0.33 0.15 | EOrth:0.000000 | Err:0.517 (xyz: 0.47 0.19 0.12)
[HNO] 1403715341.112 | Feat:75/69 | Pos:3.25 3.41 0.84 | Vel:-0.31 0.39 0.05 | EOrth:0.000000 | Err:0.512 (xyz: 0.46 0.19 0.11)
[HNO] 1403715341.162 | Feat:76/73 | Pos:3.24 3.42 0.85 | Vel:-0.31 0.36 0.04 | EOrth:0.000000 | Err:0.513 (xyz: 0.46 0.20 0.11)
[HNO] 1403715341.212 | Feat:76/72 | Pos:3.22 3.44 0.87 | Vel:-0.24 0.33 0.15 | EOrth:0.000000 | Err:0.527 (xyz: 0.47 0.19 0.12)
[HNO] 1403715341.262 | Feat:73/72 | Pos:3.21 3.46 0.87 | Vel:-0.25 0.30 0.19 | EOrth:0.000000 | Err:0.518 (xyz: 0.46 0.20 0.11)
[HNO] 1403715341.312 | Feat:73/69 | Pos:3.21 3.47 0.87 | Vel:-0.27 0.32 0.17 | EOrth:0.000000 | Err:0.513 (xyz: 0.46 0.20 0.11)
[HNO] 1403715341.362 | Feat:69/67 | Pos:3.20 3.49 0.87 | Vel:-0.23 0.37 0.18 | EOrth:0.000000 | Err:0.511 (xyz: 0.45 0.21 0.11)
[HNO] 1403715341.412 | Feat:70/67 | Pos:3.19 3.50 0.89 | Vel:-0.24 0.37 0.33 | EOrth:0.000000 | Err:0.513 (xyz: 0.45 0.21 0.12)
[HNOFeature] frame 990 pts 101 stable 69 new 5 db 83 stereo 77/85 err_max 0.004 reproj 78/79 err_mean 0.001 err_max 0.027
[HNO] 1403715341.462 | Feat:78/69 | Pos:3.17 3.52 0.90 | Vel:-0.23 0.35 0.27 | EOrth:0.000000 | Err:0.519 (xyz: 0.46 0.21 0.13)
[HNO] 1403715341.512 | Feat:76/76 | Pos:3.16 3.54 0.91 | Vel:-0.22 0.35 0.20 | EOrth:0.000000 | Err:0.523 (xyz: 0.46 0.21 0.14)
[HNO] 1403715341.612 | Feat:75/71 | Pos:3.13 3.58 0.93 | Vel:-0.25 0.40 -0.08 | EOrth:0.000000 | Err:0.532 (xyz: 0.47 0.21 0.14)
[HNOUpdater] obs 74 accepted 67 chi2_max 121.671 chi2_rej 7 max 121.671 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715341.662 | Feat:74/74 | Pos:3.13 3.60 0.92 | Vel:-0.31 0.39 -0.14 | EOrth:0.000000 | Err:0.523 (xyz: 0.46 0.20 0.12)
[0m[ INFO] [1782273561.919205602]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715341.712 | Feat:80/73 | Pos:3.12 3.62 0.90 | Vel:-0.31 0.30 -0.03 | EOrth:0.000000 | Err:0.516 (xyz: 0.46 0.20 0.11)
[HNO] 1403715341.762 | Feat:80/79 | Pos:3.11 3.63 0.91 | Vel:-0.27 0.25 -0.00 | EOrth:0.000000 | Err:0.519 (xyz: 0.47 0.20 0.10)
[HNO] 1403715341.812 | Feat:80/79 | Pos:3.11 3.63 0.91 | Vel:-0.29 0.07 0.14 | EOrth:0.000000 | Err:0.516 (xyz: 0.46 0.21 0.11)
[HNO] 1403715341.862 | Feat:79/79 | Pos:3.09 3.64 0.93 | Vel:-0.29 0.11 0.09 | EOrth:0.000000 | Err:0.521 (xyz: 0.46 0.21 0.12)
[HNO] 1403715341.912 | Feat:77/77 | Pos:3.07 3.65 0.95 | Vel:-0.36 0.06 0.13 | EOrth:0.000000 | Err:0.533 (xyz: 0.47 0.22 0.14)
[HNO] 1403715341.962 | Feat:76/76 | Pos:3.05 3.66 0.95 | Vel:-0.36 0.00 0.16 | EOrth:0.000000 | Err:0.537 (xyz: 0.47 0.21 0.13)
[HNO] 1403715342.012 | Feat:76/76 | Pos:3.04 3.67 0.96 | Vel:-0.31 0.02 0.03 | EOrth:0.000000 | Err:0.543 (xyz: 0.48 0.22 0.14)
[HNO] 1403715342.062 | Feat:76/75 | Pos:3.03 3.67 0.94 | Vel:-0.34 0.07 0.04 | EOrth:0.000000 | Err:0.530 (xyz: 0.47 0.22 0.13)
[HNO] 1403715342.162 | Feat:78/72 | Pos:3.00 3.68 0.96 | Vel:-0.29 0.02 0.05 | EOrth:0.000000 | Err:0.536 (xyz: 0.47 0.22 0.14)
[HNO] 1403715342.212 | Feat:77/75 | Pos:3.00 3.69 0.93 | Vel:-0.32 0.08 -0.13 | EOrth:0.000000 | Err:0.524 (xyz: 0.47 0.21 0.11)
[HNO] 1403715342.262 | Feat:74/73 | Pos:2.98 3.70 0.93 | Vel:-0.39 0.08 -0.09 | EOrth:0.000000 | Err:0.524 (xyz: 0.47 0.21 0.11)
[HNO] 1403715342.312 | Feat:72/72 | Pos:2.96 3.70 0.95 | Vel:-0.37 0.13 -0.11 | EOrth:0.000000 | Err:0.531 (xyz: 0.47 0.22 0.12)
[HNO] 1403715342.362 | Feat:73/72 | Pos:2.96 3.70 0.94 | Vel:-0.30 0.15 -0.02 | EOrth:0.000000 | Err:0.520 (xyz: 0.46 0.22 0.11)
[HNO] 1403715342.412 | Feat:77/71 | Pos:2.95 3.70 0.94 | Vel:-0.25 0.13 0.10 | EOrth:0.000000 | Err:0.520 (xyz: 0.46 0.22 0.12)
[HNO] 1403715342.462 | Feat:78/76 | Pos:2.94 3.71 0.95 | Vel:-0.29 0.13 0.06 | EOrth:0.000000 | Err:0.520 (xyz: 0.45 0.22 0.13)
[HNO] 1403715342.512 | Feat:77/74 | Pos:2.92 3.72 0.95 | Vel:-0.32 0.16 0.01 | EOrth:0.000000 | Err:0.524 (xyz: 0.46 0.22 0.13)
[HNO] 1403715342.562 | Feat:81/73 | Pos:2.92 3.72 0.96 | Vel:-0.32 0.16 0.01 | EOrth:0.000000 | Err:0.513 (xyz: 0.44 0.23 0.13)
[HNO] 1403715342.612 | Feat:79/77 | Pos:2.87 3.76 0.93 | Vel:-0.35 0.18 0.24 | EOrth:0.000000 | Err:0.524 (xyz: 0.47 0.21 0.10)
[HNO] 1403715342.662 | Feat:77/77 | Pos:2.86 3.77 0.94 | Vel:-0.38 0.16 0.17 | EOrth:0.000000 | Err:0.528 (xyz: 0.47 0.21 0.11)
[0m[ INFO] [1782273563.019150389]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715342.762 | Feat:69/68 | Pos:2.82 3.78 0.94 | Vel:-0.42 0.16 0.02 | EOrth:0.000000 | Err:0.529 (xyz: 0.47 0.22 0.11)
[HNO] 1403715342.862 | Feat:66/66 | Pos:2.77 3.81 0.92 | Vel:-0.46 0.15 -0.09 | EOrth:0.000000 | Err:0.527 (xyz: 0.47 0.21 0.09)
[HNO] 1403715342.912 | Feat:69/65 | Pos:2.75 3.82 0.92 | Vel:-0.46 0.09 -0.14 | EOrth:0.000000 | Err:0.528 (xyz: 0.48 0.21 0.09)
[HNO] 1403715342.962 | Feat:80/65 | Pos:2.72 3.83 0.91 | Vel:-0.48 0.06 -0.08 | EOrth:0.000000 | Err:0.530 (xyz: 0.48 0.21 0.08)
[HNO] 1403715343.012 | Feat:90/77 | Pos:2.70 3.84 0.91 | Vel:-0.50 0.07 -0.03 | EOrth:0.000000 | Err:0.528 (xyz: 0.48 0.21 0.08)
[HNO] 1403715343.062 | Feat:86/84 | Pos:2.68 3.84 0.92 | Vel:-0.50 0.09 0.03 | EOrth:0.000000 | Err:0.527 (xyz: 0.47 0.22 0.09)
[HNO] 1403715343.112 | Feat:89/84 | Pos:2.66 3.85 0.91 | Vel:-0.55 0.12 -0.05 | EOrth:0.000000 | Err:0.521 (xyz: 0.47 0.22 0.09)
[HNOFeature] frame 1020 pts 100 stable 83 new 1 db 88 stereo 81/88 err_max 0.005 reproj 86/87 err_mean 0.002 err_max 0.045
[HNO] 1403715343.162 | Feat:87/83 | Pos:2.63 3.85 0.94 | Vel:-0.55 0.15 -0.18 | EOrth:0.000000 | Err:0.535 (xyz: 0.47 0.22 0.12)
[HNO] 1403715343.212 | Feat:81/80 | Pos:2.61 3.86 0.94 | Vel:-0.53 0.15 -0.22 | EOrth:0.000000 | Err:0.534 (xyz: 0.47 0.22 0.12)
[HNO] 1403715343.312 | Feat:77/75 | Pos:2.56 3.87 0.93 | Vel:-0.45 0.13 -0.14 | EOrth:0.000000 | Err:0.535 (xyz: 0.47 0.23 0.11)
[HNOUpdater] obs 74 accepted 66 chi2_max 18.121 chi2_rej 8 max 18.121 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715343.362 | Feat:78/74 | Pos:2.54 3.88 0.92 | Vel:-0.47 0.13 -0.13 | EOrth:0.000000 | Err:0.532 (xyz: 0.47 0.23 0.10)
[HNO] 1403715343.462 | Feat:81/74 | Pos:2.49 3.90 0.90 | Vel:-0.44 0.09 0.10 | EOrth:0.000000 | Err:0.530 (xyz: 0.47 0.23 0.09)
[HNO] 1403715343.512 | Feat:82/75 | Pos:2.46 3.91 0.92 | Vel:-0.51 0.11 0.06 | EOrth:0.000000 | Err:0.542 (xyz: 0.48 0.23 0.12)
[HNO] 1403715343.562 | Feat:84/81 | Pos:2.44 3.91 0.90 | Vel:-0.55 0.16 0.02 | EOrth:0.000000 | Err:0.536 (xyz: 0.47 0.23 0.10)
[HNO] 1403715343.612 | Feat:89/82 | Pos:2.42 3.92 0.91 | Vel:-0.56 0.10 -0.05 | EOrth:0.000000 | Err:0.538 (xyz: 0.47 0.23 0.11)
[HNO] 1403715343.662 | Feat:89/88 | Pos:2.39 3.93 0.90 | Vel:-0.53 0.13 0.07 | EOrth:0.000000 | Err:0.535 (xyz: 0.47 0.23 0.11)
[HNO] 1403715343.712 | Feat:90/84 | Pos:2.37 3.94 0.89 | Vel:-0.63 0.14 0.03 | EOrth:0.000000 | Err:0.532 (xyz: 0.47 0.23 0.10)
[HNO] 1403715343.762 | Feat:90/85 | Pos:2.34 3.96 0.87 | Vel:-0.65 0.17 0.03 | EOrth:0.000000 | Err:0.532 (xyz: 0.47 0.23 0.09)
[0m[ INFO] [1782273564.058016100]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715343.862 | Feat:88/80 | Pos:2.28 3.97 0.88 | Vel:-0.65 0.18 -0.01 | EOrth:0.000000 | Err:0.534 (xyz: 0.47 0.23 0.09)
[HNO] 1403715343.912 | Feat:84/84 | Pos:2.26 3.98 0.88 | Vel:-0.64 0.16 -0.03 | EOrth:0.000000 | Err:0.533 (xyz: 0.47 0.23 0.09)
[HNO] 1403715343.962 | Feat:74/73 | Pos:2.23 3.99 0.87 | Vel:-0.63 0.14 -0.03 | EOrth:0.000000 | Err:0.533 (xyz: 0.47 0.23 0.09)
[HNO] 1403715344.062 | Feat:80/70 | Pos:2.18 4.00 0.86 | Vel:-0.55 0.06 0.08 | EOrth:0.000000 | Err:0.520 (xyz: 0.46 0.23 0.07)
[HNO] 1403715344.112 | Feat:79/78 | Pos:2.15 4.00 0.86 | Vel:-0.61 -0.01 0.19 | EOrth:0.000000 | Err:0.516 (xyz: 0.45 0.24 0.07)
[HNO] 1403715344.162 | Feat:83/79 | Pos:2.12 4.00 0.85 | Vel:-0.60 -0.07 0.18 | EOrth:0.000000 | Err:0.514 (xyz: 0.45 0.24 0.07)
[HNO] 1403715344.212 | Feat:80/78 | Pos:2.09 4.01 0.84 | Vel:-0.59 -0.07 0.09 | EOrth:0.000000 | Err:0.517 (xyz: 0.45 0.24 0.06)
[HNO] 1403715344.262 | Feat:82/75 | Pos:2.05 4.01 0.85 | Vel:-0.58 -0.12 0.11 | EOrth:0.000000 | Err:0.526 (xyz: 0.47 0.24 0.07)
[HNO] 1403715344.362 | Feat:76/72 | Pos:1.98 4.01 0.85 | Vel:-0.58 -0.12 -0.16 | EOrth:0.000000 | Err:0.534 (xyz: 0.47 0.24 0.07)
[HNO] 1403715344.412 | Feat:77/67 | Pos:1.96 4.01 0.85 | Vel:-0.64 -0.13 -0.30 | EOrth:0.000000 | Err:0.530 (xyz: 0.47 0.24 0.07)
[HNO] 1403715344.462 | Feat:75/68 | Pos:1.92 4.01 0.84 | Vel:-0.60 -0.18 -0.19 | EOrth:0.000000 | Err:0.538 (xyz: 0.47 0.24 0.07)
[HNO] 1403715344.512 | Feat:87/74 | Pos:1.89 4.00 0.82 | Vel:-0.60 -0.22 -0.06 | EOrth:0.000000 | Err:0.534 (xyz: 0.47 0.25 0.05)
[HNO] 1403715344.562 | Feat:84/80 | Pos:1.86 3.99 0.83 | Vel:-0.60 -0.25 -0.09 | EOrth:0.000000 | Err:0.538 (xyz: 0.47 0.25 0.06)
[HNO] 1403715344.612 | Feat:80/75 | Pos:1.83 3.98 0.83 | Vel:-0.61 -0.29 -0.09 | EOrth:0.000000 | Err:0.540 (xyz: 0.47 0.25 0.06)
[HNO] 1403715344.712 | Feat:78/74 | Pos:1.77 3.96 0.82 | Vel:-0.61 -0.34 -0.11 | EOrth:0.000000 | Err:0.547 (xyz: 0.48 0.25 0.06)
[HNO] 1403715344.762 | Feat:78/73 | Pos:1.76 3.94 0.81 | Vel:-0.63 -0.36 -0.12 | EOrth:0.000000 | Err:0.539 (xyz: 0.47 0.26 0.06)
[HNO] 1403715344.812 | Feat:80/77 | Pos:1.73 3.92 0.80 | Vel:-0.62 -0.39 -0.13 | EOrth:0.000000 | Err:0.539 (xyz: 0.47 0.25 0.06)
[0m[ INFO] [1782273565.100228680]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715344.862 | Feat:81/73 | Pos:1.73 3.92 0.80 | Vel:-0.61 -0.39 -0.13 | EOrth:0.000000 | Err:0.505 (xyz: 0.45 0.23 0.06)
[HNO] 1403715344.912 | Feat:81/77 | Pos:1.68 3.88 0.79 | Vel:-0.63 -0.47 -0.07 | EOrth:0.000000 | Err:0.531 (xyz: 0.46 0.25 0.05)
[HNOFeature] frame 1050 pts 85 stable 67 new 6 db 78 stereo 74/76 err_max 0.003 reproj 70/71 err_mean 0.000 err_max 0.009
[HNO] 1403715345.012 | Feat:69/67 | Pos:1.62 3.83 0.78 | Vel:-0.64 -0.53 -0.03 | EOrth:0.000000 | Err:0.530 (xyz: 0.47 0.25 0.05)
[HNO] 1403715345.062 | Feat:68/64 | Pos:1.59 3.81 0.77 | Vel:-0.69 -0.55 -0.04 | EOrth:0.000000 | Err:0.530 (xyz: 0.47 0.25 0.04)
[HNO] 1403715345.112 | Feat:70/64 | Pos:1.55 3.79 0.76 | Vel:-0.64 -0.58 -0.10 | EOrth:0.000000 | Err:0.536 (xyz: 0.47 0.25 0.04)
[HNOUpdater] obs 64 accepted 59 chi2_max 46.386 chi2_rej 5 max 46.386 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715345.162 | Feat:70/64 | Pos:1.53 3.76 0.75 | Vel:-0.61 -0.59 -0.14 | EOrth:0.000000 | Err:0.535 (xyz: 0.47 0.25 0.04)
[HNO] 1403715345.212 | Feat:71/63 | Pos:1.50 3.73 0.74 | Vel:-0.59 -0.62 -0.16 | EOrth:0.000000 | Err:0.531 (xyz: 0.47 0.25 0.03)
[HNO] 1403715345.262 | Feat:74/68 | Pos:1.48 3.70 0.74 | Vel:-0.55 -0.63 -0.15 | EOrth:0.000000 | Err:0.527 (xyz: 0.47 0.25 0.03)
[HNO] 1403715345.312 | Feat:77/70 | Pos:1.46 3.66 0.73 | Vel:-0.53 -0.64 -0.16 | EOrth:0.000000 | Err:0.523 (xyz: 0.46 0.24 0.03)
[HNO] 1403715345.412 | Feat:72/70 | Pos:1.40 3.60 0.72 | Vel:-0.51 -0.70 -0.04 | EOrth:0.000000 | Err:0.524 (xyz: 0.46 0.24 0.02)
[HNO] 1403715345.462 | Feat:74/67 | Pos:1.38 3.57 0.72 | Vel:-0.53 -0.68 -0.08 | EOrth:0.000000 | Err:0.522 (xyz: 0.46 0.24 0.02)
[HNO] 1403715345.512 | Feat:73/70 | Pos:1.36 3.54 0.71 | Vel:-0.49 -0.68 -0.09 | EOrth:0.000000 | Err:0.519 (xyz: 0.46 0.24 0.02)
[HNO] 1403715345.562 | Feat:71/66 | Pos:1.34 3.50 0.71 | Vel:-0.51 -0.68 -0.06 | EOrth:0.000000 | Err:0.521 (xyz: 0.46 0.24 0.03)
[HNO] 1403715345.612 | Feat:73/67 | Pos:1.31 3.47 0.71 | Vel:-0.47 -0.65 -0.12 | EOrth:0.000000 | Err:0.523 (xyz: 0.46 0.24 0.03)
[HNO] 1403715345.662 | Feat:67/63 | Pos:1.29 3.44 0.71 | Vel:-0.49 -0.68 -0.04 | EOrth:0.000000 | Err:0.517 (xyz: 0.46 0.24 0.03)
