[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715342.662 | Feat:70/70 | Pos:3.83 3.97 0.64 | Vel:-0.15 0.16 0.37 | EOrth:0.000000 | Err:0.509 (xyz: -0.43 -0.21 -0.18)
[HNO] 1403715342.712 | Feat:71/69 | Pos:3.82 3.97 0.65 | Vel:-0.15 0.13 0.30 | EOrth:0.000000 | Err:0.519 (xyz: -0.44 -0.21 -0.17)
[HNO] 1403715342.762 | Feat:74/67 | Pos:3.82 3.97 0.66 | Vel:-0.18 0.13 0.20 | EOrth:0.000000 | Err:0.525 (xyz: -0.46 -0.20 -0.16)
[HNO] 1403715342.812 | Feat:76/69 | Pos:3.80 3.98 0.67 | Vel:-0.23 0.11 0.11 | EOrth:0.000000 | Err:0.526 (xyz: -0.46 -0.20 -0.16)
[0m[ INFO] [1782270632.043424303]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715342.962 | Feat:73/54 | Pos:3.72 4.01 0.67 | Vel:-0.32 0.04 0.03 | EOrth:0.000000 | Err:0.519 (xyz: -0.45 -0.20 -0.16)
[HNO] 1403715343.012 | Feat:79/72 | Pos:3.70 4.01 0.67 | Vel:-0.33 0.01 0.04 | EOrth:0.000000 | Err:0.517 (xyz: -0.45 -0.20 -0.16)
[HNO] 1403715343.062 | Feat:80/78 | Pos:3.68 4.01 0.67 | Vel:-0.31 0.01 0.07 | EOrth:0.000000 | Err:0.521 (xyz: -0.46 -0.19 -0.15)
[HNO] 1403715343.112 | Feat:92/76 | Pos:3.66 4.02 0.65 | Vel:-0.41 0.01 -0.02 | EOrth:0.000000 | Err:0.529 (xyz: -0.46 -0.19 -0.17)
[HNO] 1403715343.162 | Feat:91/88 | Pos:3.64 4.02 0.68 | Vel:-0.45 0.05 -0.16 | EOrth:0.000000 | Err:0.517 (xyz: -0.46 -0.18 -0.14)
[HNO] 1403715343.212 | Feat:90/89 | Pos:3.62 4.02 0.68 | Vel:-0.46 0.09 -0.23 | EOrth:0.000000 | Err:0.519 (xyz: -0.47 -0.17 -0.14)
[HNO] 1403715343.262 | Feat:89/88 | Pos:3.59 4.03 0.66 | Vel:-0.43 0.11 -0.18 | EOrth:0.000000 | Err:0.522 (xyz: -0.47 -0.17 -0.15)
[HNO] 1403715343.312 | Feat:84/83 | Pos:3.57 4.04 0.66 | Vel:-0.36 0.13 -0.11 | EOrth:0.000000 | Err:0.524 (xyz: -0.47 -0.17 -0.15)
[HNO] 1403715343.362 | Feat:82/81 | Pos:3.55 4.04 0.67 | Vel:-0.42 0.12 -0.17 | EOrth:0.000000 | Err:0.521 (xyz: -0.47 -0.17 -0.14)
[HNO] 1403715343.412 | Feat:79/79 | Pos:3.52 4.05 0.67 | Vel:-0.40 0.12 -0.10 | EOrth:0.000000 | Err:0.519 (xyz: -0.47 -0.16 -0.14)
[HNO] 1403715343.462 | Feat:79/76 | Pos:3.50 4.06 0.67 | Vel:-0.43 0.12 -0.06 | EOrth:0.000000 | Err:0.518 (xyz: -0.47 -0.16 -0.13)
[HNO] 1403715343.562 | Feat:83/77 | Pos:3.45 4.07 0.64 | Vel:-0.45 0.16 -0.03 | EOrth:0.000000 | Err:0.522 (xyz: -0.47 -0.16 -0.15)
[HNO] 1403715343.612 | Feat:81/81 | Pos:3.43 4.08 0.66 | Vel:-0.43 0.08 -0.05 | EOrth:0.000000 | Err:0.514 (xyz: -0.47 -0.15 -0.13)
[HNO] 1403715343.662 | Feat:79/79 | Pos:3.40 4.08 0.66 | Vel:-0.39 0.08 0.10 | EOrth:0.000000 | Err:0.512 (xyz: -0.47 -0.15 -0.13)
[HNO] 1403715343.712 | Feat:76/76 | Pos:3.37 4.09 0.65 | Vel:-0.50 0.06 0.09 | EOrth:0.000000 | Err:0.515 (xyz: -0.48 -0.15 -0.13)
[HNO] 1403715343.762 | Feat:76/73 | Pos:3.34 4.10 0.64 | Vel:-0.56 0.10 0.10 | EOrth:0.000000 | Err:0.508 (xyz: -0.47 -0.15 -0.14)
[HNO] 1403715343.812 | Feat:87/72 | Pos:3.31 4.10 0.66 | Vel:-0.56 0.05 0.11 | EOrth:0.000000 | Err:0.504 (xyz: -0.47 -0.14 -0.12)
[HNO] 1403715343.862 | Feat:91/86 | Pos:3.29 4.11 0.66 | Vel:-0.57 0.09 0.08 | EOrth:0.000000 | Err:0.505 (xyz: -0.47 -0.14 -0.12)
[HNO] 1403715343.912 | Feat:94/88 | Pos:3.26 4.11 0.66 | Vel:-0.57 0.07 0.05 | EOrth:0.000000 | Err:0.503 (xyz: -0.47 -0.13 -0.12)
[HNO] 1403715343.962 | Feat:87/84 | Pos:3.26 4.11 0.66 | Vel:-0.56 0.07 0.05 | EOrth:0.000000 | Err:0.535 (xyz: -0.51 -0.13 -0.11)
[0m[ INFO] [1782270633.095064768]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1110 pts 97 stable 84 new 2 db 89 stereo 80/84 err_max 0.004 reproj 87/87 err_mean 0.001 err_max 0.036
[HNO] 1403715344.012 | Feat:85/84 | Pos:3.20 4.12 0.64 | Vel:-0.46 0.04 0.04 | EOrth:0.000000 | Err:0.514 (xyz: -0.48 -0.13 -0.14)
[HNO] 1403715344.062 | Feat:80/78 | Pos:3.18 4.12 0.65 | Vel:-0.49 0.01 0.06 | EOrth:0.000000 | Err:0.515 (xyz: -0.48 -0.12 -0.13)
[HNO] 1403715344.162 | Feat:75/71 | Pos:3.11 4.13 0.66 | Vel:-0.55 -0.02 0.02 | EOrth:0.000000 | Err:0.511 (xyz: -0.48 -0.12 -0.12)
[HNOUpdater] obs 67 accepted 63 chi2_max 54.579 chi2_rej 4 max 54.579 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715344.262 | Feat:67/67 | Pos:3.05 4.13 0.68 | Vel:-0.49 -0.11 0.12 | EOrth:0.000000 | Err:0.501 (xyz: -0.48 -0.11 -0.10)
[HNO] 1403715344.312 | Feat:61/57 | Pos:3.02 4.13 0.66 | Vel:-0.50 -0.17 -0.03 | EOrth:0.000000 | Err:0.506 (xyz: -0.48 -0.11 -0.12)
[HNO] 1403715344.362 | Feat:68/61 | Pos:2.99 4.13 0.65 | Vel:-0.48 -0.17 -0.16 | EOrth:0.000000 | Err:0.505 (xyz: -0.48 -0.11 -0.12)
[HNO] 1403715344.412 | Feat:78/67 | Pos:2.96 4.12 0.66 | Vel:-0.55 -0.21 -0.23 | EOrth:0.000000 | Err:0.505 (xyz: -0.48 -0.10 -0.11)
[HNO] 1403715344.462 | Feat:76/68 | Pos:2.93 4.12 0.67 | Vel:-0.48 -0.22 -0.13 | EOrth:0.000000 | Err:0.501 (xyz: -0.48 -0.10 -0.10)
[HNO] 1403715344.512 | Feat:81/69 | Pos:2.90 4.11 0.66 | Vel:-0.44 -0.30 -0.01 | EOrth:0.000000 | Err:0.501 (xyz: -0.48 -0.10 -0.11)
[HNO] 1403715344.562 | Feat:90/78 | Pos:2.88 4.09 0.66 | Vel:-0.49 -0.29 0.01 | EOrth:0.000000 | Err:0.509 (xyz: -0.49 -0.09 -0.11)
[HNO] 1403715344.612 | Feat:94/86 | Pos:2.85 4.08 0.67 | Vel:-0.53 -0.29 -0.02 | EOrth:0.000000 | Err:0.508 (xyz: -0.49 -0.08 -0.09)
[HNO] 1403715344.662 | Feat:89/86 | Pos:2.82 4.07 0.65 | Vel:-0.55 -0.35 0.04 | EOrth:0.000000 | Err:0.510 (xyz: -0.49 -0.08 -0.11)
[HNO] 1403715344.712 | Feat:93/85 | Pos:2.79 4.06 0.66 | Vel:-0.49 -0.39 0.03 | EOrth:0.000000 | Err:0.502 (xyz: -0.49 -0.08 -0.09)
[HNO] 1403715344.812 | Feat:91/87 | Pos:2.74 4.01 0.65 | Vel:-0.47 -0.48 -0.04 | EOrth:0.000000 | Err:0.504 (xyz: -0.49 -0.07 -0.09)
[HNO] 1403715344.862 | Feat:86/84 | Pos:2.72 3.99 0.65 | Vel:-0.47 -0.51 -0.05 | EOrth:0.000000 | Err:0.510 (xyz: -0.50 -0.07 -0.09)
[HNO] 1403715344.962 | Feat:78/75 | Pos:2.66 3.94 0.68 | Vel:-0.51 -0.57 -0.16 | EOrth:0.000000 | Err:0.506 (xyz: -0.50 -0.06 -0.05)
[HNO] 1403715345.012 | Feat:78/71 | Pos:2.64 3.91 0.67 | Vel:-0.50 -0.60 -0.07 | EOrth:0.000000 | Err:0.510 (xyz: -0.50 -0.06 -0.05)
[0m[ INFO] [1782270634.133372336]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715345.062 | Feat:75/73 | Pos:2.61 3.88 0.65 | Vel:-0.53 -0.62 -0.03 | EOrth:0.000000 | Err:0.522 (xyz: -0.51 -0.06 -0.07)
[HNO] 1403715345.112 | Feat:77/71 | Pos:2.59 3.85 0.64 | Vel:-0.46 -0.65 -0.07 | EOrth:0.000000 | Err:0.523 (xyz: -0.51 -0.06 -0.08)
[HNO] 1403715345.162 | Feat:86/73 | Pos:2.56 3.82 0.63 | Vel:-0.43 -0.65 -0.08 | EOrth:0.000000 | Err:0.530 (xyz: -0.52 -0.06 -0.09)
[HNO] 1403715345.212 | Feat:89/84 | Pos:2.54 3.79 0.63 | Vel:-0.41 -0.64 -0.12 | EOrth:0.000000 | Err:0.535 (xyz: -0.53 -0.06 -0.08)
[HNO] 1403715345.262 | Feat:85/82 | Pos:2.52 3.76 0.61 | Vel:-0.39 -0.67 -0.14 | EOrth:0.000000 | Err:0.546 (xyz: -0.53 -0.06 -0.09)
[HNO] 1403715345.312 | Feat:87/81 | Pos:2.51 3.73 0.61 | Vel:-0.36 -0.68 -0.12 | EOrth:0.000000 | Err:0.554 (xyz: -0.54 -0.06 -0.09)
[HNO] 1403715345.362 | Feat:88/85 | Pos:2.48 3.69 0.61 | Vel:-0.36 -0.69 -0.10 | EOrth:0.000000 | Err:0.559 (xyz: -0.55 -0.06 -0.09)
[HNO] 1403715345.512 | Feat:77/72 | Pos:2.43 3.59 0.61 | Vel:-0.30 -0.71 -0.10 | EOrth:0.000000 | Err:0.573 (xyz: -0.56 -0.06 -0.08)
[HNO] 1403715345.562 | Feat:79/77 | Pos:2.40 3.55 0.61 | Vel:-0.29 -0.72 -0.04 | EOrth:0.000000 | Err:0.575 (xyz: -0.57 -0.06 -0.07)
[HNO] 1403715345.612 | Feat:76/75 | Pos:2.39 3.52 0.61 | Vel:-0.28 -0.68 -0.10 | EOrth:0.000000 | Err:0.580 (xyz: -0.57 -0.06 -0.07)
[HNO] 1403715345.662 | Feat:75/73 | Pos:2.37 3.48 0.61 | Vel:-0.27 -0.72 -0.02 | EOrth:0.000000 | Err:0.588 (xyz: -0.58 -0.06 -0.07)
[HNO] 1403715345.712 | Feat:77/73 | Pos:2.35 3.45 0.60 | Vel:-0.31 -0.74 -0.07 | EOrth:0.000000 | Err:0.587 (xyz: -0.58 -0.06 -0.07)
[HNO] 1403715345.762 | Feat:83/76 | Pos:2.33 3.41 0.59 | Vel:-0.27 -0.74 -0.10 | EOrth:0.000000 | Err:0.586 (xyz: -0.58 -0.06 -0.07)
[HNOFeature] frame 1140 pts 105 stable 79 new 3 db 87 stereo 75/85 err_max 0.004 reproj 83/83 err_mean 0.001 err_max 0.025
[HNO] 1403715345.812 | Feat:84/79 | Pos:2.31 3.38 0.58 | Vel:-0.25 -0.76 -0.02 | EOrth:0.000000 | Err:0.593 (xyz: -0.58 -0.06 -0.08)
[HNO] 1403715345.862 | Feat:83/83 | Pos:2.30 3.34 0.57 | Vel:-0.29 -0.75 -0.02 | EOrth:0.000000 | Err:0.597 (xyz: -0.59 -0.06 -0.08)
[HNO] 1403715345.912 | Feat:86/83 | Pos:2.28 3.30 0.56 | Vel:-0.28 -0.76 -0.11 | EOrth:0.000000 | Err:0.601 (xyz: -0.59 -0.06 -0.09)
[HNOUpdater] obs 79 accepted 73 chi2_max 267.272 chi2_rej 6 max 267.272 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715345.962 | Feat:84/79 | Pos:2.27 3.26 0.56 | Vel:-0.26 -0.76 -0.12 | EOrth:0.000000 | Err:0.606 (xyz: -0.60 -0.06 -0.08)
[0m[ INFO] [1782270635.185871842]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715346.062 | Feat:79/78 | Pos:2.24 3.19 0.56 | Vel:-0.26 -0.72 -0.11 | EOrth:0.000000 | Err:0.617 (xyz: -0.61 -0.06 -0.07)
[HNO] 1403715346.162 | Feat:78/74 | Pos:2.22 3.12 0.56 | Vel:-0.28 -0.73 -0.03 | EOrth:0.000000 | Err:0.634 (xyz: -0.63 -0.05 -0.06)
[HNO] 1403715346.212 | Feat:77/75 | Pos:2.20 3.08 0.56 | Vel:-0.30 -0.64 -0.03 | EOrth:0.000000 | Err:0.636 (xyz: -0.63 -0.06 -0.06)
[HNO] 1403715346.262 | Feat:80/75 | Pos:2.18 3.05 0.55 | Vel:-0.29 -0.67 0.03 | EOrth:0.000000 | Err:0.639 (xyz: -0.63 -0.06 -0.07)
[HNO] 1403715346.312 | Feat:85/78 | Pos:2.16 3.02 0.55 | Vel:-0.31 -0.64 -0.05 | EOrth:0.000000 | Err:0.641 (xyz: -0.63 -0.06 -0.07)
[HNO] 1403715346.362 | Feat:85/83 | Pos:2.14 2.99 0.54 | Vel:-0.30 -0.68 0.02 | EOrth:0.000000 | Err:0.651 (xyz: -0.64 -0.06 -0.08)
[HNO] 1403715346.412 | Feat:85/84 | Pos:2.11 2.96 0.55 | Vel:-0.37 -0.67 0.01 | EOrth:0.000000 | Err:0.648 (xyz: -0.64 -0.06 -0.07)
[HNO] 1403715346.462 | Feat:85/82 | Pos:2.09 2.93 0.55 | Vel:-0.38 -0.64 -0.01 | EOrth:0.000000 | Err:0.649 (xyz: -0.64 -0.06 -0.07)
[HNO] 1403715346.512 | Feat:84/82 | Pos:2.07 2.89 0.55 | Vel:-0.35 -0.67 0.07 | EOrth:0.000000 | Err:0.654 (xyz: -0.65 -0.05 -0.07)
[HNO] 1403715346.562 | Feat:84/84 | Pos:2.05 2.86 0.55 | Vel:-0.34 -0.66 0.04 | EOrth:0.000000 | Err:0.658 (xyz: -0.65 -0.05 -0.07)
[HNO] 1403715346.712 | Feat:82/78 | Pos:2.00 2.77 0.56 | Vel:-0.23 -0.63 0.14 | EOrth:0.000000 | Err:0.669 (xyz: -0.66 -0.05 -0.06)
[HNO] 1403715346.762 | Feat:80/79 | Pos:1.99 2.74 0.56 | Vel:-0.23 -0.64 0.08 | EOrth:0.000000 | Err:0.676 (xyz: -0.67 -0.05 -0.07)
[HNO] 1403715346.812 | Feat:83/80 | Pos:1.97 2.71 0.56 | Vel:-0.25 -0.57 -0.05 | EOrth:0.000000 | Err:0.682 (xyz: -0.68 -0.04 -0.07)
[HNO] 1403715346.862 | Feat:91/83 | Pos:1.96 2.68 0.55 | Vel:-0.22 -0.59 -0.03 | EOrth:0.000000 | Err:0.688 (xyz: -0.68 -0.04 -0.08)
[HNO] 1403715346.912 | Feat:92/90 | Pos:1.94 2.66 0.56 | Vel:-0.14 -0.61 0.06 | EOrth:0.000000 | Err:0.687 (xyz: -0.68 -0.04 -0.07)
[HNO] 1403715346.962 | Feat:91/91 | Pos:1.93 2.63 0.56 | Vel:-0.09 -0.56 0.02 | EOrth:0.000000 | Err:0.694 (xyz: -0.69 -0.04 -0.07)
[HNO] 1403715347.012 | Feat:91/91 | Pos:1.93 2.60 0.56 | Vel:-0.12 -0.53 0.02 | EOrth:0.000000 | Err:0.706 (xyz: -0.70 -0.04 -0.07)
[0m[ INFO] [1782270636.186424740]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715347.112 | Feat:86/80 | Pos:1.91 2.55 0.55 | Vel:-0.15 -0.45 -0.03 | EOrth:0.000000 | Err:0.716 (xyz: -0.71 -0.04 -0.08)
[HNO] 1403715347.162 | Feat:87/84 | Pos:1.89 2.54 0.56 | Vel:-0.16 -0.43 -0.03 | EOrth:0.000000 | Err:0.715 (xyz: -0.71 -0.04 -0.08)
[HNO] 1403715347.262 | Feat:83/82 | Pos:1.87 2.49 0.57 | Vel:-0.18 -0.32 -0.18 | EOrth:0.000000 | Err:0.722 (xyz: -0.72 -0.04 -0.07)
[HNO] 1403715347.312 | Feat:89/78 | Pos:1.86 2.47 0.57 | Vel:-0.22 -0.28 -0.15 | EOrth:0.000000 | Err:0.727 (xyz: -0.72 -0.04 -0.08)
[HNO] 1403715347.362 | Feat:87/87 | Pos:1.85 2.46 0.56 | Vel:-0.09 -0.29 -0.21 | EOrth:0.000000 | Err:0.732 (xyz: -0.73 -0.04 -0.09)
[HNO] 1403715347.412 | Feat:88/81 | Pos:1.84 2.44 0.56 | Vel:-0.06 -0.32 -0.03 | EOrth:0.000000 | Err:0.739 (xyz: -0.73 -0.05 -0.09)
[HNO] 1403715347.462 | Feat:85/85 | Pos:1.83 2.42 0.58 | Vel:-0.09 -0.38 -0.10 | EOrth:0.000000 | Err:0.744 (xyz: -0.74 -0.05 -0.08)
[HNO] 1403715347.512 | Feat:89/80 | Pos:1.81 2.41 0.58 | Vel:-0.13 -0.43 -0.00 | EOrth:0.000000 | Err:0.740 (xyz: -0.73 -0.06 -0.08)
[HNO] 1403715347.562 | Feat:87/86 | Pos:1.79 2.38 0.58 | Vel:-0.14 -0.48 0.14 | EOrth:0.000000 | Err:0.743 (xyz: -0.74 -0.05 -0.08)
[HNOFeature] frame 1170 pts 127 stable 86 new 5 db 104 stereo 95/106 err_max 0.010 reproj 99/99 err_mean 0.001 err_max 0.021
[HNO] 1403715347.612 | Feat:92/86 | Pos:1.79 2.36 0.59 | Vel:-0.12 -0.50 0.17 | EOrth:0.000000 | Err:0.751 (xyz: -0.74 -0.05 -0.08)
[HNO] 1403715347.662 | Feat:98/90 | Pos:1.77 2.33 0.59 | Vel:-0.13 -0.51 0.16 | EOrth:0.000000 | Err:0.756 (xyz: -0.75 -0.05 -0.08)
[HNO] 1403715347.712 | Feat:94/91 | Pos:1.76 2.31 0.60 | Vel:-0.12 -0.51 0.12 | EOrth:0.000000 | Err:0.763 (xyz: -0.76 -0.05 -0.08)
[HNOUpdater] obs 79 accepted 70 chi2_max 90.580 chi2_rej 9 max 90.580 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715347.812 | Feat:90/79 | Pos:1.74 2.26 0.60 | Vel:-0.06 -0.54 0.15 | EOrth:0.000000 | Err:0.776 (xyz: -0.77 -0.05 -0.09)
[HNO] 1403715347.862 | Feat:88/85 | Pos:1.73 2.23 0.60 | Vel:-0.07 -0.55 0.11 | EOrth:0.000000 | Err:0.780 (xyz: -0.77 -0.05 -0.09)
[HNO] 1403715348.012 | Feat:75/68 | Pos:1.71 2.15 0.60 | Vel:-0.06 -0.55 0.01 | EOrth:0.000000 | Err:0.804 (xyz: -0.80 -0.05 -0.09)
[HNO] 1403715348.062 | Feat:88/66 | Pos:1.71 2.15 0.60 | Vel:-0.06 -0.55 0.01 | EOrth:0.000000 | Err:0.813 (xyz: -0.80 -0.08 -0.10)
[HNO] 1403715348.112 | Feat:87/87 | Pos:1.71 2.10 0.60 | Vel:-0.08 -0.31 -0.07 | EOrth:0.000000 | Err:0.824 (xyz: -0.82 -0.05 -0.11)
[0m[ INFO] [1782270637.210046703]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715348.162 | Feat:89/80 | Pos:1.71 2.08 0.58 | Vel:0.02 -0.27 0.03 | EOrth:0.000000 | Err:0.838 (xyz: -0.83 -0.06 -0.12)
[HNO] 1403715348.212 | Feat:91/82 | Pos:1.71 2.06 0.57 | Vel:0.04 -0.33 0.02 | EOrth:0.000000 | Err:0.849 (xyz: -0.84 -0.06 -0.14)
[HNO] 1403715348.262 | Feat:94/82 | Pos:1.70 2.04 0.57 | Vel:-0.01 -0.37 -0.07 | EOrth:0.000000 | Err:0.855 (xyz: -0.84 -0.06 -0.14)
[HNO] 1403715348.312 | Feat:98/90 | Pos:1.68 2.02 0.57 | Vel:-0.05 -0.36 -0.11 | EOrth:0.000000 | Err:0.848 (xyz: -0.83 -0.06 -0.15)
[HNO] 1403715348.362 | Feat:93/91 | Pos:1.67 2.01 0.57 | Vel:-0.10 -0.32 -0.21 | EOrth:0.000000 | Err:0.844 (xyz: -0.83 -0.06 -0.15)
[HNO] 1403715348.412 | Feat:93/87 | Pos:1.66 2.00 0.57 | Vel:-0.15 -0.25 -0.18 | EOrth:0.000000 | Err:0.836 (xyz: -0.82 -0.06 -0.14)
[HNO] 1403715348.462 | Feat:94/87 | Pos:1.65 1.99 0.57 | Vel:-0.14 -0.19 -0.19 | EOrth:0.000000 | Err:0.837 (xyz: -0.82 -0.06 -0.14)
[HNO] 1403715348.512 | Feat:96/92 | Pos:1.64 1.98 0.57 | Vel:-0.13 -0.16 -0.24 | EOrth:0.000000 | Err:0.837 (xyz: -0.82 -0.07 -0.13)
[HNO] 1403715348.562 | Feat:94/92 | Pos:1.63 1.97 0.57 | Vel:-0.15 -0.13 -0.29 | EOrth:0.000000 | Err:0.837 (xyz: -0.82 -0.07 -0.13)
[HNO] 1403715348.712 | Feat:85/77 | Pos:1.60 1.95 0.52 | Vel:-0.21 0.02 -0.36 | EOrth:0.000000 | Err:0.840 (xyz: -0.83 -0.07 -0.14)
[HNO] 1403715348.762 | Feat:87/83 | Pos:1.60 1.95 0.50 | Vel:-0.22 0.04 -0.26 | EOrth:0.000000 | Err:0.842 (xyz: -0.83 -0.07 -0.14)
[HNO] 1403715348.812 | Feat:86/84 | Pos:1.58 1.95 0.48 | Vel:-0.28 0.05 -0.25 | EOrth:0.000000 | Err:0.839 (xyz: -0.82 -0.07 -0.14)
[HNO] 1403715348.862 | Feat:92/84 | Pos:1.57 1.95 0.46 | Vel:-0.26 0.03 -0.35 | EOrth:0.000000 | Err:0.839 (xyz: -0.82 -0.07 -0.14)
[HNO] 1403715348.912 | Feat:95/90 | Pos:1.55 1.95 0.45 | Vel:-0.25 0.09 -0.39 | EOrth:0.000000 | Err:0.832 (xyz: -0.82 -0.07 -0.14)
[HNO] 1403715348.962 | Feat:95/95 | Pos:1.54 1.95 0.44 | Vel:-0.15 0.12 -0.35 | EOrth:0.000000 | Err:0.831 (xyz: -0.82 -0.07 -0.13)
[HNO] 1403715349.012 | Feat:99/94 | Pos:1.53 1.95 0.44 | Vel:-0.12 0.17 -0.29 | EOrth:0.000000 | Err:0.826 (xyz: -0.81 -0.06 -0.12)
[HNO] 1403715349.062 | Feat:98/98 | Pos:1.52 1.96 0.41 | Vel:-0.16 0.22 -0.40 | EOrth:0.000000 | Err:0.834 (xyz: -0.82 -0.07 -0.14)
[0m[ INFO] [1782270638.213001958]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715349.112 | Feat:98/98 | Pos:1.51 1.97 0.40 | Vel:-0.11 0.19 -0.37 | EOrth:0.000000 | Err:0.833 (xyz: -0.82 -0.07 -0.13)
[HNO] 1403715349.262 | Feat:93/90 | Pos:1.48 2.00 0.37 | Vel:-0.05 0.26 -0.30 | EOrth:0.000000 | Err:0.830 (xyz: -0.82 -0.06 -0.12)
[HNO] 1403715349.312 | Feat:94/90 | Pos:1.47 2.01 0.36 | Vel:-0.08 0.26 -0.27 | EOrth:0.000000 | Err:0.828 (xyz: -0.82 -0.06 -0.13)
[HNO] 1403715349.412 | Feat:94/93 | Pos:1.45 2.04 0.33 | Vel:-0.02 0.26 -0.25 | EOrth:0.000000 | Err:0.823 (xyz: -0.81 -0.06 -0.12)
[HNO] 1403715349.462 | Feat:99/93 | Pos:1.44 2.06 0.32 | Vel:-0.02 0.33 -0.17 | EOrth:0.000000 | Err:0.820 (xyz: -0.81 -0.06 -0.12)
[HNOFeature] frame 1200 pts 131 stable 99 new 5 db 104 stereo 93/101 err_max 0.006 reproj 99/99 err_mean 0.001 err_max 0.029
[HNO] 1403715349.512 | Feat:99/99 | Pos:1.44 2.07 0.31 | Vel:-0.05 0.33 -0.16 | EOrth:0.000000 | Err:0.822 (xyz: -0.81 -0.05 -0.13)
[HNO] 1403715349.562 | Feat:98/98 | Pos:1.44 2.09 0.30 | Vel:-0.04 0.29 -0.22 | EOrth:0.000000 | Err:0.826 (xyz: -0.82 -0.05 -0.12)
[HNO] 1403715349.662 | Feat:100/96 | Pos:1.44 2.11 0.30 | Vel:0.17 0.26 -0.25 | EOrth:0.000000 | Err:0.830 (xyz: -0.82 -0.04 -0.10)
[HNOUpdater] obs 96 accepted 85 chi2_max 62.823 chi2_rej 11 max 62.823 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715349.712 | Feat:96/96 | Pos:1.44 2.12 0.29 | Vel:0.19 0.25 -0.19 | EOrth:0.000000 | Err:0.836 (xyz: -0.83 -0.03 -0.10)
[HNO] 1403715349.762 | Feat:96/94 | Pos:1.44 2.14 0.27 | Vel:0.14 0.27 -0.23 | EOrth:0.000000 | Err:0.834 (xyz: -0.83 -0.04 -0.11)
[HNO] 1403715349.812 | Feat:99/95 | Pos:1.43 2.15 0.25 | Vel:0.11 0.25 -0.25 | EOrth:0.000000 | Err:0.831 (xyz: -0.82 -0.03 -0.11)
[HNO] 1403715349.862 | Feat:98/94 | Pos:1.43 2.17 0.24 | Vel:0.03 0.28 -0.37 | EOrth:0.000000 | Err:0.829 (xyz: -0.82 -0.03 -0.11)
[HNO] 1403715349.912 | Feat:100/96 | Pos:1.43 2.19 0.23 | Vel:0.05 0.29 -0.35 | EOrth:0.000000 | Err:0.824 (xyz: -0.82 -0.03 -0.11)
[HNO] 1403715350.012 | Feat:90/86 | Pos:1.43 2.23 0.20 | Vel:0.09 0.33 -0.23 | EOrth:0.000000 | Err:0.819 (xyz: -0.81 -0.04 -0.12)
[HNO] 1403715350.062 | Feat:90/87 | Pos:1.43 2.24 0.20 | Vel:0.13 0.38 -0.28 | EOrth:0.000000 | Err:0.816 (xyz: -0.81 -0.04 -0.11)
[HNO] 1403715350.112 | Feat:87/84 | Pos:1.43 2.26 0.18 | Vel:0.17 0.38 -0.16 | EOrth:0.000000 | Err:0.815 (xyz: -0.80 -0.04 -0.12)
[0m[ INFO] [1782270639.264171660]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715350.162 | Feat:87/82 | Pos:1.43 2.28 0.17 | Vel:0.14 0.37 -0.14 | EOrth:0.000000 | Err:0.815 (xyz: -0.80 -0.04 -0.12)
[HNO] 1403715350.262 | Feat:80/80 | Pos:1.43 2.32 0.15 | Vel:0.10 0.41 -0.30 | EOrth:0.000000 | Err:0.814 (xyz: -0.80 -0.04 -0.13)
[HNO] 1403715350.312 | Feat:80/78 | Pos:1.43 2.34 0.16 | Vel:0.11 0.37 -0.18 | EOrth:0.000000 | Err:0.807 (xyz: -0.80 -0.04 -0.11)
[HNO] 1403715350.362 | Feat:77/77 | Pos:1.43 2.36 0.14 | Vel:0.06 0.36 -0.29 | EOrth:0.000000 | Err:0.803 (xyz: -0.79 -0.04 -0.11)
[HNO] 1403715350.412 | Feat:85/76 | Pos:1.43 2.37 0.14 | Vel:0.07 0.34 -0.26 | EOrth:0.000000 | Err:0.804 (xyz: -0.80 -0.03 -0.11)
