[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715336.962 | Feat:82/75 | Pos:3.12 2.20 0.51 | Vel:0.25 0.26 0.01 | EOrth:0.000000 | Err:0.131 (xyz: 0.12 -0.01 -0.05)
[HNO] 1403715337.012 | Feat:88/80 | Pos:3.13 2.21 0.53 | Vel:0.20 0.28 0.02 | EOrth:0.000000 | Err:0.126 (xyz: 0.12 -0.01 -0.04)
[HNO] 1403715337.062 | Feat:89/81 | Pos:3.14 2.22 0.53 | Vel:0.20 0.26 0.12 | EOrth:0.000000 | Err:0.130 (xyz: 0.12 -0.01 -0.04)
[HNO] 1403715337.112 | Feat:90/86 | Pos:3.16 2.22 0.55 | Vel:0.16 0.24 0.11 | EOrth:0.000000 | Err:0.122 (xyz: 0.12 -0.01 -0.03)
[HNO] 1403715337.162 | Feat:96/83 | Pos:3.17 2.23 0.54 | Vel:0.15 0.22 0.13 | EOrth:0.000000 | Err:0.125 (xyz: 0.12 -0.01 -0.04)
[HNO] 1403715337.212 | Feat:94/84 | Pos:3.18 2.25 0.56 | Vel:0.17 0.26 0.02 | EOrth:0.000000 | Err:0.125 (xyz: 0.12 -0.01 -0.03)
[HNO] 1403715337.262 | Feat:91/90 | Pos:3.19 2.26 0.55 | Vel:0.12 0.23 0.14 | EOrth:0.000000 | Err:0.129 (xyz: 0.12 -0.01 -0.03)
[HNO] 1403715337.312 | Feat:90/89 | Pos:3.19 2.27 0.58 | Vel:0.14 0.28 0.04 | EOrth:0.000000 | Err:0.127 (xyz: 0.13 -0.01 -0.02)
[HNO] 1403715337.362 | Feat:87/81 | Pos:3.20 2.28 0.57 | Vel:0.15 0.28 0.07 | EOrth:0.000000 | Err:0.129 (xyz: 0.13 -0.01 -0.02)
[0m[ INFO] [1782265619.846992476]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715337.512 | Feat:70/63 | Pos:3.22 2.34 0.58 | Vel:0.17 0.33 0.01 | EOrth:0.000000 | Err:0.144 (xyz: 0.14 -0.02 -0.03)
[HNO] 1403715337.562 | Feat:68/67 | Pos:3.23 2.35 0.57 | Vel:0.16 0.30 0.02 | EOrth:0.000000 | Err:0.143 (xyz: 0.14 -0.02 -0.04)
[HNO] 1403715337.612 | Feat:79/64 | Pos:3.24 2.37 0.57 | Vel:0.17 0.34 0.02 | EOrth:0.000000 | Err:0.149 (xyz: 0.14 -0.02 -0.05)
[HNOFeature] frame 990 pts 91 stable 59 new 5 db 79 stereo 63/70 err_max 0.013 reproj 71/73 err_mean 0.003 err_max 0.046
[HNO] 1403715337.662 | Feat:74/59 | Pos:3.25 2.39 0.56 | Vel:0.17 0.37 0.08 | EOrth:0.000000 | Err:0.156 (xyz: 0.14 -0.02 -0.06)
[HNO] 1403715337.712 | Feat:75/65 | Pos:3.26 2.40 0.58 | Vel:0.19 0.36 0.09 | EOrth:0.000000 | Err:0.154 (xyz: 0.14 -0.02 -0.05)
[HNO] 1403715337.762 | Feat:73/68 | Pos:3.27 2.42 0.59 | Vel:0.19 0.36 0.02 | EOrth:0.000000 | Err:0.151 (xyz: 0.15 -0.01 -0.03)
[HNOUpdater] obs 69 accepted 59 chi2_max 1750.137 chi2_rej 10 max 1750.137 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715337.812 | Feat:69/69 | Pos:3.28 2.44 0.59 | Vel:0.19 0.36 0.07 | EOrth:0.000000 | Err:0.158 (xyz: 0.15 -0.02 -0.04)
[HNO] 1403715337.862 | Feat:74/65 | Pos:3.28 2.46 0.60 | Vel:0.23 0.39 0.08 | EOrth:0.000000 | Err:0.162 (xyz: 0.16 -0.02 -0.03)
[HNO] 1403715337.912 | Feat:71/62 | Pos:3.30 2.48 0.60 | Vel:0.21 0.41 0.08 | EOrth:0.000000 | Err:0.159 (xyz: 0.15 -0.02 -0.03)
[HNO] 1403715337.962 | Feat:72/65 | Pos:3.31 2.50 0.61 | Vel:0.21 0.40 0.09 | EOrth:0.000000 | Err:0.158 (xyz: 0.15 -0.02 -0.03)
[HNO] 1403715338.012 | Feat:67/62 | Pos:3.32 2.52 0.61 | Vel:0.21 0.37 0.09 | EOrth:0.000000 | Err:0.160 (xyz: 0.16 -0.01 -0.04)
[HNO] 1403715338.112 | Feat:56/54 | Pos:3.35 2.55 0.62 | Vel:0.20 0.37 0.09 | EOrth:0.000000 | Err:0.160 (xyz: 0.16 -0.01 -0.03)
[HNO] 1403715338.212 | Feat:53/49 | Pos:3.37 2.59 0.63 | Vel:0.22 0.39 0.02 | EOrth:0.000000 | Err:0.161 (xyz: 0.16 -0.01 -0.02)
[HNO] 1403715338.262 | Feat:58/50 | Pos:3.38 2.60 0.63 | Vel:0.26 0.35 0.02 | EOrth:0.000000 | Err:0.158 (xyz: 0.16 -0.01 -0.03)
[HNO] 1403715338.312 | Feat:59/50 | Pos:3.39 2.61 0.65 | Vel:0.25 0.41 -0.04 | EOrth:0.000000 | Err:0.155 (xyz: 0.15 0.00 -0.01)
[HNO] 1403715338.362 | Feat:61/53 | Pos:3.41 2.63 0.65 | Vel:0.26 0.40 -0.03 | EOrth:0.000000 | Err:0.152 (xyz: 0.15 0.00 -0.01)
[HNO] 1403715338.412 | Feat:65/54 | Pos:3.42 2.65 0.64 | Vel:0.22 0.33 0.03 | EOrth:0.000000 | Err:0.153 (xyz: 0.15 0.00 -0.03)
[HNO] 1403715338.462 | Feat:65/57 | Pos:3.43 2.67 0.64 | Vel:0.27 0.31 0.04 | EOrth:0.000000 | Err:0.160 (xyz: 0.16 -0.00 -0.03)
[HNO] 1403715338.512 | Feat:63/57 | Pos:3.44 2.69 0.64 | Vel:0.26 0.30 0.15 | EOrth:0.000000 | Err:0.160 (xyz: 0.16 0.00 -0.03)
[HNO] 1403715338.562 | Feat:63/58 | Pos:3.45 2.71 0.64 | Vel:0.24 0.31 0.29 | EOrth:0.000000 | Err:0.163 (xyz: 0.16 0.00 -0.04)
[0m[ INFO] [1782265620.875221073]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715338.612 | Feat:62/58 | Pos:3.46 2.73 0.66 | Vel:0.25 0.33 0.27 | EOrth:0.000000 | Err:0.163 (xyz: 0.16 0.00 -0.03)
[HNO] 1403715338.662 | Feat:60/56 | Pos:3.47 2.75 0.67 | Vel:0.26 0.34 0.25 | EOrth:0.000000 | Err:0.164 (xyz: 0.16 0.00 -0.01)
[HNO] 1403715338.712 | Feat:62/55 | Pos:3.49 2.76 0.68 | Vel:0.27 0.35 0.23 | EOrth:0.000000 | Err:0.162 (xyz: 0.16 0.00 -0.01)
[HNO] 1403715338.762 | Feat:59/55 | Pos:3.51 2.78 0.68 | Vel:0.28 0.35 0.18 | EOrth:0.000000 | Err:0.158 (xyz: 0.16 0.00 -0.02)
[HNO] 1403715338.812 | Feat:61/55 | Pos:3.52 2.80 0.68 | Vel:0.28 0.35 0.16 | EOrth:0.000000 | Err:0.163 (xyz: 0.16 0.00 -0.02)
[HNO] 1403715338.862 | Feat:59/49 | Pos:3.53 2.82 0.69 | Vel:0.27 0.37 0.14 | EOrth:0.000000 | Err:0.165 (xyz: 0.16 0.00 -0.02)
[HNO] 1403715338.912 | Feat:61/53 | Pos:3.54 2.84 0.69 | Vel:0.26 0.37 0.09 | EOrth:0.000000 | Err:0.171 (xyz: 0.17 0.00 -0.01)
[HNO] 1403715338.962 | Feat:58/55 | Pos:3.56 2.86 0.70 | Vel:0.27 0.37 0.05 | EOrth:0.000000 | Err:0.173 (xyz: 0.17 0.00 -0.01)
[HNO] 1403715339.012 | Feat:57/56 | Pos:3.57 2.88 0.70 | Vel:0.27 0.36 0.04 | EOrth:0.000000 | Err:0.174 (xyz: 0.17 0.00 -0.01)
[HNO] 1403715339.062 | Feat:59/55 | Pos:3.59 2.90 0.70 | Vel:0.28 0.37 0.06 | EOrth:0.000000 | Err:0.174 (xyz: 0.17 0.00 -0.01)
[HNO] 1403715339.212 | Feat:50/50 | Pos:3.63 2.96 0.71 | Vel:0.28 0.41 -0.10 | EOrth:0.000000 | Err:0.180 (xyz: 0.18 0.00 -0.01)
[HNO] 1403715339.262 | Feat:54/48 | Pos:3.65 2.98 0.71 | Vel:0.29 0.41 -0.04 | EOrth:0.000000 | Err:0.177 (xyz: 0.18 0.00 -0.01)
[HNO] 1403715339.312 | Feat:64/48 | Pos:3.66 3.00 0.71 | Vel:0.27 0.41 -0.02 | EOrth:0.000000 | Err:0.176 (xyz: 0.18 0.00 -0.00)
[HNOFeature] frame 1020 pts 83 stable 50 new 0 db 61 stereo 58/67 err_max 0.014 reproj 60/61 err_mean 0.000 err_max 0.008
[HNO] 1403715339.362 | Feat:61/50 | Pos:3.67 3.02 0.72 | Vel:0.19 0.43 -0.09 | EOrth:0.000000 | Err:0.180 (xyz: 0.18 0.00 0.00)
[HNO] 1403715339.412 | Feat:61/60 | Pos:3.68 3.04 0.71 | Vel:0.19 0.37 -0.05 | EOrth:0.000000 | Err:0.185 (xyz: 0.19 -0.00 0.00)
[HNO] 1403715339.462 | Feat:60/54 | Pos:3.69 3.06 0.71 | Vel:0.21 0.40 -0.14 | EOrth:0.000000 | Err:0.188 (xyz: 0.19 0.00 -0.00)
[HNOUpdater] obs 53 accepted 39 chi2_max 5321.362 chi2_rej 14 max 5321.362 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715339.512 | Feat:62/53 | Pos:3.71 3.08 0.70 | Vel:0.22 0.38 -0.12 | EOrth:0.000000 | Err:0.187 (xyz: 0.19 0.00 -0.01)
[HNO] 1403715339.562 | Feat:62/56 | Pos:3.72 3.10 0.70 | Vel:0.29 0.38 -0.10 | EOrth:0.000000 | Err:0.183 (xyz: 0.18 0.01 -0.01)
[HNO] 1403715339.612 | Feat:62/57 | Pos:3.74 3.12 0.69 | Vel:0.28 0.41 -0.24 | EOrth:0.000000 | Err:0.183 (xyz: 0.18 0.01 -0.01)
[0m[ INFO] [1782265621.897869060]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715339.662 | Feat:64/57 | Pos:3.75 3.14 0.69 | Vel:0.25 0.40 -0.19 | EOrth:0.000000 | Err:0.183 (xyz: 0.18 0.01 -0.01)
[HNO] 1403715339.712 | Feat:60/58 | Pos:3.76 3.16 0.68 | Vel:0.23 0.40 -0.15 | EOrth:0.000000 | Err:0.185 (xyz: 0.18 0.01 -0.01)
[HNO] 1403715339.762 | Feat:62/57 | Pos:3.77 3.18 0.68 | Vel:0.21 0.39 -0.15 | EOrth:0.000000 | Err:0.185 (xyz: 0.18 0.01 -0.00)
[HNO] 1403715339.812 | Feat:65/56 | Pos:3.78 3.20 0.68 | Vel:0.19 0.40 -0.15 | EOrth:0.000000 | Err:0.185 (xyz: 0.18 0.01 -0.00)
[HNO] 1403715339.862 | Feat:65/59 | Pos:3.79 3.22 0.67 | Vel:0.17 0.38 -0.13 | EOrth:0.000000 | Err:0.185 (xyz: 0.18 0.01 -0.00)
[HNO] 1403715339.912 | Feat:65/58 | Pos:3.80 3.24 0.67 | Vel:0.12 0.35 -0.12 | EOrth:0.000000 | Err:0.186 (xyz: 0.19 0.01 -0.00)
[HNO] 1403715339.962 | Feat:63/61 | Pos:3.80 3.26 0.66 | Vel:0.06 0.33 -0.07 | EOrth:0.000000 | Err:0.189 (xyz: 0.19 0.01 -0.00)
[HNO] 1403715340.012 | Feat:64/60 | Pos:3.81 3.27 0.66 | Vel:0.00 0.31 -0.03 | EOrth:0.000000 | Err:0.191 (xyz: 0.19 0.01 0.00)
[HNO] 1403715340.062 | Feat:64/60 | Pos:3.81 3.29 0.65 | Vel:-0.06 0.27 -0.02 | EOrth:0.000000 | Err:0.194 (xyz: 0.19 0.01 0.00)
[HNO] 1403715340.112 | Feat:66/63 | Pos:3.80 3.31 0.65 | Vel:-0.10 0.25 0.01 | EOrth:0.000000 | Err:0.197 (xyz: 0.20 0.01 -0.00)
[HNO] 1403715340.162 | Feat:64/62 | Pos:3.80 3.32 0.65 | Vel:-0.15 0.21 0.02 | EOrth:0.000000 | Err:0.199 (xyz: 0.20 0.01 0.00)
[HNO] 1403715340.362 | Feat:52/48 | Pos:3.76 3.35 0.66 | Vel:-0.36 0.18 0.19 | EOrth:0.000000 | Err:0.192 (xyz: 0.19 0.02 0.00)
[HNO] 1403715340.412 | Feat:51/49 | Pos:3.76 3.35 0.66 | Vel:-0.36 0.18 0.19 | EOrth:0.000000 | Err:0.178 (xyz: 0.18 0.02 -0.00)
[HNO] 1403715340.462 | Feat:66/50 | Pos:3.73 3.37 0.68 | Vel:-0.40 0.24 0.47 | EOrth:0.000000 | Err:0.205 (xyz: 0.20 0.02 0.01)
[HNO] 1403715340.512 | Feat:68/49 | Pos:3.71 3.39 0.70 | Vel:-0.42 0.23 0.53 | EOrth:0.000000 | Err:0.214 (xyz: 0.21 0.01 0.02)
[HNO] 1403715340.562 | Feat:71/65 | Pos:3.68 3.40 0.73 | Vel:-0.39 0.26 0.60 | EOrth:0.000000 | Err:0.224 (xyz: 0.22 0.01 0.04)
[HNO] 1403715340.612 | Feat:76/66 | Pos:3.67 3.41 0.76 | Vel:-0.31 0.24 0.66 | EOrth:0.000000 | Err:0.236 (xyz: 0.23 0.01 0.07)
[0m[ INFO] [1782265622.898767156]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715340.662 | Feat:77/65 | Pos:3.65 3.42 0.79 | Vel:-0.34 0.26 0.69 | EOrth:0.000000 | Err:0.247 (xyz: 0.23 0.01 0.09)
[HNO] 1403715340.712 | Feat:79/70 | Pos:3.63 3.44 0.82 | Vel:-0.38 0.34 0.73 | EOrth:0.000000 | Err:0.263 (xyz: 0.23 0.00 0.12)
[HNO] 1403715340.762 | Feat:77/70 | Pos:3.61 3.45 0.86 | Vel:-0.41 0.38 0.69 | EOrth:0.000000 | Err:0.285 (xyz: 0.24 -0.00 0.15)
[HNO] 1403715340.812 | Feat:80/74 | Pos:3.59 3.47 0.90 | Vel:-0.38 0.34 0.71 | EOrth:0.000000 | Err:0.309 (xyz: 0.25 -0.01 0.18)
[HNO] 1403715340.862 | Feat:80/72 | Pos:3.57 3.49 0.93 | Vel:-0.37 0.35 0.70 | EOrth:0.000000 | Err:0.333 (xyz: 0.25 -0.02 0.22)
[HNO] 1403715340.912 | Feat:77/74 | Pos:3.58 3.50 0.91 | Vel:-0.31 0.32 0.57 | EOrth:0.000000 | Err:0.303 (xyz: 0.23 -0.01 0.19)
[HNO] 1403715340.962 | Feat:76/74 | Pos:3.56 3.51 0.93 | Vel:-0.31 0.33 0.55 | EOrth:0.000000 | Err:0.317 (xyz: 0.24 -0.01 0.21)
[HNOFeature] frame 1050 pts 98 stable 74 new 2 db 80 stereo 78/89 err_max 0.013 reproj 77/79 err_mean 0.001 err_max 0.058
[HNO] 1403715341.012 | Feat:78/74 | Pos:3.55 3.52 0.95 | Vel:-0.31 0.34 0.55 | EOrth:0.000000 | Err:0.325 (xyz: 0.24 -0.01 0.22)
[HNO] 1403715341.062 | Feat:79/72 | Pos:3.53 3.54 0.97 | Vel:-0.31 0.37 0.53 | EOrth:0.000000 | Err:0.336 (xyz: 0.24 -0.02 0.23)
[HNO] 1403715341.112 | Feat:78/73 | Pos:3.52 3.56 0.99 | Vel:-0.30 0.38 0.51 | EOrth:0.000000 | Err:0.353 (xyz: 0.24 -0.02 0.26)
[HNOUpdater] obs 73 accepted 4 chi2_max 590.975 chi2_rej 69 max 590.975 trunc_p 0 trunc_r 0 nan 0 dP_max 0.009 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715341.162 | Feat:78/73 | Pos:3.50 3.58 1.01 | Vel:-0.29 0.39 0.49 | EOrth:0.000000 | Err:0.365 (xyz: 0.25 -0.02 0.27)
[HNO] 1403715341.212 | Feat:71/68 | Pos:3.49 3.59 1.03 | Vel:-0.28 0.39 0.49 | EOrth:0.000000 | Err:0.377 (xyz: 0.25 -0.02 0.28)
[HNO] 1403715341.262 | Feat:69/65 | Pos:3.46 3.62 1.05 | Vel:-0.30 0.43 0.47 | EOrth:0.000000 | Err:0.403 (xyz: 0.27 -0.02 0.30)
[HNO] 1403715341.312 | Feat:69/63 | Pos:3.44 3.64 1.07 | Vel:-0.28 0.42 0.45 | EOrth:0.000000 | Err:0.415 (xyz: 0.27 -0.02 0.31)
[HNO] 1403715341.362 | Feat:69/60 | Pos:3.42 3.66 1.08 | Vel:-0.24 0.38 0.42 | EOrth:0.000000 | Err:0.419 (xyz: 0.28 -0.02 0.31)
[HNO] 1403715341.412 | Feat:69/58 | Pos:3.42 3.67 1.09 | Vel:-0.22 0.37 0.39 | EOrth:0.000000 | Err:0.422 (xyz: 0.27 -0.01 0.32)
[HNO] 1403715341.462 | Feat:75/61 | Pos:3.41 3.69 1.10 | Vel:-0.19 0.33 0.40 | EOrth:0.000000 | Err:0.418 (xyz: 0.26 -0.01 0.32)
[HNO] 1403715341.512 | Feat:74/64 | Pos:3.41 3.71 1.11 | Vel:-0.19 0.33 0.35 | EOrth:0.000000 | Err:0.424 (xyz: 0.26 -0.01 0.33)
[HNO] 1403715341.562 | Feat:71/69 | Pos:3.39 3.73 1.13 | Vel:-0.22 0.34 0.23 | EOrth:0.000000 | Err:0.438 (xyz: 0.27 -0.01 0.35)
[HNO] 1403715341.612 | Feat:72/68 | Pos:3.38 3.74 1.13 | Vel:-0.22 0.34 0.16 | EOrth:0.000000 | Err:0.439 (xyz: 0.27 -0.01 0.35)
[HNO] 1403715341.662 | Feat:75/67 | Pos:3.37 3.76 1.14 | Vel:-0.23 0.30 0.13 | EOrth:0.000000 | Err:0.439 (xyz: 0.27 -0.01 0.35)
[0m[ INFO] [1782265624.016253098]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715341.712 | Feat:76/66 | Pos:3.36 3.77 1.14 | Vel:-0.22 0.27 0.10 | EOrth:0.000000 | Err:0.440 (xyz: 0.27 -0.01 0.34)
[HNO] 1403715341.762 | Feat:78/68 | Pos:3.35 3.79 1.14 | Vel:-0.22 0.25 0.05 | EOrth:0.000000 | Err:0.437 (xyz: 0.27 -0.01 0.34)
[HNO] 1403715341.812 | Feat:79/70 | Pos:3.33 3.80 1.14 | Vel:-0.24 0.22 0.02 | EOrth:0.000000 | Err:0.436 (xyz: 0.28 -0.00 0.34)
[HNO] 1403715341.862 | Feat:76/72 | Pos:3.31 3.82 1.14 | Vel:-0.30 0.16 0.04 | EOrth:0.000000 | Err:0.437 (xyz: 0.29 -0.01 0.33)
[HNO] 1403715341.962 | Feat:72/69 | Pos:3.28 3.83 1.15 | Vel:-0.34 0.04 0.11 | EOrth:0.000000 | Err:0.446 (xyz: 0.30 -0.00 0.33)
[HNO] 1403715342.062 | Feat:69/68 | Pos:3.26 3.83 1.17 | Vel:-0.28 0.05 -0.12 | EOrth:0.000000 | Err:0.457 (xyz: 0.29 0.01 0.36)
[HNO] 1403715342.112 | Feat:71/68 | Pos:3.25 3.83 1.15 | Vel:-0.32 0.09 -0.04 | EOrth:0.000000 | Err:0.438 (xyz: 0.28 0.01 0.33)
[HNO] 1403715342.162 | Feat:70/67 | Pos:3.23 3.84 1.16 | Vel:-0.36 -0.01 0.07 | EOrth:0.000000 | Err:0.444 (xyz: 0.28 0.01 0.34)
[HNO] 1403715342.212 | Feat:71/68 | Pos:3.21 3.84 1.17 | Vel:-0.33 -0.05 0.12 | EOrth:0.000000 | Err:0.456 (xyz: 0.29 0.01 0.35)
[HNO] 1403715342.262 | Feat:74/69 | Pos:3.20 3.85 1.17 | Vel:-0.35 0.03 -0.04 | EOrth:0.000000 | Err:0.454 (xyz: 0.30 0.01 0.34)
[HNO] 1403715342.312 | Feat:75/68 | Pos:3.19 3.85 1.16 | Vel:-0.42 0.07 -0.03 | EOrth:0.000000 | Err:0.441 (xyz: 0.29 0.01 0.33)
[HNO] 1403715342.362 | Feat:75/71 | Pos:3.18 3.85 1.16 | Vel:-0.41 0.14 -0.09 | EOrth:0.000000 | Err:0.437 (xyz: 0.28 0.02 0.34)
[HNO] 1403715342.412 | Feat:75/75 | Pos:3.19 3.84 1.16 | Vel:-0.32 0.17 -0.02 | EOrth:0.000000 | Err:0.417 (xyz: 0.25 0.03 0.33)
[HNO] 1403715342.462 | Feat:75/75 | Pos:3.18 3.84 1.16 | Vel:-0.24 0.16 0.05 | EOrth:0.000000 | Err:0.418 (xyz: 0.24 0.04 0.34)
[HNO] 1403715342.512 | Feat:74/74 | Pos:3.16 3.85 1.17 | Vel:-0.26 0.18 0.01 | EOrth:0.000000 | Err:0.428 (xyz: 0.25 0.03 0.34)
[HNO] 1403715342.562 | Feat:79/74 | Pos:3.14 3.87 1.17 | Vel:-0.29 0.19 0.03 | EOrth:0.000000 | Err:0.434 (xyz: 0.26 0.03 0.34)
[HNOFeature] frame 1080 pts 110 stable 74 new 6 db 93 stereo 89/99 err_max 0.007 reproj 87/87 err_mean 0.001 err_max 0.041
[HNO] 1403715342.612 | Feat:87/74 | Pos:3.11 3.88 1.17 | Vel:-0.30 0.18 0.06 | EOrth:0.000000 | Err:0.442 (xyz: 0.27 0.03 0.35)
[HNO] 1403715342.662 | Feat:88/73 | Pos:3.09 3.90 1.18 | Vel:-0.35 0.17 0.04 | EOrth:0.000000 | Err:0.446 (xyz: 0.28 0.03 0.35)
[0m[ INFO] [1782265625.038890505]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715342.712 | Feat:85/80 | Pos:3.07 3.91 1.17 | Vel:-0.38 0.15 -0.01 | EOrth:0.000000 | Err:0.442 (xyz: 0.28 0.03 0.34)
[HNOUpdater] obs 79 accepted 54 chi2_max 81.929 chi2_rej 25 max 81.929 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715342.762 | Feat:83/79 | Pos:3.05 3.92 1.17 | Vel:-0.40 0.18 -0.05 | EOrth:0.000000 | Err:0.443 (xyz: 0.28 0.03 0.34)
[HNO] 1403715342.862 | Feat:74/73 | Pos:2.99 3.95 1.16 | Vel:-0.43 0.17 -0.21 | EOrth:0.000000 | Err:0.440 (xyz: 0.29 0.02 0.33)
[HNO] 1403715342.912 | Feat:77/73 | Pos:2.98 3.96 1.15 | Vel:-0.39 0.11 -0.30 | EOrth:0.000000 | Err:0.429 (xyz: 0.29 0.02 0.31)
[HNO] 1403715342.962 | Feat:82/70 | Pos:2.95 3.97 1.13 | Vel:-0.41 0.08 -0.27 | EOrth:0.000000 | Err:0.419 (xyz: 0.30 0.02 0.30)
[HNO] 1403715343.012 | Feat:81/73 | Pos:2.92 3.98 1.11 | Vel:-0.44 0.05 -0.22 | EOrth:0.000000 | Err:0.405 (xyz: 0.30 0.02 0.28)
[HNO] 1403715343.062 | Feat:89/80 | Pos:2.90 3.98 1.10 | Vel:-0.47 0.06 -0.10 | EOrth:0.000000 | Err:0.398 (xyz: 0.29 0.03 0.27)
[HNO] 1403715343.112 | Feat:89/78 | Pos:2.89 3.98 1.08 | Vel:-0.52 0.08 -0.10 | EOrth:0.000000 | Err:0.378 (xyz: 0.28 0.03 0.25)
[HNO] 1403715343.162 | Feat:86/84 | Pos:2.87 3.98 1.11 | Vel:-0.54 0.16 -0.16 | EOrth:0.000000 | Err:0.400 (xyz: 0.27 0.03 0.29)
[HNO] 1403715343.212 | Feat:83/81 | Pos:2.85 3.99 1.12 | Vel:-0.52 0.17 -0.21 | EOrth:0.000000 | Err:0.406 (xyz: 0.27 0.04 0.30)
[HNO] 1403715343.262 | Feat:83/77 | Pos:2.82 4.00 1.11 | Vel:-0.48 0.18 -0.17 | EOrth:0.000000 | Err:0.402 (xyz: 0.27 0.04 0.29)
[HNO] 1403715343.312 | Feat:85/76 | Pos:2.80 4.01 1.11 | Vel:-0.42 0.19 -0.11 | EOrth:0.000000 | Err:0.402 (xyz: 0.27 0.04 0.30)
[HNO] 1403715343.362 | Feat:89/77 | Pos:2.78 4.01 1.11 | Vel:-0.44 0.18 -0.10 | EOrth:0.000000 | Err:0.405 (xyz: 0.27 0.04 0.30)
[HNO] 1403715343.412 | Feat:86/79 | Pos:2.75 4.02 1.11 | Vel:-0.44 0.15 -0.07 | EOrth:0.000000 | Err:0.409 (xyz: 0.27 0.04 0.30)
[HNO] 1403715343.462 | Feat:87/82 | Pos:2.73 4.03 1.11 | Vel:-0.48 0.16 -0.06 | EOrth:0.000000 | Err:0.412 (xyz: 0.27 0.04 0.31)
[HNO] 1403715343.512 | Feat:83/80 | Pos:2.70 4.04 1.11 | Vel:-0.51 0.17 -0.07 | EOrth:0.000000 | Err:0.412 (xyz: 0.27 0.04 0.30)
[HNO] 1403715343.562 | Feat:84/82 | Pos:2.68 4.05 1.10 | Vel:-0.51 0.15 -0.06 | EOrth:0.000000 | Err:0.412 (xyz: 0.28 0.04 0.30)
[HNO] 1403715343.662 | Feat:78/76 | Pos:2.63 4.07 1.09 | Vel:-0.49 0.17 0.11 | EOrth:0.000000 | Err:0.412 (xyz: 0.27 0.05 0.30)
[HNO] 1403715343.712 | Feat:76/75 | Pos:2.61 4.07 1.09 | Vel:-0.58 0.15 0.09 | EOrth:0.000000 | Err:0.408 (xyz: 0.27 0.05 0.30)
[0m[ INFO] [1782265626.082645881]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715343.762 | Feat:78/75 | Pos:2.57 4.09 1.08 | Vel:-0.62 0.17 0.09 | EOrth:0.000000 | Err:0.406 (xyz: 0.28 0.05 0.29)
[HNO] 1403715343.812 | Feat:85/71 | Pos:2.55 4.09 1.09 | Vel:-0.64 0.14 0.10 | EOrth:0.000000 | Err:0.415 (xyz: 0.28 0.05 0.31)
[HNO] 1403715343.862 | Feat:83/69 | Pos:2.52 4.10 1.09 | Vel:-0.63 0.13 0.07 | EOrth:0.000000 | Err:0.417 (xyz: 0.28 0.05 0.31)
[HNO] 1403715343.912 | Feat:83/79 | Pos:2.49 4.11 1.09 | Vel:-0.64 0.12 0.02 | EOrth:0.000000 | Err:0.419 (xyz: 0.28 0.06 0.31)
[HNO] 1403715344.012 | Feat:76/69 | Pos:2.43 4.12 1.07 | Vel:-0.54 0.08 -0.01 | EOrth:0.000000 | Err:0.403 (xyz: 0.28 0.06 0.29)
[HNO] 1403715344.062 | Feat:81/71 | Pos:2.41 4.12 1.06 | Vel:-0.49 0.05 0.07 | EOrth:0.000000 | Err:0.383 (xyz: 0.26 0.06 0.27)
[HNO] 1403715344.112 | Feat:80/66 | Pos:2.39 4.12 1.06 | Vel:-0.56 -0.01 0.18 | EOrth:0.000000 | Err:0.383 (xyz: 0.26 0.06 0.28)
[HNO] 1403715344.162 | Feat:82/69 | Pos:2.35 4.12 1.07 | Vel:-0.60 -0.02 0.10 | EOrth:0.000000 | Err:0.397 (xyz: 0.26 0.07 0.29)
[HNO] 1403715344.262 | Feat:80/65 | Pos:2.27 4.13 1.08 | Vel:-0.57 -0.10 0.10 | EOrth:0.000000 | Err:0.415 (xyz: 0.28 0.07 0.30)
[HNOFeature] frame 1110 pts 96 stable 69 new 10 db 85 stereo 81/86 err_max 0.014 reproj 75/75 err_mean 0.001 err_max 0.026
[HNO] 1403715344.312 | Feat:75/69 | Pos:2.24 4.13 1.06 | Vel:-0.59 -0.15 -0.09 | EOrth:0.000000 | Err:0.399 (xyz: 0.28 0.07 0.28)
