[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715340.712 | Feat:78/75 | Pos:3.80 3.55 0.36 | Vel:-0.25 0.18 0.13 | EOrth:0.000000 | Err:0.379 (xyz: 0.09 -0.14 -0.34)
[HNO] 1403715340.762 | Feat:78/74 | Pos:3.79 3.55 0.36 | Vel:-0.26 0.18 0.12 | EOrth:0.000000 | Err:0.383 (xyz: 0.09 -0.14 -0.34)
[0m[ INFO] [1782267621.661802161]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715340.812 | Feat:83/77 | Pos:3.77 3.56 0.36 | Vel:-0.27 0.19 0.11 | EOrth:0.000000 | Err:0.386 (xyz: 0.09 -0.14 -0.35)
[HNO] 1403715340.862 | Feat:85/77 | Pos:3.76 3.57 0.36 | Vel:-0.27 0.21 0.10 | EOrth:0.000000 | Err:0.388 (xyz: 0.09 -0.14 -0.35)
[HNO] 1403715341.012 | Feat:72/65 | Pos:3.71 3.61 0.38 | Vel:-0.22 0.29 0.12 | EOrth:0.000000 | Err:0.387 (xyz: 0.09 -0.14 -0.35)
[HNO] 1403715341.062 | Feat:71/71 | Pos:3.70 3.63 0.38 | Vel:-0.25 0.35 0.16 | EOrth:0.000000 | Err:0.393 (xyz: 0.10 -0.14 -0.35)
[HNO] 1403715341.112 | Feat:77/69 | Pos:3.69 3.65 0.37 | Vel:-0.25 0.40 0.07 | EOrth:0.000000 | Err:0.399 (xyz: 0.10 -0.14 -0.36)
[HNO] 1403715341.162 | Feat:77/68 | Pos:3.68 3.66 0.39 | Vel:-0.25 0.39 0.06 | EOrth:0.000000 | Err:0.389 (xyz: 0.09 -0.14 -0.35)
[HNOFeature] frame 1080 pts 91 stable 73 new 1 db 75 stereo 68/78 err_max 0.015 reproj 74/74 err_mean 0.003 err_max 0.067
[HNO] 1403715341.212 | Feat:74/73 | Pos:3.66 3.68 0.41 | Vel:-0.16 0.35 0.16 | EOrth:0.000000 | Err:0.377 (xyz: 0.10 -0.14 -0.34)
[HNO] 1403715341.262 | Feat:73/71 | Pos:3.65 3.69 0.40 | Vel:-0.17 0.32 0.20 | EOrth:0.000000 | Err:0.384 (xyz: 0.09 -0.13 -0.35)
[HNO] 1403715341.312 | Feat:76/67 | Pos:3.64 3.71 0.40 | Vel:-0.20 0.34 0.18 | EOrth:0.000000 | Err:0.385 (xyz: 0.08 -0.13 -0.35)
[HNOUpdater] obs 63 accepted 56 chi2_max 1008.129 chi2_rej 7 max 1008.129 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715341.362 | Feat:70/63 | Pos:3.63 3.72 0.40 | Vel:-0.17 0.38 0.18 | EOrth:0.000000 | Err:0.387 (xyz: 0.08 -0.12 -0.36)
[HNO] 1403715341.412 | Feat:68/66 | Pos:3.62 3.74 0.42 | Vel:-0.16 0.38 0.34 | EOrth:0.000000 | Err:0.374 (xyz: 0.08 -0.12 -0.35)
[HNO] 1403715341.462 | Feat:70/65 | Pos:3.61 3.76 0.44 | Vel:-0.16 0.36 0.28 | EOrth:0.000000 | Err:0.364 (xyz: 0.08 -0.12 -0.33)
[HNO] 1403715341.512 | Feat:69/64 | Pos:3.60 3.78 0.45 | Vel:-0.17 0.36 0.22 | EOrth:0.000000 | Err:0.361 (xyz: 0.09 -0.12 -0.33)
[HNO] 1403715341.562 | Feat:68/65 | Pos:3.59 3.80 0.45 | Vel:-0.18 0.36 0.13 | EOrth:0.000000 | Err:0.362 (xyz: 0.09 -0.12 -0.33)
[HNO] 1403715341.612 | Feat:69/65 | Pos:3.58 3.81 0.45 | Vel:-0.19 0.35 0.08 | EOrth:0.000000 | Err:0.368 (xyz: 0.09 -0.12 -0.34)
[HNO] 1403715341.662 | Feat:72/63 | Pos:3.57 3.83 0.45 | Vel:-0.20 0.32 0.07 | EOrth:0.000000 | Err:0.374 (xyz: 0.09 -0.12 -0.34)
[HNO] 1403715341.812 | Feat:64/58 | Pos:3.54 3.87 0.47 | Vel:-0.18 0.28 -0.13 | EOrth:0.000000 | Err:0.367 (xyz: 0.09 -0.12 -0.34)
[0m[ INFO] [1782267622.692948661]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715341.862 | Feat:68/63 | Pos:3.53 3.88 0.47 | Vel:-0.22 0.28 -0.11 | EOrth:0.000000 | Err:0.368 (xyz: 0.09 -0.12 -0.34)
[HNO] 1403715341.912 | Feat:73/62 | Pos:3.52 3.88 0.51 | Vel:-0.31 0.14 -0.03 | EOrth:0.000000 | Err:0.324 (xyz: 0.08 -0.11 -0.30)
[HNO] 1403715341.962 | Feat:72/66 | Pos:3.51 3.88 0.54 | Vel:-0.29 0.05 0.08 | EOrth:0.000000 | Err:0.305 (xyz: 0.08 -0.10 -0.28)
[HNO] 1403715342.012 | Feat:72/70 | Pos:3.49 3.90 0.53 | Vel:-0.25 0.06 0.01 | EOrth:0.000000 | Err:0.316 (xyz: 0.09 -0.11 -0.28)
[HNO] 1403715342.062 | Feat:68/66 | Pos:3.48 3.90 0.51 | Vel:-0.29 0.10 0.05 | EOrth:0.000000 | Err:0.334 (xyz: 0.09 -0.11 -0.30)
[HNO] 1403715342.112 | Feat:68/68 | Pos:3.46 3.91 0.49 | Vel:-0.31 -0.00 0.14 | EOrth:0.000000 | Err:0.357 (xyz: 0.09 -0.11 -0.33)
[HNO] 1403715342.162 | Feat:71/66 | Pos:3.44 3.92 0.50 | Vel:-0.25 -0.05 0.15 | EOrth:0.000000 | Err:0.349 (xyz: 0.10 -0.11 -0.32)
[HNO] 1403715342.212 | Feat:71/67 | Pos:3.43 3.92 0.48 | Vel:-0.26 0.01 -0.02 | EOrth:0.000000 | Err:0.370 (xyz: 0.10 -0.11 -0.34)
[HNO] 1403715342.262 | Feat:75/69 | Pos:3.42 3.92 0.48 | Vel:-0.33 0.03 -0.00 | EOrth:0.000000 | Err:0.370 (xyz: 0.10 -0.11 -0.34)
[HNO] 1403715342.312 | Feat:74/69 | Pos:3.40 3.93 0.49 | Vel:-0.31 0.09 0.01 | EOrth:0.000000 | Err:0.365 (xyz: 0.10 -0.11 -0.33)
[HNO] 1403715342.362 | Feat:74/74 | Pos:3.39 3.93 0.50 | Vel:-0.29 0.10 0.03 | EOrth:0.000000 | Err:0.356 (xyz: 0.10 -0.11 -0.33)
[HNO] 1403715342.412 | Feat:74/74 | Pos:3.37 3.94 0.50 | Vel:-0.29 0.13 0.03 | EOrth:0.000000 | Err:0.354 (xyz: 0.10 -0.11 -0.32)
[HNO] 1403715342.462 | Feat:75/73 | Pos:3.36 3.95 0.50 | Vel:-0.30 0.15 0.02 | EOrth:0.000000 | Err:0.353 (xyz: 0.10 -0.11 -0.32)
[HNO] 1403715342.512 | Feat:75/74 | Pos:3.34 3.96 0.50 | Vel:-0.31 0.18 -0.01 | EOrth:0.000000 | Err:0.353 (xyz: 0.10 -0.11 -0.32)
[HNO] 1403715342.562 | Feat:74/73 | Pos:3.33 3.97 0.50 | Vel:-0.32 0.20 0.02 | EOrth:0.000000 | Err:0.354 (xyz: 0.10 -0.11 -0.32)
[HNO] 1403715342.712 | Feat:65/59 | Pos:3.27 3.99 0.53 | Vel:-0.36 0.18 0.10 | EOrth:0.000000 | Err:0.329 (xyz: 0.10 -0.10 -0.30)
[HNO] 1403715342.762 | Feat:69/60 | Pos:3.25 4.00 0.54 | Vel:-0.42 0.14 -0.13 | EOrth:0.000000 | Err:0.321 (xyz: 0.10 -0.10 -0.29)
[HNO] 1403715342.812 | Feat:80/62 | Pos:3.23 4.01 0.55 | Vel:-0.39 0.23 -0.25 | EOrth:0.000000 | Err:0.311 (xyz: 0.10 -0.10 -0.28)
[HNO] 1403715342.862 | Feat:83/67 | Pos:3.20 4.03 0.53 | Vel:-0.41 0.21 -0.33 | EOrth:0.000000 | Err:0.334 (xyz: 0.11 -0.10 -0.30)
[0m[ INFO] [1782267623.704346143]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1110 pts 105 stable 74 new 4 db 84 stereo 77/89 err_max 0.014 reproj 78/78 err_mean 0.001 err_max 0.024
[HNO] 1403715342.912 | Feat:80/74 | Pos:3.18 4.04 0.51 | Vel:-0.40 0.15 -0.37 | EOrth:0.000000 | Err:0.352 (xyz: 0.11 -0.11 -0.32)
[HNO] 1403715342.962 | Feat:84/77 | Pos:3.15 4.05 0.48 | Vel:-0.41 0.12 -0.32 | EOrth:0.000000 | Err:0.380 (xyz: 0.11 -0.11 -0.35)
[HNO] 1403715343.012 | Feat:83/74 | Pos:3.13 4.06 0.46 | Vel:-0.43 0.10 -0.25 | EOrth:0.000000 | Err:0.399 (xyz: 0.11 -0.11 -0.37)
[HNOUpdater] obs 75 accepted 23 chi2_max 99.025 chi2_rej 52 max 99.025 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715343.062 | Feat:85/75 | Pos:3.11 4.06 0.44 | Vel:-0.43 0.08 -0.14 | EOrth:0.000000 | Err:0.414 (xyz: 0.11 -0.10 -0.39)
[HNO] 1403715343.112 | Feat:84/75 | Pos:3.09 4.07 0.42 | Vel:-0.47 0.07 -0.14 | EOrth:0.000000 | Err:0.432 (xyz: 0.10 -0.10 -0.41)
[HNO] 1403715343.162 | Feat:84/79 | Pos:3.06 4.07 0.43 | Vel:-0.48 0.06 -0.05 | EOrth:0.000000 | Err:0.419 (xyz: 0.10 -0.09 -0.40)
[HNO] 1403715343.212 | Feat:91/77 | Pos:3.04 4.08 0.44 | Vel:-0.48 0.11 -0.01 | EOrth:0.000000 | Err:0.401 (xyz: 0.10 -0.09 -0.38)
[HNO] 1403715343.262 | Feat:91/77 | Pos:3.03 4.08 0.46 | Vel:-0.45 0.14 -0.02 | EOrth:0.000000 | Err:0.383 (xyz: 0.09 -0.09 -0.36)
[HNO] 1403715343.312 | Feat:91/84 | Pos:3.00 4.09 0.47 | Vel:-0.46 0.15 -0.05 | EOrth:0.000000 | Err:0.371 (xyz: 0.09 -0.08 -0.35)
[HNO] 1403715343.362 | Feat:88/82 | Pos:2.98 4.10 0.47 | Vel:-0.46 0.14 -0.07 | EOrth:0.000000 | Err:0.365 (xyz: 0.09 -0.08 -0.34)
[HNO] 1403715343.412 | Feat:88/85 | Pos:2.95 4.10 0.47 | Vel:-0.45 0.13 -0.06 | EOrth:0.000000 | Err:0.361 (xyz: 0.09 -0.08 -0.34)
[HNO] 1403715343.462 | Feat:89/82 | Pos:2.93 4.11 0.47 | Vel:-0.46 0.13 -0.07 | EOrth:0.000000 | Err:0.359 (xyz: 0.09 -0.08 -0.34)
[HNO] 1403715343.612 | Feat:82/74 | Pos:2.85 4.13 0.47 | Vel:-0.47 0.08 -0.10 | EOrth:0.000000 | Err:0.344 (xyz: 0.09 -0.07 -0.32)
[HNO] 1403715343.662 | Feat:74/74 | Pos:2.83 4.14 0.46 | Vel:-0.43 0.09 0.07 | EOrth:0.000000 | Err:0.349 (xyz: 0.10 -0.07 -0.33)
[HNO] 1403715343.712 | Feat:82/72 | Pos:2.80 4.15 0.45 | Vel:-0.53 0.09 0.07 | EOrth:0.000000 | Err:0.352 (xyz: 0.09 -0.07 -0.33)
[HNO] 1403715343.762 | Feat:83/72 | Pos:2.77 4.16 0.44 | Vel:-0.57 0.13 0.09 | EOrth:0.000000 | Err:0.362 (xyz: 0.10 -0.07 -0.34)
[HNO] 1403715343.812 | Feat:76/76 | Pos:2.75 4.16 0.45 | Vel:-0.59 0.09 0.10 | EOrth:0.000000 | Err:0.350 (xyz: 0.09 -0.06 -0.33)
[HNO] 1403715343.862 | Feat:77/75 | Pos:2.72 4.17 0.46 | Vel:-0.58 0.10 0.08 | EOrth:0.000000 | Err:0.345 (xyz: 0.09 -0.06 -0.33)
[0m[ INFO] [1782267624.733318830]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715343.912 | Feat:78/70 | Pos:2.69 4.18 0.46 | Vel:-0.60 0.09 0.03 | EOrth:0.000000 | Err:0.344 (xyz: 0.10 -0.06 -0.33)
[HNO] 1403715343.962 | Feat:72/63 | Pos:2.69 4.18 0.46 | Vel:-0.59 0.10 0.03 | EOrth:0.000000 | Err:0.333 (xyz: 0.06 -0.06 -0.32)
[HNO] 1403715344.012 | Feat:80/69 | Pos:2.64 4.19 0.44 | Vel:-0.49 0.08 0.02 | EOrth:0.000000 | Err:0.359 (xyz: 0.09 -0.05 -0.34)
[HNO] 1403715344.062 | Feat:79/69 | Pos:2.61 4.19 0.44 | Vel:-0.53 0.05 0.04 | EOrth:0.000000 | Err:0.356 (xyz: 0.08 -0.05 -0.34)
[HNO] 1403715344.112 | Feat:78/65 | Pos:2.58 4.19 0.44 | Vel:-0.55 0.03 0.01 | EOrth:0.000000 | Err:0.354 (xyz: 0.08 -0.05 -0.34)
[HNO] 1403715344.162 | Feat:80/67 | Pos:2.55 4.20 0.44 | Vel:-0.59 0.04 -0.01 | EOrth:0.000000 | Err:0.350 (xyz: 0.08 -0.05 -0.34)
[HNO] 1403715344.312 | Feat:69/57 | Pos:2.45 4.21 0.42 | Vel:-0.58 -0.07 -0.19 | EOrth:0.000000 | Err:0.366 (xyz: 0.08 -0.05 -0.35)
[HNO] 1403715344.362 | Feat:71/58 | Pos:2.42 4.20 0.42 | Vel:-0.54 -0.11 -0.27 | EOrth:0.000000 | Err:0.371 (xyz: 0.09 -0.05 -0.36)
[HNO] 1403715344.412 | Feat:74/58 | Pos:2.39 4.20 0.42 | Vel:-0.57 -0.18 -0.35 | EOrth:0.000000 | Err:0.367 (xyz: 0.09 -0.04 -0.35)
[HNO] 1403715344.462 | Feat:77/60 | Pos:2.36 4.19 0.42 | Vel:-0.50 -0.22 -0.26 | EOrth:0.000000 | Err:0.367 (xyz: 0.09 -0.03 -0.35)
[HNO] 1403715344.512 | Feat:77/65 | Pos:2.33 4.18 0.40 | Vel:-0.48 -0.24 -0.15 | EOrth:0.000000 | Err:0.381 (xyz: 0.08 -0.03 -0.37)
[HNO] 1403715344.562 | Feat:84/70 | Pos:2.31 4.17 0.40 | Vel:-0.52 -0.26 -0.08 | EOrth:0.000000 | Err:0.382 (xyz: 0.08 -0.03 -0.37)
[HNOFeature] frame 1140 pts 98 stable 72 new 0 db 83 stereo 76/80 err_max 0.008 reproj 82/82 err_mean 0.002 err_max 0.064
[HNO] 1403715344.612 | Feat:83/72 | Pos:2.28 4.16 0.41 | Vel:-0.52 -0.29 -0.04 | EOrth:0.000000 | Err:0.365 (xyz: 0.08 -0.02 -0.36)
[HNO] 1403715344.662 | Feat:77/75 | Pos:2.26 4.14 0.40 | Vel:-0.56 -0.35 0.03 | EOrth:0.000000 | Err:0.366 (xyz: 0.08 -0.02 -0.36)
[HNO] 1403715344.712 | Feat:76/74 | Pos:2.22 4.13 0.42 | Vel:-0.54 -0.37 0.01 | EOrth:0.000000 | Err:0.351 (xyz: 0.08 -0.02 -0.34)
[HNOUpdater] obs 73 accepted 65 chi2_max 1568.387 chi2_rej 8 max 1568.387 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715344.762 | Feat:77/73 | Pos:2.20 4.11 0.41 | Vel:-0.54 -0.40 -0.02 | EOrth:0.000000 | Err:0.346 (xyz: 0.08 -0.02 -0.34)
[HNO] 1403715344.812 | Feat:74/70 | Pos:2.17 4.09 0.41 | Vel:-0.53 -0.42 -0.06 | EOrth:0.000000 | Err:0.346 (xyz: 0.08 -0.02 -0.34)
[0m[ INFO] [1782267625.791390440]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715344.912 | Feat:65/64 | Pos:2.13 4.05 0.40 | Vel:-0.53 -0.47 -0.08 | EOrth:0.000000 | Err:0.343 (xyz: 0.07 -0.02 -0.34)
[HNO] 1403715345.012 | Feat:65/60 | Pos:2.08 4.00 0.39 | Vel:-0.53 -0.55 -0.03 | EOrth:0.000000 | Err:0.345 (xyz: 0.06 -0.01 -0.34)
[HNO] 1403715345.062 | Feat:66/59 | Pos:2.04 3.97 0.37 | Vel:-0.57 -0.59 -0.02 | EOrth:0.000000 | Err:0.356 (xyz: 0.06 -0.01 -0.35)
[HNO] 1403715345.112 | Feat:75/63 | Pos:2.01 3.94 0.37 | Vel:-0.52 -0.62 -0.07 | EOrth:0.000000 | Err:0.354 (xyz: 0.06 -0.01 -0.35)
[HNO] 1403715345.162 | Feat:73/59 | Pos:1.99 3.91 0.37 | Vel:-0.50 -0.62 -0.09 | EOrth:0.000000 | Err:0.356 (xyz: 0.06 -0.01 -0.35)
[HNO] 1403715345.212 | Feat:76/69 | Pos:1.96 3.88 0.37 | Vel:-0.48 -0.60 -0.14 | EOrth:0.000000 | Err:0.350 (xyz: 0.06 -0.01 -0.35)
[HNO] 1403715345.262 | Feat:74/68 | Pos:1.94 3.85 0.35 | Vel:-0.47 -0.64 -0.17 | EOrth:0.000000 | Err:0.366 (xyz: 0.05 -0.01 -0.36)
[HNO] 1403715345.312 | Feat:73/66 | Pos:1.92 3.82 0.35 | Vel:-0.45 -0.68 -0.16 | EOrth:0.000000 | Err:0.360 (xyz: 0.04 -0.01 -0.36)
[HNO] 1403715345.362 | Feat:78/69 | Pos:1.90 3.78 0.34 | Vel:-0.46 -0.72 -0.16 | EOrth:0.000000 | Err:0.360 (xyz: 0.04 -0.01 -0.36)
[HNO] 1403715345.412 | Feat:79/69 | Pos:1.88 3.75 0.34 | Vel:-0.45 -0.72 -0.14 | EOrth:0.000000 | Err:0.358 (xyz: 0.04 -0.01 -0.36)
[HNO] 1403715345.462 | Feat:76/72 | Pos:1.85 3.72 0.34 | Vel:-0.44 -0.72 -0.14 | EOrth:0.000000 | Err:0.354 (xyz: 0.04 -0.01 -0.35)
[HNO] 1403715345.512 | Feat:76/75 | Pos:1.83 3.68 0.34 | Vel:-0.41 -0.72 -0.12 | EOrth:0.000000 | Err:0.352 (xyz: 0.03 -0.01 -0.35)
[HNO] 1403715345.562 | Feat:80/72 | Pos:1.81 3.65 0.33 | Vel:-0.40 -0.72 -0.12 | EOrth:0.000000 | Err:0.353 (xyz: 0.03 -0.01 -0.35)
[HNO] 1403715345.662 | Feat:76/69 | Pos:1.77 3.58 0.33 | Vel:-0.38 -0.72 -0.13 | EOrth:0.000000 | Err:0.353 (xyz: 0.03 -0.01 -0.35)
[HNO] 1403715345.762 | Feat:74/69 | Pos:1.73 3.51 0.32 | Vel:-0.32 -0.72 -0.15 | EOrth:0.000000 | Err:0.351 (xyz: 0.03 -0.01 -0.35)
[HNO] 1403715345.812 | Feat:76/72 | Pos:1.71 3.47 0.31 | Vel:-0.31 -0.73 -0.05 | EOrth:0.000000 | Err:0.355 (xyz: 0.02 -0.01 -0.35)
[HNO] 1403715345.862 | Feat:76/73 | Pos:1.69 3.44 0.30 | Vel:-0.36 -0.70 -0.04 | EOrth:0.000000 | Err:0.357 (xyz: 0.02 -0.01 -0.36)
[HNO] 1403715345.912 | Feat:77/76 | Pos:1.68 3.40 0.30 | Vel:-0.35 -0.71 -0.11 | EOrth:0.000000 | Err:0.356 (xyz: 0.02 -0.01 -0.36)
[HNO] 1403715345.962 | Feat:75/72 | Pos:1.66 3.36 0.29 | Vel:-0.36 -0.70 -0.09 | EOrth:0.000000 | Err:0.356 (xyz: 0.01 -0.01 -0.36)
[0m[ INFO] [1782267626.824154931]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715346.012 | Feat:70/62 | Pos:1.64 3.33 0.30 | Vel:-0.37 -0.66 -0.12 | EOrth:0.000000 | Err:0.337 (xyz: 0.01 -0.01 -0.34)
[HNO] 1403715346.062 | Feat:69/66 | Pos:1.63 3.30 0.30 | Vel:-0.35 -0.66 0.01 | EOrth:0.000000 | Err:0.339 (xyz: 0.01 -0.01 -0.34)
[HNO] 1403715346.112 | Feat:71/64 | Pos:1.61 3.27 0.28 | Vel:-0.33 -0.61 -0.09 | EOrth:0.000000 | Err:0.348 (xyz: 0.01 -0.02 -0.35)
[HNO] 1403715346.162 | Feat:74/64 | Pos:1.60 3.23 0.28 | Vel:-0.33 -0.59 -0.07 | EOrth:0.000000 | Err:0.347 (xyz: 0.00 -0.02 -0.35)
[HNO] 1403715346.212 | Feat:81/69 | Pos:1.58 3.20 0.28 | Vel:-0.35 -0.60 -0.03 | EOrth:0.000000 | Err:0.347 (xyz: -0.00 -0.02 -0.35)
[HNO] 1403715346.262 | Feat:82/70 | Pos:1.56 3.17 0.28 | Vel:-0.37 -0.59 -0.03 | EOrth:0.000000 | Err:0.345 (xyz: -0.01 -0.02 -0.34)
[HNOFeature] frame 1170 pts 104 stable 75 new 1 db 80 stereo 74/83 err_max 0.010 reproj 79/79 err_mean 0.001 err_max 0.014
[HNO] 1403715346.312 | Feat:79/75 | Pos:1.54 3.14 0.28 | Vel:-0.38 -0.61 -0.01 | EOrth:0.000000 | Err:0.344 (xyz: -0.01 -0.02 -0.34)
[HNO] 1403715346.362 | Feat:79/77 | Pos:1.51 3.10 0.28 | Vel:-0.40 -0.61 0.01 | EOrth:0.000000 | Err:0.343 (xyz: -0.01 -0.02 -0.34)
[HNO] 1403715346.412 | Feat:76/74 | Pos:1.49 3.07 0.28 | Vel:-0.41 -0.60 0.01 | EOrth:0.000000 | Err:0.343 (xyz: -0.01 -0.02 -0.34)
[HNOUpdater] obs 65 accepted 53 chi2_max 10184.034 chi2_rej 12 max 10184.034 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715346.512 | Feat:75/65 | Pos:1.45 3.01 0.28 | Vel:-0.40 -0.64 0.09 | EOrth:0.000000 | Err:0.343 (xyz: -0.02 -0.02 -0.34)
[HNO] 1403715346.562 | Feat:72/68 | Pos:1.43 2.98 0.28 | Vel:-0.44 -0.63 0.04 | EOrth:0.000000 | Err:0.346 (xyz: -0.02 -0.02 -0.35)
[HNO] 1403715346.612 | Feat:77/67 | Pos:1.40 2.95 0.29 | Vel:-0.40 -0.63 -0.04 | EOrth:0.000000 | Err:0.338 (xyz: -0.02 -0.02 -0.34)
[HNO] 1403715346.662 | Feat:78/66 | Pos:1.39 2.92 0.29 | Vel:-0.39 -0.61 -0.06 | EOrth:0.000000 | Err:0.341 (xyz: -0.02 -0.02 -0.34)
[HNO] 1403715346.712 | Feat:83/72 | Pos:1.36 2.89 0.29 | Vel:-0.33 -0.62 0.08 | EOrth:0.000000 | Err:0.342 (xyz: -0.02 -0.01 -0.34)
[HNO] 1403715346.762 | Feat:81/75 | Pos:1.35 2.86 0.29 | Vel:-0.33 -0.62 0.06 | EOrth:0.000000 | Err:0.342 (xyz: -0.02 -0.01 -0.34)
[HNO] 1403715346.812 | Feat:82/77 | Pos:1.33 2.83 0.29 | Vel:-0.33 -0.55 -0.06 | EOrth:0.000000 | Err:0.340 (xyz: -0.03 -0.01 -0.34)
[HNO] 1403715346.862 | Feat:84/77 | Pos:1.32 2.81 0.28 | Vel:-0.30 -0.56 -0.04 | EOrth:0.000000 | Err:0.351 (xyz: -0.03 -0.01 -0.35)
[HNO] 1403715346.912 | Feat:83/78 | Pos:1.30 2.78 0.29 | Vel:-0.22 -0.59 0.05 | EOrth:0.000000 | Err:0.346 (xyz: -0.03 -0.01 -0.34)
[HNO] 1403715346.962 | Feat:82/80 | Pos:1.28 2.76 0.29 | Vel:-0.17 -0.56 0.03 | EOrth:0.000000 | Err:0.343 (xyz: -0.03 -0.01 -0.34)
[0m[ INFO] [1782267627.863083829]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715347.012 | Feat:84/79 | Pos:1.27 2.73 0.29 | Vel:-0.19 -0.51 0.03 | EOrth:0.000000 | Err:0.342 (xyz: -0.04 -0.01 -0.34)
[HNO] 1403715347.062 | Feat:82/75 | Pos:1.26 2.71 0.29 | Vel:-0.20 -0.47 0.02 | EOrth:0.000000 | Err:0.341 (xyz: -0.04 -0.01 -0.34)
[HNO] 1403715347.112 | Feat:85/78 | Pos:1.25 2.69 0.30 | Vel:-0.22 -0.45 0.01 | EOrth:0.000000 | Err:0.342 (xyz: -0.04 -0.01 -0.34)
[HNO] 1403715347.212 | Feat:89/76 | Pos:1.22 2.64 0.29 | Vel:-0.23 -0.42 0.03 | EOrth:0.000000 | Err:0.349 (xyz: -0.05 -0.01 -0.35)
[HNO] 1403715347.262 | Feat:82/76 | Pos:1.21 2.62 0.30 | Vel:-0.23 -0.34 -0.13 | EOrth:0.000000 | Err:0.347 (xyz: -0.05 -0.01 -0.34)
[HNO] 1403715347.312 | Feat:86/79 | Pos:1.20 2.60 0.30 | Vel:-0.28 -0.29 -0.11 | EOrth:0.000000 | Err:0.351 (xyz: -0.05 -0.01 -0.35)
[HNO] 1403715347.362 | Feat:85/78 | Pos:1.18 2.58 0.29 | Vel:-0.17 -0.31 -0.18 | EOrth:0.000000 | Err:0.363 (xyz: -0.05 -0.01 -0.36)
[HNO] 1403715347.412 | Feat:84/80 | Pos:1.17 2.57 0.29 | Vel:-0.14 -0.34 -0.03 | EOrth:0.000000 | Err:0.369 (xyz: -0.06 -0.01 -0.36)
[HNO] 1403715347.462 | Feat:87/75 | Pos:1.16 2.55 0.30 | Vel:-0.20 -0.39 -0.10 | EOrth:0.000000 | Err:0.362 (xyz: -0.06 -0.01 -0.36)
[HNO] 1403715347.512 | Feat:88/75 | Pos:1.14 2.53 0.30 | Vel:-0.25 -0.42 -0.01 | EOrth:0.000000 | Err:0.369 (xyz: -0.05 -0.02 -0.36)
[HNO] 1403715347.562 | Feat:96/84 | Pos:1.12 2.51 0.30 | Vel:-0.26 -0.47 0.15 | EOrth:0.000000 | Err:0.370 (xyz: -0.05 -0.01 -0.37)
[HNO] 1403715347.612 | Feat:97/88 | Pos:1.10 2.49 0.31 | Vel:-0.23 -0.48 0.16 | EOrth:0.000000 | Err:0.368 (xyz: -0.05 -0.01 -0.36)
[HNO] 1403715347.662 | Feat:100/91 | Pos:1.09 2.46 0.33 | Vel:-0.12 -0.52 0.28 | EOrth:0.000000 | Err:0.356 (xyz: -0.05 -0.01 -0.35)
[HNO] 1403715347.712 | Feat:99/87 | Pos:1.08 2.44 0.34 | Vel:-0.15 -0.51 0.24 | EOrth:0.000000 | Err:0.350 (xyz: -0.06 -0.01 -0.35)
[HNO] 1403715347.762 | Feat:97/94 | Pos:1.06 2.41 0.35 | Vel:-0.18 -0.52 0.20 | EOrth:0.000000 | Err:0.349 (xyz: -0.06 -0.01 -0.34)
[HNO] 1403715347.912 | Feat:80/74 | Pos:1.03 2.33 0.36 | Vel:-0.20 -0.58 0.06 | EOrth:0.000000 | Err:0.343 (xyz: -0.08 -0.01 -0.33)
[HNO] 1403715347.962 | Feat:80/73 | Pos:1.02 2.30 0.36 | Vel:-0.21 -0.54 -0.05 | EOrth:0.000000 | Err:0.346 (xyz: -0.08 -0.01 -0.34)
[HNOFeature] frame 1200 pts 117 stable 68 new 6 db 97 stereo 85/92 err_max 0.007 reproj 84/84 err_mean 0.001 err_max 0.031
[HNO] 1403715348.012 | Feat:90/68 | Pos:1.01 2.28 0.36 | Vel:-0.23 -0.51 -0.08 | EOrth:0.000000 | Err:0.355 (xyz: -0.08 -0.01 -0.35)
[0m[ INFO] [1782267628.885087308]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715348.062 | Feat:85/68 | Pos:1.00 2.25 0.35 | Vel:-0.25 -0.39 -0.09 | EOrth:0.000000 | Err:0.367 (xyz: -0.09 -0.01 -0.36)
