[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715343.712 | Feat:100/100 | Pos:3.08 4.66 0.79 | Vel:-0.40 0.22 0.24 | EOrth:0.000000 | Err:0.639 (xyz: -0.05 -0.64 0.00)
[0m[ INFO] [1782245609.996182623]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715343.762 | Feat:98/98 | Pos:3.06 4.67 0.78 | Vel:-0.54 0.21 0.18 | EOrth:0.000000 | Err:0.639 (xyz: -0.06 -0.64 -0.01)
[HNO] 1403715343.812 | Feat:94/94 | Pos:3.03 4.68 0.79 | Vel:-0.59 0.23 0.13 | EOrth:0.000000 | Err:0.638 (xyz: -0.05 -0.64 0.00)
[HNO] 1403715343.962 | Feat:86/88 | Pos:2.96 4.69 0.79 | Vel:-0.68 0.17 -0.01 | EOrth:0.000000 | Err:0.631 (xyz: -0.07 -0.63 0.01)
[HNO] 1403715344.012 | Feat:87/85 | Pos:2.98 4.69 0.80 | Vel:-0.66 0.19 -0.02 | EOrth:0.000000 | Err:0.635 (xyz: -0.12 -0.62 0.01)
[HNO] 1403715344.062 | Feat:88/87 | Pos:2.91 4.71 0.75 | Vel:-0.43 0.15 0.03 | EOrth:0.000000 | Err:0.634 (xyz: -0.08 -0.63 -0.03)
[HNO] 1403715344.112 | Feat:104/99 | Pos:2.90 4.70 0.75 | Vel:-0.38 0.11 0.10 | EOrth:0.000000 | Err:0.631 (xyz: -0.11 -0.62 -0.03)
[HNO] 1403715344.212 | Feat:90/88 | Pos:2.84 4.71 0.71 | Vel:-0.42 -0.01 0.19 | EOrth:0.000000 | Err:0.638 (xyz: -0.11 -0.62 -0.07)
[HNO] 1403715344.262 | Feat:90/88 | Pos:2.79 4.72 0.73 | Vel:-0.43 -0.09 0.21 | EOrth:0.000000 | Err:0.632 (xyz: -0.09 -0.62 -0.05)
[HNO] 1403715344.312 | Feat:86/86 | Pos:2.75 4.72 0.72 | Vel:-0.49 -0.16 -0.03 | EOrth:0.000000 | Err:0.630 (xyz: -0.08 -0.62 -0.06)
[HNO] 1403715344.362 | Feat:89/89 | Pos:2.71 4.72 0.72 | Vel:-0.50 -0.15 -0.21 | EOrth:0.000000 | Err:0.625 (xyz: -0.07 -0.62 -0.06)
[HNO] 1403715344.412 | Feat:88/87 | Pos:2.69 4.71 0.71 | Vel:-0.49 -0.13 -0.21 | EOrth:0.000000 | Err:0.620 (xyz: -0.08 -0.61 -0.06)
[HNO] 1403715344.512 | Feat:71/78 | Pos:2.64 4.70 0.70 | Vel:-0.46 -0.12 -0.07 | EOrth:0.000000 | Err:0.618 (xyz: -0.10 -0.61 -0.08)
[HNO] 1403715344.562 | Feat:77/77 | Pos:2.62 4.68 0.72 | Vel:-0.50 -0.11 -0.09 | EOrth:0.000000 | Err:0.612 (xyz: -0.10 -0.60 -0.06)
[HNOFeature] frame 1080 pts 117 stable 79 new 5 db 108 stereo 92/97 err_max 0.009 reproj 103/103 err_mean 0.004 err_max 0.059
[HNO] 1403715344.612 | Feat:79/79 | Pos:2.60 4.67 0.71 | Vel:-0.50 -0.13 -0.13 | EOrth:0.000000 | Err:0.611 (xyz: -0.11 -0.60 -0.05)
[HNOUpdater] obs 92 accepted 58 chi2_max 297.862 chi2_rej 34 max 297.862 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715344.662 | Feat:94/92 | Pos:2.58 4.66 0.69 | Vel:-0.52 -0.19 -0.06 | EOrth:0.000000 | Err:0.616 (xyz: -0.11 -0.60 -0.07)
[HNO] 1403715344.712 | Feat:93/92 | Pos:2.55 4.64 0.70 | Vel:-0.50 -0.25 -0.08 | EOrth:0.000000 | Err:0.611 (xyz: -0.11 -0.60 -0.06)
[0m[ INFO] [1782245611.094595155]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715344.862 | Feat:84/86 | Pos:2.47 4.59 0.71 | Vel:-0.46 -0.34 -0.18 | EOrth:0.000000 | Err:0.606 (xyz: -0.11 -0.59 -0.03)
[HNO] 1403715344.912 | Feat:85/85 | Pos:2.45 4.56 0.70 | Vel:-0.49 -0.39 -0.13 | EOrth:0.000000 | Err:0.605 (xyz: -0.12 -0.59 -0.04)
[HNO] 1403715344.962 | Feat:88/88 | Pos:2.41 4.54 0.73 | Vel:-0.52 -0.43 -0.20 | EOrth:0.000000 | Err:0.599 (xyz: -0.11 -0.59 -0.00)
[HNO] 1403715345.062 | Feat:79/78 | Pos:2.37 4.49 0.70 | Vel:-0.55 -0.46 -0.14 | EOrth:0.000000 | Err:0.608 (xyz: -0.13 -0.59 -0.03)
[HNO] 1403715345.112 | Feat:80/85 | Pos:2.34 4.46 0.70 | Vel:-0.48 -0.45 -0.12 | EOrth:0.000000 | Err:0.613 (xyz: -0.13 -0.60 -0.02)
[HNO] 1403715345.162 | Feat:82/90 | Pos:2.32 4.44 0.69 | Vel:-0.44 -0.46 -0.10 | EOrth:0.000000 | Err:0.619 (xyz: -0.14 -0.60 -0.03)
[HNO] 1403715345.212 | Feat:88/89 | Pos:2.30 4.41 0.69 | Vel:-0.41 -0.46 -0.12 | EOrth:0.000000 | Err:0.620 (xyz: -0.15 -0.60 -0.03)
[HNO] 1403715345.262 | Feat:84/88 | Pos:2.28 4.38 0.67 | Vel:-0.39 -0.51 -0.12 | EOrth:0.000000 | Err:0.628 (xyz: -0.15 -0.61 -0.04)
[HNO] 1403715345.312 | Feat:87/87 | Pos:2.26 4.34 0.67 | Vel:-0.36 -0.56 -0.09 | EOrth:0.000000 | Err:0.628 (xyz: -0.16 -0.61 -0.03)
[HNO] 1403715345.362 | Feat:87/87 | Pos:2.24 4.31 0.68 | Vel:-0.35 -0.58 -0.06 | EOrth:0.000000 | Err:0.628 (xyz: -0.17 -0.60 -0.03)
[HNO] 1403715345.462 | Feat:83/87 | Pos:2.20 4.25 0.67 | Vel:-0.39 -0.56 -0.09 | EOrth:0.000000 | Err:0.632 (xyz: -0.17 -0.61 -0.02)
[HNO] 1403715345.512 | Feat:86/90 | Pos:2.17 4.22 0.67 | Vel:-0.34 -0.55 -0.06 | EOrth:0.000000 | Err:0.634 (xyz: -0.17 -0.61 -0.02)
[HNO] 1403715345.612 | Feat:84/85 | Pos:2.14 4.15 0.67 | Vel:-0.31 -0.52 -0.09 | EOrth:0.000000 | Err:0.640 (xyz: -0.18 -0.61 -0.01)
[HNO] 1403715345.662 | Feat:85/86 | Pos:2.12 4.11 0.68 | Vel:-0.31 -0.57 0.02 | EOrth:0.000000 | Err:0.639 (xyz: -0.19 -0.61 0.00)
[HNO] 1403715345.712 | Feat:86/92 | Pos:2.10 4.08 0.68 | Vel:-0.33 -0.59 0.00 | EOrth:0.000000 | Err:0.642 (xyz: -0.19 -0.61 0.01)
[HNO] 1403715345.762 | Feat:91/93 | Pos:2.08 4.04 0.69 | Vel:-0.28 -0.58 -0.01 | EOrth:0.000000 | Err:0.644 (xyz: -0.19 -0.61 0.02)
[HNO] 1403715345.812 | Feat:91/91 | Pos:2.07 4.01 0.68 | Vel:-0.25 -0.58 0.07 | EOrth:0.000000 | Err:0.647 (xyz: -0.20 -0.61 0.02)
[0m[ INFO] [1782245612.103232866]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715345.862 | Feat:91/91 | Pos:2.06 3.97 0.68 | Vel:-0.30 -0.56 0.05 | EOrth:0.000000 | Err:0.650 (xyz: -0.21 -0.62 0.02)
[HNO] 1403715345.912 | Feat:91/90 | Pos:2.04 3.93 0.67 | Vel:-0.29 -0.57 -0.03 | EOrth:0.000000 | Err:0.654 (xyz: -0.21 -0.62 0.02)
[HNO] 1403715346.012 | Feat:83/81 | Pos:2.01 3.87 0.71 | Vel:-0.28 -0.52 -0.06 | EOrth:0.000000 | Err:0.660 (xyz: -0.21 -0.62 0.07)
[HNO] 1403715346.062 | Feat:80/80 | Pos:2.00 3.83 0.69 | Vel:-0.25 -0.52 0.07 | EOrth:0.000000 | Err:0.666 (xyz: -0.22 -0.62 0.06)
[HNO] 1403715346.112 | Feat:85/84 | Pos:1.98 3.80 0.69 | Vel:-0.27 -0.52 0.07 | EOrth:0.000000 | Err:0.669 (xyz: -0.23 -0.63 0.05)
[HNO] 1403715346.212 | Feat:86/85 | Pos:1.95 3.73 0.69 | Vel:-0.33 -0.43 0.05 | EOrth:0.000000 | Err:0.673 (xyz: -0.23 -0.63 0.06)
[HNO] 1403715346.262 | Feat:86/86 | Pos:1.92 3.70 0.68 | Vel:-0.32 -0.48 0.10 | EOrth:0.000000 | Err:0.675 (xyz: -0.23 -0.63 0.05)
[HNO] 1403715346.312 | Feat:87/87 | Pos:1.91 3.67 0.68 | Vel:-0.34 -0.45 0.02 | EOrth:0.000000 | Err:0.677 (xyz: -0.24 -0.63 0.06)
[HNO] 1403715346.362 | Feat:89/89 | Pos:1.89 3.64 0.68 | Vel:-0.33 -0.49 0.09 | EOrth:0.000000 | Err:0.682 (xyz: -0.25 -0.63 0.06)
[HNO] 1403715346.412 | Feat:89/88 | Pos:1.87 3.61 0.69 | Vel:-0.39 -0.47 0.08 | EOrth:0.000000 | Err:0.684 (xyz: -0.25 -0.63 0.06)
[HNOFeature] frame 1110 pts 121 stable 91 new 7 db 100 stereo 88/93 err_max 0.006 reproj 92/92 err_mean 0.004 err_max 0.081
[HNO] 1403715346.462 | Feat:91/91 | Pos:1.85 3.58 0.70 | Vel:-0.39 -0.45 0.05 | EOrth:0.000000 | Err:0.686 (xyz: -0.25 -0.64 0.07)
[HNOUpdater] obs 91 accepted 81 chi2_max 345.489 chi2_rej 10 max 345.489 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715346.512 | Feat:91/91 | Pos:1.83 3.55 0.70 | Vel:-0.38 -0.45 0.07 | EOrth:0.000000 | Err:0.690 (xyz: -0.25 -0.64 0.07)
[HNO] 1403715346.612 | Feat:92/92 | Pos:1.79 3.49 0.72 | Vel:-0.30 -0.48 -0.03 | EOrth:0.000000 | Err:0.694 (xyz: -0.26 -0.64 0.09)
[HNO] 1403715346.712 | Feat:94/93 | Pos:1.75 3.44 0.72 | Vel:-0.22 -0.48 0.13 | EOrth:0.000000 | Err:0.696 (xyz: -0.27 -0.64 0.09)
[HNO] 1403715346.762 | Feat:93/93 | Pos:1.74 3.41 0.71 | Vel:-0.23 -0.48 0.09 | EOrth:0.000000 | Err:0.700 (xyz: -0.28 -0.64 0.08)
[HNO] 1403715346.812 | Feat:97/97 | Pos:1.74 3.38 0.72 | Vel:-0.24 -0.40 -0.04 | EOrth:0.000000 | Err:0.707 (xyz: -0.29 -0.64 0.08)
[0m[ INFO] [1782245613.152075546]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715346.912 | Feat:101/101 | Pos:1.70 3.33 0.73 | Vel:-0.14 -0.42 0.07 | EOrth:0.000000 | Err:0.711 (xyz: -0.29 -0.64 0.09)
[HNO] 1403715346.962 | Feat:102/102 | Pos:1.69 3.31 0.73 | Vel:-0.09 -0.39 0.05 | EOrth:0.000000 | Err:0.714 (xyz: -0.29 -0.64 0.09)
[HNO] 1403715347.012 | Feat:103/103 | Pos:1.69 3.28 0.72 | Vel:-0.12 -0.38 0.06 | EOrth:0.000000 | Err:0.719 (xyz: -0.31 -0.64 0.09)
[HNO] 1403715347.112 | Feat:104/98 | Pos:1.67 3.24 0.72 | Vel:-0.16 -0.31 0.01 | EOrth:0.000000 | Err:0.727 (xyz: -0.32 -0.65 0.08)
[HNO] 1403715347.162 | Feat:106/106 | Pos:1.65 3.21 0.72 | Vel:-0.18 -0.37 0.00 | EOrth:0.000000 | Err:0.725 (xyz: -0.32 -0.65 0.08)
[HNO] 1403715347.212 | Feat:106/106 | Pos:1.64 3.19 0.72 | Vel:-0.18 -0.35 0.03 | EOrth:0.000000 | Err:0.725 (xyz: -0.32 -0.65 0.08)
[HNO] 1403715347.312 | Feat:96/94 | Pos:1.63 3.14 0.74 | Vel:-0.19 -0.20 -0.28 | EOrth:0.000000 | Err:0.729 (xyz: -0.34 -0.64 0.09)
[HNO] 1403715347.362 | Feat:97/96 | Pos:1.62 3.12 0.74 | Vel:-0.23 -0.15 -0.22 | EOrth:0.000000 | Err:0.735 (xyz: -0.35 -0.64 0.09)
[HNO] 1403715347.412 | Feat:94/94 | Pos:1.61 3.11 0.73 | Vel:-0.09 -0.14 -0.28 | EOrth:0.000000 | Err:0.746 (xyz: -0.36 -0.65 0.07)
[HNO] 1403715347.462 | Feat:96/96 | Pos:1.60 3.10 0.74 | Vel:-0.11 -0.22 -0.29 | EOrth:0.000000 | Err:0.751 (xyz: -0.36 -0.66 0.08)
[HNO] 1403715347.512 | Feat:98/97 | Pos:1.57 3.09 0.74 | Vel:-0.15 -0.27 -0.13 | EOrth:0.000000 | Err:0.750 (xyz: -0.34 -0.66 0.07)
[HNO] 1403715347.612 | Feat:92/92 | Pos:1.53 3.05 0.75 | Vel:-0.15 -0.38 0.25 | EOrth:0.000000 | Err:0.749 (xyz: -0.33 -0.67 0.07)
[HNO] 1403715347.662 | Feat:98/97 | Pos:1.52 3.03 0.76 | Vel:-0.04 -0.41 0.38 | EOrth:0.000000 | Err:0.750 (xyz: -0.34 -0.66 0.08)
[HNO] 1403715347.712 | Feat:102/101 | Pos:1.50 3.00 0.79 | Vel:-0.05 -0.43 0.40 | EOrth:0.000000 | Err:0.750 (xyz: -0.34 -0.66 0.10)
[HNO] 1403715347.762 | Feat:103/102 | Pos:1.50 2.97 0.80 | Vel:-0.06 -0.40 0.29 | EOrth:0.000000 | Err:0.755 (xyz: -0.35 -0.66 0.12)
[HNO] 1403715347.912 | Feat:88/83 | Pos:1.48 2.89 0.82 | Vel:-0.11 -0.47 0.11 | EOrth:0.000000 | Err:0.770 (xyz: -0.38 -0.66 0.12)
[0m[ INFO] [1782245614.196281782]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715347.962 | Feat:87/85 | Pos:1.46 2.86 0.82 | Vel:-0.14 -0.45 0.00 | EOrth:0.000000 | Err:0.768 (xyz: -0.37 -0.66 0.12)
[HNO] 1403715348.012 | Feat:86/85 | Pos:1.46 2.84 0.81 | Vel:-0.16 -0.43 -0.04 | EOrth:0.000000 | Err:0.771 (xyz: -0.38 -0.66 0.11)
[HNO] 1403715348.062 | Feat:89/88 | Pos:1.46 2.81 0.80 | Vel:-0.17 -0.33 -0.04 | EOrth:0.000000 | Err:0.776 (xyz: -0.40 -0.66 0.09)
[HNO] 1403715348.162 | Feat:81/84 | Pos:1.43 2.77 0.82 | Vel:-0.12 -0.33 0.01 | EOrth:0.000000 | Err:0.780 (xyz: -0.39 -0.67 0.10)
[HNO] 1403715348.212 | Feat:83/82 | Pos:1.43 2.75 0.83 | Vel:-0.15 -0.35 -0.04 | EOrth:0.000000 | Err:0.781 (xyz: -0.40 -0.66 0.11)
[HNO] 1403715348.262 | Feat:85/85 | Pos:1.41 2.73 0.81 | Vel:-0.14 -0.33 -0.05 | EOrth:0.000000 | Err:0.781 (xyz: -0.40 -0.67 0.09)
[HNO] 1403715348.312 | Feat:87/87 | Pos:1.40 2.71 0.82 | Vel:-0.07 -0.27 -0.14 | EOrth:0.000000 | Err:0.778 (xyz: -0.39 -0.66 0.10)
[HNO] 1403715348.362 | Feat:91/91 | Pos:1.40 2.69 0.82 | Vel:-0.08 -0.22 -0.19 | EOrth:0.000000 | Err:0.781 (xyz: -0.40 -0.66 0.10)
[HNOFeature] frame 1140 pts 129 stable 96 new 7 db 109 stereo 91/99 err_max 0.006 reproj 102/102 err_mean 0.007 err_max 0.116
[HNO] 1403715348.412 | Feat:96/96 | Pos:1.39 2.68 0.82 | Vel:-0.08 -0.16 -0.18 | EOrth:0.000000 | Err:0.785 (xyz: -0.40 -0.67 0.10)
[HNOUpdater] obs 83 accepted 76 chi2_max 571.129 chi2_rej 7 max 571.129 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715348.512 | Feat:86/83 | Pos:1.38 2.66 0.82 | Vel:-0.10 -0.01 -0.17 | EOrth:0.000000 | Err:0.790 (xyz: -0.40 -0.67 0.11)
[HNO] 1403715348.562 | Feat:91/89 | Pos:1.36 2.66 0.82 | Vel:-0.11 -0.02 -0.20 | EOrth:0.000000 | Err:0.792 (xyz: -0.40 -0.68 0.11)
[HNO] 1403715348.712 | Feat:80/77 | Pos:1.34 2.64 0.76 | Vel:-0.26 0.12 -0.32 | EOrth:0.000000 | Err:0.797 (xyz: -0.41 -0.68 0.10)
[HNO] 1403715348.762 | Feat:89/89 | Pos:1.33 2.63 0.74 | Vel:-0.28 0.12 -0.24 | EOrth:0.000000 | Err:0.796 (xyz: -0.41 -0.68 0.10)
[HNO] 1403715348.812 | Feat:88/88 | Pos:1.32 2.64 0.72 | Vel:-0.35 0.15 -0.23 | EOrth:0.000000 | Err:0.795 (xyz: -0.40 -0.68 0.09)
[HNO] 1403715348.912 | Feat:87/86 | Pos:1.30 2.63 0.69 | Vel:-0.30 0.14 -0.44 | EOrth:0.000000 | Err:0.795 (xyz: -0.41 -0.68 0.10)
[HNO] 1403715348.962 | Feat:92/91 | Pos:1.28 2.64 0.68 | Vel:-0.29 0.21 -0.47 | EOrth:0.000000 | Err:0.789 (xyz: -0.40 -0.67 0.10)
[0m[ INFO] [1782245615.235320409]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715349.012 | Feat:93/92 | Pos:1.26 2.64 0.66 | Vel:-0.21 0.27 -0.40 | EOrth:0.000000 | Err:0.786 (xyz: -0.39 -0.67 0.10)
[HNO] 1403715349.062 | Feat:100/100 | Pos:1.26 2.65 0.63 | Vel:-0.24 0.32 -0.49 | EOrth:0.000000 | Err:0.788 (xyz: -0.40 -0.68 0.08)
[HNO] 1403715349.112 | Feat:101/101 | Pos:1.24 2.66 0.63 | Vel:-0.19 0.30 -0.41 | EOrth:0.000000 | Err:0.786 (xyz: -0.39 -0.67 0.09)
[HNO] 1403715349.212 | Feat:101/101 | Pos:1.22 2.68 0.61 | Vel:-0.23 0.30 -0.42 | EOrth:0.000000 | Err:0.781 (xyz: -0.39 -0.67 0.10)
[HNO] 1403715349.262 | Feat:102/102 | Pos:1.21 2.69 0.60 | Vel:-0.17 0.34 -0.39 | EOrth:0.000000 | Err:0.776 (xyz: -0.39 -0.66 0.11)
[HNO] 1403715349.312 | Feat:105/105 | Pos:1.20 2.70 0.59 | Vel:-0.17 0.35 -0.35 | EOrth:0.000000 | Err:0.774 (xyz: -0.39 -0.66 0.10)
[HNO] 1403715349.412 | Feat:106/106 | Pos:1.18 2.73 0.57 | Vel:-0.09 0.37 -0.30 | EOrth:0.000000 | Err:0.768 (xyz: -0.38 -0.66 0.10)
[HNO] 1403715349.462 | Feat:106/106 | Pos:1.17 2.74 0.55 | Vel:-0.08 0.43 -0.20 | EOrth:0.000000 | Err:0.764 (xyz: -0.38 -0.66 0.10)
[HNO] 1403715349.512 | Feat:108/108 | Pos:1.16 2.76 0.54 | Vel:-0.11 0.44 -0.19 | EOrth:0.000000 | Err:0.764 (xyz: -0.38 -0.65 0.10)
[HNO] 1403715349.612 | Feat:107/107 | Pos:1.18 2.78 0.52 | Vel:-0.08 0.36 -0.31 | EOrth:0.000000 | Err:0.768 (xyz: -0.41 -0.64 0.11)
[HNO] 1403715349.662 | Feat:106/105 | Pos:1.17 2.79 0.52 | Vel:0.02 0.35 -0.31 | EOrth:0.000000 | Err:0.765 (xyz: -0.41 -0.64 0.12)
[HNO] 1403715349.712 | Feat:107/106 | Pos:1.18 2.80 0.51 | Vel:0.06 0.36 -0.24 | EOrth:0.000000 | Err:0.765 (xyz: -0.41 -0.63 0.13)
[HNO] 1403715349.812 | Feat:101/100 | Pos:1.16 2.84 0.48 | Vel:0.03 0.36 -0.26 | EOrth:0.000000 | Err:0.758 (xyz: -0.40 -0.63 0.11)
[HNO] 1403715349.862 | Feat:101/100 | Pos:1.16 2.85 0.47 | Vel:-0.05 0.37 -0.38 | EOrth:0.000000 | Err:0.754 (xyz: -0.39 -0.63 0.12)
[HNO] 1403715349.912 | Feat:101/97 | Pos:1.16 2.87 0.45 | Vel:-0.07 0.35 -0.36 | EOrth:0.000000 | Err:0.751 (xyz: -0.39 -0.63 0.11)
[HNO] 1403715349.962 | Feat:104/104 | Pos:1.16 2.89 0.44 | Vel:0.00 0.37 -0.32 | EOrth:0.000000 | Err:0.748 (xyz: -0.39 -0.63 0.10)
[0m[ INFO] [1782245616.293017194]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715350.062 | Feat:98/94 | Pos:1.14 2.93 0.40 | Vel:0.04 0.49 -0.21 | EOrth:0.000000 | Err:0.740 (xyz: -0.36 -0.64 0.08)
[HNO] 1403715350.112 | Feat:100/100 | Pos:1.14 2.95 0.38 | Vel:0.07 0.54 -0.30 | EOrth:0.000000 | Err:0.740 (xyz: -0.36 -0.64 0.07)
[HNO] 1403715350.162 | Feat:103/103 | Pos:1.14 2.97 0.39 | Vel:0.11 0.57 -0.26 | EOrth:0.000000 | Err:0.741 (xyz: -0.36 -0.64 0.09)
[HNO] 1403715350.262 | Feat:104/104 | Pos:1.15 3.01 0.36 | Vel:0.02 0.56 -0.39 | EOrth:0.000000 | Err:0.744 (xyz: -0.36 -0.65 0.08)
[HNO] 1403715350.312 | Feat:101/101 | Pos:1.15 3.03 0.35 | Vel:-0.01 0.52 -0.38 | EOrth:0.000000 | Err:0.742 (xyz: -0.36 -0.64 0.08)
[HNO] 1403715350.412 | Feat:101/101 | Pos:1.15 3.07 0.33 | Vel:-0.00 0.49 -0.31 | EOrth:0.000000 | Err:0.744 (xyz: -0.36 -0.65 0.08)
[HNOFeature] frame 1170 pts 146 stable 101 new 5 db 106 stereo 94/105 err_max 0.009 reproj 101/101 err_mean 0.004 err_max 0.112
[HNO] 1403715350.462 | Feat:101/101 | Pos:1.14 3.09 0.30 | Vel:-0.06 0.41 -0.30 | EOrth:0.000000 | Err:0.737 (xyz: -0.35 -0.64 0.06)
[HNOUpdater] obs 100 accepted 73 chi2_max 505.738 chi2_rej 27 max 505.738 trunc_p 0 trunc_r 0 nan 0 dP_max 0.010 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715350.562 | Feat:100/100 | Pos:1.12 3.12 0.32 | Vel:-0.05 0.30 -0.22 | EOrth:0.000000 | Err:0.737 (xyz: -0.34 -0.65 0.10)
[HNO] 1403715350.612 | Feat:101/101 | Pos:1.12 3.12 0.32 | Vel:-0.08 0.24 -0.17 | EOrth:0.000000 | Err:0.733 (xyz: -0.34 -0.64 0.11)
[HNO] 1403715350.662 | Feat:102/101 | Pos:1.11 3.13 0.30 | Vel:-0.09 0.19 -0.13 | EOrth:0.000000 | Err:0.731 (xyz: -0.34 -0.64 0.10)
[HNO] 1403715350.712 | Feat:103/102 | Pos:1.10 3.13 0.28 | Vel:-0.20 0.10 -0.20 | EOrth:0.000000 | Err:0.728 (xyz: -0.34 -0.64 0.09)
[HNO] 1403715350.812 | Feat:104/102 | Pos:1.09 3.13 0.24 | Vel:-0.22 0.04 -0.10 | EOrth:0.000000 | Err:0.727 (xyz: -0.35 -0.63 0.07)
[HNO] 1403715350.862 | Feat:100/100 | Pos:1.08 3.13 0.23 | Vel:-0.29 -0.01 -0.14 | EOrth:0.000000 | Err:0.724 (xyz: -0.35 -0.63 0.06)
[HNO] 1403715350.912 | Feat:99/99 | Pos:1.06 3.13 0.22 | Vel:-0.29 0.01 -0.14 | EOrth:0.000000 | Err:0.722 (xyz: -0.35 -0.63 0.06)
[HNO] 1403715351.012 | Feat:100/100 | Pos:1.04 3.12 0.25 | Vel:-0.10 0.03 0.00 | EOrth:0.000000 | Err:0.721 (xyz: -0.35 -0.63 0.09)
[0m[ INFO] [1782245617.310108119]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715351.062 | Feat:99/99 | Pos:1.03 3.11 0.24 | Vel:-0.16 -0.04 -0.03 | EOrth:0.000000 | Err:0.725 (xyz: -0.36 -0.63 0.09)
[HNO] 1403715351.112 | Feat:101/101 | Pos:1.01 3.11 0.23 | Vel:-0.15 -0.08 -0.04 | EOrth:0.000000 | Err:0.723 (xyz: -0.35 -0.63 0.08)
[HNO] 1403715351.212 | Feat:97/97 | Pos:1.01 3.08 0.24 | Vel:-0.14 -0.15 0.16 | EOrth:0.000000 | Err:0.735 (xyz: -0.38 -0.62 0.09)
[HNO] 1403715351.262 | Feat:97/97 | Pos:0.98 3.07 0.22 | Vel:-0.22 -0.24 0.03 | EOrth:0.000000 | Err:0.731 (xyz: -0.37 -0.62 0.08)
[HNO] 1403715351.312 | Feat:94/94 | Pos:0.96 3.05 0.26 | Vel:-0.26 -0.24 0.07 | EOrth:0.000000 | Err:0.731 (xyz: -0.37 -0.62 0.12)
[HNO] 1403715351.362 | Feat:97/97 | Pos:0.94 3.04 0.25 | Vel:-0.32 -0.28 0.04 | EOrth:0.000000 | Err:0.730 (xyz: -0.37 -0.62 0.11)
[HNO] 1403715351.412 | Feat:98/98 | Pos:0.93 3.02 0.24 | Vel:-0.25 -0.33 0.12 | EOrth:0.000000 | Err:0.730 (xyz: -0.37 -0.62 0.11)
[HNO] 1403715351.512 | Feat:92/90 | Pos:0.90 2.98 0.23 | Vel:-0.38 -0.35 -0.07 | EOrth:0.000000 | Err:0.728 (xyz: -0.37 -0.62 0.10)
[HNO] 1403715351.562 | Feat:92/91 | Pos:0.88 2.96 0.25 | Vel:-0.32 -0.36 0.03 | EOrth:0.000000 | Err:0.730 (xyz: -0.37 -0.62 0.11)
[HNO] 1403715351.612 | Feat:93/93 | Pos:0.87 2.93 0.26 | Vel:-0.27 -0.38 0.04 | EOrth:0.000000 | Err:0.732 (xyz: -0.38 -0.62 0.11)
[HNO] 1403715351.712 | Feat:89/89 | Pos:0.85 2.88 0.27 | Vel:-0.18 -0.43 0.16 | EOrth:0.000000 | Err:0.737 (xyz: -0.39 -0.62 0.12)
[HNO] 1403715351.762 | Feat:86/86 | Pos:0.85 2.86 0.27 | Vel:-0.14 -0.44 0.18 | EOrth:0.000000 | Err:0.744 (xyz: -0.40 -0.62 0.12)
[HNO] 1403715351.812 | Feat:86/86 | Pos:0.84 2.83 0.27 | Vel:-0.16 -0.49 0.09 | EOrth:0.000000 | Err:0.750 (xyz: -0.41 -0.62 0.12)
[HNO] 1403715351.912 | Feat:88/91 | Pos:0.82 2.78 0.28 | Vel:-0.06 -0.52 0.05 | EOrth:0.000000 | Err:0.754 (xyz: -0.41 -0.62 0.13)
[HNO] 1403715351.962 | Feat:90/89 | Pos:0.82 2.74 0.30 | Vel:-0.01 -0.52 0.10 | EOrth:0.000000 | Err:0.760 (xyz: -0.42 -0.62 0.14)
[HNO] 1403715352.012 | Feat:90/89 | Pos:0.81 2.72 0.31 | Vel:-0.00 -0.54 0.20 | EOrth:0.000000 | Err:0.764 (xyz: -0.42 -0.62 0.14)
[0m[ INFO] [1782245618.313726303]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715352.062 | Feat:93/93 | Pos:0.81 2.69 0.30 | Vel:-0.00 -0.54 0.32 | EOrth:0.000000 | Err:0.766 (xyz: -0.42 -0.62 0.14)
[HNO] 1403715352.162 | Feat:95/95 | Pos:0.80 2.63 0.33 | Vel:-0.02 -0.52 0.29 | EOrth:0.000000 | Err:0.778 (xyz: -0.43 -0.63 0.15)
