[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715360.412 | Feat:79/78 | Pos:-0.16 0.83 1.16 | Vel:0.14 0.10 0.02 | EOrth:0.000000 | Err:1.455 (xyz: 0.22 -1.28 0.65)
[HNO] 1403715360.462 | Feat:79/77 | Pos:-0.15 0.83 1.15 | Vel:0.12 0.10 -0.04 | EOrth:0.000000 | Err:1.460 (xyz: 0.23 -1.29 0.64)
[HNO] 1403715360.512 | Feat:77/75 | Pos:-0.15 0.83 1.15 | Vel:0.11 0.10 -0.03 | EOrth:0.000000 | Err:1.463 (xyz: 0.24 -1.29 0.64)
[HNO] 1403715360.562 | Feat:80/79 | Pos:-0.14 0.82 1.16 | Vel:0.05 0.12 -0.03 | EOrth:0.000000 | Err:1.465 (xyz: 0.24 -1.29 0.64)
[HNO] 1403715360.612 | Feat:79/77 | Pos:-0.14 0.82 1.16 | Vel:0.01 0.14 -0.01 | EOrth:0.000000 | Err:1.471 (xyz: 0.25 -1.30 0.64)
[HNO] 1403715360.662 | Feat:79/79 | Pos:-0.13 0.82 1.16 | Vel:-0.02 0.16 0.00 | EOrth:0.000000 | Err:1.476 (xyz: 0.25 -1.31 0.64)
[HNO] 1403715360.762 | Feat:66/65 | Pos:-0.13 0.82 1.16 | Vel:-0.06 0.22 0.07 | EOrth:0.000000 | Err:1.483 (xyz: 0.26 -1.31 0.63)
[HNO] 1403715360.812 | Feat:64/64 | Pos:-0.12 0.82 1.16 | Vel:-0.06 0.21 -0.02 | EOrth:0.000000 | Err:1.482 (xyz: 0.26 -1.32 0.63)
[HNO] 1403715360.862 | Feat:68/68 | Pos:-0.12 0.82 1.16 | Vel:-0.07 0.20 -0.01 | EOrth:0.000000 | Err:1.482 (xyz: 0.26 -1.32 0.63)
[0m[ INFO] [1782270259.651770413]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.912 | Feat:66/66 | Pos:-0.11 0.82 1.16 | Vel:-0.07 0.20 -0.01 | EOrth:0.000000 | Err:1.481 (xyz: 0.26 -1.32 0.62)
[HNO] 1403715361.012 | Feat:60/59 | Pos:-0.11 0.82 1.17 | Vel:-0.09 0.22 0.01 | EOrth:0.000000 | Err:1.488 (xyz: 0.26 -1.33 0.62)
[HNO] 1403715361.112 | Feat:66/65 | Pos:-0.11 0.82 1.18 | Vel:-0.08 0.27 0.14 | EOrth:0.000000 | Err:1.494 (xyz: 0.26 -1.34 0.62)
[HNO] 1403715361.162 | Feat:71/71 | Pos:-0.11 0.82 1.19 | Vel:-0.04 0.25 0.21 | EOrth:0.000000 | Err:1.495 (xyz: 0.26 -1.33 0.63)
[HNO] 1403715361.212 | Feat:71/71 | Pos:-0.10 0.82 1.20 | Vel:-0.09 0.26 0.11 | EOrth:0.000000 | Err:1.502 (xyz: 0.26 -1.34 0.63)
[HNO] 1403715361.262 | Feat:77/75 | Pos:-0.10 0.83 1.20 | Vel:-0.07 0.25 0.11 | EOrth:0.000000 | Err:1.508 (xyz: 0.26 -1.35 0.63)
[HNO] 1403715361.312 | Feat:81/81 | Pos:-0.10 0.83 1.21 | Vel:-0.07 0.29 0.12 | EOrth:0.000000 | Err:1.513 (xyz: 0.26 -1.35 0.63)
[HNO] 1403715361.362 | Feat:77/76 | Pos:-0.10 0.84 1.21 | Vel:-0.11 0.26 0.10 | EOrth:0.000000 | Err:1.520 (xyz: 0.27 -1.36 0.63)
[HNO] 1403715361.412 | Feat:72/72 | Pos:-0.10 0.84 1.22 | Vel:-0.06 0.33 0.08 | EOrth:0.000000 | Err:1.527 (xyz: 0.26 -1.36 0.63)
[HNO] 1403715361.462 | Feat:72/72 | Pos:-0.10 0.84 1.22 | Vel:-0.08 0.26 -0.00 | EOrth:0.000000 | Err:1.535 (xyz: 0.27 -1.37 0.64)
[HNO] 1403715361.512 | Feat:75/73 | Pos:-0.10 0.84 1.23 | Vel:-0.08 0.26 -0.01 | EOrth:0.000000 | Err:1.541 (xyz: 0.27 -1.38 0.63)
[HNO] 1403715361.562 | Feat:79/78 | Pos:-0.10 0.84 1.23 | Vel:-0.07 0.24 -0.02 | EOrth:0.000000 | Err:1.544 (xyz: 0.28 -1.38 0.63)
[HNO] 1403715361.662 | Feat:88/86 | Pos:-0.10 0.84 1.23 | Vel:-0.01 0.20 0.04 | EOrth:0.000000 | Err:1.551 (xyz: 0.28 -1.39 0.63)
[HNO] 1403715361.712 | Feat:93/93 | Pos:-0.09 0.84 1.23 | Vel:-0.00 0.19 0.02 | EOrth:0.000000 | Err:1.558 (xyz: 0.28 -1.40 0.63)
[HNO] 1403715361.762 | Feat:93/93 | Pos:-0.09 0.83 1.23 | Vel:-0.04 0.18 -0.06 | EOrth:0.000000 | Err:1.564 (xyz: 0.28 -1.40 0.64)
[HNO] 1403715361.812 | Feat:95/95 | Pos:-0.09 0.83 1.23 | Vel:0.03 0.20 -0.08 | EOrth:0.000000 | Err:1.568 (xyz: 0.28 -1.40 0.64)
[HNOFeature] frame 1320 pts 119 stable 93 new 0 db 100 stereo 93/102 err_max 0.004 reproj 100/101 err_mean 0.001 err_max 0.046
[HNO] 1403715361.862 | Feat:93/93 | Pos:-0.08 0.82 1.23 | Vel:0.02 0.18 -0.09 | EOrth:0.000000 | Err:1.573 (xyz: 0.28 -1.41 0.64)
[0m[ INFO] [1782270260.655910808]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715361.912 | Feat:93/93 | Pos:-0.09 0.82 1.23 | Vel:-0.04 0.17 -0.07 | EOrth:0.000000 | Err:1.578 (xyz: 0.29 -1.41 0.64)
[HNO] 1403715362.012 | Feat:91/89 | Pos:-0.08 0.81 1.23 | Vel:-0.07 0.15 -0.14 | EOrth:0.000000 | Err:1.593 (xyz: 0.28 -1.43 0.65)
[HNOUpdater] obs 89 accepted 85 chi2_max 115.820 chi2_rej 4 max 115.820 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715362.062 | Feat:90/89 | Pos:-0.08 0.80 1.22 | Vel:-0.09 0.13 -0.16 | EOrth:0.000000 | Err:1.595 (xyz: 0.29 -1.43 0.65)
[HNO] 1403715362.112 | Feat:89/87 | Pos:-0.08 0.78 1.22 | Vel:-0.14 0.13 -0.23 | EOrth:0.000000 | Err:1.596 (xyz: 0.28 -1.43 0.65)
[HNO] 1403715362.162 | Feat:87/86 | Pos:-0.08 0.77 1.22 | Vel:-0.15 0.10 -0.20 | EOrth:0.000000 | Err:1.598 (xyz: 0.28 -1.43 0.65)
[HNO] 1403715362.262 | Feat:87/85 | Pos:-0.08 0.76 1.21 | Vel:-0.20 0.07 -0.09 | EOrth:0.000000 | Err:1.610 (xyz: 0.29 -1.44 0.65)
[HNO] 1403715362.312 | Feat:85/85 | Pos:-0.08 0.74 1.21 | Vel:-0.16 0.03 -0.19 | EOrth:0.000000 | Err:1.612 (xyz: 0.28 -1.44 0.66)
[HNO] 1403715362.362 | Feat:87/87 | Pos:-0.08 0.72 1.21 | Vel:-0.12 0.03 -0.14 | EOrth:0.000000 | Err:1.614 (xyz: 0.28 -1.45 0.66)
[HNO] 1403715362.412 | Feat:92/92 | Pos:-0.08 0.71 1.21 | Vel:-0.12 -0.02 -0.12 | EOrth:0.000000 | Err:1.617 (xyz: 0.27 -1.45 0.67)
[HNO] 1403715362.462 | Feat:95/95 | Pos:-0.08 0.69 1.21 | Vel:-0.10 -0.05 -0.09 | EOrth:0.000000 | Err:1.623 (xyz: 0.27 -1.45 0.67)
[HNO] 1403715362.512 | Feat:97/97 | Pos:-0.08 0.67 1.21 | Vel:-0.14 -0.09 -0.14 | EOrth:0.000000 | Err:1.627 (xyz: 0.27 -1.45 0.68)
[HNO] 1403715362.562 | Feat:99/99 | Pos:-0.08 0.65 1.21 | Vel:-0.13 -0.08 -0.06 | EOrth:0.000000 | Err:1.631 (xyz: 0.26 -1.46 0.69)
[HNO] 1403715362.662 | Feat:91/90 | Pos:-0.08 0.62 1.21 | Vel:-0.14 -0.10 0.09 | EOrth:0.000000 | Err:1.643 (xyz: 0.26 -1.46 0.70)
[HNO] 1403715362.712 | Feat:93/92 | Pos:-0.09 0.59 1.21 | Vel:-0.19 -0.12 0.03 | EOrth:0.000000 | Err:1.647 (xyz: 0.26 -1.46 0.71)
[HNO] 1403715362.862 | Feat:87/86 | Pos:-0.12 0.56 1.22 | Vel:-0.25 0.03 0.07 | EOrth:0.000000 | Err:1.692 (xyz: 0.28 -1.50 0.73)
[HNO] 1403715362.912 | Feat:85/85 | Pos:-0.12 0.51 1.23 | Vel:-0.25 -0.09 0.13 | EOrth:0.000000 | Err:1.679 (xyz: 0.27 -1.48 0.74)
[0m[ INFO] [1782270261.687890976]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.962 | Feat:89/89 | Pos:-0.12 0.49 1.23 | Vel:-0.22 -0.10 0.11 | EOrth:0.000000 | Err:1.682 (xyz: 0.27 -1.49 0.74)
[HNO] 1403715363.012 | Feat:88/88 | Pos:-0.12 0.47 1.24 | Vel:-0.19 -0.10 0.13 | EOrth:0.000000 | Err:1.685 (xyz: 0.26 -1.49 0.75)
[HNO] 1403715363.062 | Feat:97/97 | Pos:-0.12 0.45 1.24 | Vel:-0.20 -0.05 -0.04 | EOrth:0.000000 | Err:1.691 (xyz: 0.25 -1.49 0.75)
[HNO] 1403715363.112 | Feat:98/98 | Pos:-0.13 0.43 1.25 | Vel:-0.21 -0.01 -0.03 | EOrth:0.000000 | Err:1.693 (xyz: 0.25 -1.49 0.75)
[HNO] 1403715363.212 | Feat:97/92 | Pos:-0.14 0.41 1.25 | Vel:-0.18 0.09 -0.10 | EOrth:0.000000 | Err:1.701 (xyz: 0.25 -1.50 0.76)
[HNO] 1403715363.262 | Feat:96/95 | Pos:-0.15 0.40 1.26 | Vel:-0.15 0.16 -0.07 | EOrth:0.000000 | Err:1.699 (xyz: 0.25 -1.50 0.76)
[HNO] 1403715363.312 | Feat:98/97 | Pos:-0.15 0.39 1.26 | Vel:-0.12 0.19 -0.01 | EOrth:0.000000 | Err:1.700 (xyz: 0.25 -1.50 0.76)
[HNO] 1403715363.362 | Feat:96/94 | Pos:-0.15 0.39 1.26 | Vel:-0.10 0.25 0.04 | EOrth:0.000000 | Err:1.706 (xyz: 0.25 -1.51 0.76)
[HNO] 1403715363.512 | Feat:76/75 | Pos:-0.17 0.42 1.28 | Vel:-0.15 0.53 0.03 | EOrth:0.000000 | Err:1.738 (xyz: 0.27 -1.54 0.76)
[HNO] 1403715363.562 | Feat:77/77 | Pos:-0.16 0.42 1.30 | Vel:-0.14 0.50 0.13 | EOrth:0.000000 | Err:1.743 (xyz: 0.26 -1.54 0.77)
[HNO] 1403715363.612 | Feat:79/79 | Pos:-0.16 0.44 1.31 | Vel:-0.19 0.60 0.13 | EOrth:0.000000 | Err:1.752 (xyz: 0.26 -1.55 0.78)
[HNO] 1403715363.662 | Feat:79/79 | Pos:-0.16 0.45 1.32 | Vel:-0.19 0.57 0.10 | EOrth:0.000000 | Err:1.757 (xyz: 0.27 -1.55 0.79)
[HNO] 1403715363.762 | Feat:71/68 | Pos:-0.17 0.47 1.34 | Vel:-0.17 0.63 0.03 | EOrth:0.000000 | Err:1.759 (xyz: 0.27 -1.55 0.79)
[HNOFeature] frame 1350 pts 102 stable 69 new 7 db 81 stereo 76/80 err_max 0.008 reproj 74/74 err_mean 0.001 err_max 0.040
[HNO] 1403715363.812 | Feat:69/69 | Pos:-0.17 0.48 1.34 | Vel:-0.10 0.63 0.03 | EOrth:0.000000 | Err:1.765 (xyz: 0.28 -1.55 0.79)
[HNO] 1403715363.862 | Feat:65/65 | Pos:-0.17 0.49 1.34 | Vel:-0.02 0.64 0.08 | EOrth:0.000000 | Err:1.763 (xyz: 0.28 -1.55 0.79)
[HNO] 1403715363.912 | Feat:64/64 | Pos:-0.16 0.51 1.34 | Vel:-0.00 0.62 0.01 | EOrth:0.000000 | Err:1.767 (xyz: 0.28 -1.56 0.78)
[HNOUpdater] obs 62 accepted 60 chi2_max 100.820 chi2_rej 2 max 100.820 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715363.962 | Feat:64/62 | Pos:-0.16 0.53 1.34 | Vel:-0.04 0.65 -0.02 | EOrth:0.000000 | Err:1.772 (xyz: 0.29 -1.56 0.78)
[0m[ INFO] [1782270262.711248740]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715364.012 | Feat:58/57 | Pos:-0.16 0.55 1.35 | Vel:-0.03 0.65 -0.00 | EOrth:0.000000 | Err:1.775 (xyz: 0.29 -1.57 0.78)
[HNO] 1403715364.062 | Feat:59/58 | Pos:-0.16 0.57 1.35 | Vel:-0.01 0.63 -0.01 | EOrth:0.000000 | Err:1.778 (xyz: 0.29 -1.57 0.77)
[HNO] 1403715364.112 | Feat:57/56 | Pos:-0.16 0.58 1.35 | Vel:0.02 0.61 0.01 | EOrth:0.000000 | Err:1.781 (xyz: 0.29 -1.58 0.77)
[HNO] 1403715364.162 | Feat:73/73 | Pos:-0.15 0.60 1.35 | Vel:0.06 0.58 0.01 | EOrth:0.000000 | Err:1.782 (xyz: 0.30 -1.58 0.76)
[HNO] 1403715364.312 | Feat:69/68 | Pos:-0.15 0.65 1.35 | Vel:0.03 0.52 -0.10 | EOrth:0.000000 | Err:1.795 (xyz: 0.32 -1.60 0.74)
[HNO] 1403715364.362 | Feat:68/68 | Pos:-0.15 0.65 1.35 | Vel:0.04 0.46 -0.27 | EOrth:0.000000 | Err:1.782 (xyz: 0.32 -1.59 0.74)
[HNO] 1403715364.412 | Feat:66/66 | Pos:-0.12 0.66 1.35 | Vel:0.00 0.46 -0.37 | EOrth:0.000000 | Err:1.781 (xyz: 0.30 -1.59 0.73)
[HNO] 1403715364.462 | Feat:69/69 | Pos:-0.11 0.68 1.35 | Vel:0.01 0.50 -0.24 | EOrth:0.000000 | Err:1.785 (xyz: 0.30 -1.60 0.73)
[HNO] 1403715364.512 | Feat:79/79 | Pos:-0.11 0.69 1.36 | Vel:0.03 0.51 -0.21 | EOrth:0.000000 | Err:1.784 (xyz: 0.31 -1.60 0.73)
[HNO] 1403715364.562 | Feat:80/80 | Pos:-0.11 0.71 1.36 | Vel:0.04 0.53 0.06 | EOrth:0.000000 | Err:1.789 (xyz: 0.32 -1.60 0.72)
[HNO] 1403715364.612 | Feat:80/80 | Pos:-0.10 0.72 1.37 | Vel:0.11 0.61 0.06 | EOrth:0.000000 | Err:1.792 (xyz: 0.32 -1.61 0.73)
[HNO] 1403715364.662 | Feat:79/79 | Pos:-0.09 0.74 1.38 | Vel:0.09 0.66 0.09 | EOrth:0.000000 | Err:1.799 (xyz: 0.32 -1.61 0.73)
[HNO] 1403715364.712 | Feat:79/78 | Pos:-0.08 0.77 1.38 | Vel:0.11 0.71 0.14 | EOrth:0.000000 | Err:1.810 (xyz: 0.33 -1.63 0.72)
[HNO] 1403715364.762 | Feat:78/78 | Pos:-0.06 0.79 1.39 | Vel:0.16 0.72 0.14 | EOrth:0.000000 | Err:1.817 (xyz: 0.33 -1.64 0.72)
[HNO] 1403715364.812 | Feat:76/76 | Pos:-0.05 0.81 1.40 | Vel:0.18 0.69 0.13 | EOrth:0.000000 | Err:1.823 (xyz: 0.33 -1.64 0.72)
[HNO] 1403715364.862 | Feat:78/78 | Pos:-0.04 0.83 1.41 | Vel:0.20 0.67 0.14 | EOrth:0.000000 | Err:1.828 (xyz: 0.34 -1.65 0.72)
[HNO] 1403715364.912 | Feat:80/80 | Pos:-0.03 0.85 1.41 | Vel:0.19 0.66 0.12 | EOrth:0.000000 | Err:1.833 (xyz: 0.34 -1.65 0.72)
[0m[ INFO] [1782270263.727799904]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715365.012 | Feat:72/70 | Pos:-0.01 0.88 1.43 | Vel:0.16 0.66 0.14 | EOrth:0.000000 | Err:1.840 (xyz: 0.36 -1.66 0.72)
[HNO] 1403715365.062 | Feat:76/75 | Pos:0.00 0.91 1.43 | Vel:0.20 0.67 0.20 | EOrth:0.000000 | Err:1.848 (xyz: 0.35 -1.67 0.71)
[HNO] 1403715365.112 | Feat:73/72 | Pos:0.01 0.92 1.44 | Vel:0.13 0.69 0.20 | EOrth:0.000000 | Err:1.851 (xyz: 0.36 -1.67 0.71)
[HNO] 1403715365.162 | Feat:71/71 | Pos:0.01 0.95 1.45 | Vel:0.08 0.68 0.17 | EOrth:0.000000 | Err:1.859 (xyz: 0.37 -1.68 0.71)
[HNO] 1403715365.212 | Feat:72/72 | Pos:0.02 0.96 1.46 | Vel:0.10 0.63 0.18 | EOrth:0.000000 | Err:1.861 (xyz: 0.37 -1.68 0.71)
[HNO] 1403715365.262 | Feat:70/70 | Pos:0.03 0.98 1.46 | Vel:0.10 0.60 0.16 | EOrth:0.000000 | Err:1.865 (xyz: 0.38 -1.68 0.71)
[HNO] 1403715365.312 | Feat:71/71 | Pos:0.03 0.98 1.46 | Vel:0.08 0.58 0.16 | EOrth:0.000000 | Err:1.850 (xyz: 0.39 -1.67 0.70)
[HNO] 1403715365.362 | Feat:75/73 | Pos:0.04 1.00 1.47 | Vel:0.05 0.52 0.14 | EOrth:0.000000 | Err:1.870 (xyz: 0.39 -1.69 0.70)
[HNO] 1403715365.412 | Feat:77/76 | Pos:0.05 1.01 1.48 | Vel:0.04 0.55 0.05 | EOrth:0.000000 | Err:1.869 (xyz: 0.39 -1.69 0.70)
[HNOFeature] frame 1380 pts 106 stable 74 new 7 db 83 stereo 75/82 err_max 0.005 reproj 74/75 err_mean 0.001 err_max 0.047
[HNO] 1403715365.462 | Feat:76/74 | Pos:0.05 1.03 1.48 | Vel:0.09 0.53 0.02 | EOrth:0.000000 | Err:1.875 (xyz: 0.40 -1.70 0.69)
[HNO] 1403715365.512 | Feat:73/71 | Pos:0.06 1.04 1.48 | Vel:0.09 0.50 0.01 | EOrth:0.000000 | Err:1.879 (xyz: 0.40 -1.70 0.69)
[HNO] 1403715365.662 | Feat:65/63 | Pos:0.08 1.08 1.49 | Vel:0.10 0.47 0.02 | EOrth:0.000000 | Err:1.890 (xyz: 0.41 -1.72 0.68)
[HNOUpdater] obs 69 accepted 69 chi2_max 21.448 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715365.712 | Feat:69/69 | Pos:0.09 1.08 1.50 | Vel:0.09 0.43 0.03 | EOrth:0.000000 | Err:1.890 (xyz: 0.41 -1.71 0.68)
[HNO] 1403715365.762 | Feat:69/69 | Pos:0.10 1.09 1.50 | Vel:0.13 0.44 0.02 | EOrth:0.000000 | Err:1.893 (xyz: 0.41 -1.72 0.68)
[HNO] 1403715365.812 | Feat:71/71 | Pos:0.11 1.10 1.50 | Vel:0.14 0.44 -0.01 | EOrth:0.000000 | Err:1.898 (xyz: 0.42 -1.72 0.68)
[HNO] 1403715365.862 | Feat:85/85 | Pos:0.13 1.11 1.50 | Vel:0.16 0.41 0.01 | EOrth:0.000000 | Err:1.905 (xyz: 0.42 -1.73 0.67)
[HNO] 1403715365.912 | Feat:85/84 | Pos:0.14 1.12 1.50 | Vel:0.17 0.40 -0.11 | EOrth:0.000000 | Err:1.906 (xyz: 0.41 -1.74 0.67)
[HNO] 1403715365.962 | Feat:86/85 | Pos:0.15 1.13 1.50 | Vel:0.20 0.40 -0.09 | EOrth:0.000000 | Err:1.912 (xyz: 0.42 -1.74 0.66)
[HNO] 1403715366.012 | Feat:87/86 | Pos:0.16 1.13 1.50 | Vel:0.23 0.39 -0.07 | EOrth:0.000000 | Err:1.915 (xyz: 0.42 -1.75 0.66)
[0m[ INFO] [1782270264.768262289]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715366.062 | Feat:86/86 | Pos:0.18 1.13 1.51 | Vel:0.28 0.36 -0.15 | EOrth:0.000000 | Err:1.914 (xyz: 0.42 -1.74 0.67)
[HNO] 1403715366.112 | Feat:92/92 | Pos:0.19 1.14 1.51 | Vel:0.30 0.35 -0.11 | EOrth:0.000000 | Err:1.918 (xyz: 0.42 -1.75 0.66)
[HNO] 1403715366.212 | Feat:92/92 | Pos:0.22 1.16 1.51 | Vel:0.34 0.34 -0.05 | EOrth:0.000000 | Err:1.928 (xyz: 0.43 -1.76 0.66)
[HNO] 1403715366.312 | Feat:90/90 | Pos:0.27 1.17 1.52 | Vel:0.38 0.35 0.15 | EOrth:0.000000 | Err:1.936 (xyz: 0.43 -1.77 0.66)
[HNO] 1403715366.362 | Feat:91/91 | Pos:0.29 1.18 1.52 | Vel:0.45 0.36 0.24 | EOrth:0.000000 | Err:1.943 (xyz: 0.43 -1.77 0.67)
[HNO] 1403715366.412 | Feat:92/92 | Pos:0.32 1.18 1.53 | Vel:0.48 0.39 0.25 | EOrth:0.000000 | Err:1.948 (xyz: 0.43 -1.78 0.67)
[HNO] 1403715366.462 | Feat:92/91 | Pos:0.34 1.20 1.53 | Vel:0.55 0.42 0.30 | EOrth:0.000000 | Err:1.959 (xyz: 0.43 -1.79 0.68)
[HNO] 1403715366.512 | Feat:97/97 | Pos:0.37 1.21 1.54 | Vel:0.50 0.47 0.23 | EOrth:0.000000 | Err:1.968 (xyz: 0.43 -1.80 0.68)
[HNO] 1403715366.662 | Feat:97/96 | Pos:0.44 1.24 1.55 | Vel:0.46 0.48 -0.06 | EOrth:0.000000 | Err:1.993 (xyz: 0.45 -1.82 0.69)
[HNO] 1403715366.712 | Feat:98/98 | Pos:0.45 1.23 1.54 | Vel:0.51 0.44 -0.08 | EOrth:0.000000 | Err:1.983 (xyz: 0.45 -1.81 0.68)
[HNO] 1403715366.812 | Feat:96/93 | Pos:0.49 1.26 1.55 | Vel:0.46 0.41 -0.17 | EOrth:0.000000 | Err:2.011 (xyz: 0.48 -1.83 0.69)
[HNO] 1403715366.862 | Feat:103/102 | Pos:0.52 1.27 1.55 | Vel:0.39 0.42 -0.09 | EOrth:0.000000 | Err:2.010 (xyz: 0.47 -1.83 0.68)
[HNO] 1403715366.912 | Feat:102/101 | Pos:0.54 1.28 1.55 | Vel:0.38 0.49 -0.18 | EOrth:0.000000 | Err:2.018 (xyz: 0.48 -1.84 0.69)
[HNO] 1403715366.962 | Feat:102/102 | Pos:0.56 1.29 1.54 | Vel:0.39 0.46 -0.16 | EOrth:0.000000 | Err:2.023 (xyz: 0.48 -1.84 0.68)
[HNO] 1403715367.012 | Feat:110/110 | Pos:0.58 1.30 1.55 | Vel:0.34 0.50 -0.05 | EOrth:0.000000 | Err:2.029 (xyz: 0.48 -1.85 0.68)
[0m[ INFO] [1782270265.811067087]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715367.062 | Feat:111/111 | Pos:0.61 1.31 1.55 | Vel:0.34 0.49 -0.08 | EOrth:0.000000 | Err:2.034 (xyz: 0.49 -1.85 0.68)
[HNO] 1403715367.112 | Feat:110/107 | Pos:0.63 1.33 1.55 | Vel:0.32 0.51 -0.02 | EOrth:0.000000 | Err:2.041 (xyz: 0.49 -1.86 0.68)
[HNO] 1403715367.212 | Feat:107/107 | Pos:0.67 1.36 1.56 | Vel:0.31 0.51 -0.09 | EOrth:0.000000 | Err:2.050 (xyz: 0.49 -1.87 0.68)
[HNO] 1403715367.262 | Feat:107/107 | Pos:0.68 1.37 1.57 | Vel:0.31 0.48 -0.03 | EOrth:0.000000 | Err:2.052 (xyz: 0.50 -1.87 0.68)
[HNO] 1403715367.362 | Feat:107/106 | Pos:0.72 1.40 1.57 | Vel:0.28 0.57 -0.09 | EOrth:0.000000 | Err:2.058 (xyz: 0.51 -1.87 0.68)
[HNOFeature] frame 1410 pts 142 stable 106 new 7 db 113 stereo 109/114 err_max 0.005 reproj 106/106 err_mean 0.001 err_max 0.027
[HNO] 1403715367.462 | Feat:106/106 | Pos:0.77 1.44 1.56 | Vel:0.29 0.67 -0.05 | EOrth:0.000000 | Err:2.068 (xyz: 0.51 -1.89 0.67)
[HNO] 1403715367.512 | Feat:104/104 | Pos:0.79 1.46 1.56 | Vel:0.36 0.69 -0.08 | EOrth:0.000000 | Err:2.071 (xyz: 0.51 -1.89 0.67)
[HNO] 1403715367.562 | Feat:103/103 | Pos:0.81 1.49 1.56 | Vel:0.35 0.68 0.01 | EOrth:0.000000 | Err:2.076 (xyz: 0.51 -1.90 0.66)
[HNOUpdater] obs 99 accepted 95 chi2_max 1678.723 chi2_rej 4 max 1678.723 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715367.612 | Feat:106/99 | Pos:0.82 1.51 1.57 | Vel:0.30 0.75 -0.09 | EOrth:0.000000 | Err:2.081 (xyz: 0.53 -1.90 0.66)
[HNO] 1403715367.662 | Feat:108/108 | Pos:0.83 1.54 1.56 | Vel:0.28 0.76 -0.03 | EOrth:0.000000 | Err:2.089 (xyz: 0.54 -1.91 0.66)
[HNO] 1403715367.712 | Feat:106/106 | Pos:0.85 1.56 1.57 | Vel:0.27 0.80 -0.04 | EOrth:0.000000 | Err:2.089 (xyz: 0.54 -1.91 0.65)
[HNO] 1403715367.812 | Feat:107/105 | Pos:0.88 1.62 1.56 | Vel:0.24 0.82 -0.12 | EOrth:0.000000 | Err:2.098 (xyz: 0.55 -1.92 0.64)
[HNO] 1403715367.862 | Feat:106/102 | Pos:0.90 1.65 1.56 | Vel:0.26 0.82 -0.12 | EOrth:0.000000 | Err:2.100 (xyz: 0.56 -1.92 0.64)
[HNO] 1403715367.962 | Feat:96/91 | Pos:0.92 1.72 1.56 | Vel:0.21 0.83 0.05 | EOrth:0.000000 | Err:2.115 (xyz: 0.58 -1.93 0.63)
[HNO] 1403715368.012 | Feat:96/95 | Pos:0.95 1.75 1.56 | Vel:0.21 0.90 -0.02 | EOrth:0.000000 | Err:2.108 (xyz: 0.57 -1.93 0.62)
[HNO] 1403715368.062 | Feat:95/94 | Pos:0.96 1.78 1.56 | Vel:0.19 0.92 -0.08 | EOrth:0.000000 | Err:2.114 (xyz: 0.59 -1.93 0.62)
[0m[ INFO] [1782270266.886661816]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715368.162 | Feat:93/90 | Pos:0.99 1.84 1.57 | Vel:0.23 0.95 -0.19 | EOrth:0.000000 | Err:2.118 (xyz: 0.59 -1.94 0.62)
[HNO] 1403715368.212 | Feat:98/97 | Pos:1.01 1.87 1.55 | Vel:0.24 0.87 -0.22 | EOrth:0.000000 | Err:2.117 (xyz: 0.60 -1.94 0.60)
[HNO] 1403715368.262 | Feat:98/98 | Pos:1.02 1.90 1.55 | Vel:0.30 0.87 -0.20 | EOrth:0.000000 | Err:2.113 (xyz: 0.60 -1.94 0.60)
[HNO] 1403715368.362 | Feat:101/100 | Pos:1.06 1.96 1.54 | Vel:0.30 0.86 -0.01 | EOrth:0.000000 | Err:2.119 (xyz: 0.61 -1.94 0.59)
[HNO] 1403715368.412 | Feat:105/104 | Pos:1.08 1.99 1.54 | Vel:0.31 0.89 -0.06 | EOrth:0.000000 | Err:2.124 (xyz: 0.62 -1.94 0.59)
[HNO] 1403715368.462 | Feat:103/103 | Pos:1.10 2.04 1.53 | Vel:0.29 0.90 -0.12 | EOrth:0.000000 | Err:2.136 (xyz: 0.63 -1.96 0.58)
